return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{839.373 , 24.2983 , -315.833},
{837 , 26.2257 , -316.544},
{837 , 25.8153 , -317.656},
{839.373 , 25.8153 , -317.656},
{839.373 , 24.6464 , -317.857},
{837 , 25.8153 , -317.656},
{837 , 24.6464 , -317.857},
{839.373 , 24.6464 , -317.857},
{839.373 , 23.8879 , -316.945},
{837 , 24.6464 , -317.857},
{831.69 , 22.47 , -50},
{839.373 , 23.8879 , -316.945},
{837 , 23.8879 , -316.945},
{837 , 24.2983 , -315.833},
{839.373 , 23.8879 , -316.945},
{837 , 24.2983 , -315.833},
{839.373 , 24.2983 , -315.833},
{839.373 , 26.2257 , -316.544},
{839.373 , 24.6464 , -317.857},
{839.373 , 23.8879 , -316.945},
{839.373 , 26.2257 , -316.544},
{831.69 , 22.47 , -352.676},
{839.373 , 24.2983 , -315.833},
{839.373 , 25.4672 , -315.632},
{839.373 , 24.2983 , -315.833},
{839.373 , 26.2257 , -316.544},
{839.373 , 23.8879 , -316.945},
{839.373 , 24.6464 , -317.857},
{839.373 , 26.2257 , -316.544},
{839.373 , 25.8153 , -317.656},
{839.373 , 68.2411 , -316.151},
{837 , 68.2411 , -317.338},
{838.054 , 71.8336 , -50.6364},
{839.373 , 68.2411 , -316.151},
{837 , 68.2411 , -316.151},
{839.373 , 68.2411 , -316.151},
{837 , 69.2682 , -315.558},
{839.373 , 69.2682 , -315.558},
{837 , 69.2682 , -315.558},
{839.373 , 69.2682 , -315.558},
{837 , 70.2954 , -316.152},
{837 , 70.2954 , -316.152},
{837 , 70.2954 , -316.152},
{837.418 , 72.47 , -50},
{837 , 25.4672 , -315.632},
{839.373 , 70.2954 , -317.338},
{839.373 , 70.2954 , -316.152},
{837 , 70.2954 , -317.338},
{839.373 , 70.2954 , -317.338},
{839.373 , 69.2682 , -317.931},
{837 , 70.2954 , -317.338},
{837 , 68.2411 , -317.338},
{839.373 , 69.2682 , -317.931},
{837 , 69.2682 , -317.931},
{839.373 , 69.2682 , -317.931},
{838.054 , 71.8336 , -352.04},
{837 , 68.2411 , -317.338},
{839.373 , 68.2411 , -317.338},
{839.373 , 70.2954 , -317.338},
{839.373 , 68.2411 , -317.338},
{839.373 , 70.2954 , -316.152},
{839.373 , 70.2954 , -316.152},
{839.373 , 68.2411 , -316.151},
{839.373 , 69.2682 , -315.558},
{839.373 , 68.2411 , -317.338},
{839.373 , 70.2954 , -317.338},
{837.418 , 72.4699 , -352.676},
{839.373 , 69.2682 , -317.931},
{839.373 , 70.2954 , -316.152},
{839.373 , 68.2411 , -317.338},
{839.373 , 68.2411 , -316.151},
{831.69 , 72.47 , -352.676},
{837.418 , 72.47 , -50},
{837.418 , 22.47 , -352.676},
{831.69 , 22.47 , -50},
{831.69 , 72.47 , -352.676},
{831.69 , 22.47 , -352.676},
{838.054 , 23.1063 , -50.6364},
{837.418 , 72.4699 , -352.676},
{837.418 , 72.4699 , -352.676},
{831.69 , 22.47 , -352.676},
{837.418 , 22.47 , -352.676},
{831.69 , 22.47 , -50},
{831.69 , 72.47 , -50},
{837.418 , 22.47 , -50},
{837.418 , 22.47 , -50},
{831.69 , 72.47 , -50},
{837.418 , 72.47 , -50},
{837.418 , 22.47 , -50},
{838.054 , 71.8336 , -352.04},
{838.054 , 23.1063 , -50.6364},
{838.054 , 23.1063 , -50.6364},
{837.418 , 72.47 , -50},
{838.054 , 71.8336 , -50.6364},
{837.418 , 72.47 , -50},
{838.054 , 23.1063 , -50.6364},
{837.418 , 22.47 , -50},
{837.418 , 72.4699 , -352.676},
{838.054 , 71.8336 , -50.6364},
{838.054 , 23.1063 , -352.04},
{837.418 , 72.47 , -50},
{838.054 , 71.8336 , -50.6364},
{837.418 , 72.4699 , -352.676},
{838.054 , 71.8336 , -352.04},
{837.418 , 72.4699 , -352.676},
{837.418 , 22.47 , -352.676},
{838.054 , 23.1063 , -352.04},
{837.418 , 72.4699 , -352.676},
{838.054 , 23.1063 , -352.04},
{838.054 , 71.8336 , -352.04},
{837.418 , 22.47 , -352.676},
{837.418 , 22.47 , -352.676},
{838.054 , 23.1063 , -50.6364},
{838.054 , 23.1063 , -352.04},
{837.418 , 22.47 , -352.676},
{837.418 , 22.47 , -50},
{838.054 , 23.1063 , -50.6364},
{839.373 , 68.2411 , -53.1886},
{837 , 68.2411 , -52.0026},
{839.373 , 68.2411 , -52.0025},
{837 , 68.2411 , -52.0026},
{839.373 , 68.2411 , -53.1886},
{839.373 , 68.2411 , -52.0025},
{837 , 69.2682 , -51.4095},
{839.373 , 69.2682 , -51.4095},
{837 , 69.2682 , -51.4095},
{839.373 , 69.2682 , -51.4095},
{837 , 70.2954 , -52.0025},
{839.373 , 70.2954 , -52.0025},
{837 , 70.2954 , -53.1886},
{839.373 , 70.2954 , -52.0025},
{837 , 70.2954 , -52.0025},
{839.373 , 68.2411 , -52.0025},
{837 , 70.2954 , -53.1886},
{839.373 , 70.2954 , -53.1886},
{839.373 , 69.2682 , -53.7817},
{837 , 70.2954 , -53.1886},
{839.373 , 69.2682 , -53.7817},
{837 , 69.2682 , -53.7817},
{837 , 68.2411 , -53.1886},
{839.373 , 69.2682 , -53.7817},
{837 , 68.2411 , -53.1886},
{839.373 , 68.2411 , -53.1886},
{839.373 , 69.2682 , -51.4095},
{839.373 , 70.2954 , -53.1886},
{839.373 , 68.2411 , -53.1886},
{839.373 , 69.2682 , -51.4095},
{839.373 , 68.2411 , -53.1886},
{839.373 , 70.2954 , -53.1886},
{839.373 , 69.2682 , -53.7817},
{839.373 , 69.2682 , -51.4095},
{839.373 , 68.2411 , -53.1886},
{839.373 , 68.2411 , -52.0025},
{839.373 , 70.2954 , -53.1886},
{839.373 , 70.2954 , -52.0025},
{837 , 24.2983 , -315.833},
{839.373 , 69.2682 , -51.4095},
{839.373 , 70.2954 , -52.0025},
{839.373 , 24.2983 , -51.6838},
{837 , 25.4672 , -51.4828},
{837 , 25.4672 , -51.4828},
{837 , 25.4672 , -51.4828},
{839.373 , 26.2257 , -52.3946},
{839.373 , 25.4672 , -51.4828},
{837 , 26.2257 , -52.3946},
{837 , 26.2257 , -52.3946},
{839.373 , 70.2954 , -53.1886},
{839.373 , 25.8153 , -53.5074},
{839.373 , 26.2257 , -52.3946},
{837 , 25.8153 , -53.5074},
{839.373 , 25.8153 , -53.5074},
{839.373 , 24.6463 , -53.7084},
{837 , 25.8153 , -53.5074},
{837 , 24.6463 , -53.7084},
{839.373 , 24.6463 , -53.7084},
{839.373 , 23.8879 , -52.7966},
{837 , 24.6463 , -53.7084},
{839.373 , 69.2682 , -53.7817},
{839.373 , 23.8879 , -52.7966},
{837 , 23.8879 , -52.7966},
{837 , 24.2983 , -51.6838},
{839.373 , 23.8879 , -52.7966},
{837 , 24.2983 , -51.6838},
{839.373 , 24.2983 , -51.6838},
{839.373 , 26.2257 , -52.3946},
{839.373 , 24.6463 , -53.7084},
{839.373 , 23.8879 , -52.7966},
{839.373 , 26.2257 , -52.3946},
{837 , 68.2411 , -53.1886},
{839.373 , 24.2983 , -51.6838},
{839.373 , 25.4672 , -51.4828},
{839.373 , 24.2983 , -51.6838},
{839.373 , 26.2257 , -52.3946},
{839.373 , 23.8879 , -52.7966},
{839.373 , 24.6463 , -53.7084},
{839.373 , 26.2257 , -52.3946},
{839.373 , 25.8153 , -53.5074},
{839.373 , 25.4672 , -347.397},
{837 , 24.2983 , -347.598},
{837 , 68.2411 , -52.0026},
{839.373 , 25.4672 , -347.397},
{837 , 26.2257 , -348.309},
{839.373 , 25.4672 , -347.397},
{837 , 25.4672 , -347.397},
{839.373 , 26.2257 , -348.309},
{837 , 25.8153 , -349.422},
{839.373 , 26.2257 , -348.309},
{837 , 26.2257 , -348.309},
{837 , 25.8153 , -349.422},
{839.373 , 25.8153 , -349.422},
{837 , 69.2682 , -51.4095},
{839.373 , 24.6463 , -349.623},
{837 , 25.8153 , -349.422},
{839.373 , 24.6463 , -349.623},
{837 , 24.6463 , -349.623},
{839.373 , 24.6463 , -349.623},
{837 , 23.8879 , -348.711},
{837 , 23.8879 , -348.711},
{839.373 , 24.2983 , -347.598},
{839.373 , 23.8879 , -348.711},
{839.373 , 24.2983 , -347.598},
{837 , 70.2954 , -52.0025},
{837 , 23.8879 , -348.711},
{837 , 24.2983 , -347.598},
{839.373 , 25.8153 , -349.422},
{839.373 , 25.4672 , -347.397},
{839.373 , 26.2257 , -348.309},
{839.373 , 25.4672 , -347.397},
{839.373 , 25.8153 , -349.422},
{839.373 , 23.8879 , -348.711},
{839.373 , 23.8879 , -348.711},
{839.373 , 24.2983 , -347.598},
{837 , 70.2954 , -53.1886},
{839.373 , 25.4672 , -347.397},
{839.373 , 23.8879 , -348.711},
{839.373 , 25.8153 , -349.422},
{839.373 , 24.6463 , -349.623},
{839.373 , 68.2411 , -347.917},
{837 , 68.2411 , -349.103},
{839.373 , 68.2411 , -347.917},
{837 , 68.2411 , -347.917},
{839.373 , 68.2411 , -347.917},
{837 , 69.2682 , -347.324},
{837 , 69.2682 , -53.7817},
{837 , 69.2682 , -347.324},
{839.373 , 69.2682 , -347.324},
{839.373 , 70.2954 , -347.917},
{837 , 69.2682 , -347.324},
{839.373 , 70.2954 , -347.917},
{837 , 70.2954 , -349.103},
{839.373 , 70.2954 , -347.917},
{837 , 70.2954 , -347.917},
{839.373 , 70.2954 , -349.103},
{837 , 70.2954 , -349.103},
{839.373 , 24.2983 , -51.6838},
{839.373 , 70.2954 , -349.103},
{837 , 69.2682 , -349.696},
{837 , 69.2682 , -349.696},
{839.373 , 68.2411 , -349.103},
{839.373 , 69.2682 , -349.696},
{839.373 , 68.2411 , -349.103},
{837 , 69.2682 , -349.696},
{837 , 68.2411 , -349.103},
{839.373 , 69.2682 , -347.324},
{839.373 , 70.2954 , -349.103},
{839.373 , 25.4672 , -51.4828},
{839.373 , 26.2257 , -316.544},
{839.373 , 69.2682 , -349.696},
{839.373 , 68.2411 , -347.917},
{839.373 , 69.2682 , -349.696},
{839.373 , 68.2411 , -349.103},
{839.373 , 69.2682 , -347.324},
{839.373 , 69.2682 , -349.696},
{839.373 , 68.2411 , -347.917},
{839.373 , 70.2954 , -349.103},
{839.373 , 69.2682 , -347.324},
{839.373 , 70.2954 , -347.917},
{839.373 , 26.2257 , -52.3946},
{839.373 , 24.2983 , -211.588},
{837 , 25.4672 , -211.387},
{837 , 25.4672 , -211.387},
{837 , 25.4672 , -211.387},
{839.373 , 26.2257 , -212.299},
{839.373 , 25.4672 , -211.387},
{837 , 26.2257 , -212.299},
{837 , 26.2257 , -212.299},
{839.373 , 25.8153 , -213.412},
{839.373 , 26.2257 , -212.299},
{839.373 , 25.8153 , -53.5074},
{839.373 , 25.8153 , -213.412},
{837 , 25.8153 , -213.412},
{839.373 , 25.8153 , -213.412},
{837 , 24.6463 , -213.613},
{839.373 , 24.6463 , -213.613},
{837 , 24.6463 , -213.613},
{839.373 , 24.6463 , -213.613},
{837 , 23.8879 , -212.701},
{837 , 23.8879 , -212.701},
{839.373 , 24.2983 , -211.588},
{839.373 , 24.6463 , -53.7084},
{839.373 , 23.8879 , -212.701},
{839.373 , 24.2983 , -211.588},
{837 , 23.8879 , -212.701},
{837 , 24.2983 , -211.588},
{839.373 , 23.8879 , -212.701},
{839.373 , 26.2257 , -212.299},
{839.373 , 25.8153 , -213.412},
{839.373 , 26.2257 , -212.299},
{839.373 , 24.2983 , -211.588},
{839.373 , 25.4672 , -211.387},
{839.373 , 23.8879 , -52.7966},
{839.373 , 24.2983 , -211.588},
{839.373 , 26.2257 , -212.299},
{839.373 , 23.8879 , -212.701},
{839.373 , 23.8879 , -212.701},
{839.373 , 25.8153 , -213.412},
{839.373 , 24.6463 , -213.613},
{839.373 , 68.2411 , -213.093},
{837 , 68.2411 , -211.907},
{837 , 68.2411 , -211.907},
{839.373 , 68.2411 , -211.907},
{837 , 24.2983 , -51.6838},
{839.373 , 69.2682 , -211.314},
{837 , 68.2411 , -211.907},
{839.373 , 69.2682 , -211.314},
{837 , 69.2682 , -211.314},
{839.373 , 69.2682 , -211.314},
{837 , 70.2954 , -211.907},
{837 , 70.2954 , -211.907},
{837 , 70.2954 , -211.907},
{839.373 , 70.2954 , -213.093},
{839.373 , 70.2954 , -211.907},
{837 , 25.4672 , -51.4828},
{839.373 , 70.2954 , -213.093},
{837 , 70.2954 , -213.093},
{839.373 , 70.2954 , -213.093},
{837 , 69.2682 , -213.686},
{837 , 69.2682 , -213.686},
{839.373 , 68.2411 , -213.093},
{839.373 , 69.2682 , -213.686},
{839.373 , 68.2411 , -213.093},
{837 , 69.2682 , -213.686},
{837 , 68.2411 , -213.093},
{837 , 26.2257 , -52.3946},
{839.373 , 70.2954 , -213.093},
{839.373 , 69.2682 , -211.314},
{839.373 , 70.2954 , -211.907},
{839.373 , 69.2682 , -211.314},
{839.373 , 70.2954 , -213.093},
{839.373 , 69.2682 , -213.686},
{839.373 , 68.2411 , -213.093},
{839.373 , 69.2682 , -211.314},
{839.373 , 69.2682 , -213.686},
{839.373 , 69.2682 , -211.314},
{837 , 25.8153 , -53.5074},
{839.373 , 68.2411 , -213.093},
{839.373 , 68.2411 , -211.907},
{839.373 , 25.4672 , -178.053},
{837 , 24.2983 , -178.254},
{839.373 , 25.4672 , -178.053},
{837 , 26.2257 , -178.965},
{839.373 , 25.4672 , -178.053},
{837 , 25.4672 , -178.053},
{839.373 , 26.2257 , -178.965},
{837 , 25.8153 , -180.078},
{837 , 24.6463 , -53.7084},
{839.373 , 26.2257 , -178.965},
{837 , 26.2257 , -178.965},
{837 , 25.8153 , -180.078},
{839.373 , 25.8153 , -180.078},
{839.373 , 24.6463 , -180.279},
{837 , 25.8153 , -180.078},
{839.373 , 24.6463 , -180.279},
{837 , 24.6463 , -180.279},
{839.373 , 24.6463 , -180.279},
{837 , 23.8879 , -179.367},
{837 , 23.8879 , -52.7966},
{837 , 26.2257 , -316.544},
{839.373 , 23.8879 , -179.367},
{837 , 23.8879 , -179.367},
{837 , 24.2983 , -178.254},
{839.373 , 23.8879 , -179.367},
{837 , 24.2983 , -178.254},
{839.373 , 24.2983 , -178.254},
{839.373 , 23.8879 , -179.367},
{839.373 , 26.2257 , -178.965},
{839.373 , 25.8153 , -180.078},
{839.373 , 26.2257 , -178.965},
{839.373 , 24.2983 , -347.598},
{839.373 , 24.2983 , -178.254},
{839.373 , 25.4672 , -178.053},
{839.373 , 24.2983 , -178.254},
{839.373 , 26.2257 , -178.965},
{839.373 , 23.8879 , -179.367},
{839.373 , 23.8879 , -179.367},
{839.373 , 25.8153 , -180.078},
{839.373 , 24.6463 , -180.279},
{839.373 , 68.2411 , -179.759},
{837 , 68.2411 , -178.573},
{839.373 , 25.4672 , -347.397},
{839.373 , 68.2411 , -178.573},
{837 , 68.2411 , -178.573},
{839.373 , 68.2411 , -178.573},
{837 , 69.2682 , -177.98},
{837 , 69.2682 , -177.98},
{839.373 , 69.2682 , -177.98},
{839.373 , 70.2954 , -178.573},
{837 , 69.2682 , -177.98},
{837 , 70.2954 , -178.573},
{837 , 70.2954 , -178.573},
{839.373 , 26.2257 , -348.309},
{839.373 , 70.2954 , -179.759},
{839.373 , 70.2954 , -178.573},
{839.373 , 70.2954 , -179.759},
{837 , 70.2954 , -179.759},
{839.373 , 70.2954 , -179.759},
{837 , 69.2682 , -180.352},
{837 , 69.2682 , -180.352},
{839.373 , 68.2411 , -179.759},
{839.373 , 69.2682 , -180.352},
{839.373 , 68.2411 , -179.759},
{839.373 , 25.8153 , -349.422},
{837 , 69.2682 , -180.352},
{837 , 68.2411 , -179.759},
{839.373 , 70.2954 , -179.759},
{839.373 , 69.2682 , -177.98},
{839.373 , 70.2954 , -178.573},
{839.373 , 69.2682 , -177.98},
{839.373 , 70.2954 , -179.759},
{839.373 , 68.2411 , -179.759},
{839.373 , 68.2411 , -179.759},
{839.373 , 70.2954 , -179.759},
{839.373 , 24.6463 , -349.623},
{839.373 , 69.2682 , -180.352},
{839.373 , 69.2682 , -177.98},
{839.373 , 68.2411 , -179.759},
{839.373 , 68.2411 , -178.573},
{839.373 , 25.4672 , -144.72},
{837 , 24.2983 , -144.921},
{839.373 , 25.4672 , -144.72},
{837 , 26.2257 , -145.632},
{839.373 , 25.4672 , -144.72},
{837 , 25.4672 , -144.72},
{839.373 , 23.8879 , -348.711},
{839.373 , 26.2257 , -145.632},
{837 , 25.8153 , -146.744},
{839.373 , 26.2257 , -145.632},
{837 , 26.2257 , -145.632},
{839.373 , 25.8153 , -146.744},
{837 , 25.8153 , -146.744},
{839.373 , 25.8153 , -146.744},
{837 , 24.6464 , -146.945},
{839.373 , 24.6463 , -146.945},
{837 , 24.6464 , -146.945},
{837 , 24.2983 , -347.598},
{839.373 , 24.6463 , -146.945},
{837 , 23.8879 , -146.033},
{839.373 , 23.8879 , -146.033},
{837 , 23.8879 , -146.033},
{837 , 24.2983 , -144.921},
{839.373 , 23.8879 , -146.033},
{837 , 24.2983 , -144.921},
{839.373 , 24.2983 , -144.921},
{839.373 , 23.8879 , -146.033},
{839.373 , 26.2257 , -145.632},
{837 , 25.4672 , -347.397},
{839.373 , 25.8153 , -146.744},
{839.373 , 26.2257 , -145.632},
{839.373 , 24.2983 , -144.921},
{839.373 , 25.4672 , -144.72},
{839.373 , 24.2983 , -144.921},
{839.373 , 26.2257 , -145.632},
{839.373 , 23.8879 , -146.033},
{839.373 , 23.8879 , -146.033},
{839.373 , 25.8153 , -146.744},
{839.373 , 24.6463 , -146.945},
{837 , 26.2257 , -348.309},
{839.373 , 68.2411 , -146.426},
{837 , 68.2411 , -145.239},
{837 , 68.2411 , -145.239},
{839.373 , 68.2411 , -145.239},
{839.373 , 69.2682 , -144.646},
{837 , 68.2411 , -145.239},
{837 , 69.2682 , -144.646},
{839.373 , 69.2682 , -144.646},
{839.373 , 70.2954 , -145.239},
{837 , 69.2682 , -144.646},
{837 , 25.8153 , -349.422},
{839.373 , 25.8153 , -317.656},
{839.373 , 70.2954 , -145.239},
{837 , 70.2954 , -146.426},
{839.373 , 70.2954 , -145.239},
{837 , 70.2954 , -145.239},
{839.373 , 70.2954 , -146.426},
{837 , 70.2954 , -146.426},
{839.373 , 70.2954 , -146.426},
{837 , 69.2682 , -147.019},
{839.373 , 69.2682 , -147.019},
{837 , 69.2682 , -147.019},
{837 , 24.6463 , -349.623},
{837 , 68.2411 , -146.426},
{839.373 , 69.2682 , -147.019},
{837 , 68.2411 , -146.426},
{839.373 , 68.2411 , -146.426},
{839.373 , 70.2954 , -146.426},
{839.373 , 68.2411 , -146.426},
{839.373 , 69.2682 , -144.646},
{839.373 , 68.2411 , -146.426},
{839.373 , 70.2954 , -146.426},
{839.373 , 69.2682 , -147.019},
{837 , 23.8879 , -348.711},
{839.373 , 69.2682 , -144.646},
{839.373 , 68.2411 , -146.426},
{839.373 , 68.2411 , -145.239},
{839.373 , 70.2954 , -146.426},
{839.373 , 69.2682 , -144.646},
{839.373 , 70.2954 , -145.239},
{839.373 , 24.2983 , -111.587},
{837 , 25.4672 , -111.386},
{837 , 25.4672 , -111.386},
{837 , 25.4672 , -111.386},
{839.373 , 68.2411 , -349.103},
{839.373 , 26.2257 , -112.298},
{839.373 , 25.4672 , -111.386},
{837 , 26.2257 , -112.298},
{837 , 26.2257 , -112.298},
{839.373 , 25.8153 , -113.411},
{839.373 , 26.2257 , -112.298},
{839.373 , 25.8153 , -113.411},
{837 , 25.8153 , -113.411},
{839.373 , 25.8153 , -113.411},
{837 , 24.6463 , -113.612},
{839.373 , 68.2411 , -347.917},
{839.373 , 24.6463 , -113.612},
{837 , 24.6463 , -113.612},
{839.373 , 24.6463 , -113.612},
{837 , 23.8879 , -112.7},
{837 , 23.8879 , -112.7},
{839.373 , 24.2983 , -111.587},
{839.373 , 23.8879 , -112.7},
{839.373 , 24.2983 , -111.587},
{837 , 23.8879 , -112.7},
{837 , 24.2983 , -111.587},
{839.373 , 69.2682 , -347.324},
{839.373 , 23.8879 , -112.7},
{839.373 , 26.2257 , -112.298},
{839.373 , 25.8153 , -113.411},
{839.373 , 26.2257 , -112.298},
{839.373 , 24.2983 , -111.587},
{839.373 , 25.4672 , -111.386},
{839.373 , 24.2983 , -111.587},
{839.373 , 26.2257 , -112.298},
{839.373 , 23.8879 , -112.7},
{839.373 , 23.8879 , -112.7},
{839.373 , 70.2954 , -347.917},
{839.373 , 25.8153 , -113.411},
{839.373 , 24.6463 , -113.612},
{839.373 , 68.2411 , -111.906},
{837 , 68.2411 , -113.092},
{839.373 , 68.2411 , -111.906},
{837 , 68.2411 , -111.906},
{839.373 , 68.2411 , -111.906},
{837 , 69.2682 , -111.313},
