return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 24.2983 , 315.833},
{-584.567 , 25.4672 , 144.72},
{-582.194 , 68.2411 , 316.151},
{-584.567 , 26.2257 , 145.631},
{-584.567 , 25.8153 , 146.744},
{-584.567 , 24.6464 , 146.945},
{-584.567 , 23.8879 , 146.033},
{-582.194 , 68.2411 , 146.425},
{-582.194 , 68.2411 , 145.239},
{-582.194 , 69.2682 , 144.646},
{-582.194 , 70.2954 , 145.239},
{-582.194 , 70.2954 , 146.425},
{-582.195 , 69.2682 , 147.018},
{-584.567 , 68.2411 , 316.151},
{-584.567 , 68.2411 , 146.425},
{-584.567 , 68.2411 , 145.239},
{-584.567 , 69.2682 , 144.646},
{-584.567 , 70.2954 , 145.239},
{-584.567 , 70.2954 , 146.425},
{-584.567 , 69.2682 , 147.018},
{-582.194 , 24.2983 , 111.587},
{-582.194 , 25.4672 , 111.386},
{-582.195 , 26.2257 , 112.298},
{-582.194 , 25.8153 , 113.41},
{-584.567 , 68.2411 , 317.337},
{-582.194 , 24.6463 , 113.611},
{-582.194 , 23.8879 , 112.7},
{-584.567 , 24.2983 , 111.587},
{-584.567 , 25.4672 , 111.386},
{-584.567 , 26.2257 , 112.298},
{-584.567 , 25.8153 , 113.41},
{-584.567 , 24.6463 , 113.611},
{-584.567 , 23.8879 , 112.7},
{-582.194 , 68.2411 , 113.092},
{-582.194 , 68.2411 , 111.906},
{-582.195 , 69.2682 , 315.558},
{-582.195 , 69.2682 , 111.313},
{-582.194 , 70.2954 , 111.906},
{-582.194 , 70.2954 , 113.092},
{-582.194 , 69.2682 , 113.685},
{-584.567 , 68.2411 , 113.092},
{-584.567 , 68.2411 , 111.906},
{-584.567 , 69.2682 , 111.313},
{-584.567 , 70.2954 , 111.906},
{-584.567 , 70.2954 , 113.092},
{-584.567 , 69.2682 , 113.685},
{-584.567 , 69.2682 , 315.558},
{-582.194 , 24.2983 , 78.253},
{-582.195 , 25.4672 , 78.052},
{-582.194 , 26.2257 , 78.9639},
{-582.194 , 25.8153 , 80.0767},
{-582.195 , 24.6463 , 80.2776},
{-582.194 , 23.8879 , 79.3658},
{-584.567 , 24.2983 , 78.253},
{-584.567 , 25.4672 , 78.052},
{-584.567 , 26.2257 , 78.9639},
{-584.567 , 25.8153 , 80.0767},
{-582.194 , 70.2954 , 316.151},
{-584.567 , 24.6463 , 80.2776},
{-584.567 , 23.8879 , 79.3658},
{-582.194 , 68.2411 , 79.7579},
{-582.195 , 68.2411 , 78.5718},
{-582.194 , 69.2682 , 77.9787},
{-582.195 , 70.2954 , 78.5718},
{-582.194 , 70.2954 , 79.7579},
{-582.194 , 69.2682 , 80.3509},
{-584.567 , 68.2411 , 79.7579},
{-584.567 , 68.2411 , 78.5718},
{-584.567 , 70.2954 , 316.151},
{-582.195 , 25.4672 , 315.632},
{-584.567 , 69.2682 , 77.9787},
{-584.567 , 70.2954 , 78.5718},
{-584.567 , 70.2954 , 79.7579},
{-584.567 , 69.2682 , 80.3509},
{-582.194 , 24.2983 , 278.383},
{-582.194 , 25.4672 , 278.182},
{-584.567 , 25.4672 , 278.182},
{-584.567 , 24.2983 , 278.383},
{-582.194 , 26.2257 , 279.094},
{-584.567 , 26.2257 , 279.094},
{-582.194 , 70.2954 , 317.337},
{-582.195 , 25.8153 , 280.207},
{-584.567 , 25.8153 , 280.207},
{-582.194 , 24.6464 , 280.408},
{-584.567 , 24.6464 , 280.408},
{-582.194 , 23.8879 , 279.496},
{-584.567 , 23.8879 , 279.496},
{-582.194 , 68.2411 , 279.888},
{-582.194 , 68.2411 , 278.702},
{-584.567 , 68.2411 , 278.702},
{-584.567 , 68.2411 , 279.888},
{-584.567 , 70.2954 , 317.337},
{-582.194 , 69.2682 , 278.109},
{-584.567 , 69.2682 , 278.109},
{-582.194 , 70.2954 , 278.702},
{-584.567 , 70.2954 , 278.702},
{-582.194 , 70.2954 , 279.888},
{-584.567 , 70.2954 , 279.888},
{-582.195 , 69.2682 , 280.481},
{-584.567 , 69.2682 , 280.481},
{-582.194 , 24.2983 , 244.737},
{-582.194 , 25.4672 , 244.536},
{-582.194 , 69.2682 , 317.931},
{-584.567 , 25.4672 , 244.536},
{-584.567 , 24.2983 , 244.737},
{-582.194 , 26.2257 , 245.448},
{-584.567 , 26.2257 , 245.448},
{-582.194 , 25.8153 , 246.561},
{-584.567 , 25.8153 , 246.561},
{-582.194 , 24.6464 , 246.762},
{-584.567 , 24.6464 , 246.762},
{-582.194 , 23.8879 , 245.85},
{-584.567 , 23.8879 , 245.85},
{-584.567 , 69.2682 , 317.931},
{-582.194 , 68.2411 , 246.242},
{-582.194 , 68.2411 , 245.056},
{-584.567 , 68.2411 , 245.056},
{-584.567 , 68.2411 , 246.242},
{-582.194 , 69.2682 , 244.463},
{-584.567 , 69.2683 , 244.463},
{-582.194 , 70.2954 , 245.056},
{-584.567 , 70.2955 , 245.056},
{-582.194 , 70.2954 , 246.242},
{-584.567 , 70.2955 , 246.242},
{-589.877 , 72.47 , 50},
{-582.194 , 69.2682 , 246.835},
{-584.567 , 69.2683 , 246.835},
{-582.194 , 24.2983 , 315.833},
{-584.567 , 25.4672 , 315.632},
{-582.195 , 25.4672 , 315.632},
{-584.567 , 25.4672 , 315.632},
{-582.195 , 25.4672 , 315.632},
{-584.567 , 26.2257 , 316.543},
{-582.194 , 26.2257 , 316.543},
{-584.567 , 26.2257 , 316.543},
{-589.877 , 72.47 , 352.676},
{-582.194 , 26.2257 , 316.543},
{-584.567 , 25.8153 , 317.656},
{-584.567 , 25.8153 , 317.656},
{-582.194 , 25.8153 , 317.656},
{-584.567 , 25.8153 , 317.656},
{-582.194 , 24.6464 , 317.857},
{-584.567 , 24.6464 , 317.857},
{-582.194 , 24.6464 , 317.857},
{-584.567 , 24.6464 , 317.857},
{-582.194 , 23.8879 , 316.945},
{-589.877 , 22.47 , 50},
{-584.567 , 24.2983 , 315.833},
{-582.194 , 23.8879 , 316.945},
{-582.194 , 24.2983 , 315.833},
{-582.194 , 23.8879 , 316.945},
{-584.567 , 24.2983 , 315.833},
{-584.567 , 23.8879 , 316.945},
{-582.194 , 25.8153 , 317.656},
{-582.194 , 23.8879 , 316.945},
{-582.194 , 24.6464 , 317.857},
{-582.194 , 24.2983 , 315.833},
{-589.877 , 22.47 , 352.676},
{-582.194 , 26.2257 , 316.543},
{-582.195 , 25.4672 , 315.632},
{-582.194 , 23.8879 , 316.945},
{-582.194 , 26.2257 , 316.543},
{-582.194 , 24.2983 , 315.833},
{-582.194 , 26.2257 , 316.543},
{-582.194 , 23.8879 , 316.945},
{-582.194 , 25.8153 , 317.656},
{-582.194 , 68.2411 , 317.337},
{-584.567 , 68.2411 , 316.151},
{-583.513 , 71.8336 , 50.6363},
{-584.567 , 68.2411 , 316.151},
{-582.194 , 68.2411 , 316.151},
{-584.567 , 68.2411 , 316.151},
{-582.195 , 69.2682 , 315.558},
{-582.195 , 69.2682 , 315.558},
{-582.195 , 69.2682 , 315.558},
{-584.567 , 70.2954 , 316.151},
{-584.567 , 69.2682 , 315.558},
{-584.567 , 70.2954 , 316.151},
{-582.194 , 70.2954 , 316.151},
{-584.149 , 72.47 , 50},
{-584.567 , 25.4672 , 315.632},
{-584.567 , 70.2954 , 316.151},
{-582.194 , 70.2954 , 317.337},
{-584.567 , 70.2954 , 317.337},
{-582.194 , 70.2954 , 317.337},
{-584.567 , 70.2954 , 317.337},
{-582.194 , 69.2682 , 317.931},
{-584.567 , 68.2411 , 317.337},
{-582.194 , 69.2682 , 317.931},
{-582.194 , 68.2411 , 317.337},
{-582.194 , 69.2682 , 317.931},
{-583.513 , 71.8336 , 352.04},
{-584.567 , 68.2411 , 317.337},
{-584.567 , 69.2682 , 317.931},
{-582.194 , 70.2954 , 317.337},
{-582.194 , 68.2411 , 317.337},
{-582.194 , 69.2682 , 317.931},
{-582.194 , 68.2411 , 317.337},
{-582.194 , 70.2954 , 317.337},
{-582.194 , 68.2411 , 316.151},
{-582.194 , 68.2411 , 316.151},
{-582.194 , 70.2954 , 316.151},
{-584.149 , 72.4699 , 352.676},
{-582.195 , 69.2682 , 315.558},
{-582.194 , 70.2954 , 316.151},
{-582.194 , 68.2411 , 316.151},
{-582.194 , 70.2954 , 317.337},
{-584.149 , 72.47 , 50},
{-589.877 , 72.47 , 352.676},
{-589.877 , 22.47 , 50},
{-584.149 , 22.47 , 352.676},
{-589.877 , 22.47 , 352.676},
{-584.149 , 72.4699 , 352.676},
{-583.513 , 23.1063 , 50.6364},
{-584.149 , 22.47 , 352.676},
{-584.149 , 72.4699 , 352.676},
{-589.877 , 22.47 , 352.676},
{-589.877 , 72.47 , 352.676},
{-589.877 , 72.47 , 50},
{-584.149 , 22.47 , 50},
{-584.149 , 72.47 , 50},
{-584.149 , 22.47 , 50},
{-589.877 , 72.47 , 50},
{-589.877 , 22.47 , 50},
{-584.149 , 22.47 , 50},
{-583.513 , 23.1063 , 50.6364},
{-583.513 , 71.8336 , 352.04},
{-584.149 , 72.47 , 50},
{-584.149 , 22.47 , 50},
{-583.513 , 71.8336 , 50.6363},
{-583.513 , 71.8336 , 50.6363},
{-584.149 , 22.47 , 50},
{-583.513 , 23.1063 , 50.6364},
{-583.513 , 71.8336 , 352.04},
{-584.149 , 72.47 , 50},
{-583.513 , 23.1063 , 352.04},
{-583.513 , 71.8336 , 50.6363},
{-584.149 , 72.4699 , 352.676},
{-584.149 , 72.47 , 50},
{-583.513 , 71.8336 , 352.04},
{-584.149 , 72.4699 , 352.676},
{-583.513 , 23.1063 , 352.04},
{-584.149 , 22.47 , 352.676},
{-583.513 , 23.1063 , 352.04},
{-584.149 , 72.4699 , 352.676},
{-583.513 , 71.8336 , 352.04},
{-584.149 , 22.47 , 352.676},
{-584.149 , 22.47 , 50},
{-583.513 , 23.1063 , 352.04},
{-583.513 , 23.1063 , 50.6364},
{-583.513 , 23.1063 , 352.04},
{-584.149 , 22.47 , 50},
{-584.149 , 22.47 , 352.676},
{-584.567 , 68.2411 , 53.1886},
{-582.195 , 68.2411 , 52.0025},
{-582.195 , 68.2411 , 52.0025},
{-582.195 , 68.2411 , 52.0025},
{-582.194 , 68.2411 , 53.1886},
{-584.567 , 69.2682 , 51.4094},
{-584.567 , 68.2411 , 52.0025},
{-582.195 , 69.2682 , 51.4094},
{-582.195 , 69.2682 , 51.4094},
{-584.567 , 70.2954 , 52.0025},
{-584.567 , 69.2682 , 51.4094},
{-582.195 , 70.2954 , 52.0025},
{-584.567 , 70.2954 , 52.0025},
{-582.195 , 70.2954 , 52.0025},
{-584.567 , 70.2954 , 53.1886},
{-582.195 , 68.2411 , 52.0025},
{-582.194 , 70.2954 , 53.1886},
{-582.194 , 70.2954 , 53.1886},
{-584.567 , 69.2682 , 53.7816},
{-584.567 , 70.2954 , 53.1886},
{-584.567 , 68.2411 , 53.1886},
{-582.194 , 69.2682 , 53.7816},
{-582.194 , 68.2411 , 53.1886},
{-582.194 , 69.2682 , 53.7816},
{-584.567 , 68.2411 , 53.1886},
{-584.567 , 69.2682 , 53.7816},
{-582.195 , 69.2682 , 51.4094},
{-582.194 , 69.2682 , 53.7816},
{-582.195 , 69.2682 , 51.4094},
{-582.195 , 68.2411 , 52.0025},
{-582.195 , 70.2954 , 52.0025},
{-582.194 , 69.2682 , 53.7816},
{-582.194 , 70.2954 , 53.1886},
{-582.194 , 69.2682 , 53.7816},
{-582.195 , 68.2411 , 52.0025},
{-582.194 , 68.2411 , 53.1886},
{-582.195 , 69.2682 , 51.4094},
{-582.195 , 70.2954 , 52.0025},
{-584.567 , 24.2983 , 315.833},
{-582.194 , 69.2682 , 53.7816},
{-582.195 , 70.2954 , 52.0025},
{-584.567 , 24.2983 , 51.6837},
{-582.195 , 25.4672 , 51.4827},
{-584.567 , 25.4672 , 51.4827},
{-582.195 , 25.4672 , 51.4827},
{-584.567 , 25.4672 , 51.4827},
{-582.195 , 26.2257 , 52.3945},
{-584.567 , 26.2257 , 52.3945},
{-582.195 , 26.2257 , 52.3945},
{-582.194 , 70.2954 , 53.1886},
{-584.567 , 26.2257 , 52.3945},
{-582.195 , 25.8153 , 53.5074},
{-582.195 , 25.8153 , 53.5074},
{-582.195 , 25.8153 , 53.5074},
{-584.567 , 24.6463 , 53.7083},
{-584.567 , 25.8153 , 53.5074},
{-584.567 , 24.6463 , 53.7083},
{-582.194 , 24.6463 , 53.7083},
{-584.567 , 24.6463 , 53.7083},
{-582.194 , 23.8879 , 52.7965},
{-582.194 , 69.2682 , 53.7816},
{-584.567 , 24.2983 , 51.6837},
{-582.194 , 23.8879 , 52.7965},
{-582.194 , 24.2983 , 51.6837},
{-582.194 , 23.8879 , 52.7965},
{-584.567 , 24.2983 , 51.6837},
{-584.567 , 23.8879 , 52.7965},
{-582.194 , 24.6463 , 53.7083},
{-582.195 , 26.2257 , 52.3945},
{-582.195 , 25.4672 , 51.4827},
{-582.194 , 23.8879 , 52.7965},
{-584.567 , 68.2411 , 53.1886},
{-582.195 , 25.4672 , 51.4827},
{-582.194 , 24.2983 , 51.6837},
{-582.194 , 24.6463 , 53.7083},
{-582.195 , 25.4672 , 51.4827},
{-582.194 , 23.8879 , 52.7965},
{-582.195 , 26.2257 , 52.3945},
{-582.194 , 24.6463 , 53.7083},
{-582.195 , 25.8153 , 53.5074},
{-582.194 , 24.2983 , 347.598},
{-584.567 , 25.4672 , 347.397},
{-584.567 , 68.2411 , 52.0025},
{-582.194 , 25.4672 , 347.397},
{-584.567 , 25.4672 , 347.397},
{-582.194 , 25.4672 , 347.397},
{-584.567 , 26.2257 , 348.309},
{-582.194 , 26.2257 , 348.309},
{-584.567 , 26.2257 , 348.309},
{-582.194 , 26.2257 , 348.309},
{-584.567 , 25.8153 , 349.422},
{-584.567 , 25.8153 , 349.422},
{-582.194 , 25.8153 , 349.422},
{-584.567 , 69.2682 , 51.4094},
{-584.567 , 25.8153 , 349.422},
{-582.194 , 24.6463 , 349.623},
{-582.194 , 24.6463 , 349.623},
{-582.194 , 24.6463 , 349.623},
{-584.567 , 23.8879 , 348.711},
{-584.567 , 24.6463 , 349.623},
{-582.194 , 24.2983 , 347.598},
{-584.567 , 23.8879 , 348.711},
{-582.194 , 23.8879 , 348.711},
{-584.567 , 23.8879 , 348.711},
{-584.567 , 70.2954 , 52.0025},
{-582.194 , 24.2983 , 347.598},
{-584.567 , 24.2983 , 347.598},
{-582.194 , 25.8153 , 349.422},
{-582.194 , 23.8879 , 348.711},
{-582.194 , 24.6463 , 349.623},
{-582.194 , 23.8879 , 348.711},
{-582.194 , 25.4672 , 347.397},
{-582.194 , 24.2983 , 347.598},
{-582.194 , 23.8879 , 348.711},
{-582.194 , 26.2257 , 348.309},
{-584.567 , 70.2954 , 53.1886},
{-582.194 , 25.4672 , 347.397},
{-582.194 , 26.2257 , 348.309},
{-582.194 , 23.8879 , 348.711},
{-582.194 , 25.8153 , 349.422},
{-582.195 , 68.2411 , 349.103},
{-584.567 , 68.2411 , 347.917},
{-582.194 , 68.2411 , 347.917},
{-582.194 , 68.2411 , 347.917},
{-584.567 , 69.2682 , 347.324},
{-584.567 , 68.2411 , 347.917},
{-584.567 , 69.2682 , 53.7816},
{-584.567 , 69.2682 , 347.324},
{-582.194 , 69.2682 , 347.324},
{-584.567 , 69.2682 , 347.324},
{-582.194 , 70.2954 , 347.917},
{-582.194 , 70.2954 , 347.917},
{-584.567 , 70.2954 , 347.917},
{-582.194 , 70.2954 , 347.917},
{-584.567 , 70.2954 , 349.103},
{-582.195 , 70.2954 , 349.103},
{-582.195 , 70.2954 , 349.103},
{-582.194 , 24.2983 , 51.6837},
{-584.567 , 69.2682 , 349.696},
{-584.567 , 70.2954 , 349.103},
{-582.195 , 68.2411 , 349.103},
{-584.567 , 69.2682 , 349.696},
{-582.194 , 69.2682 , 349.696},
{-584.567 , 69.2682 , 349.696},
{-582.195 , 68.2411 , 349.103},
{-584.567 , 68.2411 , 349.103},
{-582.195 , 70.2954 , 349.103},
{-582.195 , 68.2411 , 349.103},
{-582.195 , 25.4672 , 51.4827},
{-582.194 , 26.2257 , 316.543},
{-582.194 , 69.2682 , 349.696},
{-582.195 , 68.2411 , 349.103},
{-582.195 , 70.2954 , 349.103},
{-582.194 , 68.2411 , 347.917},
{-582.194 , 68.2411 , 347.917},
{-582.194 , 70.2954 , 347.917},
{-582.194 , 69.2682 , 347.324},
{-582.194 , 70.2954 , 347.917},
{-582.194 , 68.2411 , 347.917},
{-582.195 , 70.2954 , 349.103},
{-582.195 , 26.2257 , 52.3945},
{-582.194 , 24.2983 , 211.588},
{-584.567 , 25.4672 , 211.387},
{-584.567 , 25.4672 , 211.387},
{-582.194 , 25.4672 , 211.387},
{-584.567 , 25.4672 , 211.387},
{-582.195 , 26.2257 , 212.299},
{-582.195 , 26.2257 , 212.299},
{-584.567 , 26.2257 , 212.299},
{-582.195 , 26.2257 , 212.299},
{-584.567 , 25.8153 , 213.412},
{-582.195 , 25.8153 , 53.5074},
{-584.567 , 25.8153 , 213.412},
{-582.194 , 25.8153 , 213.412},
{-584.567 , 25.8153 , 213.412},
{-582.194 , 24.6463 , 213.613},
{-582.194 , 24.6463 , 213.613},
{-582.194 , 24.6463 , 213.613},
{-584.567 , 23.8879 , 212.701},
{-584.567 , 24.6463 , 213.613},
{-584.567 , 24.2983 , 211.588},
{-582.195 , 23.8879 , 212.701},
{-582.194 , 24.6463 , 53.7083},
{-582.194 , 24.2983 , 211.588},
{-582.195 , 23.8879 , 212.701},
{-584.567 , 24.2983 , 211.588},
{-584.567 , 23.8879 , 212.701},
{-582.195 , 26.2257 , 212.299},
{-582.195 , 23.8879 , 212.701},
{-582.194 , 24.6463 , 213.613},
{-582.195 , 23.8879 , 212.701},
{-582.194 , 25.4672 , 211.387},
{-582.194 , 24.2983 , 211.588},
{-582.194 , 23.8879 , 52.7965},
{-582.195 , 23.8879 , 212.701},
{-582.195 , 26.2257 , 212.299},
{-582.194 , 25.4672 , 211.387},
{-582.195 , 26.2257 , 212.299},
{-582.194 , 24.6463 , 213.613},
{-582.194 , 25.8153 , 213.412},
{-582.194 , 68.2411 , 213.093},
{-584.567 , 68.2411 , 211.907},
{-584.567 , 68.2411 , 211.907},
{-582.194 , 68.2411 , 211.907},
{-584.567 , 24.2983 , 51.6837},
{-584.567 , 68.2411 , 211.907},
{-582.195 , 69.2682 , 211.314},
{-582.195 , 69.2682 , 211.314},
{-582.195 , 69.2682 , 211.314},
{-584.567 , 70.2954 , 211.907},
{-584.567 , 69.2682 , 211.314},
{-584.567 , 70.2954 , 211.907},
{-582.194 , 70.2954 , 211.907},
{-584.567 , 70.2954 , 211.907},
{-582.194 , 70.2954 , 213.093},
{-584.567 , 25.4672 , 51.4827},
{-582.194 , 70.2954 , 213.093},
{-582.194 , 70.2954 , 213.093},
{-584.567 , 69.2682 , 213.686},
{-584.567 , 70.2954 , 213.093},
{-584.567 , 68.2411 , 213.093},
{-582.195 , 69.2682 , 213.686},
{-582.194 , 68.2411 , 213.093},
{-582.195 , 69.2682 , 213.686},
{-584.567 , 68.2411 , 213.093},
{-584.567 , 69.2682 , 213.686},
{-584.567 , 26.2257 , 52.3945},
{-582.195 , 69.2682 , 213.686},
{-582.194 , 70.2954 , 211.907},
{-582.194 , 68.2411 , 211.907},
{-582.194 , 70.2954 , 211.907},
{-582.195 , 69.2682 , 213.686},
{-582.194 , 70.2954 , 213.093},
{-582.195 , 69.2682 , 213.686},
{-582.194 , 68.2411 , 211.907},
{-582.194 , 68.2411 , 213.093},
{-582.194 , 68.2411 , 211.907},
{-584.567 , 25.8153 , 53.5074},
{-582.194 , 70.2954 , 211.907},
{-582.195 , 69.2682 , 211.314},
{-584.567 , 24.2983 , 178.254},
{-582.194 , 25.4672 , 178.053},
{-582.194 , 25.4672 , 178.053},
{-584.567 , 25.4672 , 178.053},
{-582.194 , 25.4672 , 178.053},
{-584.567 , 26.2257 , 178.965},
{-582.194 , 26.2257 , 178.965},
{-584.567 , 26.2257 , 178.965},
{-584.567 , 24.6463 , 53.7083},
{-582.194 , 26.2257 , 178.965},
{-584.567 , 25.8153 , 180.078},
{-584.567 , 25.8153 , 180.078},
{-582.194 , 25.8153 , 180.078},
{-584.567 , 25.8153 , 180.078},
{-582.194 , 24.6463 , 180.279},
{-582.194 , 24.6463 , 180.279},
{-582.194 , 24.6463 , 180.279},
{-584.567 , 23.8879 , 179.367},
{-584.567 , 24.6463 , 180.279},
{-584.567 , 23.8879 , 52.7965},
{-584.567 , 26.2257 , 316.543},
{-584.567 , 24.2983 , 178.254},
{-582.194 , 23.8879 , 179.367},
{-582.194 , 24.2983 , 178.254},
{-582.194 , 23.8879 , 179.367},
{-584.567 , 24.2983 , 178.254},
{-584.567 , 23.8879 , 179.367},
{-582.194 , 26.2257 , 178.965},
{-582.194 , 23.8879 , 179.367},
{-582.194 , 24.6463 , 180.279},
{-582.194 , 23.8879 , 179.367},
{-582.194 , 24.2983 , 347.598},
{-582.194 , 25.4672 , 178.053},
{-582.194 , 24.2983 , 178.254},
{-582.194 , 23.8879 , 179.367},
{-582.194 , 26.2257 , 178.965},
{-582.194 , 25.4672 , 178.053},
{-582.194 , 26.2257 , 178.965},
{-582.194 , 24.6463 , 180.279},
{-582.194 , 25.8153 , 180.078},
{-582.194 , 68.2411 , 179.759},
{-584.567 , 68.2411 , 178.573},
{-582.194 , 25.4672 , 347.397},
{-584.567 , 68.2411 , 178.573},
{-582.194 , 68.2411 , 178.573},
{-584.567 , 68.2411 , 178.573},
{-582.194 , 69.2682 , 177.98},
{-584.567 , 69.2682 , 177.98},
{-582.194 , 69.2682 , 177.98},
{-584.567 , 69.2682 , 177.98},
{-582.194 , 70.2954 , 178.573},
{-582.194 , 70.2954 , 178.573},
{-584.567 , 70.2954 , 178.573},
{-582.194 , 26.2257 , 348.309},
{-582.194 , 70.2954 , 178.573},
{-584.567 , 70.2954 , 179.759},
{-582.194 , 70.2954 , 179.759},
{-582.194 , 70.2954 , 179.759},
{-584.567 , 69.2682 , 180.352},
{-584.567 , 70.2954 , 179.759},
{-584.567 , 68.2411 , 179.759},
{-582.194 , 69.2682 , 180.352},
{-582.194 , 68.2411 , 179.759},
{-582.194 , 69.2682 , 180.352},
{-582.194 , 25.8153 , 349.422},
{-584.567 , 68.2411 , 179.759},
{-584.567 , 69.2682 , 180.352},
{-582.194 , 69.2682 , 180.352},
{-582.194 , 70.2954 , 178.573},
{-582.194 , 68.2411 , 178.573},
{-582.194 , 69.2682 , 180.352},
{-582.194 , 68.2411 , 178.573},
{-582.194 , 68.2411 , 179.759},
{-582.194 , 68.2411 , 178.573},
{-582.194 , 70.2954 , 178.573},
{-582.194 , 24.6463 , 349.623},
{-582.194 , 69.2682 , 177.98},
{-582.194 , 70.2954 , 178.573},
{-582.194 , 69.2682 , 180.352},
{-582.194 , 70.2954 , 179.759},
{-584.567 , 24.2983 , 144.921},
{-582.194 , 25.4672 , 144.72},
{-582.194 , 25.4672 , 144.72},
{-584.567 , 25.4672 , 144.72},
{-582.194 , 25.4672 , 144.72},
{-584.567 , 26.2257 , 145.631},
{-582.194 , 23.8879 , 348.711},
{-582.194 , 26.2257 , 145.631},
{-584.567 , 26.2257 , 145.631},
{-582.194 , 26.2257 , 145.631},
{-584.567 , 25.8153 , 146.744},
{-582.194 , 25.8153 , 146.744},
{-582.194 , 25.8153 , 146.744},
{-584.567 , 24.6464 , 146.945},
{-584.567 , 25.8153 , 146.744},
{-582.194 , 24.6463 , 146.945},
{-582.194 , 24.6463 , 146.945},
{-584.567 , 24.2983 , 347.598},
{-584.567 , 23.8879 , 146.033},
{-584.567 , 24.6464 , 146.945},
{-584.567 , 24.2983 , 144.921},
{-582.195 , 23.8879 , 146.033},
{-582.194 , 24.2983 , 144.921},
{-582.195 , 23.8879 , 146.033},
{-584.567 , 24.2983 , 144.921},
{-584.567 , 23.8879 , 146.033},
{-582.194 , 26.2257 , 145.631},
{-582.195 , 23.8879 , 146.033},
{-584.567 , 25.4672 , 347.397},
{-582.194 , 24.6463 , 146.945},
{-582.195 , 23.8879 , 146.033},
{-582.194 , 25.4672 , 144.72},
{-582.194 , 24.2983 , 144.921},
{-582.195 , 23.8879 , 146.033},
{-582.194 , 26.2257 , 145.631},
{-582.194 , 25.4672 , 144.72},
{-582.194 , 26.2257 , 145.631},
{-582.194 , 24.6463 , 146.945},
{-582.194 , 25.8153 , 146.744},
{-584.567 , 26.2257 , 348.309},
{-582.194 , 68.2411 , 146.425},
{-584.567 , 68.2411 , 145.239},
{-584.567 , 68.2411 , 145.239},
{-582.194 , 68.2411 , 145.239},
{-584.567 , 68.2411 , 145.239},
{-582.194 , 69.2682 , 144.646},
{-582.194 , 69.2682 , 144.646},
{-582.194 , 69.2682 , 144.646},
{-584.567 , 70.2954 , 145.239},
{-584.567 , 69.2682 , 144.646},
{-584.567 , 25.8153 , 349.422},
{-582.194 , 25.8153 , 317.656},
{-584.567 , 70.2954 , 145.239},
{-582.194 , 70.2954 , 145.239},
{-584.567 , 70.2954 , 145.239},
{-582.194 , 70.2954 , 146.425},
{-584.567 , 70.2954 , 146.425},
{-582.194 , 70.2954 , 146.425},
{-584.567 , 70.2954 , 146.425},
{-582.195 , 69.2682 , 147.018},
{-584.567 , 68.2411 , 146.425},
{-582.195 , 69.2682 , 147.018},
