return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 24.2983 , -715.833},
{1302.44 , 68.2411 , -716.151},
{1304.81 , 26.2257 , -545.631},
{1304.81 , 25.8153 , -546.744},
{1304.81 , 24.6464 , -546.945},
{1304.81 , 23.8879 , -546.033},
{1302.44 , 68.2411 , -546.426},
{1302.44 , 68.2411 , -545.239},
{1302.44 , 69.2682 , -544.646},
{1302.44 , 70.2954 , -545.239},
{1302.44 , 70.2954 , -546.425},
{1302.44 , 69.2682 , -547.018},
{1304.81 , 68.2411 , -716.151},
{1304.81 , 68.2411 , -546.426},
{1304.81 , 68.2411 , -545.239},
{1304.81 , 69.2683 , -544.646},
{1304.81 , 70.2955 , -545.239},
{1304.81 , 70.2955 , -546.425},
{1304.81 , 69.2683 , -547.018},
{1302.44 , 24.2983 , -511.587},
{1302.44 , 25.4672 , -511.386},
{1302.44 , 26.2257 , -512.298},
{1302.44 , 25.8153 , -513.411},
{1304.81 , 68.2411 , -717.338},
{1302.44 , 24.6463 , -513.611},
{1302.44 , 23.8879 , -512.7},
{1304.81 , 24.2983 , -511.587},
{1304.81 , 25.4672 , -511.386},
{1304.81 , 26.2257 , -512.298},
{1304.81 , 25.8153 , -513.411},
{1304.81 , 24.6464 , -513.611},
{1304.81 , 23.8879 , -512.7},
{1302.44 , 68.2411 , -513.092},
{1302.44 , 68.2411 , -511.906},
{1302.44 , 69.2683 , -715.558},
{1302.44 , 69.2682 , -511.313},
{1302.44 , 70.2954 , -511.906},
{1302.44 , 70.2954 , -513.092},
{1302.44 , 69.2682 , -513.685},
{1304.81 , 68.2411 , -513.092},
{1304.81 , 68.2411 , -511.906},
{1304.81 , 69.2683 , -511.313},
{1304.81 , 70.2955 , -511.906},
{1304.81 , 70.2955 , -513.092},
{1304.81 , 69.2683 , -513.685},
{1304.81 , 69.2682 , -715.559},
{1302.44 , 24.2983 , -478.253},
{1302.44 , 25.4672 , -478.052},
{1302.44 , 26.2257 , -478.964},
{1302.44 , 25.8153 , -480.077},
{1302.44 , 24.6463 , -480.278},
{1302.44 , 23.8879 , -479.366},
{1304.81 , 24.2983 , -478.253},
{1304.81 , 25.4672 , -478.052},
{1304.81 , 26.2257 , -478.964},
{1304.81 , 25.8153 , -480.077},
{1302.44 , 70.2954 , -716.152},
{1304.81 , 24.6464 , -480.278},
{1304.81 , 23.8879 , -479.366},
{1302.44 , 68.2411 , -479.758},
{1302.44 , 68.2411 , -478.572},
{1302.44 , 69.2682 , -477.979},
{1302.44 , 70.2954 , -478.572},
{1302.44 , 70.2954 , -479.758},
{1302.44 , 69.2682 , -480.351},
{1304.81 , 68.2411 , -479.758},
{1304.81 , 68.2411 , -478.572},
{1304.81 , 70.2955 , -716.151},
{1302.44 , 25.4672 , -715.632},
{1304.81 , 69.2683 , -477.979},
{1304.81 , 70.2955 , -478.572},
{1304.81 , 70.2955 , -479.758},
{1304.81 , 69.2683 , -480.351},
{1302.44 , 24.2983 , -678.383},
{1302.44 , 25.4672 , -678.182},
{1304.81 , 25.4672 , -678.182},
{1304.81 , 24.2983 , -678.383},
{1302.44 , 26.2257 , -679.094},
{1304.81 , 26.2257 , -679.094},
{1302.44 , 70.2954 , -717.337},
{1302.44 , 25.8153 , -680.207},
{1304.81 , 25.8153 , -680.207},
{1302.44 , 24.6464 , -680.408},
{1304.81 , 24.6464 , -680.408},
{1302.44 , 23.8878 , -679.496},
{1304.81 , 23.8879 , -679.496},
{1302.44 , 68.241 , -679.888},
{1302.44 , 68.2411 , -678.702},
{1304.81 , 68.2411 , -678.702},
{1304.81 , 68.2411 , -679.888},
{1304.81 , 70.2955 , -717.338},
{1302.44 , 69.2682 , -678.109},
{1304.81 , 69.2682 , -678.109},
{1302.44 , 70.2954 , -678.702},
{1304.81 , 70.2955 , -678.702},
{1302.44 , 70.2954 , -679.888},
{1304.81 , 70.2955 , -679.888},
{1302.44 , 69.2683 , -680.481},
{1304.81 , 69.2683 , -680.481},
{1302.44 , 24.2982 , -644.737},
{1302.44 , 25.4672 , -644.536},
{1302.44 , 69.2682 , -717.931},
{1304.81 , 25.4672 , -644.536},
{1304.81 , 24.2983 , -644.737},
{1302.44 , 26.2257 , -645.448},
{1304.81 , 26.2257 , -645.448},
{1302.44 , 25.8153 , -646.561},
{1304.81 , 25.8153 , -646.561},
{1302.44 , 24.6464 , -646.762},
{1304.81 , 24.6464 , -646.762},
{1302.44 , 23.8879 , -645.85},
{1304.81 , 23.8879 , -645.85},
{1304.81 , 69.2682 , -717.931},
{1302.44 , 68.241 , -646.242},
{1302.44 , 68.2411 , -645.056},
{1304.81 , 68.2411 , -645.056},
{1304.81 , 68.2411 , -646.242},
{1302.44 , 69.2682 , -644.463},
{1304.81 , 69.2683 , -644.463},
{1302.44 , 70.2954 , -645.056},
{1304.81 , 70.2955 , -645.056},
{1302.44 , 70.2954 , -646.242},
{1304.81 , 70.2955 , -646.242},
{1310.12 , 72.47 , -450},
{1302.44 , 69.2682 , -646.835},
{1304.81 , 69.2683 , -646.835},
{1302.44 , 24.2983 , -715.833},
{1304.81 , 25.4672 , -715.632},
{1302.44 , 25.4672 , -715.632},
{1302.44 , 25.4672 , -715.632},
{1304.81 , 26.2257 , -716.543},
{1304.81 , 25.4672 , -715.632},
{1302.44 , 26.2257 , -716.544},
{1302.44 , 26.2257 , -716.544},
{1310.12 , 72.4699 , -752.676},
{1304.81 , 25.8153 , -717.656},
{1304.81 , 26.2257 , -716.543},
{1304.81 , 25.8153 , -717.656},
{1302.44 , 25.8153 , -717.656},
{1304.81 , 25.8153 , -717.656},
{1302.44 , 24.6464 , -717.857},
{1302.44 , 24.6464 , -717.857},
{1304.81 , 24.6464 , -717.857},
{1302.44 , 24.6464 , -717.857},
{1304.81 , 23.8879 , -716.945},
{1310.12 , 22.47 , -450},
{1302.44 , 24.2983 , -715.833},
{1304.81 , 23.8879 , -716.945},
{1302.44 , 23.8878 , -716.945},
{1304.81 , 23.8879 , -716.945},
{1302.44 , 24.2983 , -715.833},
{1304.81 , 24.2983 , -715.833},
{1302.44 , 24.6464 , -717.857},
{1302.44 , 26.2257 , -716.544},
{1302.44 , 24.2983 , -715.833},
{1302.44 , 24.6464 , -717.857},
{1310.12 , 22.4699 , -752.676},
{1302.44 , 24.2983 , -715.833},
{1302.44 , 23.8878 , -716.945},
{1302.44 , 24.2983 , -715.833},
{1302.44 , 26.2257 , -716.544},
{1302.44 , 25.4672 , -715.632},
{1302.44 , 26.2257 , -716.544},
{1302.44 , 24.6464 , -717.857},
{1302.44 , 25.8153 , -717.656},
{1302.44 , 68.241 , -717.338},
{1304.81 , 68.2411 , -716.151},
{1303.76 , 71.8335 , -450.636},
{1302.44 , 68.2411 , -716.151},
{1304.81 , 68.2411 , -716.151},
{1302.44 , 68.2411 , -716.151},
{1304.81 , 69.2682 , -715.559},
{1304.81 , 69.2682 , -715.559},
{1302.44 , 69.2683 , -715.558},
{1304.81 , 69.2682 , -715.559},
{1302.44 , 70.2954 , -716.152},
{1302.44 , 70.2954 , -716.152},
{1302.44 , 70.2954 , -716.152},
{1304.39 , 72.47 , -450},
{1304.81 , 25.4672 , -715.632},
{1304.81 , 70.2955 , -717.338},
{1304.81 , 70.2955 , -716.151},
{1302.44 , 70.2954 , -717.337},
{1304.81 , 70.2955 , -717.338},
{1302.44 , 70.2954 , -717.337},
{1304.81 , 69.2682 , -717.931},
{1302.44 , 68.241 , -717.338},
{1304.81 , 69.2682 , -717.931},
{1302.44 , 69.2682 , -717.931},
{1304.81 , 69.2682 , -717.931},
{1303.76 , 71.8335 , -752.04},
{1302.44 , 68.241 , -717.338},
{1304.81 , 68.2411 , -717.338},
{1302.44 , 70.2954 , -716.152},
{1302.44 , 68.241 , -717.338},
{1302.44 , 70.2954 , -717.337},
{1302.44 , 68.241 , -717.338},
{1302.44 , 70.2954 , -716.152},
{1302.44 , 68.2411 , -716.151},
{1302.44 , 70.2954 , -717.337},
{1302.44 , 68.241 , -717.338},
{1304.39 , 72.47 , -752.676},
{1302.44 , 69.2682 , -717.931},
{1302.44 , 70.2954 , -716.152},
{1302.44 , 69.2683 , -715.558},
{1302.44 , 68.2411 , -716.151},
{1304.39 , 72.47 , -450},
{1310.12 , 72.4699 , -752.676},
{1310.12 , 22.47 , -450},
{1304.39 , 22.47 , -752.676},
{1310.12 , 72.4699 , -752.676},
{1304.39 , 22.47 , -752.676},
{1303.76 , 23.1063 , -450.636},
{1310.12 , 22.4699 , -752.676},
{1304.39 , 22.47 , -752.676},
{1310.12 , 72.4699 , -752.676},
{1304.39 , 72.47 , -752.676},
{1310.12 , 72.47 , -450},
{1310.12 , 22.47 , -450},
{1304.39 , 22.47 , -450},
{1304.39 , 22.47 , -450},
{1304.39 , 72.47 , -450},
{1310.12 , 72.47 , -450},
{1304.39 , 22.47 , -450},
{1303.76 , 71.8335 , -450.636},
{1303.76 , 23.1063 , -752.04},
{1304.39 , 22.47 , -450},
{1303.76 , 71.8335 , -450.636},
{1304.39 , 72.47 , -450},
{1303.76 , 71.8335 , -450.636},
{1304.39 , 22.47 , -450},
{1303.76 , 23.1063 , -450.636},
{1304.39 , 72.47 , -752.676},
{1303.76 , 71.8335 , -450.636},
{1303.76 , 23.1063 , -752.04},
{1303.76 , 71.8335 , -752.04},
{1303.76 , 71.8335 , -450.636},
{1304.39 , 72.47 , -752.676},
{1304.39 , 72.47 , -450},
{1303.76 , 71.8335 , -752.04},
{1304.39 , 22.47 , -752.676},
{1304.39 , 72.47 , -752.676},
{1304.39 , 22.47 , -752.676},
{1303.76 , 71.8335 , -752.04},
{1303.76 , 23.1063 , -752.04},
{1304.39 , 22.47 , -752.676},
{1304.39 , 22.47 , -752.676},
{1303.76 , 23.1063 , -450.636},
{1304.39 , 22.47 , -450},
{1303.76 , 23.1063 , -450.636},
{1304.39 , 22.47 , -752.676},
{1303.76 , 23.1063 , -752.04},
{1302.44 , 68.2411 , -453.189},
{1304.81 , 68.2411 , -452.003},
{1302.44 , 68.2411 , -452.003},
{1304.81 , 68.2411 , -452.003},
{1302.44 , 68.2411 , -453.189},
{1302.44 , 68.2411 , -452.003},
{1304.81 , 69.2683 , -451.409},
{1304.81 , 69.2683 , -451.409},
{1302.44 , 69.2682 , -451.409},
{1304.81 , 69.2683 , -451.409},
{1302.44 , 70.2954 , -452.003},
{1302.44 , 70.2954 , -452.003},
{1302.44 , 70.2954 , -452.003},
{1304.81 , 70.2955 , -453.189},
{1304.81 , 70.2955 , -452.003},
{1302.44 , 68.2411 , -452.003},
{1302.44 , 70.2954 , -453.189},
{1304.81 , 70.2955 , -453.189},
{1302.44 , 70.2954 , -453.189},
{1304.81 , 69.2683 , -453.782},
{1302.44 , 68.2411 , -453.189},
{1304.81 , 69.2683 , -453.782},
{1302.44 , 69.2682 , -453.782},
{1304.81 , 69.2683 , -453.782},
{1302.44 , 68.2411 , -453.189},
{1304.81 , 68.2411 , -453.189},
{1302.44 , 69.2682 , -451.409},
{1302.44 , 69.2682 , -451.409},
{1302.44 , 68.2411 , -452.003},
{1302.44 , 70.2954 , -452.003},
{1302.44 , 68.2411 , -452.003},
{1302.44 , 70.2954 , -453.189},
{1302.44 , 70.2954 , -452.003},
{1302.44 , 68.2411 , -453.189},
{1302.44 , 70.2954 , -453.189},
{1302.44 , 68.2411 , -452.003},
{1302.44 , 70.2954 , -453.189},
{1302.44 , 70.2954 , -452.003},
{1304.81 , 24.2983 , -715.833},
{1302.44 , 68.2411 , -453.189},
{1302.44 , 69.2682 , -453.782},
{1304.81 , 24.2983 , -451.684},
{1302.44 , 25.4672 , -451.483},
{1302.44 , 25.4672 , -451.483},
{1302.44 , 25.4672 , -451.483},
{1304.81 , 26.2257 , -452.395},
{1304.81 , 25.4672 , -451.483},
{1304.81 , 26.2257 , -452.395},
{1302.44 , 26.2257 , -452.395},
{1302.44 , 70.2954 , -453.189},
{1304.81 , 26.2257 , -452.395},
{1302.44 , 25.8153 , -453.507},
{1302.44 , 25.8153 , -453.507},
{1304.81 , 25.8153 , -453.507},
{1302.44 , 25.8153 , -453.507},
{1304.81 , 24.6464 , -453.708},
{1302.44 , 24.6463 , -453.708},
{1304.81 , 24.6464 , -453.708},
{1302.44 , 24.6463 , -453.708},
{1304.81 , 23.8879 , -452.797},
{1302.44 , 69.2682 , -453.782},
{1302.44 , 24.2983 , -451.684},
{1304.81 , 24.2983 , -451.684},
{1302.44 , 23.8879 , -452.797},
{1304.81 , 23.8879 , -452.797},
{1302.44 , 23.8879 , -452.797},
{1304.81 , 24.2983 , -451.684},
{1302.44 , 24.6463 , -453.708},
{1302.44 , 26.2257 , -452.395},
{1302.44 , 24.2983 , -451.684},
{1302.44 , 24.6463 , -453.708},
{1304.81 , 68.2411 , -453.189},
{1302.44 , 24.2983 , -451.684},
{1302.44 , 23.8879 , -452.797},
{1302.44 , 24.2983 , -451.684},
{1302.44 , 26.2257 , -452.395},
{1302.44 , 25.4672 , -451.483},
{1302.44 , 26.2257 , -452.395},
{1302.44 , 24.6463 , -453.708},
{1302.44 , 25.8153 , -453.507},
{1302.44 , 24.2982 , -747.598},
{1304.81 , 25.4673 , -747.397},
{1304.81 , 68.2411 , -452.003},
{1304.81 , 25.4673 , -747.397},
{1302.44 , 25.4672 , -747.397},
{1304.81 , 25.4673 , -747.397},
{1302.44 , 26.2257 , -748.309},
{1302.44 , 26.2257 , -748.309},
{1302.44 , 26.2257 , -748.309},
{1304.81 , 25.8153 , -749.422},
{1304.81 , 26.2257 , -748.309},
{1302.44 , 25.8153 , -749.422},
{1304.81 , 25.8153 , -749.422},
{1304.81 , 69.2683 , -451.409},
{1302.44 , 25.8153 , -749.422},
{1304.81 , 24.6463 , -749.623},
{1304.81 , 24.6463 , -749.623},
{1302.44 , 24.6464 , -749.623},
{1304.81 , 24.6463 , -749.623},
{1302.44 , 23.8879 , -748.711},
{1302.44 , 24.2982 , -747.598},
{1304.81 , 23.8879 , -748.711},
{1302.44 , 23.8879 , -748.711},
{1304.81 , 23.8879 , -748.711},
{1304.81 , 70.2955 , -452.003},
{1302.44 , 24.2982 , -747.598},
{1304.81 , 24.2983 , -747.598},
{1302.44 , 25.8153 , -749.422},
{1302.44 , 23.8879 , -748.711},
{1302.44 , 24.6464 , -749.623},
{1302.44 , 23.8879 , -748.711},
{1302.44 , 25.8153 , -749.422},
{1302.44 , 25.4672 , -747.397},
{1302.44 , 23.8879 , -748.711},
{1302.44 , 25.4672 , -747.397},
{1304.81 , 70.2955 , -453.189},
{1302.44 , 24.2982 , -747.598},
{1302.44 , 25.4672 , -747.397},
{1302.44 , 25.8153 , -749.422},
{1302.44 , 26.2257 , -748.309},
{1302.44 , 68.241 , -749.103},
{1304.81 , 68.2411 , -747.917},
{1304.81 , 68.2411 , -747.917},
{1302.44 , 68.241 , -747.917},
{1304.81 , 68.2411 , -747.917},
{1302.44 , 69.2682 , -747.324},
{1304.81 , 69.2683 , -453.782},
{1302.44 , 69.2682 , -747.324},
{1304.81 , 69.2683 , -747.324},
{1302.44 , 69.2682 , -747.324},
{1304.81 , 70.2955 , -747.917},
{1304.81 , 70.2955 , -747.917},
{1302.44 , 70.2954 , -747.917},
{1304.81 , 70.2955 , -747.917},
{1302.44 , 70.2954 , -749.103},
{1302.44 , 70.2954 , -749.103},
{1304.81 , 70.2955 , -749.103},
{1302.44 , 24.2983 , -451.684},
{1302.44 , 70.2954 , -749.103},
{1304.81 , 69.2683 , -749.696},
{1302.44 , 68.241 , -749.103},
{1304.81 , 68.2411 , -749.103},
{1302.44 , 69.2682 , -749.696},
{1304.81 , 69.2683 , -749.696},
{1302.44 , 69.2682 , -749.696},
{1304.81 , 68.2411 , -749.103},
{1302.44 , 69.2682 , -747.324},
{1302.44 , 70.2954 , -749.103},
{1302.44 , 25.4672 , -451.483},
{1302.44 , 26.2257 , -716.544},
{1302.44 , 70.2954 , -747.917},
{1302.44 , 70.2954 , -749.103},
{1302.44 , 69.2682 , -747.324},
{1302.44 , 68.241 , -747.917},
{1302.44 , 68.241 , -749.103},
{1302.44 , 70.2954 , -749.103},
{1302.44 , 68.241 , -747.917},
{1302.44 , 70.2954 , -749.103},
{1302.44 , 68.241 , -749.103},
{1302.44 , 69.2682 , -749.696},
{1302.44 , 26.2257 , -452.395},
{1302.44 , 24.2983 , -611.588},
{1304.81 , 25.4673 , -611.387},
{1302.44 , 25.4672 , -611.387},
{1302.44 , 25.4672 , -611.387},
{1304.81 , 26.2257 , -612.299},
{1304.81 , 25.4673 , -611.387},
{1302.44 , 26.2257 , -612.299},
{1302.44 , 26.2257 , -612.299},
{1304.81 , 25.8153 , -613.412},
{1304.81 , 26.2257 , -612.299},
{1302.44 , 25.8153 , -453.507},
{1304.81 , 25.8153 , -613.412},
{1302.44 , 25.8153 , -613.412},
{1304.81 , 25.8153 , -613.412},
{1302.44 , 24.6464 , -613.613},
{1302.44 , 24.6464 , -613.613},
{1304.81 , 24.6464 , -613.613},
{1302.44 , 24.6464 , -613.613},
{1304.81 , 23.8879 , -612.701},
{1302.44 , 24.2983 , -611.588},
{1304.81 , 24.2983 , -611.588},
{1302.44 , 24.6463 , -453.708},
{1302.44 , 23.8879 , -612.701},
{1304.81 , 23.8879 , -612.701},
{1302.44 , 23.8879 , -612.701},
{1304.81 , 24.2983 , -611.588},
{1302.44 , 24.6464 , -613.613},
{1302.44 , 26.2257 , -612.299},
{1302.44 , 25.4672 , -611.387},
{1302.44 , 25.4672 , -611.387},
{1302.44 , 23.8879 , -612.701},
{1302.44 , 24.6464 , -613.613},
{1302.44 , 23.8879 , -452.797},
{1302.44 , 23.8879 , -612.701},
{1302.44 , 25.4672 , -611.387},
{1302.44 , 24.2983 , -611.588},
{1302.44 , 26.2257 , -612.299},
{1302.44 , 24.6464 , -613.613},
{1302.44 , 25.8153 , -613.412},
{1302.44 , 68.2411 , -613.093},
{1304.81 , 68.2411 , -611.907},
{1302.44 , 68.2411 , -611.907},
{1304.81 , 68.2411 , -611.907},
{1304.81 , 24.2983 , -451.684},
{1302.44 , 68.2411 , -611.907},
{1304.81 , 69.2683 , -611.314},
{1304.81 , 69.2683 , -611.314},
{1302.44 , 69.2683 , -611.314},
{1304.81 , 69.2683 , -611.314},
{1302.44 , 70.2954 , -611.907},
{1304.81 , 70.2955 , -611.907},
{1302.44 , 70.2954 , -611.907},
{1304.81 , 70.2955 , -611.907},
{1302.44 , 70.2954 , -613.093},
{1304.81 , 25.4672 , -451.483},
{1302.44 , 70.2954 , -613.093},
{1304.81 , 70.2955 , -613.093},
{1302.44 , 70.2954 , -613.093},
{1304.81 , 69.2682 , -613.686},
{1302.44 , 68.2411 , -613.093},
{1304.81 , 68.2411 , -613.093},
{1302.44 , 69.2683 , -613.686},
{1304.81 , 69.2682 , -613.686},
{1302.44 , 69.2683 , -613.686},
{1304.81 , 68.2411 , -613.093},
{1304.81 , 26.2257 , -452.395},
{1302.44 , 68.2411 , -611.907},
{1302.44 , 70.2954 , -613.093},
{1302.44 , 70.2954 , -611.907},
{1302.44 , 68.2411 , -613.093},
{1302.44 , 70.2954 , -613.093},
{1302.44 , 68.2411 , -611.907},
{1302.44 , 70.2954 , -613.093},
{1302.44 , 68.2411 , -613.093},
{1302.44 , 69.2683 , -613.686},
{1302.44 , 70.2954 , -611.907},
{1304.81 , 25.8153 , -453.507},
{1302.44 , 69.2683 , -611.314},
{1302.44 , 68.2411 , -611.907},
{1304.81 , 24.2983 , -578.254},
{1302.44 , 25.4672 , -578.053},
{1302.44 , 25.4672 , -578.053},
{1302.44 , 25.4672 , -578.053},
{1304.81 , 26.2257 , -578.965},
{1304.81 , 25.4673 , -578.053},
{1304.81 , 26.2257 , -578.965},
{1302.44 , 26.2257 , -578.965},
{1304.81 , 24.6464 , -453.708},
{1304.81 , 26.2257 , -578.965},
{1302.44 , 25.8153 , -580.078},
{1304.81 , 25.8153 , -580.078},
{1302.44 , 25.8153 , -580.078},
{1304.81 , 25.8153 , -580.078},
{1302.44 , 24.6464 , -580.279},
{1304.81 , 24.6463 , -580.279},
{1302.44 , 24.6464 , -580.279},
{1304.81 , 24.6463 , -580.279},
{1302.44 , 23.8878 , -579.367},
{1304.81 , 23.8879 , -452.797},
{1304.81 , 26.2257 , -716.543},
{1302.44 , 24.2982 , -578.254},
{1304.81 , 24.2983 , -578.254},
{1302.44 , 23.8878 , -579.367},
{1304.81 , 23.8879 , -579.367},
{1302.44 , 23.8878 , -579.367},
{1304.81 , 24.2983 , -578.254},
{1302.44 , 25.8153 , -580.078},
{1302.44 , 24.2982 , -578.254},
{1302.44 , 24.6464 , -580.279},
{1302.44 , 24.6464 , -580.279},
{1302.44 , 24.2982 , -747.598},
{1302.44 , 24.2982 , -578.254},
{1302.44 , 23.8878 , -579.367},
{1302.44 , 24.2982 , -578.254},
{1302.44 , 26.2257 , -578.965},
{1302.44 , 25.4672 , -578.053},
{1302.44 , 26.2257 , -578.965},
{1302.44 , 24.2982 , -578.254},
{1302.44 , 25.8153 , -580.078},
{1302.44 , 68.2411 , -579.759},
{1304.81 , 68.2411 , -578.573},
{1302.44 , 25.4672 , -747.397},
{1302.44 , 68.2411 , -578.573},
{1304.81 , 68.2411 , -578.573},
{1302.44 , 68.2411 , -578.573},
{1304.81 , 69.2683 , -577.98},
{1304.81 , 69.2683 , -577.98},
{1302.44 , 69.2682 , -577.98},
{1304.81 , 69.2683 , -577.98},
{1302.44 , 70.2954 , -578.573},
{1302.44 , 70.2954 , -578.573},
{1302.44 , 70.2954 , -578.573},
{1302.44 , 26.2257 , -748.309},
{1304.81 , 70.2955 , -579.759},
{1304.81 , 70.2955 , -578.573},
{1304.81 , 70.2955 , -579.759},
{1302.44 , 70.2954 , -579.759},
{1304.81 , 70.2955 , -579.759},
{1302.44 , 69.2682 , -580.352},
{1302.44 , 68.2411 , -579.759},
{1304.81 , 68.2411 , -579.759},
{1302.44 , 69.2682 , -580.352},
{1304.81 , 69.2683 , -580.352},
{1302.44 , 25.8153 , -749.422},
{1302.44 , 69.2682 , -580.352},
{1304.81 , 68.2411 , -579.759},
{1302.44 , 69.2682 , -577.98},
{1302.44 , 70.2954 , -579.759},
{1302.44 , 70.2954 , -578.573},
{1302.44 , 70.2954 , -579.759},
{1302.44 , 69.2682 , -577.98},
{1302.44 , 68.2411 , -578.573},
{1302.44 , 68.2411 , -579.759},
{1302.44 , 70.2954 , -579.759},
{1302.44 , 24.6464 , -749.623},
{1302.44 , 68.2411 , -578.573},
{1302.44 , 70.2954 , -579.759},
{1302.44 , 68.2411 , -579.759},
{1302.44 , 69.2682 , -580.352},
{1302.44 , 24.2983 , -544.921},
{1304.81 , 25.4672 , -544.72},
{1304.81 , 25.4672 , -544.72},
{1302.44 , 25.4672 , -544.72},
{1304.81 , 25.4672 , -544.72},
{1302.44 , 26.2257 , -545.631},
{1302.44 , 23.8879 , -748.711},
{1302.44 , 26.2257 , -545.631},
{1302.44 , 26.2257 , -545.631},
{1304.81 , 25.8153 , -546.744},
{1304.81 , 26.2257 , -545.631},
{1304.81 , 25.8153 , -546.744},
{1302.44 , 25.8153 , -546.744},
{1304.81 , 25.8153 , -546.744},
{1302.44 , 24.6463 , -546.945},
{1304.81 , 24.6464 , -546.945},
{1302.44 , 24.6463 , -546.945},
{1304.81 , 24.2983 , -747.598},
{1304.81 , 24.6464 , -546.945},
{1302.44 , 23.8879 , -546.033},
{1302.44 , 24.2983 , -544.921},
{1304.81 , 24.2983 , -544.921},
{1302.44 , 23.8879 , -546.033},
{1304.81 , 23.8879 , -546.033},
{1302.44 , 23.8879 , -546.033},
{1304.81 , 24.2983 , -544.921},
{1302.44 , 25.8153 , -546.744},
{1302.44 , 23.8879 , -546.033},
{1304.81 , 25.4673 , -747.397},
{1302.44 , 24.6463 , -546.945},
{1302.44 , 23.8879 , -546.033},
{1302.44 , 25.8153 , -546.744},
{1302.44 , 25.4672 , -544.72},
{1302.44 , 23.8879 , -546.033},
{1302.44 , 25.4672 , -544.72},
{1302.44 , 24.2983 , -544.921},
{1302.44 , 25.4672 , -544.72},
{1302.44 , 25.8153 , -546.744},
{1302.44 , 26.2257 , -545.631},
{1304.81 , 26.2257 , -748.309},
{1302.44 , 68.2411 , -546.426},
{1304.81 , 68.2411 , -545.239},
{1304.81 , 68.2411 , -545.239},
{1302.44 , 68.2411 , -545.239},
{1304.81 , 68.2411 , -545.239},
{1302.44 , 69.2682 , -544.646},
{1302.44 , 69.2682 , -544.646},
{1304.81 , 69.2683 , -544.646},
{1302.44 , 69.2682 , -544.646},
{1304.81 , 70.2955 , -545.239},
{1304.81 , 25.8153 , -749.422},
{1302.44 , 25.8153 , -717.656},
{1304.81 , 70.2955 , -545.239},
{1302.44 , 70.2954 , -545.239},
{1304.81 , 70.2955 , -545.239},
{1302.44 , 70.2954 , -546.425},
{1302.44 , 70.2954 , -546.425},
{1304.81 , 70.2955 , -546.425},
{1302.44 , 70.2954 , -546.425},
{1304.81 , 69.2683 , -547.018},
{1302.44 , 68.2411 , -546.426},
{1304.81 , 68.2411 , -546.426},
{1304.81 , 24.6463 , -749.623},
{1302.44 , 69.2682 , -547.018},
{1304.81 , 69.2683 , -547.018},
{1302.44 , 69.2682 , -547.018},
{1304.81 , 68.2411 , -546.426},
{1302.44 , 70.2954 , -546.425},
{1302.44 , 69.2682 , -544.646},
