return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{1210.12 , 343.738 , -1150},
{1210.12 , 343.738 , -1150},
{1277.88 , 343.738 , -1150},
{1297.62 , 47.47 , -1154.23},
{1297.62 , 218.762 , -1169.92},
{1310.12 , 218.762 , -1150},
{1297.62 , 218.762 , -1169.92},
{1297.62 , 218.762 , -1169.92},
{1289.72 , 249.592 , -1154.23},
{1297.62 , 218.762 , -1154.23},
{1289.72 , 249.592 , -1154.23},
{1289.72 , 249.592 , -1169.92},
{1289.72 , 249.592 , -1154.23},
{1277.88 , 263.88 , -1169.92},
{1277.88 , 263.88 , -1169.92},
{1210.12 , 263.88 , -1169.92},
{1310.12 , 218.762 , -1174.15},
{1210.12 , 343.737 , -1174.15},
{1210.12 , 263.88 , -1154.23},
{1277.88 , 263.88 , -1169.92},
{1210.12 , 263.88 , -1154.23},
{1277.88 , 263.88 , -1154.23},
{1310.12 , 263.88 , -1150},
{1310.12 , 343.737 , -1174.15},
{1310.12 , 263.88 , -1174.15},
{1310.12 , 343.737 , -1174.15},
{1310.12 , 263.88 , -1150},
{1310.12 , 343.738 , -1150},
{1277.88 , 343.738 , -1150},
{1294.33 , 249.592 , -1174.15},
{1310.12 , 263.88 , -1174.15},
{1282.1 , 263.88 , -1174.15},
{1310.12 , 263.88 , -1174.15},
{1294.33 , 249.592 , -1174.15},
{1310.12 , 249.592 , -1174.15},
{1310.12 , 263.88 , -1174.15},
{1310.12 , 249.592 , -1150},
{1310.12 , 263.88 , -1150},
{1310.12 , 249.592 , -1150},
{1277.88 , 343.737 , -1174.15},
{1310.12 , 263.88 , -1174.15},
{1310.12 , 249.592 , -1174.15},
{1310.12 , 249.592 , -1150},
{1294.33 , 249.592 , -1150},
{1310.12 , 263.88 , -1150},
{1294.33 , 249.592 , -1150},
{1282.1 , 263.88 , -1150},
{1310.12 , 263.88 , -1150},
{1118.4 , 47.47 , -1150},
{1122.62 , 218.762 , -1154.23},
{1310.12 , 249.592 , -1150},
{1122.62 , 47.47 , -1154.23},
{1122.62 , 218.762 , -1154.23},
{1118.4 , 47.47 , -1150},
{1118.39 , 218.762 , -1150},
{1118.39 , 218.762 , -1150},
{1125.91 , 249.592 , -1150},
{1122.62 , 218.762 , -1154.23},
{1122.62 , 218.762 , -1154.23},
{1125.91 , 249.592 , -1150},
{1130.53 , 249.592 , -1154.23},
{1310.12 , 249.592 , -1174.15},
{1118.39 , 218.762 , -1174.15},
{1122.62 , 47.4699 , -1169.92},
{1122.62 , 218.762 , -1169.92},
{1122.62 , 47.4699 , -1169.92},
{1118.39 , 218.762 , -1174.15},
{1118.4 , 47.4699 , -1174.15},
{1125.91 , 249.592 , -1174.15},
{1122.62 , 218.762 , -1169.92},
{1130.53 , 249.592 , -1169.92},
{1122.62 , 218.762 , -1169.92},
{1310.12 , 263.88 , -1174.15},
{1125.91 , 249.592 , -1174.15},
{1118.39 , 218.762 , -1174.15},
{1138.14 , 263.88 , -1174.15},
{1130.53 , 249.592 , -1169.92},
{1142.37 , 263.88 , -1169.92},
{1130.53 , 249.592 , -1169.92},
{1138.14 , 263.88 , -1174.15},
{1125.91 , 249.592 , -1174.15},
{1125.91 , 249.592 , -1150},
{1138.14 , 263.88 , -1150},
{1310.12 , 263.88 , -1150},
{1130.53 , 249.592 , -1154.23},
{1130.53 , 249.592 , -1154.23},
{1138.14 , 263.88 , -1150},
{1142.37 , 263.88 , -1154.23},
{1142.37 , 263.88 , -1169.92},
{1210.12 , 263.88 , -1169.92},
{1142.37 , 268.105 , -1174.15},
{1210.12 , 268.105 , -1174.15},
{1142.37 , 268.105 , -1174.15},
{1210.12 , 263.88 , -1169.92},
{1118.4 , 47.47 , -1150},
{1210.12 , 263.88 , -1169.92},
{1277.88 , 263.88 , -1169.92},
{1210.12 , 268.105 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1210.12 , 268.105 , -1174.15},
{1277.88 , 263.88 , -1169.92},
{1142.37 , 268.105 , -1150},
{1210.12 , 268.105 , -1150},
{1142.37 , 263.88 , -1154.23},
{1210.12 , 263.88 , -1154.23},
{1122.62 , 47.47 , -1154.23},
{1142.37 , 263.88 , -1154.23},
{1210.12 , 268.105 , -1150},
{1210.12 , 268.105 , -1150},
{1277.88 , 268.105 , -1150},
{1210.12 , 263.88 , -1154.23},
{1277.88 , 263.88 , -1154.23},
{1210.12 , 263.88 , -1154.23},
{1277.88 , 268.105 , -1150},
{1297.62 , 47.47 , -1154.23},
{1297.62 , 218.762 , -1154.23},
{1122.62 , 218.762 , -1154.23},
{1301.85 , 47.47 , -1150},
{1301.85 , 47.47 , -1150},
{1297.62 , 218.762 , -1154.23},
{1301.85 , 218.762 , -1150},
{1297.62 , 218.762 , -1154.23},
{1294.33 , 249.592 , -1150},
{1301.85 , 218.762 , -1150},
{1294.33 , 249.592 , -1150},
{1297.62 , 218.762 , -1154.23},
{1289.72 , 249.592 , -1154.23},
{1118.39 , 218.762 , -1150},
{1110.12 , 343.738 , -1150},
{1297.62 , 218.762 , -1169.92},
{1297.62 , 47.4699 , -1169.92},
{1301.85 , 218.762 , -1174.15},
{1301.85 , 218.762 , -1174.15},
{1297.62 , 47.4699 , -1169.92},
{1301.85 , 47.4699 , -1174.15},
{1301.85 , 218.762 , -1174.15},
{1294.33 , 249.592 , -1174.15},
{1297.62 , 218.762 , -1169.92},
{1289.72 , 249.592 , -1169.92},
{1122.62 , 47.4699 , -1169.92},
{1297.62 , 218.762 , -1169.92},
{1294.33 , 249.592 , -1174.15},
{1294.33 , 249.592 , -1174.15},
{1282.1 , 263.88 , -1174.15},
{1289.72 , 249.592 , -1169.92},
{1277.88 , 263.88 , -1169.92},
{1289.72 , 249.592 , -1169.92},
{1282.1 , 263.88 , -1174.15},
{1289.72 , 249.592 , -1154.23},
{1282.1 , 263.88 , -1150},
{1118.4 , 47.4699 , -1174.15},
{1294.33 , 249.592 , -1150},
{1282.1 , 263.88 , -1150},
{1289.72 , 249.592 , -1154.23},
{1277.88 , 263.88 , -1154.23},
{1138.14 , 263.88 , -1174.15},
{1142.37 , 263.88 , -1169.92},
{1142.37 , 268.105 , -1174.15},
{1138.14 , 263.88 , -1150},
{1142.37 , 268.105 , -1150},
{1142.37 , 263.88 , -1154.23},
{1122.62 , 218.762 , -1169.92},
{1282.1 , 263.88 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1277.88 , 263.88 , -1169.92},
{1282.1 , 263.88 , -1150},
{1277.88 , 263.88 , -1154.23},
{1277.88 , 268.105 , -1150},
{1118.39 , 218.762 , -1174.15},
{1125.91 , 249.592 , -1174.15},
{1130.53 , 249.592 , -1169.92},
{1125.91 , 249.592 , -1150},
{1130.53 , 249.592 , -1154.23},
{1138.14 , 263.88 , -1174.15},
{1142.37 , 263.88 , -1169.92},
{1110.12 , 343.737 , -1174.15},
{1142.37 , 268.105 , -1174.15},
{1210.12 , 268.105 , -1174.15},
{1210.12 , 263.88 , -1169.92},
{1138.14 , 263.88 , -1150},
{1142.37 , 268.105 , -1150},
{1142.37 , 263.88 , -1154.23},
{1210.12 , 263.88 , -1154.23},
{1210.12 , 268.105 , -1150},
{1297.62 , 47.47 , -1154.23},
{1301.85 , 47.47 , -1150},
{1110.12 , 47.4699 , -1174.15},
{1297.62 , 218.762 , -1154.23},
{1301.85 , 218.762 , -1150},
{1301.85 , 47.4699 , -1174.15},
{1297.62 , 47.4699 , -1169.92},
{1297.62 , 218.762 , -1169.92},
{1301.85 , 218.762 , -1174.15},
{1294.33 , 249.592 , -1174.15},
{1289.72 , 249.592 , -1169.92},
{1294.33 , 249.592 , -1150},
{1289.72 , 249.592 , -1154.23},
{1110.12 , 47.47 , -1150},
{1282.1 , 263.88 , -1174.15},
{1277.88 , 268.105 , -1174.15},
{1277.88 , 263.88 , -1169.92},
{1282.1 , 263.88 , -1150},
{1277.88 , 263.88 , -1154.23},
{1277.88 , 268.105 , -1150},
{1110.12 , 47.4699 , -1174.15},
{1118.39 , 218.762 , -1174.15},
{1110.12 , 47.47 , -1150},
{1118.39 , 218.762 , -1150},
{1110.12 , 218.762 , -1150},
{1110.12 , 218.762 , -1174.15},
{1110.12 , 47.47 , -1150},
{1110.12 , 47.4699 , -1174.15},
{1110.12 , 47.47 , -1150},
{1110.12 , 218.762 , -1174.15},
{1110.12 , 218.762 , -1150},
{1118.39 , 218.762 , -1150},
{1110.12 , 218.762 , -1150},
{1118.39 , 218.762 , -1150},
{1110.12 , 249.592 , -1150},
{1110.12 , 218.762 , -1174.15},
{1110.12 , 218.762 , -1174.15},
{1110.12 , 218.762 , -1150},
{1110.12 , 249.592 , -1174.15},
{1110.12 , 249.592 , -1150},
{1110.12 , 218.762 , -1150},
{1110.12 , 249.592 , -1174.15},
{1118.39 , 218.762 , -1174.15},
{1118.39 , 218.762 , -1174.15},
{1110.12 , 249.592 , -1174.15},
{1110.12 , 218.762 , -1174.15},
{1142.37 , 343.738 , -1150},
{1142.37 , 268.105 , -1174.15},
{1110.12 , 343.737 , -1174.15},
{1142.37 , 268.105 , -1174.15},
{1110.12 , 263.88 , -1174.15},
{1110.12 , 343.738 , -1150},
{1142.37 , 268.105 , -1150},
{1110.12 , 263.88 , -1150},
{1142.37 , 268.105 , -1150},
{1142.37 , 268.105 , -1174.15},
{1142.37 , 343.737 , -1174.15},
{1142.37 , 343.737 , -1174.15},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.706916 , 0.410539},
{0.293855 , 0.817887},
{0.431857 , 0.771501},
{0.844919 , 0.410539},
{0.844919 , 0.456924},
{0.706916 , 0.456924},
{0.844919 , 0.410539},
{0.680005 , 0.313979},
{0.883066 , 0.289058},
{0.680005 , 0.313979},
{0.631052 , 0.289054},
{0.91059 , 0.494632},
{0.680005 , 0.313979},
{0.680005 , 0.289055},
{0.631052 , 0.313978},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.631052 , 0.289054},
{0.608364 , 0.313978},
{0.608364 , 0.289054},
{0.500775 , 0.313978},
{0.608364 , 0.289054},
{0.726534 , 0.327764},
{0.660974 , 0.366107},
{0.703846 , 0.366107},
{0.660974 , 0.327764},
{0.703846 , 0.327764},
{0.660974 , 0.327764},
{0.703846 , 0.366107},
{0.440463 , 0.762896},
{0.497529 , 0.762896},
{0.465365 , 0.733794},
{0.465365 , 0.733794},
{0.497529 , 0.762896},
{0.497529 , 0.762896},
{0.497529 , 0.733794},
{0.703846 , 0.327764},
{0.726534 , 0.366107},
{0.726534 , 0.327764},
{0.726534 , 0.366107},
{0.703846 , 0.327764},
{0.703846 , 0.366107},
{0.91059 , 0.46553},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.91059 , 0.494632},
{0.878427 , 0.494632},
{0.91059 , 0.46553},
{0.853524 , 0.46553},
{0.0901805 , 0.410539},
{0.107023 , 0.671003},
{0.503242 , 0.817887},
{0.520085 , 0.557423},
{0.228885 , 0.327774},
{0.0258237 , 0.327784},
{0.503242 , 0.410539},
{0.0258255 , 0.366126},
{0.228885 , 0.327774},
{0.0258255 , 0.366126},
{0.228887 , 0.366117},
{0.503242 , 0.557423},
{0.520085 , 0.557423},
{0.520085 , 0.557423},
{0.503242 , 0.494632},
{0.228885 , 0.327774},
{0.228887 , 0.366117},
{0.0901805 , 0.817887},
{0.277838 , 0.327772},
{0.228887 , 0.366117},
{0.27784 , 0.366115},
{0.0901805 , 0.733794},
{0.107023 , 0.671003},
{0.0901805 , 0.671003},
{0.107023 , 0.671003},
{0.0901805 , 0.733794},
{0.155852 , 0.771501},
{0.155852 , 0.771501},
{0.0901805 , 0.410539},
{0.0901805 , 0.762896},
{0.0901805 , 0.817887},
{0.568914 , 0.456924},
{0.568914 , 0.456924},
{0.503242 , 0.410539},
{0.503242 , 0.46553},
{0.155852 , 0.817887},
{0.293855 , 0.817887},
{0.155852 , 0.771501},
{0.293855 , 0.817887},
{0.503242 , 0.817887},
{0.293855 , 0.771501},
{0.155852 , 0.771501},
{0.706916 , 0.410539},
{0.568914 , 0.456924},
{0.706916 , 0.456924},
{0.568914 , 0.456924},
{0.706916 , 0.410539},
{0.568914 , 0.410539},
{0.122372 , 0.289045},
{0.325433 , 0.313976},
{0.503242 , 0.557423},
{0.325433 , 0.313976},
{0.325433 , 0.313976},
{0.374386 , 0.289054},
{0.325434 , 0.289052},
{0.374386 , 0.289054},
{0.374386 , 0.313978},
{0.374386 , 0.289054},
{0.393186 , 0.313978},
{0.393186 , 0.313978},
{0.500775 , 0.313978},
{0.0901805 , 0.671003},
{0.293855 , 0.817887},
{0.500775 , 0.289054},
{0.393186 , 0.313978},
{0.500775 , 0.289054},
{0.393186 , 0.289054},
{0.300528 , 0.366114},
{0.343399 , 0.327769},
{0.300526 , 0.327771},
{0.343399 , 0.327769},
{0.300528 , 0.366114},
{0.3434 , 0.366112},
{0.568914 , 0.410539},
{0.122344 , 0.733794},
{0.0901805 , 0.762896},
{0.147246 , 0.762896},
{0.0901805 , 0.762896},
{0.122344 , 0.733794},
{0.0901805 , 0.733794},
{0.300526 , 0.327771},
{0.27784 , 0.366115},
{0.300528 , 0.366114},
{0.27784 , 0.366115},
{0.155852 , 0.817887},
{0.300526 , 0.327771},
{0.277838 , 0.327772},
{0.503242 , 0.494632},
{0.535405 , 0.494632},
{0.503242 , 0.46553},
{0.535405 , 0.494632},
{0.560308 , 0.46553},
