return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1289.88 , 372.47 , -1650},
{-1089.88 , 322.47 , -1644.27},
{-1089.88 , 372.47 , -1644.27},
{-1090.51 , 323.106 , -1643.64},
{-1289.88 , 322.47 , -1644.27},
{-1089.88 , 322.47 , -1644.27},
{-1289.24 , 323.106 , -1643.64},
{-1289.24 , 323.106 , -1643.64},
{-1089.88 , 322.47 , -1644.27},
{-1090.51 , 323.106 , -1643.64},
{-1288.47 , 369.268 , -1644.69},
{-1287.87 , 368.241 , -1644.69},
{-1286.69 , 368.241 , -1642.32},
{-1287.87 , 368.241 , -1644.69},
{-1288.47 , 369.268 , -1642.32},
{-1287.87 , 368.241 , -1644.69},
{-1287.87 , 368.241 , -1642.32},
{-1288.47 , 369.268 , -1644.69},
{-1288.47 , 369.268 , -1642.32},
{-1287.87 , 370.295 , -1644.69},
{-1288.47 , 369.268 , -1642.32},
{-1287.87 , 370.295 , -1644.69},
{-1287.87 , 370.295 , -1644.69},
{-1287.87 , 370.295 , -1642.32},
{-1286.69 , 370.295 , -1644.69},
{-1287.87 , 370.295 , -1642.32},
{-1286.69 , 370.295 , -1644.69},
{-1286.1 , 369.268 , -1642.32},
{-1286.69 , 370.295 , -1644.69},
{-1286.69 , 370.295 , -1642.32},
{-1286.1 , 369.268 , -1644.69},
{-1286.1 , 369.268 , -1642.32},
{-1286.69 , 370.295 , -1644.69},
{-1286.69 , 368.241 , -1644.69},
{-1286.69 , 368.241 , -1644.69},
{-1286.1 , 369.268 , -1642.32},
{-1286.69 , 368.241 , -1642.32},
{-1287.87 , 370.295 , -1642.32},
{-1286.1 , 369.268 , -1642.32},
{-1286.69 , 370.295 , -1642.32},
{-1286.1 , 369.268 , -1642.32},
{-1287.87 , 370.295 , -1642.32},
{-1287.87 , 368.241 , -1642.32},
{-1286.1 , 369.268 , -1644.69},
{-1286.1 , 369.268 , -1642.32},
{-1287.87 , 368.241 , -1642.32},
{-1286.69 , 368.241 , -1642.32},
{-1287.87 , 368.241 , -1642.32},
{-1287.87 , 370.295 , -1642.32},
{-1288.47 , 369.268 , -1642.32},
{-1288.39 , 325.467 , -1644.69},
{-1288.19 , 324.298 , -1642.32},
{-1288.39 , 325.467 , -1644.69},
{-1288.39 , 325.467 , -1642.32},
{-1288.19 , 324.298 , -1642.32},
{-1287.48 , 326.226 , -1644.69},
{-1288.39 , 325.467 , -1642.32},
{-1287.48 , 326.226 , -1644.69},
{-1287.48 , 326.226 , -1642.32},
{-1286.37 , 325.815 , -1644.69},
{-1287.48 , 326.226 , -1642.32},
{-1286.37 , 325.815 , -1644.69},
{-1286.17 , 324.646 , -1642.32},
{-1286.37 , 325.815 , -1644.69},
{-1286.37 , 325.815 , -1642.32},
{-1288.39 , 325.467 , -1642.32},
{-1286.17 , 324.646 , -1644.69},
{-1286.17 , 324.646 , -1642.32},
{-1287.08 , 323.888 , -1644.69},
{-1286.17 , 324.646 , -1642.32},
{-1287.08 , 323.888 , -1644.69},
{-1288.19 , 324.298 , -1642.32},
{-1288.19 , 324.298 , -1644.69},
{-1288.19 , 324.298 , -1642.32},
{-1287.08 , 323.888 , -1644.69},
{-1287.08 , 323.888 , -1642.32},
{-1287.48 , 326.226 , -1642.32},
{-1288.39 , 325.467 , -1642.32},
{-1286.17 , 324.646 , -1642.32},
{-1286.37 , 325.815 , -1642.32},
{-1286.17 , 324.646 , -1642.32},
{-1288.39 , 325.467 , -1642.32},
{-1287.08 , 323.888 , -1642.32},
{-1288.39 , 325.467 , -1642.32},
{-1288.19 , 324.298 , -1642.32},
{-1287.08 , 323.888 , -1642.32},
{-1288.39 , 325.467 , -1642.32},
{-1286.37 , 325.815 , -1642.32},
{-1286.37 , 325.815 , -1642.32},
{-1287.48 , 326.226 , -1642.32},
{-1095.16 , 325.467 , -1644.69},
{-1094.96 , 324.298 , -1642.32},
{-1095.16 , 325.467 , -1644.69},
{-1095.16 , 325.467 , -1642.32},
{-1094.24 , 326.226 , -1644.69},
{-1095.16 , 325.467 , -1642.32},
{-1094.24 , 326.226 , -1644.69},
{-1094.24 , 326.226 , -1642.32},
{-1286.17 , 324.646 , -1642.32},
{-1093.13 , 325.815 , -1644.69},
{-1094.24 , 326.226 , -1642.32},
{-1093.13 , 325.815 , -1644.69},
{-1092.93 , 324.646 , -1642.32},
{-1093.13 , 325.815 , -1644.69},
{-1093.13 , 325.815 , -1642.32},
{-1092.93 , 324.646 , -1644.69},
{-1092.93 , 324.646 , -1642.32},
{-1093.84 , 323.888 , -1644.69},
{-1092.93 , 324.646 , -1642.32},
{-1287.08 , 323.888 , -1642.32},
{-1289.88 , 322.47 , -1650},
{-1093.84 , 323.888 , -1644.69},
{-1094.96 , 324.298 , -1642.32},
{-1094.96 , 324.298 , -1644.69},
{-1094.96 , 324.298 , -1642.32},
{-1093.84 , 323.888 , -1644.69},
{-1093.84 , 323.888 , -1642.32},
{-1094.24 , 326.226 , -1642.32},
{-1094.96 , 324.298 , -1642.32},
{-1092.93 , 324.646 , -1642.32},
{-1092.93 , 324.646 , -1642.32},
{-1288.19 , 324.298 , -1644.69},
{-1094.96 , 324.298 , -1642.32},
{-1093.84 , 323.888 , -1642.32},
{-1094.96 , 324.298 , -1642.32},
{-1094.24 , 326.226 , -1642.32},
{-1095.16 , 325.467 , -1642.32},
{-1094.24 , 326.226 , -1642.32},
{-1092.93 , 324.646 , -1642.32},
{-1093.13 , 325.815 , -1642.32},
{-1094.64 , 368.241 , -1644.69},
{-1093.45 , 368.241 , -1642.32},
{-1288.39 , 325.467 , -1644.69},
{-1094.64 , 368.241 , -1644.69},
{-1095.23 , 369.268 , -1642.32},
{-1094.64 , 368.241 , -1644.69},
{-1094.64 , 368.241 , -1642.32},
{-1095.23 , 369.268 , -1644.69},
{-1095.23 , 369.268 , -1642.32},
{-1094.64 , 370.295 , -1644.69},
{-1095.23 , 369.268 , -1642.32},
{-1094.64 , 370.295 , -1644.69},
{-1094.64 , 370.295 , -1642.32},
{-1287.48 , 326.226 , -1644.69},
{-1093.45 , 370.295 , -1644.69},
{-1094.64 , 370.295 , -1642.32},
{-1093.45 , 370.295 , -1644.69},
{-1092.86 , 369.268 , -1642.32},
{-1093.45 , 370.295 , -1644.69},
{-1093.45 , 370.295 , -1642.32},
{-1092.86 , 369.268 , -1644.69},
{-1092.86 , 369.268 , -1642.32},
{-1093.45 , 368.241 , -1644.69},
{-1093.45 , 368.241 , -1644.69},
{-1286.37 , 325.815 , -1644.69},
{-1092.86 , 369.268 , -1642.32},
{-1093.45 , 368.241 , -1642.32},
{-1095.23 , 369.268 , -1642.32},
{-1093.45 , 368.241 , -1642.32},
{-1093.45 , 370.295 , -1642.32},
{-1093.45 , 370.295 , -1642.32},
{-1093.45 , 368.241 , -1642.32},
{-1092.86 , 369.268 , -1642.32},
{-1093.45 , 368.241 , -1642.32},
{-1095.23 , 369.268 , -1642.32},
{-1286.17 , 324.646 , -1644.69},
{-1094.64 , 368.241 , -1642.32},
{-1095.23 , 369.268 , -1642.32},
{-1093.45 , 370.295 , -1642.32},
{-1094.64 , 370.295 , -1642.32},
{-1128.49 , 325.467 , -1644.69},
{-1128.29 , 324.298 , -1642.32},
{-1128.49 , 325.467 , -1644.69},
{-1128.49 , 325.467 , -1642.32},
{-1127.58 , 326.226 , -1644.69},
{-1128.49 , 325.467 , -1642.32},
{-1287.08 , 323.888 , -1644.69},
{-1127.58 , 326.226 , -1644.69},
{-1127.58 , 326.226 , -1642.32},
{-1126.47 , 325.815 , -1644.69},
{-1127.58 , 326.226 , -1642.32},
{-1126.47 , 325.815 , -1644.69},
{-1126.26 , 324.646 , -1642.32},
{-1126.47 , 325.815 , -1644.69},
{-1126.47 , 325.815 , -1642.32},
{-1126.26 , 324.646 , -1644.69},
{-1126.26 , 324.646 , -1642.32},
{-1094.96 , 324.298 , -1642.32},
{-1127.18 , 323.888 , -1644.69},
{-1126.26 , 324.646 , -1642.32},
{-1127.18 , 323.888 , -1644.69},
{-1128.29 , 324.298 , -1642.32},
{-1128.29 , 324.298 , -1644.69},
{-1128.29 , 324.298 , -1642.32},
{-1127.18 , 323.888 , -1644.69},
{-1127.18 , 323.888 , -1642.32},
{-1126.26 , 324.646 , -1642.32},
{-1127.58 , 326.226 , -1642.32},
{-1095.16 , 325.467 , -1642.32},
{-1128.49 , 325.467 , -1642.32},
{-1126.26 , 324.646 , -1642.32},
{-1128.49 , 325.467 , -1642.32},
{-1127.18 , 323.888 , -1642.32},
{-1128.49 , 325.467 , -1642.32},
{-1128.29 , 324.298 , -1642.32},
{-1127.18 , 323.888 , -1642.32},
{-1127.58 , 326.226 , -1642.32},
{-1126.26 , 324.646 , -1642.32},
{-1126.47 , 325.815 , -1642.32},
{-1094.24 , 326.226 , -1642.32},
{-1127.97 , 368.241 , -1644.69},
{-1126.78 , 368.241 , -1642.32},
{-1127.97 , 368.241 , -1644.69},
{-1128.56 , 369.268 , -1642.32},
{-1127.97 , 368.241 , -1644.69},
{-1127.97 , 368.241 , -1642.32},
{-1128.56 , 369.268 , -1644.69},
{-1128.56 , 369.268 , -1642.32},
{-1127.97 , 370.295 , -1644.69},
{-1128.56 , 369.268 , -1642.32},
{-1093.13 , 325.815 , -1642.32},
{-1089.88 , 322.47 , -1650},
{-1127.97 , 370.295 , -1644.69},
{-1127.97 , 370.295 , -1642.32},
{-1126.78 , 370.295 , -1644.69},
{-1127.97 , 370.295 , -1642.32},
{-1126.78 , 370.295 , -1644.69},
{-1126.19 , 369.268 , -1642.32},
{-1126.78 , 370.295 , -1644.69},
{-1126.78 , 370.295 , -1642.32},
{-1126.19 , 369.268 , -1644.69},
{-1126.19 , 369.268 , -1642.32},
{-1092.93 , 324.646 , -1642.32},
{-1126.78 , 368.241 , -1644.69},
{-1126.78 , 368.241 , -1644.69},
{-1126.19 , 369.268 , -1642.32},
{-1126.78 , 368.241 , -1642.32},
{-1127.97 , 370.295 , -1642.32},
{-1126.19 , 369.268 , -1642.32},
{-1126.78 , 370.295 , -1642.32},
{-1126.19 , 369.268 , -1642.32},
{-1128.56 , 369.268 , -1642.32},
{-1127.97 , 368.241 , -1642.32},
{-1093.84 , 323.888 , -1642.32},
{-1126.19 , 369.268 , -1642.32},
{-1127.97 , 368.241 , -1642.32},
{-1126.78 , 368.241 , -1642.32},
{-1128.56 , 369.268 , -1642.32},
{-1126.19 , 369.268 , -1642.32},
{-1127.97 , 370.295 , -1642.32},
{-1161.82 , 325.467 , -1644.69},
{-1161.62 , 324.298 , -1642.32},
{-1161.82 , 325.467 , -1644.69},
{-1161.82 , 325.467 , -1642.32},
{-1094.96 , 324.298 , -1644.69},
{-1160.91 , 326.226 , -1644.69},
{-1161.82 , 325.467 , -1642.32},
{-1160.91 , 326.226 , -1644.69},
{-1160.91 , 326.226 , -1642.32},
{-1159.8 , 325.815 , -1644.69},
{-1160.91 , 326.226 , -1642.32},
{-1159.8 , 325.815 , -1644.69},
{-1159.6 , 324.646 , -1642.32},
{-1159.8 , 325.815 , -1644.69},
{-1159.8 , 325.815 , -1642.32},
{-1095.16 , 325.467 , -1644.69},
{-1159.6 , 324.646 , -1644.69},
{-1159.6 , 324.646 , -1642.32},
{-1160.51 , 323.888 , -1644.69},
{-1159.6 , 324.646 , -1642.32},
{-1160.51 , 323.888 , -1644.69},
{-1161.62 , 324.298 , -1642.32},
{-1161.62 , 324.298 , -1644.69},
{-1161.62 , 324.298 , -1642.32},
{-1160.51 , 323.888 , -1644.69},
{-1160.51 , 323.888 , -1642.32},
{-1094.24 , 326.226 , -1644.69},
{-1159.8 , 325.815 , -1642.32},
{-1160.51 , 323.888 , -1642.32},
{-1159.6 , 324.646 , -1642.32},
{-1160.51 , 323.888 , -1642.32},
{-1159.8 , 325.815 , -1642.32},
{-1161.82 , 325.467 , -1642.32},
{-1161.82 , 325.467 , -1642.32},
{-1161.62 , 324.298 , -1642.32},
{-1160.51 , 323.888 , -1642.32},
{-1161.82 , 325.467 , -1642.32},
{-1093.13 , 325.815 , -1644.69},
{-1159.8 , 325.815 , -1642.32},
{-1160.91 , 326.226 , -1642.32},
{-1161.3 , 368.241 , -1644.69},
{-1160.12 , 368.241 , -1642.32},
{-1161.3 , 368.241 , -1644.69},
{-1161.9 , 369.268 , -1642.32},
{-1161.3 , 368.241 , -1644.69},
{-1161.3 , 368.241 , -1642.32},
{-1161.9 , 369.268 , -1644.69},
{-1161.9 , 369.268 , -1642.32},
{-1092.93 , 324.646 , -1644.69},
{-1161.3 , 370.295 , -1644.69},
{-1161.9 , 369.268 , -1642.32},
{-1161.3 , 370.295 , -1644.69},
{-1161.3 , 370.295 , -1642.32},
{-1160.12 , 370.295 , -1644.69},
{-1161.3 , 370.295 , -1642.32},
{-1160.12 , 370.295 , -1644.69},
{-1159.52 , 369.268 , -1642.32},
{-1160.12 , 370.295 , -1644.69},
{-1160.12 , 370.295 , -1642.32},
{-1093.84 , 323.888 , -1644.69},
{-1159.52 , 369.268 , -1644.69},
{-1159.52 , 369.268 , -1642.32},
{-1160.12 , 368.241 , -1644.69},
{-1160.12 , 368.241 , -1644.69},
{-1159.52 , 369.268 , -1642.32},
{-1160.12 , 368.241 , -1642.32},
{-1161.3 , 370.295 , -1642.32},
{-1159.52 , 369.268 , -1642.32},
{-1160.12 , 370.295 , -1642.32},
{-1159.52 , 369.268 , -1642.32},
{-1093.45 , 368.241 , -1642.32},
{-1161.3 , 370.295 , -1642.32},
{-1161.3 , 368.241 , -1642.32},
{-1159.52 , 369.268 , -1642.32},
{-1161.3 , 368.241 , -1642.32},
{-1160.12 , 368.241 , -1642.32},
{-1161.3 , 368.241 , -1642.32},
{-1161.3 , 370.295 , -1642.32},
{-1161.9 , 369.268 , -1642.32},
{-1195.16 , 325.467 , -1644.69},
{-1194.96 , 324.298 , -1642.32},
{-1094.64 , 368.241 , -1642.32},
{-1289.24 , 371.834 , -1643.64},
{-1195.16 , 325.467 , -1644.69},
{-1195.16 , 325.467 , -1642.32},
{-1194.25 , 326.226 , -1644.69},
{-1195.16 , 325.467 , -1642.32},
{-1194.25 , 326.226 , -1644.69},
{-1194.25 , 326.226 , -1642.32},
{-1193.13 , 325.815 , -1644.69},
{-1194.25 , 326.226 , -1642.32},
{-1193.13 , 325.815 , -1644.69},
{-1192.93 , 324.646 , -1642.32},
{-1095.23 , 369.268 , -1642.32},
{-1193.13 , 325.815 , -1644.69},
{-1193.13 , 325.815 , -1642.32},
{-1192.93 , 324.646 , -1644.69},
{-1192.93 , 324.646 , -1642.32},
{-1193.84 , 323.888 , -1644.69},
{-1192.93 , 324.646 , -1642.32},
{-1193.84 , 323.888 , -1644.69},
{-1194.96 , 324.298 , -1642.32},
{-1194.96 , 324.298 , -1644.69},
{-1194.96 , 324.298 , -1642.32},
{-1094.64 , 370.295 , -1642.32},
{-1193.84 , 323.888 , -1644.69},
{-1193.84 , 323.888 , -1642.32},
{-1194.25 , 326.226 , -1642.32},
{-1194.96 , 324.298 , -1642.32},
{-1192.93 , 324.646 , -1642.32},
{-1192.93 , 324.646 , -1642.32},
{-1194.96 , 324.298 , -1642.32},
{-1193.84 , 323.888 , -1642.32},
{-1194.96 , 324.298 , -1642.32},
{-1194.25 , 326.226 , -1642.32},
{-1093.45 , 370.295 , -1642.32},
{-1195.16 , 325.467 , -1642.32},
{-1194.25 , 326.226 , -1642.32},
{-1192.93 , 324.646 , -1642.32},
{-1193.13 , 325.815 , -1642.32},
{-1194.64 , 368.241 , -1644.69},
{-1193.45 , 368.241 , -1642.32},
{-1194.64 , 368.241 , -1644.69},
{-1195.23 , 369.268 , -1642.32},
{-1194.64 , 368.241 , -1644.69},
{-1194.64 , 368.241 , -1642.32},
{-1092.86 , 369.268 , -1642.32},
{-1195.23 , 369.268 , -1644.69},
{-1195.23 , 369.268 , -1642.32},
{-1194.64 , 370.295 , -1644.69},
{-1195.23 , 369.268 , -1642.32},
{-1194.64 , 370.295 , -1644.69},
{-1194.64 , 370.295 , -1642.32},
{-1193.45 , 370.295 , -1644.69},
{-1194.64 , 370.295 , -1642.32},
{-1193.45 , 370.295 , -1644.69},
{-1192.86 , 369.268 , -1642.32},
{-1093.45 , 368.241 , -1644.69},
{-1193.45 , 370.295 , -1644.69},
{-1193.45 , 370.295 , -1642.32},
{-1192.86 , 369.268 , -1644.69},
{-1192.86 , 369.268 , -1642.32},
{-1193.45 , 368.241 , -1644.69},
{-1193.45 , 368.241 , -1644.69},
{-1192.86 , 369.268 , -1642.32},
{-1193.45 , 368.241 , -1642.32},
{-1193.45 , 370.295 , -1642.32},
{-1193.45 , 368.241 , -1642.32},
{-1094.64 , 368.241 , -1644.69},
{-1192.86 , 369.268 , -1642.32},
{-1193.45 , 368.241 , -1642.32},
{-1193.45 , 370.295 , -1642.32},
{-1194.64 , 368.241 , -1642.32},
{-1193.45 , 370.295 , -1642.32},
{-1194.64 , 370.295 , -1642.32},
{-1194.64 , 368.241 , -1642.32},
{-1194.64 , 368.241 , -1642.32},
{-1194.64 , 370.295 , -1642.32},
{-1195.23 , 369.268 , -1642.32},
{-1095.23 , 369.268 , -1644.69},
{-1228.49 , 325.467 , -1644.69},
{-1228.29 , 324.298 , -1642.32},
{-1228.49 , 325.467 , -1644.69},
{-1228.49 , 325.467 , -1642.32},
{-1227.58 , 326.226 , -1644.69},
{-1228.49 , 325.467 , -1642.32},
{-1227.58 , 326.226 , -1644.69},
{-1227.58 , 326.226 , -1642.32},
{-1226.47 , 325.815 , -1644.69},
{-1227.58 , 326.226 , -1642.32},
{-1094.64 , 370.295 , -1644.69},
{-1226.47 , 325.815 , -1644.69},
{-1226.27 , 324.646 , -1642.32},
{-1226.47 , 325.815 , -1644.69},
{-1226.47 , 325.815 , -1642.32},
{-1226.27 , 324.646 , -1644.69},
{-1226.27 , 324.646 , -1642.32},
{-1227.18 , 323.888 , -1644.69},
{-1226.27 , 324.646 , -1642.32},
{-1227.18 , 323.888 , -1644.69},
{-1228.29 , 324.298 , -1642.32},
{-1093.45 , 370.295 , -1644.69},
{-1228.29 , 324.298 , -1644.69},
{-1228.29 , 324.298 , -1642.32},
{-1227.18 , 323.888 , -1644.69},
{-1227.18 , 323.888 , -1642.32},
{-1226.27 , 324.646 , -1642.32},
{-1227.58 , 326.226 , -1642.32},
{-1228.49 , 325.467 , -1642.32},
{-1226.27 , 324.646 , -1642.32},
{-1228.49 , 325.467 , -1642.32},
{-1227.18 , 323.888 , -1642.32},
{-1092.86 , 369.268 , -1644.69},
{-1289.88 , 372.47 , -1644.27},
{-1228.49 , 325.467 , -1642.32},
{-1228.29 , 324.298 , -1642.32},
{-1227.18 , 323.888 , -1642.32},
{-1227.58 , 326.226 , -1642.32},
{-1226.27 , 324.646 , -1642.32},
{-1226.47 , 325.815 , -1642.32},
{-1227.97 , 368.241 , -1644.69},
{-1226.79 , 368.241 , -1642.32},
{-1227.97 , 368.241 , -1644.69},
{-1228.56 , 369.268 , -1642.32},
{-1128.29 , 324.298 , -1642.32},
{-1227.97 , 368.241 , -1644.69},
{-1227.97 , 368.241 , -1642.32},
{-1228.56 , 369.268 , -1644.69},
{-1228.56 , 369.268 , -1642.32},
{-1227.97 , 370.295 , -1644.69},
{-1228.56 , 369.268 , -1642.32},
{-1227.97 , 370.295 , -1644.69},
{-1227.97 , 370.295 , -1642.32},
{-1226.79 , 370.295 , -1644.69},
{-1227.97 , 370.295 , -1642.32},
{-1128.49 , 325.467 , -1642.32},
{-1226.79 , 370.295 , -1644.69},
{-1226.19 , 369.268 , -1642.32},
{-1226.79 , 370.295 , -1644.69},
{-1226.79 , 370.295 , -1642.32},
{-1226.19 , 369.268 , -1644.69},
{-1226.19 , 369.268 , -1642.32},
{-1226.79 , 368.241 , -1644.69},
{-1226.79 , 368.241 , -1644.69},
{-1226.19 , 369.268 , -1642.32},
{-1226.79 , 368.241 , -1642.32},
{-1127.58 , 326.226 , -1642.32},
{-1227.97 , 370.295 , -1642.32},
{-1226.19 , 369.268 , -1642.32},
{-1226.79 , 370.295 , -1642.32},
{-1226.19 , 369.268 , -1642.32},
{-1228.56 , 369.268 , -1642.32},
{-1227.97 , 368.241 , -1642.32},
{-1226.19 , 369.268 , -1642.32},
{-1227.97 , 368.241 , -1642.32},
{-1226.79 , 368.241 , -1642.32},
{-1228.56 , 369.268 , -1642.32},
{-1126.47 , 325.815 , -1642.32},
{-1226.19 , 369.268 , -1642.32},
{-1227.97 , 370.295 , -1642.32},
{-1261.83 , 325.467 , -1644.69},
{-1261.62 , 324.298 , -1642.32},
{-1261.83 , 325.467 , -1644.69},
{-1261.83 , 325.467 , -1642.32},
{-1260.91 , 326.226 , -1644.69},
{-1261.83 , 325.467 , -1642.32},
{-1260.91 , 326.226 , -1644.69},
{-1260.91 , 326.226 , -1642.32},
{-1126.26 , 324.646 , -1642.32},
{-1259.8 , 325.815 , -1644.69},
{-1260.91 , 326.226 , -1642.32},
{-1259.8 , 325.815 , -1644.69},
{-1259.6 , 324.646 , -1642.32},
{-1259.8 , 325.815 , -1644.69},
{-1259.8 , 325.815 , -1642.32},
{-1259.6 , 324.646 , -1644.69},
{-1259.6 , 324.646 , -1642.32},
{-1260.51 , 323.888 , -1644.69},
{-1259.6 , 324.646 , -1642.32},
{-1127.18 , 323.888 , -1642.32},
{-1260.51 , 323.888 , -1644.69},
{-1261.62 , 324.298 , -1642.32},
{-1261.62 , 324.298 , -1644.69},
{-1261.62 , 324.298 , -1642.32},
{-1260.51 , 323.888 , -1644.69},
{-1260.51 , 323.888 , -1642.32},
{-1259.8 , 325.815 , -1642.32},
{-1260.51 , 323.888 , -1642.32},
{-1259.6 , 324.646 , -1642.32},
{-1260.51 , 323.888 , -1642.32},
{-1128.29 , 324.298 , -1644.69},
{-1259.8 , 325.815 , -1642.32},
{-1261.62 , 324.298 , -1642.32},
{-1261.62 , 324.298 , -1642.32},
{-1259.8 , 325.815 , -1642.32},
{-1261.83 , 325.467 , -1642.32},
{-1261.83 , 325.467 , -1642.32},
{-1259.8 , 325.815 , -1642.32},
{-1260.91 , 326.226 , -1642.32},
{-1261.31 , 368.241 , -1644.69},
{-1260.12 , 368.241 , -1642.32},
{-1128.49 , 325.467 , -1644.69},
{-1261.31 , 368.241 , -1644.69},
{-1261.9 , 369.268 , -1642.32},
{-1261.31 , 368.241 , -1644.69},
{-1261.31 , 368.241 , -1642.32},
{-1261.9 , 369.268 , -1644.69},
{-1261.9 , 369.268 , -1642.32},
{-1261.31 , 370.295 , -1644.69},
{-1261.9 , 369.268 , -1642.32},
{-1261.31 , 370.295 , -1644.69},
{-1261.31 , 370.295 , -1642.32},
{-1127.58 , 326.226 , -1644.69},
{-1260.12 , 370.295 , -1644.69},
{-1261.31 , 370.295 , -1642.32},
{-1260.12 , 370.295 , -1644.69},
{-1259.53 , 369.268 , -1642.32},
{-1260.12 , 370.295 , -1644.69},
{-1260.12 , 370.295 , -1642.32},
{-1259.53 , 369.268 , -1644.69},
