return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1606.52 , 377.855 , 1141.61},
{1606.35 , 378.096 , 1141.78},
{1602.86 , 378.096 , 1145.27},
{1606.35 , 378.096 , 1141.78},
{1602.69 , 377.855 , 1145.1},
{1606.18 , 377.855 , 1141.61},
{1605.5 , 378.096 , 1147.91},
{1606.35 , 378.096 , 1141.78},
{1609.16 , 377.855 , 1144.25},
{1608.99 , 378.096 , 1144.42},
{1609.16 , 377.855 , 1144.25},
{1606.35 , 378.096 , 1141.78},
{1606.52 , 377.855 , 1141.61},
{1602.69 , 377.855 , 1145.1},
{1602.69 , 376.962 , 1145.44},
{1602.69 , 376.962 , 1145.1},
{1602.69 , 376.962 , 1145.44},
{1605.33 , 377.855 , 1148.08},
{1602.69 , 377.855 , 1145.1},
{1602.69 , 377.855 , 1145.44},
{1602.69 , 377.855 , 1145.44},
{1605.5 , 378.096 , 1147.91},
{1605.33 , 377.855 , 1148.08},
{1605.5 , 378.096 , 1147.91},
{1602.69 , 377.855 , 1145.44},
{1602.86 , 378.096 , 1145.27},
{1609.16 , 376.962 , 1144.25},
{1606.35 , 376.721 , 1141.78},
{1608.99 , 376.721 , 1144.42},
{1608.99 , 376.721 , 1144.42},
{1606.35 , 376.721 , 1141.78},
{1609.16 , 376.962 , 1144.25},
{1606.52 , 376.962 , 1141.61},
{1606.18 , 376.962 , 1141.61},
{1602.86 , 376.721 , 1145.27},
{1606.35 , 376.721 , 1141.78},
{1602.86 , 376.721 , 1145.27},
{1606.18 , 376.962 , 1141.61},
{1602.69 , 376.962 , 1145.1},
{1609.16 , 376.962 , 1144.25},
{1605.5 , 376.721 , 1147.91},
{1602.69 , 376.962 , 1145.44},
{1605.33 , 376.962 , 1148.08},
{1602.69 , 376.962 , 1145.44},
{1605.5 , 376.721 , 1147.91},
{1602.86 , 376.721 , 1145.27},
{1606.52 , 377.855 , 1141.61},
{1606.35 , 378.096 , 1141.78},
{1606.18 , 377.855 , 1141.61},
{1602.69 , 377.855 , 1145.1},
{1605.33 , 376.962 , 1148.08},
{1602.86 , 378.096 , 1145.27},
{1602.69 , 377.855 , 1145.44},
{1606.18 , 376.962 , 1141.61},
{1606.35 , 376.721 , 1141.78},
{1606.52 , 376.962 , 1141.61},
{1602.69 , 376.962 , 1145.44},
{1602.86 , 376.721 , 1145.27},
{1602.69 , 376.962 , 1145.1},
{1602.69 , 375.031 , 1145.1},
{1606.18 , 375.924 , 1141.61},
{1605.5 , 376.721 , 1147.91},
{1606.18 , 377.855 , 1141.61},
{1606.35 , 376.165 , 1141.78},
{1605.5 , 376.165 , 1147.91},
{1609.16 , 375.031 , 1144.25},
{1606.52 , 375.924 , 1141.61},
{1602.69 , 375.924 , 1145.44},
{1605.33 , 375.031 , 1148.08},
{1605.5 , 374.79 , 1147.91},
{1606.35 , 374.79 , 1141.78},
{1606.52 , 375.031 , 1141.61},
{1606.52 , 375.924 , 1141.61},
{1606.52 , 375.924 , 1141.61},
{1606.18 , 375.924 , 1141.61},
{1606.18 , 375.924 , 1141.61},
{1606.18 , 375.031 , 1141.61},
{1606.52 , 375.031 , 1141.61},
{1602.86 , 376.165 , 1145.27},
{1606.18 , 375.924 , 1141.61},
{1606.35 , 376.165 , 1141.78},
{1606.18 , 375.924 , 1141.61},
{1602.86 , 376.165 , 1145.27},
{1602.69 , 375.924 , 1145.1},
{1606.18 , 375.924 , 1141.61},
{1606.35 , 376.165 , 1141.78},
{1609.16 , 375.924 , 1144.25},
{1608.99 , 376.165 , 1144.42},
{1609.16 , 375.924 , 1144.25},
{1606.35 , 376.165 , 1141.78},
{1606.52 , 375.924 , 1141.61},
{1602.69 , 375.031 , 1145.1},
{1602.69 , 375.924 , 1145.1},
{1602.69 , 375.924 , 1145.44},
{1602.69 , 375.031 , 1145.1},
{1606.35 , 376.165 , 1141.78},
{1602.69 , 375.924 , 1145.44},
{1602.69 , 375.031 , 1145.44},
{1602.69 , 375.924 , 1145.44},
{1605.5 , 376.165 , 1147.91},
{1605.33 , 375.924 , 1148.08},
{1605.5 , 376.165 , 1147.91},
{1602.69 , 375.924 , 1145.44},
{1602.86 , 376.165 , 1145.27},
{1609.16 , 375.031 , 1144.25},
{1606.35 , 374.79 , 1141.78},
{1602.69 , 375.924 , 1145.1},
{1608.99 , 374.79 , 1144.42},
{1606.35 , 374.79 , 1141.78},
{1609.16 , 375.031 , 1144.25},
{1606.52 , 375.031 , 1141.61},
{1606.35 , 374.79 , 1141.78},
{1602.69 , 375.031 , 1145.1},
{1602.86 , 374.79 , 1145.27},
{1602.69 , 375.031 , 1145.1},
{1606.35 , 374.79 , 1141.78},
{1606.18 , 375.031 , 1141.61},
{1602.69 , 375.924 , 1145.44},
{1605.5 , 374.79 , 1147.91},
{1602.69 , 375.031 , 1145.44},
{1605.33 , 375.031 , 1148.08},
{1602.69 , 375.031 , 1145.44},
{1605.5 , 374.79 , 1147.91},
{1602.86 , 374.79 , 1145.27},
{1606.52 , 375.924 , 1141.61},
{1606.35 , 376.165 , 1141.78},
{1606.18 , 375.924 , 1141.61},
{1602.69 , 375.924 , 1145.1},
{1602.86 , 376.165 , 1145.27},
{1602.86 , 376.165 , 1145.27},
{1602.69 , 375.924 , 1145.44},
{1606.18 , 375.031 , 1141.61},
{1606.35 , 374.79 , 1141.78},
{1606.52 , 375.031 , 1141.61},
{1602.69 , 375.031 , 1145.44},
{1602.86 , 374.79 , 1145.27},
{1602.69 , 375.031 , 1145.1},
{1606.47 , 379.513 , 1146.94},
{1604.85 , 374.222 , 1145.31},
{1606.18 , 375.031 , 1141.61},
{1606.47 , 374.222 , 1146.94},
{1606.47 , 379.513 , 1146.94},
{1606.47 , 379.513 , 1146.94},
{1606.47 , 379.513 , 1146.94},
{1608.01 , 379.513 , 1145.4},
{1608.01 , 374.222 , 1145.4},
{1607.97 , 380.001 , 1145.44},
{1606.47 , 379.513 , 1146.94},
{1608.01 , 374.222 , 1145.4},
{1608.01 , 379.513 , 1145.4},
{1606.52 , 375.031 , 1141.61},
{1608.01 , 374.222 , 1145.4},
{1606.39 , 379.513 , 1143.77},
{1608.01 , 315.276 , 1145.4},
{1608.01 , 315.276 , 1145.4},
{1606.47 , 320.718 , 1146.94},
{1606.47 , 315.276 , 1146.94},
{1608.01 , 315.276 , 1145.4},
{1606.52 , 314.788 , 1146.9},
{1606.47 , 320.718 , 1146.94},
{1606.47 , 315.276 , 1146.94},
{1606.35 , 374.79 , 1141.78},
{1606.47 , 320.718 , 1146.94},
{1604.85 , 315.276 , 1145.31},
{1608.01 , 315.276 , 1145.4},
{1608.01 , 320.718 , 1145.4},
{1608.01 , 315.276 , 1145.4},
{1606.39 , 320.718 , 1143.77},
{1606.47 , 374.222 , 1146.94},
{1606.47 , 320.718 , 1146.94},
{1606.47 , 374.222 , 1146.94},
{1604.5 , 373.734 , 1144.97},
{1602.69 , 375.031 , 1145.44},
{1606.35 , 378.096 , 1141.78},
{1604.85 , 374.222 , 1145.31},
{1606.47 , 320.718 , 1146.94},
{1604.85 , 320.718 , 1145.31},
{1606.47 , 320.718 , 1146.94},
{1604.5 , 321.206 , 1144.97},
{1604.5 , 373.734 , 1144.97},
{1608.01 , 320.718 , 1145.4},
{1608.01 , 320.718 , 1145.4},
{1606.04 , 321.206 , 1143.43},
{1606.39 , 320.718 , 1143.77},
{1602.69 , 375.031 , 1145.1},
{1606.04 , 373.734 , 1143.43},
{1608.01 , 374.222 , 1145.4},
{1606.39 , 374.222 , 1143.77},
{1606.04 , 373.734 , 1143.43},
{1608.01 , 320.718 , 1145.4},
{1608.01 , 374.222 , 1145.4},
{1602.46 , 321.206 , 1139.93},
{1601 , 373.734 , 1141.39},
{1606 , 374.222 , 1143.47},
{1601.35 , 374.222 , 1141.73},
{1602.86 , 374.79 , 1145.27},
{1606.04 , 321.206 , 1143.43},
{1606.04 , 373.734 , 1143.43},
{1606.04 , 321.206 , 1143.43},
{1602.85 , 373.734 , 1140.23},
{1604.5 , 373.734 , 1144.97},
{1604.5 , 321.206 , 1144.97},
{1604.5 , 373.734 , 1144.97},
{1601.31 , 321.206 , 1141.77},
{1601.35 , 320.718 , 1141.73},
{1606 , 320.718 , 1143.47},
{1609.16 , 375.924 , 1144.25},
{1604.54 , 374.222 , 1144.93},
{1606 , 379.513 , 1143.47},
{1604.54 , 374.222 , 1144.93},
{1606 , 374.222 , 1143.47},
{1604.54 , 320.718 , 1144.93},
{1606 , 320.718 , 1143.47},
{1606 , 320.718 , 1143.47},
{1604.54 , 315.276 , 1144.93},
{1607.97 , 380.001 , 1145.44},
{1606.52 , 380.001 , 1146.9},
{1608.99 , 376.165 , 1144.42},
{1607.97 , 380.001 , 1145.44},
{1604.89 , 380.001 , 1145.27},
{1607.97 , 314.788 , 1145.44},
{1606.52 , 314.788 , 1146.9},
{1604.89 , 314.788 , 1145.27},
{1607.97 , 314.788 , 1145.44},
{1602.85 , 373.734 , 1140.23},
{1602.46 , 321.206 , 1139.93},
{1602.85 , 321.206 , 1140.23},
{1602.46 , 321.206 , 1139.93},
{1605.5 , 376.165 , 1147.91},
{1602.85 , 373.734 , 1140.23},
{1602.46 , 373.734 , 1139.93},
{1601 , 373.734 , 1141.39},
{1602.81 , 374.222 , 1140.27},
{1601.35 , 374.222 , 1141.73},
{1602.81 , 374.222 , 1140.27},
{1601 , 373.734 , 1141.39},
{1602.46 , 373.734 , 1139.93},
{1606 , 374.222 , 1143.47},
{1602.81 , 374.222 , 1140.27},
{1605.33 , 375.924 , 1148.08},
{1602.85 , 373.734 , 1140.23},
{1606 , 374.222 , 1143.47},
{1602.85 , 373.734 , 1140.23},
{1606.04 , 373.734 , 1143.43},
{1601 , 321.206 , 1141.39},
{1601 , 373.734 , 1141.39},
{1601.31 , 373.734 , 1141.77},
{1601 , 321.206 , 1141.39},
{1601.31 , 373.734 , 1141.77},
{1601.31 , 321.206 , 1141.77},
{1608.99 , 374.79 , 1144.42},
{1604.5 , 373.734 , 1144.97},
{1601.31 , 373.734 , 1141.77},
{1601.35 , 374.222 , 1141.73},
{1604.5 , 373.734 , 1144.97},
{1601.35 , 374.222 , 1141.73},
{1604.54 , 374.222 , 1144.93},
{1602.85 , 321.206 , 1140.23},
{1606 , 320.718 , 1143.47},
{1606.04 , 321.206 , 1143.43},
{1606 , 320.718 , 1143.47},
{1609.16 , 375.031 , 1144.25},
{1602.85 , 321.206 , 1140.23},
{1602.81 , 320.718 , 1140.27},
{1602.46 , 321.206 , 1139.93},
{1601.35 , 320.718 , 1141.73},
{1602.81 , 320.718 , 1140.27},
{1601.35 , 320.718 , 1141.73},
{1602.46 , 321.206 , 1139.93},
{1601 , 321.206 , 1141.39},
{1601.35 , 320.718 , 1141.73},
{1604.5 , 321.206 , 1144.97},
{1605.33 , 375.031 , 1148.08},
{1604.54 , 320.718 , 1144.93},
{1604.5 , 321.206 , 1144.97},
{1601.35 , 320.718 , 1141.73},
{1601.31 , 321.206 , 1141.77},
{1606 , 379.513 , 1143.47},
{1606.39 , 374.222 , 1143.77},
{1606.39 , 379.513 , 1143.77},
{1606.39 , 374.222 , 1143.77},
{1606 , 379.513 , 1143.47},
{1606 , 374.222 , 1143.47},
{1605.5 , 374.79 , 1147.91},
{1602.69 , 377.855 , 1145.1},
{1604.54 , 379.513 , 1144.93},
{1604.85 , 374.222 , 1145.31},
{1604.54 , 374.222 , 1144.93},
{1604.85 , 374.222 , 1145.31},
{1604.54 , 379.513 , 1144.93},
{1604.85 , 379.513 , 1145.31},
{1606.39 , 315.276 , 1143.77},
{1606.39 , 320.718 , 1143.77},
{1606 , 320.718 , 1143.47},
{1606 , 320.718 , 1143.47},
{1608.01 , 374.222 , 1145.4},
{1606 , 315.276 , 1143.47},
{1606.39 , 315.276 , 1143.77},
{1604.54 , 320.718 , 1144.93},
{1604.85 , 315.276 , 1145.31},
{1604.54 , 315.276 , 1144.93},
{1604.85 , 315.276 , 1145.31},
{1604.54 , 320.718 , 1144.93},
{1604.85 , 320.718 , 1145.31},
{1604.85 , 379.513 , 1145.31},
{1606.52 , 380.001 , 1146.9},
{1606.47 , 374.222 , 1146.94},
{1606.47 , 379.513 , 1146.94},
{1606.52 , 380.001 , 1146.9},
{1604.85 , 379.513 , 1145.31},
{1604.89 , 380.001 , 1145.27},
{1606.35 , 380.001 , 1143.81},
{1604.89 , 380.001 , 1145.27},
{1604.54 , 379.513 , 1144.93},
{1604.54 , 379.513 , 1144.93},
{1606 , 379.513 , 1143.47},
{1606.35 , 380.001 , 1143.81},
{1608.01 , 320.718 , 1145.4},
{1607.97 , 380.001 , 1145.44},
{1606.35 , 380.001 , 1143.81},
{1606.39 , 379.513 , 1143.77},
{1607.97 , 380.001 , 1145.44},
{1606.39 , 379.513 , 1143.77},
{1608.01 , 379.513 , 1145.4},
{1606 , 315.276 , 1143.47},
{1604.54 , 315.276 , 1144.93},
{1604.89 , 314.788 , 1145.27},
{1604.89 , 314.788 , 1145.27},
{1606.47 , 320.718 , 1146.94},
{1606.35 , 314.788 , 1143.81},
{1606 , 315.276 , 1143.47},
{1604.89 , 314.788 , 1145.27},
{1606.47 , 315.276 , 1146.94},
{1606.52 , 314.788 , 1146.9},
{1606.47 , 315.276 , 1146.94},
{1604.89 , 314.788 , 1145.27},
{1604.85 , 315.276 , 1145.31},
{1606.39 , 315.276 , 1143.77},
{1607.97 , 314.788 , 1145.44},
{1602.85 , 373.734 , 1140.23},
{1608.01 , 315.276 , 1145.4},
{1607.97 , 314.788 , 1145.44},
{1606.39 , 315.276 , 1143.77},
{1606.35 , 314.788 , 1143.81},
{1602.85 , 373.734 , 1140.23},
{1602.81 , 374.222 , 1140.27},
{1602.46 , 373.734 , 1139.93},
{1601 , 373.734 , 1141.39},
{1601.35 , 374.222 , 1141.73},
{1601.31 , 373.734 , 1141.77},
{1602.46 , 373.734 , 1139.93},
{1602.85 , 321.206 , 1140.23},
{1602.46 , 321.206 , 1139.93},
{1602.81 , 320.718 , 1140.27},
{1601.35 , 320.718 , 1141.73},
{1601 , 321.206 , 1141.39},
{1601.31 , 321.206 , 1141.77},
{1606.39 , 374.222 , 1143.77},
{1606 , 374.222 , 1143.47},
{1606.04 , 373.734 , 1143.43},
{1604.54 , 374.222 , 1144.93},
{1602.81 , 374.222 , 1140.27},
{1604.85 , 374.222 , 1145.31},
{1604.5 , 373.734 , 1144.97},
{1606 , 320.718 , 1143.47},
{1606.39 , 320.718 , 1143.77},
{1606.04 , 321.206 , 1143.43},
{1604.85 , 320.718 , 1145.31},
{1604.54 , 320.718 , 1144.93},
{1604.5 , 321.206 , 1144.97},
{1604.85 , 379.513 , 1145.31},
{1604.54 , 379.513 , 1144.93},
{1601 , 373.734 , 1141.39},
{1604.89 , 380.001 , 1145.27},
{1606.35 , 380.001 , 1143.81},
{1606 , 379.513 , 1143.47},
{1606.39 , 379.513 , 1143.77},
{1604.54 , 315.276 , 1144.93},
{1604.85 , 315.276 , 1145.31},
{1604.89 , 314.788 , 1145.27},
{1606.39 , 315.276 , 1143.77},
{1606 , 315.276 , 1143.47},
{1606.35 , 314.788 , 1143.81},
{1601.31 , 373.734 , 1141.77},
{1606.18 , 318.711 , 1141.61},
{1602.69 , 319.605 , 1145.1},
{1606.35 , 319.845 , 1141.78},
{1605.5 , 319.845 , 1147.91},
{1609.16 , 318.711 , 1144.25},
{1606.52 , 319.605 , 1141.61},
{1602.69 , 319.604 , 1145.44},
{1605.33 , 318.711 , 1148.08},
{1605.5 , 318.47 , 1147.91},
{1606.35 , 318.47 , 1141.78},
{1601.35 , 374.222 , 1141.73},
{1602.69 , 377.855 , 1145.44},
{1606.52 , 319.605 , 1141.61},
{1606.18 , 318.711 , 1141.61},
{1606.52 , 318.711 , 1141.61},
{1606.18 , 318.711 , 1141.61},
{1606.52 , 319.605 , 1141.61},
{1606.18 , 319.604 , 1141.61},
{1602.69 , 319.605 , 1145.1},
{1606.35 , 319.845 , 1141.78},
{1602.86 , 319.845 , 1145.27},
{1606.35 , 319.845 , 1141.78},
{1602.85 , 321.206 , 1140.23},
{1602.69 , 319.605 , 1145.1},
{1606.18 , 319.604 , 1141.61},
{1606.35 , 319.845 , 1141.78},
{1609.16 , 319.605 , 1144.25},
{1608.99 , 319.845 , 1144.42},
{1609.16 , 319.605 , 1144.25},
{1606.35 , 319.845 , 1141.78},
{1606.52 , 319.605 , 1141.61},
{1602.69 , 318.711 , 1145.1},
{1602.69 , 319.605 , 1145.1},
{1602.81 , 320.718 , 1140.27},
{1602.69 , 319.604 , 1145.44},
{1602.69 , 318.711 , 1145.1},
{1602.69 , 319.604 , 1145.44},
{1602.69 , 318.711 , 1145.44},
{1602.69 , 319.604 , 1145.44},
{1605.5 , 319.845 , 1147.91},
{1605.33 , 319.604 , 1148.08},
{1605.5 , 319.845 , 1147.91},
{1602.69 , 319.604 , 1145.44},
{1602.86 , 319.845 , 1145.27},
{1602.46 , 321.206 , 1139.93},
{1609.16 , 318.711 , 1144.25},
{1606.35 , 318.47 , 1141.78},
{1608.99 , 318.471 , 1144.42},
{1606.35 , 318.47 , 1141.78},
{1609.16 , 318.711 , 1144.25},
{1606.52 , 318.711 , 1141.61},
{1606.35 , 318.47 , 1141.78},
{1602.69 , 318.711 , 1145.1},
{1602.86 , 318.47 , 1145.27},
{1602.69 , 318.711 , 1145.1},
{1601.35 , 320.718 , 1141.73},
{1606.35 , 318.47 , 1141.78},
{1606.18 , 318.711 , 1141.61},
{1605.5 , 318.47 , 1147.91},
{1602.69 , 318.711 , 1145.44},
{1605.33 , 318.711 , 1148.08},
{1602.69 , 318.711 , 1145.44},
{1605.5 , 318.47 , 1147.91},
{1602.86 , 318.47 , 1145.27},
{1606.52 , 319.605 , 1141.61},
{1606.35 , 319.845 , 1141.78},
{1601.31 , 321.206 , 1141.77},
{1606.18 , 319.604 , 1141.61},
{1602.69 , 319.605 , 1145.1},
{1602.86 , 319.845 , 1145.27},
{1602.69 , 319.604 , 1145.44},
{1606.18 , 318.711 , 1141.61},
{1606.35 , 318.47 , 1141.78},
{1606.52 , 318.711 , 1141.61},
{1602.69 , 318.711 , 1145.44},
{1602.86 , 318.47 , 1145.27},
{1602.69 , 318.711 , 1145.1},
{1601 , 321.206 , 1141.39},
{1606.18 , 316.78 , 1141.61},
{1602.69 , 317.674 , 1145.1},
{1606.35 , 317.914 , 1141.78},
{1605.5 , 317.914 , 1147.91},
{1609.16 , 316.78 , 1144.25},
{1606.52 , 317.674 , 1141.61},
{1602.69 , 317.674 , 1145.44},
{1605.33 , 316.78 , 1148.08},
{1605.5 , 316.54 , 1147.91},
{1606.35 , 316.54 , 1141.78},
{1606.39 , 374.222 , 1143.77},
{1606.52 , 317.674 , 1141.61},
{1606.18 , 316.78 , 1141.61},
{1606.52 , 316.78 , 1141.61},
{1606.18 , 316.78 , 1141.61},
{1606.52 , 317.674 , 1141.61},
{1606.18 , 317.674 , 1141.61},
{1602.86 , 317.914 , 1145.27},
{1606.18 , 317.674 , 1141.61},
{1606.35 , 317.914 , 1141.78},
{1606.18 , 317.674 , 1141.61},
{1606.04 , 373.734 , 1143.43},
{1602.86 , 317.914 , 1145.27},
{1602.69 , 317.674 , 1145.1},
{1606.35 , 317.914 , 1141.78},
{1609.16 , 317.674 , 1144.25},
{1608.99 , 317.914 , 1144.42},
{1609.16 , 317.674 , 1144.25},
{1606.35 , 317.914 , 1141.78},
{1606.52 , 317.674 , 1141.61},
{1602.69 , 317.674 , 1145.1},
{1602.69 , 316.78 , 1145.44},
{1606 , 374.222 , 1143.47},
{1602.69 , 316.78 , 1145.1},
{1602.69 , 316.78 , 1145.44},
{1602.69 , 317.674 , 1145.1},
{1602.69 , 317.674 , 1145.44},
{1602.69 , 317.674 , 1145.44},
{1605.5 , 317.914 , 1147.91},
{1605.33 , 317.674 , 1148.08},
{1605.5 , 317.914 , 1147.91},
{1602.69 , 317.674 , 1145.44},
{1602.86 , 317.914 , 1145.27},
{1604.54 , 374.222 , 1144.93},
{1602.86 , 378.096 , 1145.27},
{1609.16 , 316.78 , 1144.25},
{1606.35 , 316.54 , 1141.78},
{1608.99 , 316.54 , 1144.42},
{1606.35 , 316.54 , 1141.78},
{1609.16 , 316.78 , 1144.25},
{1606.52 , 316.78 , 1141.61},
{1606.18 , 316.78 , 1141.61},
{1602.86 , 316.54 , 1145.27},
{1606.35 , 316.54 , 1141.78},
{1602.86 , 316.54 , 1145.27},
{1604.5 , 373.734 , 1144.97},
{1606.18 , 316.78 , 1141.61},
{1602.69 , 316.78 , 1145.1},
{1605.5 , 316.54 , 1147.91},
{1602.69 , 316.78 , 1145.44},
{1605.33 , 316.78 , 1148.08},
{1602.69 , 316.78 , 1145.44},
{1605.5 , 316.54 , 1147.91},
{1602.86 , 316.54 , 1145.27},
{1606.52 , 317.674 , 1141.61},
{1606.35 , 317.914 , 1141.78},
{1604.85 , 374.222 , 1145.31},
{1606.18 , 317.674 , 1141.61},
{1602.69 , 317.674 , 1145.1},
{1602.86 , 317.914 , 1145.27},
{1602.69 , 317.674 , 1145.44},
{1606.18 , 316.78 , 1141.61},
{1606.35 , 316.54 , 1141.78},
{1606.52 , 316.78 , 1141.61},
{1602.69 , 316.78 , 1145.44},
{1602.86 , 316.54 , 1145.27},
{1602.69 , 316.78 , 1145.1},
{1606 , 320.718 , 1143.47},
{1606.04 , 321.206 , 1143.43},
{1606.39 , 320.718 , 1143.77},
{1604.85 , 320.718 , 1145.31},
{1604.5 , 321.206 , 1144.97},
{1604.54 , 320.718 , 1144.93},
{1604.85 , 379.513 , 1145.31},
{1604.89 , 380.001 , 1145.27},
{1606.18 , 376.962 , 1141.61},
{1604.54 , 379.513 , 1144.93},
{1606.35 , 380.001 , 1143.81},
{1606.39 , 379.513 , 1143.77},
{1606 , 379.513 , 1143.47},
{1606.52 , 380.001 , 1146.9},
{1606.47 , 379.513 , 1146.94},
{1607.97 , 380.001 , 1145.44},
{1608.01 , 379.513 , 1145.4},
{1604.54 , 315.276 , 1144.93},
{1604.89 , 314.788 , 1145.27},
{1606.52 , 376.962 , 1141.61},
{1604.85 , 315.276 , 1145.31},
{1606.52 , 314.788 , 1146.9},
{1606.47 , 315.276 , 1146.94},
{1606.39 , 315.276 , 1143.77},
{1606.35 , 314.788 , 1143.81},
{1606 , 315.276 , 1143.47},
{1608.01 , 315.276 , 1145.4},
{1607.97 , 314.788 , 1145.44},
{1606.52 , 319.605 , 1141.61},
{1606.18 , 319.604 , 1141.61},
{1606.35 , 376.721 , 1141.78},
{1606.35 , 319.845 , 1141.78},
{1602.69 , 319.605 , 1145.1},
{1602.69 , 319.604 , 1145.44},
{1602.86 , 319.845 , 1145.27},
{1606.18 , 318.711 , 1141.61},
{1606.52 , 318.711 , 1141.61},
{1606.35 , 318.47 , 1141.78},
{1602.69 , 318.711 , 1145.44},
{1602.69 , 318.711 , 1145.1},
{1602.86 , 318.47 , 1145.27},
{1602.69 , 376.962 , 1145.44},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
