return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-904.154 , 525.421 , -1642.48},
{-876.346 , 523.761 , -1639.25},
{-876.19 , 523.76 , -1638.47},
{-882.352 , 547.47 , -1636.3},
{-876.25 , 526.331 , -1644.16},
{-876.942 , 526.331 , -1643.75},
{-877.642 , 526.331 , -1644.15},
{-877.65 , 526.331 , -1644.95},
{-876.958 , 526.331 , -1645.36},
{-876.259 , 526.331 , -1644.96},
{-876.25 , 523.761 , -1644.16},
{-876.942 , 523.76 , -1643.75},
{-877.642 , 523.761 , -1644.15},
{-877.65 , 523.76 , -1644.95},
{-882.352 , 526.657 , -1636.3},
{-876.958 , 523.761 , -1645.36},
{-876.259 , 523.761 , -1644.96},
{-902.557 , 526.331 , -1637.94},
{-903.318 , 526.331 , -1638.2},
{-903.475 , 526.331 , -1638.98},
{-902.871 , 526.331 , -1639.51},
{-902.11 , 526.331 , -1639.25},
{-901.953 , 526.331 , -1638.47},
{-902.557 , 523.761 , -1637.94},
{-903.318 , 523.76 , -1638.2},
{-878.59 , 526.657 , -1636.3},
{-903.475 , 523.76 , -1638.98},
{-902.871 , 523.76 , -1639.51},
{-902.11 , 523.761 , -1639.25},
{-901.953 , 523.76 , -1638.47},
{-902.014 , 526.331 , -1644.16},
{-902.706 , 526.331 , -1643.75},
{-903.405 , 526.331 , -1644.15},
{-903.414 , 526.331 , -1644.95},
{-902.722 , 526.331 , -1645.36},
{-902.022 , 526.331 , -1644.96},
{-878.59 , 547.47 , -1636.3},
{-902.014 , 523.761 , -1644.16},
{-902.706 , 523.76 , -1643.75},
{-903.405 , 523.761 , -1644.15},
{-903.414 , 523.76 , -1644.95},
{-902.722 , 523.761 , -1645.36},
{-902.022 , 523.761 , -1644.96},
{-901.164 , 525.421 , -1650},
{-904.154 , 525.421 , -1642.48},
{-901.164 , 526.657 , -1636.3},
{-904.154 , 547.47 , -1636.3},
{-897.402 , 547.47 , -1636.3},
{-904.154 , 525.421 , -1650},
{-904.927 , 526.657 , -1650},
{-904.927 , 547.47 , -1642.48},
{-878.59 , 526.657 , -1636.3},
{-882.352 , 547.47 , -1636.3},
{-882.352 , 547.47 , -1636.3},
{-882.352 , 526.657 , -1636.3},
{-882.352 , 547.47 , -1636.3},
{-897.402 , 526.657 , -1636.3},
{-901.164 , 526.657 , -1636.3},
{-901.164 , 547.47 , -1636.3},
{-897.402 , 526.657 , -1636.3},
{-897.402 , 526.657 , -1636.3},
{-897.402 , 526.657 , -1636.3},
{-901.164 , 547.47 , -1636.3},
{-897.402 , 547.47 , -1636.3},
{-878.59 , 525.421 , -1650},
{-875.6 , 525.421 , -1642.48},
{-878.59 , 526.657 , -1636.3},
{-878.59 , 547.47 , -1636.3},
{-875.6 , 526.657 , -1636.3},
{-878.59 , 547.47 , -1636.3},
{-878.59 , 525.421 , -1650},
{-874.828 , 547.47 , -1642.48},
{-874.828 , 526.656 , -1639.39},
{-875.6 , 525.421 , -1642.48},
{-878.59 , 525.421 , -1642.48},
{-878.59 , 525.421 , -1642.48},
{-875.6 , 525.421 , -1639.39},
{-882.352 , 525.421 , -1639.39},
{-897.402 , 525.421 , -1642.48},
{-901.164 , 525.421 , -1642.48},
{-904.154 , 525.421 , -1642.48},
{-875.6 , 525.421 , -1650},
{-901.164 , 525.421 , -1642.48},
{-904.154 , 525.421 , -1639.39},
{-904.927 , 547.47 , -1642.48},
{-904.927 , 526.657 , -1642.48},
{-904.927 , 547.47 , -1642.48},
{-904.927 , 526.656 , -1639.39},
{-874.828 , 526.656 , -1639.39},
{-874.828 , 547.47 , -1639.39},
{-874.828 , 547.47 , -1637.07},
{-874.828 , 526.656 , -1639.39},
{-875.6 , 525.421 , -1642.48},
{-875.6 , 525.421 , -1639.39},
{-878.59 , 525.421 , -1639.39},
{-878.59 , 525.421 , -1639.39},
{-875.6 , 525.421 , -1637.07},
{-878.59 , 525.421 , -1639.39},
{-882.352 , 525.421 , -1639.39},
{-878.59 , 525.421 , -1637.07},
{-882.352 , 525.421 , -1639.39},
{-878.59 , 525.421 , -1637.07},
{-897.402 , 525.421 , -1639.39},
{-878.59 , 525.421 , -1642.48},
{-882.352 , 525.421 , -1637.07},
{-882.352 , 525.421 , -1639.39},
{-882.352 , 525.421 , -1637.07},
{-897.402 , 525.421 , -1639.39},
{-897.402 , 525.421 , -1639.39},
{-901.164 , 525.421 , -1639.39},
{-897.402 , 525.421 , -1637.07},
{-901.164 , 525.421 , -1639.39},
{-897.402 , 525.421 , -1637.07},
{-904.154 , 525.421 , -1639.39},
{-875.6 , 526.657 , -1636.3},
{-901.164 , 525.421 , -1637.07},
{-901.164 , 525.421 , -1639.39},
{-901.164 , 525.421 , -1637.07},
{-904.154 , 525.421 , -1639.39},
{-904.927 , 547.47 , -1639.39},
{-904.927 , 526.656 , -1639.39},
{-904.927 , 547.47 , -1639.39},
{-904.927 , 526.656 , -1637.07},
{-904.927 , 526.656 , -1639.39},
{-904.154 , 525.421 , -1637.07},
{-875.6 , 547.47 , -1636.3},
{-904.154 , 525.421 , -1639.39},
{-904.154 , 525.421 , -1637.07},
{-904.927 , 526.656 , -1639.39},
{-904.927 , 526.656 , -1637.07},
{-901.164 , 525.421 , -1637.07},
{-904.154 , 525.421 , -1637.07},
{-904.154 , 526.657 , -1636.3},
{-901.164 , 525.421 , -1637.07},
{-904.154 , 526.657 , -1636.3},
{-901.164 , 526.657 , -1636.3},
{-874.828 , 526.656 , -1639.39},
{-904.154 , 547.47 , -1636.3},
{-904.927 , 526.656 , -1637.07},
{-904.927 , 547.47 , -1637.07},
{-904.927 , 526.656 , -1637.07},
{-904.154 , 547.47 , -1636.3},
{-904.154 , 526.657 , -1636.3},
{-897.402 , 525.421 , -1637.07},
{-901.164 , 525.421 , -1637.07},
{-901.164 , 526.657 , -1636.3},
{-897.402 , 525.421 , -1637.07},
{-874.828 , 547.47 , -1639.39},
{-901.164 , 526.657 , -1636.3},
{-897.402 , 526.657 , -1636.3},
{-904.154 , 525.421 , -1642.48},
{-904.154 , 525.421 , -1650},
{-904.927 , 526.657 , -1650},
{-904.927 , 526.657 , -1650},
{-904.927 , 526.657 , -1642.48},
{-904.154 , 525.421 , -1642.48},
{-904.154 , 525.421 , -1639.39},
{-904.154 , 525.421 , -1642.48},
{-875.6 , 525.421 , -1639.39},
{-901.164 , 525.421 , -1650},
{-904.927 , 526.657 , -1642.48},
{-904.927 , 526.657 , -1642.48},
{-904.927 , 526.656 , -1639.39},
{-904.154 , 525.421 , -1639.39},
{-875.6 , 525.421 , -1642.48},
{-874.828 , 526.657 , -1642.48},
{-875.6 , 525.421 , -1642.48},
{-874.828 , 526.505 , -1650},
{-875.6 , 525.421 , -1650},
{-874.828 , 526.657 , -1642.48},
{-878.59 , 525.421 , -1639.39},
{-875.6 , 525.421 , -1639.39},
{-874.828 , 526.656 , -1639.39},
{-875.6 , 525.421 , -1639.39},
{-874.828 , 526.657 , -1642.48},
{-875.6 , 525.421 , -1642.48},
{-875.6 , 525.421 , -1639.39},
{-874.828 , 526.656 , -1637.07},
{-874.828 , 526.656 , -1639.39},
{-874.828 , 526.656 , -1637.07},
{-875.6 , 525.421 , -1639.39},
{-882.352 , 525.421 , -1639.39},
{-875.6 , 525.421 , -1637.07},
{-874.828 , 526.656 , -1637.07},
{-875.6 , 547.47 , -1636.3},
{-874.828 , 547.47 , -1637.07},
{-875.6 , 547.47 , -1636.3},
{-874.828 , 526.656 , -1637.07},
{-875.6 , 526.657 , -1636.3},
{-878.59 , 526.657 , -1636.3},
{-875.6 , 525.421 , -1637.07},
{-878.59 , 525.421 , -1637.07},
{-897.402 , 525.421 , -1639.39},
{-875.6 , 525.421 , -1637.07},
{-878.59 , 526.657 , -1636.3},
{-875.6 , 526.657 , -1636.3},
{-878.59 , 525.421 , -1637.07},
{-882.352 , 525.421 , -1637.07},
{-882.352 , 526.657 , -1636.3},
{-878.59 , 525.421 , -1637.07},
{-882.352 , 526.657 , -1636.3},
{-878.59 , 526.657 , -1636.3},
{-882.352 , 525.421 , -1637.07},
{-897.402 , 525.421 , -1642.48},
{-897.402 , 525.421 , -1637.07},
{-897.402 , 526.657 , -1636.3},
{-882.352 , 525.421 , -1637.07},
{-897.402 , 526.657 , -1636.3},
{-882.352 , 526.657 , -1636.3},
{-904.927 , 526.656 , -1637.07},
{-904.154 , 526.657 , -1636.3},
{-904.154 , 525.421 , -1637.07},
{-875.6 , 525.421 , -1637.07},
{-875.6 , 526.657 , -1636.3},
{-882.352 , 525.421 , -1642.48},
{-874.828 , 526.656 , -1637.07},
{-874.828 , 526.505 , -1650},
{-874.828 , 526.657 , -1642.48},
{-874.828 , 547.47 , -1650},
{-874.828 , 526.657 , -1642.48},
{-874.828 , 547.47 , -1642.48},
{-904.154 , -245.469 , -1642.48},
{-901.164 , -245.469 , -1650},
{-904.154 , -267.517 , -1636.3},
{-901.164 , -246.704 , -1636.3},
{-904.154 , 525.421 , -1639.39},
{-904.927 , -267.517 , -1650},
{-904.927 , -246.704 , -1642.48},
{-882.352 , -267.517 , -1636.3},
{-878.59 , -246.704 , -1636.3},
{-882.352 , -267.517 , -1636.3},
{-882.352 , -267.517 , -1636.3},
{-897.402 , -246.704 , -1636.3},
{-882.352 , -246.704 , -1636.3},
{-897.402 , -246.704 , -1636.3},
{-897.402 , -267.517 , -1636.3},
{-901.164 , 525.421 , -1639.39},
{-901.164 , -267.517 , -1636.3},
{-901.164 , -267.517 , -1636.3},
{-901.164 , -246.704 , -1636.3},
{-897.402 , -246.704 , -1636.3},
{-878.59 , -245.469 , -1650},
{-875.6 , -245.469 , -1642.48},
{-878.59 , -267.517 , -1636.3},
{-878.59 , -267.517 , -1636.3},
{-878.59 , -246.704 , -1636.3},
{-875.6 , -246.704 , -1636.3},
{-904.927 , 526.656 , -1639.39},
{-874.828 , -267.517 , -1639.39},
{-874.828 , -246.704 , -1642.48},
{-878.59 , -245.469 , -1642.48},
{-875.6 , -245.469 , -1642.48},
{-878.59 , -245.469 , -1642.48},
{-875.6 , -245.469 , -1639.39},
{-897.402 , -245.469 , -1642.48},
{-882.352 , -245.469 , -1639.39},
{-901.164 , -245.469 , -1642.48},
{-904.154 , -245.469 , -1642.48},
{-904.927 , 547.47 , -1639.39},
{-904.154 , -245.469 , -1639.39},
{-901.164 , -245.469 , -1642.48},
{-904.927 , -246.704 , -1642.48},
{-904.927 , -267.517 , -1642.48},
{-904.927 , -267.517 , -1639.39},
{-904.927 , -246.704 , -1642.48},
{-874.828 , -246.704 , -1639.39},
{-874.828 , -267.517 , -1639.39},
{-874.828 , -246.704 , -1639.39},
{-874.828 , -267.517 , -1637.07},
{-874.828 , 547.47 , -1637.07},
{-901.164 , 525.421 , -1642.48},
{-875.6 , -245.469 , -1639.39},
{-878.59 , -245.469 , -1639.39},
{-878.59 , -245.469 , -1639.39},
{-875.6 , -245.469 , -1637.07},
{-878.59 , -245.469 , -1639.39},
{-878.59 , -245.469 , -1637.07},
{-882.352 , -245.469 , -1639.39},
{-882.352 , -245.469 , -1639.39},
{-878.59 , -245.469 , -1637.07},
{-897.402 , -245.469 , -1639.39},
{-874.828 , 526.656 , -1637.07},
{-882.352 , -245.469 , -1639.39},
{-882.352 , -245.469 , -1637.07},
{-897.402 , -245.469 , -1639.39},
{-882.352 , -245.469 , -1637.07},
{-897.402 , -245.469 , -1639.39},
{-897.402 , -245.469 , -1637.07},
{-901.164 , -245.469 , -1639.39},
{-901.164 , -245.469 , -1639.39},
{-897.402 , -245.469 , -1637.07},
{-904.154 , -245.469 , -1639.39},
{-875.6 , 525.421 , -1637.07},
{-901.164 , -245.469 , -1639.39},
{-901.164 , -245.469 , -1637.07},
{-904.154 , -245.469 , -1639.39},
{-901.164 , -245.469 , -1637.07},
{-904.927 , -246.704 , -1639.39},
{-904.927 , -267.517 , -1639.39},
{-904.927 , -267.517 , -1637.07},
{-904.927 , -246.704 , -1639.39},
{-897.402 , -245.469 , -1642.48},
{-882.352 , 525.421 , -1642.48},
{-878.59 , 525.421 , -1637.07},
{-882.352 , -245.469 , -1642.48},
{-882.352 , 525.421 , -1642.48},
{-897.402 , -245.469 , -1642.48},
{-897.402 , 525.421 , -1642.48},
{-878.59 , -245.469 , -1642.48},
{-878.59 , 525.421 , -1642.48},
{-878.59 , -245.469 , -1650},
{-878.59 , 525.421 , -1650},
{-878.59 , -245.469 , -1650},
{-878.59 , 525.421 , -1642.48},
{-882.352 , 525.421 , -1637.07},
{-901.164 , -245.469 , -1650},
{-901.164 , 525.421 , -1642.48},
{-901.164 , -245.469 , -1642.48},
{-901.164 , 525.421 , -1642.48},
{-901.164 , -245.469 , -1650},
{-901.164 , 525.421 , -1650},
{-878.59 , -245.469 , -1639.39},
{-878.59 , 525.421 , -1639.39},
{-878.59 , -245.469 , -1642.48},
{-878.59 , 525.421 , -1642.48},
{-897.402 , 525.421 , -1637.07},
{-878.59 , -245.469 , -1642.48},
{-878.59 , 525.421 , -1639.39},
{-882.352 , -245.469 , -1639.39},
{-882.352 , 525.421 , -1639.39},
{-878.59 , -245.469 , -1639.39},
{-878.59 , -245.469 , -1639.39},
{-882.352 , 525.421 , -1639.39},
{-878.59 , 525.421 , -1639.39},
{-882.352 , -245.469 , -1642.48},
{-882.352 , 525.421 , -1639.39},
{-901.164 , 525.421 , -1637.07},
{-882.352 , -245.469 , -1639.39},
{-882.352 , 525.421 , -1639.39},
{-882.352 , -245.469 , -1642.48},
{-882.352 , 525.421 , -1642.48},
{-897.402 , -245.469 , -1639.39},
{-897.402 , 525.421 , -1639.39},
{-897.402 , -245.469 , -1642.48},
{-897.402 , 525.421 , -1642.48},
{-897.402 , -245.469 , -1642.48},
{-897.402 , 525.421 , -1639.39},
{-904.154 , 525.421 , -1637.07},
{-901.164 , -245.469 , -1639.39},
{-901.164 , 525.421 , -1639.39},
{-897.402 , -245.469 , -1639.39},
{-897.402 , -245.469 , -1639.39},
{-901.164 , 525.421 , -1639.39},
{-897.402 , 525.421 , -1639.39},
{-901.164 , -245.469 , -1642.48},
{-901.164 , 525.421 , -1639.39},
{-901.164 , -245.469 , -1639.39},
{-901.164 , 525.421 , -1639.39},
{-904.927 , 526.656 , -1637.07},
{-901.164 , -245.469 , -1642.48},
{-901.164 , 525.421 , -1642.48},
{-904.154 , -245.469 , -1639.39},
{-904.154 , -245.469 , -1637.07},
{-904.927 , -246.704 , -1639.39},
{-904.927 , -246.704 , -1639.39},
{-904.154 , -245.469 , -1637.07},
{-904.927 , -246.704 , -1637.07},
{-904.154 , -245.469 , -1637.07},
{-901.164 , -245.469 , -1637.07},
{-904.927 , 547.47 , -1637.07},
{-904.154 , -246.704 , -1636.3},
{-901.164 , -246.704 , -1636.3},
{-904.154 , -246.704 , -1636.3},
{-901.164 , -245.469 , -1637.07},
{-904.154 , -246.704 , -1636.3},
{-904.927 , -267.517 , -1637.07},
{-904.927 , -246.704 , -1637.07},
{-904.927 , -267.517 , -1637.07},
{-904.154 , -246.704 , -1636.3},
{-904.154 , -267.517 , -1636.3},
{-874.828 , 547.47 , -1650},
{-904.154 , 547.47 , -1636.3},
{-901.164 , -245.469 , -1637.07},
{-897.402 , -245.469 , -1637.07},
{-901.164 , -246.704 , -1636.3},
{-897.402 , -246.704 , -1636.3},
{-901.164 , -246.704 , -1636.3},
{-897.402 , -245.469 , -1637.07},
{-904.154 , -245.469 , -1650},
{-904.154 , -245.469 , -1642.48},
{-904.927 , -246.704 , -1650},
{-904.927 , -246.704 , -1650},
{-904.927 , -267.517 , -1650},
{-904.154 , -245.469 , -1642.48},
{-904.927 , -246.704 , -1642.48},
{-904.154 , -245.469 , -1642.48},
{-904.154 , -245.469 , -1639.39},
{-904.927 , -246.704 , -1642.48},
{-904.927 , -246.704 , -1642.48},
{-904.154 , -245.469 , -1639.39},
{-904.927 , -246.704 , -1639.39},
{-875.6 , -245.469 , -1642.48},
{-875.6 , -245.469 , -1650},
{-882.352 , -267.517 , -1636.3},
{-875.6 , -245.469 , -1642.48},
{-874.828 , -246.704 , -1650},
{-874.828 , -246.704 , -1642.48},
{-874.828 , -246.704 , -1642.48},
{-875.6 , -245.469 , -1639.39},
{-875.6 , -245.469 , -1642.48},
{-875.6 , -245.469 , -1639.39},
{-874.828 , -246.704 , -1642.48},
{-874.828 , -246.704 , -1639.39},
{-874.828 , -246.704 , -1639.39},
{-897.402 , -267.517 , -1636.3},
{-875.6 , -245.469 , -1637.07},
{-875.6 , -245.469 , -1639.39},
{-875.6 , -245.469 , -1637.07},
{-874.828 , -246.704 , -1639.39},
{-874.828 , -246.704 , -1637.07},
{-874.828 , -267.517 , -1637.07},
{-875.6 , -246.704 , -1636.3},
{-874.828 , -246.704 , -1637.07},
{-875.6 , -246.704 , -1636.3},
{-874.828 , -267.517 , -1637.07},
{-901.164 , -245.469 , -1650},
{-875.6 , -267.517 , -1636.3},
{-878.59 , -246.704 , -1636.3},
{-875.6 , -245.469 , -1637.07},
{-875.6 , -246.704 , -1636.3},
{-875.6 , -245.469 , -1637.07},
{-878.59 , -246.704 , -1636.3},
{-878.59 , -245.469 , -1637.07},
{-882.352 , -245.469 , -1637.07},
{-878.59 , -245.469 , -1637.07},
{-882.352 , -246.704 , -1636.3},
{-901.164 , -267.517 , -1636.3},
{-878.59 , -246.704 , -1636.3},
{-882.352 , -246.704 , -1636.3},
{-878.59 , -245.469 , -1637.07},
{-897.402 , -246.704 , -1636.3},
{-882.352 , -245.469 , -1637.07},
{-882.352 , -246.704 , -1636.3},
{-882.352 , -245.469 , -1637.07},
{-897.402 , -246.704 , -1636.3},
{-897.402 , -245.469 , -1637.07},
{-904.927 , -246.704 , -1637.07},
{-878.59 , -245.469 , -1650},
{-904.154 , -245.469 , -1637.07},
{-904.154 , -246.704 , -1636.3},
{-875.6 , -245.469 , -1637.07},
{-874.828 , -246.704 , -1637.07},
{-875.6 , -246.704 , -1636.3},
{-874.828 , -246.704 , -1642.48},
{-874.828 , -246.704 , -1650},
{-874.828 , -246.704 , -1642.48},
{-874.828 , -267.517 , -1650},
{-874.828 , -267.517 , -1642.48},
{-878.59 , -267.517 , -1636.3},
{-902.706 , -246.322 , -1639.58},
{-902.014 , -243.751 , -1639.17},
{-902.706 , -246.322 , -1639.58},
{-902.706 , -243.751 , -1639.58},
{-902.706 , -246.322 , -1639.58},
{-903.405 , -243.751 , -1639.19},
{-903.405 , -243.751 , -1639.19},
{-903.405 , -246.322 , -1639.19},
{-903.414 , -246.322 , -1638.38},
{-903.405 , -243.751 , -1639.19},
{-874.828 , -267.517 , -1642.48},
{-903.414 , -243.751 , -1638.38},
{-903.414 , -243.751 , -1638.38},
{-902.722 , -246.322 , -1637.98},
{-903.414 , -246.322 , -1638.38},
{-902.722 , -246.322 , -1637.98},
{-902.722 , -246.322 , -1637.98},
{-902.722 , -243.751 , -1637.98},
{-902.022 , -243.751 , -1638.37},
{-902.014 , -243.751 , -1639.17},
{-902.014 , -246.322 , -1639.17},
{-878.59 , -245.469 , -1642.48},
{-902.022 , -246.322 , -1638.37},
{-902.014 , -243.751 , -1639.17},
{-902.022 , -246.322 , -1638.37},
{-902.022 , -243.751 , -1638.37},
{-903.405 , -243.751 , -1639.19},
{-902.722 , -243.751 , -1637.98},
{-903.414 , -243.751 , -1638.38},
{-902.722 , -243.751 , -1637.98},
{-903.405 , -243.751 , -1639.19},
{-902.014 , -243.751 , -1639.17},
{-882.352 , -245.469 , -1642.48},
{-904.154 , 526.657 , -1636.3},
{-902.014 , -243.751 , -1639.17},
{-903.405 , -243.751 , -1639.19},
{-902.706 , -243.751 , -1639.58},
{-902.722 , -243.751 , -1637.98},
{-902.014 , -243.751 , -1639.17},
{-902.022 , -243.751 , -1638.37},
{-903.318 , -246.322 , -1645.14},
{-902.557 , -243.751 , -1645.4},
{-903.318 , -246.322 , -1645.14},
{-903.318 , -243.751 , -1645.14},
{-897.402 , -245.469 , -1642.48},
{-903.318 , -246.322 , -1645.14},
{-903.475 , -243.751 , -1644.35},
{-903.475 , -243.751 , -1644.35},
{-903.475 , -243.751 , -1644.35},
{-902.871 , -246.322 , -1643.82},
{-903.475 , -246.322 , -1644.35},
{-902.871 , -246.322 , -1643.82},
{-902.871 , -246.322 , -1643.82},
{-902.871 , -243.751 , -1643.82},
{-902.11 , -243.751 , -1644.08},
{-901.164 , -245.469 , -1642.48},
{-902.11 , -243.751 , -1644.08},
{-902.11 , -243.751 , -1644.08},
{-901.953 , -246.322 , -1644.87},
{-902.11 , -246.322 , -1644.08},
{-902.557 , -243.751 , -1645.4},
{-901.953 , -246.322 , -1644.87},
{-901.953 , -243.751 , -1644.87},
{-901.953 , -246.322 , -1644.87},
{-902.557 , -243.751 , -1645.4},
{-902.557 , -246.322 , -1645.4},
{-904.927 , -267.517 , -1642.48},
{-902.11 , -243.751 , -1644.08},
{-903.475 , -243.751 , -1644.35},
{-902.557 , -243.751 , -1645.4},
{-902.11 , -243.751 , -1644.08},
{-902.557 , -243.751 , -1645.4},
{-901.953 , -243.751 , -1644.87},
{-902.557 , -243.751 , -1645.4},
{-903.475 , -243.751 , -1644.35},
{-903.318 , -243.751 , -1645.14},
{-903.475 , -243.751 , -1644.35},
{-874.828 , -267.517 , -1639.39},
{-902.11 , -243.751 , -1644.08},
{-902.871 , -243.751 , -1643.82},
{-877.554 , -246.322 , -1645.14},
{-876.794 , -243.751 , -1645.4},
{-877.554 , -246.322 , -1645.14},
{-877.554 , -243.751 , -1645.14},
{-877.554 , -246.322 , -1645.14},
{-877.711 , -243.751 , -1644.35},
{-877.711 , -243.751 , -1644.35},
{-877.711 , -243.751 , -1644.35},
{-878.59 , -245.469 , -1639.39},
{-877.107 , -246.322 , -1643.82},
{-877.711 , -246.322 , -1644.35},
{-877.107 , -246.322 , -1643.82},
{-877.107 , -246.322 , -1643.82},
{-877.107 , -243.751 , -1643.82},
{-876.346 , -243.751 , -1644.08},
{-876.346 , -243.751 , -1644.08},
{-876.346 , -243.751 , -1644.08},
{-876.19 , -246.322 , -1644.87},
{-876.346 , -246.322 , -1644.08},
{-882.352 , -245.469 , -1639.39},
{-876.794 , -243.751 , -1645.4},
{-876.19 , -246.322 , -1644.87},
{-876.19 , -243.751 , -1644.87},
{-876.19 , -246.322 , -1644.87},
{-876.794 , -243.751 , -1645.4},
{-876.794 , -246.322 , -1645.4},
{-876.346 , -243.751 , -1644.08},
{-877.711 , -243.751 , -1644.35},
{-876.794 , -243.751 , -1645.4},
{-876.346 , -243.751 , -1644.08},
{-897.402 , -245.469 , -1639.39},
{-876.794 , -243.751 , -1645.4},
{-876.19 , -243.751 , -1644.87},
{-876.794 , -243.751 , -1645.4},
{-877.711 , -243.751 , -1644.35},
{-877.554 , -243.751 , -1645.14},
{-877.711 , -243.751 , -1644.35},
{-876.346 , -243.751 , -1644.08},
{-877.107 , -243.751 , -1643.82},
{-876.942 , -246.322 , -1639.58},
{-876.25 , -243.751 , -1639.17},
{-901.164 , -245.469 , -1639.39},
{-876.942 , -246.322 , -1639.58},
{-876.942 , -243.751 , -1639.58},
{-876.942 , -246.322 , -1639.58},
{-877.642 , -243.751 , -1639.19},
{-877.642 , -243.751 , -1639.19},
{-877.642 , -246.322 , -1639.19},
{-877.65 , -246.322 , -1638.38},
{-877.642 , -243.751 , -1639.19},
{-877.65 , -243.751 , -1638.38},
{-877.65 , -243.751 , -1638.38},
{-904.927 , -267.517 , -1639.39},
{-876.958 , -246.322 , -1637.98},
{-877.65 , -246.322 , -1638.38},
{-876.958 , -246.322 , -1637.98},
{-876.958 , -246.322 , -1637.98},
{-876.958 , -243.751 , -1637.98},
{-876.259 , -243.751 , -1638.37},
{-876.25 , -243.751 , -1639.17},
{-876.25 , -246.322 , -1639.17},
{-876.259 , -246.322 , -1638.37},
{-876.25 , -243.751 , -1639.17},
{-904.927 , -246.704 , -1637.07},
{-901.164 , 526.657 , -1636.3},
{-876.259 , -246.322 , -1638.37},
{-876.259 , -243.751 , -1638.37},
{-877.642 , -243.751 , -1639.19},
{-876.958 , -243.751 , -1637.98},
{-877.65 , -243.751 , -1638.38},
{-876.958 , -243.751 , -1637.98},
{-877.642 , -243.751 , -1639.19},
{-876.25 , -243.751 , -1639.17},
{-876.25 , -243.751 , -1639.17},
{-877.642 , -243.751 , -1639.19},
{-904.154 , -245.469 , -1637.07},
{-876.942 , -243.751 , -1639.58},
{-876.958 , -243.751 , -1637.98},
{-876.25 , -243.751 , -1639.17},
{-876.259 , -243.751 , -1638.37},
{-877.554 , 526.331 , -1638.2},
{-876.794 , 523.761 , -1637.94},
{-877.554 , 526.331 , -1638.2},
{-877.711 , 523.76 , -1638.98},
{-877.554 , 526.331 , -1638.2},
{-877.554 , 523.76 , -1638.2},
{-904.154 , -246.704 , -1636.3},
{-877.711 , 526.331 , -1638.98},
{-877.711 , 526.331 , -1638.98},
{-877.711 , 523.76 , -1638.98},
{-877.107 , 523.76 , -1639.51},
{-877.107 , 526.331 , -1639.51},
{-877.107 , 526.331 , -1639.51},
{-877.107 , 523.76 , -1639.51},
{-876.346 , 523.761 , -1639.25},
{-876.346 , 523.761 , -1639.25},
