return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1250},
{1302.44 , 324.646 , -1253.71},
{1302.44 , 325.467 , -1251.48},
{1302.44 , 326.226 , -1252.39},
{1302.44 , 324.646 , -1253.71},
{1302.44 , 325.815 , -1253.51},
{1302.44 , 324.298 , -1444.92},
{1304.81 , 325.467 , -1444.72},
{1302.44 , 325.467 , -1444.72},
{1302.44 , 325.467 , -1444.72},
{1304.81 , 326.226 , -1445.63},
{1304.81 , 325.467 , -1444.72},
{1302.44 , 323.888 , -1252.8},
{1310.12 , 322.47 , -1250},
{1304.81 , 326.226 , -1445.63},
{1302.44 , 326.226 , -1445.63},
{1304.81 , 326.226 , -1445.63},
{1302.44 , 325.815 , -1446.75},
{1302.44 , 325.815 , -1446.75},
{1304.81 , 325.815 , -1446.75},
{1302.44 , 325.815 , -1446.75},
{1304.81 , 324.646 , -1446.95},
{1304.81 , 324.646 , -1446.95},
{1302.44 , 324.646 , -1446.95},
{1304.81 , 324.298 , -1251.68},
{1304.81 , 324.646 , -1446.95},
{1302.44 , 323.888 , -1446.03},
{1302.44 , 324.298 , -1444.92},
{1304.81 , 323.888 , -1446.03},
{1302.44 , 323.888 , -1446.03},
{1304.81 , 323.888 , -1446.03},
{1302.44 , 324.298 , -1444.92},
{1304.81 , 324.298 , -1444.92},
{1302.44 , 324.646 , -1446.95},
{1302.44 , 326.226 , -1445.63},
{1304.81 , 325.467 , -1251.48},
{1302.44 , 324.298 , -1444.92},
{1302.44 , 324.646 , -1446.95},
{1302.44 , 324.298 , -1444.92},
{1302.44 , 323.888 , -1446.03},
{1302.44 , 324.298 , -1444.92},
{1302.44 , 326.226 , -1445.63},
{1302.44 , 325.467 , -1444.72},
{1302.44 , 326.226 , -1445.63},
{1302.44 , 324.646 , -1446.95},
{1302.44 , 325.815 , -1446.75},
{1304.81 , 326.226 , -1252.39},
{1304.81 , 368.241 , -1446.43},
{1302.44 , 368.241 , -1445.24},
{1302.44 , 368.241 , -1445.24},
{1304.81 , 368.241 , -1445.24},
{1302.44 , 368.241 , -1445.24},
{1304.81 , 369.268 , -1444.65},
{1302.44 , 369.268 , -1444.65},
{1304.81 , 369.268 , -1444.65},
{1302.44 , 369.268 , -1444.65},
{1304.81 , 370.295 , -1445.24},
{1304.81 , 325.815 , -1253.51},
{1302.44 , 370.295 , -1445.24},
{1302.44 , 370.295 , -1445.24},
{1304.81 , 370.295 , -1446.43},
{1304.81 , 370.295 , -1445.24},
{1304.81 , 370.295 , -1446.43},
{1302.44 , 370.295 , -1446.43},
{1304.81 , 370.295 , -1446.43},
{1302.44 , 369.268 , -1447.02},
{1302.44 , 368.241 , -1446.43},
{1304.81 , 368.241 , -1446.43},
{1304.81 , 324.646 , -1253.71},
{1302.44 , 369.268 , -1447.02},
{1304.81 , 369.268 , -1447.02},
{1302.44 , 369.268 , -1447.02},
{1304.81 , 368.241 , -1446.43},
{1302.44 , 369.268 , -1444.65},
{1302.44 , 370.295 , -1446.43},
{1302.44 , 370.295 , -1445.24},
{1302.44 , 369.268 , -1444.65},
{1302.44 , 368.241 , -1446.43},
{1302.44 , 370.295 , -1446.43},
{1304.81 , 323.888 , -1252.8},
{1302.44 , 368.241 , -1446.43},
{1302.44 , 369.268 , -1444.65},
{1302.44 , 368.241 , -1445.24},
{1302.44 , 370.295 , -1446.43},
{1302.44 , 368.241 , -1446.43},
{1302.44 , 369.268 , -1447.02},
{1302.44 , 324.298 , -1411.59},
{1304.81 , 325.467 , -1411.39},
{1304.81 , 325.467 , -1411.39},
{1302.44 , 325.467 , -1411.39},
{1302.44 , 324.298 , -1444.92},
{1304.81 , 325.467 , -1411.39},
{1302.44 , 326.226 , -1412.3},
{1302.44 , 326.226 , -1412.3},
{1302.44 , 326.226 , -1412.3},
{1304.81 , 325.815 , -1413.41},
{1304.81 , 326.226 , -1412.3},
{1304.81 , 325.815 , -1413.41},
{1302.44 , 325.815 , -1413.41},
{1304.81 , 325.815 , -1413.41},
{1302.44 , 324.646 , -1413.61},
{1302.44 , 325.467 , -1444.72},
{1302.44 , 324.646 , -1413.61},
{1304.81 , 324.646 , -1413.61},
{1302.44 , 324.646 , -1413.61},
{1304.81 , 323.888 , -1412.7},
{1302.44 , 324.298 , -1411.59},
{1304.81 , 323.888 , -1412.7},
{1302.44 , 323.888 , -1412.7},
{1304.81 , 323.888 , -1412.7},
{1302.44 , 324.298 , -1411.59},
{1304.81 , 324.298 , -1411.59},
{1302.44 , 326.226 , -1445.63},
{1302.44 , 326.226 , -1412.3},
{1302.44 , 324.298 , -1411.59},
{1302.44 , 324.646 , -1413.61},
{1302.44 , 324.646 , -1413.61},
{1302.44 , 324.298 , -1411.59},
{1302.44 , 323.888 , -1412.7},
{1302.44 , 324.298 , -1411.59},
{1302.44 , 326.226 , -1412.3},
{1302.44 , 325.467 , -1411.39},
{1302.44 , 326.226 , -1412.3},
{1302.44 , 325.815 , -1446.75},
{1310.12 , 322.47 , -1450},
{1302.44 , 324.646 , -1413.61},
{1302.44 , 325.815 , -1413.41},
{1302.44 , 368.241 , -1413.09},
{1304.81 , 368.241 , -1411.91},
{1302.44 , 368.241 , -1411.91},
{1304.81 , 368.241 , -1411.91},
{1302.44 , 368.241 , -1411.91},
{1304.81 , 369.268 , -1411.31},
{1302.44 , 369.268 , -1411.31},
{1304.81 , 369.268 , -1411.31},
{1302.44 , 324.646 , -1446.95},
{1302.44 , 369.268 , -1411.31},
{1304.81 , 370.295 , -1411.91},
{1302.44 , 370.295 , -1411.91},
{1302.44 , 370.295 , -1411.91},
{1304.81 , 370.295 , -1413.09},
{1304.81 , 370.295 , -1411.91},
{1302.44 , 370.295 , -1413.09},
{1304.81 , 370.295 , -1413.09},
{1302.44 , 370.295 , -1413.09},
{1304.81 , 369.268 , -1413.69},
{1302.44 , 323.888 , -1446.03},
{1302.44 , 368.241 , -1413.09},
{1304.81 , 369.268 , -1413.69},
{1302.44 , 369.268 , -1413.69},
{1304.81 , 369.268 , -1413.69},
{1302.44 , 368.241 , -1413.09},
{1304.81 , 368.241 , -1413.09},
{1302.44 , 369.268 , -1411.31},
{1302.44 , 368.241 , -1413.09},
{1302.44 , 370.295 , -1413.09},
{1302.44 , 368.241 , -1413.09},
{1304.81 , 324.298 , -1444.92},
{1302.44 , 369.268 , -1411.31},
{1302.44 , 368.241 , -1411.91},
{1302.44 , 370.295 , -1413.09},
{1302.44 , 368.241 , -1413.09},
{1302.44 , 369.268 , -1413.69},
{1302.44 , 369.268 , -1411.31},
{1302.44 , 370.295 , -1413.09},
{1302.44 , 370.295 , -1411.91},
{1304.81 , 324.298 , -1378.25},
{1302.44 , 325.467 , -1378.05},
{1304.81 , 325.467 , -1444.72},
{1302.44 , 325.467 , -1378.05},
{1302.44 , 325.467 , -1378.05},
{1304.81 , 326.226 , -1378.97},
{1304.81 , 325.467 , -1378.05},
{1304.81 , 326.226 , -1378.97},
{1302.44 , 326.226 , -1378.97},
{1304.81 , 326.226 , -1378.97},
{1302.44 , 325.815 , -1380.08},
{1304.81 , 325.815 , -1380.08},
{1302.44 , 325.815 , -1380.08},
{1304.81 , 326.226 , -1445.63},
{1304.81 , 325.815 , -1380.08},
{1302.44 , 324.646 , -1380.28},
{1304.81 , 324.646 , -1380.28},
{1302.44 , 324.646 , -1380.28},
{1304.81 , 324.646 , -1380.28},
{1302.44 , 323.888 , -1379.37},
{1302.44 , 324.298 , -1378.25},
{1304.81 , 324.298 , -1378.25},
{1302.44 , 323.888 , -1379.37},
{1304.81 , 323.888 , -1379.37},
{1304.81 , 325.815 , -1446.75},
{1302.44 , 323.888 , -1379.37},
{1304.81 , 324.298 , -1378.25},
{1302.44 , 325.815 , -1380.08},
{1302.44 , 324.298 , -1378.25},
{1302.44 , 324.646 , -1380.28},
{1302.44 , 324.646 , -1380.28},
{1302.44 , 324.298 , -1378.25},
{1302.44 , 323.888 , -1379.37},
{1302.44 , 324.298 , -1378.25},
{1302.44 , 326.226 , -1378.97},
{1304.81 , 324.646 , -1446.95},
{1302.44 , 325.467 , -1378.05},
{1302.44 , 326.226 , -1378.97},
{1302.44 , 324.298 , -1378.25},
{1302.44 , 325.815 , -1380.08},
{1304.81 , 368.241 , -1379.76},
{1302.44 , 368.241 , -1378.57},
{1302.44 , 368.241 , -1378.57},
{1304.81 , 368.241 , -1378.57},
{1302.44 , 368.241 , -1378.57},
{1304.81 , 369.268 , -1377.98},
{1304.81 , 323.888 , -1446.03},
{1304.81 , 369.268 , -1377.98},
{1302.44 , 369.268 , -1377.98},
{1304.81 , 369.268 , -1377.98},
{1302.44 , 370.295 , -1378.57},
{1302.44 , 370.295 , -1378.57},
{1302.44 , 370.295 , -1378.57},
{1304.81 , 370.295 , -1379.76},
{1304.81 , 370.295 , -1378.57},
{1302.44 , 370.295 , -1379.76},
{1304.81 , 370.295 , -1379.76},
{1302.44 , 368.241 , -1446.43},
{1302.44 , 370.295 , -1379.76},
{1304.81 , 369.268 , -1380.35},
{1302.44 , 368.241 , -1379.76},
{1304.81 , 369.268 , -1380.35},
{1302.44 , 369.268 , -1380.35},
{1304.81 , 369.268 , -1380.35},
{1302.44 , 368.241 , -1379.76},
{1304.81 , 368.241 , -1379.76},
{1302.44 , 369.268 , -1377.98},
{1302.44 , 368.241 , -1379.76},
{1302.44 , 368.241 , -1445.24},
{1303.76 , 371.834 , -1250.64},
{1302.44 , 370.295 , -1379.76},
{1302.44 , 368.241 , -1379.76},
{1302.44 , 369.268 , -1377.98},
{1302.44 , 368.241 , -1378.57},
{1302.44 , 370.295 , -1379.76},
{1302.44 , 368.241 , -1379.76},
{1302.44 , 369.268 , -1380.35},
{1302.44 , 369.268 , -1377.98},
{1302.44 , 370.295 , -1379.76},
{1302.44 , 370.295 , -1378.57},
{1302.44 , 369.268 , -1444.65},
{1302.44 , 324.298 , -1344.92},
{1304.81 , 325.467 , -1344.72},
{1304.81 , 325.467 , -1344.72},
{1302.44 , 325.467 , -1344.72},
{1304.81 , 325.467 , -1344.72},
{1302.44 , 326.226 , -1345.63},
{1302.44 , 326.226 , -1345.63},
{1302.44 , 326.226 , -1345.63},
{1304.81 , 325.815 , -1346.74},
{1304.81 , 326.226 , -1345.63},
{1302.44 , 370.295 , -1445.24},
{1302.44 , 325.815 , -1346.74},
{1304.81 , 325.815 , -1346.74},
{1302.44 , 325.815 , -1346.74},
{1304.81 , 324.646 , -1346.95},
{1304.81 , 324.646 , -1346.95},
{1302.44 , 324.646 , -1346.95},
{1304.81 , 324.646 , -1346.95},
{1302.44 , 323.888 , -1346.03},
{1302.44 , 324.298 , -1344.92},
{1304.81 , 323.888 , -1346.03},
{1302.44 , 370.295 , -1446.43},
{1302.44 , 323.888 , -1346.03},
{1304.81 , 323.888 , -1346.03},
{1302.44 , 324.298 , -1344.92},
{1304.81 , 324.298 , -1344.92},
{1302.44 , 324.646 , -1346.95},
{1302.44 , 326.226 , -1345.63},
{1302.44 , 324.298 , -1344.92},
{1302.44 , 324.646 , -1346.95},
{1302.44 , 324.298 , -1344.92},
{1302.44 , 323.888 , -1346.03},
{1302.44 , 369.268 , -1447.02},
{1302.44 , 324.298 , -1344.92},
{1302.44 , 326.226 , -1345.63},
{1302.44 , 325.467 , -1344.72},
{1302.44 , 326.226 , -1345.63},
{1302.44 , 324.646 , -1346.95},
{1302.44 , 325.815 , -1346.74},
{1302.44 , 368.241 , -1346.43},
{1304.81 , 368.241 , -1345.24},
{1304.81 , 368.241 , -1345.24},
{1302.44 , 368.241 , -1345.24},
{1304.81 , 368.241 , -1446.43},
{1304.81 , 368.241 , -1345.24},
{1302.44 , 369.268 , -1344.65},
{1302.44 , 369.268 , -1344.65},
{1304.81 , 369.268 , -1344.65},
{1302.44 , 369.268 , -1344.65},
{1304.81 , 370.295 , -1345.24},
{1304.81 , 370.295 , -1345.24},
{1302.44 , 370.295 , -1345.24},
{1304.81 , 370.295 , -1345.24},
{1302.44 , 370.295 , -1346.43},
{1304.81 , 368.241 , -1445.24},
{1304.81 , 370.295 , -1346.43},
{1302.44 , 370.295 , -1346.43},
{1304.81 , 370.295 , -1346.43},
{1302.44 , 369.268 , -1347.02},
{1302.44 , 368.241 , -1346.43},
{1304.81 , 368.241 , -1346.43},
{1302.44 , 369.268 , -1347.02},
{1304.81 , 369.268 , -1347.02},
{1302.44 , 369.268 , -1347.02},
{1304.81 , 368.241 , -1346.43},
{1304.81 , 369.268 , -1444.65},
{1302.44 , 369.268 , -1344.65},
{1302.44 , 370.295 , -1346.43},
{1302.44 , 370.295 , -1345.24},
{1302.44 , 369.268 , -1344.65},
{1302.44 , 368.241 , -1346.43},
{1302.44 , 370.295 , -1346.43},
{1302.44 , 368.241 , -1346.43},
{1302.44 , 369.268 , -1344.65},
{1302.44 , 368.241 , -1345.24},
{1302.44 , 370.295 , -1346.43},
{1304.81 , 370.295 , -1445.24},
{1302.44 , 368.241 , -1346.43},
{1302.44 , 369.268 , -1347.02},
{1304.81 , 324.298 , -1311.59},
{1302.44 , 325.467 , -1311.39},
{1302.44 , 325.467 , -1311.39},
{1302.44 , 325.467 , -1311.39},
{1304.81 , 326.226 , -1312.3},
{1304.81 , 325.467 , -1311.39},
{1302.44 , 326.226 , -1312.3},
{1302.44 , 326.226 , -1312.3},
{1304.81 , 370.295 , -1446.43},
{1304.81 , 325.815 , -1313.41},
{1304.81 , 326.226 , -1312.3},
{1302.44 , 325.815 , -1313.41},
{1304.81 , 325.815 , -1313.41},
{1302.44 , 325.815 , -1313.41},
{1304.81 , 324.646 , -1313.61},
{1302.44 , 324.646 , -1313.61},
{1304.81 , 324.646 , -1313.61},
{1302.44 , 324.646 , -1313.61},
{1304.81 , 323.888 , -1312.7},
{1304.81 , 369.268 , -1447.02},
{1304.39 , 372.47 , -1250},
{1302.44 , 324.298 , -1311.59},
{1304.81 , 324.298 , -1311.59},
{1302.44 , 323.888 , -1312.7},
{1304.81 , 323.888 , -1312.7},
{1302.44 , 323.888 , -1312.7},
{1304.81 , 324.298 , -1311.59},
{1302.44 , 326.226 , -1312.3},
{1302.44 , 324.298 , -1311.59},
{1302.44 , 324.646 , -1313.61},
{1302.44 , 324.646 , -1313.61},
{1302.44 , 324.298 , -1411.59},
{1302.44 , 324.298 , -1311.59},
{1302.44 , 323.888 , -1312.7},
{1302.44 , 324.298 , -1311.59},
{1302.44 , 326.226 , -1312.3},
{1302.44 , 325.467 , -1311.39},
{1302.44 , 326.226 , -1312.3},
{1302.44 , 324.646 , -1313.61},
{1302.44 , 325.815 , -1313.41},
{1304.81 , 368.241 , -1313.09},
{1302.44 , 368.241 , -1311.91},
{1302.44 , 325.467 , -1411.39},
{1302.44 , 368.241 , -1311.91},
{1304.81 , 368.241 , -1311.91},
{1302.44 , 368.241 , -1311.91},
{1304.81 , 369.268 , -1311.31},
{1302.44 , 369.268 , -1311.31},
{1304.81 , 369.268 , -1311.31},
{1302.44 , 369.268 , -1311.31},
{1304.81 , 370.295 , -1311.91},
{1302.44 , 370.295 , -1311.91},
{1302.44 , 370.295 , -1311.91},
{1302.44 , 326.226 , -1412.3},
{1304.81 , 370.295 , -1313.09},
{1304.81 , 370.295 , -1311.91},
{1304.81 , 370.295 , -1313.09},
{1302.44 , 370.295 , -1313.09},
{1304.81 , 370.295 , -1313.09},
{1302.44 , 369.268 , -1313.68},
{1302.44 , 368.241 , -1313.09},
{1304.81 , 369.268 , -1313.68},
{1302.44 , 369.268 , -1313.68},
{1304.81 , 369.268 , -1313.68},
{1302.44 , 325.815 , -1413.41},
{1302.44 , 368.241 , -1313.09},
{1304.81 , 368.241 , -1313.09},
{1302.44 , 370.295 , -1311.91},
{1302.44 , 369.268 , -1313.68},
{1302.44 , 370.295 , -1313.09},
{1302.44 , 368.241 , -1313.09},
{1302.44 , 369.268 , -1311.31},
{1302.44 , 368.241 , -1311.91},
{1302.44 , 369.268 , -1313.68},
{1302.44 , 369.268 , -1311.31},
{1302.44 , 324.646 , -1413.61},
{1302.44 , 368.241 , -1313.09},
{1302.44 , 369.268 , -1311.31},
{1302.44 , 369.268 , -1313.68},
{1302.44 , 370.295 , -1311.91},
{1302.44 , 324.298 , -1278.25},
{1304.81 , 325.467 , -1278.05},
{1302.44 , 325.467 , -1278.05},
{1302.44 , 325.467 , -1278.05},
{1304.81 , 326.226 , -1278.96},
{1304.81 , 325.467 , -1278.05},
{1302.44 , 323.888 , -1412.7},
{1302.44 , 326.226 , -1278.96},
{1302.44 , 326.226 , -1278.96},
{1304.81 , 325.815 , -1280.08},
{1304.81 , 326.226 , -1278.96},
{1304.81 , 325.815 , -1280.08},
{1302.44 , 325.815 , -1280.08},
{1304.81 , 325.815 , -1280.08},
{1302.44 , 324.646 , -1280.28},
{1302.44 , 324.646 , -1280.28},
{1304.81 , 324.646 , -1280.28},
{1304.81 , 324.298 , -1411.59},
{1302.44 , 324.646 , -1280.28},
{1304.81 , 323.888 , -1279.37},
{1302.44 , 324.298 , -1278.25},
{1304.81 , 323.888 , -1279.37},
{1302.44 , 323.888 , -1279.37},
{1304.81 , 323.888 , -1279.37},
{1302.44 , 324.298 , -1278.25},
{1304.81 , 324.298 , -1278.25},
{1302.44 , 326.226 , -1278.96},
{1302.44 , 324.298 , -1278.25},
{1304.81 , 325.467 , -1411.39},
{1302.44 , 324.646 , -1280.28},
{1302.44 , 324.646 , -1280.28},
{1302.44 , 324.298 , -1278.25},
{1302.44 , 323.888 , -1279.37},
{1302.44 , 324.298 , -1278.25},
{1302.44 , 326.226 , -1278.96},
{1302.44 , 325.467 , -1278.05},
{1302.44 , 326.226 , -1278.96},
{1302.44 , 324.646 , -1280.28},
{1302.44 , 325.815 , -1280.08},
{1304.81 , 326.226 , -1412.3},
{1302.44 , 368.241 , -1279.76},
{1304.81 , 368.241 , -1278.57},
{1302.44 , 368.241 , -1278.57},
{1304.81 , 368.241 , -1278.57},
{1302.44 , 368.241 , -1278.57},
{1304.81 , 369.268 , -1277.98},
{1302.44 , 369.268 , -1277.98},
{1304.81 , 369.268 , -1277.98},
{1302.44 , 369.268 , -1277.98},
{1304.81 , 370.295 , -1278.57},
{1304.81 , 325.815 , -1413.41},
{1303.76 , 371.834 , -1449.36},
{1304.81 , 370.295 , -1278.57},
{1302.44 , 370.295 , -1278.57},
{1304.81 , 370.295 , -1278.57},
{1302.44 , 370.295 , -1279.76},
{1302.44 , 370.295 , -1279.76},
{1304.81 , 370.295 , -1279.76},
{1302.44 , 370.295 , -1279.76},
{1304.81 , 369.268 , -1280.35},
{1302.44 , 368.241 , -1279.76},
{1304.81 , 369.268 , -1280.35},
{1304.81 , 324.646 , -1413.61},
{1302.44 , 369.268 , -1280.35},
{1304.81 , 369.268 , -1280.35},
{1302.44 , 368.241 , -1279.76},
{1304.81 , 368.241 , -1279.76},
{1302.44 , 369.268 , -1277.98},
{1302.44 , 370.295 , -1279.76},
{1302.44 , 370.295 , -1278.57},
{1302.44 , 369.268 , -1277.98},
{1302.44 , 368.241 , -1279.76},
{1302.44 , 370.295 , -1279.76},
{1304.81 , 323.888 , -1412.7},
{1302.44 , 368.241 , -1279.76},
{1302.44 , 369.268 , -1277.98},
{1302.44 , 368.241 , -1278.57},
{1302.44 , 370.295 , -1279.76},
{1302.44 , 368.241 , -1279.76},
{1302.44 , 369.268 , -1280.35},
{1302.44 , 368.241 , -1413.09},
{1302.44 , 368.241 , -1411.91},
{1302.44 , 369.268 , -1411.31},
{1302.44 , 370.295 , -1411.91},
