return
{
NumberOfVertices =288,
NumberOfIndices =288,
Vertices = 
{
Positions= 
{
{510.123 , 547.47 , -350},
{528.234 , 153.506 , -600},
{528.234 , 153.506 , -600},
{534.27 , 247.47 , -606.036},
{534.27 , 147.47 , -606.036},
{534.27 , 247.47 , -606.036},
{528.234 , 153.506 , -600},
{528.234 , 241.434 , -600},
{510.123 , 47.47 , -600},
{534.27 , 147.47 , -393.964},
{528.234 , 147.47 , -406.036},
{534.27 , 141.434 , -400},
{528.234 , 147.47 , -406.036},
{534.27 , 147.47 , -393.964},
{528.234 , 153.506 , -400},
{534.27 , 253.506 , -400},
{528.234 , 241.434 , -400},
{534.27 , 247.47 , -393.964},
{528.234 , 241.434 , -400},
{528.234 , 153.506 , -400},
{534.27 , 253.506 , -400},
{528.234 , 247.47 , -406.036},
{510.123 , 247.47 , -393.964},
{516.159 , 241.434 , -400},
{510.123 , 253.506 , -400},
{516.159 , 241.434 , -400},
{516.159 , 247.47 , -406.036},
{510.123 , 253.506 , -400},
{516.159 , 241.434 , -600},
{510.123 , 253.506 , -600},
{528.234 , 147.47 , -406.036},
{516.159 , 247.47 , -593.964},
{510.123 , 253.506 , -600},
{516.159 , 241.434 , -600},
{510.123 , 247.47 , -606.036},
{516.159 , 147.47 , -406.036},
{510.123 , 147.47 , -393.964},
{510.123 , 141.434 , -400},
{510.123 , 147.47 , -393.964},
{516.159 , 147.47 , -406.036},
{516.159 , 153.506 , -400},
{534.27 , 141.434 , -400},
{516.159 , 147.47 , -593.964},
{510.123 , 147.47 , -606.036},
{516.159 , 153.506 , -600},
{510.123 , 147.47 , -606.036},
{516.159 , 147.47 , -593.964},
{510.123 , 141.434 , -600},
{528.234 , 147.47 , -593.964},
{528.234 , 153.506 , -600},
{534.27 , 147.47 , -606.036},
{528.234 , 147.47 , -593.964},
{534.27 , 147.47 , -393.964},
{534.27 , 147.47 , -606.036},
{534.27 , 141.434 , -600},
{528.234 , 247.47 , -593.964},
{534.27 , 247.47 , -606.036},
{528.234 , 241.434 , -600},
{534.27 , 247.47 , -606.036},
{528.234 , 247.47 , -593.964},
{534.27 , 253.506 , -600},
{528.234 , 247.47 , -406.036},
{528.234 , 241.434 , -400},
{534.27 , 547.47 , -350},
{534.27 , 247.47 , -393.964},
{534.27 , 253.506 , -400},
{516.159 , 241.434 , -400},
{516.159 , 247.47 , -406.036},
{510.123 , 253.506 , -400},
{510.123 , 247.47 , -393.964},
{516.159 , 247.47 , -593.964},
{516.159 , 241.434 , -600},
{510.123 , 247.47 , -606.036},
{510.123 , 253.506 , -600},
{534.27 , 547.47 , -650},
{516.159 , 147.47 , -406.036},
{516.159 , 153.506 , -400},
{510.123 , 147.47 , -393.964},
{510.123 , 141.434 , -400},
{516.159 , 153.506 , -600},
{516.159 , 147.47 , -593.964},
{510.123 , 141.434 , -600},
{510.123 , 147.47 , -606.036},
{528.234 , 147.47 , -593.964},
{528.234 , 153.506 , -600},
{534.27 , 47.47 , -350},
{534.27 , 147.47 , -606.036},
{534.27 , 141.434 , -600},
{528.234 , 241.434 , -600},
{528.234 , 247.47 , -593.964},
{534.27 , 253.506 , -600},
{534.27 , 247.47 , -606.036},
{534.27 , 253.506 , -600},
{534.27 , 547.47 , -650},
{534.27 , 253.506 , -600},
{534.27 , 247.47 , -650},
{534.27 , 47.47 , -650},
{510.123 , 47.47 , -350},
{534.27 , 147.47 , -350},
{510.123 , 141.434 , -600},
{510.123 , 47.47 , -650},
{510.123 , 141.434 , -600},
{510.123 , 147.47 , -650},
{510.123 , 147.47 , -650},
{510.123 , 47.47 , -650},
{534.27 , 147.47 , -650},
{510.123 , 47.47 , -650},
{510.123 , 47.47 , -350},
{534.27 , 147.47 , -650},
{534.27 , 247.47 , -606.036},
{534.27 , 247.47 , -650},
{534.27 , 247.47 , -606.036},
{534.27 , 147.47 , -650},
{534.27 , 147.47 , -350},
{510.123 , 247.47 , -350},
{534.27 , 147.47 , -350},
{510.123 , 147.47 , -350},
{510.123 , 147.47 , -650},
{510.123 , 47.47 , -650},
{510.123 , 147.47 , -650},
{510.123 , 247.47 , -606.036},
{510.123 , 147.47 , -606.036},
{510.123 , 247.47 , -650},
{534.27 , 147.47 , -650},
{534.27 , 247.47 , -650},
{534.27 , 147.47 , -650},
{510.123 , 247.47 , -650},
{510.123 , 147.47 , -650},
{534.27 , 147.47 , -350},
{534.27 , 147.47 , -650},
{534.27 , 47.47 , -350},
{534.27 , 141.434 , -400},
{534.27 , 141.434 , -400},
{534.27 , 47.47 , -350},
{534.27 , 147.47 , -350},
{534.27 , 147.47 , -350},
{534.27 , 247.47 , -350},
{534.27 , 147.47 , -350},
{534.27 , 247.47 , -393.964},
{534.27 , 147.47 , -393.964},
{534.27 , 147.47 , -350},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.862887 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.105545 , 0.555159},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.797619 , 0.563039},
{0.862887 , 0.94676},
{0.0166359 , 0.424626},
{0.862887 , 0.555159},
{0.862887 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.805499 , 0.424626},
{0.805499 , 0.555159},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.471282 , 0.424626},
{0.862887 , 0.424626},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.294092},
{0.374494 , 0.416747},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.94676},
{0.439761 , 0.555159},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.536549 , 0.563039},
{0.536549 , 0.416747},
{0.797619 , 0.294092},
{0.536549 , 0.294092},
{0.0481563 , 0.555159},
{0.797619 , 0.294092},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.536549 , 0.94676},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.0166359 , 0.555159},
{0.52867 , 0.555159},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.374494 , 0.294092},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.471282 , 0.555159},
{0.942067 , 0.667602},
{0.957829 , 0.912913},
{0.957829 , 0.659722},
{0.942062 , 0.544948},
{0.957901 , 0.291759},
{0.942061 , 0.537067},
{0.957904 , 0.283876},
{0.942061 , 0.169108},
{0.942067 , 0.659723},
{0.957829 , 0.667602},
{0.113424 , 0.294092},
{0.957829 , 0.659722},
{0.957829 , 0.667602},
{0.942067 , 0.659723},
{0.942067 , 0.667602},
{0.374494 , 0.416747},
{0.113424 , 0.416747},
{0.366615 , 0.424626},
{0.366615 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.113424 , 0.94676},
{0.105545 , 0.555159},
{0.113424 , 0.432505},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.957823 , 0.537069},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.942062 , 0.544948},
{0.797619 , 0.94676},
{0.957823 , 0.537069},
{0.942061 , 0.537067},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.536549 , 0.563039},
{0.78974 , 0.555159},
{0.797619 , 0.294092},
{0.471282 , 0.94676},
{0.544429 , 0.555159},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.805499 , 0.424626},
{0.797619 , 0.54728},
{0.797619 , 0.54728},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.374494 , 0.294092},
{0.942139 , 0.291754},
{0.957901 , 0.291759},
{0.942142 , 0.283879},
{0.957904 , 0.283876},
{0.942142 , 0.283879},
{0.957901 , 0.291759},
{0.536549 , 0.432505},
{0.52867 , 0.555159},
{0.536549 , 0.54728},
{0.52867 , 0.424626},
{0.374494 , 0.94676},
{0.52867 , 0.555159},
{0.536549 , 0.432505},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.942067 , 0.920792},
{0.957829 , 0.912913},
{0.536549 , 0.94676},
{0.942067 , 0.912913},
{0.957829 , 0.912913},
{0.942067 , 0.920792},
{0.957829 , 0.920792},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.382373 , 0.424626},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.374494 , 0.54728},
{0.536549 , 0.294092},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.113424 , 0.563039},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.957829 , 0.659722},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.805499 , 0.555159},
{0.797619 , 0.54728},
{0.797619 , 0.563039},
{0.797619 , 0.54728},
{0.78974 , 0.555159},
{0.797619 , 0.563039},
{0.536549 , 0.54728},
{0.536549 , 0.563039},
{0.957829 , 0.667602},
{0.544429 , 0.555159},
{0.536549 , 0.563039},
{0.536549 , 0.54728},
{0.52867 , 0.555159},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.797619 , 0.432505},
{0.113424 , 0.416747},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.52867 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
{0.366615 , 0.424626},
{0.374494 , 0.432505},
{0.382373 , 0.424626},
{0.366615 , 0.424626},
{0.105545 , 0.424626},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.563039},
{0.957823 , 0.537069},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.105545 , 0.555159},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.439761 , 0.94676},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.439761 , 0.294092},
{0.016636 , 0.294092},
{0.0481564 , 0.424626},
{0.536549 , 0.416747},
{0.471282 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.439761 , 0.424626},
{0.471282 , 0.294092},
{0.016636 , 0.294092},
{0.439761 , 0.424626},
{0.382373 , 0.555159},
{0.439761 , 0.555159},
{0.382373 , 0.555159},
{0.439761 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.555159},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.471282 , 0.424626},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.424626},
{0.0481564 , 0.424626},
{0.439761 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.105545 , 0.555159},
{0.105545 , 0.424626},
{0.0481564 , 0.424626},
},
Normals=
{
{-1 , -3.82381e-009 , -0},
{1 , -9.36449e-008 , 4.52358e-007},
{1 , -1.65159e-007 , 6.04946e-007},
{1 , -1.7573e-007 , 1.20989e-006},
{1 , -1.65159e-007 , 6.04946e-007},
{1 , -9.36449e-008 , 4.52358e-007},
{1 , -1.65159e-007 , 6.04946e-007},
{-1 , -8.42721e-009 , -0},
{-1 , -2.3991e-009 , -0},
{-1 , -2.3991e-009 , -0},
{-1 , -3.82381e-009 , -0},
{0 , 1.52588e-007 , 1},
{-1 , -8.42721e-009 , -0},
{-1 , -8.42721e-009 , -0},
{-1 , -2.02542e-007 , -0},
{-1 , -8.42721e-009 , -0},
{-1 , -2.02542e-007 , -0},
{-1 , -8.42721e-009 , -0},
{-1 , -3.92053e-007 , -0},
