return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{911.982 , -243.756 , -452.108},
{934.981 , -247.318 , -458.738},
{934.981 , -251.074 , -458.738},
{934.981 , -247.318 , -458.738},
{934.042 , -251.074 , -457.112},
{934.042 , -247.318 , -457.112},
{910.723 , -247.318 , -460.518},
{932.163 , -247.318 , -460.365},
{932.163 , -247.318 , -457.112},
{931.224 , -247.318 , -458.738},
{934.042 , -247.318 , -457.112},
{934.042 , -247.318 , -460.365},
{934.981 , -247.318 , -458.738},
{932.163 , -247.318 , -460.365},
{934.042 , -247.318 , -457.112},
{932.163 , -247.318 , -457.112},
{934.042 , -247.318 , -460.365},
{911.964 , -247.318 , -459.108},
{934.042 , -247.318 , -457.112},
{932.163 , -247.318 , -460.365},
{888.379 , -242.281 , -452.108},
{889.542 , -243.756 , -455.865},
{888.379 , -242.281 , -455.865},
{886.52 , -242.551 , -452.108},
{888.379 , -242.281 , -455.865},
{888.379 , -242.281 , -452.108},
{886.52 , -242.551 , -455.865},
{886.52 , -242.551 , -452.108},
{911.364 , -247.318 , -457.328},
{885.824 , -244.296 , -455.865},
{886.52 , -242.551 , -452.108},
{885.824 , -244.296 , -455.865},
{886.987 , -245.771 , -452.108},
{885.824 , -244.296 , -455.865},
{885.824 , -244.296 , -452.108},
{886.987 , -245.771 , -455.865},
{886.987 , -245.771 , -452.108},
{888.846 , -245.501 , -455.865},
{886.987 , -245.771 , -452.108},
{932.63 , -242.208 , -452.108},
{888.846 , -245.501 , -455.865},
{889.542 , -243.756 , -452.108},
{889.542 , -243.756 , -455.865},
{889.542 , -243.756 , -452.108},
{888.846 , -245.501 , -455.865},
{888.846 , -245.501 , -452.108},
{885.824 , -244.296 , -455.865},
{888.379 , -242.281 , -455.865},
{886.52 , -242.551 , -455.865},
{888.379 , -242.281 , -455.865},
{931.292 , -243.526 , -452.108},
{888.846 , -245.501 , -455.865},
{889.542 , -243.756 , -455.865},
{888.379 , -242.281 , -455.865},
{885.824 , -244.296 , -455.865},
{888.846 , -245.501 , -455.865},
{888.846 , -245.501 , -455.865},
{885.824 , -244.296 , -455.865},
{886.987 , -245.771 , -455.865},
{887.082 , -251.074 , -456.958},
{885.841 , -247.318 , -458.369},
{931.764 , -245.344 , -452.108},
{885.841 , -251.074 , -458.369},
{885.841 , -251.074 , -458.369},
{886.442 , -247.318 , -460.148},
{885.841 , -247.318 , -458.369},
{886.442 , -247.318 , -460.148},
{886.442 , -251.074 , -460.148},
{888.284 , -247.318 , -460.518},
{886.442 , -251.074 , -460.148},
{888.284 , -247.318 , -460.518},
{888.284 , -251.074 , -460.518},
{933.575 , -245.844 , -452.108},
{888.284 , -247.318 , -460.518},
{889.525 , -251.074 , -459.108},
{889.525 , -251.074 , -459.108},
{889.525 , -247.318 , -459.108},
{889.525 , -251.074 , -459.108},
{888.924 , -247.318 , -457.328},
{887.082 , -251.074 , -456.958},
{888.924 , -247.318 , -457.328},
{888.924 , -251.074 , -457.328},
{888.924 , -247.318 , -457.328},
{934.913 , -244.526 , -452.108},
{887.082 , -251.074 , -456.958},
{887.082 , -247.318 , -456.958},
{885.841 , -247.318 , -458.369},
{888.284 , -247.318 , -460.518},
{888.924 , -247.318 , -457.328},
{885.841 , -247.318 , -458.369},
{888.924 , -247.318 , -457.328},
{887.082 , -247.318 , -456.958},
{888.284 , -247.318 , -460.518},
{885.841 , -247.318 , -458.369},
{934.441 , -242.708 , -452.108},
{908.96 , -242.551 , -452.108},
{886.442 , -247.318 , -460.148},
{888.924 , -247.318 , -457.328},
{888.284 , -247.318 , -460.518},
{889.525 , -247.318 , -459.108},
{881.863 , -239.005 , -454.104},
{938.383 , -239.005 , -451.187},
{938.383 , -252.53 , -451.187},
{881.863 , -249.547 , -451.187},
{881.863 , -252.53 , -451.187},
{938.383 , -252.53 , -454.104},
{932.63 , -242.208 , -455.865},
{881.863 , -252.53 , -451.187},
{938.383 , -252.53 , -451.187},
{938.383 , -249.547 , -463.395},
{881.863 , -252.53 , -463.395},
{938.383 , -252.53 , -454.104},
{938.383 , -249.547 , -451.187},
{938.383 , -249.547 , -451.187},
{938.383 , -252.53 , -454.104},
{938.383 , -252.53 , -451.187},
{881.863 , -249.547 , -451.187},
{931.292 , -243.526 , -455.865},
{881.863 , -252.53 , -454.104},
{881.863 , -252.53 , -454.104},
{881.863 , -249.547 , -451.187},
{881.863 , -252.53 , -451.187},
{938.383 , -239.005 , -454.104},
{881.863 , -239.005 , -454.104},
{881.863 , -249.547 , -454.104},
{938.383 , -239.005 , -454.104},
{881.863 , -249.547 , -454.104},
{938.383 , -249.547 , -454.104},
{931.764 , -245.344 , -455.865},
{881.863 , -239.005 , -454.104},
{881.863 , -249.547 , -451.187},
{881.863 , -249.547 , -454.104},
{881.863 , -249.547 , -451.187},
{881.863 , -239.005 , -454.104},
{881.863 , -239.005 , -451.187},
{938.383 , -249.547 , -451.187},
{881.863 , -249.547 , -451.187},
{881.863 , -239.005 , -451.187},
{938.383 , -249.547 , -451.187},
{933.575 , -245.844 , -455.865},
{881.863 , -239.005 , -451.187},
{938.383 , -239.005 , -451.187},
{938.383 , -239.005 , -454.104},
{938.383 , -249.547 , -454.104},
{938.383 , -249.547 , -451.187},
{938.383 , -239.005 , -454.104},
{938.383 , -249.547 , -451.187},
{938.383 , -239.005 , -451.187},
{938.383 , -252.53 , -463.395},
{881.863 , -252.53 , -463.395},
{934.913 , -244.526 , -455.865},
{881.863 , -252.53 , -454.104},
{938.383 , -252.53 , -463.395},
{881.863 , -252.53 , -454.104},
{938.383 , -252.53 , -454.104},
{938.383 , -252.53 , -463.395},
{938.383 , -252.53 , -454.104},
{938.383 , -249.547 , -463.395},
{938.383 , -249.547 , -463.395},
{938.383 , -252.53 , -454.104},
{938.383 , -249.547 , -454.104},
{934.441 , -242.708 , -455.865},
{881.863 , -249.547 , -463.395},
{938.383 , -249.547 , -463.395},
{938.383 , -249.547 , -454.104},
{881.863 , -249.547 , -463.395},
{938.383 , -249.547 , -454.104},
{881.863 , -249.547 , -454.104},
{881.863 , -249.547 , -463.395},
{881.863 , -249.547 , -454.104},
{881.863 , -252.53 , -463.395},
{881.863 , -252.53 , -463.395},
{934.042 , -251.074 , -457.112},
{881.863 , -249.547 , -454.104},
{881.863 , -252.53 , -454.104},
{932.163 , -251.074 , -457.112},
{931.224 , -251.074 , -458.738},
{932.163 , -251.074 , -460.365},
{908.264 , -244.296 , -452.108},
{934.042 , -251.074 , -460.365},
{934.981 , -251.074 , -458.738},
{934.042 , -247.318 , -457.112},
{932.163 , -247.318 , -457.112},
{931.224 , -247.318 , -458.738},
{932.163 , -247.318 , -460.365},
{934.042 , -247.318 , -460.365},
{934.981 , -247.318 , -458.738},
{889.542 , -243.756 , -452.108},
{888.379 , -242.281 , -452.108},
{909.427 , -245.771 , -452.108},
{886.52 , -242.551 , -452.108},
{885.824 , -244.296 , -452.108},
{886.987 , -245.771 , -452.108},
{888.846 , -245.501 , -452.108},
{889.542 , -243.756 , -455.865},
{888.379 , -242.281 , -455.865},
{886.52 , -242.551 , -455.865},
{885.824 , -244.296 , -455.865},
{886.987 , -245.771 , -455.865},
{888.846 , -245.501 , -455.865},
{911.286 , -245.501 , -452.108},
{887.082 , -251.074 , -456.958},
{885.841 , -251.074 , -458.369},
{886.442 , -251.074 , -460.148},
{888.284 , -251.074 , -460.518},
{889.525 , -251.074 , -459.108},
{888.924 , -251.074 , -457.328},
{887.082 , -247.318 , -456.958},
{885.841 , -247.318 , -458.369},
{886.442 , -247.318 , -460.148},
{888.284 , -247.318 , -460.518},
{911.982 , -243.756 , -455.865},
{889.525 , -247.318 , -459.108},
{888.924 , -247.318 , -457.328},
{881.863 , -239.005 , -454.104},
{938.383 , -239.005 , -454.104},
{881.863 , -239.005 , -451.187},
{938.383 , -239.005 , -451.187},
{881.863 , -252.53 , -451.187},
{938.383 , -252.53 , -451.187},
{881.863 , -252.53 , -454.104},
{938.383 , -252.53 , -454.104},
{910.818 , -242.281 , -455.865},
{938.383 , -249.547 , -454.104},
{881.863 , -249.547 , -454.104},
{881.863 , -249.547 , -451.187},
{938.383 , -249.547 , -451.187},
{881.863 , -252.53 , -463.395},
{938.383 , -252.53 , -463.395},
{938.383 , -249.547 , -463.395},
{881.863 , -249.547 , -463.395},
{910.818 , -242.281 , -452.108},
{911.982 , -243.756 , -455.865},
{908.96 , -242.551 , -455.865},
{910.818 , -242.281 , -455.865},
{908.96 , -242.551 , -452.108},
{910.818 , -242.281 , -455.865},
{910.818 , -242.281 , -452.108},
{908.96 , -242.551 , -455.865},
{908.96 , -242.551 , -452.108},
{908.264 , -244.296 , -455.865},
{908.96 , -242.551 , -452.108},
{908.264 , -244.296 , -455.865},
{909.427 , -245.771 , -452.108},
{908.264 , -244.296 , -455.865},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.774588 , 0.633192},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.793155 , 0.613618},
{0.90761 , 0.633192},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.869604 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
