return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{540.034 , 324.298 , -15.8327},
{540.034 , 324.298 , -15.8327},
{540.034 , 326.226 , -16.5436},
{540.034 , 323.888 , -16.9455},
{540.034 , 323.888 , -16.9455},
{540.034 , 325.815 , -17.6563},
{540.034 , 324.646 , -17.8573},
{540.034 , 368.241 , -17.3376},
{537.662 , 368.241 , -16.1515},
{538.716 , 371.834 , 249.364},
{537.662 , 368.241 , -16.1515},
{540.034 , 368.241 , -16.1515},
{540.034 , 369.268 , -15.5585},
{537.662 , 368.241 , -16.1515},
{540.034 , 369.268 , -15.5585},
{537.662 , 369.268 , -15.5585},
{540.034 , 369.268 , -15.5585},
{537.662 , 370.295 , -16.1515},
{537.662 , 370.295 , -16.1515},
{537.662 , 370.295 , -16.1515},
{538.079 , 372.47 , 250},
{537.662 , 325.467 , -15.6317},
{540.034 , 370.295 , -17.3376},
{540.034 , 370.295 , -16.1515},
{540.034 , 370.295 , -17.3376},
{537.662 , 370.295 , -17.3376},
{540.034 , 370.295 , -17.3376},
{537.662 , 369.268 , -17.9306},
{540.034 , 369.268 , -17.9306},
{537.662 , 369.268 , -17.9306},
{537.662 , 368.241 , -17.3376},
{540.034 , 369.268 , -17.9306},
{538.716 , 371.834 , -52.0398},
{537.662 , 368.241 , -17.3376},
{540.034 , 368.241 , -17.3376},
{540.034 , 370.295 , -17.3376},
{540.034 , 369.268 , -15.5585},
{540.034 , 370.295 , -16.1515},
{540.034 , 369.268 , -15.5585},
{540.034 , 370.295 , -17.3376},
{540.034 , 368.241 , -17.3376},
{540.034 , 368.241 , -17.3376},
{540.034 , 370.295 , -17.3376},
{538.079 , 372.47 , -52.6762},
{540.034 , 369.268 , -17.9306},
{540.034 , 369.268 , -15.5585},
{540.034 , 368.241 , -17.3376},
{540.034 , 368.241 , -16.1515},
{532.351 , 372.47 , -52.6762},
{538.079 , 372.47 , 250},
{538.079 , 322.47 , 250},
{532.351 , 322.47 , -52.6762},
{532.351 , 372.47 , -52.6762},
{532.351 , 322.47 , -52.6762},
{538.716 , 323.106 , 249.364},
{538.079 , 372.47 , -52.6762},
{538.079 , 372.47 , -52.6762},
{532.351 , 322.47 , -52.6762},
{538.079 , 322.47 , -52.6762},
{532.351 , 322.47 , 250},
{538.079 , 372.47 , 250},
{538.079 , 322.47 , 250},
{538.079 , 372.47 , 250},
{532.351 , 322.47 , 250},
{532.351 , 372.47 , 250},
{538.079 , 322.47 , 250},
{538.716 , 371.834 , -52.0398},
{538.716 , 323.106 , 249.364},
{538.079 , 322.47 , 250},
{538.716 , 371.834 , 249.364},
{538.716 , 323.106 , 249.364},
{538.079 , 322.47 , 250},
{538.079 , 372.47 , 250},
{538.716 , 371.834 , 249.364},
{538.079 , 372.47 , 250},
{538.079 , 372.47 , -52.6762},
{538.716 , 323.106 , -52.0398},
{538.716 , 371.834 , -52.0398},
{538.079 , 372.47 , 250},
{538.716 , 371.834 , -52.0398},
{538.716 , 371.834 , 249.364},
{538.716 , 323.106 , -52.0398},
{538.079 , 372.47 , -52.6762},
{538.079 , 322.47 , -52.6762},
{538.079 , 372.47 , -52.6762},
{538.716 , 323.106 , -52.0398},
{538.716 , 371.834 , -52.0398},
{538.079 , 322.47 , -52.6762},
{538.079 , 322.47 , -52.6762},
{538.716 , 323.106 , 249.364},
{538.716 , 323.106 , -52.0398},
{538.079 , 322.47 , -52.6762},
{538.079 , 322.47 , 250},
{538.716 , 323.106 , 249.364},
{540.034 , 368.241 , 247.997},
{537.662 , 368.241 , 246.811},
{540.034 , 368.241 , 247.997},
{537.662 , 368.241 , 247.997},
{540.034 , 368.241 , 246.811},
{540.034 , 368.241 , 247.997},
{537.662 , 369.268 , 248.59},
{537.662 , 369.268 , 248.59},
{540.034 , 369.268 , 248.59},
{540.034 , 370.295 , 247.997},
{537.662 , 369.268 , 248.59},
{540.034 , 370.295 , 247.997},
{537.662 , 370.295 , 246.811},
{540.034 , 370.295 , 247.997},
{537.662 , 370.295 , 247.997},
{540.034 , 368.241 , 247.997},
{540.034 , 370.295 , 246.811},
{537.662 , 370.295 , 246.811},
{540.034 , 370.295 , 246.811},
{537.662 , 369.268 , 246.218},
{540.034 , 369.268 , 246.218},
{537.662 , 369.268 , 246.218},
{537.662 , 368.241 , 246.811},
{540.034 , 369.268 , 246.218},
{537.662 , 368.241 , 246.811},
{540.034 , 368.241 , 246.811},
{540.034 , 369.268 , 248.59},
{540.034 , 370.295 , 246.811},
{540.034 , 369.268 , 246.218},
{540.034 , 370.295 , 247.997},
{540.034 , 370.295 , 247.997},
{540.034 , 368.241 , 246.811},
{540.034 , 369.268 , 248.59},
{540.034 , 368.241 , 246.811},
{540.034 , 370.295 , 247.997},
{540.034 , 369.268 , 246.218},
{540.034 , 369.268 , 248.59},
{540.034 , 370.295 , 247.997},
{537.662 , 324.298 , -15.8327},
{540.034 , 368.241 , 246.811},
{540.034 , 368.241 , 247.997},
{540.034 , 325.467 , 248.517},
{537.662 , 324.298 , 248.316},
{540.034 , 325.467 , 248.517},
{537.662 , 326.226 , 247.605},
{540.034 , 325.467 , 248.517},
{537.662 , 325.467 , 248.517},
{537.662 , 326.226 , 247.605},
{537.662 , 326.226 , 247.605},
{540.034 , 370.295 , 246.811},
{540.034 , 325.815 , 246.493},
{540.034 , 326.226 , 247.605},
{540.034 , 325.815 , 246.493},
{537.662 , 325.815 , 246.493},
{540.034 , 325.815 , 246.493},
{537.662 , 324.646 , 246.292},
{537.662 , 324.646 , 246.292},
{540.034 , 324.646 , 246.292},
{540.034 , 323.888 , 247.203},
{537.662 , 324.646 , 246.292},
{540.034 , 369.268 , 246.218},
{540.034 , 323.888 , 247.203},
{537.662 , 323.888 , 247.203},
{537.662 , 324.298 , 248.316},
{540.034 , 323.888 , 247.203},
{537.662 , 324.298 , 248.316},
{540.034 , 324.298 , 248.316},
{540.034 , 323.888 , 247.203},
{540.034 , 326.226 , 247.605},
{540.034 , 325.815 , 246.493},
{540.034 , 326.226 , 247.605},
{537.662 , 368.241 , 246.811},
{540.034 , 323.888 , 247.203},
{540.034 , 325.467 , 248.517},
{540.034 , 323.888 , 247.203},
{540.034 , 324.298 , 248.316},
{540.034 , 325.467 , 248.517},
{540.034 , 323.888 , 247.203},
{540.034 , 325.815 , 246.493},
{540.034 , 324.646 , 246.292},
{540.034 , 325.467 , -47.3971},
{537.662 , 324.298 , -47.5981},
{537.662 , 368.241 , 247.997},
{540.034 , 325.467 , -47.3971},
{537.662 , 326.226 , -48.309},
{540.034 , 325.467 , -47.3971},
{537.662 , 325.467 , -47.3971},
{540.034 , 326.226 , -48.309},
{537.662 , 325.815 , -49.4218},
{540.034 , 326.226 , -48.309},
{537.662 , 326.226 , -48.309},
{537.662 , 325.815 , -49.4218},
{540.034 , 325.815 , -49.4218},
{537.662 , 369.268 , 248.59},
{540.034 , 324.646 , -49.6228},
{537.662 , 325.815 , -49.4218},
{537.662 , 324.646 , -49.6228},
{540.034 , 324.646 , -49.6228},
{540.034 , 323.888 , -48.7109},
{537.662 , 324.646 , -49.6228},
{540.034 , 323.888 , -48.7109},
{537.662 , 323.888 , -48.7109},
{537.662 , 324.298 , -47.5981},
{540.034 , 323.888 , -48.7109},
{537.662 , 370.295 , 247.997},
{537.662 , 324.298 , -47.5981},
{540.034 , 324.298 , -47.5981},
{540.034 , 323.888 , -48.7109},
{540.034 , 326.226 , -48.309},
{540.034 , 325.815 , -49.4218},
{540.034 , 326.226 , -48.309},
{540.034 , 324.298 , -47.5981},
{540.034 , 325.467 , -47.3971},
{540.034 , 324.298 , -47.5981},
{540.034 , 326.226 , -48.309},
{537.662 , 370.295 , 246.811},
{540.034 , 323.888 , -48.7109},
{540.034 , 323.888 , -48.7109},
{540.034 , 325.815 , -49.4218},
{540.034 , 324.646 , -49.6228},
{540.034 , 368.241 , -49.103},
{537.662 , 368.241 , -47.9169},
{540.034 , 368.241 , -47.9169},
{537.662 , 368.241 , -47.9169},
{540.034 , 368.241 , -47.9169},
{537.662 , 369.268 , -47.3239},
{537.662 , 369.268 , 246.218},
{540.034 , 369.268 , -47.3239},
{537.662 , 369.268 , -47.3239},
{540.034 , 369.268 , -47.3239},
{537.662 , 370.295 , -47.917},
{537.662 , 370.295 , -47.917},
{537.662 , 370.295 , -47.917},
{540.034 , 370.295 , -49.103},
{540.034 , 370.295 , -47.917},
{540.034 , 370.295 , -49.103},
{537.662 , 370.295 , -49.103},
{540.034 , 324.298 , 248.316},
{540.034 , 370.295 , -49.103},
{537.662 , 369.268 , -49.6961},
{537.662 , 369.268 , -49.6961},
{540.034 , 368.241 , -49.103},
{540.034 , 369.268 , -49.6961},
{540.034 , 368.241 , -49.103},
{537.662 , 369.268 , -49.6961},
{537.662 , 368.241 , -49.103},
{540.034 , 370.295 , -49.103},
{540.034 , 368.241 , -49.103},
{540.034 , 325.467 , 248.517},
{540.034 , 326.226 , -16.5436},
{540.034 , 370.295 , -47.917},
{540.034 , 370.295 , -47.917},
{540.034 , 368.241 , -47.9169},
{540.034 , 369.268 , -47.3239},
{540.034 , 368.241 , -49.103},
{540.034 , 370.295 , -49.103},
{540.034 , 369.268 , -49.6961},
{540.034 , 368.241 , -47.9169},
{540.034 , 370.295 , -47.917},
{540.034 , 368.241 , -49.103},
{540.034 , 326.226 , 247.605},
{540.034 , 324.298 , 88.4118},
{537.662 , 325.467 , 88.6128},
{540.034 , 325.467 , 88.6128},
{537.662 , 326.226 , 87.7009},
{540.034 , 325.467 , 88.6128},
{537.662 , 325.467 , 88.6128},
{540.034 , 326.226 , 87.7009},
{537.662 , 325.815 , 86.5881},
{540.034 , 326.226 , 87.7009},
{537.662 , 326.226 , 87.7009},
{540.034 , 325.815 , 246.493},
{537.662 , 325.815 , 86.5881},
{540.034 , 325.815 , 86.5881},
{540.034 , 324.646 , 86.3871},
{537.662 , 325.815 , 86.5881},
{540.034 , 324.646 , 86.3871},
{537.662 , 324.646 , 86.3871},
{540.034 , 324.646 , 86.3871},
{537.662 , 323.888 , 87.299},
{540.034 , 323.888 , 87.299},
{537.662 , 323.888 , 87.299},
{540.034 , 324.646 , 246.292},
{537.662 , 324.298 , 88.4118},
{540.034 , 323.888 , 87.299},
{537.662 , 324.298 , 88.4118},
{540.034 , 324.298 , 88.4118},
{540.034 , 323.888 , 87.299},
{540.034 , 326.226 , 87.7009},
{540.034 , 325.815 , 86.5881},
{540.034 , 326.226 , 87.7009},
{540.034 , 324.298 , 88.4118},
{540.034 , 325.467 , 88.6128},
{540.034 , 323.888 , 247.203},
{540.034 , 324.298 , 88.4118},
{540.034 , 326.226 , 87.7009},
{540.034 , 323.888 , 87.299},
{540.034 , 323.888 , 87.299},
{540.034 , 325.815 , 86.5881},
{540.034 , 324.646 , 86.3871},
{540.034 , 368.241 , 86.9069},
{537.662 , 368.241 , 88.093},
{540.034 , 368.241 , 88.093},
{537.662 , 368.241 , 88.093},
{537.662 , 324.298 , 248.316},
{540.034 , 368.241 , 88.093},
{537.662 , 369.268 , 88.6861},
{540.034 , 369.268 , 88.686},
{537.662 , 369.268 , 88.6861},
{540.034 , 369.268 , 88.686},
{537.662 , 370.295 , 88.093},
{540.034 , 370.295 , 88.093},
{537.662 , 370.295 , 86.9069},
{540.034 , 370.295 , 88.093},
{537.662 , 370.295 , 88.093},
{537.662 , 325.467 , 248.517},
{540.034 , 370.295 , 86.9069},
{537.662 , 370.295 , 86.9069},
{540.034 , 370.295 , 86.9069},
{537.662 , 369.268 , 86.3139},
{540.034 , 369.268 , 86.3139},
{537.662 , 369.268 , 86.3139},
{537.662 , 368.241 , 86.9069},
{540.034 , 369.268 , 86.3139},
{537.662 , 368.241 , 86.9069},
{540.034 , 368.241 , 86.9069},
{537.662 , 326.226 , 247.605},
{540.034 , 370.295 , 86.9069},
{540.034 , 369.268 , 86.3139},
{540.034 , 370.295 , 88.093},
{540.034 , 370.295 , 88.093},
{540.034 , 368.241 , 88.093},
{540.034 , 369.268 , 88.686},
{540.034 , 368.241 , 86.9069},
{540.034 , 370.295 , 88.093},
{540.034 , 369.268 , 86.3139},
{540.034 , 368.241 , 88.093},
{537.662 , 325.815 , 246.493},
{540.034 , 370.295 , 88.093},
{540.034 , 368.241 , 86.9069},
{540.034 , 324.298 , 121.746},
{537.662 , 325.467 , 121.947},
{540.034 , 325.467 , 121.947},
{537.662 , 326.226 , 121.035},
{540.034 , 325.467 , 121.947},
{537.662 , 325.467 , 121.947},
{540.034 , 326.226 , 121.035},
{537.662 , 325.815 , 119.922},
{537.662 , 324.646 , 246.292},
{540.034 , 326.226 , 121.035},
{537.662 , 326.226 , 121.035},
{537.662 , 325.815 , 119.922},
{540.034 , 325.815 , 119.922},
{540.034 , 324.646 , 119.721},
{537.662 , 325.815 , 119.922},
{540.034 , 324.646 , 119.721},
{537.662 , 324.646 , 119.721},
{540.034 , 324.646 , 119.721},
{537.662 , 323.888 , 120.633},
{537.662 , 323.888 , 247.203},
{537.662 , 326.226 , -16.5435},
{540.034 , 323.888 , 120.633},
{537.662 , 323.888 , 120.633},
{537.662 , 324.298 , 121.746},
{540.034 , 323.888 , 120.633},
{537.662 , 324.298 , 121.746},
{540.034 , 324.298 , 121.746},
{540.034 , 323.888 , 120.633},
{540.034 , 326.226 , 121.035},
{540.034 , 325.815 , 119.922},
{540.034 , 326.226 , 121.035},
{540.034 , 324.298 , -47.5981},
{540.034 , 324.298 , 121.746},
{540.034 , 325.467 , 121.947},
{540.034 , 324.298 , 121.746},
{540.034 , 326.226 , 121.035},
{540.034 , 323.888 , 120.633},
{540.034 , 323.888 , 120.633},
{540.034 , 325.815 , 119.922},
{540.034 , 324.646 , 119.721},
{540.034 , 368.241 , 120.241},
{537.662 , 368.241 , 121.427},
{540.034 , 325.467 , -47.3971},
{540.034 , 368.241 , 121.427},
{537.662 , 368.241 , 121.427},
{540.034 , 368.241 , 121.427},
{537.662 , 369.268 , 122.02},
{540.034 , 369.268 , 122.02},
{537.662 , 369.268 , 122.02},
{540.034 , 369.268 , 122.02},
{537.662 , 370.295 , 121.427},
{540.034 , 370.295 , 121.427},
{537.662 , 370.295 , 120.241},
{540.034 , 326.226 , -48.309},
{540.034 , 370.295 , 121.427},
{537.662 , 370.295 , 121.427},
{540.034 , 370.295 , 120.241},
{537.662 , 370.295 , 120.241},
{540.034 , 370.295 , 120.241},
{537.662 , 369.268 , 119.648},
{540.034 , 369.268 , 119.648},
{537.662 , 369.268 , 119.648},
{537.662 , 368.241 , 120.241},
{540.034 , 369.268 , 119.648},
{540.034 , 325.815 , -49.4218},
{537.662 , 368.241 , 120.241},
{540.034 , 368.241 , 120.241},
{540.034 , 370.295 , 120.241},
{540.034 , 368.241 , 120.241},
{540.034 , 370.295 , 121.427},
{540.034 , 370.295 , 121.427},
{540.034 , 368.241 , 121.427},
{540.034 , 369.268 , 122.02},
{540.034 , 368.241 , 120.241},
{540.034 , 370.295 , 120.241},
{540.034 , 324.646 , -49.6228},
{540.034 , 369.268 , 119.648},
{540.034 , 368.241 , 121.427},
{540.034 , 370.295 , 121.427},
{540.034 , 368.241 , 120.241},
{540.034 , 324.298 , 155.079},
{537.662 , 325.467 , 155.28},
{540.034 , 325.467 , 155.28},
{537.662 , 326.226 , 154.368},
{540.034 , 325.467 , 155.28},
{537.662 , 325.467 , 155.28},
{540.034 , 323.888 , -48.7109},
{540.034 , 326.226 , 154.368},
{537.662 , 325.815 , 153.256},
{540.034 , 326.226 , 154.368},
{537.662 , 326.226 , 154.368},
{537.662 , 325.815 , 153.256},
{540.034 , 325.815 , 153.256},
{540.034 , 324.646 , 153.055},
{537.662 , 325.815 , 153.256},
{540.034 , 324.646 , 153.055},
{537.662 , 324.646 , 153.055},
{537.662 , 324.298 , -47.5981},
{540.034 , 324.646 , 153.055},
{537.662 , 323.888 , 153.967},
{540.034 , 323.888 , 153.967},
{537.662 , 323.888 , 153.967},
{537.662 , 324.298 , 155.079},
{540.034 , 323.888 , 153.967},
{537.662 , 324.298 , 155.079},
{540.034 , 324.298 , 155.079},
{540.034 , 323.888 , 153.967},
{540.034 , 326.226 , 154.368},
{537.662 , 325.467 , -47.3971},
{540.034 , 325.815 , 153.256},
{540.034 , 326.226 , 154.368},
{540.034 , 324.298 , 155.079},
{540.034 , 325.467 , 155.28},
{540.034 , 324.298 , 155.079},
{540.034 , 326.226 , 154.368},
{540.034 , 323.888 , 153.967},
{540.034 , 323.888 , 153.967},
{540.034 , 325.815 , 153.256},
{540.034 , 324.646 , 153.055},
{537.662 , 326.226 , -48.309},
{540.034 , 368.241 , 153.574},
{537.662 , 368.241 , 154.761},
{540.034 , 368.241 , 154.761},
{537.662 , 368.241 , 154.761},
{540.034 , 368.241 , 154.761},
{537.662 , 369.268 , 155.354},
{540.034 , 369.268 , 155.354},
{537.662 , 369.268 , 155.354},
{540.034 , 369.268 , 155.354},
{537.662 , 370.295 , 154.761},
{537.662 , 325.815 , -49.4218},
{540.034 , 325.815 , -17.6563},
{540.034 , 370.295 , 154.761},
{537.662 , 370.295 , 153.574},
{540.034 , 370.295 , 154.761},
{537.662 , 370.295 , 154.761},
{540.034 , 370.295 , 153.574},
{537.662 , 370.295 , 153.574},
{540.034 , 370.295 , 153.574},
{537.662 , 369.268 , 152.981},
{540.034 , 369.268 , 152.981},
{537.662 , 369.268 , 152.981},
{537.662 , 324.646 , -49.6228},
{537.662 , 368.241 , 153.574},
{540.034 , 369.268 , 152.981},
{537.662 , 368.241 , 153.574},
{540.034 , 368.241 , 153.574},
{540.034 , 370.295 , 153.574},
{540.034 , 369.268 , 152.981},
{540.034 , 370.295 , 154.761},
{540.034 , 370.295 , 154.761},
{540.034 , 368.241 , 153.574},
{540.034 , 369.268 , 155.354},
{537.662 , 323.888 , -48.7109},
{540.034 , 368.241 , 153.574},
{540.034 , 370.295 , 154.761},
{540.034 , 369.268 , 152.981},
{540.034 , 369.268 , 155.354},
{540.034 , 368.241 , 153.574},
{540.034 , 368.241 , 154.761},
{540.034 , 324.298 , 188.413},
{537.662 , 325.467 , 188.614},
{540.034 , 325.467 , 188.614},
{537.662 , 326.226 , 187.702},
{540.034 , 368.241 , -49.103},
{540.034 , 325.467 , 188.614},
{537.662 , 325.467 , 188.614},
{540.034 , 326.226 , 187.702},
{537.662 , 325.815 , 186.589},
{540.034 , 326.226 , 187.702},
{537.662 , 326.226 , 187.702},
{537.662 , 325.815 , 186.589},
{540.034 , 325.815 , 186.589},
{540.034 , 324.646 , 186.389},
{537.662 , 325.815 , 186.589},
{540.034 , 368.241 , -47.9169},
{540.034 , 324.646 , 186.389},
{537.662 , 324.646 , 186.389},
{540.034 , 324.646 , 186.389},
{537.662 , 323.888 , 187.3},
{537.662 , 323.888 , 187.3},
{540.034 , 324.298 , 188.413},
{540.034 , 323.888 , 187.3},
{540.034 , 324.298 , 188.413},
{537.662 , 323.888 , 187.3},
{537.662 , 324.298 , 188.413},
{540.034 , 369.268 , -47.3239},
{540.034 , 323.888 , 187.3},
{540.034 , 326.226 , 187.702},
{540.034 , 325.815 , 186.589},
{540.034 , 326.226 , 187.702},
{540.034 , 324.298 , 188.413},
{540.034 , 325.467 , 188.614},
{540.034 , 324.298 , 188.413},
{540.034 , 326.226 , 187.702},
{540.034 , 323.888 , 187.3},
{540.034 , 323.888 , 187.3},
{540.034 , 370.295 , -47.917},
{540.034 , 325.815 , 186.589},
{540.034 , 324.646 , 186.389},
{540.034 , 368.241 , 186.908},
{537.662 , 368.241 , 188.094},
{537.662 , 368.241 , 188.094},
{540.034 , 368.241 , 188.094},
{540.034 , 369.268 , 188.687},
{537.662 , 368.241 , 188.094},
{540.034 , 369.268 , 188.687},
{537.662 , 369.268 , 188.687},
