return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1224.4 , 533.689 , 1645.88},
{1197.9 , 52.9567 , 1641.79},
{1197.2 , 52.9567 , 1641.38},
{1196.5 , 52.9567 , 1641.77},
{1197.04 , 534.258 , 1641.34},
{1197.8 , 534.258 , 1641.6},
{1225.17 , 547.47 , 1645.88},
{1197.96 , 534.258 , 1642.39},
{1197.35 , 534.258 , 1642.92},
{1196.59 , 534.258 , 1642.66},
{1196.44 , 534.258 , 1641.87},
{1197.04 , 532.651 , 1641.34},
{1197.8 , 532.652 , 1641.6},
{1197.96 , 532.651 , 1642.39},
{1197.35 , 532.652 , 1642.92},
{1196.59 , 532.652 , 1642.66},
{1196.44 , 532.651 , 1641.87},
{1202.6 , 547.47 , 1639.71},
{1196.5 , 534.258 , 1647.57},
{1197.19 , 534.258 , 1647.16},
{1197.89 , 534.258 , 1647.55},
{1197.9 , 534.258 , 1648.35},
{1197.2 , 534.258 , 1648.76},
{1196.5 , 534.258 , 1648.37},
{1196.5 , 532.651 , 1647.57},
{1197.19 , 532.651 , 1647.16},
{1197.89 , 532.652 , 1647.55},
{1197.9 , 532.652 , 1648.35},
{1202.6 , 534.462 , 1639.71},
{1197.2 , 532.652 , 1648.76},
{1196.5 , 532.651 , 1648.37},
{1222.8 , 534.258 , 1641.34},
{1223.56 , 534.258 , 1641.6},
{1223.72 , 534.258 , 1642.39},
{1223.12 , 534.258 , 1642.92},
{1222.36 , 534.258 , 1642.66},
{1222.2 , 534.258 , 1641.87},
{1222.8 , 532.651 , 1641.34},
{1223.56 , 532.652 , 1641.6},
{1198.84 , 534.462 , 1639.71},
{1223.72 , 532.651 , 1642.39},
{1223.12 , 532.652 , 1642.92},
{1222.36 , 532.652 , 1642.66},
{1222.2 , 532.651 , 1641.87},
{1222.26 , 534.258 , 1647.57},
{1222.95 , 534.258 , 1647.16},
{1223.65 , 534.258 , 1647.55},
{1223.66 , 534.258 , 1648.35},
{1222.97 , 534.258 , 1648.76},
{1222.27 , 534.258 , 1648.37},
{1198.84 , 547.47 , 1639.71},
{1222.26 , 532.651 , 1647.57},
{1222.95 , 532.651 , 1647.16},
{1223.65 , 532.652 , 1647.55},
{1223.66 , 532.652 , 1648.35},
{1222.97 , 532.652 , 1648.76},
{1222.27 , 532.651 , 1648.37},
{1224.4 , 533.689 , 1645.88},
{1221.41 , 533.69 , 1653.41},
{1224.4 , 547.47 , 1639.71},
{1221.41 , 534.462 , 1639.71},
{1217.65 , 547.47 , 1639.71},
{1224.4 , 533.69 , 1653.41},
{1225.17 , 534.462 , 1653.41},
{1225.17 , 547.47 , 1645.88},
{1202.6 , 547.47 , 1639.71},
{1198.84 , 534.462 , 1639.71},
{1202.6 , 547.47 , 1639.71},
{1202.6 , 547.47 , 1639.71},
{1202.6 , 534.462 , 1639.71},
{1217.65 , 534.462 , 1639.71},
{1217.65 , 547.47 , 1639.71},
{1217.65 , 534.462 , 1639.71},
{1217.65 , 534.462 , 1639.71},
{1221.41 , 547.47 , 1639.71},
{1221.41 , 547.47 , 1639.71},
{1217.65 , 534.462 , 1639.71},
{1221.41 , 534.462 , 1639.71},
{1198.84 , 533.69 , 1653.41},
{1195.85 , 533.689 , 1645.88},
{1198.84 , 547.47 , 1639.71},
{1198.84 , 547.47 , 1639.71},
{1195.85 , 534.462 , 1639.71},
{1198.84 , 534.462 , 1639.71},
{1198.84 , 533.69 , 1653.41},
{1195.07 , 534.462 , 1642.79},
{1195.07 , 547.47 , 1645.88},
{1198.84 , 533.689 , 1645.88},
{1198.84 , 533.689 , 1645.88},
{1195.85 , 533.689 , 1642.79},
{1195.85 , 533.689 , 1645.88},
{1202.6 , 533.689 , 1642.79},
{1217.65 , 533.689 , 1645.88},
{1221.41 , 533.689 , 1645.88},
{1224.4 , 533.689 , 1642.79},
{1195.85 , 533.69 , 1653.41},
{1221.41 , 533.689 , 1645.88},
{1224.4 , 533.689 , 1645.88},
{1225.17 , 547.47 , 1645.88},
{1225.17 , 547.47 , 1645.88},
{1225.17 , 534.462 , 1642.79},
{1225.17 , 534.461 , 1645.88},
{1195.07 , 547.47 , 1642.79},
{1195.07 , 534.462 , 1642.79},
{1195.07 , 547.47 , 1640.48},
{1195.07 , 534.462 , 1642.79},
{1195.85 , 533.689 , 1645.88},
{1198.84 , 533.689 , 1642.79},
{1198.84 , 533.689 , 1642.79},
{1195.85 , 533.689 , 1640.48},
{1195.85 , 533.689 , 1642.79},
{1198.84 , 533.689 , 1640.48},
{1202.6 , 533.689 , 1642.79},
{1202.6 , 533.689 , 1642.79},
{1198.84 , 533.689 , 1640.48},
{1198.84 , 533.689 , 1642.79},
{1202.6 , 533.689 , 1642.79},
{1198.84 , 533.689 , 1645.88},
{1217.65 , 533.689 , 1642.79},
{1202.6 , 533.689 , 1640.48},
{1202.6 , 533.689 , 1640.48},
{1217.65 , 533.689 , 1642.79},
{1217.65 , 533.689 , 1640.48},
{1221.41 , 533.689 , 1642.79},
{1221.41 , 533.689 , 1642.79},
{1217.65 , 533.689 , 1640.48},
{1217.65 , 533.689 , 1642.79},
{1221.41 , 533.689 , 1640.48},
{1195.85 , 534.462 , 1639.71},
{1224.4 , 533.689 , 1642.79},
{1221.41 , 533.689 , 1640.48},
{1221.41 , 533.689 , 1642.79},
{1224.4 , 533.689 , 1642.79},
{1225.17 , 534.462 , 1642.79},
{1225.17 , 547.47 , 1642.79},
{1225.17 , 534.462 , 1642.79},
{1225.17 , 547.47 , 1640.48},
{1225.17 , 534.462 , 1640.48},
{1224.4 , 533.689 , 1642.79},
{1195.85 , 547.47 , 1639.71},
{1225.17 , 534.462 , 1642.79},
{1224.4 , 533.689 , 1642.79},
{1225.17 , 534.462 , 1640.48},
{1224.4 , 533.689 , 1640.48},
{1224.4 , 534.462 , 1639.71},
{1221.41 , 534.462 , 1639.71},
{1221.41 , 533.689 , 1640.48},
{1224.4 , 534.462 , 1639.71},
{1221.41 , 533.689 , 1640.48},
{1224.4 , 533.689 , 1640.48},
{1195.07 , 534.462 , 1642.79},
{1224.4 , 547.47 , 1639.71},
{1225.17 , 534.462 , 1640.48},
{1225.17 , 547.47 , 1640.48},
{1225.17 , 534.462 , 1640.48},
{1224.4 , 547.47 , 1639.71},
{1224.4 , 534.462 , 1639.71},
{1217.65 , 533.689 , 1640.48},
{1221.41 , 534.462 , 1639.71},
{1217.65 , 534.462 , 1639.71},
{1221.41 , 534.462 , 1639.71},
{1195.07 , 547.47 , 1642.79},
{1217.65 , 533.689 , 1640.48},
{1221.41 , 533.689 , 1640.48},
{1225.17 , 534.461 , 1645.88},
{1224.4 , 533.69 , 1653.41},
{1225.17 , 534.462 , 1653.41},
{1224.4 , 533.69 , 1653.41},
{1225.17 , 534.461 , 1645.88},
{1224.4 , 533.689 , 1645.88},
{1224.4 , 533.689 , 1642.79},
{1225.17 , 534.461 , 1645.88},
{1195.85 , 533.689 , 1642.79},
{1221.41 , 533.69 , 1653.41},
{1225.17 , 534.462 , 1642.79},
{1225.17 , 534.461 , 1645.88},
{1224.4 , 533.689 , 1642.79},
{1224.4 , 533.689 , 1645.88},
{1195.07 , 534.461 , 1645.88},
{1195.85 , 533.69 , 1653.41},
{1195.85 , 533.689 , 1645.88},
{1195.85 , 533.69 , 1653.41},
{1195.07 , 534.461 , 1645.88},
{1195.85 , 533.689 , 1642.79},
{1198.84 , 533.689 , 1642.79},
{1195.07 , 534.461 , 1645.88},
{1195.85 , 533.689 , 1645.88},
{1195.07 , 534.461 , 1645.88},
{1195.85 , 533.689 , 1642.79},
{1195.07 , 534.462 , 1642.79},
{1195.85 , 533.689 , 1642.79},
{1195.85 , 533.689 , 1640.48},
{1195.07 , 534.462 , 1640.48},
{1195.07 , 534.462 , 1640.48},
{1195.07 , 534.462 , 1642.79},
{1202.6 , 533.689 , 1642.79},
{1195.85 , 533.689 , 1642.79},
{1195.07 , 547.47 , 1640.48},
{1195.85 , 534.462 , 1639.71},
{1195.85 , 547.47 , 1639.71},
{1195.85 , 534.462 , 1639.71},
{1195.07 , 547.47 , 1640.48},
{1195.07 , 534.462 , 1640.48},
{1198.84 , 534.462 , 1639.71},
{1195.85 , 534.462 , 1639.71},
{1195.85 , 533.689 , 1640.48},
{1217.65 , 533.689 , 1642.79},
{1198.84 , 534.462 , 1639.71},
{1195.85 , 533.689 , 1640.48},
{1198.84 , 533.689 , 1640.48},
{1198.84 , 533.689 , 1640.48},
{1202.6 , 534.462 , 1639.71},
{1198.84 , 534.462 , 1639.71},
{1202.6 , 534.462 , 1639.71},
{1198.84 , 533.689 , 1640.48},
{1202.6 , 533.689 , 1640.48},
{1217.65 , 534.462 , 1639.71},
{1217.65 , 533.689 , 1645.88},
{1202.6 , 534.462 , 1639.71},
{1202.6 , 533.689 , 1640.48},
{1217.65 , 534.462 , 1639.71},
{1202.6 , 533.689 , 1640.48},
{1217.65 , 533.689 , 1640.48},
{1225.17 , 534.462 , 1640.48},
{1224.4 , 534.462 , 1639.71},
{1224.4 , 533.689 , 1640.48},
{1195.85 , 533.689 , 1640.48},
{1195.85 , 534.462 , 1639.71},
{1202.6 , 533.689 , 1645.88},
{1195.07 , 534.462 , 1640.48},
{1195.07 , 534.461 , 1645.88},
{1195.07 , 547.47 , 1645.88},
{1195.07 , 534.461 , 1645.88},
{1195.07 , 547.47 , 1653.41},
{1195.07 , 534.367 , 1653.41},
{1224.4 , 51.8834 , 1645.88},
{1221.41 , 51.8835 , 1653.41},
{1224.4 , 38.1028 , 1639.71},
{1221.41 , 51.1112 , 1639.71},
{1224.4 , 533.689 , 1642.79},
{1225.17 , 51.1112 , 1645.88},
{1225.17 , 38.1028 , 1653.41},
{1202.6 , 38.1028 , 1639.71},
{1198.84 , 51.1112 , 1639.71},
{1202.6 , 51.1112 , 1639.71},
{1202.6 , 38.1028 , 1639.71},
{1217.65 , 51.1112 , 1639.71},
{1202.6 , 38.1028 , 1639.71},
{1217.65 , 51.1112 , 1639.71},
{1221.41 , 38.1028 , 1639.71},
{1221.41 , 533.689 , 1642.79},
{1221.41 , 51.1112 , 1639.71},
{1221.41 , 38.1028 , 1639.71},
{1217.65 , 51.1112 , 1639.71},
{1217.65 , 38.1028 , 1639.71},
{1195.85 , 51.8834 , 1645.88},
{1198.84 , 51.8835 , 1653.41},
{1198.84 , 38.1028 , 1639.71},
{1198.84 , 51.1112 , 1639.71},
{1198.84 , 38.1028 , 1639.71},
{1195.85 , 51.1112 , 1639.71},
{1225.17 , 534.462 , 1642.79},
{1195.07 , 38.1028 , 1642.79},
{1195.07 , 51.1112 , 1645.88},
{1198.84 , 51.8834 , 1645.88},
{1195.85 , 51.8834 , 1642.79},
{1198.84 , 51.8834 , 1645.88},
{1195.85 , 51.8834 , 1645.88},
{1202.6 , 51.8834 , 1642.79},
{1217.65 , 51.8834 , 1645.88},
{1221.41 , 51.8834 , 1645.88},
{1224.4 , 51.8834 , 1642.79},
{1225.17 , 547.47 , 1642.79},
{1224.4 , 51.8834 , 1645.88},
{1221.41 , 51.8834 , 1645.88},
{1225.17 , 51.1112 , 1645.88},
{1225.17 , 51.1112 , 1645.88},
{1225.17 , 38.1028 , 1642.79},
{1225.17 , 38.1028 , 1645.88},
{1195.07 , 51.1112 , 1642.79},
{1195.07 , 38.1028 , 1640.48},
{1195.07 , 51.1112 , 1642.79},
{1195.07 , 38.1028 , 1642.79},
{1195.07 , 547.47 , 1640.48},
{1221.41 , 533.689 , 1645.88},
{1198.84 , 51.8834 , 1642.79},
{1195.85 , 51.8834 , 1640.48},
{1198.84 , 51.8834 , 1642.79},
{1195.85 , 51.8834 , 1642.79},
{1198.84 , 51.8834 , 1640.48},
{1202.6 , 51.8834 , 1642.79},
{1198.84 , 51.8834 , 1640.48},
{1202.6 , 51.8834 , 1642.79},
{1198.84 , 51.8834 , 1642.79},
{1202.6 , 51.8834 , 1640.48},
{1195.07 , 534.462 , 1640.48},
{1217.65 , 51.8834 , 1642.79},
{1202.6 , 51.8834 , 1640.48},
{1217.65 , 51.8834 , 1642.79},
{1202.6 , 51.8834 , 1642.79},
{1217.65 , 51.8834 , 1640.48},
{1221.41 , 51.8834 , 1642.79},
{1217.65 , 51.8834 , 1640.48},
{1221.41 , 51.8834 , 1642.79},
{1217.65 , 51.8834 , 1642.79},
{1224.4 , 51.8834 , 1642.79},
{1195.85 , 533.689 , 1640.48},
{1221.41 , 51.8834 , 1640.48},
{1221.41 , 51.8834 , 1640.48},
{1224.4 , 51.8834 , 1642.79},
{1221.41 , 51.8834 , 1642.79},
{1225.17 , 51.1112 , 1642.79},
{1225.17 , 51.1112 , 1642.79},
{1225.17 , 38.1028 , 1640.48},
{1225.17 , 38.1028 , 1642.79},
{1217.65 , 51.8834 , 1645.88},
{1217.65 , 533.689 , 1645.88},
{1198.84 , 533.689 , 1640.48},
{1202.6 , 533.689 , 1645.88},
{1202.6 , 533.689 , 1645.88},
{1202.6 , 51.8834 , 1645.88},
{1217.65 , 51.8834 , 1645.88},
{1198.84 , 533.689 , 1645.88},
{1198.84 , 51.8835 , 1653.41},
{1198.84 , 51.8834 , 1645.88},
{1198.84 , 51.8835 , 1653.41},
{1198.84 , 533.689 , 1645.88},
{1198.84 , 533.69 , 1653.41},
{1202.6 , 533.689 , 1640.48},
{1221.41 , 51.8835 , 1653.41},
{1221.41 , 533.689 , 1645.88},
{1221.41 , 51.8834 , 1645.88},
{1221.41 , 533.689 , 1645.88},
{1221.41 , 51.8835 , 1653.41},
{1221.41 , 533.69 , 1653.41},
{1198.84 , 51.8834 , 1642.79},
{1198.84 , 533.689 , 1645.88},
{1198.84 , 51.8834 , 1645.88},
{1198.84 , 533.689 , 1645.88},
{1217.65 , 533.689 , 1640.48},
{1198.84 , 51.8834 , 1642.79},
{1198.84 , 533.689 , 1642.79},
{1198.84 , 533.689 , 1642.79},
{1198.84 , 51.8834 , 1642.79},
{1202.6 , 533.689 , 1642.79},
{1202.6 , 533.689 , 1642.79},
{1198.84 , 51.8834 , 1642.79},
{1202.6 , 51.8834 , 1642.79},
{1202.6 , 51.8834 , 1645.88},
{1202.6 , 533.689 , 1645.88},
{1221.41 , 533.689 , 1640.48},
{1202.6 , 51.8834 , 1642.79},
{1202.6 , 533.689 , 1642.79},
{1202.6 , 51.8834 , 1642.79},
{1202.6 , 533.689 , 1645.88},
{1217.65 , 51.8834 , 1642.79},
{1217.65 , 533.689 , 1645.88},
{1217.65 , 51.8834 , 1645.88},
{1217.65 , 533.689 , 1645.88},
{1217.65 , 51.8834 , 1642.79},
{1217.65 , 533.689 , 1642.79},
{1224.4 , 533.689 , 1640.48},
{1217.65 , 533.689 , 1642.79},
{1217.65 , 51.8834 , 1642.79},
{1221.41 , 533.689 , 1642.79},
{1221.41 , 533.689 , 1642.79},
{1217.65 , 51.8834 , 1642.79},
{1221.41 , 51.8834 , 1642.79},
{1221.41 , 51.8834 , 1645.88},
{1221.41 , 533.689 , 1645.88},
{1221.41 , 51.8834 , 1642.79},
{1221.41 , 533.689 , 1642.79},
{1225.17 , 534.462 , 1640.48},
{1221.41 , 51.8834 , 1642.79},
{1221.41 , 533.689 , 1645.88},
{1225.17 , 51.1112 , 1640.48},
{1224.4 , 51.8834 , 1642.79},
{1224.4 , 51.8834 , 1640.48},
{1224.4 , 51.8834 , 1642.79},
{1225.17 , 51.1112 , 1640.48},
{1225.17 , 51.1112 , 1642.79},
{1221.41 , 51.8834 , 1640.48},
{1224.4 , 51.1112 , 1639.71},
{1225.17 , 547.47 , 1640.48},
{1224.4 , 51.8834 , 1640.48},
{1224.4 , 51.1112 , 1639.71},
{1221.41 , 51.8834 , 1640.48},
{1221.41 , 51.1112 , 1639.71},
{1224.4 , 51.1112 , 1639.71},
{1225.17 , 38.1028 , 1640.48},
{1225.17 , 51.1112 , 1640.48},
{1225.17 , 38.1028 , 1640.48},
{1224.4 , 51.1112 , 1639.71},
{1224.4 , 38.1028 , 1639.71},
{1195.07 , 547.47 , 1653.41},
{1224.4 , 547.47 , 1639.71},
{1217.65 , 51.8834 , 1640.48},
{1221.41 , 51.1112 , 1639.71},
{1221.41 , 51.8834 , 1640.48},
{1221.41 , 51.1112 , 1639.71},
{1217.65 , 51.8834 , 1640.48},
{1217.65 , 51.1112 , 1639.71},
{1225.17 , 51.1112 , 1645.88},
{1225.17 , 51.1113 , 1653.41},
{1224.4 , 51.8834 , 1645.88},
{1224.4 , 51.8834 , 1645.88},
{1225.17 , 38.1028 , 1653.41},
{1225.17 , 51.1113 , 1653.41},
{1224.4 , 51.8835 , 1653.41},
{1225.17 , 51.1112 , 1642.79},
{1224.4 , 51.8834 , 1645.88},
{1224.4 , 51.8834 , 1642.79},
{1224.4 , 51.8834 , 1645.88},
{1225.17 , 51.1112 , 1642.79},
{1225.17 , 51.1112 , 1645.88},
{1195.85 , 51.8834 , 1645.88},
{1195.07 , 51.1112 , 1645.88},
{1202.6 , 38.1028 , 1639.71},
{1195.07 , 51.1113 , 1653.41},
{1195.85 , 51.8834 , 1645.88},
{1195.85 , 51.8835 , 1653.41},
{1195.85 , 51.8834 , 1642.79},
{1195.85 , 51.8834 , 1645.88},
{1195.07 , 51.1112 , 1642.79},
{1195.07 , 51.1112 , 1642.79},
{1195.85 , 51.8834 , 1645.88},
{1195.07 , 51.1112 , 1645.88},
{1195.85 , 51.8834 , 1640.48},
{1217.65 , 38.1028 , 1639.71},
{1195.85 , 51.8834 , 1642.79},
{1195.07 , 51.1112 , 1640.48},
{1195.07 , 51.1112 , 1640.48},
{1195.85 , 51.8834 , 1642.79},
{1195.07 , 51.1112 , 1642.79},
{1195.07 , 51.1112 , 1640.48},
{1195.07 , 38.1028 , 1640.48},
{1195.85 , 51.1112 , 1639.71},
{1195.85 , 51.1112 , 1639.71},
{1195.07 , 38.1028 , 1640.48},
{1221.41 , 51.8835 , 1653.41},
{1195.85 , 38.1028 , 1639.71},
{1195.85 , 51.1112 , 1639.71},
{1198.84 , 51.1112 , 1639.71},
{1195.85 , 51.8834 , 1640.48},
{1198.84 , 51.8834 , 1640.48},
{1195.85 , 51.8834 , 1640.48},
{1198.84 , 51.1112 , 1639.71},
{1198.84 , 51.8834 , 1640.48},
{1202.6 , 51.1112 , 1639.71},
{1202.6 , 51.8834 , 1640.48},
{1221.41 , 38.1028 , 1639.71},
{1202.6 , 51.1112 , 1639.71},
{1198.84 , 51.8834 , 1640.48},
{1198.84 , 51.1112 , 1639.71},
{1202.6 , 51.1112 , 1639.71},
{1217.65 , 51.1112 , 1639.71},
{1202.6 , 51.8834 , 1640.48},
{1217.65 , 51.8834 , 1640.48},
{1202.6 , 51.8834 , 1640.48},
{1217.65 , 51.1112 , 1639.71},
{1225.17 , 51.1112 , 1640.48},
{1198.84 , 51.8835 , 1653.41},
{1224.4 , 51.8834 , 1640.48},
{1224.4 , 51.1112 , 1639.71},
{1195.85 , 51.8834 , 1640.48},
{1195.07 , 51.1112 , 1640.48},
{1195.85 , 51.1112 , 1639.71},
{1195.07 , 38.1028 , 1645.88},
{1195.07 , 51.1112 , 1645.88},
{1195.07 , 51.1112 , 1645.88},
{1195.07 , 51.1113 , 1653.41},
{1195.07 , 38.1028 , 1653.41},
{1198.84 , 38.1028 , 1639.71},
{1222.26 , 52.9566 , 1642.58},
{1222.95 , 51.35 , 1642.99},
{1222.95 , 51.35 , 1642.99},
{1222.95 , 51.35 , 1642.99},
{1222.95 , 52.9567 , 1642.99},
{1223.65 , 52.9566 , 1642.59},
{1223.65 , 51.3499 , 1642.59},
{1223.66 , 52.9567 , 1641.79},
{1223.65 , 51.3499 , 1642.59},
{1223.65 , 52.9566 , 1642.59},
{1195.07 , 38.1028 , 1645.88},
{1223.66 , 52.9567 , 1641.79},
{1223.66 , 51.35 , 1641.79},
{1222.97 , 51.35 , 1641.38},
{1223.66 , 52.9567 , 1641.79},
{1222.97 , 51.35 , 1641.38},
{1222.97 , 52.9567 , 1641.38},
{1222.97 , 51.35 , 1641.38},
{1222.27 , 52.9567 , 1641.77},
{1222.26 , 52.9566 , 1642.58},
{1222.27 , 51.35 , 1641.77},
{1198.84 , 51.8834 , 1645.88},
{1222.27 , 52.9567 , 1641.77},
{1222.27 , 51.35 , 1641.77},
{1222.26 , 52.9566 , 1642.58},
{1222.26 , 51.35 , 1642.58},
{1223.65 , 52.9566 , 1642.59},
{1222.97 , 52.9567 , 1641.38},
{1223.66 , 52.9567 , 1641.79},
{1222.97 , 52.9567 , 1641.38},
{1222.26 , 52.9566 , 1642.58},
{1222.27 , 52.9567 , 1641.77},
{1202.6 , 51.8834 , 1645.88},
{1224.4 , 534.462 , 1639.71},
{1222.26 , 52.9566 , 1642.58},
{1223.65 , 52.9566 , 1642.59},
{1222.95 , 52.9567 , 1642.99},
{1222.97 , 52.9567 , 1641.38},
{1223.65 , 52.9566 , 1642.59},
{1222.26 , 52.9566 , 1642.58},
{1222.8 , 52.9567 , 1648.8},
{1223.56 , 51.35 , 1648.54},
{1223.56 , 51.35 , 1648.54},
{1223.72 , 52.9567 , 1647.76},
{1217.65 , 51.8834 , 1645.88},
{1223.56 , 51.35 , 1648.54},
{1223.56 , 52.9567 , 1648.54},
{1223.72 , 52.9567 , 1647.76},
{1223.72 , 51.35 , 1647.76},
{1223.12 , 51.35 , 1647.23},
{1223.72 , 52.9567 , 1647.76},
{1223.12 , 51.35 , 1647.23},
{1223.12 , 52.9567 , 1647.23},
{1223.12 , 51.35 , 1647.23},
{1222.36 , 52.9567 , 1647.48},
{1221.41 , 51.8834 , 1645.88},
{1222.36 , 52.9567 , 1647.48},
{1222.36 , 51.35 , 1647.48},
{1222.2 , 51.35 , 1648.27},
{1222.36 , 52.9567 , 1647.48},
{1222.8 , 52.9567 , 1648.8},
{1222.8 , 51.35 , 1648.8},
{1222.2 , 51.35 , 1648.27},
{1222.2 , 51.35 , 1648.27},
{1222.2 , 52.9567 , 1648.27},
{1222.8 , 52.9567 , 1648.8},
{1225.17 , 38.1028 , 1645.88},
{1223.12 , 52.9567 , 1647.23},
{1222.8 , 52.9567 , 1648.8},
{1222.2 , 52.9567 , 1648.27},
{1222.8 , 52.9567 , 1648.8},
{1223.12 , 52.9567 , 1647.23},
{1223.56 , 52.9567 , 1648.54},
{1223.12 , 52.9567 , 1647.23},
{1222.2 , 52.9567 , 1648.27},
{1222.36 , 52.9567 , 1647.48},
{1223.56 , 52.9567 , 1648.54},
{1195.07 , 38.1028 , 1642.79},
{1223.12 , 52.9567 , 1647.23},
{1223.72 , 52.9567 , 1647.76},
{1197.04 , 52.9567 , 1648.8},
{1197.8 , 51.35 , 1648.54},
{1197.8 , 51.35 , 1648.54},
{1197.96 , 52.9567 , 1647.76},
{1197.8 , 51.35 , 1648.54},
{1197.8 , 52.9567 , 1648.54},
{1197.96 , 52.9567 , 1647.76},
{1197.96 , 51.35 , 1647.76},
{1198.84 , 51.8834 , 1642.79},
{1197.35 , 51.35 , 1647.23},
{1197.96 , 52.9567 , 1647.76},
{1197.35 , 51.35 , 1647.23},
{1197.35 , 52.9567 , 1647.23},
{1197.35 , 51.35 , 1647.23},
{1196.59 , 52.9567 , 1647.48},
{1196.59 , 52.9567 , 1647.48},
{1196.59 , 51.35 , 1647.48},
{1196.44 , 51.35 , 1648.27},
{1196.59 , 52.9567 , 1647.48},
{1202.6 , 51.8834 , 1642.79},
{1197.04 , 52.9567 , 1648.8},
{1197.04 , 51.35 , 1648.8},
{1196.44 , 51.35 , 1648.27},
{1196.44 , 51.35 , 1648.27},
{1196.44 , 52.9567 , 1648.27},
{1197.04 , 52.9567 , 1648.8},
{1196.44 , 52.9567 , 1648.27},
{1197.35 , 52.9567 , 1647.23},
{1197.8 , 52.9567 , 1648.54},
{1196.44 , 52.9567 , 1648.27},
{1217.65 , 51.8834 , 1642.79},
{1197.8 , 52.9567 , 1648.54},
{1197.04 , 52.9567 , 1648.8},
{1197.35 , 52.9567 , 1647.23},
{1196.44 , 52.9567 , 1648.27},
{1196.59 , 52.9567 , 1647.48},
{1197.8 , 52.9567 , 1648.54},
{1197.35 , 52.9567 , 1647.23},
{1197.96 , 52.9567 , 1647.76},
{1196.5 , 52.9566 , 1642.58},
{1197.19 , 51.35 , 1642.99},
{1221.41 , 51.8834 , 1642.79},
{1197.19 , 51.35 , 1642.99},
{1197.19 , 51.35 , 1642.99},
{1197.19 , 52.9567 , 1642.99},
{1197.89 , 52.9566 , 1642.59},
{1197.89 , 51.3499 , 1642.59},
{1197.9 , 52.9567 , 1641.79},
{1197.89 , 51.3499 , 1642.59},
{1197.89 , 52.9566 , 1642.59},
{1197.9 , 52.9567 , 1641.79},
{1197.9 , 51.35 , 1641.79},
{1225.17 , 38.1028 , 1642.79},
{1197.2 , 51.35 , 1641.38},
{1197.9 , 52.9567 , 1641.79},
{1197.2 , 51.35 , 1641.38},
{1197.2 , 52.9567 , 1641.38},
{1197.2 , 51.35 , 1641.38},
{1196.5 , 52.9567 , 1641.77},
{1196.5 , 52.9566 , 1642.58},
{1196.5 , 51.35 , 1641.77},
{1196.5 , 52.9567 , 1641.77},
{1196.5 , 51.35 , 1641.77},
{1225.17 , 51.1112 , 1640.48},
{1221.41 , 534.462 , 1639.71},
{1196.5 , 52.9566 , 1642.58},
{1196.5 , 51.35 , 1642.58},
{1197.89 , 52.9566 , 1642.59},
{1197.2 , 52.9567 , 1641.38},
{1197.9 , 52.9567 , 1641.79},
{1197.2 , 52.9567 , 1641.38},
{1196.5 , 52.9566 , 1642.58},
{1196.5 , 52.9567 , 1641.77},
{1196.5 , 52.9566 , 1642.58},
{1197.89 , 52.9566 , 1642.59},
{1224.4 , 51.8834 , 1640.48},
