return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , -564.277},
{-579.267 , 526.657 , -534.951},
{-579.267 , 547.47 , -534.951},
{-579.267 , 525.421 , -535.723},
{-579.267 , 525.421 , -535.723},
{-576.95 , 525.421 , -538.713},
{-579.267 , 525.421 , -538.713},
{-579.267 , 525.421 , -538.713},
{-576.95 , 525.421 , -538.713},
{-582.356 , 525.421 , -538.713},
{-579.267 , 525.421 , -538.713},
{-576.95 , 525.421 , -542.475},
{-579.267 , 525.421 , -542.475},
{-579.267 , 525.421 , -542.475},
{-576.95 , 525.421 , -542.475},
{-579.267 , 525.421 , -542.475},
{-576.95 , 525.421 , -557.525},
{-579.267 , 525.421 , -557.525},
{-579.267 , 525.421 , -561.287},
{-576.95 , 525.421 , -557.525},
{-576.178 , 526.657 , -535.723},
{-579.267 , 525.421 , -561.287},
{-579.267 , 525.421 , -557.525},
{-576.95 , 525.421 , -557.525},
{-579.267 , 525.421 , -561.287},
{-576.95 , 525.421 , -561.287},
{-579.267 , 525.421 , -561.287},
{-576.95 , 525.421 , -564.277},
{-579.267 , 525.421 , -564.277},
{-579.267 , 547.47 , -565.05},
{-579.267 , 547.47 , -565.05},
{-576.178 , 547.47 , -535.723},
{-579.267 , 526.657 , -565.05},
{-576.95 , 526.657 , -565.049},
{-579.267 , 526.657 , -565.05},
{-576.95 , 525.421 , -564.277},
{-576.95 , 526.657 , -565.049},
{-576.95 , 525.421 , -564.277},
{-579.267 , 526.657 , -565.05},
{-579.267 , 525.421 , -564.277},
{-576.95 , 525.421 , -564.277},
{-576.95 , 525.421 , -561.287},
{-579.267 , 526.657 , -534.951},
{-576.178 , 526.657 , -564.277},
{-576.178 , 526.657 , -564.277},
{-576.95 , 525.421 , -561.287},
{-576.178 , 526.657 , -561.287},
{-576.95 , 547.47 , -565.05},
{-576.95 , 526.657 , -565.049},
{-576.178 , 547.47 , -564.277},
{-576.178 , 547.47 , -564.277},
{-576.95 , 526.657 , -565.049},
{-576.178 , 526.657 , -564.277},
{-579.267 , 547.47 , -534.951},
{-576.95 , 525.421 , -561.287},
{-576.95 , 525.421 , -557.525},
{-576.178 , 526.657 , -561.287},
{-576.178 , 526.657 , -561.287},
{-576.95 , 525.421 , -557.525},
{-576.178 , 526.657 , -557.525},
{-589.877 , 525.421 , -564.277},
{-582.356 , 525.421 , -564.277},
{-589.877 , 526.657 , -565.05},
{-582.356 , 526.657 , -565.049},
{-579.267 , 525.421 , -535.723},
{-589.877 , 525.421 , -561.287},
{-589.877 , 526.657 , -565.05},
{-582.356 , 525.421 , -564.277},
{-582.356 , 525.421 , -564.277},
{-579.267 , 525.421 , -564.277},
{-582.356 , 526.657 , -565.049},
{-579.267 , 526.657 , -565.05},
{-582.356 , 526.657 , -565.049},
{-579.267 , 525.421 , -564.277},
{-582.356 , 525.421 , -535.723},
{-589.877 , 525.421 , -535.723},
{-579.267 , 525.421 , -538.713},
{-582.356 , 525.421 , -535.723},
{-589.877 , 526.505 , -534.951},
{-582.356 , 526.657 , -534.95},
{-582.356 , 526.657 , -534.95},
{-579.267 , 525.421 , -535.723},
{-582.356 , 525.421 , -535.723},
{-579.267 , 525.421 , -535.723},
{-582.356 , 526.657 , -534.95},
{-579.267 , 526.657 , -534.951},
{-579.267 , 525.421 , -535.723},
{-579.267 , 525.421 , -542.475},
{-576.95 , 526.657 , -534.951},
{-576.95 , 525.421 , -535.723},
{-576.95 , 526.657 , -534.951},
{-579.267 , 525.421 , -535.723},
{-579.267 , 526.657 , -534.951},
{-576.95 , 526.657 , -534.951},
{-576.95 , 547.47 , -534.95},
{-576.178 , 526.657 , -535.723},
{-576.178 , 526.657 , -535.723},
{-576.95 , 547.47 , -534.95},
{-579.267 , 525.421 , -557.525},
{-576.178 , 547.47 , -535.723},
{-576.95 , 525.421 , -538.713},
{-576.95 , 525.421 , -535.723},
{-576.178 , 526.657 , -538.713},
{-576.178 , 526.657 , -538.713},
{-576.95 , 525.421 , -535.723},
{-576.178 , 526.657 , -535.723},
{-576.95 , 525.421 , -542.475},
{-576.95 , 525.421 , -538.713},
{-576.178 , 526.657 , -542.475},
{-582.356 , 525.421 , -557.525},
{-576.178 , 526.657 , -542.475},
{-576.95 , 525.421 , -538.713},
{-576.178 , 526.657 , -538.713},
{-576.95 , 525.421 , -557.525},
{-576.95 , 525.421 , -542.475},
{-576.178 , 526.657 , -557.525},
{-576.178 , 526.657 , -557.525},
{-576.95 , 525.421 , -542.475},
{-576.178 , 526.657 , -542.475},
{-576.95 , 526.657 , -565.049},
{-582.356 , 525.421 , -542.475},
{-576.95 , 525.421 , -564.277},
{-576.178 , 526.657 , -564.277},
{-576.95 , 525.421 , -535.723},
{-576.95 , 526.657 , -534.951},
{-576.178 , 526.657 , -535.723},
{-589.877 , 526.505 , -534.951},
{-582.356 , 526.657 , -534.95},
{-582.356 , 526.657 , -534.95},
{-589.877 , 547.47 , -534.951},
{-582.356 , 547.47 , -534.95},
{-579.267 , 525.421 , -564.277},
{-589.877 , -245.469 , -564.277},
{-582.356 , -245.469 , -561.287},
{-576.178 , -267.518 , -564.277},
{-576.178 , -246.704 , -561.287},
{-582.356 , -267.517 , -565.049},
{-589.877 , -246.704 , -565.05},
{-576.178 , -267.518 , -542.475},
{-576.178 , -246.704 , -538.713},
{-576.178 , -267.518 , -542.475},
{-576.178 , -246.704 , -557.525},
{-579.267 , 525.421 , -561.287},
{-576.178 , -267.518 , -542.475},
{-576.178 , -246.704 , -542.475},
{-576.178 , -267.518 , -557.525},
{-576.178 , -246.704 , -557.525},
{-576.178 , -267.518 , -561.287},
{-576.178 , -246.704 , -561.287},
{-576.178 , -267.518 , -561.287},
{-576.178 , -246.704 , -557.525},
{-589.877 , -245.469 , -538.713},
{-582.356 , -245.469 , -535.723},
{-579.267 , 526.657 , -565.05},
{-576.178 , -267.518 , -538.713},
{-576.178 , -246.704 , -538.713},
{-576.178 , -267.518 , -538.713},
{-576.178 , -246.704 , -535.723},
{-579.267 , -246.704 , -534.951},
{-582.356 , -267.517 , -534.95},
{-582.356 , -245.469 , -538.713},
{-582.356 , -245.469 , -538.713},
{-579.267 , -245.469 , -535.723},
{-582.356 , -245.469 , -535.723},
{-579.267 , 547.47 , -565.05},
{-582.356 , -245.469 , -557.525},
{-579.267 , -245.469 , -542.475},
{-582.356 , -245.469 , -564.277},
{-582.356 , -245.469 , -561.287},
{-579.267 , -245.469 , -561.287},
{-582.356 , -245.469 , -564.277},
{-582.356 , -246.704 , -565.049},
{-582.356 , -267.517 , -565.049},
{-579.267 , -246.704 , -565.05},
{-582.356 , -267.517 , -565.049},
{-576.95 , 547.47 , -534.95},
{-582.356 , 525.421 , -561.287},
{-579.267 , -267.518 , -534.951},
{-579.267 , -246.704 , -534.951},
{-576.95 , -267.517 , -534.95},
{-579.267 , -246.704 , -534.951},
{-579.267 , -245.469 , -535.723},
{-579.267 , -245.469 , -538.713},
{-579.267 , -245.469 , -535.723},
{-576.95 , -245.469 , -538.713},
{-579.267 , -245.469 , -538.713},
{-579.267 , -245.469 , -542.475},
{-576.95 , 526.657 , -534.951},
{-579.267 , -245.469 , -538.713},
{-576.95 , -245.469 , -542.475},
{-576.95 , -245.469 , -538.713},
{-579.267 , -245.469 , -542.475},
{-579.267 , -245.469 , -557.525},
{-579.267 , -245.469 , -542.475},
{-576.95 , -245.469 , -557.525},
{-576.95 , -245.469 , -542.475},
{-576.95 , -245.469 , -557.525},
{-579.267 , -245.469 , -561.287},
{-576.95 , 525.421 , -535.723},
{-579.267 , -245.469 , -561.287},
{-576.95 , -245.469 , -557.525},
{-579.267 , -245.469 , -557.525},
{-579.267 , -245.469 , -561.287},
{-579.267 , -245.469 , -564.277},
{-579.267 , -245.469 , -561.287},
{-576.95 , -245.469 , -564.277},
{-576.95 , -245.469 , -561.287},
{-579.267 , -246.704 , -565.05},
{-576.95 , -267.517 , -565.049},
{-576.95 , 525.421 , -538.713},
{-579.267 , -246.704 , -565.05},
{-579.267 , -267.518 , -565.05},
{-582.356 , -245.469 , -557.525},
{-582.356 , 525.421 , -542.475},
{-582.356 , 525.421 , -557.525},
{-582.356 , 525.421 , -542.475},
{-582.356 , -245.469 , -557.525},
{-582.356 , -245.469 , -542.475},
{-589.877 , 525.421 , -538.713},
{-589.877 , -245.469 , -542.475},
{-576.95 , 525.421 , -542.475},
{-589.877 , 525.421 , -538.713},
{-589.877 , -245.469 , -538.713},
{-582.356 , -245.469 , -538.713},
{-589.877 , 525.421 , -538.713},
{-582.356 , 525.421 , -538.713},
{-589.877 , 525.421 , -538.713},
{-582.356 , -245.469 , -538.713},
{-589.877 , -245.469 , -538.713},
{-589.877 , 525.421 , -542.475},
{-589.877 , -245.469 , -557.525},
{-576.95 , 525.421 , -557.525},
{-589.877 , 525.421 , -542.475},
{-589.877 , -245.469 , -542.475},
{-589.877 , 525.421 , -557.525},
{-589.877 , -245.469 , -561.287},
{-589.877 , 525.421 , -561.287},
{-589.877 , -245.469 , -561.287},
{-589.877 , 525.421 , -557.525},
{-589.877 , -245.469 , -557.525},
{-589.877 , 525.421 , -561.287},
{-582.356 , -245.469 , -561.287},
{-576.95 , 525.421 , -561.287},
{-582.356 , 525.421 , -561.287},
{-582.356 , -245.469 , -561.287},
{-589.877 , 525.421 , -561.287},
{-589.877 , -245.469 , -561.287},
{-579.267 , -245.469 , -538.713},
{-582.356 , 525.421 , -538.713},
{-579.267 , 525.421 , -538.713},
{-582.356 , 525.421 , -538.713},
{-579.267 , -245.469 , -538.713},
{-582.356 , -245.469 , -538.713},
{-576.95 , 525.421 , -564.277},
{-579.267 , 525.421 , -542.475},
{-579.267 , -245.469 , -542.475},
{-579.267 , -245.469 , -538.713},
{-579.267 , 525.421 , -542.475},
{-579.267 , -245.469 , -538.713},
{-579.267 , 525.421 , -538.713},
{-582.356 , 525.421 , -542.475},
{-579.267 , -245.469 , -542.475},
{-579.267 , 525.421 , -542.475},
{-579.267 , -245.469 , -542.475},
{-576.95 , 526.657 , -565.049},
{-582.356 , 525.421 , -542.475},
{-582.356 , -245.469 , -542.475},
{-579.267 , -245.469 , -557.525},
{-582.356 , 525.421 , -557.525},
{-579.267 , 525.421 , -557.525},
{-582.356 , 525.421 , -557.525},
{-579.267 , -245.469 , -557.525},
{-582.356 , -245.469 , -557.525},
{-579.267 , 525.421 , -561.287},
{-579.267 , -245.469 , -561.287},
{-576.95 , 547.47 , -565.05},
{-579.267 , -245.469 , -557.525},
{-579.267 , 525.421 , -561.287},
{-579.267 , -245.469 , -557.525},
{-579.267 , 525.421 , -557.525},
{-582.356 , 525.421 , -561.287},
{-579.267 , -245.469 , -561.287},
{-579.267 , 525.421 , -561.287},
{-579.267 , -245.469 , -561.287},
{-582.356 , 525.421 , -561.287},
{-582.356 , -245.469 , -561.287},
{-589.877 , 547.47 , -534.951},
{-576.178 , 547.47 , -564.277},
{-576.95 , -245.469 , -564.277},
{-579.267 , -245.469 , -564.277},
{-579.267 , -246.704 , -565.05},
{-576.95 , -245.469 , -564.277},
{-579.267 , -246.704 , -565.05},
{-576.95 , -246.704 , -565.049},
{-576.95 , -245.469 , -561.287},
{-576.95 , -245.469 , -564.277},
{-576.178 , -246.704 , -564.277},
{-576.178 , -246.704 , -564.277},
{-589.877 , -267.518 , -565.05},
{-576.178 , -246.704 , -561.287},
{-576.95 , -245.469 , -561.287},
{-576.95 , -267.517 , -565.049},
{-576.178 , -246.704 , -564.277},
{-576.95 , -246.704 , -565.049},
{-576.178 , -246.704 , -564.277},
{-576.95 , -267.517 , -565.049},
{-576.178 , -267.518 , -564.277},
{-576.95 , -245.469 , -557.525},
{-576.95 , -245.469 , -561.287},
{-589.877 , -245.469 , -542.475},
{-576.178 , -246.704 , -561.287},
{-576.178 , -246.704 , -561.287},
{-576.178 , -246.704 , -557.525},
{-576.95 , -245.469 , -557.525},
{-589.877 , -245.469 , -564.277},
{-582.356 , -246.704 , -565.049},
{-582.356 , -245.469 , -564.277},
{-582.356 , -246.704 , -565.049},
{-589.877 , -245.469 , -564.277},
{-589.877 , -246.704 , -565.05},
{-576.178 , -267.518 , -542.475},
{-579.267 , -245.469 , -564.277},
{-582.356 , -245.469 , -564.277},
{-582.356 , -246.704 , -565.049},
{-579.267 , -245.469 , -564.277},
{-582.356 , -246.704 , -565.049},
{-579.267 , -246.704 , -565.05},
{-582.356 , -246.704 , -534.95},
{-589.877 , -245.469 , -535.723},
{-582.356 , -246.704 , -534.95},
{-589.877 , -245.469 , -535.723},
{-589.877 , -245.469 , -557.525},
{-582.356 , -245.469 , -535.723},
{-582.356 , -246.704 , -534.95},
{-579.267 , -245.469 , -535.723},
{-579.267 , -246.704 , -534.951},
{-579.267 , -245.469 , -535.723},
{-582.356 , -246.704 , -534.95},
{-582.356 , -245.469 , -535.723},
{-576.95 , -246.704 , -534.951},
{-579.267 , -246.704 , -534.951},
{-579.267 , -245.469 , -535.723},
{-576.178 , -267.518 , -557.525},
{-576.95 , -246.704 , -534.951},
{-579.267 , -245.469 , -535.723},
{-576.95 , -245.469 , -535.723},
{-576.95 , -267.517 , -534.95},
{-576.178 , -246.704 , -535.723},
{-576.178 , -267.518 , -535.723},
{-576.178 , -246.704 , -535.723},
{-576.95 , -267.517 , -534.95},
{-576.95 , -246.704 , -534.951},
{-576.178 , -246.704 , -538.713},
{-589.877 , -245.469 , -561.287},
{-576.95 , -245.469 , -535.723},
{-576.95 , -245.469 , -538.713},
{-576.95 , -245.469 , -535.723},
{-576.178 , -246.704 , -538.713},
{-576.178 , -246.704 , -535.723},
{-576.95 , -245.469 , -538.713},
{-576.95 , -245.469 , -542.475},
{-576.178 , -246.704 , -542.475},
{-576.178 , -246.704 , -542.475},
{-576.178 , -246.704 , -538.713},
{-576.178 , -267.518 , -561.287},
{-576.95 , -245.469 , -538.713},
{-576.178 , -246.704 , -557.525},
{-576.95 , -245.469 , -542.475},
{-576.95 , -245.469 , -557.525},
{-576.95 , -245.469 , -542.475},
{-576.178 , -246.704 , -557.525},
{-576.178 , -246.704 , -542.475},
{-576.95 , -246.704 , -565.049},
{-576.178 , -246.704 , -564.277},
{-576.95 , -245.469 , -564.277},
{-589.877 , -245.469 , -538.713},
{-576.95 , -245.469 , -535.723},
{-576.178 , -246.704 , -535.723},
{-576.95 , -246.704 , -534.951},
{-582.356 , -267.517 , -534.95},
{-589.877 , -246.704 , -534.951},
{-582.356 , -246.704 , -534.95},
{-589.877 , -246.704 , -534.951},
{-582.356 , -267.517 , -534.95},
{-579.05 , -246.322 , -562.137},
{-579.459 , -243.751 , -562.828},
{-576.178 , -267.518 , -538.713},
{-579.459 , -243.751 , -562.828},
{-579.459 , -246.322 , -562.829},
{-579.459 , -243.751 , -562.828},
{-579.064 , -246.322 , -563.528},
{-579.064 , -243.751 , -563.528},
{-579.064 , -246.322 , -563.528},
{-578.261 , -243.751 , -563.536},
{-579.064 , -246.322 , -563.528},
{-578.261 , -246.322 , -563.537},
{-578.261 , -243.751 , -563.536},
{-582.356 , -267.517 , -534.95},
{-576.178 , 526.657 , -564.277},
{-578.261 , -246.322 , -563.537},
{-577.852 , -243.751 , -562.845},
{-577.852 , -243.751 , -562.845},
{-577.852 , -246.322 , -562.845},
{-577.852 , -243.751 , -562.845},
{-578.247 , -246.322 , -562.145},
{-579.05 , -246.322 , -562.137},
{-579.05 , -243.751 , -562.137},
{-578.247 , -246.322 , -562.145},
{-578.247 , -246.322 , -562.145},
{-582.356 , -245.469 , -538.713},
{-579.05 , -243.751 , -562.137},
{-578.247 , -243.751 , -562.145},
{-579.459 , -243.751 , -562.828},
{-577.852 , -243.751 , -562.845},
{-578.247 , -243.751 , -562.145},
{-579.459 , -243.751 , -562.828},
{-578.247 , -243.751 , -562.145},
{-579.05 , -243.751 , -562.137},
{-579.064 , -243.751 , -563.528},
{-577.852 , -243.751 , -562.845},
{-582.356 , -245.469 , -542.475},
{-579.459 , -243.751 , -562.828},
{-577.852 , -243.751 , -562.845},
{-579.064 , -243.751 , -563.528},
{-578.261 , -243.751 , -563.536},
{-585.274 , -246.322 , -562.68},
{-585.015 , -243.751 , -563.441},
{-585.015 , -243.751 , -563.441},
{-585.015 , -246.322 , -563.441},
{-584.227 , -243.751 , -563.597},
{-585.015 , -246.322 , -563.441},
{-582.356 , -245.469 , -557.525},
{-584.227 , -243.751 , -563.597},
{-584.227 , -246.322 , -563.597},
{-584.227 , -243.751 , -563.597},
{-583.698 , -246.322 , -562.993},
{-583.698 , -246.322 , -562.993},
{-583.698 , -243.751 , -562.993},
{-583.698 , -246.322 , -562.993},
{-583.956 , -243.751 , -562.233},
{-583.956 , -246.322 , -562.233},
{-583.956 , -246.322 , -562.233},
{-582.356 , -245.469 , -561.287},
{-584.744 , -243.751 , -562.076},
{-583.956 , -243.751 , -562.233},
{-585.274 , -246.322 , -562.68},
{-584.744 , -243.751 , -562.076},
{-584.744 , -246.322 , -562.076},
{-584.744 , -243.751 , -562.076},
{-585.274 , -246.322 , -562.68},
{-585.274 , -243.751 , -562.68},
{-583.698 , -243.751 , -562.993},
{-585.015 , -243.751 , -563.441},
{-582.356 , -267.517 , -565.049},
{-584.227 , -243.751 , -563.597},
{-583.956 , -243.751 , -562.233},
{-585.274 , -243.751 , -562.68},
{-585.015 , -243.751 , -563.441},
{-585.274 , -243.751 , -562.68},
{-583.956 , -243.751 , -562.233},
{-584.744 , -243.751 , -562.076},
{-583.956 , -243.751 , -562.233},
{-585.015 , -243.751 , -563.441},
{-583.698 , -243.751 , -562.993},
{-579.267 , -267.518 , -534.951},
{-585.274 , -246.322 , -536.916},
{-585.015 , -243.751 , -537.677},
{-585.015 , -243.751 , -537.677},
{-585.015 , -246.322 , -537.677},
{-584.227 , -243.751 , -537.834},
{-585.015 , -246.322 , -537.677},
{-584.227 , -243.751 , -537.834},
{-584.227 , -246.322 , -537.834},
{-584.227 , -243.751 , -537.834},
{-583.698 , -246.322 , -537.23},
{-579.267 , -245.469 , -538.713},
{-583.698 , -246.322 , -537.23},
{-583.698 , -243.751 , -537.23},
{-583.698 , -246.322 , -537.23},
{-583.956 , -243.751 , -536.469},
{-583.956 , -246.322 , -536.469},
{-583.956 , -246.322 , -536.469},
{-584.744 , -243.751 , -536.312},
{-583.956 , -243.751 , -536.469},
{-585.274 , -246.322 , -536.916},
{-584.744 , -243.751 , -536.312},
{-579.267 , -245.469 , -542.475},
{-584.744 , -246.322 , -536.312},
{-584.744 , -243.751 , -536.312},
{-585.274 , -246.322 , -536.916},
{-585.274 , -243.751 , -536.916},
{-583.698 , -243.751 , -537.23},
{-585.015 , -243.751 , -537.677},
{-584.227 , -243.751 , -537.834},
{-585.015 , -243.751 , -537.677},
{-583.698 , -243.751 , -537.23},
{-584.744 , -243.751 , -536.312},
{-579.267 , -245.469 , -557.525},
{-584.744 , -243.751 , -536.312},
{-585.274 , -243.751 , -536.916},
{-585.015 , -243.751 , -537.677},
{-584.744 , -243.751 , -536.312},
{-583.698 , -243.751 , -537.23},
{-583.956 , -243.751 , -536.469},
{-579.05 , -246.322 , -536.373},
{-579.459 , -243.751 , -537.065},
{-579.459 , -243.751 , -537.065},
{-579.459 , -246.322 , -537.065},
{-579.267 , -245.469 , -561.287},
{-576.178 , 526.657 , -561.287},
{-579.459 , -243.751 , -537.065},
{-579.064 , -246.322 , -537.765},
{-579.064 , -243.751 , -537.765},
{-579.064 , -246.322 , -537.765},
{-578.261 , -243.751 , -537.773},
{-579.064 , -246.322 , -537.765},
{-578.261 , -246.322 , -537.773},
{-578.261 , -243.751 , -537.773},
{-578.261 , -246.322 , -537.773},
{-577.852 , -243.751 , -537.081},
{-579.267 , -267.518 , -565.05},
{-577.852 , -243.751 , -537.081},
{-577.852 , -246.322 , -537.081},
{-577.852 , -243.751 , -537.081},
{-578.247 , -246.322 , -536.382},
{-579.05 , -246.322 , -536.373},
{-579.05 , -243.751 , -536.373},
{-578.247 , -246.322 , -536.382},
{-578.247 , -246.322 , -536.382},
{-579.05 , -243.751 , -536.373},
{-578.247 , -243.751 , -536.381},
{-589.877 , 525.421 , -542.475},
{-579.459 , -243.751 , -537.065},
{-578.261 , -243.751 , -537.773},
{-578.247 , -243.751 , -536.381},
{-579.459 , -243.751 , -537.065},
{-578.247 , -243.751 , -536.381},
{-579.05 , -243.751 , -536.373},
{-578.261 , -243.751 , -537.773},
{-579.459 , -243.751 , -537.065},
{-579.064 , -243.751 , -537.765},
{-578.247 , -243.751 , -536.381},
{-589.877 , 525.421 , -557.525},
{-578.261 , -243.751 , -537.773},
{-577.852 , -243.751 , -537.081},
{-577.814 , 526.331 , -536.916},
{-578.073 , 523.761 , -537.677},
{-578.073 , 526.331 , -537.677},
{-578.073 , 526.331 , -537.677},
{-578.861 , 523.76 , -537.834},
{-578.073 , 523.761 , -537.677},
{-578.861 , 526.331 , -537.834},
{-578.861 , 523.76 , -537.834},
{-576.95 , -246.704 , -565.049},
{-578.861 , 526.331 , -537.834},
{-579.39 , 523.76 , -537.23},
{-579.39 , 526.331 , -537.23},
{-579.39 , 523.76 , -537.23},
{-579.39 , 526.331 , -537.23},
{-579.132 , 523.76 , -536.469},
{-579.132 , 523.76 , -536.469},
{-579.132 , 526.331 , -536.469},
{-578.344 , 523.761 , -536.312},
{-579.132 , 526.331 , -536.469},
{-576.95 , -245.469 , -564.277},
{-577.814 , 523.76 , -536.916},
{-578.344 , 526.331 , -536.312},
{-577.814 , 526.331 , -536.916},
{-578.344 , 526.331 , -536.312},
{-577.814 , 523.76 , -536.916},
{-578.344 , 523.761 , -536.312},
{-578.861 , 523.76 , -537.834},
{-579.132 , 523.76 , -536.469},
{-578.344 , 523.761 , -536.312},
