return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{453.247 , -243.756 , -374.783},
{474.84 , -245.844 , -371.026},
{473.029 , -245.344 , -371.026},
{475.307 , -251.074 , -369.779},
{473.428 , -247.318 , -369.779},
{473.428 , -251.074 , -369.779},
{473.428 , -247.318 , -369.779},
{449.546 , -247.318 , -368.522},
{452.083 , -242.281 , -374.783},
{473.428 , -251.074 , -369.779},
{472.489 , -247.318 , -368.152},
{472.489 , -247.318 , -368.152},
{472.489 , -251.074 , -368.152},
{473.428 , -251.074 , -366.526},
{472.489 , -247.318 , -368.152},
{473.428 , -251.074 , -366.526},
{473.428 , -251.074 , -366.526},
{473.428 , -247.318 , -366.526},
{475.307 , -247.318 , -366.526},
{450.147 , -247.318 , -366.742},
{475.307 , -251.074 , -366.526},
{476.246 , -247.318 , -368.152},
{475.307 , -251.074 , -366.526},
{475.307 , -247.318 , -366.526},
{475.307 , -247.318 , -369.779},
{475.307 , -251.074 , -369.779},
{476.246 , -251.074 , -368.152},
{475.307 , -247.318 , -369.779},
{476.246 , -251.074 , -368.152},
{476.246 , -247.318 , -368.152},
{451.988 , -247.318 , -366.373},
{473.428 , -247.318 , -366.526},
{476.246 , -247.318 , -368.152},
{475.307 , -247.318 , -366.526},
{476.246 , -247.318 , -368.152},
{473.428 , -247.318 , -369.779},
{475.307 , -247.318 , -369.779},
{476.246 , -247.318 , -368.152},
{472.489 , -247.318 , -368.152},
{473.428 , -247.318 , -369.779},
{472.489 , -247.318 , -368.152},
{453.229 , -247.318 , -367.783},
{476.246 , -247.318 , -368.152},
{473.428 , -247.318 , -366.526},
{430.807 , -243.756 , -371.026},
{429.644 , -242.281 , -374.783},
{429.644 , -242.281 , -374.783},
{429.644 , -242.281 , -374.783},
{429.644 , -242.281 , -371.026},
{427.785 , -242.551 , -371.026},
{427.785 , -242.551 , -374.783},
{427.785 , -242.551 , -374.783},
{452.629 , -247.318 , -369.563},
{427.785 , -242.551 , -371.026},
{427.089 , -244.296 , -371.026},
{427.089 , -244.296 , -374.783},
{427.089 , -244.296 , -374.783},
{427.089 , -244.296 , -371.026},
{428.252 , -245.771 , -371.026},
{428.252 , -245.771 , -371.026},
{428.252 , -245.771 , -371.026},
{430.111 , -245.501 , -374.783},
{428.252 , -245.771 , -374.783},
{473.895 , -242.208 , -374.783},
{430.807 , -243.756 , -371.026},
{430.807 , -243.756 , -374.783},
{430.111 , -245.501 , -374.783},
{430.111 , -245.501 , -374.783},
{430.111 , -245.501 , -371.026},
{430.807 , -243.756 , -371.026},
{427.089 , -244.296 , -371.026},
{430.807 , -243.756 , -371.026},
{428.252 , -245.771 , -371.026},
{428.252 , -245.771 , -371.026},
{472.557 , -243.526 , -374.783},
{430.807 , -243.756 , -371.026},
{430.111 , -245.501 , -371.026},
{430.807 , -243.756 , -371.026},
{427.785 , -242.551 , -371.026},
{429.644 , -242.281 , -371.026},
{427.785 , -242.551 , -371.026},
{430.807 , -243.756 , -371.026},
{427.089 , -244.296 , -371.026},
{428.347 , -251.074 , -369.932},
{427.106 , -247.318 , -368.522},
{473.029 , -245.344 , -374.783},
{427.106 , -251.074 , -368.522},
{427.106 , -247.318 , -368.522},
{427.106 , -251.074 , -368.522},
{427.707 , -247.318 , -366.742},
{427.707 , -247.318 , -366.742},
{427.707 , -247.318 , -366.742},
{429.549 , -251.074 , -366.373},
{427.707 , -251.074 , -366.742},
{429.549 , -251.074 , -366.373},
{430.79 , -247.318 , -367.783},
{474.84 , -245.844 , -374.783},
{429.549 , -251.074 , -366.373},
{429.549 , -247.318 , -366.373},
{430.79 , -247.318 , -367.783},
{430.79 , -247.318 , -367.783},
{430.189 , -251.074 , -369.562},
{430.79 , -251.074 , -367.783},
{428.347 , -247.318 , -369.932},
{430.189 , -251.074 , -369.562},
{430.189 , -247.318 , -369.563},
{430.189 , -251.074 , -369.562},
{476.178 , -244.526 , -374.783},
{428.347 , -247.318 , -369.932},
{428.347 , -251.074 , -369.932},
{429.549 , -247.318 , -366.373},
{428.347 , -247.318 , -369.932},
{430.79 , -247.318 , -367.783},
{430.79 , -247.318 , -367.783},
{428.347 , -247.318 , -369.932},
{430.189 , -247.318 , -369.563},
{428.347 , -247.318 , -369.932},
{429.549 , -247.318 , -366.373},
{475.706 , -242.708 , -374.783},
{450.225 , -242.551 , -374.783},
{427.106 , -247.318 , -368.522},
{427.106 , -247.318 , -368.522},
{429.549 , -247.318 , -366.373},
{427.707 , -247.318 , -366.742},
{423.128 , -239.005 , -372.786},
{479.648 , -239.005 , -375.704},
{423.128 , -249.547 , -375.704},
{479.648 , -252.53 , -375.704},
{423.128 , -252.53 , -375.704},
{479.648 , -252.53 , -375.704},
{473.895 , -242.208 , -371.026},
{423.128 , -252.53 , -375.704},
{479.648 , -252.53 , -372.786},
{423.128 , -252.53 , -363.495},
{479.648 , -249.547 , -363.495},
{479.648 , -252.53 , -375.704},
{479.648 , -249.547 , -375.704},
{479.648 , -249.547 , -372.786},
{479.648 , -252.53 , -375.704},
{479.648 , -252.53 , -372.786},
{423.128 , -252.53 , -375.704},
{472.557 , -243.526 , -371.026},
{423.128 , -252.53 , -372.786},
{423.128 , -249.547 , -372.786},
{423.128 , -252.53 , -375.704},
{423.128 , -249.547 , -375.704},
{423.128 , -239.005 , -372.786},
{479.648 , -239.005 , -372.786},
{423.128 , -249.547 , -372.786},
{479.648 , -249.547 , -372.786},
{423.128 , -249.547 , -372.786},
{479.648 , -239.005 , -372.786},
{473.029 , -245.344 , -371.026},
{423.128 , -239.005 , -375.704},
{423.128 , -249.547 , -372.786},
{423.128 , -249.547 , -375.704},
{423.128 , -249.547 , -372.786},
{423.128 , -239.005 , -375.704},
{423.128 , -239.005 , -372.786},
{423.128 , -249.547 , -375.704},
{479.648 , -249.547 , -375.704},
{423.128 , -239.005 , -375.704},
{479.648 , -239.005 , -375.704},
{474.84 , -245.844 , -371.026},
{423.128 , -239.005 , -375.704},
{479.648 , -249.547 , -375.704},
{479.648 , -239.005 , -375.704},
{479.648 , -249.547 , -372.786},
{479.648 , -239.005 , -372.786},
{479.648 , -249.547 , -372.786},
{479.648 , -239.005 , -375.704},
{479.648 , -249.547 , -375.704},
{423.128 , -252.53 , -363.495},
{479.648 , -252.53 , -363.495},
{476.178 , -244.526 , -371.026},
{423.128 , -252.53 , -372.786},
{479.648 , -252.53 , -372.786},
{423.128 , -252.53 , -372.786},
{479.648 , -252.53 , -363.495},
{479.648 , -249.547 , -363.495},
{479.648 , -249.547 , -372.786},
{479.648 , -252.53 , -372.786},
{479.648 , -252.53 , -372.786},
{479.648 , -252.53 , -363.495},
{479.648 , -249.547 , -363.495},
{475.706 , -242.708 , -371.026},
{479.648 , -249.547 , -363.495},
{423.128 , -249.547 , -363.495},
{479.648 , -249.547 , -372.786},
{423.128 , -249.547 , -372.786},
{479.648 , -249.547 , -372.786},
{423.128 , -249.547 , -363.495},
{423.128 , -252.53 , -372.786},
{423.128 , -249.547 , -363.495},
{423.128 , -252.53 , -363.495},
{423.128 , -249.547 , -363.495},
{475.307 , -251.074 , -369.779},
{423.128 , -252.53 , -372.786},
{423.128 , -249.547 , -372.786},
{473.428 , -251.074 , -369.779},
{472.489 , -251.074 , -368.152},
{473.428 , -251.074 , -366.526},
{449.529 , -244.296 , -374.783},
{475.307 , -251.074 , -366.526},
{476.246 , -251.074 , -368.152},
{475.307 , -247.318 , -369.779},
{473.428 , -247.318 , -369.779},
{472.489 , -247.318 , -368.152},
{473.428 , -247.318 , -366.526},
{475.307 , -247.318 , -366.526},
{476.246 , -247.318 , -368.152},
{430.807 , -243.756 , -374.783},
{429.644 , -242.281 , -374.783},
{450.692 , -245.771 , -374.783},
{427.785 , -242.551 , -374.783},
{427.089 , -244.296 , -374.783},
{428.252 , -245.771 , -374.783},
{430.111 , -245.501 , -374.783},
{430.807 , -243.756 , -371.026},
{429.644 , -242.281 , -371.026},
{427.785 , -242.551 , -371.026},
{427.089 , -244.296 , -371.026},
{428.252 , -245.771 , -371.026},
{430.111 , -245.501 , -371.026},
{452.551 , -245.501 , -374.783},
{428.347 , -251.074 , -369.932},
{427.106 , -251.074 , -368.522},
{427.707 , -251.074 , -366.742},
{429.549 , -251.074 , -366.373},
{430.79 , -251.074 , -367.783},
{430.189 , -251.074 , -369.562},
{428.347 , -247.318 , -369.932},
{427.106 , -247.318 , -368.522},
{427.707 , -247.318 , -366.742},
{429.549 , -247.318 , -366.373},
{453.247 , -243.756 , -371.026},
{430.79 , -247.318 , -367.783},
{430.189 , -247.318 , -369.563},
{423.128 , -239.005 , -372.786},
{479.648 , -239.005 , -372.786},
{423.128 , -239.005 , -375.704},
{479.648 , -239.005 , -375.704},
{423.128 , -252.53 , -375.704},
{479.648 , -252.53 , -375.704},
{423.128 , -252.53 , -372.786},
{479.648 , -252.53 , -372.786},
{452.083 , -242.281 , -371.026},
{479.648 , -249.547 , -372.786},
{423.128 , -249.547 , -372.786},
{423.128 , -249.547 , -375.704},
{479.648 , -249.547 , -375.704},
{423.128 , -252.53 , -363.495},
{479.648 , -252.53 , -363.495},
{479.648 , -249.547 , -363.495},
{423.128 , -249.547 , -363.495},
{453.247 , -243.756 , -371.026},
{452.083 , -242.281 , -374.783},
{450.225 , -242.551 , -371.026},
{452.083 , -242.281 , -374.783},
{452.083 , -242.281 , -374.783},
{452.083 , -242.281 , -371.026},
{450.225 , -242.551 , -371.026},
{450.225 , -242.551 , -374.783},
{450.225 , -242.551 , -374.783},
{450.225 , -242.551 , -371.026},
{449.529 , -244.296 , -371.026},
{449.529 , -244.296 , -374.783},
{449.529 , -244.296 , -374.783},
{449.529 , -244.296 , -371.026},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.850601 , 0.633192},
{0.869604 , 0.633192},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.793155 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.90761 , 0.633192},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.940525 , 0.633192},
{0.940525 , 0.633192},
{0.940525 , 0.709205},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
