return
{
NumberOfVertices =618,
NumberOfIndices =618,
Vertices = 
{
Positions= 
{
{1310.12 , 372.47 , -1450},
{1302.44 , 368.241 , -1452},
{1302.44 , 368.241 , -1452},
{1304.81 , 368.241 , -1452},
{1304.81 , 368.241 , -1453.19},
{1302.44 , 368.241 , -1452},
{1304.81 , 369.268 , -1451.41},
{1304.81 , 369.268 , -1451.41},
{1302.44 , 369.268 , -1451.41},
{1304.81 , 369.268 , -1451.41},
{1302.44 , 370.295 , -1452},
{1302.44 , 370.295 , -1452},
{1302.44 , 370.295 , -1452},
{1304.81 , 370.295 , -1453.19},
{1304.81 , 370.295 , -1452},
{1304.81 , 368.241 , -1452},
{1310.12 , 372.47 , -1650},
{1304.81 , 370.295 , -1453.19},
{1302.44 , 370.295 , -1453.19},
{1304.81 , 370.295 , -1453.19},
{1302.44 , 369.268 , -1453.78},
{1302.44 , 368.241 , -1453.19},
{1304.81 , 369.268 , -1453.78},
{1302.44 , 369.268 , -1453.78},
{1304.81 , 369.268 , -1453.78},
{1302.44 , 368.241 , -1453.19},
{1304.81 , 368.241 , -1453.19},
{1304.81 , 369.268 , -1451.41},
{1302.44 , 369.268 , -1451.41},
{1302.44 , 368.241 , -1453.19},
{1302.44 , 370.295 , -1453.19},
{1302.44 , 368.241 , -1453.19},
{1302.44 , 369.268 , -1451.41},
{1302.44 , 368.241 , -1452},
{1302.44 , 370.295 , -1453.19},
{1302.44 , 368.241 , -1453.19},
{1302.44 , 369.268 , -1453.78},
{1302.44 , 369.268 , -1451.41},
{1304.81 , 370.295 , -1452},
{1302.44 , 370.295 , -1453.19},
{1302.44 , 370.295 , -1452},
{1304.81 , 324.298 , -1451.68},
{1302.44 , 325.467 , -1451.48},
{1302.44 , 325.467 , -1451.48},
{1302.44 , 325.467 , -1451.48},
{1304.81 , 326.226 , -1452.39},
{1304.81 , 325.467 , -1451.48},
{1304.81 , 326.226 , -1452.39},
{1302.44 , 326.226 , -1452.39},
{1304.81 , 370.295 , -1453.19},
{1304.81 , 326.226 , -1452.39},
{1302.44 , 325.815 , -1453.51},
{1304.81 , 325.815 , -1453.51},
{1302.44 , 325.815 , -1453.51},
{1304.81 , 325.815 , -1453.51},
{1302.44 , 324.646 , -1453.71},
{1302.44 , 324.646 , -1453.71},
{1304.81 , 324.646 , -1453.71},
{1302.44 , 324.646 , -1453.71},
{1304.81 , 323.888 , -1452.8},
{1304.81 , 369.268 , -1453.78},
{1302.44 , 324.298 , -1451.68},
{1304.81 , 324.298 , -1451.68},
{1302.44 , 323.888 , -1452.8},
{1304.81 , 323.888 , -1452.8},
{1302.44 , 323.888 , -1452.8},
{1304.81 , 324.298 , -1451.68},
{1302.44 , 324.646 , -1453.71},
{1302.44 , 326.226 , -1452.39},
{1302.44 , 325.467 , -1451.48},
{1302.44 , 324.646 , -1453.71},
{1302.44 , 324.298 , -1451.68},
{1302.44 , 324.298 , -1451.68},
{1302.44 , 323.888 , -1452.8},
{1302.44 , 324.298 , -1451.68},
{1302.44 , 324.646 , -1453.71},
{1302.44 , 325.467 , -1451.48},
{1302.44 , 326.226 , -1452.39},
{1302.44 , 324.646 , -1453.71},
{1302.44 , 325.815 , -1453.51},
{1302.44 , 324.298 , -1611.59},
{1304.81 , 325.467 , -1611.39},
{1302.44 , 325.467 , -1451.48},
{1304.81 , 325.467 , -1611.39},
{1302.44 , 325.467 , -1611.39},
{1304.81 , 325.467 , -1611.39},
{1302.44 , 326.226 , -1612.3},
{1302.44 , 326.226 , -1612.3},
{1302.44 , 326.226 , -1612.3},
{1304.81 , 325.815 , -1613.41},
{1304.81 , 326.226 , -1612.3},
{1304.81 , 325.815 , -1613.41},
{1302.44 , 325.815 , -1613.41},
{1302.44 , 326.226 , -1452.39},
{1304.81 , 325.815 , -1613.41},
{1302.44 , 324.646 , -1613.61},
{1302.44 , 324.646 , -1613.61},
{1304.81 , 324.646 , -1613.61},
{1302.44 , 324.646 , -1613.61},
{1304.81 , 323.888 , -1612.7},
{1302.44 , 324.298 , -1611.59},
{1304.81 , 323.888 , -1612.7},
{1302.44 , 323.888 , -1612.7},
{1304.81 , 323.888 , -1612.7},
{1302.44 , 325.815 , -1453.51},
{1302.44 , 324.298 , -1611.59},
{1304.81 , 324.298 , -1611.59},
{1302.44 , 326.226 , -1612.3},
{1302.44 , 324.298 , -1611.59},
{1302.44 , 324.646 , -1613.61},
{1302.44 , 324.646 , -1613.61},
{1302.44 , 324.298 , -1611.59},
{1302.44 , 323.888 , -1612.7},
{1302.44 , 324.298 , -1611.59},
{1302.44 , 326.226 , -1612.3},
{1302.44 , 324.646 , -1453.71},
{1302.44 , 325.467 , -1611.39},
{1302.44 , 326.226 , -1612.3},
{1302.44 , 324.646 , -1613.61},
{1302.44 , 325.815 , -1613.41},
{1302.44 , 368.241 , -1613.09},
{1304.81 , 368.241 , -1611.91},
{1304.81 , 368.241 , -1611.91},
{1302.44 , 368.241 , -1611.91},
{1304.81 , 368.241 , -1611.91},
{1302.44 , 369.268 , -1611.31},
{1302.44 , 323.888 , -1452.8},
{1310.12 , 322.47 , -1450},
{1302.44 , 369.268 , -1611.31},
{1304.81 , 369.268 , -1611.31},
{1302.44 , 369.268 , -1611.31},
{1304.81 , 370.295 , -1611.91},
{1302.44 , 370.295 , -1611.91},
{1302.44 , 370.295 , -1611.91},
{1304.81 , 370.295 , -1613.09},
{1304.81 , 370.295 , -1611.91},
{1302.44 , 370.295 , -1613.09},
{1304.81 , 370.295 , -1613.09},
{1304.81 , 324.298 , -1451.68},
{1302.44 , 370.295 , -1613.09},
{1304.81 , 369.268 , -1613.69},
{1302.44 , 368.241 , -1613.09},
{1304.81 , 369.268 , -1613.69},
{1302.44 , 369.268 , -1613.69},
{1304.81 , 369.268 , -1613.69},
{1302.44 , 368.241 , -1613.09},
{1304.81 , 368.241 , -1613.09},
{1302.44 , 369.268 , -1611.31},
{1302.44 , 368.241 , -1613.09},
{1304.81 , 325.467 , -1451.48},
{1302.44 , 370.295 , -1613.09},
{1302.44 , 368.241 , -1613.09},
{1302.44 , 369.268 , -1611.31},
{1302.44 , 368.241 , -1611.91},
{1302.44 , 370.295 , -1613.09},
{1302.44 , 368.241 , -1613.09},
{1302.44 , 369.268 , -1613.69},
{1302.44 , 369.268 , -1611.31},
{1302.44 , 370.295 , -1613.09},
{1302.44 , 370.295 , -1611.91},
{1304.81 , 326.226 , -1452.39},
{1304.81 , 324.298 , -1578.25},
{1302.44 , 325.467 , -1578.05},
{1302.44 , 325.467 , -1578.05},
{1302.44 , 325.467 , -1578.05},
{1304.81 , 326.226 , -1578.97},
{1304.81 , 325.467 , -1578.05},
{1304.81 , 326.226 , -1578.97},
{1302.44 , 326.226 , -1578.97},
{1304.81 , 326.226 , -1578.97},
{1302.44 , 325.815 , -1580.08},
{1304.81 , 325.815 , -1453.51},
{1304.81 , 325.815 , -1580.08},
{1302.44 , 325.815 , -1580.08},
{1304.81 , 325.815 , -1580.08},
{1302.44 , 324.646 , -1580.28},
{1304.81 , 324.646 , -1580.28},
{1302.44 , 324.646 , -1580.28},
{1304.81 , 324.646 , -1580.28},
{1302.44 , 323.888 , -1579.37},
{1302.44 , 324.298 , -1578.25},
{1304.81 , 324.298 , -1578.25},
{1304.81 , 324.646 , -1453.71},
{1302.44 , 323.888 , -1579.37},
{1304.81 , 323.888 , -1579.37},
{1302.44 , 323.888 , -1579.37},
{1304.81 , 324.298 , -1578.25},
{1302.44 , 325.815 , -1580.08},
{1302.44 , 324.298 , -1578.25},
{1302.44 , 324.646 , -1580.28},
{1302.44 , 324.646 , -1580.28},
{1302.44 , 324.298 , -1578.25},
{1302.44 , 323.888 , -1579.37},
{1304.81 , 323.888 , -1452.8},
{1302.44 , 324.298 , -1578.25},
{1302.44 , 326.226 , -1578.97},
{1302.44 , 325.467 , -1578.05},
{1302.44 , 326.226 , -1578.97},
{1302.44 , 324.298 , -1578.25},
{1302.44 , 325.815 , -1580.08},
{1304.81 , 368.241 , -1579.76},
{1302.44 , 368.241 , -1578.57},
{1302.44 , 368.241 , -1578.57},
{1304.81 , 368.241 , -1578.57},
{1302.44 , 324.298 , -1611.59},
{1302.44 , 368.241 , -1578.57},
{1304.81 , 369.268 , -1577.98},
{1304.81 , 369.268 , -1577.98},
{1302.44 , 369.268 , -1577.98},
{1304.81 , 369.268 , -1577.98},
{1302.44 , 370.295 , -1578.57},
{1302.44 , 370.295 , -1578.57},
{1302.44 , 370.295 , -1578.57},
{1304.81 , 370.295 , -1579.76},
{1304.81 , 370.295 , -1578.57},
{1302.44 , 325.467 , -1611.39},
{1302.44 , 370.295 , -1579.76},
{1304.81 , 370.295 , -1579.76},
{1302.44 , 370.295 , -1579.76},
{1304.81 , 369.268 , -1580.35},
{1302.44 , 368.241 , -1579.76},
{1304.81 , 369.268 , -1580.35},
{1302.44 , 369.268 , -1580.35},
{1304.81 , 369.268 , -1580.35},
{1302.44 , 368.241 , -1579.76},
{1304.81 , 368.241 , -1579.76},
{1302.44 , 326.226 , -1612.3},
{1302.44 , 369.268 , -1577.98},
{1302.44 , 370.295 , -1579.76},
{1302.44 , 370.295 , -1578.57},
{1302.44 , 369.268 , -1577.98},
{1302.44 , 368.241 , -1579.76},
{1302.44 , 370.295 , -1579.76},
{1302.44 , 368.241 , -1579.76},
{1302.44 , 369.268 , -1577.98},
{1302.44 , 368.241 , -1578.57},
{1302.44 , 370.295 , -1579.76},
{1302.44 , 325.815 , -1613.41},
{1310.12 , 322.47 , -1650},
{1302.44 , 368.241 , -1579.76},
{1302.44 , 369.268 , -1580.35},
{1302.44 , 324.298 , -1544.92},
{1304.81 , 325.467 , -1544.72},
{1304.81 , 325.467 , -1544.72},
{1302.44 , 325.467 , -1544.72},
{1304.81 , 325.467 , -1544.72},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 324.646 , -1613.61},
{1304.81 , 325.815 , -1546.74},
{1304.81 , 326.226 , -1545.63},
{1302.44 , 325.815 , -1546.74},
{1304.81 , 325.815 , -1546.74},
{1302.44 , 325.815 , -1546.74},
{1304.81 , 324.646 , -1546.95},
{1304.81 , 324.646 , -1546.95},
{1302.44 , 324.646 , -1546.95},
{1304.81 , 324.646 , -1546.95},
{1302.44 , 323.888 , -1546.03},
{1302.44 , 323.888 , -1612.7},
{1302.44 , 324.298 , -1544.92},
{1304.81 , 323.888 , -1546.03},
{1302.44 , 323.888 , -1546.03},
{1304.81 , 323.888 , -1546.03},
{1302.44 , 324.298 , -1544.92},
{1304.81 , 324.298 , -1544.92},
{1302.44 , 324.646 , -1546.95},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 324.298 , -1544.92},
{1302.44 , 324.646 , -1546.95},
{1304.81 , 324.298 , -1611.59},
{1302.44 , 324.298 , -1544.92},
{1302.44 , 323.888 , -1546.03},
{1302.44 , 324.298 , -1544.92},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 325.467 , -1544.72},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 324.646 , -1546.95},
{1302.44 , 325.815 , -1546.74},
{1302.44 , 368.241 , -1546.43},
{1304.81 , 368.241 , -1545.24},
{1304.81 , 325.467 , -1611.39},
{1304.81 , 368.241 , -1545.24},
{1302.44 , 368.241 , -1545.24},
{1304.81 , 368.241 , -1545.24},
{1302.44 , 369.268 , -1544.65},
{1302.44 , 369.268 , -1544.65},
{1304.81 , 369.268 , -1544.65},
{1302.44 , 369.268 , -1544.65},
{1304.81 , 370.295 , -1545.24},
{1304.81 , 370.295 , -1545.24},
{1302.44 , 370.295 , -1545.24},
{1304.81 , 326.226 , -1612.3},
{1304.81 , 370.295 , -1545.24},
{1302.44 , 370.295 , -1546.43},
{1304.81 , 370.295 , -1546.43},
{1302.44 , 370.295 , -1546.43},
{1304.81 , 370.295 , -1546.43},
{1302.44 , 369.268 , -1547.02},
{1302.44 , 368.241 , -1546.43},
{1304.81 , 368.241 , -1546.43},
{1302.44 , 369.268 , -1547.02},
{1304.81 , 369.268 , -1547.02},
{1304.81 , 325.815 , -1613.41},
{1302.44 , 369.268 , -1547.02},
{1304.81 , 368.241 , -1546.43},
{1302.44 , 369.268 , -1544.65},
{1302.44 , 368.241 , -1546.43},
{1302.44 , 370.295 , -1546.43},
{1302.44 , 368.241 , -1546.43},
{1302.44 , 369.268 , -1544.65},
{1302.44 , 368.241 , -1545.24},
{1302.44 , 370.295 , -1546.43},
{1302.44 , 368.241 , -1546.43},
{1304.81 , 324.646 , -1613.61},
{1302.44 , 369.268 , -1547.02},
{1302.44 , 369.268 , -1544.65},
{1302.44 , 370.295 , -1546.43},
{1302.44 , 370.295 , -1545.24},
{1304.81 , 324.298 , -1511.59},
{1302.44 , 325.467 , -1511.39},
{1302.44 , 325.467 , -1511.39},
{1302.44 , 325.467 , -1511.39},
{1304.81 , 326.226 , -1512.3},
{1304.81 , 325.467 , -1511.39},
{1304.81 , 323.888 , -1612.7},
{1302.44 , 326.226 , -1512.3},
{1302.44 , 326.226 , -1512.3},
{1304.81 , 325.815 , -1513.41},
{1304.81 , 326.226 , -1512.3},
{1302.44 , 325.815 , -1513.41},
{1304.81 , 325.815 , -1513.41},
{1302.44 , 325.815 , -1513.41},
{1304.81 , 324.646 , -1513.61},
{1302.44 , 324.646 , -1513.61},
{1304.81 , 324.646 , -1513.61},
{1302.44 , 368.241 , -1613.09},
{1302.44 , 324.646 , -1513.61},
{1304.81 , 323.888 , -1512.7},
{1302.44 , 324.298 , -1511.59},
{1304.81 , 324.298 , -1511.59},
{1302.44 , 323.888 , -1512.7},
{1304.81 , 323.888 , -1512.7},
{1302.44 , 323.888 , -1512.7},
{1304.81 , 324.298 , -1511.59},
{1302.44 , 326.226 , -1512.3},
{1302.44 , 324.298 , -1511.59},
{1302.44 , 368.241 , -1611.91},
{1303.76 , 371.834 , -1450.64},
{1302.44 , 324.646 , -1513.61},
{1302.44 , 324.646 , -1513.61},
{1302.44 , 324.298 , -1511.59},
{1302.44 , 323.888 , -1512.7},
{1302.44 , 324.298 , -1511.59},
{1302.44 , 326.226 , -1512.3},
{1302.44 , 325.467 , -1511.39},
{1302.44 , 326.226 , -1512.3},
{1302.44 , 324.646 , -1513.61},
{1302.44 , 325.815 , -1513.41},
{1302.44 , 369.268 , -1611.31},
{1304.81 , 368.241 , -1513.09},
{1302.44 , 368.241 , -1511.91},
{1302.44 , 368.241 , -1511.91},
{1304.81 , 368.241 , -1511.91},
{1302.44 , 368.241 , -1511.91},
{1304.81 , 369.268 , -1511.31},
{1302.44 , 369.268 , -1511.31},
{1304.81 , 369.268 , -1511.31},
{1302.44 , 369.268 , -1511.31},
{1304.81 , 370.295 , -1511.91},
{1302.44 , 370.295 , -1611.91},
{1302.44 , 370.295 , -1511.91},
{1302.44 , 370.295 , -1511.91},
{1304.81 , 370.295 , -1513.09},
{1304.81 , 370.295 , -1511.91},
{1304.81 , 370.295 , -1513.09},
{1302.44 , 370.295 , -1513.09},
{1304.81 , 370.295 , -1513.09},
{1302.44 , 369.268 , -1513.68},
{1302.44 , 368.241 , -1513.09},
{1304.81 , 369.268 , -1513.68},
{1302.44 , 370.295 , -1613.09},
{1302.44 , 369.268 , -1513.68},
{1304.81 , 369.268 , -1513.68},
{1302.44 , 368.241 , -1513.09},
{1304.81 , 368.241 , -1513.09},
{1302.44 , 370.295 , -1513.09},
{1302.44 , 369.268 , -1511.31},
{1302.44 , 369.268 , -1513.68},
{1302.44 , 368.241 , -1513.09},
{1302.44 , 369.268 , -1511.31},
{1302.44 , 368.241 , -1511.91},
{1302.44 , 369.268 , -1613.69},
{1302.44 , 369.268 , -1511.31},
{1302.44 , 368.241 , -1513.09},
{1302.44 , 369.268 , -1513.68},
{1302.44 , 369.268 , -1511.31},
{1302.44 , 370.295 , -1513.09},
{1302.44 , 370.295 , -1511.91},
{1302.44 , 324.298 , -1478.25},
{1304.81 , 325.467 , -1478.05},
{1302.44 , 325.467 , -1478.05},
{1302.44 , 325.467 , -1478.05},
{1304.81 , 368.241 , -1613.09},
{1304.81 , 326.226 , -1478.96},
{1304.81 , 325.467 , -1478.05},
{1302.44 , 326.226 , -1478.96},
{1302.44 , 326.226 , -1478.96},
{1304.81 , 325.815 , -1480.08},
{1304.81 , 326.226 , -1478.96},
{1304.81 , 325.815 , -1480.08},
{1302.44 , 325.815 , -1480.08},
{1304.81 , 325.815 , -1480.08},
{1302.44 , 324.646 , -1480.28},
{1304.81 , 368.241 , -1611.91},
{1304.81 , 324.646 , -1480.28},
{1302.44 , 324.646 , -1480.28},
{1304.81 , 324.646 , -1480.28},
{1302.44 , 323.888 , -1479.37},
{1302.44 , 324.298 , -1478.25},
{1304.81 , 324.298 , -1478.25},
{1302.44 , 323.888 , -1479.37},
{1304.81 , 323.888 , -1479.37},
{1302.44 , 323.888 , -1479.37},
{1304.81 , 324.298 , -1478.25},
{1304.81 , 369.268 , -1611.31},
{1302.44 , 325.815 , -1480.08},
{1302.44 , 324.298 , -1478.25},
{1302.44 , 324.646 , -1480.28},
{1302.44 , 324.646 , -1480.28},
{1302.44 , 324.298 , -1478.25},
{1302.44 , 323.888 , -1479.37},
{1302.44 , 324.298 , -1478.25},
{1302.44 , 325.815 , -1480.08},
{1302.44 , 325.467 , -1478.05},
{1302.44 , 325.467 , -1478.05},
{1304.81 , 370.295 , -1611.91},
{1302.44 , 325.815 , -1480.08},
{1302.44 , 326.226 , -1478.96},
{1302.44 , 368.241 , -1479.76},
{1304.81 , 368.241 , -1478.57},
{1302.44 , 368.241 , -1478.57},
{1304.81 , 368.241 , -1478.57},
{1302.44 , 368.241 , -1478.57},
{1304.81 , 369.268 , -1477.98},
{1302.44 , 369.268 , -1477.98},
{1304.81 , 369.268 , -1477.98},
{1304.81 , 370.295 , -1613.09},
{1302.44 , 369.268 , -1477.98},
{1304.81 , 370.295 , -1478.57},
{1304.81 , 370.295 , -1478.57},
{1302.44 , 370.295 , -1478.57},
{1304.81 , 370.295 , -1478.57},
{1302.44 , 370.295 , -1479.76},
{1302.44 , 370.295 , -1479.76},
{1304.81 , 370.295 , -1479.76},
{1302.44 , 370.295 , -1479.76},
{1304.81 , 369.268 , -1480.35},
{1304.81 , 369.268 , -1613.69},
{1304.39 , 372.47 , -1450},
{1302.44 , 368.241 , -1479.76},
{1304.81 , 369.268 , -1480.35},
{1302.44 , 369.268 , -1480.35},
{1304.81 , 369.268 , -1480.35},
{1302.44 , 368.241 , -1479.76},
{1304.81 , 368.241 , -1479.76},
{1302.44 , 369.268 , -1477.98},
{1302.44 , 370.295 , -1479.76},
{1302.44 , 370.295 , -1478.57},
{1302.44 , 369.268 , -1477.98},
{1302.44 , 324.298 , -1578.25},
{1302.44 , 368.241 , -1479.76},
{1302.44 , 370.295 , -1479.76},
{1302.44 , 368.241 , -1479.76},
{1302.44 , 369.268 , -1477.98},
{1302.44 , 368.241 , -1478.57},
{1302.44 , 370.295 , -1479.76},
{1302.44 , 368.241 , -1479.76},
{1302.44 , 369.268 , -1480.35},
{1302.44 , 325.467 , -1578.05},
{1302.44 , 326.226 , -1578.97},
{1302.44 , 325.815 , -1580.08},
{1302.44 , 324.646 , -1580.28},
{1302.44 , 323.888 , -1579.37},
{1304.81 , 324.298 , -1578.25},
{1304.81 , 325.467 , -1578.05},
{1304.81 , 326.226 , -1578.97},
{1304.81 , 325.815 , -1580.08},
{1303.76 , 371.834 , -1649.36},
{1304.81 , 324.646 , -1580.28},
{1304.81 , 323.888 , -1579.37},
{1302.44 , 368.241 , -1579.76},
{1302.44 , 368.241 , -1578.57},
{1302.44 , 369.268 , -1577.98},
{1302.44 , 370.295 , -1578.57},
{1302.44 , 370.295 , -1579.76},
{1302.44 , 369.268 , -1580.35},
{1304.81 , 368.241 , -1579.76},
{1304.81 , 368.241 , -1578.57},
{1304.39 , 372.47 , -1650},
{1304.81 , 369.268 , -1577.98},
{1304.81 , 370.295 , -1578.57},
{1304.81 , 370.295 , -1579.76},
{1304.81 , 369.268 , -1580.35},
{1302.44 , 324.298 , -1544.92},
{1302.44 , 325.467 , -1544.72},
{1302.44 , 326.226 , -1545.63},
{1302.44 , 325.815 , -1546.74},
{1302.44 , 324.646 , -1546.95},
{1302.44 , 323.888 , -1546.03},
{1303.76 , 323.106 , -1450.64},
{1304.81 , 324.298 , -1544.92},
{1304.81 , 325.467 , -1544.72},
{1304.81 , 326.226 , -1545.63},
{1304.81 , 325.815 , -1546.74},
{1304.81 , 324.646 , -1546.95},
{1304.81 , 323.888 , -1546.03},
{1302.44 , 368.241 , -1546.43},
{1302.44 , 368.241 , -1545.24},
{1302.44 , 369.268 , -1544.65},
{1302.44 , 370.295 , -1545.24},
{1304.39 , 322.47 , -1450},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
