return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , 35.7227},
{-877.129 , 534.462 , 42.4752},
{-890.829 , 533.689 , 35.7227},
{-883.308 , 533.689 , 35.7227},
{-890.829 , 534.462 , 34.9504},
{-883.308 , 534.462 , 34.9504},
{-880.219 , 533.689 , 64.2773},
{-890.829 , 533.689 , 38.7128},
{-890.829 , 534.462 , 34.9504},
{-883.308 , 533.689 , 35.7227},
{-883.308 , 533.689 , 35.7227},
{-880.219 , 533.689 , 35.7227},
{-883.308 , 534.462 , 34.9504},
{-880.218 , 534.462 , 34.9504},
{-883.308 , 534.462 , 34.9504},
{-880.219 , 533.689 , 35.7227},
{-883.308 , 534.462 , 65.0495},
{-890.829 , 533.689 , 64.2773},
{-880.219 , 533.689 , 61.2871},
{-883.308 , 533.689 , 64.2773},
{-890.829 , 533.689 , 64.2773},
{-883.308 , 534.462 , 65.0495},
{-883.308 , 534.462 , 65.0495},
{-880.218 , 534.462 , 65.0495},
{-883.308 , 533.689 , 64.2773},
{-880.219 , 533.689 , 64.2773},
{-883.308 , 533.689 , 64.2773},
{-880.218 , 534.462 , 65.0495},
{-877.902 , 533.689 , 64.2773},
{-880.219 , 533.689 , 57.5247},
{-880.218 , 534.462 , 65.0495},
{-877.902 , 534.462 , 65.0495},
{-880.218 , 534.462 , 65.0495},
{-877.902 , 533.689 , 64.2773},
{-880.219 , 533.689 , 64.2773},
{-877.902 , 534.462 , 65.0495},
{-877.902 , 547.47 , 65.0495},
{-877.129 , 534.462 , 64.2773},
{-877.129 , 534.462 , 64.2773},
{-877.902 , 547.47 , 65.0495},
{-880.219 , 533.689 , 42.4752},
{-877.129 , 547.47 , 64.2773},
{-877.902 , 533.689 , 61.2871},
{-877.902 , 533.689 , 64.2773},
{-877.129 , 534.462 , 61.2871},
{-877.129 , 534.462 , 61.2871},
{-877.902 , 533.689 , 64.2773},
{-877.129 , 534.462 , 64.2773},
{-877.901 , 533.689 , 57.5247},
{-877.129 , 534.462 , 61.2871},
{-877.129 , 534.462 , 57.5247},
{-883.308 , 533.689 , 42.4752},
{-877.129 , 534.462 , 61.2871},
{-877.901 , 533.689 , 57.5247},
{-877.902 , 533.689 , 61.2871},
{-877.902 , 533.689 , 42.4752},
{-877.129 , 534.462 , 57.5247},
{-877.129 , 534.462 , 42.4752},
{-877.129 , 534.462 , 57.5247},
{-877.902 , 533.689 , 42.4752},
{-877.901 , 533.689 , 57.5247},
{-877.902 , 534.462 , 34.9504},
{-883.308 , 533.689 , 57.5247},
{-877.902 , 533.689 , 35.7227},
{-877.129 , 534.462 , 35.7227},
{-877.902 , 533.689 , 64.2773},
{-877.902 , 534.462 , 65.0495},
{-877.129 , 534.462 , 64.2773},
{-890.829 , 534.367 , 65.0495},
{-883.308 , 534.462 , 65.0495},
{-883.308 , 534.462 , 65.0495},
{-890.829 , 547.47 , 65.0495},
{-883.308 , 547.47 , 65.0495},
{-880.219 , 533.689 , 35.7227},
{-890.829 , 51.8834 , 35.7227},
{-883.308 , 51.8834 , 38.7128},
{-877.129 , 51.1112 , 35.7227},
{-877.129 , 38.1028 , 38.7128},
{-883.308 , 51.1112 , 34.9504},
{-890.829 , 38.1028 , 34.9504},
{-877.129 , 51.1112 , 57.5247},
{-877.129 , 38.1028 , 61.2871},
{-877.129 , 51.1112 , 57.5247},
{-877.129 , 51.1112 , 57.5247},
{-880.219 , 533.689 , 38.7128},
{-877.129 , 38.1028 , 42.4752},
{-877.129 , 38.1028 , 57.5247},
{-877.129 , 38.1028 , 42.4752},
{-877.129 , 51.1112 , 42.4752},
{-877.129 , 38.1028 , 38.7128},
{-877.129 , 51.1112 , 38.7128},
{-877.129 , 38.1028 , 38.7128},
{-877.129 , 51.1112 , 42.4752},
{-890.829 , 51.8834 , 61.2871},
{-883.308 , 51.8834 , 64.2773},
{-880.218 , 534.462 , 34.9504},
{-877.129 , 38.1028 , 61.2871},
{-877.129 , 51.1112 , 61.2871},
{-877.129 , 38.1028 , 61.2871},
{-877.129 , 51.1111 , 64.2773},
{-883.308 , 51.1112 , 65.0495},
{-880.219 , 38.1028 , 65.0495},
{-883.308 , 51.8834 , 64.2773},
{-883.308 , 51.8834 , 61.2871},
{-883.308 , 51.8834 , 64.2773},
{-880.219 , 51.8834 , 61.2871},
{-880.218 , 547.47 , 34.9504},
{-883.308 , 51.8834 , 42.4752},
{-880.219 , 51.8834 , 57.5247},
{-883.308 , 51.8834 , 35.7227},
{-883.308 , 51.8834 , 38.7128},
{-880.219 , 51.8834 , 38.7128},
{-883.308 , 51.8834 , 35.7227},
{-883.308 , 51.1112 , 34.9504},
{-880.218 , 38.1028 , 34.9504},
{-883.308 , 51.1112 , 34.9504},
{-883.308 , 38.1028 , 34.9504},
{-877.902 , 547.47 , 65.0495},
{-883.308 , 533.689 , 38.7128},
{-880.219 , 38.1028 , 65.0495},
{-877.902 , 51.1112 , 65.0495},
{-880.219 , 38.1028 , 65.0495},
{-880.219 , 51.1112 , 65.0495},
{-880.218 , 51.8834 , 64.2773},
{-880.219 , 51.8834 , 61.2871},
{-880.218 , 51.8834 , 64.2773},
{-877.902 , 51.8834 , 61.2871},
{-877.902 , 51.8834 , 61.2871},
{-880.219 , 51.8834 , 57.5247},
{-877.902 , 534.462 , 65.0495},
{-880.219 , 51.8834 , 57.5247},
{-877.902 , 51.8834 , 61.2871},
{-880.219 , 51.8834 , 61.2871},
{-877.901 , 51.8834 , 57.5247},
{-880.219 , 51.8834 , 42.4752},
{-880.219 , 51.8834 , 42.4752},
{-877.901 , 51.8834 , 57.5247},
{-880.219 , 51.8834 , 57.5247},
{-877.902 , 51.8834 , 42.4752},
{-880.219 , 51.8834 , 38.7128},
{-877.902 , 533.689 , 64.2773},
{-880.219 , 51.8834 , 38.7128},
{-877.902 , 51.8834 , 42.4752},
{-880.219 , 51.8834 , 42.4752},
{-880.219 , 51.8834 , 38.7128},
{-880.219 , 51.8834 , 35.7227},
{-880.219 , 51.8834 , 38.7128},
{-877.902 , 51.8834 , 35.7227},
{-877.902 , 51.8834 , 38.7128},
{-880.218 , 51.1112 , 34.9504},
{-880.218 , 38.1028 , 34.9504},
{-877.902 , 533.689 , 61.2871},
{-877.902 , 51.1112 , 34.9504},
{-880.218 , 38.1028 , 34.9504},
{-883.308 , 533.689 , 42.4752},
{-883.308 , 51.8834 , 57.5247},
{-883.308 , 533.689 , 57.5247},
{-883.308 , 51.8834 , 57.5247},
{-883.308 , 533.689 , 42.4752},
{-883.308 , 51.8834 , 42.4752},
{-890.829 , 533.689 , 61.2871},
{-890.829 , 51.8834 , 57.5247},
{-877.901 , 533.689 , 57.5247},
{-890.829 , 533.689 , 61.2871},
{-890.829 , 51.8834 , 61.2871},
{-883.308 , 533.689 , 61.2871},
{-883.308 , 51.8834 , 61.2871},
{-890.829 , 51.8834 , 61.2871},
{-890.829 , 51.8834 , 61.2871},
{-890.829 , 533.689 , 61.2871},
{-883.308 , 533.689 , 61.2871},
{-890.829 , 51.8834 , 57.5247},
{-890.829 , 51.8834 , 57.5247},
{-877.902 , 533.689 , 42.4752},
{-890.829 , 533.689 , 42.4752},
{-890.829 , 533.689 , 57.5247},
{-890.829 , 533.689 , 38.7128},
{-890.829 , 51.8834 , 42.4752},
{-890.829 , 51.8834 , 38.7128},
{-890.829 , 51.8834 , 42.4752},
{-890.829 , 533.689 , 38.7128},
{-890.829 , 533.689 , 42.4752},
{-883.308 , 533.689 , 38.7128},
{-890.829 , 51.8834 , 38.7128},
{-877.902 , 533.689 , 38.7128},
{-883.308 , 51.8834 , 38.7128},
{-890.829 , 51.8834 , 38.7128},
{-883.308 , 533.689 , 38.7128},
{-890.829 , 533.689 , 38.7128},
{-880.219 , 51.8834 , 61.2871},
{-883.308 , 533.689 , 61.2871},
{-880.219 , 533.689 , 61.2871},
{-883.308 , 533.689 , 61.2871},
{-880.219 , 51.8834 , 61.2871},
{-883.308 , 51.8834 , 61.2871},
{-877.902 , 533.689 , 35.7227},
{-880.219 , 51.8834 , 57.5247},
{-880.219 , 533.689 , 61.2871},
{-880.219 , 533.689 , 57.5247},
{-880.219 , 533.689 , 61.2871},
{-880.219 , 51.8834 , 57.5247},
{-880.219 , 51.8834 , 61.2871},
{-883.308 , 533.689 , 57.5247},
{-880.219 , 51.8834 , 57.5247},
{-880.219 , 533.689 , 57.5247},
{-880.219 , 51.8834 , 57.5247},
{-877.902 , 534.462 , 34.9504},
{-883.308 , 533.689 , 57.5247},
{-883.308 , 51.8834 , 57.5247},
{-880.219 , 51.8834 , 42.4752},
{-883.308 , 533.689 , 42.4752},
{-880.219 , 533.689 , 42.4752},
{-883.308 , 533.689 , 42.4752},
{-880.219 , 51.8834 , 42.4752},
{-883.308 , 51.8834 , 42.4752},
{-880.219 , 533.689 , 38.7128},
{-880.219 , 51.8834 , 38.7128},
{-877.902 , 547.47 , 34.9504},
{-880.219 , 51.8834 , 42.4752},
{-880.219 , 533.689 , 38.7128},
{-880.219 , 51.8834 , 42.4752},
{-880.219 , 533.689 , 42.4752},
{-883.308 , 533.689 , 38.7128},
{-880.219 , 51.8834 , 38.7128},
{-880.219 , 533.689 , 38.7128},
{-880.219 , 51.8834 , 38.7128},
{-883.308 , 533.689 , 38.7128},
{-883.308 , 51.8834 , 38.7128},
{-890.829 , 547.47 , 65.0495},
{-877.129 , 547.47 , 35.7227},
{-877.902 , 51.8834 , 35.7227},
{-880.219 , 51.8834 , 35.7227},
{-880.218 , 51.1112 , 34.9504},
{-877.902 , 51.8834 , 35.7227},
{-880.218 , 51.1112 , 34.9504},
{-877.902 , 51.1112 , 34.9504},
{-877.902 , 51.8834 , 38.7128},
{-877.902 , 51.8834 , 35.7227},
{-877.129 , 51.1112 , 35.7227},
{-877.129 , 51.1112 , 35.7227},
{-890.829 , 38.1028 , 34.9504},
{-877.129 , 51.1112 , 38.7128},
{-877.902 , 51.8834 , 38.7128},
{-877.902 , 38.1028 , 34.9504},
{-877.129 , 51.1112 , 35.7227},
{-877.902 , 51.1112 , 34.9504},
{-877.129 , 51.1112 , 35.7227},
{-877.902 , 38.1028 , 34.9504},
{-877.129 , 38.1028 , 35.7227},
{-877.902 , 51.8834 , 38.7128},
{-877.129 , 51.1112 , 42.4752},
{-890.829 , 51.8834 , 57.5247},
{-877.902 , 51.8834 , 42.4752},
{-877.129 , 51.1112 , 42.4752},
{-877.902 , 51.8834 , 38.7128},
{-877.129 , 51.1112 , 38.7128},
{-883.308 , 51.8834 , 35.7227},
{-890.829 , 51.8834 , 35.7227},
{-890.829 , 51.1112 , 34.9504},
{-883.308 , 51.8834 , 35.7227},
{-890.829 , 51.1112 , 34.9504},
{-883.308 , 51.1112 , 34.9504},
{-877.129 , 38.1028 , 57.5247},
{-880.219 , 51.8834 , 35.7227},
{-883.308 , 51.8834 , 35.7227},
{-883.308 , 51.1112 , 34.9504},
{-880.219 , 51.8834 , 35.7227},
{-883.308 , 51.1112 , 34.9504},
{-880.218 , 51.1112 , 34.9504},
{-890.829 , 51.8834 , 64.2773},
{-883.308 , 51.8834 , 64.2773},
{-883.308 , 51.1112 , 65.0495},
{-890.829 , 51.8834 , 64.2773},
{-890.829 , 51.8834 , 42.4752},
{-883.308 , 51.1112 , 65.0495},
{-883.308 , 51.8834 , 64.2773},
{-880.218 , 51.8834 , 64.2773},
{-880.219 , 51.1112 , 65.0495},
{-883.308 , 51.8834 , 64.2773},
{-880.219 , 51.1112 , 65.0495},
{-883.308 , 51.1112 , 65.0495},
{-880.218 , 51.8834 , 64.2773},
{-877.902 , 51.8834 , 64.2773},
{-877.902 , 51.1112 , 65.0495},
{-877.129 , 38.1028 , 42.4752},
{-880.218 , 51.8834 , 64.2773},
{-877.902 , 51.1112 , 65.0495},
{-880.219 , 51.1112 , 65.0495},
{-877.129 , 51.1111 , 64.2773},
{-877.129 , 38.1028 , 64.2773},
{-877.902 , 38.1028 , 65.0495},
{-877.129 , 51.1111 , 64.2773},
{-877.902 , 38.1028 , 65.0495},
{-877.902 , 51.1112 , 65.0495},
{-877.129 , 51.1112 , 61.2871},
{-890.829 , 51.8834 , 38.7128},
{-877.902 , 51.8834 , 64.2773},
{-877.902 , 51.8834 , 61.2871},
{-877.902 , 51.8834 , 64.2773},
{-877.129 , 51.1112 , 61.2871},
{-877.129 , 51.1111 , 64.2773},
{-877.901 , 51.8834 , 57.5247},
{-877.129 , 51.1112 , 61.2871},
{-877.902 , 51.8834 , 61.2871},
{-877.129 , 51.1112 , 61.2871},
{-877.901 , 51.8834 , 57.5247},
{-877.129 , 38.1028 , 38.7128},
{-877.129 , 51.1112 , 57.5247},
{-877.129 , 51.1112 , 42.4752},
{-877.901 , 51.8834 , 57.5247},
{-877.902 , 51.8834 , 42.4752},
{-877.901 , 51.8834 , 57.5247},
{-877.129 , 51.1112 , 42.4752},
{-877.129 , 51.1112 , 57.5247},
{-877.902 , 51.1112 , 34.9504},
{-877.129 , 51.1112 , 35.7227},
{-877.902 , 51.8834 , 35.7227},
{-890.829 , 51.8834 , 61.2871},
{-877.902 , 51.8834 , 64.2773},
{-877.129 , 51.1111 , 64.2773},
{-877.902 , 51.1112 , 65.0495},
{-883.308 , 51.1112 , 65.0495},
{-883.308 , 38.1028 , 65.0495},
{-883.308 , 51.1112 , 65.0495},
{-890.829 , 38.1028 , 65.0495},
{-890.829 , 51.1112 , 65.0495},
{-880.002 , 51.35 , 37.863},
{-880.41 , 52.9567 , 37.1715},
{-877.129 , 38.1028 , 61.2871},
{-880.41 , 52.9567 , 37.1715},
{-880.41 , 51.35 , 37.1715},
{-880.41 , 52.9567 , 37.1715},
{-880.016 , 51.35 , 36.4717},
{-880.016 , 52.9567 , 36.4717},
{-880.016 , 51.35 , 36.4717},
{-879.213 , 52.9567 , 36.4635},
{-880.016 , 51.35 , 36.4717},
{-879.213 , 52.9567 , 36.4635},
{-879.213 , 51.35 , 36.4635},
{-883.308 , 38.1028 , 65.0495},
{-877.129 , 534.462 , 35.7227},
{-879.213 , 52.9567 , 36.4635},
{-878.804 , 51.35 , 37.155},
{-878.804 , 51.35 , 37.155},
{-878.804 , 52.9567 , 37.155},
{-878.804 , 51.35 , 37.155},
{-879.198 , 52.9567 , 37.8548},
{-880.002 , 52.9567 , 37.863},
{-879.198 , 51.35 , 37.8548},
{-880.002 , 51.35 , 37.863},
{-879.198 , 51.35 , 37.8548},
{-883.308 , 51.8834 , 61.2871},
{-880.002 , 52.9567 , 37.863},
{-879.198 , 52.9567 , 37.8548},
{-880.016 , 52.9567 , 36.4717},
{-880.002 , 52.9567 , 37.863},
{-880.41 , 52.9567 , 37.1715},
{-880.002 , 52.9567 , 37.863},
{-880.016 , 52.9567 , 36.4717},
{-879.198 , 52.9567 , 37.8548},
{-880.016 , 52.9567 , 36.4717},
{-878.804 , 52.9567 , 37.155},
{-883.308 , 51.8834 , 57.5247},
{-879.198 , 52.9567 , 37.8548},
{-878.804 , 52.9567 , 37.155},
{-880.016 , 52.9567 , 36.4717},
{-879.213 , 52.9567 , 36.4635},
{-886.225 , 51.35 , 37.3199},
{-885.967 , 52.9567 , 36.5592},
{-885.967 , 52.9567 , 36.5592},
{-885.967 , 51.35 , 36.5592},
{-885.179 , 52.9567 , 36.4026},
{-885.967 , 51.35 , 36.5592},
{-883.308 , 51.8834 , 42.4752},
{-885.179 , 52.9567 , 36.4026},
{-885.179 , 51.35 , 36.4026},
{-885.179 , 52.9567 , 36.4026},
{-884.649 , 51.35 , 37.0066},
{-884.649 , 52.9567 , 37.0066},
{-884.649 , 51.35 , 37.0066},
{-884.649 , 52.9567 , 37.0066},
{-884.908 , 51.35 , 37.7672},
{-884.908 , 51.35 , 37.7672},
{-884.908 , 51.35 , 37.7672},
{-883.308 , 51.8834 , 38.7128},
{-885.696 , 52.9567 , 37.9239},
{-884.908 , 52.9567 , 37.7672},
{-886.225 , 52.9567 , 37.3199},
{-885.696 , 51.35 , 37.9239},
{-886.225 , 51.35 , 37.3199},
{-885.696 , 51.35 , 37.9239},
{-886.225 , 52.9567 , 37.3199},
{-885.696 , 52.9567 , 37.9239},
{-884.649 , 52.9567 , 37.0066},
{-886.225 , 52.9567 , 37.3199},
{-883.308 , 38.1028 , 34.9504},
{-885.179 , 52.9567 , 36.4026},
{-885.179 , 52.9567 , 36.4026},
{-886.225 , 52.9567 , 37.3199},
{-885.967 , 52.9567 , 36.5592},
{-886.225 , 52.9567 , 37.3199},
{-884.908 , 52.9567 , 37.7672},
{-885.696 , 52.9567 , 37.9239},
{-884.908 , 52.9567 , 37.7672},
{-886.225 , 52.9567 , 37.3199},
{-884.649 , 52.9567 , 37.0066},
{-880.219 , 38.1028 , 65.0495},
{-886.225 , 51.35 , 63.0836},
{-885.967 , 52.9567 , 62.3229},
{-885.967 , 52.9567 , 62.3229},
{-885.967 , 51.35 , 62.3229},
{-885.179 , 52.9567 , 62.1662},
{-885.967 , 51.35 , 62.3229},
{-885.179 , 52.9567 , 62.1662},
{-885.179 , 51.35 , 62.1662},
{-885.179 , 52.9567 , 62.1662},
{-884.649 , 51.35 , 62.7702},
{-880.219 , 51.8834 , 61.2871},
{-884.649 , 52.9567 , 62.7703},
{-884.649 , 51.35 , 62.7702},
{-884.649 , 52.9567 , 62.7703},
{-884.908 , 51.35 , 63.5309},
{-884.908 , 51.35 , 63.5309},
{-884.908 , 51.35 , 63.5309},
{-885.696 , 52.9567 , 63.6876},
{-884.908 , 52.9567 , 63.5309},
{-886.225 , 52.9567 , 63.0836},
{-885.696 , 51.35 , 63.6876},
{-880.219 , 51.8834 , 57.5247},
{-886.225 , 51.35 , 63.0836},
{-885.696 , 51.35 , 63.6876},
{-886.225 , 52.9567 , 63.0836},
{-885.696 , 52.9567 , 63.6876},
{-884.908 , 52.9567 , 63.5309},
{-886.225 , 52.9567 , 63.0836},
{-885.179 , 52.9567 , 62.1662},
{-885.179 , 52.9567 , 62.1662},
{-886.225 , 52.9567 , 63.0836},
{-885.967 , 52.9567 , 62.3229},
{-880.219 , 51.8834 , 42.4752},
{-886.225 , 52.9567 , 63.0836},
{-884.908 , 52.9567 , 63.5309},
{-885.696 , 52.9567 , 63.6876},
{-884.908 , 52.9567 , 63.5309},
{-885.179 , 52.9567 , 62.1662},
{-884.649 , 52.9567 , 62.7703},
{-880.002 , 51.35 , 63.6267},
{-880.41 , 52.9567 , 62.9352},
{-880.41 , 52.9567 , 62.9352},
{-880.41 , 51.35 , 62.9352},
{-880.219 , 51.8834 , 38.7128},
{-877.129 , 534.462 , 38.7128},
{-880.41 , 52.9567 , 62.9352},
{-880.016 , 51.35 , 62.2354},
{-880.016 , 52.9567 , 62.2354},
{-880.016 , 51.35 , 62.2354},
{-879.213 , 52.9567 , 62.2271},
{-880.016 , 51.35 , 62.2354},
{-879.213 , 52.9567 , 62.2271},
{-879.213 , 51.35 , 62.2271},
{-879.213 , 52.9567 , 62.2271},
{-878.804 , 51.35 , 62.9187},
{-880.218 , 38.1028 , 34.9504},
{-878.804 , 51.35 , 62.9187},
