return
{
NumberOfVertices =672,
NumberOfIndices =672,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1450},
{1604.81 , 325.815 , 1480.08},
{1604.81 , 324.646 , 1480.28},
{1604.81 , 323.888 , 1479.37},
{1602.44 , 368.241 , 1479.76},
{1602.44 , 368.241 , 1478.57},
{1602.44 , 369.268 , 1477.98},
{1602.44 , 370.295 , 1478.57},
{1602.44 , 370.295 , 1452},
{1602.44 , 370.295 , 1479.76},
{1602.44 , 369.268 , 1480.35},
{1604.81 , 368.241 , 1479.76},
{1604.81 , 368.241 , 1478.57},
{1604.81 , 369.268 , 1477.98},
{1604.81 , 370.295 , 1478.57},
{1604.81 , 370.295 , 1479.76},
{1604.81 , 369.268 , 1480.35},
{1604.39 , 372.47 , 1450},
{1610.12 , 372.47 , 1650},
{1602.44 , 370.295 , 1453.19},
{1610.12 , 322.47 , 1450},
{1604.39 , 322.47 , 1650},
{1604.39 , 372.47 , 1450},
{1610.12 , 322.47 , 1450},
{1610.12 , 372.47 , 1450},
{1610.12 , 322.47 , 1450},
{1604.39 , 372.47 , 1450},
{1604.39 , 322.47 , 1450},
{1603.76 , 323.106 , 1450.64},
{1603.76 , 371.834 , 1649.36},
{1602.44 , 369.268 , 1453.78},
{1604.39 , 372.47 , 1450},
{1603.76 , 323.106 , 1450.64},
{1604.39 , 322.47 , 1450},
{1603.76 , 323.106 , 1450.64},
{1604.39 , 372.47 , 1450},
{1603.76 , 371.834 , 1450.64},
{1604.39 , 372.47 , 1450},
{1604.39 , 372.47 , 1650},
{1603.76 , 371.834 , 1649.36},
{1604.39 , 372.47 , 1450},
{1604.81 , 368.241 , 1453.19},
{1603.76 , 371.834 , 1649.36},
{1603.76 , 371.834 , 1450.64},
{1604.39 , 372.47 , 1650},
{1604.39 , 322.47 , 1650},
{1603.76 , 323.106 , 1649.36},
{1604.39 , 372.47 , 1650},
{1603.76 , 323.106 , 1649.36},
{1603.76 , 371.834 , 1649.36},
{1604.39 , 322.47 , 1650},
{1604.39 , 322.47 , 1450},
{1604.81 , 368.241 , 1452},
{1610.12 , 372.47 , 1650},
{1603.76 , 323.106 , 1450.64},
{1604.39 , 322.47 , 1650},
{1603.76 , 323.106 , 1450.64},
{1603.76 , 323.106 , 1649.36},
{1604.81 , 368.241 , 1453.19},
{1602.44 , 368.241 , 1452},
{1602.44 , 368.241 , 1452},
{1604.81 , 369.268 , 1451.41},
{1602.44 , 368.241 , 1452},
{1604.81 , 368.241 , 1452},
{1604.81 , 369.268 , 1451.41},
{1604.81 , 369.268 , 1451.41},
{1604.81 , 369.268 , 1451.41},
{1602.44 , 370.295 , 1452},
{1602.44 , 369.268 , 1451.41},
{1602.44 , 370.295 , 1452},
{1604.81 , 370.295 , 1452},
{1602.44 , 370.295 , 1452},
{1604.81 , 370.295 , 1453.19},
{1602.44 , 370.295 , 1453.19},
{1604.81 , 369.268 , 1453.78},
{1604.81 , 370.295 , 1452},
{1602.44 , 370.295 , 1453.19},
{1604.81 , 370.295 , 1453.19},
{1602.44 , 368.241 , 1453.19},
{1604.81 , 369.268 , 1453.78},
{1604.81 , 368.241 , 1453.19},
{1604.81 , 369.268 , 1453.78},
{1602.44 , 368.241 , 1453.19},
{1602.44 , 369.268 , 1453.78},
{1602.44 , 369.268 , 1453.78},
{1602.44 , 370.295 , 1452},
{1604.81 , 370.295 , 1453.19},
{1602.44 , 370.295 , 1453.19},
{1602.44 , 368.241 , 1452},
{1602.44 , 370.295 , 1452},
{1602.44 , 369.268 , 1453.78},
{1602.44 , 368.241 , 1452},
{1602.44 , 369.268 , 1453.78},
{1602.44 , 368.241 , 1453.19},
{1602.44 , 370.295 , 1452},
{1602.44 , 368.241 , 1452},
{1602.44 , 369.268 , 1451.41},
{1604.81 , 369.268 , 1453.78},
{1604.81 , 324.298 , 1451.68},
{1602.44 , 325.467 , 1451.48},
{1602.44 , 325.467 , 1451.48},
{1604.81 , 325.467 , 1451.48},
{1602.44 , 325.467 , 1451.48},
{1604.81 , 326.226 , 1452.39},
{1604.81 , 326.226 , 1452.39},
{1602.44 , 326.226 , 1452.39},
{1602.44 , 325.815 , 1453.51},
{1604.81 , 326.226 , 1452.39},
{1602.44 , 324.298 , 1451.68},
{1604.81 , 325.815 , 1453.51},
{1604.81 , 325.815 , 1453.51},
{1602.44 , 324.646 , 1453.71},
{1602.44 , 325.815 , 1453.51},
{1602.44 , 324.646 , 1453.71},
{1604.81 , 323.888 , 1452.8},
{1602.44 , 324.646 , 1453.71},
{1604.81 , 324.646 , 1453.71},
{1604.81 , 324.298 , 1451.68},
{1602.44 , 324.298 , 1451.68},
{1602.44 , 325.467 , 1451.48},
{1602.44 , 323.888 , 1452.8},
{1604.81 , 324.298 , 1451.68},
{1602.44 , 323.888 , 1452.8},
{1604.81 , 323.888 , 1452.8},
{1602.44 , 325.467 , 1451.48},
{1602.44 , 324.646 , 1453.71},
{1602.44 , 323.888 , 1452.8},
{1602.44 , 325.467 , 1451.48},
{1602.44 , 323.888 , 1452.8},
{1602.44 , 324.298 , 1451.68},
{1602.44 , 326.226 , 1452.39},
{1602.44 , 326.226 , 1452.39},
{1602.44 , 324.646 , 1453.71},
{1602.44 , 325.467 , 1451.48},
{1602.44 , 324.646 , 1453.71},
{1602.44 , 326.226 , 1452.39},
{1602.44 , 325.815 , 1453.51},
{1604.81 , 325.467 , 1644.72},
{1602.44 , 324.298 , 1644.92},
{1602.44 , 325.467 , 1644.72},
{1604.81 , 325.467 , 1644.72},
{1602.44 , 325.815 , 1453.51},
{1602.44 , 325.467 , 1644.72},
{1604.81 , 326.226 , 1645.63},
{1604.81 , 326.226 , 1645.63},
{1602.44 , 326.226 , 1645.63},
{1602.44 , 325.815 , 1646.75},
{1604.81 , 326.226 , 1645.63},
{1604.81 , 325.815 , 1646.75},
{1604.81 , 325.815 , 1646.75},
{1602.44 , 324.646 , 1646.95},
{1602.44 , 325.815 , 1646.75},
{1602.44 , 324.646 , 1453.71},
{1604.81 , 324.646 , 1646.95},
{1604.81 , 324.646 , 1646.95},
{1602.44 , 323.888 , 1646.03},
{1602.44 , 324.646 , 1646.95},
{1602.44 , 324.298 , 1644.92},
{1604.81 , 323.888 , 1646.03},
{1604.81 , 324.298 , 1644.92},
{1604.81 , 323.888 , 1646.03},
{1602.44 , 324.298 , 1644.92},
{1602.44 , 323.888 , 1646.03},
{1602.44 , 323.888 , 1452.8},
{1610.12 , 322.47 , 1450},
{1602.44 , 325.467 , 1644.72},
{1602.44 , 325.815 , 1646.75},
{1602.44 , 323.888 , 1646.03},
{1602.44 , 325.467 , 1644.72},
{1602.44 , 323.888 , 1646.03},
{1602.44 , 324.298 , 1644.92},
{1602.44 , 325.815 , 1646.75},
{1602.44 , 325.467 , 1644.72},
{1602.44 , 326.226 , 1645.63},
{1602.44 , 323.888 , 1646.03},
{1604.81 , 324.298 , 1451.68},
{1602.44 , 325.815 , 1646.75},
{1602.44 , 324.646 , 1646.95},
{1604.81 , 325.467 , 1611.39},
{1602.44 , 324.298 , 1611.59},
{1602.44 , 325.467 , 1611.39},
{1604.81 , 325.467 , 1611.39},
{1602.44 , 325.467 , 1611.39},
{1604.81 , 326.226 , 1612.3},
{1602.44 , 326.226 , 1612.3},
{1604.81 , 326.226 , 1612.3},
{1604.81 , 325.467 , 1451.48},
{1602.44 , 326.226 , 1612.3},
{1604.81 , 325.815 , 1613.41},
{1604.81 , 325.815 , 1613.41},
{1604.81 , 325.815 , 1613.41},
{1602.44 , 324.646 , 1613.61},
{1602.44 , 325.815 , 1613.41},
{1602.44 , 324.646 , 1613.61},
{1604.81 , 323.888 , 1612.7},
{1602.44 , 324.646 , 1613.61},
{1604.81 , 324.646 , 1613.61},
{1604.81 , 326.226 , 1452.39},
{1604.81 , 324.298 , 1611.59},
{1602.44 , 324.298 , 1611.59},
{1602.44 , 323.888 , 1612.7},
{1604.81 , 324.298 , 1611.59},
{1602.44 , 323.888 , 1612.7},
{1604.81 , 323.888 , 1612.7},
{1602.44 , 325.467 , 1611.39},
{1602.44 , 324.646 , 1613.61},
{1602.44 , 323.888 , 1612.7},
{1602.44 , 325.467 , 1611.39},
{1604.81 , 325.815 , 1453.51},
{1602.44 , 323.888 , 1612.7},
{1602.44 , 324.298 , 1611.59},
{1602.44 , 324.646 , 1613.61},
{1602.44 , 325.467 , 1611.39},
{1602.44 , 326.226 , 1612.3},
{1602.44 , 324.646 , 1613.61},
{1602.44 , 326.226 , 1612.3},
{1602.44 , 325.815 , 1613.41},
{1604.81 , 368.241 , 1611.91},
{1602.44 , 368.241 , 1613.09},
{1604.81 , 324.646 , 1453.71},
{1602.44 , 368.241 , 1611.91},
{1604.81 , 369.268 , 1611.31},
{1602.44 , 368.241 , 1611.91},
{1604.81 , 368.241 , 1611.91},
{1602.44 , 369.268 , 1611.31},
{1604.81 , 370.295 , 1611.91},
{1602.44 , 369.268 , 1611.31},
{1604.81 , 369.268 , 1611.31},
{1604.81 , 370.295 , 1611.91},
{1602.44 , 370.295 , 1611.91},
{1604.81 , 323.888 , 1452.8},
{1602.44 , 370.295 , 1613.09},
{1604.81 , 370.295 , 1611.91},
{1604.81 , 370.295 , 1613.09},
{1604.81 , 370.295 , 1613.09},
{1602.44 , 369.268 , 1613.69},
{1602.44 , 370.295 , 1613.09},
{1602.44 , 368.241 , 1613.09},
{1604.81 , 369.268 , 1613.69},
{1604.81 , 368.241 , 1613.09},
{1604.81 , 369.268 , 1613.69},
{1602.44 , 324.298 , 1644.92},
{1602.44 , 368.241 , 1613.09},
{1602.44 , 369.268 , 1613.69},
{1602.44 , 368.241 , 1611.91},
{1602.44 , 370.295 , 1611.91},
{1602.44 , 369.268 , 1613.69},
{1602.44 , 370.295 , 1611.91},
{1602.44 , 368.241 , 1611.91},
{1602.44 , 369.268 , 1611.31},
{1602.44 , 368.241 , 1611.91},
{1602.44 , 369.268 , 1613.69},
{1602.44 , 325.467 , 1644.72},
{1602.44 , 368.241 , 1613.09},
{1602.44 , 369.268 , 1613.69},
{1602.44 , 370.295 , 1611.91},
{1602.44 , 370.295 , 1613.09},
{1604.81 , 325.467 , 1578.05},
{1602.44 , 324.298 , 1578.25},
{1602.44 , 325.467 , 1578.05},
{1604.81 , 325.467 , 1578.05},
{1602.44 , 325.467 , 1578.05},
{1604.81 , 326.226 , 1578.97},
{1602.44 , 326.226 , 1645.63},
{1604.81 , 326.226 , 1578.97},
{1602.44 , 326.226 , 1578.97},
{1602.44 , 325.815 , 1580.08},
{1604.81 , 326.226 , 1578.97},
{1604.81 , 325.815 , 1580.08},
{1604.81 , 325.815 , 1580.08},
{1602.44 , 324.646 , 1580.28},
{1602.44 , 325.815 , 1580.08},
{1604.81 , 324.646 , 1580.28},
{1604.81 , 324.646 , 1580.28},
{1602.44 , 325.815 , 1646.75},
{1610.12 , 322.47 , 1650},
{1602.44 , 323.888 , 1579.37},
{1602.44 , 324.646 , 1580.28},
{1604.81 , 324.298 , 1578.25},
{1602.44 , 324.298 , 1578.25},
{1602.44 , 323.888 , 1579.37},
{1604.81 , 324.298 , 1578.25},
{1602.44 , 323.888 , 1579.37},
{1604.81 , 323.888 , 1579.37},
{1602.44 , 325.467 , 1578.05},
{1602.44 , 325.815 , 1580.08},
{1602.44 , 324.646 , 1646.95},
{1602.44 , 323.888 , 1579.37},
{1602.44 , 325.467 , 1578.05},
{1602.44 , 323.888 , 1579.37},
{1602.44 , 324.298 , 1578.25},
{1602.44 , 325.815 , 1580.08},
{1602.44 , 325.467 , 1578.05},
{1602.44 , 326.226 , 1578.97},
{1602.44 , 323.888 , 1579.37},
{1602.44 , 325.815 , 1580.08},
{1602.44 , 324.646 , 1580.28},
{1602.44 , 323.888 , 1646.03},
{1604.81 , 368.241 , 1579.76},
{1602.44 , 368.241 , 1578.57},
{1602.44 , 368.241 , 1578.57},
{1604.81 , 369.268 , 1577.98},
{1602.44 , 368.241 , 1578.57},
{1604.81 , 368.241 , 1578.57},
{1604.81 , 369.268 , 1577.98},
{1604.81 , 369.268 , 1577.98},
{1602.44 , 370.295 , 1578.57},
{1602.44 , 369.268 , 1577.98},
{1604.81 , 324.298 , 1644.92},
{1602.44 , 370.295 , 1578.57},
{1604.81 , 370.295 , 1578.57},
{1602.44 , 370.295 , 1578.57},
{1604.81 , 370.295 , 1579.76},
{1604.81 , 370.295 , 1579.76},
{1604.81 , 370.295 , 1579.76},
{1602.44 , 369.268 , 1580.35},
{1602.44 , 370.295 , 1579.76},
{1602.44 , 368.241 , 1579.76},
{1604.81 , 369.268 , 1580.35},
{1604.81 , 325.467 , 1644.72},
{1604.81 , 368.241 , 1579.76},
{1604.81 , 369.268 , 1580.35},
{1602.44 , 368.241 , 1579.76},
{1602.44 , 369.268 , 1580.35},
{1602.44 , 369.268 , 1580.35},
{1602.44 , 370.295 , 1578.57},
{1602.44 , 370.295 , 1579.76},
{1602.44 , 368.241 , 1578.57},
{1602.44 , 370.295 , 1578.57},
{1602.44 , 369.268 , 1580.35},
{1604.81 , 326.226 , 1645.63},
{1602.44 , 368.241 , 1578.57},
{1602.44 , 369.268 , 1580.35},
{1602.44 , 368.241 , 1579.76},
{1602.44 , 370.295 , 1578.57},
{1602.44 , 368.241 , 1578.57},
{1602.44 , 369.268 , 1577.98},
{1604.81 , 325.467 , 1544.72},
{1602.44 , 324.298 , 1544.92},
{1604.81 , 325.467 , 1544.72},
{1602.44 , 325.467 , 1544.72},
{1604.81 , 325.815 , 1646.75},
{1602.44 , 326.226 , 1545.63},
{1604.81 , 325.467 , 1544.72},
{1602.44 , 326.226 , 1545.63},
{1604.81 , 326.226 , 1545.63},
{1602.44 , 326.226 , 1545.63},
{1604.81 , 325.815 , 1546.74},
{1604.81 , 325.815 , 1546.74},
{1604.81 , 325.815 , 1546.74},
{1602.44 , 324.646 , 1546.95},
{1602.44 , 325.815 , 1546.74},
{1604.81 , 324.646 , 1646.95},
{1604.81 , 324.646 , 1546.95},
{1604.81 , 324.646 , 1546.95},
{1602.44 , 323.888 , 1546.03},
{1602.44 , 324.646 , 1546.95},
{1602.44 , 324.298 , 1544.92},
{1604.81 , 323.888 , 1546.03},
{1604.81 , 324.298 , 1544.92},
{1604.81 , 323.888 , 1546.03},
{1602.44 , 324.298 , 1544.92},
{1602.44 , 323.888 , 1546.03},
{1604.81 , 323.888 , 1646.03},
{1602.44 , 325.467 , 1544.72},
{1602.44 , 324.646 , 1546.95},
{1602.44 , 323.888 , 1546.03},
{1602.44 , 325.467 , 1544.72},
{1602.44 , 323.888 , 1546.03},
{1602.44 , 324.298 , 1544.92},
{1602.44 , 326.226 , 1545.63},
{1602.44 , 324.646 , 1546.95},
{1602.44 , 325.467 , 1544.72},
{1602.44 , 324.646 , 1546.95},
{1602.44 , 324.298 , 1611.59},
{1602.44 , 326.226 , 1545.63},
{1602.44 , 325.815 , 1546.74},
{1604.81 , 368.241 , 1545.24},
{1602.44 , 368.241 , 1546.43},
{1604.81 , 368.241 , 1545.24},
{1604.81 , 368.241 , 1545.24},
{1602.44 , 369.268 , 1544.65},
{1602.44 , 368.241 , 1545.24},
{1602.44 , 369.268 , 1544.65},
{1604.81 , 370.295 , 1545.24},
{1602.44 , 325.467 , 1611.39},
{1603.76 , 371.834 , 1450.64},
{1602.44 , 369.268 , 1544.65},
{1604.81 , 369.268 , 1544.65},
{1604.81 , 370.295 , 1545.24},
{1602.44 , 370.295 , 1545.24},
{1602.44 , 370.295 , 1546.43},
{1604.81 , 370.295 , 1545.24},
{1604.81 , 370.295 , 1546.43},
{1604.81 , 370.295 , 1546.43},
{1602.44 , 369.268 , 1547.02},
{1602.44 , 370.295 , 1546.43},
{1602.44 , 326.226 , 1612.3},
{1602.44 , 368.241 , 1546.43},
{1604.81 , 369.268 , 1547.02},
{1604.81 , 368.241 , 1546.43},
{1604.81 , 369.268 , 1547.02},
{1602.44 , 368.241 , 1546.43},
{1602.44 , 369.268 , 1547.02},
{1602.44 , 369.268 , 1547.02},
{1602.44 , 370.295 , 1545.24},
{1602.44 , 370.295 , 1546.43},
{1602.44 , 368.241 , 1545.24},
{1602.44 , 325.815 , 1613.41},
{1602.44 , 370.295 , 1545.24},
{1602.44 , 369.268 , 1547.02},
{1602.44 , 368.241 , 1545.24},
{1602.44 , 369.268 , 1547.02},
{1602.44 , 368.241 , 1546.43},
{1602.44 , 370.295 , 1545.24},
{1602.44 , 368.241 , 1545.24},
{1602.44 , 369.268 , 1544.65},
{1604.81 , 324.298 , 1511.59},
{1602.44 , 325.467 , 1511.39},
{1602.44 , 324.646 , 1613.61},
{1602.44 , 325.467 , 1511.39},
{1604.81 , 325.467 , 1511.39},
{1602.44 , 325.467 , 1511.39},
{1604.81 , 326.226 , 1512.3},
{1602.44 , 326.226 , 1512.3},
{1604.81 , 326.226 , 1512.3},
{1602.44 , 326.226 , 1512.3},
{1604.81 , 325.815 , 1513.41},
{1602.44 , 325.815 , 1513.41},
{1604.81 , 324.646 , 1513.61},
{1602.44 , 323.888 , 1612.7},
{1602.44 , 325.815 , 1513.41},
{1604.81 , 325.815 , 1513.41},
{1604.81 , 324.646 , 1513.61},
{1604.81 , 324.646 , 1513.61},
{1602.44 , 323.888 , 1512.7},
{1602.44 , 324.646 , 1513.61},
{1604.81 , 324.298 , 1511.59},
{1602.44 , 324.298 , 1511.59},
{1602.44 , 323.888 , 1512.7},
{1604.81 , 324.298 , 1511.59},
{1604.81 , 324.298 , 1611.59},
{1602.44 , 323.888 , 1512.7},
{1604.81 , 323.888 , 1512.7},
{1602.44 , 325.467 , 1511.39},
{1602.44 , 324.646 , 1513.61},
{1602.44 , 323.888 , 1512.7},
{1602.44 , 325.467 , 1511.39},
{1602.44 , 323.888 , 1512.7},
{1602.44 , 324.298 , 1511.59},
{1602.44 , 324.646 , 1513.61},
{1602.44 , 325.467 , 1511.39},
{1604.81 , 325.467 , 1611.39},
{1602.44 , 326.226 , 1512.3},
{1602.44 , 324.646 , 1513.61},
{1602.44 , 326.226 , 1512.3},
{1602.44 , 325.815 , 1513.41},
{1604.81 , 368.241 , 1513.09},
{1602.44 , 368.241 , 1511.91},
{1602.44 , 368.241 , 1511.91},
{1604.81 , 369.268 , 1511.31},
{1602.44 , 368.241 , 1511.91},
{1604.81 , 368.241 , 1511.91},
{1604.81 , 326.226 , 1612.3},
{1602.44 , 369.268 , 1511.31},
{1604.81 , 370.295 , 1511.91},
{1602.44 , 369.268 , 1511.31},
{1604.81 , 369.268 , 1511.31},
{1602.44 , 370.295 , 1511.91},
{1604.81 , 370.295 , 1511.91},
{1602.44 , 370.295 , 1511.91},
{1604.81 , 370.295 , 1513.09},
{1604.81 , 370.295 , 1513.09},
{1604.81 , 370.295 , 1513.09},
{1604.81 , 325.815 , 1613.41},
{1602.44 , 369.268 , 1513.68},
{1602.44 , 370.295 , 1513.09},
{1604.81 , 368.241 , 1513.09},
{1602.44 , 368.241 , 1513.09},
{1602.44 , 369.268 , 1513.68},
{1604.81 , 368.241 , 1513.09},
{1602.44 , 369.268 , 1513.68},
{1604.81 , 369.268 , 1513.68},
{1602.44 , 368.241 , 1511.91},
{1602.44 , 370.295 , 1511.91},
{1604.81 , 324.646 , 1613.61},
{1602.44 , 369.268 , 1513.68},
{1602.44 , 370.295 , 1511.91},
{1602.44 , 368.241 , 1511.91},
{1602.44 , 369.268 , 1511.31},
{1602.44 , 368.241 , 1511.91},
{1602.44 , 369.268 , 1513.68},
{1602.44 , 368.241 , 1513.09},
{1602.44 , 369.268 , 1513.68},
{1602.44 , 370.295 , 1511.91},
{1602.44 , 370.295 , 1513.09},
{1604.81 , 323.888 , 1612.7},
{1604.39 , 372.47 , 1450},
{1604.81 , 325.467 , 1478.05},
{1602.44 , 324.298 , 1478.25},
{1602.44 , 325.467 , 1478.05},
{1604.81 , 325.467 , 1478.05},
{1602.44 , 325.467 , 1478.05},
{1604.81 , 326.226 , 1478.96},
{1602.44 , 326.226 , 1478.96},
{1604.81 , 326.226 , 1478.96},
{1602.44 , 326.226 , 1478.96},
{1604.81 , 325.815 , 1480.08},
{1602.44 , 368.241 , 1613.09},
{1604.81 , 325.815 , 1480.08},
{1604.81 , 325.815 , 1480.08},
{1602.44 , 324.646 , 1480.28},
{1602.44 , 325.815 , 1480.08},
{1604.81 , 324.646 , 1480.28},
{1604.81 , 324.646 , 1480.28},
{1602.44 , 323.888 , 1479.37},
{1602.44 , 324.646 , 1480.28},
{1604.81 , 324.298 , 1478.25},
{1602.44 , 324.298 , 1478.25},
{1602.44 , 368.241 , 1611.91},
{1602.44 , 323.888 , 1479.37},
{1604.81 , 324.298 , 1478.25},
{1602.44 , 323.888 , 1479.37},
{1604.81 , 323.888 , 1479.37},
{1602.44 , 325.467 , 1478.05},
{1602.44 , 325.815 , 1480.08},
{1602.44 , 323.888 , 1479.37},
{1602.44 , 325.467 , 1478.05},
{1602.44 , 323.888 , 1479.37},
{1602.44 , 324.298 , 1478.25},
{1602.44 , 369.268 , 1611.31},
{1602.44 , 325.815 , 1480.08},
{1602.44 , 325.467 , 1478.05},
{1602.44 , 326.226 , 1478.96},
{1602.44 , 323.888 , 1479.37},
{1602.44 , 325.815 , 1480.08},
{1602.44 , 324.646 , 1480.28},
{1604.81 , 368.241 , 1478.57},
{1602.44 , 368.241 , 1479.76},
{1602.44 , 368.241 , 1478.57},
{1604.81 , 369.268 , 1477.98},
{1602.44 , 370.295 , 1611.91},
{1602.44 , 368.241 , 1478.57},
{1604.81 , 368.241 , 1478.57},
{1602.44 , 369.268 , 1477.98},
{1604.81 , 370.295 , 1478.57},
{1602.44 , 369.268 , 1477.98},
{1604.81 , 369.268 , 1477.98},
{1604.81 , 370.295 , 1478.57},
{1602.44 , 370.295 , 1478.57},
{1602.44 , 370.295 , 1479.76},
{1604.81 , 370.295 , 1478.57},
{1602.44 , 370.295 , 1613.09},
{1604.81 , 370.295 , 1479.76},
{1604.81 , 370.295 , 1479.76},
{1602.44 , 369.268 , 1480.35},
{1602.44 , 370.295 , 1479.76},
{1602.44 , 368.241 , 1479.76},
{1604.81 , 369.268 , 1480.35},
{1604.81 , 368.241 , 1479.76},
{1604.81 , 369.268 , 1480.35},
{1602.44 , 368.241 , 1479.76},
{1602.44 , 369.268 , 1480.35},
{1602.44 , 369.268 , 1613.69},
{1602.44 , 369.268 , 1480.35},
{1602.44 , 370.295 , 1478.57},
{1602.44 , 370.295 , 1479.76},
{1602.44 , 368.241 , 1478.57},
{1602.44 , 370.295 , 1478.57},
{1602.44 , 369.268 , 1480.35},
{1602.44 , 368.241 , 1478.57},
{1602.44 , 369.268 , 1480.35},
{1602.44 , 368.241 , 1479.76},
{1602.44 , 370.295 , 1478.57},
{1604.81 , 368.241 , 1613.09},
{1602.44 , 368.241 , 1478.57},
{1602.44 , 369.268 , 1477.98},
{1604.81 , 368.241 , 1611.91},
{1604.81 , 369.268 , 1611.31},
{1604.81 , 370.295 , 1611.91},
{1603.76 , 371.834 , 1649.36},
{1604.81 , 370.295 , 1613.09},
{1604.81 , 369.268 , 1613.69},
{1602.44 , 324.298 , 1578.25},
{1602.44 , 325.467 , 1578.05},
{1602.44 , 326.226 , 1578.97},
{1602.44 , 325.815 , 1580.08},
{1602.44 , 324.646 , 1580.28},
{1602.44 , 323.888 , 1579.37},
{1604.81 , 324.298 , 1578.25},
{1604.81 , 325.467 , 1578.05},
{1604.39 , 372.47 , 1650},
{1604.81 , 326.226 , 1578.97},
{1604.81 , 325.815 , 1580.08},
{1604.81 , 324.646 , 1580.28},
{1604.81 , 323.888 , 1579.37},
{1602.44 , 368.241 , 1579.76},
{1602.44 , 368.241 , 1578.57},
{1602.44 , 369.268 , 1577.98},
{1602.44 , 370.295 , 1578.57},
{1602.44 , 370.295 , 1579.76},
{1602.44 , 369.268 , 1580.35},
{1603.76 , 323.106 , 1450.64},
{1604.81 , 368.241 , 1579.76},
{1604.81 , 368.241 , 1578.57},
{1604.81 , 369.268 , 1577.98},
{1604.81 , 370.295 , 1578.57},
{1604.81 , 370.295 , 1579.76},
{1604.81 , 369.268 , 1580.35},
{1602.44 , 324.298 , 1544.92},
{1602.44 , 325.467 , 1544.72},
{1602.44 , 326.226 , 1545.63},
{1602.44 , 325.815 , 1546.74},
{1604.39 , 322.47 , 1450},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
