return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -1015.83},
{1302.44 , 369.268 , -1017.93},
{1302.44 , 369.268 , -1015.56},
{1302.44 , 370.295 , -1017.34},
{1302.44 , 370.295 , -1016.15},
{1304.39 , 372.47 , -750},
{1310.12 , 372.47 , -1052.68},
{1310.12 , 322.47 , -750},
{1304.39 , 322.47 , -1052.68},
{1310.12 , 322.47 , -1052.68},
{1310.12 , 372.47 , -1052.68},
{1303.76 , 323.106 , -750.636},
{1304.39 , 372.47 , -1052.68},
{1304.39 , 372.47 , -1052.68},
{1304.39 , 322.47 , -1052.68},
{1310.12 , 322.47 , -1052.68},
{1310.12 , 322.47 , -750},
{1304.39 , 372.47 , -750},
{1310.12 , 372.47 , -750},
{1304.39 , 372.47 , -750},
{1310.12 , 322.47 , -750},
{1304.39 , 322.47 , -750},
{1304.39 , 322.47 , -750},
{1303.76 , 371.834 , -750.636},
{1303.76 , 323.106 , -1052.04},
{1304.39 , 322.47 , -750},
{1303.76 , 371.834 , -750.636},
{1304.39 , 372.47 , -750},
{1303.76 , 371.834 , -750.636},
{1304.39 , 322.47 , -750},
{1303.76 , 323.106 , -750.636},
{1304.39 , 372.47 , -1052.68},
{1304.39 , 372.47 , -750},
{1303.76 , 323.106 , -1052.04},
{1303.76 , 371.834 , -1052.04},
{1303.76 , 371.834 , -1052.04},
{1304.39 , 372.47 , -750},
{1303.76 , 371.834 , -750.636},
{1303.76 , 323.106 , -1052.04},
{1304.39 , 372.47 , -1052.68},
{1303.76 , 371.834 , -1052.04},
{1304.39 , 322.47 , -1052.68},
{1304.39 , 372.47 , -1052.68},
{1303.76 , 323.106 , -1052.04},
{1304.39 , 322.47 , -1052.68},
{1304.39 , 322.47 , -750},
{1303.76 , 323.106 , -1052.04},
{1303.76 , 323.106 , -750.636},
{1303.76 , 323.106 , -1052.04},
{1304.39 , 322.47 , -750},
{1304.39 , 322.47 , -1052.68},
{1302.44 , 368.241 , -753.189},
{1304.81 , 368.241 , -752.003},
{1302.44 , 368.241 , -752.003},
{1304.81 , 368.241 , -752.003},
{1302.44 , 368.241 , -753.189},
{1302.44 , 368.241 , -752.003},
{1304.81 , 369.268 , -751.409},
{1304.81 , 369.268 , -751.409},
{1302.44 , 369.268 , -751.409},
{1304.81 , 369.268 , -751.409},
{1302.44 , 370.295 , -752.003},
{1304.81 , 370.295 , -752.003},
{1302.44 , 370.295 , -752.003},
{1304.81 , 370.295 , -752.003},
{1302.44 , 370.295 , -753.189},
{1302.44 , 368.241 , -752.003},
{1302.44 , 370.295 , -753.189},
{1304.81 , 370.295 , -753.189},
{1302.44 , 370.295 , -753.189},
{1304.81 , 369.268 , -753.782},
{1302.44 , 368.241 , -753.189},
{1304.81 , 369.268 , -753.782},
{1302.44 , 369.268 , -753.782},
{1304.81 , 369.268 , -753.782},
{1302.44 , 368.241 , -753.189},
{1304.81 , 368.241 , -753.189},
{1302.44 , 369.268 , -751.409},
{1302.44 , 370.295 , -752.003},
{1302.44 , 369.268 , -753.782},
{1302.44 , 370.295 , -753.189},
{1302.44 , 369.268 , -753.782},
{1302.44 , 368.241 , -752.003},
{1302.44 , 368.241 , -753.189},
{1302.44 , 369.268 , -753.782},
{1302.44 , 370.295 , -752.003},
{1302.44 , 368.241 , -752.003},
{1302.44 , 370.295 , -752.003},
{1302.44 , 370.295 , -752.003},
{1304.81 , 324.298 , -1015.83},
{1302.44 , 369.268 , -751.409},
{1302.44 , 368.241 , -752.003},
{1304.81 , 324.298 , -751.684},
{1302.44 , 325.467 , -751.483},
{1302.44 , 325.467 , -751.483},
{1302.44 , 325.467 , -751.483},
{1304.81 , 326.226 , -752.395},
{1304.81 , 325.467 , -751.483},
{1304.81 , 326.226 , -752.395},
{1302.44 , 326.226 , -752.395},
{1302.44 , 370.295 , -753.189},
{1304.81 , 326.226 , -752.395},
{1302.44 , 325.815 , -753.507},
{1302.44 , 325.815 , -753.507},
{1304.81 , 325.815 , -753.507},
{1302.44 , 325.815 , -753.507},
{1304.81 , 324.646 , -753.708},
{1302.44 , 324.646 , -753.708},
{1304.81 , 324.646 , -753.708},
{1302.44 , 324.646 , -753.708},
{1304.81 , 323.888 , -752.797},
{1302.44 , 369.268 , -753.782},
{1302.44 , 324.298 , -751.684},
{1304.81 , 324.298 , -751.684},
{1302.44 , 323.888 , -752.797},
{1304.81 , 323.888 , -752.797},
{1302.44 , 323.888 , -752.797},
{1304.81 , 324.298 , -751.684},
{1302.44 , 326.226 , -752.395},
{1302.44 , 323.888 , -752.797},
{1302.44 , 324.646 , -753.708},
{1302.44 , 323.888 , -752.797},
{1304.81 , 368.241 , -753.189},
{1302.44 , 326.226 , -752.395},
{1302.44 , 325.467 , -751.483},
{1302.44 , 323.888 , -752.797},
{1302.44 , 325.467 , -751.483},
{1302.44 , 324.298 , -751.684},
{1302.44 , 326.226 , -752.395},
{1302.44 , 324.646 , -753.708},
{1302.44 , 325.815 , -753.507},
{1302.44 , 324.298 , -1047.6},
{1304.81 , 325.467 , -1047.4},
{1304.81 , 368.241 , -752.003},
{1304.81 , 325.467 , -1047.4},
{1302.44 , 325.467 , -1047.4},
{1304.81 , 325.467 , -1047.4},
{1302.44 , 326.226 , -1048.31},
{1302.44 , 326.226 , -1048.31},
{1302.44 , 326.226 , -1048.31},
{1304.81 , 325.815 , -1049.42},
{1304.81 , 326.226 , -1048.31},
{1302.44 , 325.815 , -1049.42},
{1304.81 , 325.815 , -1049.42},
{1304.81 , 369.268 , -751.409},
{1302.44 , 325.815 , -1049.42},
{1304.81 , 324.646 , -1049.62},
{1302.44 , 324.646 , -1049.62},
{1304.81 , 324.646 , -1049.62},
{1302.44 , 324.646 , -1049.62},
{1304.81 , 323.888 , -1048.71},
{1302.44 , 324.298 , -1047.6},
{1304.81 , 324.298 , -1047.6},
{1302.44 , 323.888 , -1048.71},
{1304.81 , 323.888 , -1048.71},
{1304.81 , 370.295 , -752.003},
{1302.44 , 323.888 , -1048.71},
{1304.81 , 324.298 , -1047.6},
{1302.44 , 325.815 , -1049.42},
{1302.44 , 324.298 , -1047.6},
{1302.44 , 324.646 , -1049.62},
{1302.44 , 324.646 , -1049.62},
{1302.44 , 324.298 , -1047.6},
{1302.44 , 323.888 , -1048.71},
{1302.44 , 324.298 , -1047.6},
{1302.44 , 326.226 , -1048.31},
{1304.81 , 370.295 , -753.189},
{1302.44 , 325.467 , -1047.4},
{1302.44 , 326.226 , -1048.31},
{1302.44 , 324.298 , -1047.6},
{1302.44 , 325.815 , -1049.42},
{1302.44 , 368.241 , -1049.1},
{1304.81 , 368.241 , -1047.92},
{1304.81 , 368.241 , -1047.92},
{1302.44 , 368.241 , -1047.92},
{1304.81 , 368.241 , -1047.92},
{1302.44 , 369.268 , -1047.32},
{1304.81 , 369.268 , -753.782},
{1302.44 , 369.268 , -1047.32},
{1304.81 , 369.268 , -1047.32},
{1302.44 , 369.268 , -1047.32},
{1304.81 , 370.295 , -1047.92},
{1304.81 , 370.295 , -1047.92},
{1302.44 , 370.295 , -1047.92},
{1304.81 , 370.295 , -1047.92},
{1302.44 , 370.295 , -1049.1},
{1304.81 , 370.295 , -1049.1},
{1302.44 , 370.295 , -1049.1},
{1302.44 , 324.298 , -751.684},
{1304.81 , 370.295 , -1049.1},
{1302.44 , 369.268 , -1049.7},
{1302.44 , 368.241 , -1049.1},
{1304.81 , 369.268 , -1049.7},
{1302.44 , 369.268 , -1049.7},
{1304.81 , 369.268 , -1049.7},
{1302.44 , 368.241 , -1049.1},
{1304.81 , 368.241 , -1049.1},
{1302.44 , 369.268 , -1047.32},
{1302.44 , 370.295 , -1049.1},
{1302.44 , 325.467 , -751.483},
{1302.44 , 326.226 , -1016.54},
{1302.44 , 370.295 , -1047.92},
{1302.44 , 369.268 , -1047.32},
{1302.44 , 368.241 , -1049.1},
{1302.44 , 370.295 , -1049.1},
{1302.44 , 368.241 , -1049.1},
{1302.44 , 369.268 , -1047.32},
{1302.44 , 368.241 , -1047.92},
{1302.44 , 370.295 , -1049.1},
{1302.44 , 368.241 , -1049.1},
{1302.44 , 369.268 , -1049.7},
{1302.44 , 326.226 , -752.395},
{1302.44 , 324.298 , -911.588},
{1304.81 , 325.467 , -911.387},
{1302.44 , 325.467 , -911.387},
{1302.44 , 325.467 , -911.387},
{1304.81 , 326.226 , -912.299},
{1304.81 , 325.467 , -911.387},
{1302.44 , 326.226 , -912.299},
{1302.44 , 326.226 , -912.299},
{1304.81 , 325.815 , -913.412},
{1304.81 , 326.226 , -912.299},
{1302.44 , 325.815 , -753.507},
{1304.81 , 325.815 , -913.412},
{1302.44 , 325.815 , -913.412},
{1304.81 , 325.815 , -913.412},
{1302.44 , 324.646 , -913.613},
{1302.44 , 324.646 , -913.613},
{1304.81 , 324.646 , -913.613},
{1302.44 , 324.646 , -913.613},
{1304.81 , 323.888 , -912.701},
{1302.44 , 324.298 , -911.588},
{1304.81 , 324.298 , -911.588},
{1302.44 , 324.646 , -753.708},
{1302.44 , 323.888 , -912.701},
{1304.81 , 323.888 , -912.701},
{1302.44 , 323.888 , -912.701},
{1304.81 , 324.298 , -911.588},
{1302.44 , 324.646 , -913.613},
{1302.44 , 326.226 , -912.299},
{1302.44 , 325.467 , -911.387},
{1302.44 , 325.467 , -911.387},
{1302.44 , 323.888 , -912.701},
{1302.44 , 324.646 , -913.613},
{1302.44 , 323.888 , -752.797},
{1302.44 , 323.888 , -912.701},
{1302.44 , 325.467 , -911.387},
{1302.44 , 324.298 , -911.588},
{1302.44 , 326.226 , -912.299},
{1302.44 , 324.646 , -913.613},
{1302.44 , 325.815 , -913.412},
{1302.44 , 368.241 , -913.093},
{1304.81 , 368.241 , -911.907},
{1302.44 , 368.241 , -911.907},
{1304.81 , 368.241 , -911.907},
{1304.81 , 324.298 , -751.684},
{1302.44 , 368.241 , -911.907},
{1304.81 , 369.268 , -911.314},
{1302.44 , 369.268 , -911.314},
{1304.81 , 369.268 , -911.314},
{1302.44 , 369.268 , -911.314},
{1304.81 , 370.295 , -911.907},
{1304.81 , 370.295 , -911.907},
{1302.44 , 370.295 , -911.907},
{1304.81 , 370.295 , -911.907},
{1302.44 , 370.295 , -913.093},
{1304.81 , 325.467 , -751.483},
{1304.81 , 370.295 , -913.093},
{1302.44 , 370.295 , -913.093},
{1304.81 , 370.295 , -913.093},
{1302.44 , 369.268 , -913.686},
{1302.44 , 368.241 , -913.093},
{1304.81 , 369.268 , -913.686},
{1302.44 , 369.268 , -913.686},
{1304.81 , 369.268 , -913.686},
{1302.44 , 368.241 , -913.093},
{1304.81 , 368.241 , -913.093},
{1304.81 , 326.226 , -752.395},
{1302.44 , 369.268 , -911.314},
{1302.44 , 368.241 , -913.093},
{1302.44 , 370.295 , -913.093},
{1302.44 , 368.241 , -913.093},
{1302.44 , 369.268 , -911.314},
{1302.44 , 368.241 , -911.907},
{1302.44 , 370.295 , -913.093},
{1302.44 , 368.241 , -913.093},
{1302.44 , 369.268 , -913.686},
{1302.44 , 369.268 , -911.314},
{1304.81 , 325.815 , -753.507},
{1302.44 , 370.295 , -913.093},
{1302.44 , 370.295 , -911.907},
{1302.44 , 324.298 , -878.254},
{1304.81 , 325.467 , -878.054},
{1302.44 , 325.467 , -878.054},
{1302.44 , 325.467 , -878.054},
{1304.81 , 326.226 , -878.965},
{1304.81 , 325.467 , -878.054},
{1304.81 , 326.226 , -878.965},
{1302.44 , 326.226 , -878.965},
{1304.81 , 324.646 , -753.708},
{1304.81 , 326.226 , -878.965},
{1302.44 , 325.815 , -880.078},
{1304.81 , 325.815 , -880.078},
{1302.44 , 325.815 , -880.078},
{1304.81 , 325.815 , -880.078},
{1302.44 , 324.646 , -880.279},
{1304.81 , 324.646 , -880.279},
{1302.44 , 324.646 , -880.279},
{1304.81 , 324.646 , -880.279},
{1302.44 , 323.888 , -879.367},
{1304.81 , 323.888 , -752.797},
{1304.81 , 326.226 , -1016.54},
{1302.44 , 324.298 , -878.254},
{1304.81 , 324.298 , -878.254},
{1302.44 , 323.888 , -879.367},
{1304.81 , 323.888 , -879.367},
{1302.44 , 323.888 , -879.367},
{1304.81 , 324.298 , -878.254},
{1302.44 , 325.815 , -880.078},
{1302.44 , 325.467 , -878.054},
{1302.44 , 324.646 , -880.279},
{1302.44 , 325.467 , -878.054},
{1302.44 , 324.298 , -1047.6},
{1302.44 , 323.888 , -879.367},
{1302.44 , 324.646 , -880.279},
{1302.44 , 323.888 , -879.367},
{1302.44 , 325.467 , -878.054},
{1302.44 , 324.298 , -878.254},
{1302.44 , 325.467 , -878.054},
{1302.44 , 325.815 , -880.078},
{1302.44 , 326.226 , -878.965},
{1302.44 , 368.241 , -879.759},
{1304.81 , 368.241 , -878.573},
{1302.44 , 325.467 , -1047.4},
{1302.44 , 368.241 , -878.573},
{1304.81 , 368.241 , -878.573},
{1302.44 , 368.241 , -878.573},
{1304.81 , 369.268 , -877.98},
{1304.81 , 369.268 , -877.98},
{1302.44 , 369.268 , -877.98},
{1304.81 , 369.268 , -877.98},
{1302.44 , 370.295 , -878.573},
{1302.44 , 370.295 , -878.573},
{1302.44 , 370.295 , -878.573},
{1302.44 , 326.226 , -1048.31},
{1304.81 , 370.295 , -879.759},
{1304.81 , 370.295 , -878.573},
{1304.81 , 370.295 , -879.759},
{1302.44 , 370.295 , -879.759},
{1304.81 , 370.295 , -879.759},
{1302.44 , 369.268 , -880.352},
{1302.44 , 368.241 , -879.759},
{1304.81 , 369.268 , -880.352},
{1302.44 , 369.268 , -880.352},
{1304.81 , 369.268 , -880.352},
{1302.44 , 325.815 , -1049.42},
{1302.44 , 368.241 , -879.759},
{1304.81 , 368.241 , -879.759},
{1302.44 , 368.241 , -878.573},
{1302.44 , 370.295 , -879.759},
{1302.44 , 370.295 , -878.573},
{1302.44 , 368.241 , -879.759},
{1302.44 , 370.295 , -879.759},
{1302.44 , 368.241 , -878.573},
{1302.44 , 370.295 , -879.759},
{1302.44 , 368.241 , -879.759},
{1302.44 , 324.646 , -1049.62},
{1302.44 , 369.268 , -880.352},
{1302.44 , 370.295 , -878.573},
{1302.44 , 369.268 , -877.98},
{1302.44 , 368.241 , -878.573},
{1302.44 , 324.298 , -844.921},
{1304.81 , 325.467 , -844.72},
{1304.81 , 325.467 , -844.72},
{1302.44 , 325.467 , -844.72},
{1304.81 , 325.467 , -844.72},
{1302.44 , 326.226 , -845.631},
{1302.44 , 323.888 , -1048.71},
{1302.44 , 326.226 , -845.631},
{1302.44 , 326.226 , -845.631},
{1304.81 , 325.815 , -846.744},
{1304.81 , 326.226 , -845.631},
{1304.81 , 325.815 , -846.744},
{1302.44 , 325.815 , -846.744},
{1304.81 , 325.815 , -846.744},
{1302.44 , 324.646 , -846.945},
{1304.81 , 324.646 , -846.945},
{1302.44 , 324.646 , -846.945},
{1304.81 , 324.298 , -1047.6},
{1304.81 , 324.646 , -846.945},
{1302.44 , 323.888 , -846.033},
{1302.44 , 324.298 , -844.921},
{1304.81 , 324.298 , -844.921},
{1302.44 , 323.888 , -846.033},
{1304.81 , 323.888 , -846.033},
{1302.44 , 323.888 , -846.033},
{1304.81 , 324.298 , -844.921},
{1302.44 , 325.815 , -846.744},
{1302.44 , 324.298 , -844.921},
{1304.81 , 325.467 , -1047.4},
{1302.44 , 324.646 , -846.945},
{1302.44 , 324.646 , -846.945},
{1302.44 , 324.298 , -844.921},
{1302.44 , 323.888 , -846.033},
{1302.44 , 324.298 , -844.921},
{1302.44 , 326.226 , -845.631},
{1302.44 , 325.467 , -844.72},
{1302.44 , 326.226 , -845.631},
{1302.44 , 324.298 , -844.921},
{1302.44 , 325.815 , -846.744},
{1304.81 , 326.226 , -1048.31},
{1302.44 , 368.241 , -846.426},
{1304.81 , 368.241 , -845.239},
{1304.81 , 368.241 , -845.239},
{1302.44 , 368.241 , -845.24},
{1304.81 , 368.241 , -845.239},
{1302.44 , 369.268 , -844.646},
{1302.44 , 369.268 , -844.646},
{1304.81 , 369.268 , -844.646},
{1302.44 , 369.268 , -844.646},
{1304.81 , 370.295 , -845.239},
{1304.81 , 325.815 , -1049.42},
{1302.44 , 325.815 , -1017.66},
{1304.81 , 370.295 , -845.239},
{1302.44 , 370.295 , -845.24},
{1304.81 , 370.295 , -845.239},
{1302.44 , 370.295 , -846.426},
{1302.44 , 370.295 , -846.426},
{1304.81 , 370.295 , -846.426},
{1302.44 , 370.295 , -846.426},
{1304.81 , 369.268 , -847.018},
{1302.44 , 368.241 , -846.426},
{1304.81 , 368.241 , -846.426},
{1304.81 , 324.646 , -1049.62},
{1302.44 , 369.268 , -847.018},
{1304.81 , 369.268 , -847.018},
{1302.44 , 369.268 , -847.018},
{1304.81 , 368.241 , -846.426},
{1302.44 , 369.268 , -844.646},
{1302.44 , 368.241 , -845.24},
{1302.44 , 370.295 , -845.24},
{1302.44 , 370.295 , -845.24},
{1302.44 , 369.268 , -847.018},
{1302.44 , 370.295 , -846.426},
{1304.81 , 323.888 , -1048.71},
{1302.44 , 369.268 , -847.018},
{1302.44 , 368.241 , -845.24},
{1302.44 , 368.241 , -846.426},
{1302.44 , 369.268 , -847.018},
{1302.44 , 370.295 , -845.24},
{1302.44 , 368.241 , -845.24},
{1304.81 , 324.298 , -811.587},
{1302.44 , 325.467 , -811.386},
{1302.44 , 325.467 , -811.386},
{1302.44 , 325.467 , -811.386},
{1302.44 , 368.241 , -1049.1},
{1304.81 , 326.226 , -812.298},
{1304.81 , 325.467 , -811.386},
{1302.44 , 326.226 , -812.298},
{1302.44 , 326.226 , -812.298},
{1304.81 , 325.815 , -813.411},
{1304.81 , 326.226 , -812.298},
{1302.44 , 325.815 , -813.411},
{1304.81 , 325.815 , -813.411},
