return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-872.305 , 525.421 , -580.545},
{-898.748 , 523.76 , -584.04},
{-899.352 , 523.76 , -583.511},
{-900.113 , 523.76 , -583.769},
{-900.27 , 523.761 , -584.557},
{-900.209 , 526.331 , -578.863},
{-899.517 , 526.331 , -579.271},
{-898.818 , 526.331 , -578.877},
{-898.809 , 526.331 , -578.074},
{-899.501 , 526.331 , -577.665},
{-900.201 , 526.331 , -578.059},
{-894.107 , 526.657 , -586.723},
{-900.209 , 523.76 , -578.863},
{-899.517 , 523.761 , -579.271},
{-898.818 , 523.761 , -578.877},
{-898.809 , 523.76 , -578.074},
{-899.501 , 523.761 , -577.665},
{-900.201 , 523.761 , -578.059},
{-873.902 , 526.331 , -585.086},
{-873.141 , 526.331 , -584.828},
{-872.985 , 526.331 , -584.04},
{-873.589 , 526.331 , -583.511},
{-897.869 , 526.657 , -586.723},
{-874.349 , 526.331 , -583.769},
{-874.506 , 526.331 , -584.557},
{-873.902 , 523.76 , -585.086},
{-873.141 , 523.761 , -584.828},
{-872.985 , 523.76 , -584.04},
{-873.589 , 523.76 , -583.511},
{-874.349 , 523.76 , -583.769},
{-874.506 , 523.761 , -584.557},
{-874.445 , 526.331 , -578.863},
{-873.754 , 526.331 , -579.271},
{-897.869 , 547.47 , -586.723},
{-873.054 , 526.331 , -578.877},
{-873.046 , 526.331 , -578.074},
{-873.737 , 526.331 , -577.665},
{-874.437 , 526.331 , -578.059},
{-874.445 , 523.76 , -578.863},
{-873.754 , 523.761 , -579.271},
{-873.054 , 523.761 , -578.877},
{-873.046 , 523.76 , -578.074},
{-873.737 , 523.761 , -577.665},
{-874.437 , 523.761 , -578.059},
{-879.057 , 547.47 , -586.723},
{-872.305 , 525.421 , -573.024},
{-872.305 , 525.421 , -580.545},
{-875.295 , 525.421 , -573.024},
{-872.305 , 547.47 , -586.723},
{-875.295 , 526.657 , -586.723},
{-871.533 , 547.47 , -573.024},
{-871.533 , 526.657 , -580.545},
{-894.107 , 547.47 , -586.723},
{-897.869 , 526.657 , -586.723},
{-894.107 , 547.47 , -586.723},
{-894.107 , 547.47 , -586.723},
{-879.057 , 526.657 , -586.723},
{-894.107 , 526.657 , -586.723},
{-879.057 , 526.657 , -586.723},
{-879.057 , 547.47 , -586.723},
{-879.057 , 526.657 , -586.723},
{-875.295 , 547.47 , -586.723},
{-875.295 , 547.47 , -586.723},
{-879.057 , 526.657 , -586.723},
{-875.295 , 526.657 , -586.723},
{-897.869 , 525.421 , -573.024},
{-900.859 , 525.421 , -580.545},
{-897.869 , 525.421 , -573.024},
{-897.869 , 547.47 , -586.723},
{-897.869 , 547.47 , -586.723},
{-900.859 , 526.657 , -586.723},
{-897.869 , 526.657 , -586.723},
{-901.632 , 526.657 , -583.634},
{-901.632 , 547.47 , -580.545},
{-897.869 , 525.421 , -580.545},
{-897.869 , 525.421 , -580.545},
{-900.859 , 525.421 , -583.634},
{-900.859 , 525.421 , -580.545},
{-900.859 , 525.421 , -573.024},
{-894.107 , 525.421 , -583.634},
{-879.057 , 525.421 , -580.545},
{-875.295 , 525.421 , -580.545},
{-872.305 , 525.421 , -583.634},
{-875.295 , 525.421 , -580.545},
{-872.305 , 525.421 , -580.545},
{-871.533 , 547.47 , -580.545},
{-871.533 , 547.47 , -580.545},
{-871.533 , 526.657 , -583.634},
{-871.533 , 526.657 , -580.545},
{-900.859 , 525.421 , -580.545},
{-901.632 , 547.47 , -583.634},
{-901.632 , 526.657 , -585.951},
{-901.632 , 547.47 , -583.634},
{-901.632 , 526.657 , -583.634},
{-897.869 , 525.421 , -583.634},
{-897.869 , 525.421 , -583.634},
{-900.859 , 525.421 , -585.951},
{-900.859 , 525.421 , -583.634},
{-897.869 , 525.421 , -585.951},
{-894.107 , 525.421 , -583.634},
{-897.869 , 525.421 , -580.545},
{-894.107 , 525.421 , -583.634},
{-897.869 , 525.421 , -585.951},
{-897.869 , 525.421 , -583.634},
{-894.107 , 525.421 , -583.634},
{-879.057 , 525.421 , -583.634},
{-894.107 , 525.421 , -585.951},
{-894.107 , 525.421 , -585.951},
{-879.057 , 525.421 , -583.634},
{-879.057 , 525.421 , -585.951},
{-875.295 , 525.421 , -583.634},
{-900.859 , 526.657 , -586.723},
{-875.295 , 525.421 , -583.634},
{-879.057 , 525.421 , -585.951},
{-879.057 , 525.421 , -583.634},
{-875.295 , 525.421 , -585.951},
{-872.305 , 525.421 , -583.634},
{-875.295 , 525.421 , -585.951},
{-875.295 , 525.421 , -583.634},
{-872.305 , 525.421 , -583.634},
{-871.533 , 547.47 , -583.634},
{-871.533 , 547.47 , -583.634},
{-900.859 , 547.47 , -586.723},
{-871.533 , 526.657 , -585.951},
{-871.533 , 526.657 , -583.634},
{-871.533 , 526.657 , -585.951},
{-872.305 , 525.421 , -583.634},
{-871.533 , 526.657 , -583.634},
{-872.305 , 525.421 , -583.634},
{-871.533 , 526.657 , -585.951},
{-872.305 , 525.421 , -585.951},
{-872.305 , 526.657 , -586.723},
{-875.295 , 526.657 , -586.723},
{-901.632 , 526.657 , -583.634},
{-875.295 , 525.421 , -585.951},
{-872.305 , 526.657 , -586.723},
{-875.295 , 525.421 , -585.951},
{-872.305 , 525.421 , -585.951},
{-872.305 , 547.47 , -586.723},
{-871.533 , 526.657 , -585.951},
{-871.533 , 547.47 , -585.951},
{-871.533 , 526.657 , -585.951},
{-872.305 , 547.47 , -586.723},
{-872.305 , 526.657 , -586.723},
{-901.632 , 547.47 , -583.634},
{-875.295 , 526.657 , -586.723},
{-879.057 , 526.657 , -586.723},
{-879.057 , 525.421 , -585.951},
{-875.295 , 526.657 , -586.723},
{-879.057 , 525.421 , -585.951},
{-875.295 , 525.421 , -585.951},
{-871.533 , 526.657 , -580.545},
{-872.305 , 525.421 , -573.024},
{-871.533 , 526.657 , -573.024},
{-872.305 , 525.421 , -573.024},
{-900.859 , 525.421 , -583.634},
{-875.295 , 525.421 , -573.024},
{-871.533 , 526.657 , -580.545},
{-872.305 , 525.421 , -580.545},
{-871.533 , 526.657 , -583.634},
{-872.305 , 525.421 , -580.545},
{-871.533 , 526.657 , -580.545},
{-872.305 , 525.421 , -580.545},
{-871.533 , 526.657 , -583.634},
{-872.305 , 525.421 , -583.634},
{-900.859 , 525.421 , -580.545},
{-900.859 , 525.421 , -573.024},
{-897.869 , 525.421 , -583.634},
{-901.632 , 526.505 , -573.024},
{-900.859 , 525.421 , -580.545},
{-901.632 , 526.657 , -580.545},
{-901.632 , 526.657 , -583.634},
{-900.859 , 525.421 , -580.545},
{-900.859 , 525.421 , -583.634},
{-900.859 , 525.421 , -580.545},
{-901.632 , 526.657 , -583.634},
{-901.632 , 526.657 , -580.545},
{-900.859 , 525.421 , -583.634},
{-894.107 , 525.421 , -583.634},
{-900.859 , 525.421 , -585.951},
{-901.632 , 526.657 , -585.951},
{-901.632 , 526.657 , -585.951},
{-901.632 , 526.657 , -583.634},
{-900.859 , 525.421 , -583.634},
{-901.632 , 547.47 , -585.951},
{-900.859 , 526.657 , -586.723},
{-900.859 , 547.47 , -586.723},
{-900.859 , 526.657 , -586.723},
{-901.632 , 547.47 , -585.951},
{-879.057 , 525.421 , -583.634},
{-901.632 , 526.657 , -585.951},
{-897.869 , 526.657 , -586.723},
{-900.859 , 526.657 , -586.723},
{-900.859 , 525.421 , -585.951},
{-897.869 , 526.657 , -586.723},
{-900.859 , 525.421 , -585.951},
{-897.869 , 525.421 , -585.951},
{-894.107 , 526.657 , -586.723},
{-897.869 , 526.657 , -586.723},
{-897.869 , 525.421 , -585.951},
{-879.057 , 525.421 , -580.545},
{-894.107 , 526.657 , -586.723},
{-897.869 , 525.421 , -585.951},
{-894.107 , 525.421 , -585.951},
{-879.057 , 526.657 , -586.723},
{-894.107 , 526.657 , -586.723},
{-894.107 , 525.421 , -585.951},
{-879.057 , 526.657 , -586.723},
{-894.107 , 525.421 , -585.951},
{-879.057 , 525.421 , -585.951},
{-871.533 , 526.657 , -585.951},
{-894.107 , 525.421 , -580.545},
{-872.305 , 526.657 , -586.723},
{-872.305 , 525.421 , -585.951},
{-900.859 , 525.421 , -585.951},
{-900.859 , 526.657 , -586.723},
{-901.632 , 526.657 , -585.951},
{-901.632 , 526.657 , -580.545},
{-901.632 , 547.47 , -580.545},
{-901.632 , 526.657 , -580.545},
{-901.632 , 547.47 , -573.024},
{-901.632 , 526.505 , -573.024},
{-872.305 , 525.421 , -583.634},
{-872.305 , -245.469 , -580.545},
{-875.295 , -245.469 , -573.024},
{-872.305 , -267.518 , -586.723},
{-875.295 , -246.704 , -586.723},
{-871.533 , -246.704 , -573.024},
{-871.533 , -267.517 , -580.545},
{-894.107 , -267.518 , -586.723},
{-897.869 , -246.704 , -586.723},
{-894.107 , -246.704 , -586.723},
{-894.107 , -267.518 , -586.723},
{-875.295 , 525.421 , -583.634},
{-879.057 , -246.704 , -586.723},
{-894.107 , -267.518 , -586.723},
{-879.057 , -246.704 , -586.723},
{-875.295 , -267.518 , -586.723},
{-875.295 , -246.704 , -586.723},
{-875.295 , -267.518 , -586.723},
{-879.057 , -246.704 , -586.723},
{-879.057 , -267.518 , -586.723},
{-900.859 , -245.469 , -580.545},
{-897.869 , -245.469 , -573.024},
{-871.533 , 526.657 , -583.634},
{-897.869 , -267.518 , -586.723},
{-897.869 , -246.704 , -586.723},
{-897.869 , -267.518 , -586.723},
{-900.859 , -246.704 , -586.723},
{-901.632 , -246.704 , -583.634},
{-901.632 , -267.517 , -580.545},
{-897.869 , -245.469 , -580.545},
{-900.859 , -245.469 , -583.634},
{-897.869 , -245.469 , -580.545},
{-900.859 , -245.469 , -580.545},
{-871.533 , 547.47 , -583.634},
{-894.107 , -245.469 , -583.634},
{-879.057 , -245.469 , -580.545},
{-875.295 , -245.469 , -580.545},
{-872.305 , -245.469 , -583.634},
{-872.305 , -245.469 , -580.545},
{-875.295 , -245.469 , -580.545},
{-871.533 , -267.517 , -580.545},
{-871.533 , -246.704 , -583.634},
{-871.533 , -267.517 , -580.545},
{-871.533 , -246.704 , -580.545},
{-901.632 , 547.47 , -585.951},
{-875.295 , 525.421 , -580.545},
{-901.632 , -246.704 , -583.634},
{-901.632 , -267.517 , -585.951},
{-901.632 , -246.704 , -583.634},
{-901.632 , -267.518 , -583.634},
{-897.869 , -245.469 , -583.634},
{-900.859 , -245.469 , -585.951},
{-897.869 , -245.469 , -583.634},
{-900.859 , -245.469 , -583.634},
{-897.869 , -245.469 , -585.951},
{-894.107 , -245.469 , -583.634},
{-901.632 , 526.657 , -585.951},
{-897.869 , -245.469 , -585.951},
{-894.107 , -245.469 , -583.634},
{-897.869 , -245.469 , -583.634},
{-894.107 , -245.469 , -585.951},
{-879.057 , -245.469 , -583.634},
{-894.107 , -245.469 , -585.951},
{-879.057 , -245.469 , -583.634},
{-894.107 , -245.469 , -583.634},
{-879.057 , -245.469 , -585.951},
{-875.295 , -245.469 , -583.634},
{-900.859 , 525.421 , -585.951},
{-879.057 , -245.469 , -585.951},
{-875.295 , -245.469 , -583.634},
{-879.057 , -245.469 , -583.634},
{-872.305 , -245.469 , -583.634},
{-875.295 , -245.469 , -585.951},
{-875.295 , -245.469 , -585.951},
{-872.305 , -245.469 , -583.634},
{-875.295 , -245.469 , -583.634},
{-871.533 , -246.704 , -583.634},
{-871.533 , -246.704 , -583.634},
{-897.869 , 525.421 , -585.951},
{-871.533 , -267.517 , -585.951},
{-871.533 , -267.518 , -583.634},
{-879.057 , -245.469 , -580.545},
{-879.057 , 525.421 , -580.545},
{-894.107 , 525.421 , -580.545},
{-894.107 , 525.421 , -580.545},
{-894.107 , -245.469 , -580.545},
{-879.057 , -245.469 , -580.545},
{-897.869 , -245.469 , -573.024},
{-897.869 , 525.421 , -573.024},
{-894.107 , 525.421 , -585.951},
{-894.107 , -245.469 , -573.024},
{-897.869 , 525.421 , -573.024},
{-897.869 , -245.469 , -580.545},
{-897.869 , 525.421 , -573.024},
{-897.869 , -245.469 , -573.024},
{-897.869 , 525.421 , -573.024},
{-897.869 , -245.469 , -580.545},
{-897.869 , 525.421 , -580.545},
{-894.107 , -245.469 , -573.024},
{-894.107 , 525.421 , -573.024},
{-879.057 , 525.421 , -585.951},
{-879.057 , -245.469 , -573.024},
{-894.107 , 525.421 , -573.024},
{-879.057 , 525.421 , -573.024},
{-875.295 , -245.469 , -573.024},
{-879.057 , -245.469 , -573.024},
{-875.295 , -245.469 , -573.024},
{-879.057 , 525.421 , -573.024},
{-875.295 , 525.421 , -573.024},
{-875.295 , -245.469 , -573.024},
{-875.295 , 525.421 , -573.024},
{-875.295 , 525.421 , -585.951},
{-875.295 , -245.469 , -580.545},
{-875.295 , 525.421 , -580.545},
{-875.295 , -245.469 , -580.545},
{-875.295 , 525.421 , -573.024},
{-897.869 , -245.469 , -583.634},
{-897.869 , 525.421 , -580.545},
{-897.869 , -245.469 , -580.545},
{-897.869 , 525.421 , -580.545},
{-897.869 , -245.469 , -583.634},
{-897.869 , 525.421 , -583.634},
{-872.305 , 525.421 , -585.951},
{-897.869 , 525.421 , -583.634},
{-897.869 , -245.469 , -583.634},
{-894.107 , 525.421 , -583.634},
{-894.107 , 525.421 , -583.634},
{-897.869 , -245.469 , -583.634},
{-894.107 , -245.469 , -583.634},
{-894.107 , -245.469 , -580.545},
{-894.107 , 525.421 , -580.545},
{-894.107 , -245.469 , -583.634},
{-894.107 , 525.421 , -583.634},
{-871.533 , 526.657 , -585.951},
{-894.107 , -245.469 , -583.634},
{-894.107 , 525.421 , -580.545},
{-879.057 , -245.469 , -583.634},
{-879.057 , 525.421 , -580.545},
{-879.057 , -245.469 , -580.545},
{-879.057 , 525.421 , -580.545},
{-879.057 , -245.469 , -583.634},
{-879.057 , 525.421 , -583.634},
{-879.057 , 525.421 , -583.634},
{-879.057 , -245.469 , -583.634},
{-871.533 , 547.47 , -585.951},
{-875.295 , 525.421 , -583.634},
{-875.295 , 525.421 , -583.634},
{-879.057 , -245.469 , -583.634},
{-875.295 , -245.469 , -583.634},
{-875.295 , -245.469 , -580.545},
{-875.295 , 525.421 , -580.545},
{-875.295 , -245.469 , -583.634},
{-875.295 , 525.421 , -583.634},
{-875.295 , -245.469 , -583.634},
{-875.295 , 525.421 , -580.545},
{-901.632 , 547.47 , -573.024},
{-872.305 , 547.47 , -586.723},
{-871.533 , -246.704 , -585.951},
{-872.305 , -245.469 , -583.634},
{-872.305 , -245.469 , -585.951},
{-872.305 , -245.469 , -583.634},
{-871.533 , -246.704 , -585.951},
{-871.533 , -246.704 , -583.634},
{-875.295 , -245.469 , -585.951},
{-872.305 , -246.704 , -586.723},
{-872.305 , -245.469 , -585.951},
{-872.305 , -246.704 , -586.723},
{-871.533 , -267.518 , -573.024},
{-875.295 , -245.469 , -585.951},
{-875.295 , -246.704 , -586.723},
{-872.305 , -246.704 , -586.723},
{-871.533 , -267.517 , -585.951},
{-871.533 , -246.704 , -585.951},
{-871.533 , -267.517 , -585.951},
{-872.305 , -246.704 , -586.723},
{-872.305 , -267.518 , -586.723},
{-879.057 , -245.469 , -585.951},
{-875.295 , -246.704 , -586.723},
{-894.107 , -245.469 , -573.024},
{-875.295 , -245.469 , -585.951},
{-875.295 , -246.704 , -586.723},
{-879.057 , -245.469 , -585.951},
{-879.057 , -246.704 , -586.723},
{-871.533 , -246.704 , -580.545},
{-872.305 , -245.469 , -573.024},
{-872.305 , -245.469 , -580.545},
{-872.305 , -245.469 , -573.024},
{-871.533 , -246.704 , -580.545},
{-871.533 , -246.704 , -573.024},
{-894.107 , -267.518 , -586.723},
{-871.533 , -246.704 , -583.634},
{-872.305 , -245.469 , -580.545},
{-872.305 , -245.469 , -583.634},
{-872.305 , -245.469 , -580.545},
{-871.533 , -246.704 , -583.634},
{-871.533 , -246.704 , -580.545},
{-900.859 , -245.469 , -580.545},
{-900.859 , -245.469 , -573.024},
{-901.632 , -246.704 , -580.545},
{-901.632 , -246.704 , -580.545},
{-879.057 , -245.469 , -573.024},
{-900.859 , -245.469 , -573.024},
{-900.859 , -245.469 , -583.634},
{-900.859 , -245.469 , -580.545},
{-901.632 , -246.704 , -583.634},
{-901.632 , -246.704 , -583.634},
{-900.859 , -245.469 , -580.545},
{-901.632 , -246.704 , -580.545},
{-900.859 , -245.469 , -585.951},
{-900.859 , -245.469 , -583.634},
{-901.632 , -246.704 , -585.951},
{-879.057 , -267.518 , -586.723},
{-901.632 , -246.704 , -585.951},
{-900.859 , -245.469 , -583.634},
{-901.632 , -246.704 , -583.634},
{-901.632 , -246.704 , -585.951},
{-901.632 , -267.517 , -585.951},
{-900.859 , -246.704 , -586.723},
{-900.859 , -246.704 , -586.723},
{-901.632 , -267.517 , -585.951},
{-900.859 , -267.518 , -586.723},
{-900.859 , -246.704 , -586.723},
{-875.295 , -245.469 , -573.024},
{-897.869 , -246.704 , -586.723},
{-900.859 , -245.469 , -585.951},
{-897.869 , -245.469 , -585.951},
{-900.859 , -245.469 , -585.951},
{-897.869 , -246.704 , -586.723},
{-897.869 , -245.469 , -585.951},
{-894.107 , -246.704 , -586.723},
{-894.107 , -245.469 , -585.951},
{-894.107 , -246.704 , -586.723},
{-897.869 , -245.469 , -585.951},
{-875.295 , -267.518 , -586.723},
{-897.869 , -246.704 , -586.723},
{-894.107 , -246.704 , -586.723},
{-879.057 , -246.704 , -586.723},
{-894.107 , -245.469 , -585.951},
{-879.057 , -245.469 , -585.951},
{-894.107 , -245.469 , -585.951},
{-879.057 , -246.704 , -586.723},
{-871.533 , -246.704 , -585.951},
{-872.305 , -245.469 , -585.951},
{-872.305 , -246.704 , -586.723},
{-897.869 , -245.469 , -573.024},
{-900.859 , -245.469 , -585.951},
{-901.632 , -246.704 , -585.951},
{-900.859 , -246.704 , -586.723},
{-901.632 , -246.704 , -573.024},
{-901.632 , -267.517 , -580.545},
{-901.632 , -246.704 , -580.545},
{-901.632 , -267.517 , -580.545},
{-901.632 , -246.704 , -573.024},
{-874.445 , -246.322 , -583.851},
{-873.754 , -243.751 , -583.442},
{-897.869 , -267.518 , -586.723},
{-873.754 , -243.751 , -583.442},
{-873.754 , -243.751 , -583.442},
{-873.054 , -246.322 , -583.836},
{-873.754 , -246.322 , -583.442},
{-873.054 , -246.322 , -583.836},
{-873.046 , -243.751 , -584.64},
{-873.054 , -246.322 , -583.836},
{-873.054 , -243.751 , -583.836},
{-873.046 , -246.322 , -584.64},
{-873.046 , -243.751 , -584.64},
{-901.632 , -267.517 , -580.545},
{-872.305 , 526.657 , -586.723},
{-873.046 , -246.322 , -584.64},
{-873.737 , -243.751 , -585.049},
{-873.737 , -246.322 , -585.049},
{-873.737 , -243.751 , -585.049},
{-873.737 , -246.322 , -585.049},
{-874.437 , -243.751 , -584.654},
{-874.437 , -243.751 , -584.654},
{-874.445 , -246.322 , -583.851},
{-874.437 , -246.322 , -584.654},
{-874.445 , -246.322 , -583.851},
{-897.869 , -245.469 , -580.545},
{-874.437 , -243.751 , -584.654},
{-874.445 , -243.751 , -583.851},
{-873.754 , -243.751 , -583.442},
{-873.046 , -243.751 , -584.64},
{-873.054 , -243.751 , -583.836},
{-874.437 , -243.751 , -584.654},
{-873.046 , -243.751 , -584.64},
{-874.445 , -243.751 , -583.851},
{-874.445 , -243.751 , -583.851},
{-873.046 , -243.751 , -584.64},
{-894.107 , -245.469 , -580.545},
{-873.754 , -243.751 , -583.442},
{-873.046 , -243.751 , -584.64},
{-874.437 , -243.751 , -584.654},
{-873.737 , -243.751 , -585.049},
{-873.902 , -246.322 , -577.627},
{-873.141 , -243.751 , -577.885},
{-873.141 , -246.322 , -577.885},
{-872.985 , -243.751 , -578.673},
{-873.141 , -246.322 , -577.885},
{-873.141 , -243.751 , -577.885},
{-879.057 , -245.469 , -580.545},
{-872.985 , -243.751 , -578.673},
{-872.985 , -246.322 , -578.673},
{-873.589 , -246.322 , -579.203},
{-872.985 , -243.751 , -578.673},
{-873.589 , -246.322 , -579.203},
{-873.589 , -243.751 , -579.203},
{-873.589 , -246.322 , -579.203},
{-874.349 , -243.751 , -578.945},
{-874.349 , -243.751 , -578.945},
{-874.349 , -246.322 , -578.945},
{-875.295 , -245.469 , -580.545},
{-874.506 , -246.322 , -578.157},
{-874.349 , -243.751 , -578.945},
{-873.902 , -246.322 , -577.627},
{-874.506 , -243.751 , -578.157},
{-873.902 , -243.751 , -577.627},
{-874.506 , -243.751 , -578.157},
{-873.902 , -246.322 , -577.627},
{-874.506 , -246.322 , -578.157},
{-874.506 , -243.751 , -578.157},
{-873.589 , -243.751 , -579.203},
{-871.533 , -267.517 , -580.545},
{-873.141 , -243.751 , -577.885},
{-874.506 , -243.751 , -578.157},
{-873.141 , -243.751 , -577.885},
{-873.902 , -243.751 , -577.627},
{-873.589 , -243.751 , -579.203},
{-874.506 , -243.751 , -578.157},
{-874.349 , -243.751 , -578.945},
{-873.141 , -243.751 , -577.885},
{-873.589 , -243.751 , -579.203},
{-872.985 , -243.751 , -578.673},
{-901.632 , -267.518 , -583.634},
{-899.666 , -246.322 , -577.627},
{-898.905 , -243.751 , -577.885},
{-898.905 , -246.322 , -577.885},
{-898.748 , -243.751 , -578.673},
{-898.905 , -246.322 , -577.885},
{-898.905 , -243.751 , -577.885},
{-898.748 , -243.751 , -578.673},
{-898.748 , -246.322 , -578.673},
{-899.352 , -246.322 , -579.203},
{-898.748 , -243.751 , -578.673},
{-897.869 , -245.469 , -583.634},
{-899.352 , -246.322 , -579.203},
{-899.352 , -243.751 , -579.203},
{-899.352 , -246.322 , -579.203},
{-900.113 , -243.751 , -578.945},
{-900.113 , -243.751 , -578.945},
{-900.113 , -246.322 , -578.945},
{-900.27 , -246.322 , -578.157},
{-900.113 , -243.751 , -578.945},
{-899.666 , -246.322 , -577.627},
{-900.27 , -243.751 , -578.157},
{-894.107 , -245.469 , -583.634},
{-899.666 , -243.751 , -577.627},
{-900.27 , -243.751 , -578.157},
{-899.666 , -246.322 , -577.627},
{-900.27 , -246.322 , -578.157},
{-900.27 , -243.751 , -578.157},
{-899.352 , -243.751 , -579.203},
{-898.905 , -243.751 , -577.885},
{-900.27 , -243.751 , -578.157},
{-898.905 , -243.751 , -577.885},
{-899.666 , -243.751 , -577.627},
{-879.057 , -245.469 , -583.634},
{-899.352 , -243.751 , -579.203},
{-900.27 , -243.751 , -578.157},
{-900.113 , -243.751 , -578.945},
{-898.905 , -243.751 , -577.885},
{-899.352 , -243.751 , -579.203},
{-898.748 , -243.751 , -578.673},
{-900.209 , -246.322 , -583.851},
{-899.517 , -243.751 , -583.442},
{-899.517 , -243.751 , -583.442},
{-899.517 , -243.751 , -583.442},
{-875.295 , -245.469 , -583.634},
{-875.295 , 526.657 , -586.723},
{-898.818 , -246.322 , -583.836},
{-899.517 , -246.322 , -583.442},
{-898.818 , -246.322 , -583.836},
{-898.809 , -243.751 , -584.64},
{-898.818 , -246.322 , -583.836},
{-898.818 , -243.751 , -583.836},
{-898.809 , -246.322 , -584.64},
{-898.809 , -243.751 , -584.64},
{-898.809 , -246.322 , -584.64},
{-899.501 , -243.751 , -585.049},
{-871.533 , -267.518 , -583.634},
{-899.501 , -246.322 , -585.049},
{-899.501 , -243.751 , -585.049},
{-899.501 , -246.322 , -585.049},
{-900.201 , -243.751 , -584.654},
{-900.201 , -243.751 , -584.654},
{-900.209 , -246.322 , -583.851},
{-900.201 , -246.322 , -584.654},
{-900.209 , -246.322 , -583.851},
{-900.201 , -243.751 , -584.654},
{-900.209 , -243.751 , -583.851},
{-894.107 , 525.421 , -573.024},
{-899.517 , -243.751 , -583.442},
{-898.809 , -243.751 , -584.64},
{-898.818 , -243.751 , -583.836},
{-900.201 , -243.751 , -584.654},
{-898.809 , -243.751 , -584.64},
{-900.209 , -243.751 , -583.851},
{-900.209 , -243.751 , -583.851},
{-898.809 , -243.751 , -584.64},
{-899.517 , -243.751 , -583.442},
{-898.809 , -243.751 , -584.64},
{-879.057 , 525.421 , -573.024},
{-900.201 , -243.751 , -584.654},
{-899.501 , -243.751 , -585.049},
{-899.666 , 526.331 , -585.086},
{-898.905 , 523.761 , -584.828},
{-898.905 , 526.331 , -584.828},
{-898.905 , 523.761 , -584.828},
{-898.905 , 526.331 , -584.828},
{-898.748 , 523.76 , -584.04},
{-898.748 , 526.331 , -584.04},
{-898.748 , 523.76 , -584.04},
{-871.533 , -246.704 , -585.951},
{-898.748 , 526.331 , -584.04},
{-899.352 , 523.76 , -583.511},
{-899.352 , 526.331 , -583.511},
{-899.352 , 523.76 , -583.511},
{-899.352 , 526.331 , -583.511},
{-900.113 , 523.76 , -583.769},
{-900.113 , 526.331 , -583.769},
{-900.27 , 523.761 , -584.557},
{-900.113 , 526.331 , -583.769},
{-900.113 , 523.76 , -583.769},
{-872.305 , -245.469 , -585.951},
{-899.666 , 523.76 , -585.086},
{-899.666 , 526.331 , -585.086},
{-900.27 , 526.331 , -584.557},
{-900.27 , 526.331 , -584.557},
{-900.27 , 523.761 , -584.557},
{-899.666 , 523.76 , -585.086},
{-899.352 , 523.76 , -583.511},
{-900.27 , 523.761 , -584.557},
{-900.113 , 523.76 , -583.769},
