return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-1135.97 , -243.756 , 452.126},
{-1114.38 , -245.844 , 455.882},
{-1113.91 , -251.074 , 457.129},
{-1115.79 , -247.318 , 457.129},
{-1115.79 , -247.318 , 457.129},
{-1115.79 , -251.074 , 457.129},
{-1139.67 , -247.318 , 458.386},
{-1137.14 , -242.281 , 452.126},
{-1116.73 , -251.074 , 458.756},
{-1115.79 , -247.318 , 457.129},
{-1116.73 , -247.318 , 458.756},
{-1116.73 , -251.074 , 458.756},
{-1115.79 , -251.074 , 460.383},
{-1116.73 , -247.318 , 458.756},
{-1115.79 , -251.074 , 460.383},
{-1115.79 , -251.074 , 460.383},
{-1115.79 , -247.318 , 460.383},
{-1113.91 , -247.318 , 460.383},
{-1139.07 , -247.318 , 460.166},
{-1113.91 , -251.074 , 460.383},
{-1112.97 , -247.318 , 458.756},
{-1113.91 , -251.074 , 460.383},
{-1113.91 , -247.318 , 460.383},
{-1113.91 , -247.318 , 457.129},
{-1113.91 , -251.074 , 457.129},
{-1112.97 , -251.074 , 458.756},
{-1113.91 , -247.318 , 457.129},
{-1112.97 , -251.074 , 458.756},
{-1112.97 , -247.318 , 458.756},
{-1137.23 , -247.318 , 460.536},
{-1115.79 , -247.318 , 457.129},
{-1113.91 , -247.318 , 460.383},
{-1115.79 , -247.318 , 460.383},
{-1113.91 , -247.318 , 457.129},
{-1113.91 , -247.318 , 460.383},
{-1115.79 , -247.318 , 457.129},
{-1113.91 , -247.318 , 460.383},
{-1113.91 , -247.318 , 457.129},
{-1112.97 , -247.318 , 458.756},
{-1115.79 , -247.318 , 457.129},
{-1135.99 , -247.318 , 459.126},
{-1115.79 , -247.318 , 460.383},
{-1116.73 , -247.318 , 458.756},
{-1158.41 , -243.756 , 455.882},
{-1159.58 , -242.281 , 452.126},
{-1159.58 , -242.281 , 452.126},
{-1159.58 , -242.281 , 452.126},
{-1159.58 , -242.281 , 455.882},
{-1161.43 , -242.551 , 455.882},
{-1161.43 , -242.551 , 452.126},
{-1161.43 , -242.551 , 452.126},
{-1136.59 , -247.318 , 457.346},
{-1161.43 , -242.551 , 455.882},
{-1162.13 , -244.296 , 455.882},
{-1162.13 , -244.296 , 452.126},
{-1162.13 , -244.296 , 452.126},
{-1162.13 , -244.296 , 455.882},
{-1160.97 , -245.771 , 455.882},
{-1160.97 , -245.771 , 452.126},
{-1160.97 , -245.771 , 452.126},
{-1160.97 , -245.771 , 455.882},
{-1159.11 , -245.501 , 455.882},
{-1115.32 , -242.208 , 452.126},
{-1158.41 , -243.756 , 452.126},
{-1159.11 , -245.501 , 455.882},
{-1158.41 , -243.756 , 455.882},
{-1159.11 , -245.501 , 455.882},
{-1158.41 , -243.756 , 452.126},
{-1159.11 , -245.501 , 452.126},
{-1162.13 , -244.296 , 455.882},
{-1159.11 , -245.501 , 455.882},
{-1160.97 , -245.771 , 455.882},
{-1159.11 , -245.501 , 455.882},
{-1116.66 , -243.526 , 452.126},
{-1162.13 , -244.296 , 455.882},
{-1159.58 , -242.281 , 455.882},
{-1159.58 , -242.281 , 455.882},
{-1158.41 , -243.756 , 455.882},
{-1159.11 , -245.501 , 455.882},
{-1159.58 , -242.281 , 455.882},
{-1162.13 , -244.296 , 455.882},
{-1161.43 , -242.551 , 455.882},
{-1162.11 , -251.074 , 458.386},
{-1160.87 , -247.318 , 456.976},
{-1116.19 , -245.344 , 452.126},
{-1162.11 , -251.074 , 458.386},
{-1162.11 , -247.318 , 458.386},
{-1162.11 , -251.074 , 458.386},
{-1161.51 , -247.318 , 460.166},
{-1161.51 , -251.074 , 460.166},
{-1161.51 , -251.074 , 460.166},
{-1161.51 , -247.318 , 460.166},
{-1159.67 , -247.318 , 460.536},
{-1159.67 , -247.318 , 460.536},
{-1159.67 , -247.318 , 460.536},
{-1114.38 , -245.844 , 452.126},
{-1158.43 , -251.074 , 459.126},
{-1159.67 , -251.074 , 460.536},
{-1158.43 , -251.074 , 459.126},
{-1159.03 , -247.318 , 457.346},
{-1158.43 , -251.074 , 459.126},
{-1158.43 , -247.318 , 459.126},
{-1160.87 , -247.318 , 456.976},
{-1159.03 , -251.074 , 457.346},
{-1159.03 , -247.318 , 457.346},
{-1159.03 , -251.074 , 457.346},
{-1113.04 , -244.526 , 452.126},
{-1160.87 , -247.318 , 456.976},
{-1160.87 , -251.074 , 456.976},
{-1159.67 , -247.318 , 460.536},
{-1159.03 , -247.318 , 457.346},
{-1158.43 , -247.318 , 459.126},
{-1159.03 , -247.318 , 457.346},
{-1159.67 , -247.318 , 460.536},
{-1162.11 , -247.318 , 458.386},
{-1159.03 , -247.318 , 457.346},
{-1162.11 , -247.318 , 458.386},
{-1113.51 , -242.708 , 452.126},
{-1138.99 , -242.551 , 452.126},
{-1160.87 , -247.318 , 456.976},
{-1162.11 , -247.318 , 458.386},
{-1159.67 , -247.318 , 460.536},
{-1161.51 , -247.318 , 460.166},
{-1166.09 , -239.005 , 454.122},
{-1109.57 , -239.005 , 451.204},
{-1166.09 , -249.547 , 451.204},
{-1109.57 , -252.53 , 451.204},
{-1166.09 , -252.53 , 451.204},
{-1109.57 , -252.53 , 451.204},
{-1115.32 , -242.208 , 455.882},
{-1166.09 , -252.53 , 451.204},
{-1109.57 , -252.53 , 454.122},
{-1166.09 , -252.53 , 463.413},
{-1109.57 , -249.547 , 463.413},
{-1109.57 , -252.53 , 451.204},
{-1109.57 , -249.547 , 451.204},
{-1109.57 , -249.547 , 454.122},
{-1109.57 , -252.53 , 451.204},
{-1109.57 , -252.53 , 454.122},
{-1166.09 , -252.53 , 451.204},
{-1116.66 , -243.526 , 455.882},
{-1166.09 , -252.53 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1166.09 , -252.53 , 451.204},
{-1166.09 , -249.547 , 451.204},
{-1166.09 , -239.005 , 454.122},
{-1109.57 , -239.005 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1109.57 , -249.547 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1109.57 , -239.005 , 454.122},
{-1116.19 , -245.344 , 455.882},
{-1166.09 , -249.547 , 451.204},
{-1166.09 , -239.005 , 451.204},
{-1166.09 , -239.005 , 454.122},
{-1166.09 , -249.547 , 451.204},
{-1166.09 , -239.005 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1166.09 , -249.547 , 451.204},
{-1109.57 , -249.547 , 451.204},
{-1166.09 , -239.005 , 451.204},
{-1109.57 , -239.005 , 451.204},
{-1114.38 , -245.844 , 455.882},
{-1166.09 , -239.005 , 451.204},
{-1109.57 , -249.547 , 451.204},
{-1109.57 , -249.547 , 451.204},
{-1109.57 , -239.005 , 454.122},
{-1109.57 , -239.005 , 451.204},
{-1109.57 , -239.005 , 454.122},
{-1109.57 , -249.547 , 451.204},
{-1109.57 , -249.547 , 454.122},
{-1166.09 , -252.53 , 463.413},
{-1109.57 , -252.53 , 463.413},
{-1113.04 , -244.526 , 455.882},
{-1166.09 , -252.53 , 454.122},
{-1109.57 , -252.53 , 454.122},
{-1166.09 , -252.53 , 454.122},
{-1109.57 , -252.53 , 463.413},
{-1109.57 , -249.547 , 454.122},
{-1109.57 , -252.53 , 463.413},
{-1109.57 , -249.547 , 463.413},
{-1109.57 , -252.53 , 463.413},
{-1109.57 , -249.547 , 454.122},
{-1109.57 , -252.53 , 454.122},
{-1113.51 , -242.708 , 455.882},
{-1109.57 , -249.547 , 463.413},
{-1166.09 , -249.547 , 463.413},
{-1109.57 , -249.547 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1109.57 , -249.547 , 454.122},
{-1166.09 , -249.547 , 463.413},
{-1166.09 , -252.53 , 463.413},
{-1166.09 , -252.53 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1113.91 , -251.074 , 457.129},
{-1166.09 , -249.547 , 463.413},
{-1166.09 , -252.53 , 463.413},
{-1115.79 , -251.074 , 457.129},
{-1116.73 , -251.074 , 458.756},
{-1115.79 , -251.074 , 460.383},
{-1139.69 , -244.296 , 452.126},
{-1113.91 , -251.074 , 460.383},
{-1112.97 , -251.074 , 458.756},
{-1113.91 , -247.318 , 457.129},
{-1115.79 , -247.318 , 457.129},
{-1116.73 , -247.318 , 458.756},
{-1115.79 , -247.318 , 460.383},
{-1113.91 , -247.318 , 460.383},
{-1112.97 , -247.318 , 458.756},
{-1158.41 , -243.756 , 452.126},
{-1159.58 , -242.281 , 452.126},
{-1138.53 , -245.771 , 452.126},
{-1161.43 , -242.551 , 452.126},
{-1162.13 , -244.296 , 452.126},
{-1160.97 , -245.771 , 452.126},
{-1159.11 , -245.501 , 452.126},
{-1158.41 , -243.756 , 455.882},
{-1159.58 , -242.281 , 455.882},
{-1161.43 , -242.551 , 455.882},
{-1162.13 , -244.296 , 455.882},
{-1160.97 , -245.771 , 455.882},
{-1159.11 , -245.501 , 455.882},
{-1136.67 , -245.501 , 452.126},
{-1160.87 , -251.074 , 456.976},
{-1162.11 , -251.074 , 458.386},
{-1161.51 , -251.074 , 460.166},
{-1159.67 , -251.074 , 460.536},
{-1158.43 , -251.074 , 459.126},
{-1159.03 , -251.074 , 457.346},
{-1160.87 , -247.318 , 456.976},
{-1162.11 , -247.318 , 458.386},
{-1161.51 , -247.318 , 460.166},
{-1159.67 , -247.318 , 460.536},
{-1135.97 , -243.756 , 455.882},
{-1158.43 , -247.318 , 459.126},
{-1159.03 , -247.318 , 457.346},
{-1166.09 , -239.005 , 454.122},
{-1109.57 , -239.005 , 454.122},
{-1166.09 , -239.005 , 451.204},
{-1109.57 , -239.005 , 451.204},
{-1166.09 , -252.53 , 451.204},
{-1109.57 , -252.53 , 451.204},
{-1166.09 , -252.53 , 454.122},
{-1109.57 , -252.53 , 454.122},
{-1137.14 , -242.281 , 455.882},
{-1109.57 , -249.547 , 454.122},
{-1166.09 , -249.547 , 454.122},
{-1166.09 , -249.547 , 451.204},
{-1109.57 , -249.547 , 451.204},
{-1166.09 , -252.53 , 463.413},
{-1109.57 , -252.53 , 463.413},
{-1109.57 , -249.547 , 463.413},
{-1166.09 , -249.547 , 463.413},
{-1135.97 , -243.756 , 455.882},
{-1137.14 , -242.281 , 452.126},
{-1138.99 , -242.551 , 455.882},
{-1137.14 , -242.281 , 452.126},
{-1137.14 , -242.281 , 452.126},
{-1137.14 , -242.281 , 455.882},
{-1138.99 , -242.551 , 455.882},
{-1138.99 , -242.551 , 452.126},
{-1138.99 , -242.551 , 452.126},
{-1138.99 , -242.551 , 455.882},
{-1139.69 , -244.296 , 455.882},
{-1139.69 , -244.296 , 452.126},
{-1139.69 , -244.296 , 452.126},
{-1139.69 , -244.296 , 455.882},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.793155 , 0.575612},
{0.858984 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.826069 , 0.556609},
{0.793591 , 0.633192},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
