return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{1396.74 , 547.47 , 1239.98},
{1199.02 , 547.47 , 1437.7},
{1372.61 , 147.47 , 1289.72},
{1376.59 , 153.506 , 1285.74},
{1364.07 , 147.47 , 1281.18},
{1368.05 , 153.506 , 1277.2},
{1249.05 , 141.434 , 1421.82},
{1372.61 , 147.47 , 1289.72},
{1380.86 , 141.434 , 1290.01},
{1372.61 , 147.47 , 1289.72},
{1249.05 , 141.434 , 1421.82},
{1248.76 , 147.47 , 1413.57},
{1249.05 , 47.47 , 1421.82},
{1384.84 , 147.47 , 1286.03},
{1376.59 , 241.434 , 1285.74},
{1384.84 , 247.47 , 1286.03},
{1376.59 , 241.434 , 1285.74},
{1384.84 , 147.47 , 1286.03},
{1376.59 , 153.506 , 1285.74},
{1364.07 , 247.47 , 1281.18},
{1372.61 , 247.47 , 1289.72},
{1376.59 , 241.434 , 1285.74},
{1376.59 , 241.434 , 1285.74},
{1249.05 , 547.47 , 1421.82},
{1368.05 , 241.434 , 1277.2},
{1364.07 , 247.47 , 1281.18},
{1249.05 , 253.506 , 1421.82},
{1380.86 , 253.506 , 1290.01},
{1372.61 , 247.47 , 1289.72},
{1249.05 , 253.506 , 1421.82},
{1372.61 , 247.47 , 1289.72},
{1248.76 , 247.47 , 1413.57},
{1363.78 , 253.506 , 1272.94},
{1231.98 , 253.506 , 1404.74},
{1231.98 , 547.47 , 1404.74},
{1240.22 , 247.47 , 1405.03},
{1363.78 , 253.506 , 1272.94},
{1240.22 , 247.47 , 1405.03},
{1364.07 , 247.47 , 1281.18},
{1367.76 , 147.47 , 1268.96},
{1367.76 , 247.47 , 1268.96},
{1368.05 , 241.434 , 1277.2},
{1367.76 , 147.47 , 1268.96},
{1368.05 , 241.434 , 1277.2},
{1368.05 , 153.506 , 1277.2},
{1231.98 , 47.47 , 1404.74},
{1248.76 , 247.47 , 1413.57},
{1236.24 , 241.434 , 1409.01},
{1244.78 , 241.434 , 1417.55},
{1236.24 , 241.434 , 1409.01},
{1248.76 , 247.47 , 1413.57},
{1240.22 , 247.47 , 1405.03},
{1236.24 , 241.434 , 1409.01},
{1228 , 147.47 , 1408.72},
{1236.24 , 153.506 , 1409.01},
{1228 , 147.47 , 1408.72},
{1376.59 , 153.506 , 1285.74},
{1236.24 , 241.434 , 1409.01},
{1228 , 247.47 , 1408.72},
{1231.98 , 141.434 , 1404.74},
{1364.07 , 147.47 , 1281.18},
{1240.22 , 147.47 , 1405.03},
{1231.98 , 141.434 , 1404.74},
{1363.78 , 141.434 , 1272.94},
{1364.07 , 147.47 , 1281.18},
{1236.24 , 153.506 , 1409.01},
{1248.76 , 147.47 , 1413.57},
{1372.61 , 147.47 , 1289.72},
{1244.78 , 153.506 , 1417.55},
{1248.76 , 147.47 , 1413.57},
{1236.24 , 153.506 , 1409.01},
{1240.22 , 147.47 , 1405.03},
{1245.07 , 147.47 , 1425.8},
{1245.07 , 247.47 , 1425.8},
{1244.78 , 241.434 , 1417.55},
{1245.07 , 147.47 , 1425.8},
{1244.78 , 241.434 , 1417.55},
{1244.78 , 153.506 , 1417.55},
{1380.86 , 141.434 , 1290.01},
{1384.84 , 147.47 , 1286.03},
{1372.61 , 147.47 , 1289.72},
{1376.59 , 153.506 , 1285.74},
{1372.61 , 147.47 , 1289.72},
{1384.84 , 147.47 , 1286.03},
{1380.86 , 141.434 , 1290.01},
{1384.84 , 247.47 , 1286.03},
{1372.61 , 247.47 , 1289.72},
{1380.86 , 253.506 , 1290.01},
{1372.61 , 247.47 , 1289.72},
{1384.84 , 147.47 , 1286.03},
{1384.84 , 247.47 , 1286.03},
{1376.59 , 241.434 , 1285.74},
{1364.07 , 247.47 , 1281.18},
{1367.76 , 247.47 , 1268.96},
{1363.78 , 253.506 , 1272.94},
{1367.76 , 247.47 , 1268.96},
{1364.07 , 247.47 , 1281.18},
{1368.05 , 241.434 , 1277.2},
{1228 , 247.47 , 1408.72},
{1236.24 , 241.434 , 1409.01},
{1372.61 , 247.47 , 1289.72},
{1240.22 , 247.47 , 1405.03},
{1240.22 , 247.47 , 1405.03},
{1231.98 , 253.506 , 1404.74},
{1228 , 247.47 , 1408.72},
{1363.78 , 141.434 , 1272.94},
{1367.76 , 147.47 , 1268.96},
{1364.07 , 147.47 , 1281.18},
{1364.07 , 147.47 , 1281.18},
{1367.76 , 147.47 , 1268.96},
{1368.05 , 153.506 , 1277.2},
{1376.59 , 241.434 , 1285.74},
{1413.81 , 547.47 , 1257.06},
{1240.22 , 147.47 , 1405.03},
{1228 , 147.47 , 1408.72},
{1231.98 , 141.434 , 1404.74},
{1228 , 147.47 , 1408.72},
{1240.22 , 147.47 , 1405.03},
{1236.24 , 153.506 , 1409.01},
{1245.07 , 147.47 , 1425.8},
{1244.78 , 153.506 , 1417.55},
{1248.76 , 147.47 , 1413.57},
{1245.07 , 147.47 , 1425.8},
{1384.84 , 247.47 , 1286.03},
{1248.76 , 147.47 , 1413.57},
{1249.05 , 141.434 , 1421.82},
{1245.07 , 247.47 , 1425.8},
{1248.76 , 247.47 , 1413.57},
{1244.78 , 241.434 , 1417.55},
{1248.76 , 247.47 , 1413.57},
{1245.07 , 247.47 , 1425.8},
{1249.05 , 253.506 , 1421.82},
{1380.86 , 253.506 , 1290.01},
{1368.05 , 241.434 , 1277.2},
{1364.07 , 247.47 , 1281.18},
{1363.78 , 253.506 , 1272.94},
{1367.76 , 247.47 , 1268.96},
{1240.22 , 247.47 , 1405.03},
{1236.24 , 241.434 , 1409.01},
{1228 , 247.47 , 1408.72},
{1231.98 , 253.506 , 1404.74},
{1216.1 , 547.47 , 1454.77},
{1364.07 , 147.47 , 1281.18},
{1368.05 , 153.506 , 1277.2},
{1367.76 , 147.47 , 1268.96},
{1363.78 , 141.434 , 1272.94},
{1236.24 , 153.506 , 1409.01},
{1240.22 , 147.47 , 1405.03},
{1231.98 , 141.434 , 1404.74},
{1228 , 147.47 , 1408.72},
{1248.76 , 147.47 , 1413.57},
{1244.78 , 153.506 , 1417.55},
{1413.81 , 47.47 , 1257.06},
{1245.07 , 147.47 , 1425.8},
{1249.05 , 141.434 , 1421.82},
{1244.78 , 241.434 , 1417.55},
{1248.76 , 247.47 , 1413.57},
{1249.05 , 253.506 , 1421.82},
{1245.07 , 247.47 , 1425.8},
{1216.1 , 547.47 , 1454.77},
{1231.98 , 547.47 , 1404.74},
{1216.1 , 547.47 , 1454.77},
{1249.05 , 547.47 , 1421.82},
{1216.1 , 47.47 , 1454.77},
{1216.1 , 547.47 , 1454.77},
{1249.05 , 253.506 , 1421.82},
{1216.1 , 247.47 , 1454.77},
{1249.05 , 253.506 , 1421.82},
{1216.1 , 547.47 , 1454.77},
{1216.1 , 247.47 , 1454.77},
{1199.02 , 547.47 , 1437.7},
{1199.02 , 547.47 , 1437.7},
{1216.1 , 247.47 , 1454.77},
{1396.74 , 547.47 , 1239.98},
{1396.74 , 47.47 , 1239.98},
{1413.81 , 247.47 , 1257.06},
{1396.74 , 147.47 , 1239.98},
{1413.81 , 47.47 , 1257.06},
{1231.98 , 141.434 , 1404.74},
{1199.02 , 147.47 , 1437.7},
{1231.98 , 141.434 , 1404.74},
{1199.02 , 47.47 , 1437.7},
{1199.02 , 147.47 , 1437.7},
{1199.02 , 47.47 , 1437.7},
{1216.1 , 47.47 , 1454.77},
{1199.02 , 47.47 , 1437.7},
{1199.02 , 147.47 , 1437.7},
{1216.1 , 147.47 , 1454.77},
{1216.1 , 247.47 , 1454.77},
{1245.07 , 147.47 , 1425.8},
{1216.1 , 247.47 , 1454.77},
{1245.07 , 247.47 , 1425.8},
{1413.81 , 147.47 , 1257.06},
{1413.81 , 247.47 , 1257.06},
{1396.74 , 147.47 , 1239.98},
{1396.74 , 247.47 , 1239.98},
{1216.1 , 147.47 , 1454.77},
{1396.74 , 147.47 , 1239.98},
{1413.81 , 247.47 , 1257.06},
{1199.02 , 147.47 , 1437.7},
{1199.02 , 247.47 , 1437.7},
{1228 , 247.47 , 1408.72},
{1199.02 , 147.47 , 1437.7},
{1228 , 147.47 , 1408.72},
{1199.02 , 147.47 , 1437.7},
{1199.02 , 247.47 , 1437.7},
{1216.1 , 247.47 , 1454.77},
{1413.81 , 147.47 , 1257.06},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.471282 , 0.424626},
{0.439761 , 0.555159},
{0.439761 , 0.424626},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.555159},
{0.0481564 , 0.424626},
{0.105545 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.555159},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.471282 , 0.424626},
{0.0481563 , 0.94676},
{0.908787 , 0.549384},
{0.908787 , 0.614652},
{0.908787 , 0.549384},
{0.877266 , 0.614652},
{0.877266 , 0.549384},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.94676},
{0.439761 , 0.555159},
{0.797619 , 0.94676},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.0481563 , 0.555159},
{0.797619 , 0.416747},
{0.862887 , 0.424626},
{0.805499 , 0.424626},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.113424 , 0.416747},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.374494 , 0.294092},
{0.374494 , 0.563039},
{0.0166359 , 0.555159},
{0.113424 , 0.94676},
{0.113424 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.374494 , 0.94676},
{0.877266 , 0.875722},
{0.877266 , 0.614652},
{0.908787 , 0.875722},
{0.908787 , 0.875722},
{0.877266 , 0.614652},
{0.471282 , 0.555159},
{0.908787 , 0.614652},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.536549 , 0.416747},
{0.797619 , 0.294092},
{0.797619 , 0.416747},
{0.797619 , 0.294092},
{0.113424 , 0.294092},
{0.536549 , 0.416747},
{0.536549 , 0.294092},
{0.536549 , 0.563039},
{0.536549 , 0.94676},
{0.471282 , 0.94676},
{0.471282 , 0.555159},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.113424 , 0.94676},
{0.471282 , 0.555159},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.374494 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.382373 , 0.424626},
{0.877266 , 0.614652},
{0.957829 , 0.667602},
{0.942067 , 0.912913},
{0.957829 , 0.659722},
{0.942062 , 0.544948},
{0.957823 , 0.537069},
{0.942139 , 0.291754},
{0.957823 , 0.169097},
{0.942142 , 0.283879},
{0.942067 , 0.667602},
{0.957829 , 0.659722},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.957829 , 0.667602},
{0.957829 , 0.659722},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.942061 , 0.537067},
{0.957823 , 0.537069},
{0.957823 , 0.544947},
{0.957823 , 0.544947},
{0.908787 , 0.875722},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.366615 , 0.555159},
{0.797619 , 0.563039},
{0.536549 , 0.563039},
{0.877266 , 0.875722},
{0.544429 , 0.555159},
{0.797619 , 0.563039},
{0.544429 , 0.555159},
{0.78974 , 0.555159},
{0.805499 , 0.424626},
{0.805499 , 0.555159},
{0.797619 , 0.54728},
{0.805499 , 0.424626},
{0.797619 , 0.54728},
{0.797619 , 0.432505},
{0.536549 , 0.294092},
{0.957901 , 0.291759},
{0.942142 , 0.283879},
{0.957904 , 0.283876},
{0.942142 , 0.283879},
{0.957901 , 0.291759},
{0.942139 , 0.291754},
{0.536549 , 0.54728},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.52867 , 0.424626},
{0.957829 , 0.659722},
{0.536549 , 0.54728},
{0.52867 , 0.555159},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.416747},
