return
{
NumberOfVertices =180,
NumberOfIndices =180,
Vertices = 
{
Positions= 
{
{-436.17 , -67.0493 , 1459.05},
{-785.122 , 141.401 , 1454.43},
{-441.17 , -67.0493 , 1454.81},
{-441.17 , -67.0493 , 1454.81},
{-436.17 , -67.0493 , 1459.05},
{-441.17 , -67.0493 , 1454.81},
{-436.17 , -67.0493 , 1454.81},
{-436.17 , -67.0493 , 1454.81},
{-441.17 , -164.043 , 1454.81},
{-441.17 , -67.0493 , 1459.05},
{-436.17 , -164.043 , 1459.05},
{-441.17 , -67.0493 , 1459.05},
{-436.17 , -67.0493 , 1459.05},
{-436.17 , -164.043 , 1454.81},
{-441.17 , -164.043 , 1454.81},
{-441.17 , -67.0493 , 1454.81},
{-441.17 , -67.0493 , 1459.05},
{-441.17 , -164.043 , 1454.81},
{-441.17 , -67.0493 , 1459.05},
{-441.17 , -164.043 , 1459.05},
{-436.17 , -164.043 , 1454.81},
{-436.17 , -67.0493 , 1459.05},
{-436.17 , -67.0493 , 1454.81},
{-436.17 , -67.0493 , 1459.05},
{-441.17 , -164.043 , 1454.81},
{-436.17 , -164.043 , 1454.81},
{-436.17 , -164.043 , 1459.05},
{-591.084 , 24.8289 , 1454.81},
{-586.084 , 24.8289 , 1459.05},
{-591.084 , 24.8289 , 1454.81},
{-586.084 , 24.8289 , 1454.81},
{-586.084 , 24.8289 , 1454.81},
{-591.084 , -72.1645 , 1454.81},
{-591.084 , 24.8289 , 1459.05},
{-586.084 , -72.1645 , 1459.05},
{-436.17 , -164.043 , 1459.05},
{-591.084 , 24.8289 , 1459.05},
{-586.084 , 24.8289 , 1459.05},
{-591.084 , -72.1645 , 1454.81},
{-591.084 , 24.8289 , 1454.81},
{-591.084 , 24.8289 , 1459.05},
{-591.084 , -72.1645 , 1454.81},
{-591.084 , 24.8289 , 1459.05},
{-591.084 , -72.1645 , 1459.05},
{-586.084 , 24.8289 , 1454.81},
{-586.084 , -72.1645 , 1454.81},
{-441.17 , -164.043 , 1459.05},
{-586.084 , -72.1645 , 1459.05},
{-586.084 , 24.8289 , 1454.81},
{-586.084 , -72.1645 , 1459.05},
{-586.084 , 24.8289 , 1459.05},
{-297.608 , -152.53 , 1454.43},
{-292.608 , -152.53 , 1459.43},
{-297.608 , -152.53 , 1454.43},
{-292.608 , -152.53 , 1454.43},
{-292.608 , -152.53 , 1454.43},
{-297.608 , -157.91 , 1454.43},
{-586.084 , 24.8289 , 1459.05},
{-297.608 , -152.53 , 1459.43},
{-292.608 , -157.91 , 1459.43},
{-297.608 , -152.53 , 1459.43},
{-292.608 , -152.53 , 1459.43},
{-292.608 , -152.53 , 1454.43},
{-292.608 , -157.91 , 1454.43},
{-292.608 , -157.91 , 1459.43},
{-292.608 , -152.53 , 1454.43},
{-292.608 , -157.91 , 1459.43},
{-292.608 , -152.53 , 1459.43},
{-591.084 , 24.8289 , 1459.05},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.778002 , 0.435498},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.357531 , 0.444771},
{0.46044 , 0.450387},
{0.848475 , 0.435071},
{0.848475 , 0.332163},
{0.848475 , 0.435071},
{0.842858 , 0.332163},
{0.842858 , 0.435071},
{0.569079 , 0.450387},
{0.772382 , 0.435498},
{0.46617 , 0.444771},
{0.46617 , 0.444771},
{0.569079 , 0.450387},
{0.569079 , 0.444771},
{0.908568 , 0.338206},
{0.908568 , 0.441115},
{0.914185 , 0.338206},
{0.914185 , 0.441115},
{0.914185 , 0.338206},
{0.908568 , 0.441115},
{0.772382 , 0.441115},
{0.00744114 , 0.998008},
{0.00182472 , 0.992392},
{0.0145001 , 0.998008},
{0.0145001 , 0.992392},
{0.0145001 , 0.992392},
{0.0213169 , 0.998008},
{0.91211 , 0.998008},
{0.905293 , 0.992392},
{0.91211 , 0.998008},
{0.91211 , 0.992392},
{0.886095 , 0.332163},
{0.902948 , 0.337096},
{0.902948 , 0.330279},
{0.897332 , 0.330279},
{0.902948 , 0.337096},
{0.897332 , 0.330279},
{0.897332 , 0.337096},
{0.794001 , 0.441115},
{0.794001 , 0.441115},
{0.788384 , 0.337096},
{0.788384 , 0.441115},
{0.891712 , 0.332163},
{0.905293 , 0.998008},
{0.801274 , 0.992392},
{0.801274 , 0.992392},
{0.905293 , 0.998008},
{0.905293 , 0.992392},
{0.897332 , 0.337096},
{0.897332 , 0.441115},
{0.902948 , 0.337096},
{0.902948 , 0.337096},
{0.897332 , 0.441115},
{0.874859 , 0.441115},
{0.0213169 , 0.998008},
{0.125336 , 0.998008},
{0.0213169 , 0.992392},
{0.0213169 , 0.992392},
{0.125336 , 0.998008},
{0.125336 , 0.992392},
{0.00182472 , 0.450387},
{0.00182472 , 0.992392},
{0.00744114 , 0.450387},
{0.00744114 , 0.992392},
{0.880475 , 0.441115},
{0.00744114 , 0.450387},
{0.00182472 , 0.992392},
{0.351488 , 0.450387},
{0.0213169 , 0.992392},
{0.357531 , 0.450387},
{0.0213169 , 0.992392},
{0.351488 , 0.450387},
{0.0145001 , 0.992392},
{0.569079 , 0.450387},
{0.905293 , 0.992392},
{0.00182472 , 0.444771},
{0.575122 , 0.450387},
{0.91211 , 0.992392},
{0.575122 , 0.450387},
{0.905293 , 0.992392},
{0.914185 , 0.00199193},
{0.908568 , 0.338206},
{0.914185 , 0.338206},
{0.908568 , 0.338206},
{0.914185 , 0.00199193},
{0.908568 , 0.00199193},
{0.00182472 , 0.450387},
{0.00744114 , 0.444771},
{0.00744114 , 0.450387},
{0.778002 , 0.441115},
{0.46044 , 0.444771},
{0.46044 , 0.450387},
{0.842858 , 0.332163},
{0.46617 , 0.450387},
{0.357531 , 0.450387},
{0.357531 , 0.444771},
{0.569079 , 0.444771},
{0.569079 , 0.450387},
{0.00182472 , 0.992392},
{0.00182472 , 0.998008},
{0.782764 , 0.435498},
{0.00744114 , 0.992392},
{0.00744114 , 0.998008},
{0.794001 , 0.337096},
{0.902948 , 0.441115},
{0.788384 , 0.337096},
{0.801274 , 0.998008},
{0.0213169 , 0.992392},
{0.905293 , 0.992392},
{0.905293 , 0.998008},
{0.0213169 , 0.998008},
{0.782764 , 0.441115},
{0.782764 , 0.441115},
{0.778002 , 0.435498},
{0.837238 , 0.441115},
{0.831622 , 0.441115},
{0.831622 , 0.441115},
{0.837238 , 0.332163},
{0.826002 , 0.332163},
{0.820385 , 0.441115},
{0.826002 , 0.332163},
{0.820385 , 0.332163},
{0.831622 , 0.332163},
{0.814765 , 0.441115},
{0.814765 , 0.332163},
{0.810003 , 0.332163},
{0.814765 , 0.441115},
{0.810003 , 0.332163},
{0.810003 , 0.441115},
{0.804383 , 0.332163},
{0.799621 , 0.441115},
{0.804383 , 0.441115},
{0.799621 , 0.441115},
{0.837238 , 0.332163},
{0.804383 , 0.332163},
{0.799621 , 0.332163},
{0.772382 , 0.441115},
{0.76762 , 0.435498},
{0.891712 , 0.441115},
{0.886095 , 0.441115},
{0.886095 , 0.441115},
{0.891712 , 0.332163},
{0.880475 , 0.332163},
{0.874859 , 0.441115},
{0.820385 , 0.441115},
{0.880475 , 0.332163},
{0.874859 , 0.332163},
{0.869239 , 0.441115},
{0.869239 , 0.332163},
{0.864477 , 0.332163},
{0.869239 , 0.441115},
{0.864477 , 0.332163},
{0.864477 , 0.441115},
{0.858857 , 0.441115},
{0.858857 , 0.332163},
{0.826002 , 0.441115},
{0.854094 , 0.332163},
{0.858857 , 0.441115},
{0.854094 , 0.332163},
{0.854094 , 0.441115},
{0.00744114 , 0.450387},
{0.00182472 , 0.444771},
{0.351488 , 0.450387},
{0.351488 , 0.444771},
{0.351488 , 0.444771},
{0.357531 , 0.450387},
{0.76762 , 0.435498},
{0.575122 , 0.450387},
{0.569079 , 0.444771},
{0.575122 , 0.450387},
{0.575122 , 0.444771},
{0.848475 , 0.441115},
{0.848475 , 0.435071},
{0.842858 , 0.435071},
{0.848475 , 0.441115},
{0.842858 , 0.435071},
{0.842858 , 0.441115},
{0.76762 , 0.441115},
},
Normals=
{
{0 , 1 , -0},
{0 , 6.66224e-007 , -1},
{0 , 6.66224e-007 , -1},
{0 , 6.66224e-007 , -1},
{0 , 1.33245e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -6.66224e-007 , 1},
{0 , 1 , -0},
{0 , -1.33245e-006 , 1},
{0 , -1.33245e-006 , 1},
{0 , -6.66224e-007 , 1},
{0 , -6.66224e-007 , 1},
{-1 , 1.04518e-007 , -0},
{-1 , 1.04518e-007 , -0},
{-1 , 1.04518e-007 , -0},
{-1 , 1.04518e-007 , -0},
{-1 , 1.04518e-007 , -0},
{-1 , 1.04518e-007 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 6.59114e-007 , -1},
{0 , 0 , 1},
{0 , -6.59114e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , -1},
{-1 , 1.15762e-007 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 1.15762e-007 , -0},
{-1 , 0 , -0},
{-1 , 1.15762e-007 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 0 , -1},
{0 , -6.59114e-007 , 1},
{0 , -1.31823e-006 , 1},
{0 , -1.31823e-006 , 1},
{0 , -6.59114e-007 , 1},
{0 , -6.59114e-007 , 1},
{-1 , 1.15762e-007 , -0},
{-1 , 2.31523e-007 , -0},
{-1 , 1.15762e-007 , -0},
{-1 , 1.15762e-007 , -0},
{-1 , 2.31523e-007 , -0},
{0 , 0 , 1},
{0 , 6.59114e-007 , -1},
{0 , 1.31823e-006 , -1},
{0 , 6.59114e-007 , -1},
{0 , 6.59114e-007 , -1},
{0 , 1.31823e-006 , -1},
{0 , 1.31823e-006 , -1},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0 , 0 , 1},
{0.528009 , 0.849239 , -0},
{0.528009 , 0.849239 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{-0.527135 , -0.849781 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1.33245e-006 , -1},
{0 , 1.33245e-006 , -1},
{1 , 0 , -0},
{0 , -1.33245e-006 , 1},
{0 , 6.66224e-007 , -1},
{0 , 6.66224e-007 , -1},
{0 , -6.66224e-007 , 1},
{0 , -6.66224e-007 , 1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{1 , 0 , -0},
{-1 , 2.31523e-007 , -0},
{1 , 0 , -0},
{0 , -1.31823e-006 , 1},
{0 , 6.59114e-007 , -1},
{0 , -6.59114e-007 , 1},
{0 , -6.59114e-007 , 1},
{0 , 6.59114e-007 , -1},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , -1.25854e-006 , -1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , 1.25854e-006 , 1},
{0 , -1.25854e-006 , -1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , -1.25854e-006 , -1},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , 1},
{0 , 0 , 1},
{0 , 1.25854e-006 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{-1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1.25854e-006 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
{0 , 1 , -0},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 0 , -1},
{0 , 6.66224e-007 , -1},
{0 , 1 , -0},
{0 , 0 , 1},
{0 , -6.66224e-007 , 1},
{0 , 0 , 1},
{0 , 0 , 1},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{1 , 0 , -0},
{0 , 1 , -0},
},
},
},
Indices=
{
{113 , 0 , 102},
{114 , 91 , 115},
{116 , 117 , 135},
{118 , 124 , 119},
{157 , 146 , 120},
{121 , 123 , 122},
{125 , 127 , 126},
{128 , 130 , 129},
{131 , 133 , 132},
{134 , 137 , 136},
{22 , 168 , 11},
{138 , 179 , 139},
{140 , 141 , 44},
{142 , 33 , 143},
{66 , 55 , 144},
{145 , 148 , 147},
{149 , 151 , 150},
{152 , 154 , 153},
{155 , 158 , 156},
{159 , 161 , 160},
{90 , 77 , 89},
{162 , 88 , 163},
{164 , 165 , 96},
{166 , 97 , 167},
{99 , 98 , 169},
{170 , 172 , 171},
{173 , 175 , 174},
{176 , 178 , 177},
{1 , 2 , 93},
{3 , 92 , 4},
{5 , 94 , 6},
{7 , 9 , 8},
{95 , 12 , 10},
{13 , 15 , 14},
{16 , 18 , 17},
{19 , 21 , 20},
{104 , 100 , 103},
{23 , 101 , 24},
{25 , 26 , 112},
{27 , 109 , 28},
{111 , 110 , 29},
{30 , 32 , 31},
{34 , 36 , 35},
{37 , 39 , 38},
{40 , 107 , 105},
{41 , 43 , 42},
{108 , 46 , 45},
{47 , 49 , 48},
{50 , 52 , 51},
{106 , 54 , 53},
{56 , 58 , 57},
{59 , 61 , 60},
{62 , 64 , 63},
{65 , 68 , 67},
{69 , 71 , 70},
{72 , 74 , 73},
{75 , 78 , 76},
{79 , 81 , 80},
{82 , 84 , 83},
{85 , 87 , 86},
},
}
