return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1384.16 , 377.855 , 1147.24},
{-1386.8 , 377.855 , 1149.88},
{-1384.16 , 377.855 , 1147.24},
{-1386.97 , 378.096 , 1149.71},
{-1384.33 , 378.096 , 1147.07},
{-1387.65 , 376.962 , 1143.41},
{-1387.65 , 377.855 , 1143.41},
{-1387.99 , 377.855 , 1143.41},
{-1387.99 , 377.855 , 1143.41},
{-1390.63 , 377.855 , 1146.05},
{-1387.99 , 376.962 , 1143.41},
{-1387.65 , 376.962 , 1143.41},
{-1390.63 , 377.855 , 1146.05},
{-1387.82 , 378.096 , 1143.58},
{-1390.46 , 378.096 , 1146.22},
{-1387.82 , 378.096 , 1143.58},
{-1390.63 , 377.855 , 1146.05},
{-1387.99 , 377.855 , 1143.41},
{-1384.16 , 376.962 , 1147.24},
{-1386.97 , 376.721 , 1149.71},
{-1386.97 , 376.721 , 1149.71},
{-1386.8 , 376.962 , 1149.88},
{-1386.97 , 376.721 , 1149.71},
{-1384.16 , 376.962 , 1147.24},
{-1384.33 , 376.721 , 1147.07},
{-1384.33 , 376.721 , 1147.07},
{-1387.65 , 376.962 , 1143.41},
{-1387.82 , 376.721 , 1143.58},
{-1387.65 , 376.962 , 1143.41},
{-1384.33 , 376.721 , 1147.07},
{-1384.16 , 376.962 , 1146.9},
{-1386.8 , 376.962 , 1149.88},
{-1387.82 , 376.721 , 1143.58},
{-1390.63 , 376.962 , 1146.05},
{-1390.46 , 376.721 , 1146.22},
{-1390.63 , 376.962 , 1146.05},
{-1387.82 , 376.721 , 1143.58},
{-1387.99 , 376.962 , 1143.41},
{-1384.16 , 377.855 , 1147.24},
{-1384.33 , 378.096 , 1147.07},
{-1384.16 , 377.855 , 1146.9},
{-1387.65 , 377.855 , 1143.41},
{-1390.63 , 376.962 , 1146.05},
{-1387.82 , 378.096 , 1143.58},
{-1387.99 , 377.855 , 1143.41},
{-1384.16 , 376.962 , 1146.9},
{-1384.33 , 376.721 , 1147.07},
{-1384.16 , 376.962 , 1147.24},
{-1387.99 , 376.962 , 1143.41},
{-1387.82 , 376.721 , 1143.58},
{-1387.65 , 376.962 , 1143.41},
{-1384.16 , 375.031 , 1146.9},
{-1387.65 , 375.925 , 1143.41},
{-1390.46 , 376.721 , 1146.22},
{-1384.16 , 377.855 , 1146.9},
{-1384.33 , 376.165 , 1147.07},
{-1390.46 , 376.165 , 1146.22},
{-1386.8 , 375.031 , 1149.88},
{-1384.16 , 375.924 , 1147.24},
{-1387.99 , 375.924 , 1143.41},
{-1390.63 , 375.031 , 1146.05},
{-1390.46 , 374.79 , 1146.22},
{-1384.33 , 374.79 , 1147.07},
{-1384.16 , 375.031 , 1146.9},
{-1384.16 , 375.924 , 1147.24},
{-1384.16 , 375.924 , 1147.24},
{-1384.16 , 375.925 , 1146.9},
{-1384.16 , 375.924 , 1147.24},
{-1384.16 , 375.031 , 1146.9},
{-1384.16 , 375.031 , 1147.24},
{-1387.65 , 375.925 , 1143.41},
{-1384.16 , 375.925 , 1146.9},
{-1384.33 , 376.165 , 1147.07},
{-1384.33 , 376.165 , 1147.07},
{-1387.82 , 376.165 , 1143.58},
{-1387.65 , 375.925 , 1143.41},
{-1384.16 , 375.925 , 1146.9},
{-1386.97 , 376.165 , 1149.71},
{-1384.16 , 375.924 , 1147.24},
{-1386.8 , 375.924 , 1149.88},
{-1384.16 , 375.924 , 1147.24},
{-1386.97 , 376.165 , 1149.71},
{-1384.33 , 376.165 , 1147.07},
{-1387.65 , 375.031 , 1143.41},
{-1387.65 , 375.925 , 1143.41},
{-1387.99 , 375.924 , 1143.41},
{-1387.99 , 375.924 , 1143.41},
{-1384.33 , 376.165 , 1147.07},
{-1387.99 , 375.031 , 1143.41},
{-1387.65 , 375.031 , 1143.41},
{-1390.63 , 375.924 , 1146.05},
{-1387.82 , 376.165 , 1143.58},
{-1390.46 , 376.165 , 1146.22},
{-1387.82 , 376.165 , 1143.58},
{-1390.63 , 375.924 , 1146.05},
{-1387.99 , 375.924 , 1143.41},
{-1384.16 , 375.031 , 1147.24},
{-1386.97 , 374.79 , 1149.71},
{-1387.65 , 375.925 , 1143.41},
{-1386.8 , 375.031 , 1149.88},
{-1386.97 , 374.79 , 1149.71},
{-1384.16 , 375.031 , 1147.24},
{-1384.33 , 374.79 , 1147.07},
{-1387.82 , 374.79 , 1143.58},
{-1384.33 , 374.79 , 1147.07},
{-1384.16 , 375.031 , 1146.9},
{-1384.16 , 375.031 , 1146.9},
{-1387.65 , 375.031 , 1143.41},
{-1387.82 , 374.79 , 1143.58},
{-1387.99 , 375.924 , 1143.41},
{-1387.82 , 374.79 , 1143.58},
{-1390.63 , 375.031 , 1146.05},
{-1390.46 , 374.79 , 1146.22},
{-1390.63 , 375.031 , 1146.05},
{-1387.82 , 374.79 , 1143.58},
{-1387.99 , 375.031 , 1143.41},
{-1384.16 , 375.924 , 1147.24},
{-1384.33 , 376.165 , 1147.07},
{-1384.16 , 375.925 , 1146.9},
{-1387.65 , 375.925 , 1143.41},
{-1387.82 , 376.165 , 1143.58},
{-1387.82 , 376.165 , 1143.58},
{-1387.99 , 375.924 , 1143.41},
{-1384.16 , 375.031 , 1146.9},
{-1384.33 , 374.79 , 1147.07},
{-1384.16 , 375.031 , 1147.24},
{-1387.99 , 375.031 , 1143.41},
{-1387.82 , 374.79 , 1143.58},
{-1387.65 , 375.031 , 1143.41},
{-1389.48 , 379.513 , 1147.19},
{-1387.86 , 374.222 , 1145.57},
{-1384.16 , 375.031 , 1146.9},
{-1389.48 , 379.513 , 1147.19},
{-1389.48 , 374.222 , 1147.19},
{-1387.94 , 379.513 , 1148.73},
{-1389.48 , 374.222 , 1147.19},
{-1389.48 , 379.513 , 1147.19},
{-1387.94 , 379.513 , 1148.73},
{-1389.48 , 379.513 , 1147.19},
{-1387.98 , 380.001 , 1148.69},
{-1387.94 , 379.513 , 1148.73},
{-1387.94 , 379.513 , 1148.73},
{-1384.16 , 375.031 , 1147.24},
{-1386.32 , 374.222 , 1147.11},
{-1387.94 , 374.222 , 1148.74},
{-1387.94 , 315.276 , 1148.74},
{-1389.48 , 315.276 , 1147.19},
{-1389.48 , 320.718 , 1147.19},
{-1387.98 , 314.788 , 1148.69},
{-1389.48 , 315.276 , 1147.19},
{-1387.94 , 315.276 , 1148.74},
{-1389.48 , 320.718 , 1147.19},
{-1389.48 , 320.718 , 1147.19},
{-1384.33 , 374.79 , 1147.07},
{-1389.48 , 315.276 , 1147.19},
{-1387.86 , 315.276 , 1145.57},
{-1387.94 , 315.276 , 1148.74},
{-1386.32 , 320.718 , 1147.11},
{-1387.94 , 315.276 , 1148.74},
{-1387.94 , 320.718 , 1148.74},
{-1389.48 , 374.222 , 1147.19},
{-1389.48 , 374.222 , 1147.19},
{-1387.51 , 373.734 , 1145.22},
{-1387.86 , 374.222 , 1145.57},
{-1387.99 , 375.031 , 1143.41},
{-1384.33 , 378.096 , 1147.07},
{-1387.51 , 321.206 , 1145.22},
{-1389.48 , 320.718 , 1147.19},
{-1387.86 , 320.718 , 1145.57},
{-1387.51 , 321.206 , 1145.22},
{-1389.48 , 374.222 , 1147.19},
{-1389.48 , 320.718 , 1147.19},
{-1387.94 , 320.718 , 1148.74},
{-1387.94 , 374.222 , 1148.74},
{-1387.94 , 320.718 , 1148.74},
{-1385.97 , 321.206 , 1146.76},
{-1387.65 , 375.031 , 1143.41},
{-1386.32 , 320.718 , 1147.11},
{-1387.94 , 374.222 , 1148.74},
{-1386.32 , 374.222 , 1147.11},
{-1387.94 , 374.222 , 1148.74},
{-1385.97 , 373.734 , 1146.76},
{-1385.97 , 321.206 , 1146.76},
{-1382.47 , 321.206 , 1143.18},
{-1383.93 , 373.734 , 1141.72},
{-1386.01 , 374.222 , 1146.72},
{-1384.28 , 374.222 , 1142.07},
{-1387.82 , 374.79 , 1143.58},
{-1385.97 , 321.206 , 1146.76},
{-1385.97 , 321.206 , 1146.76},
{-1385.97 , 373.734 , 1146.76},
{-1382.78 , 373.734 , 1143.57},
{-1387.51 , 321.206 , 1145.22},
{-1387.51 , 321.206 , 1145.22},
{-1384.32 , 373.734 , 1142.03},
{-1387.51 , 373.734 , 1145.22},
{-1384.28 , 320.718 , 1142.07},
{-1386.01 , 320.718 , 1146.72},
{-1386.8 , 375.924 , 1149.88},
{-1387.47 , 374.222 , 1145.26},
{-1386.01 , 379.513 , 1146.72},
{-1387.47 , 374.222 , 1145.26},
{-1386.01 , 374.222 , 1146.72},
{-1387.47 , 320.718 , 1145.26},
{-1386.01 , 320.718 , 1146.72},
{-1386.01 , 320.718 , 1146.72},
{-1387.47 , 315.276 , 1145.26},
{-1389.44 , 380.001 , 1147.24},
{-1387.98 , 380.001 , 1148.69},
{-1386.97 , 376.165 , 1149.71},
{-1387.98 , 380.001 , 1148.69},
{-1387.82 , 380.001 , 1145.61},
{-1387.98 , 314.788 , 1148.69},
{-1389.44 , 314.788 , 1147.24},
{-1387.82 , 314.788 , 1145.61},
{-1387.98 , 314.788 , 1148.69},
{-1382.78 , 321.206 , 1143.57},
{-1382.47 , 373.734 , 1143.18},
{-1382.47 , 321.206 , 1143.18},
{-1382.47 , 373.734 , 1143.18},
{-1390.46 , 376.165 , 1146.22},
{-1382.78 , 321.206 , 1143.57},
{-1382.78 , 373.734 , 1143.57},
{-1382.47 , 373.734 , 1143.18},
{-1384.28 , 374.222 , 1142.07},
{-1383.93 , 373.734 , 1141.72},
{-1384.28 , 374.222 , 1142.07},
{-1382.47 , 373.734 , 1143.18},
{-1382.82 , 374.222 , 1143.53},
{-1385.97 , 373.734 , 1146.76},
{-1382.82 , 374.222 , 1143.53},
{-1390.63 , 375.924 , 1146.05},
{-1382.78 , 373.734 , 1143.57},
{-1382.82 , 374.222 , 1143.53},
{-1385.97 , 373.734 , 1146.76},
{-1386.01 , 374.222 , 1146.72},
{-1383.93 , 373.734 , 1141.72},
{-1384.32 , 321.206 , 1142.03},
{-1383.93 , 321.206 , 1141.72},
{-1384.32 , 321.206 , 1142.03},
{-1383.93 , 373.734 , 1141.72},
{-1384.32 , 373.734 , 1142.03},
{-1386.97 , 374.79 , 1149.71},
{-1387.47 , 374.222 , 1145.26},
{-1384.32 , 373.734 , 1142.03},
{-1384.28 , 374.222 , 1142.07},
{-1384.32 , 373.734 , 1142.03},
{-1387.47 , 374.222 , 1145.26},
{-1387.51 , 373.734 , 1145.22},
{-1382.82 , 320.718 , 1143.53},
{-1386.01 , 320.718 , 1146.72},
{-1385.97 , 321.206 , 1146.76},
{-1382.82 , 320.718 , 1143.53},
{-1386.8 , 375.031 , 1149.88},
{-1385.97 , 321.206 , 1146.76},
{-1382.78 , 321.206 , 1143.57},
{-1384.28 , 320.718 , 1142.07},
{-1382.82 , 320.718 , 1143.53},
{-1382.47 , 321.206 , 1143.18},
{-1382.47 , 321.206 , 1143.18},
{-1383.93 , 321.206 , 1141.72},
{-1384.28 , 320.718 , 1142.07},
{-1384.32 , 321.206 , 1142.03},
{-1387.51 , 321.206 , 1145.22},
{-1390.63 , 375.031 , 1146.05},
{-1387.47 , 320.718 , 1145.26},
{-1384.32 , 321.206 , 1142.03},
{-1387.47 , 320.718 , 1145.26},
{-1384.28 , 320.718 , 1142.07},
{-1386.01 , 374.222 , 1146.72},
{-1386.32 , 379.513 , 1147.11},
{-1386.01 , 379.513 , 1146.72},
{-1386.32 , 379.513 , 1147.11},
{-1386.01 , 374.222 , 1146.72},
{-1386.32 , 374.222 , 1147.11},
{-1390.46 , 374.79 , 1146.22},
{-1387.65 , 377.855 , 1143.41},
{-1387.86 , 379.513 , 1145.57},
{-1387.47 , 374.222 , 1145.26},
{-1387.47 , 379.513 , 1145.26},
{-1387.47 , 374.222 , 1145.26},
{-1387.86 , 379.513 , 1145.57},
{-1387.86 , 374.222 , 1145.57},
{-1386.01 , 315.276 , 1146.72},
{-1386.32 , 320.718 , 1147.11},
{-1386.01 , 320.718 , 1146.72},
{-1386.32 , 320.718 , 1147.11},
{-1387.94 , 374.222 , 1148.74},
{-1386.01 , 315.276 , 1146.72},
{-1386.32 , 315.276 , 1147.11},
{-1387.47 , 315.276 , 1145.26},
{-1387.47 , 320.718 , 1145.26},
{-1387.86 , 320.718 , 1145.57},
{-1387.86 , 320.718 , 1145.57},
{-1387.86 , 315.276 , 1145.57},
{-1387.47 , 315.276 , 1145.26},
{-1389.44 , 380.001 , 1147.24},
{-1387.86 , 379.513 , 1145.57},
{-1389.48 , 374.222 , 1147.19},
{-1387.82 , 380.001 , 1145.61},
{-1387.86 , 379.513 , 1145.57},
{-1389.44 , 380.001 , 1147.24},
{-1389.48 , 379.513 , 1147.19},
{-1387.82 , 380.001 , 1145.61},
{-1386.01 , 379.513 , 1146.72},
{-1386.36 , 380.001 , 1147.07},
{-1386.01 , 379.513 , 1146.72},
{-1387.82 , 380.001 , 1145.61},
{-1387.47 , 379.513 , 1145.26},
{-1387.94 , 320.718 , 1148.74},
{-1387.94 , 379.513 , 1148.73},
{-1386.36 , 380.001 , 1147.07},
{-1386.32 , 379.513 , 1147.11},
{-1386.36 , 380.001 , 1147.07},
{-1387.94 , 379.513 , 1148.73},
{-1387.98 , 380.001 , 1148.69},
{-1386.01 , 315.276 , 1146.72},
{-1387.82 , 314.788 , 1145.61},
{-1386.36 , 314.788 , 1147.07},
{-1387.82 , 314.788 , 1145.61},
{-1389.48 , 320.718 , 1147.19},
{-1386.01 , 315.276 , 1146.72},
{-1387.47 , 315.276 , 1145.26},
{-1387.86 , 315.276 , 1145.57},
{-1389.48 , 315.276 , 1147.19},
{-1389.44 , 314.788 , 1147.24},
{-1387.86 , 315.276 , 1145.57},
{-1389.44 , 314.788 , 1147.24},
{-1387.82 , 314.788 , 1145.61},
{-1386.36 , 314.788 , 1147.07},
{-1387.98 , 314.788 , 1148.69},
{-1382.78 , 373.734 , 1143.57},
{-1387.94 , 315.276 , 1148.74},
{-1386.36 , 314.788 , 1147.07},
{-1387.94 , 315.276 , 1148.74},
{-1386.32 , 315.276 , 1147.11},
{-1382.78 , 373.734 , 1143.57},
{-1382.82 , 374.222 , 1143.53},
{-1382.47 , 373.734 , 1143.18},
{-1383.93 , 373.734 , 1141.72},
{-1384.28 , 374.222 , 1142.07},
{-1384.32 , 373.734 , 1142.03},
{-1382.47 , 373.734 , 1143.18},
{-1382.78 , 321.206 , 1143.57},
{-1382.47 , 321.206 , 1143.18},
{-1382.82 , 320.718 , 1143.53},
{-1384.28 , 320.718 , 1142.07},
{-1383.93 , 321.206 , 1141.72},
{-1384.32 , 321.206 , 1142.03},
{-1386.32 , 374.222 , 1147.11},
{-1386.01 , 374.222 , 1146.72},
{-1385.97 , 373.734 , 1146.76},
{-1387.47 , 374.222 , 1145.26},
{-1382.82 , 374.222 , 1143.53},
{-1387.86 , 374.222 , 1145.57},
{-1387.51 , 373.734 , 1145.22},
{-1386.01 , 320.718 , 1146.72},
{-1386.32 , 320.718 , 1147.11},
{-1385.97 , 321.206 , 1146.76},
{-1387.86 , 320.718 , 1145.57},
{-1387.47 , 320.718 , 1145.26},
{-1387.51 , 321.206 , 1145.22},
{-1387.86 , 379.513 , 1145.57},
{-1387.47 , 379.513 , 1145.26},
{-1383.93 , 373.734 , 1141.72},
{-1387.82 , 380.001 , 1145.61},
{-1386.36 , 380.001 , 1147.07},
{-1386.01 , 379.513 , 1146.72},
{-1386.32 , 379.513 , 1147.11},
{-1387.47 , 315.276 , 1145.26},
{-1387.86 , 315.276 , 1145.57},
{-1387.82 , 314.788 , 1145.61},
{-1386.32 , 315.276 , 1147.11},
{-1386.01 , 315.276 , 1146.72},
{-1386.36 , 314.788 , 1147.07},
{-1384.32 , 373.734 , 1142.03},
{-1384.16 , 318.711 , 1146.9},
{-1387.65 , 319.605 , 1143.41},
{-1384.33 , 319.845 , 1147.07},
{-1390.46 , 319.845 , 1146.22},
{-1386.8 , 318.711 , 1149.88},
{-1384.16 , 319.605 , 1147.24},
{-1387.99 , 319.605 , 1143.41},
{-1390.63 , 318.711 , 1146.05},
{-1390.46 , 318.471 , 1146.22},
{-1384.33 , 318.47 , 1147.07},
{-1384.28 , 374.222 , 1142.07},
{-1387.99 , 377.855 , 1143.41},
{-1384.16 , 318.711 , 1146.9},
{-1384.16 , 319.605 , 1147.24},
{-1384.16 , 319.605 , 1146.9},
{-1384.16 , 319.605 , 1147.24},
{-1384.16 , 318.711 , 1146.9},
{-1384.16 , 318.711 , 1147.24},
{-1384.16 , 319.605 , 1146.9},
{-1387.82 , 319.845 , 1143.58},
{-1387.65 , 319.605 , 1143.41},
{-1387.82 , 319.845 , 1143.58},
{-1382.78 , 321.206 , 1143.57},
{-1384.16 , 319.605 , 1146.9},
{-1384.33 , 319.845 , 1147.07},
{-1386.97 , 319.845 , 1149.71},
{-1384.16 , 319.605 , 1147.24},
{-1386.8 , 319.605 , 1149.88},
{-1384.16 , 319.605 , 1147.24},
{-1386.97 , 319.845 , 1149.71},
{-1384.33 , 319.845 , 1147.07},
{-1387.65 , 318.711 , 1143.41},
{-1387.65 , 319.605 , 1143.41},
{-1382.82 , 320.718 , 1143.53},
{-1387.99 , 319.605 , 1143.41},
{-1387.99 , 319.605 , 1143.41},
{-1387.99 , 318.711 , 1143.41},
{-1387.65 , 318.711 , 1143.41},
{-1390.63 , 319.605 , 1146.05},
{-1387.82 , 319.845 , 1143.58},
{-1390.46 , 319.845 , 1146.22},
{-1387.82 , 319.845 , 1143.58},
{-1390.63 , 319.605 , 1146.05},
{-1387.99 , 319.605 , 1143.41},
{-1382.47 , 321.206 , 1143.18},
{-1384.16 , 318.711 , 1147.24},
{-1386.97 , 318.471 , 1149.71},
{-1386.8 , 318.711 , 1149.88},
{-1386.97 , 318.471 , 1149.71},
{-1384.16 , 318.711 , 1147.24},
{-1384.33 , 318.47 , 1147.07},
{-1384.33 , 318.47 , 1147.07},
{-1387.65 , 318.711 , 1143.41},
{-1387.82 , 318.47 , 1143.58},
{-1387.65 , 318.711 , 1143.41},
{-1384.28 , 320.718 , 1142.07},
{-1384.33 , 318.47 , 1147.07},
{-1384.16 , 318.711 , 1146.9},
{-1387.82 , 318.47 , 1143.58},
{-1390.63 , 318.711 , 1146.05},
{-1390.46 , 318.471 , 1146.22},
{-1390.63 , 318.711 , 1146.05},
{-1387.82 , 318.47 , 1143.58},
{-1387.99 , 318.711 , 1143.41},
{-1384.16 , 319.605 , 1147.24},
{-1384.33 , 319.845 , 1147.07},
{-1384.32 , 321.206 , 1142.03},
{-1384.16 , 319.605 , 1146.9},
{-1387.65 , 319.605 , 1143.41},
{-1387.82 , 319.845 , 1143.58},
{-1387.99 , 319.605 , 1143.41},
{-1384.16 , 318.711 , 1146.9},
{-1384.33 , 318.47 , 1147.07},
{-1384.16 , 318.711 , 1147.24},
{-1387.99 , 318.711 , 1143.41},
{-1387.82 , 318.47 , 1143.58},
{-1387.65 , 318.711 , 1143.41},
{-1383.93 , 321.206 , 1141.72},
{-1384.16 , 316.78 , 1146.9},
{-1387.65 , 317.674 , 1143.41},
{-1384.33 , 317.914 , 1147.07},
{-1390.46 , 317.914 , 1146.22},
{-1386.8 , 316.78 , 1149.88},
{-1384.16 , 317.674 , 1147.24},
{-1387.99 , 317.674 , 1143.41},
{-1390.63 , 316.78 , 1146.05},
{-1390.46 , 316.54 , 1146.22},
{-1384.33 , 316.54 , 1147.07},
{-1386.32 , 374.222 , 1147.11},
{-1384.16 , 316.78 , 1146.9},
{-1384.16 , 317.674 , 1147.24},
{-1384.16 , 317.674 , 1146.9},
{-1384.16 , 317.674 , 1147.24},
{-1384.16 , 316.78 , 1146.9},
{-1384.16 , 316.78 , 1147.24},
{-1387.65 , 317.674 , 1143.41},
{-1384.16 , 317.674 , 1146.9},
{-1384.33 , 317.914 , 1147.07},
{-1384.33 , 317.914 , 1147.07},
{-1385.97 , 373.734 , 1146.76},
{-1387.82 , 317.914 , 1143.58},
{-1387.65 , 317.674 , 1143.41},
{-1386.97 , 317.914 , 1149.71},
{-1384.16 , 317.674 , 1147.24},
{-1386.8 , 317.674 , 1149.88},
{-1384.16 , 317.674 , 1147.24},
{-1386.97 , 317.914 , 1149.71},
{-1384.33 , 317.914 , 1147.07},
{-1387.65 , 316.78 , 1143.41},
{-1387.65 , 317.674 , 1143.41},
{-1386.01 , 374.222 , 1146.72},
{-1387.99 , 317.674 , 1143.41},
{-1387.99 , 317.674 , 1143.41},
{-1387.99 , 316.78 , 1143.41},
{-1387.65 , 316.78 , 1143.41},
{-1390.63 , 317.674 , 1146.05},
{-1387.82 , 317.914 , 1143.58},
{-1390.46 , 317.914 , 1146.22},
{-1387.82 , 317.914 , 1143.58},
{-1390.63 , 317.674 , 1146.05},
{-1387.99 , 317.674 , 1143.41},
{-1387.47 , 374.222 , 1145.26},
{-1387.82 , 378.096 , 1143.58},
{-1384.16 , 316.78 , 1147.24},
{-1386.97 , 316.54 , 1149.71},
{-1386.8 , 316.78 , 1149.88},
{-1386.97 , 316.54 , 1149.71},
{-1384.16 , 316.78 , 1147.24},
{-1384.33 , 316.54 , 1147.07},
{-1384.33 , 316.54 , 1147.07},
{-1387.65 , 316.78 , 1143.41},
{-1387.82 , 316.54 , 1143.58},
{-1387.65 , 316.78 , 1143.41},
{-1387.51 , 373.734 , 1145.22},
{-1384.33 , 316.54 , 1147.07},
{-1384.16 , 316.78 , 1146.9},
{-1387.82 , 316.54 , 1143.58},
{-1390.63 , 316.78 , 1146.05},
{-1390.46 , 316.54 , 1146.22},
{-1390.63 , 316.78 , 1146.05},
{-1387.82 , 316.54 , 1143.58},
{-1387.99 , 316.78 , 1143.41},
{-1384.16 , 317.674 , 1147.24},
{-1384.33 , 317.914 , 1147.07},
{-1387.86 , 374.222 , 1145.57},
{-1384.16 , 317.674 , 1146.9},
{-1387.65 , 317.674 , 1143.41},
{-1387.82 , 317.914 , 1143.58},
{-1387.99 , 317.674 , 1143.41},
{-1384.16 , 316.78 , 1146.9},
{-1384.33 , 316.54 , 1147.07},
{-1384.16 , 316.78 , 1147.24},
{-1387.99 , 316.78 , 1143.41},
{-1387.82 , 316.54 , 1143.58},
{-1387.65 , 316.78 , 1143.41},
{-1386.01 , 320.718 , 1146.72},
{-1385.97 , 321.206 , 1146.76},
{-1386.32 , 320.718 , 1147.11},
{-1387.86 , 320.718 , 1145.57},
{-1387.51 , 321.206 , 1145.22},
{-1387.47 , 320.718 , 1145.26},
{-1387.86 , 379.513 , 1145.57},
{-1387.82 , 380.001 , 1145.61},
{-1384.16 , 376.962 , 1146.9},
{-1387.47 , 379.513 , 1145.26},
{-1386.36 , 380.001 , 1147.07},
{-1386.32 , 379.513 , 1147.11},
{-1386.01 , 379.513 , 1146.72},
{-1389.44 , 380.001 , 1147.24},
{-1389.48 , 379.513 , 1147.19},
{-1387.98 , 380.001 , 1148.69},
{-1387.94 , 379.513 , 1148.73},
{-1387.47 , 315.276 , 1145.26},
{-1387.82 , 314.788 , 1145.61},
{-1384.16 , 376.962 , 1147.24},
{-1387.86 , 315.276 , 1145.57},
{-1389.44 , 314.788 , 1147.24},
{-1389.48 , 315.276 , 1147.19},
{-1386.32 , 315.276 , 1147.11},
{-1386.36 , 314.788 , 1147.07},
{-1386.01 , 315.276 , 1146.72},
{-1387.94 , 315.276 , 1148.74},
{-1387.98 , 314.788 , 1148.69},
{-1384.16 , 319.605 , 1147.24},
{-1384.16 , 319.605 , 1146.9},
{-1384.33 , 376.721 , 1147.07},
{-1384.33 , 319.845 , 1147.07},
{-1387.65 , 319.605 , 1143.41},
{-1387.99 , 319.605 , 1143.41},
{-1387.82 , 319.845 , 1143.58},
{-1384.16 , 318.711 , 1146.9},
{-1384.16 , 318.711 , 1147.24},
{-1384.33 , 318.47 , 1147.07},
{-1387.99 , 318.711 , 1143.41},
{-1387.65 , 318.711 , 1143.41},
{-1387.82 , 318.47 , 1143.58},
{-1387.99 , 376.962 , 1143.41},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
