return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{502.475 , -174.115 , 871.166},
{538.434 , -241.205 , 878.057},
{539.435 , -166.74 , 875.865},
{506.098 , -241.205 , 878.057},
{508.598 , -241.205 , 875.865},
{502.475 , -228.875 , 868.967},
{505.098 , -166.741 , 875.865},
{506.098 , -241.205 , 878.057},
{505.098 , -241.205 , 875.865},
{506.098 , -241.205 , 878.057},
{505.098 , -166.741 , 875.865},
{506.098 , -166.74 , 878.057},
{505.098 , -166.74 , 859.771},
{508.598 , -241.205 , 859.771},
{508.598 , -166.741 , 879.184},
{508.598 , -241.205 , 879.184},
{502.475 , -227.167 , 869.088},
{502.475 , -170.701 , 871.438},
{506.098 , -241.205 , 878.057},
{506.098 , -241.205 , 878.057},
{506.098 , -166.74 , 878.057},
{508.598 , -166.741 , 879.184},
{508.598 , -241.205 , 879.184},
{508.598 , -241.205 , 879.184},
{508.598 , -166.741 , 879.184},
{535.694 , -166.741 , 879.184},
{508.598 , -241.205 , 879.184},
{535.694 , -241.205 , 879.184},
{502.475 , -226.208 , 867.67},
{508.598 , -241.205 , 879.184},
{535.694 , -241.205 , 875.865},
{508.598 , -241.205 , 875.865},
{535.694 , -241.205 , 875.865},
{508.598 , -166.741 , 875.865},
{508.598 , -166.741 , 875.865},
{508.598 , -241.205 , 875.865},
{535.694 , -241.205 , 875.865},
{535.694 , -166.741 , 875.865},
{508.598 , -166.741 , 879.184},
{502.475 , -226.957 , 866.13},
{508.598 , -166.741 , 875.865},
{508.598 , -166.741 , 879.184},
{535.694 , -166.741 , 875.865},
{535.694 , -166.741 , 879.184},
{538.434 , -241.205 , 878.057},
{535.694 , -166.741 , 879.184},
{538.434 , -166.74 , 878.057},
{535.694 , -166.741 , 879.184},
{538.434 , -241.205 , 878.057},
{535.694 , -241.205 , 879.184},
{541.096 , -228.665 , 866.009},
{539.435 , -241.205 , 875.865},
{535.694 , -241.205 , 875.865},
{538.434 , -241.205 , 878.057},
{538.434 , -241.205 , 878.057},
{535.694 , -241.205 , 875.865},
{535.694 , -241.205 , 879.184},
{535.694 , -241.205 , 859.771},
{539.435 , -166.741 , 859.771},
{535.694 , -166.741 , 875.865},
{538.434 , -166.74 , 878.057},
{541.096 , -229.624 , 867.427},
{535.694 , -166.741 , 879.184},
{538.434 , -166.74 , 878.057},
{535.694 , -166.741 , 875.865},
{539.435 , -166.74 , 875.865},
{505.098 , -241.205 , 859.771},
{505.098 , -166.74 , 859.771},
{505.098 , -166.741 , 875.865},
{505.098 , -241.205 , 859.771},
{505.098 , -166.741 , 875.865},
{505.098 , -241.205 , 875.865},
{541.096 , -228.875 , 868.967},
{505.098 , -241.205 , 859.771},
{505.098 , -241.205 , 875.865},
{508.598 , -241.205 , 859.771},
{508.598 , -241.205 , 859.771},
{505.098 , -241.205 , 875.865},
{508.598 , -241.205 , 875.865},
{508.598 , -241.205 , 859.771},
{508.598 , -166.741 , 875.865},
{508.598 , -166.74 , 859.771},
{508.598 , -166.741 , 875.865},
{541.096 , -227.167 , 869.088},
{508.598 , -241.205 , 859.771},
{508.598 , -241.205 , 875.865},
{508.598 , -166.74 , 859.771},
{508.598 , -166.741 , 875.865},
{505.098 , -166.74 , 859.771},
{505.098 , -166.74 , 859.771},
{508.598 , -166.741 , 875.865},
{505.098 , -166.741 , 875.865},
{535.694 , -241.205 , 859.771},
{535.694 , -166.741 , 859.771},
{541.096 , -226.208 , 867.67},
{535.694 , -166.741 , 875.865},
{535.694 , -241.205 , 859.771},
{535.694 , -166.741 , 875.865},
{535.694 , -241.205 , 875.865},
{535.694 , -241.205 , 859.771},
{535.694 , -241.205 , 875.865},
{539.435 , -241.205 , 859.771},
{539.435 , -241.205 , 859.771},
{535.694 , -241.205 , 875.865},
{539.435 , -241.205 , 875.865},
{541.096 , -226.957 , 866.13},
{539.435 , -166.741 , 859.771},
{539.435 , -241.205 , 859.771},
{539.435 , -241.205 , 875.865},
{539.435 , -166.741 , 859.771},
{539.435 , -241.205 , 875.865},
{539.435 , -166.74 , 875.865},
{539.435 , -166.741 , 859.771},
{539.435 , -166.74 , 875.865},
{535.694 , -166.741 , 859.771},
{535.694 , -166.741 , 859.771},
{502.475 , -237.33 , 871.166},
{539.435 , -166.74 , 875.865},
{535.694 , -166.741 , 875.865},
{502.475 , -236.594 , 872.712},
{502.475 , -171.436 , 869.892},
{502.475 , -234.887 , 872.848},
{502.475 , -233.916 , 871.438},
{502.475 , -234.652 , 869.892},
{502.475 , -236.359 , 869.756},
{541.096 , -237.33 , 871.166},
{541.096 , -236.594 , 872.712},
{541.096 , -234.887 , 872.848},
{541.096 , -233.916 , 871.438},
{541.096 , -234.652 , 869.892},
{541.096 , -236.359 , 869.756},
{502.475 , -173.143 , 869.756},
{502.475 , -237.33 , 862.943},
{502.475 , -236.594 , 864.489},
{502.475 , -234.887 , 864.625},
{502.475 , -233.916 , 863.215},
{502.475 , -234.652 , 861.669},
{502.475 , -236.359 , 861.533},
{541.096 , -237.33 , 862.943},
{541.096 , -236.594 , 864.489},
{541.096 , -234.888 , 864.625},
{541.096 , -233.916 , 863.215},
{541.096 , -174.115 , 871.166},
{541.096 , -234.652 , 861.669},
{541.096 , -236.359 , 861.533},
{506.098 , -166.74 , 878.057},
{505.098 , -166.741 , 875.865},
{538.434 , -166.74 , 878.057},
{539.435 , -166.74 , 875.865},
{538.434 , -241.205 , 878.057},
{539.435 , -241.205 , 875.865},
{506.098 , -241.205 , 878.057},
{505.098 , -241.205 , 875.865},
{541.096 , -173.379 , 872.712},
{508.598 , -166.741 , 879.184},
{508.598 , -241.205 , 879.184},
{508.598 , -241.205 , 875.865},
{508.598 , -166.741 , 875.865},
{535.694 , -166.741 , 879.184},
{535.694 , -241.205 , 879.184},
{535.694 , -241.205 , 875.865},
{535.694 , -166.741 , 875.865},
{505.098 , -241.205 , 859.771},
{505.098 , -166.74 , 859.771},
{541.096 , -171.672 , 872.848},
{508.598 , -241.205 , 859.771},
{508.598 , -166.74 , 859.771},
{535.694 , -241.205 , 859.771},
{535.694 , -166.741 , 859.771},
{539.435 , -241.205 , 859.771},
{539.435 , -166.741 , 859.771},
{541.096 , -174.115 , 871.166},
{502.475 , -173.379 , 872.712},
{541.096 , -173.379 , 872.712},
{502.475 , -173.379 , 872.712},
{541.096 , -170.701 , 871.438},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
