return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{1342.96 , 324.298 , -142.317},
{1343.16 , 325.467 , -144.689},
{1343.16 , 325.467 , -142.317},
{1342.25 , 326.226 , -144.689},
{1342.25 , 326.226 , -142.317},
{1305.93 , 372.47 , -150},
{1341.13 , 325.815 , -144.689},
{1342.25 , 326.226 , -142.317},
{1341.13 , 325.815 , -144.689},
{1340.93 , 324.646 , -142.317},
{1341.13 , 325.815 , -144.689},
{1341.13 , 325.815 , -142.317},
{1340.93 , 324.646 , -144.689},
{1340.93 , 324.646 , -142.317},
{1341.84 , 323.888 , -144.689},
{1340.93 , 324.646 , -142.317},
{1610.12 , 322.47 , -150},
{1341.84 , 323.888 , -144.689},
{1342.96 , 324.298 , -142.317},
{1342.96 , 324.298 , -144.689},
{1342.96 , 324.298 , -142.317},
{1341.84 , 323.888 , -144.689},
{1341.84 , 323.888 , -142.317},
{1342.25 , 326.226 , -142.317},
{1342.96 , 324.298 , -142.317},
{1341.84 , 323.888 , -142.317},
{1342.96 , 324.298 , -142.317},
{1305.93 , 322.47 , -150},
{1342.25 , 326.226 , -142.317},
{1343.16 , 325.467 , -142.317},
{1341.13 , 325.815 , -142.317},
{1341.84 , 323.888 , -142.317},
{1340.93 , 324.646 , -142.317},
{1342.25 , 326.226 , -142.317},
{1341.84 , 323.888 , -142.317},
{1341.13 , 325.815 , -142.317},
{1342.64 , 368.241 , -144.689},
{1341.45 , 368.241 , -142.317},
{1609.48 , 371.834 , -143.636},
{1342.64 , 368.241 , -144.689},
{1343.24 , 369.268 , -142.317},
{1342.64 , 368.241 , -144.689},
{1342.64 , 368.241 , -142.317},
{1343.24 , 369.268 , -144.689},
{1343.24 , 369.268 , -142.317},
{1342.64 , 370.295 , -144.689},
{1343.24 , 369.268 , -142.317},
{1342.64 , 370.295 , -144.689},
{1341.45 , 370.295 , -142.317},
{1610.12 , 372.47 , -144.272},
{1343.16 , 325.467 , -144.689},
{1342.64 , 370.295 , -144.689},
{1342.64 , 370.295 , -142.317},
{1341.45 , 370.295 , -144.689},
{1341.45 , 370.295 , -142.317},
{1340.85 , 369.268 , -144.689},
{1341.45 , 370.295 , -142.317},
{1340.85 , 369.268 , -144.689},
{1340.85 , 369.268 , -142.317},
{1341.45 , 368.241 , -144.689},
{1341.45 , 368.241 , -144.689},
{1306.57 , 371.834 , -143.636},
{1340.85 , 369.268 , -142.317},
{1341.45 , 368.241 , -142.317},
{1342.64 , 368.241 , -142.317},
{1341.45 , 370.295 , -142.317},
{1342.64 , 370.295 , -142.317},
{1341.45 , 368.241 , -142.317},
{1341.45 , 370.295 , -142.317},
{1342.64 , 368.241 , -142.317},
{1341.45 , 370.295 , -142.317},
{1341.45 , 368.241 , -142.317},
{1305.93 , 372.47 , -144.272},
{1340.85 , 369.268 , -142.317},
{1342.64 , 368.241 , -142.317},
{1342.64 , 370.295 , -142.317},
{1343.24 , 369.268 , -142.317},
{1305.93 , 372.47 , -150},
{1610.12 , 372.47 , -144.272},
{1610.12 , 322.47 , -150},
{1305.93 , 322.47 , -144.272},
{1305.93 , 322.47 , -150},
{1305.93 , 372.47 , -150},
{1609.48 , 323.106 , -143.636},
{1305.93 , 372.47 , -144.272},
{1305.93 , 322.47 , -150},
{1305.93 , 372.47 , -144.272},
{1305.93 , 322.47 , -144.272},
{1610.12 , 322.47 , -150},
{1610.12 , 372.47 , -144.272},
{1610.12 , 372.47 , -150},
{1610.12 , 372.47 , -144.272},
{1610.12 , 322.47 , -150},
{1610.12 , 322.47 , -144.272},
{1610.12 , 322.47 , -144.272},
{1609.48 , 323.106 , -143.636},
{1306.57 , 371.834 , -143.636},
{1610.12 , 322.47 , -144.272},
{1609.48 , 371.834 , -143.636},
{1610.12 , 372.47 , -144.272},
{1609.48 , 371.834 , -143.636},
{1610.12 , 322.47 , -144.272},
{1609.48 , 323.106 , -143.636},
{1609.48 , 371.834 , -143.636},
{1305.93 , 372.47 , -144.272},
{1306.57 , 323.106 , -143.636},
{1610.12 , 372.47 , -144.272},
{1305.93 , 372.47 , -144.272},
{1609.48 , 371.834 , -143.636},
{1306.57 , 371.834 , -143.636},
{1305.93 , 322.47 , -144.272},
{1305.93 , 372.47 , -144.272},
{1306.57 , 323.106 , -143.636},
{1306.57 , 323.106 , -143.636},
{1305.93 , 372.47 , -144.272},
{1306.57 , 371.834 , -143.636},
{1305.93 , 322.47 , -144.272},
{1610.12 , 322.47 , -144.272},
{1305.93 , 322.47 , -144.272},
{1609.48 , 323.106 , -143.636},
{1609.48 , 323.106 , -143.636},
{1305.93 , 322.47 , -144.272},
{1306.57 , 323.106 , -143.636},
{1608.11 , 368.241 , -144.689},
{1606.92 , 368.241 , -142.317},
{1608.11 , 368.241 , -144.689},
{1608.71 , 369.268 , -142.317},
{1606.92 , 368.241 , -142.317},
{1608.11 , 368.241 , -144.689},
{1608.11 , 368.241 , -142.317},
{1608.71 , 369.268 , -144.689},
{1608.11 , 370.295 , -142.317},
{1608.71 , 369.268 , -144.689},
{1608.71 , 369.268 , -142.317},
{1608.11 , 370.295 , -144.689},
{1608.11 , 370.295 , -142.317},
{1606.92 , 370.295 , -144.689},
{1608.11 , 370.295 , -142.317},
{1608.11 , 368.241 , -142.317},
{1606.92 , 370.295 , -144.689},
{1606.92 , 370.295 , -142.317},
{1606.32 , 369.268 , -144.689},
{1606.92 , 370.295 , -142.317},
{1606.32 , 369.268 , -144.689},
{1606.32 , 369.268 , -142.317},
{1606.92 , 368.241 , -144.689},
{1606.92 , 368.241 , -144.689},
{1606.32 , 369.268 , -142.317},
{1606.92 , 368.241 , -142.317},
{1608.71 , 369.268 , -142.317},
{1608.11 , 368.241 , -142.317},
{1606.92 , 370.295 , -142.317},
{1608.11 , 370.295 , -142.317},
{1606.92 , 368.241 , -142.317},
{1606.92 , 370.295 , -142.317},
{1608.11 , 368.241 , -142.317},
{1606.92 , 370.295 , -142.317},
{1606.92 , 368.241 , -142.317},
{1606.32 , 369.268 , -142.317},
{1608.11 , 368.241 , -142.317},
{1608.11 , 370.295 , -142.317},
{1342.96 , 324.298 , -144.689},
{1608.11 , 370.295 , -142.317},
{1608.71 , 369.268 , -142.317},
{1608.63 , 325.467 , -144.689},
{1608.43 , 324.298 , -142.317},
{1608.63 , 325.467 , -144.689},
{1607.72 , 326.226 , -142.317},
{1608.63 , 325.467 , -144.689},
{1608.63 , 325.467 , -142.317},
{1607.72 , 326.226 , -144.689},
{1607.72 , 326.226 , -142.317},
{1606.92 , 370.295 , -142.317},
{1606.6 , 325.815 , -144.689},
{1607.72 , 326.226 , -142.317},
{1606.6 , 325.815 , -144.689},
{1606.4 , 324.646 , -142.317},
{1606.6 , 325.815 , -144.689},
{1606.6 , 325.815 , -142.317},
{1606.4 , 324.646 , -144.689},
{1606.4 , 324.646 , -142.317},
{1607.31 , 323.888 , -144.689},
{1606.4 , 324.646 , -142.317},
{1606.32 , 369.268 , -142.317},
{1607.31 , 323.888 , -144.689},
{1608.43 , 324.298 , -142.317},
{1608.43 , 324.298 , -144.689},
{1608.43 , 324.298 , -142.317},
{1607.31 , 323.888 , -144.689},
{1607.31 , 323.888 , -142.317},
{1607.72 , 326.226 , -142.317},
{1608.43 , 324.298 , -142.317},
{1607.31 , 323.888 , -142.317},
{1608.43 , 324.298 , -142.317},
{1606.92 , 368.241 , -144.689},
{1607.72 , 326.226 , -142.317},
{1608.63 , 325.467 , -142.317},
{1606.6 , 325.815 , -142.317},
{1607.31 , 323.888 , -142.317},
{1606.4 , 324.646 , -142.317},
{1607.72 , 326.226 , -142.317},
{1607.31 , 323.888 , -142.317},
{1606.6 , 325.815 , -142.317},
{1311.24 , 325.467 , -144.689},
{1311.04 , 324.298 , -142.317},
{1608.11 , 368.241 , -144.689},
{1311.24 , 325.467 , -144.689},
{1310.32 , 326.226 , -142.317},
{1311.24 , 325.467 , -144.689},
{1311.24 , 325.467 , -142.317},
{1310.32 , 326.226 , -144.689},
{1310.32 , 326.226 , -142.317},
{1309.2 , 325.815 , -144.689},
{1310.32 , 326.226 , -142.317},
{1309.2 , 325.815 , -144.689},
{1309 , 324.646 , -142.317},
{1608.71 , 369.268 , -144.689},
{1309.2 , 325.815 , -144.689},
{1309.2 , 325.815 , -142.317},
{1309 , 324.646 , -144.689},
{1309 , 324.646 , -142.317},
{1309.92 , 323.888 , -144.689},
{1309 , 324.646 , -142.317},
{1309.92 , 323.888 , -144.689},
{1311.04 , 324.298 , -142.317},
{1311.04 , 324.298 , -144.689},
{1311.04 , 324.298 , -142.317},
{1608.11 , 370.295 , -144.689},
{1309.92 , 323.888 , -144.689},
{1309.92 , 323.888 , -142.317},
{1310.32 , 326.226 , -142.317},
{1311.04 , 324.298 , -142.317},
{1309.92 , 323.888 , -142.317},
{1311.04 , 324.298 , -142.317},
{1310.32 , 326.226 , -142.317},
{1311.24 , 325.467 , -142.317},
{1309.2 , 325.815 , -142.317},
{1309.92 , 323.888 , -142.317},
{1606.92 , 370.295 , -144.689},
{1309 , 324.646 , -142.317},
{1310.32 , 326.226 , -142.317},
{1309.92 , 323.888 , -142.317},
{1309.2 , 325.815 , -142.317},
{1310.72 , 368.241 , -144.689},
{1309.52 , 368.241 , -142.317},
{1310.72 , 368.241 , -144.689},
{1311.31 , 369.268 , -142.317},
{1310.72 , 368.241 , -144.689},
{1310.72 , 368.241 , -142.317},
{1606.32 , 369.268 , -144.689},
{1311.31 , 369.268 , -144.689},
{1310.72 , 370.295 , -142.317},
{1311.31 , 369.268 , -144.689},
{1311.31 , 369.268 , -142.317},
{1310.72 , 370.295 , -144.689},
{1310.72 , 370.295 , -142.317},
{1309.52 , 370.295 , -144.689},
{1310.72 , 370.295 , -142.317},
{1309.52 , 370.295 , -144.689},
{1309.52 , 370.295 , -142.317},
{1608.43 , 324.298 , -142.317},
{1308.93 , 369.268 , -144.689},
{1309.52 , 370.295 , -142.317},
{1308.93 , 369.268 , -144.689},
{1308.93 , 369.268 , -142.317},
{1309.52 , 368.241 , -144.689},
{1309.52 , 368.241 , -144.689},
{1308.93 , 369.268 , -142.317},
{1309.52 , 368.241 , -142.317},
{1310.72 , 368.241 , -142.317},
{1309.52 , 370.295 , -142.317},
{1608.63 , 325.467 , -142.317},
{1342.25 , 326.226 , -142.317},
{1310.72 , 370.295 , -142.317},
{1309.52 , 368.241 , -142.317},
{1309.52 , 370.295 , -142.317},
{1310.72 , 368.241 , -142.317},
{1309.52 , 370.295 , -142.317},
{1309.52 , 368.241 , -142.317},
{1308.93 , 369.268 , -142.317},
{1310.72 , 368.241 , -142.317},
{1310.72 , 370.295 , -142.317},
{1311.31 , 369.268 , -142.317},
{1607.72 , 326.226 , -142.317},
{1447.93 , 325.467 , -144.689},
{1447.73 , 324.298 , -142.317},
{1447.93 , 325.467 , -144.689},
{1447.01 , 326.226 , -142.317},
{1447.93 , 325.467 , -144.689},
{1447.93 , 325.467 , -142.317},
{1447.01 , 326.226 , -144.689},
{1447.01 , 326.226 , -142.317},
{1445.89 , 325.815 , -144.689},
{1447.01 , 326.226 , -142.317},
{1606.6 , 325.815 , -142.317},
{1445.89 , 325.815 , -144.689},
{1445.69 , 324.646 , -142.317},
{1445.89 , 325.815 , -144.689},
{1445.89 , 325.815 , -142.317},
{1445.69 , 324.646 , -144.689},
{1445.69 , 324.646 , -142.317},
{1446.61 , 323.888 , -144.689},
{1445.69 , 324.646 , -142.317},
{1446.61 , 323.888 , -144.689},
{1447.73 , 324.298 , -142.317},
{1606.4 , 324.646 , -142.317},
{1447.73 , 324.298 , -144.689},
{1447.73 , 324.298 , -142.317},
{1446.61 , 323.888 , -144.689},
{1446.61 , 323.888 , -142.317},
{1447.01 , 326.226 , -142.317},
{1447.73 , 324.298 , -142.317},
{1446.61 , 323.888 , -142.317},
{1447.73 , 324.298 , -142.317},
{1447.01 , 326.226 , -142.317},
{1447.93 , 325.467 , -142.317},
{1607.31 , 323.888 , -142.317},
{1445.89 , 325.815 , -142.317},
{1446.61 , 323.888 , -142.317},
{1445.69 , 324.646 , -142.317},
{1447.01 , 326.226 , -142.317},
{1446.61 , 323.888 , -142.317},
{1445.89 , 325.815 , -142.317},
{1447.41 , 368.241 , -144.689},
{1446.21 , 368.241 , -142.317},
{1447.41 , 368.241 , -144.689},
{1448 , 369.268 , -142.317},
{1608.43 , 324.298 , -144.689},
{1447.41 , 368.241 , -144.689},
{1447.41 , 368.241 , -142.317},
{1448 , 369.268 , -144.689},
{1447.41 , 370.295 , -142.317},
{1448 , 369.268 , -144.689},
{1448 , 369.268 , -142.317},
{1447.41 , 370.295 , -144.689},
{1447.41 , 370.295 , -142.317},
{1446.21 , 370.295 , -144.689},
{1447.41 , 370.295 , -142.317},
{1608.63 , 325.467 , -144.689},
{1446.21 , 370.295 , -144.689},
{1446.21 , 370.295 , -142.317},
{1445.62 , 369.268 , -144.689},
{1446.21 , 370.295 , -142.317},
{1445.62 , 369.268 , -144.689},
{1445.62 , 369.268 , -142.317},
{1446.21 , 368.241 , -144.689},
{1446.21 , 368.241 , -144.689},
{1445.62 , 369.268 , -142.317},
{1446.21 , 368.241 , -142.317},
{1607.72 , 326.226 , -144.689},
{1447.41 , 368.241 , -142.317},
{1446.21 , 370.295 , -142.317},
{1447.41 , 370.295 , -142.317},
{1446.21 , 368.241 , -142.317},
{1446.21 , 370.295 , -142.317},
{1447.41 , 368.241 , -142.317},
{1446.21 , 370.295 , -142.317},
{1446.21 , 368.241 , -142.317},
{1445.62 , 369.268 , -142.317},
{1447.41 , 368.241 , -142.317},
{1606.6 , 325.815 , -144.689},
{1447.41 , 370.295 , -142.317},
{1448 , 369.268 , -142.317},
{1481.43 , 325.467 , -144.689},
{1481.23 , 324.298 , -142.317},
{1481.43 , 325.467 , -144.689},
{1480.51 , 326.226 , -142.317},
{1481.43 , 325.467 , -144.689},
{1481.43 , 325.467 , -142.317},
{1480.51 , 326.226 , -144.689},
{1480.51 , 326.226 , -142.317},
{1606.4 , 324.646 , -144.689},
{1479.39 , 325.815 , -144.689},
{1480.51 , 326.226 , -142.317},
{1479.39 , 325.815 , -144.689},
{1479.19 , 324.646 , -142.317},
{1479.39 , 325.815 , -144.689},
{1479.39 , 325.815 , -142.317},
{1479.19 , 324.646 , -144.689},
{1479.19 , 324.646 , -142.317},
{1480.11 , 323.888 , -144.689},
{1479.19 , 324.646 , -142.317},
{1607.31 , 323.888 , -144.689},
{1342.25 , 326.226 , -144.689},
{1480.11 , 323.888 , -144.689},
{1481.23 , 324.298 , -142.317},
{1481.23 , 324.298 , -144.689},
{1481.23 , 324.298 , -142.317},
{1480.11 , 323.888 , -144.689},
{1480.11 , 323.888 , -142.317},
{1480.51 , 326.226 , -142.317},
{1481.23 , 324.298 , -142.317},
{1480.11 , 323.888 , -142.317},
{1481.23 , 324.298 , -142.317},
{1311.04 , 324.298 , -142.317},
{1480.51 , 326.226 , -142.317},
{1481.43 , 325.467 , -142.317},
{1479.39 , 325.815 , -142.317},
{1480.11 , 323.888 , -142.317},
{1479.19 , 324.646 , -142.317},
{1480.51 , 326.226 , -142.317},
{1480.11 , 323.888 , -142.317},
{1479.39 , 325.815 , -142.317},
{1480.91 , 368.241 , -144.689},
{1479.71 , 368.241 , -142.317},
{1311.24 , 325.467 , -142.317},
{1480.91 , 368.241 , -144.689},
{1481.5 , 369.268 , -142.317},
{1480.91 , 368.241 , -144.689},
{1480.91 , 368.241 , -142.317},
{1481.5 , 369.268 , -144.689},
{1480.91 , 370.295 , -142.317},
{1481.5 , 369.268 , -144.689},
{1481.5 , 369.268 , -142.317},
{1480.91 , 370.295 , -144.689},
{1480.91 , 370.295 , -142.317},
{1310.32 , 326.226 , -142.317},
{1479.71 , 370.295 , -144.689},
{1480.91 , 370.295 , -142.317},
{1479.71 , 370.295 , -144.689},
{1479.71 , 370.295 , -142.317},
{1479.12 , 369.268 , -144.689},
{1479.71 , 370.295 , -142.317},
{1479.12 , 369.268 , -144.689},
{1479.12 , 369.268 , -142.317},
{1479.71 , 368.241 , -144.689},
{1479.71 , 368.241 , -144.689},
{1309.2 , 325.815 , -142.317},
{1479.12 , 369.268 , -142.317},
{1479.71 , 368.241 , -142.317},
{1480.91 , 368.241 , -142.317},
{1479.71 , 370.295 , -142.317},
{1480.91 , 370.295 , -142.317},
{1479.71 , 368.241 , -142.317},
{1479.71 , 370.295 , -142.317},
{1480.91 , 368.241 , -142.317},
{1479.71 , 370.295 , -142.317},
{1479.71 , 368.241 , -142.317},
{1309 , 324.646 , -142.317},
{1479.12 , 369.268 , -142.317},
{1480.91 , 368.241 , -142.317},
{1480.91 , 370.295 , -142.317},
{1481.5 , 369.268 , -142.317},
{1514.93 , 325.467 , -144.689},
{1514.73 , 324.298 , -142.317},
{1514.93 , 325.467 , -144.689},
{1514.01 , 326.226 , -142.317},
{1514.93 , 325.467 , -144.689},
{1514.93 , 325.467 , -142.317},
{1309.92 , 323.888 , -142.317},
{1514.01 , 326.226 , -144.689},
{1514.01 , 326.226 , -142.317},
{1512.89 , 325.815 , -144.689},
{1514.01 , 326.226 , -142.317},
{1512.89 , 325.815 , -144.689},
{1512.69 , 324.646 , -142.317},
{1512.89 , 325.815 , -144.689},
{1512.89 , 325.815 , -142.317},
{1512.69 , 324.646 , -144.689},
{1512.69 , 324.646 , -142.317},
{1311.04 , 324.298 , -144.689},
{1513.61 , 323.888 , -144.689},
{1512.69 , 324.646 , -142.317},
{1513.61 , 323.888 , -144.689},
{1514.73 , 324.298 , -142.317},
{1514.73 , 324.298 , -144.689},
{1514.73 , 324.298 , -142.317},
{1513.61 , 323.888 , -144.689},
{1513.61 , 323.888 , -142.317},
{1514.01 , 326.226 , -142.317},
{1514.73 , 324.298 , -142.317},
{1311.24 , 325.467 , -144.689},
{1513.61 , 323.888 , -142.317},
{1514.73 , 324.298 , -142.317},
{1514.01 , 326.226 , -142.317},
{1514.93 , 325.467 , -142.317},
{1512.89 , 325.815 , -142.317},
{1513.61 , 323.888 , -142.317},
{1512.69 , 324.646 , -142.317},
{1514.01 , 326.226 , -142.317},
{1513.61 , 323.888 , -142.317},
{1512.89 , 325.815 , -142.317},
{1310.32 , 326.226 , -144.689},
{1514.41 , 368.241 , -144.689},
{1513.22 , 368.241 , -142.317},
{1514.41 , 368.241 , -144.689},
{1515 , 369.268 , -142.317},
{1514.41 , 368.241 , -144.689},
{1514.41 , 368.241 , -142.317},
{1515 , 369.268 , -144.689},
{1514.41 , 370.295 , -142.317},
{1515 , 369.268 , -144.689},
{1515 , 369.268 , -142.317},
{1309.2 , 325.815 , -144.689},
{1341.13 , 325.815 , -142.317},
{1514.41 , 370.295 , -144.689},
{1514.41 , 370.295 , -142.317},
{1513.22 , 370.295 , -144.689},
{1514.41 , 370.295 , -142.317},
{1513.22 , 370.295 , -144.689},
{1513.22 , 370.295 , -142.317},
{1512.62 , 369.268 , -144.689},
{1513.22 , 370.295 , -142.317},
{1512.62 , 369.268 , -144.689},
{1512.62 , 369.268 , -142.317},
{1309 , 324.646 , -144.689},
{1513.22 , 368.241 , -144.689},
{1513.22 , 368.241 , -144.689},
{1512.62 , 369.268 , -142.317},
{1513.22 , 368.241 , -142.317},
{1514.41 , 368.241 , -142.317},
{1513.22 , 370.295 , -142.317},
{1514.41 , 370.295 , -142.317},
{1513.22 , 370.295 , -142.317},
{1513.22 , 368.241 , -142.317},
{1512.62 , 369.268 , -142.317},
{1309.92 , 323.888 , -144.689},
{1513.22 , 368.241 , -142.317},
{1513.22 , 370.295 , -142.317},
{1514.41 , 368.241 , -142.317},
{1514.41 , 368.241 , -142.317},
{1514.41 , 370.295 , -142.317},
{1515 , 369.268 , -142.317},
{1548.43 , 325.467 , -144.689},
{1548.23 , 324.298 , -142.317},
{1548.43 , 325.467 , -144.689},
{1547.51 , 326.226 , -142.317},
{1309.52 , 368.241 , -142.317},
{1548.43 , 325.467 , -144.689},
{1548.43 , 325.467 , -142.317},
{1547.51 , 326.226 , -144.689},
{1547.51 , 326.226 , -142.317},
{1546.4 , 325.815 , -144.689},
{1547.51 , 326.226 , -142.317},
{1546.4 , 325.815 , -144.689},
{1546.19 , 324.646 , -142.317},
{1546.4 , 325.815 , -144.689},
{1546.4 , 325.815 , -142.317},
{1310.72 , 368.241 , -142.317},
{1546.19 , 324.646 , -144.689},
{1546.19 , 324.646 , -142.317},
{1547.11 , 323.888 , -144.689},
{1546.19 , 324.646 , -142.317},
{1547.11 , 323.888 , -144.689},
{1548.23 , 324.298 , -142.317},
{1548.23 , 324.298 , -144.689},
{1548.23 , 324.298 , -142.317},
{1547.11 , 323.888 , -144.689},
