return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{1211.98 , -243.756 , -452.108},
{1232.16 , -247.318 , -457.112},
{1231.22 , -247.318 , -458.738},
{1231.22 , -251.074 , -458.738},
{1231.22 , -247.318 , -458.738},
{1232.16 , -251.074 , -460.365},
{1232.16 , -247.318 , -460.365},
{1232.16 , -251.074 , -460.365},
{1234.04 , -247.318 , -460.365},
{1232.16 , -251.074 , -460.365},
{1208.88 , -247.318 , -460.148},
{1234.04 , -251.074 , -460.365},
{1234.04 , -247.318 , -460.365},
{1234.04 , -251.074 , -460.365},
{1234.98 , -247.318 , -458.738},
{1234.04 , -251.074 , -457.112},
{1234.98 , -247.318 , -458.738},
{1234.98 , -251.074 , -458.738},
{1234.98 , -247.318 , -458.738},
{1234.04 , -251.074 , -457.112},
{1234.04 , -247.318 , -457.112},
{1210.72 , -247.318 , -460.518},
{1232.16 , -247.318 , -460.365},
{1232.16 , -247.318 , -457.112},
{1231.22 , -247.318 , -458.738},
{1234.04 , -247.318 , -457.112},
{1234.04 , -247.318 , -460.365},
{1234.98 , -247.318 , -458.738},
{1232.16 , -247.318 , -460.365},
{1234.04 , -247.318 , -457.112},
{1232.16 , -247.318 , -457.112},
{1234.04 , -247.318 , -460.365},
{1211.96 , -247.318 , -459.108},
{1234.04 , -247.318 , -457.112},
{1232.16 , -247.318 , -460.365},
{1188.38 , -242.281 , -452.108},
{1189.54 , -243.756 , -455.865},
{1188.38 , -242.281 , -455.865},
{1186.52 , -242.551 , -452.108},
{1188.38 , -242.281 , -455.865},
{1188.38 , -242.281 , -452.108},
{1186.52 , -242.551 , -455.865},
{1186.52 , -242.551 , -452.108},
{1211.36 , -247.318 , -457.328},
{1185.82 , -244.296 , -455.865},
{1186.52 , -242.551 , -452.108},
{1185.82 , -244.296 , -455.865},
{1186.99 , -245.771 , -452.108},
{1185.82 , -244.296 , -455.865},
{1185.82 , -244.296 , -452.108},
{1186.99 , -245.771 , -455.865},
{1186.99 , -245.771 , -452.108},
{1188.85 , -245.501 , -455.865},
{1186.99 , -245.771 , -452.108},
{1232.63 , -242.208 , -452.108},
{1188.85 , -245.501 , -455.865},
{1189.54 , -243.756 , -452.108},
{1189.54 , -243.756 , -455.865},
{1189.54 , -243.756 , -452.108},
{1188.85 , -245.501 , -455.865},
{1188.85 , -245.501 , -452.108},
{1185.82 , -244.296 , -455.865},
{1188.38 , -242.281 , -455.865},
{1186.52 , -242.551 , -455.865},
{1188.38 , -242.281 , -455.865},
{1231.29 , -243.526 , -452.108},
{1188.85 , -245.501 , -455.865},
{1189.54 , -243.756 , -455.865},
{1188.38 , -242.281 , -455.865},
{1185.82 , -244.296 , -455.865},
{1188.85 , -245.501 , -455.865},
{1188.85 , -245.501 , -455.865},
{1185.82 , -244.296 , -455.865},
{1186.99 , -245.771 , -455.865},
{1187.08 , -251.074 , -456.958},
{1185.84 , -247.318 , -458.369},
{1231.76 , -245.344 , -452.108},
{1185.84 , -251.074 , -458.369},
{1185.84 , -251.074 , -458.369},
{1186.44 , -247.318 , -460.148},
{1185.84 , -247.318 , -458.369},
{1186.44 , -247.318 , -460.148},
{1186.44 , -251.074 , -460.148},
{1188.28 , -247.318 , -460.518},
{1186.44 , -251.074 , -460.148},
{1188.28 , -247.318 , -460.518},
{1188.28 , -251.074 , -460.518},
{1233.57 , -245.844 , -452.108},
{1188.28 , -247.318 , -460.518},
{1189.52 , -251.074 , -459.108},
{1189.52 , -251.074 , -459.108},
{1189.52 , -247.318 , -459.108},
{1189.52 , -251.074 , -459.108},
{1188.92 , -247.318 , -457.328},
{1187.08 , -251.074 , -456.958},
{1188.92 , -247.318 , -457.328},
{1188.92 , -251.074 , -457.328},
{1188.92 , -247.318 , -457.328},
{1234.91 , -244.526 , -452.108},
{1187.08 , -251.074 , -456.958},
{1187.08 , -247.318 , -456.958},
{1185.84 , -247.318 , -458.369},
{1188.28 , -247.318 , -460.518},
{1188.92 , -247.318 , -457.328},
{1185.84 , -247.318 , -458.369},
{1188.92 , -247.318 , -457.328},
{1187.08 , -247.318 , -456.958},
{1188.28 , -247.318 , -460.518},
{1185.84 , -247.318 , -458.369},
{1234.44 , -242.708 , -452.108},
{1208.96 , -242.551 , -452.108},
{1186.44 , -247.318 , -460.148},
{1188.92 , -247.318 , -457.328},
{1188.28 , -247.318 , -460.518},
{1189.52 , -247.318 , -459.108},
{1181.86 , -239.005 , -454.104},
{1238.38 , -239.005 , -451.187},
{1238.38 , -252.53 , -451.187},
{1181.86 , -249.547 , -451.187},
{1181.86 , -252.53 , -451.187},
{1238.38 , -252.53 , -454.104},
{1232.63 , -242.208 , -455.865},
{1181.86 , -252.53 , -451.187},
{1238.38 , -252.53 , -451.187},
{1238.38 , -249.547 , -463.395},
{1181.86 , -252.53 , -463.395},
{1238.38 , -252.53 , -454.104},
{1238.38 , -249.547 , -451.187},
{1238.38 , -249.547 , -451.187},
{1238.38 , -252.53 , -454.104},
{1238.38 , -252.53 , -451.187},
{1181.86 , -249.547 , -451.187},
{1231.29 , -243.526 , -455.865},
{1181.86 , -252.53 , -454.104},
{1181.86 , -252.53 , -454.104},
{1181.86 , -249.547 , -451.187},
{1181.86 , -252.53 , -451.187},
{1238.38 , -239.005 , -454.104},
{1181.86 , -239.005 , -454.104},
{1181.86 , -249.547 , -454.104},
{1238.38 , -239.005 , -454.104},
{1181.86 , -249.547 , -454.104},
{1238.38 , -249.547 , -454.104},
{1231.76 , -245.344 , -455.865},
{1181.86 , -239.005 , -454.104},
{1181.86 , -249.547 , -451.187},
{1181.86 , -249.547 , -454.104},
{1181.86 , -249.547 , -451.187},
{1181.86 , -239.005 , -454.104},
{1181.86 , -239.005 , -451.187},
{1238.38 , -249.547 , -451.187},
{1181.86 , -249.547 , -451.187},
{1181.86 , -239.005 , -451.187},
{1238.38 , -249.547 , -451.187},
{1233.57 , -245.844 , -455.865},
{1181.86 , -239.005 , -451.187},
{1238.38 , -239.005 , -451.187},
{1238.38 , -239.005 , -454.104},
{1238.38 , -249.547 , -454.104},
{1238.38 , -249.547 , -451.187},
{1238.38 , -239.005 , -454.104},
{1238.38 , -249.547 , -451.187},
{1238.38 , -239.005 , -451.187},
{1238.38 , -252.53 , -463.395},
{1181.86 , -252.53 , -463.395},
{1234.91 , -244.526 , -455.865},
{1181.86 , -252.53 , -454.104},
{1238.38 , -252.53 , -463.395},
{1181.86 , -252.53 , -454.104},
{1238.38 , -252.53 , -454.104},
{1238.38 , -252.53 , -463.395},
{1238.38 , -252.53 , -454.104},
{1238.38 , -249.547 , -463.395},
{1238.38 , -249.547 , -463.395},
{1238.38 , -252.53 , -454.104},
{1238.38 , -249.547 , -454.104},
{1234.44 , -242.708 , -455.865},
{1181.86 , -249.547 , -463.395},
{1238.38 , -249.547 , -463.395},
{1238.38 , -249.547 , -454.104},
{1181.86 , -249.547 , -463.395},
{1238.38 , -249.547 , -454.104},
{1181.86 , -249.547 , -454.104},
{1181.86 , -249.547 , -463.395},
{1181.86 , -249.547 , -454.104},
{1181.86 , -252.53 , -463.395},
{1181.86 , -252.53 , -463.395},
{1234.04 , -251.074 , -457.112},
{1181.86 , -249.547 , -454.104},
{1181.86 , -252.53 , -454.104},
{1232.16 , -251.074 , -457.112},
{1231.22 , -251.074 , -458.738},
{1232.16 , -251.074 , -460.365},
{1208.26 , -244.296 , -452.108},
{1234.04 , -251.074 , -460.365},
{1234.98 , -251.074 , -458.738},
{1234.04 , -247.318 , -457.112},
{1232.16 , -247.318 , -457.112},
{1231.22 , -247.318 , -458.738},
{1232.16 , -247.318 , -460.365},
{1234.04 , -247.318 , -460.365},
{1234.98 , -247.318 , -458.738},
{1189.54 , -243.756 , -452.108},
{1188.38 , -242.281 , -452.108},
{1209.43 , -245.771 , -452.108},
{1186.52 , -242.551 , -452.108},
{1185.82 , -244.296 , -452.108},
{1186.99 , -245.771 , -452.108},
{1188.85 , -245.501 , -452.108},
{1189.54 , -243.756 , -455.865},
{1188.38 , -242.281 , -455.865},
{1186.52 , -242.551 , -455.865},
{1185.82 , -244.296 , -455.865},
{1186.99 , -245.771 , -455.865},
{1188.85 , -245.501 , -455.865},
{1211.29 , -245.501 , -452.108},
{1187.08 , -251.074 , -456.958},
{1185.84 , -251.074 , -458.369},
{1186.44 , -251.074 , -460.148},
{1188.28 , -251.074 , -460.518},
{1189.52 , -251.074 , -459.108},
{1188.92 , -251.074 , -457.328},
{1187.08 , -247.318 , -456.958},
{1185.84 , -247.318 , -458.369},
{1186.44 , -247.318 , -460.148},
{1188.28 , -247.318 , -460.518},
{1211.98 , -243.756 , -455.865},
{1189.52 , -247.318 , -459.108},
{1188.92 , -247.318 , -457.328},
{1181.86 , -239.005 , -454.104},
{1238.38 , -239.005 , -454.104},
{1181.86 , -239.005 , -451.187},
{1238.38 , -239.005 , -451.187},
{1181.86 , -252.53 , -451.187},
{1238.38 , -252.53 , -451.187},
{1181.86 , -252.53 , -454.104},
{1238.38 , -252.53 , -454.104},
{1210.82 , -242.281 , -455.865},
{1238.38 , -249.547 , -454.104},
{1181.86 , -249.547 , -454.104},
{1181.86 , -249.547 , -451.187},
{1238.38 , -249.547 , -451.187},
{1181.86 , -252.53 , -463.395},
{1238.38 , -252.53 , -463.395},
{1238.38 , -249.547 , -463.395},
{1181.86 , -249.547 , -463.395},
{1210.82 , -242.281 , -452.108},
{1211.98 , -243.756 , -455.865},
{1208.96 , -242.551 , -455.865},
{1210.82 , -242.281 , -455.865},
{1208.96 , -242.551 , -452.108},
{1210.82 , -242.281 , -455.865},
{1210.82 , -242.281 , -452.108},
{1208.96 , -242.551 , -455.865},
{1208.96 , -242.551 , -452.108},
{1208.26 , -244.296 , -455.865},
{1208.96 , -242.551 , -452.108},
{1208.26 , -244.296 , -455.865},
{1209.43 , -245.771 , -452.108},
{1208.26 , -244.296 , -455.865},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.826069 , 0.632622},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.850601 , 0.709205},
{0.858984 , 0.613618},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.774588 , 0.709205},
{0.793591 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.940525 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
