return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{544.29 , 24.2982 , 1642.32},
{779.772 , 69.2682 , 1642.32},
{780.365 , 68.2411 , 1644.69},
{781.551 , 68.2411 , 1644.69},
{543.971 , 70.2954 , 1644.69},
{544.491 , 25.4672 , 1642.32},
{782.144 , 69.2682 , 1644.69},
{781.551 , 70.2954 , 1644.69},
{780.365 , 70.2954 , 1644.69},
{779.772 , 69.2682 , 1644.69},
{581.74 , 24.2982 , 1642.32},
{581.941 , 25.4672 , 1642.32},
{581.941 , 25.4671 , 1644.69},
{581.74 , 24.2982 , 1644.69},
{581.029 , 26.2257 , 1642.32},
{581.029 , 26.2257 , 1644.69},
{542.785 , 70.2954 , 1642.32},
{579.916 , 25.8153 , 1642.32},
{579.916 , 25.8153 , 1644.69},
{579.715 , 24.6464 , 1642.32},
{579.715 , 24.6463 , 1644.69},
{580.627 , 23.8878 , 1642.32},
{580.627 , 23.8878 , 1644.69},
{580.235 , 68.2411 , 1642.32},
{581.421 , 68.2411 , 1642.32},
{581.421 , 68.2411 , 1644.69},
{580.235 , 68.2411 , 1644.69},
{542.785 , 70.2954 , 1644.69},
{582.014 , 69.2682 , 1642.32},
{582.014 , 69.2682 , 1644.69},
{581.421 , 70.2954 , 1642.32},
{581.421 , 70.2954 , 1644.69},
{580.235 , 70.2954 , 1642.32},
{580.235 , 70.2954 , 1644.69},
{579.642 , 69.2682 , 1642.32},
{579.642 , 69.2682 , 1644.69},
{615.385 , 24.2982 , 1642.32},
{615.587 , 25.4672 , 1642.32},
{542.192 , 69.2682 , 1642.32},
{615.587 , 25.4671 , 1644.69},
{615.385 , 24.2982 , 1644.69},
{614.675 , 26.2257 , 1642.32},
{614.675 , 26.2257 , 1644.69},
{613.562 , 25.8153 , 1642.32},
{613.562 , 25.8153 , 1644.69},
{613.361 , 24.6464 , 1642.32},
{613.361 , 24.6463 , 1644.69},
{614.273 , 23.8878 , 1642.32},
{614.273 , 23.8878 , 1644.69},
{542.192 , 69.2682 , 1644.69},
{613.881 , 68.2411 , 1642.32},
{615.067 , 68.2411 , 1642.32},
{615.067 , 68.2411 , 1644.69},
{613.881 , 68.2411 , 1644.69},
{615.66 , 69.2682 , 1642.32},
{615.66 , 69.2682 , 1644.69},
{615.067 , 70.2954 , 1642.32},
{615.067 , 70.2954 , 1644.69},
{613.881 , 70.2954 , 1642.32},
{613.881 , 70.2954 , 1644.69},
{810.123 , 72.47 , 1650},
{613.288 , 69.2682 , 1642.32},
{613.288 , 69.2682 , 1644.69},
{544.29 , 24.2982 , 1644.69},
{544.491 , 25.4672 , 1642.32},
{544.491 , 25.4671 , 1644.69},
{544.491 , 25.4671 , 1644.69},
{543.579 , 26.2257 , 1642.32},
{544.491 , 25.4672 , 1642.32},
{543.579 , 26.2257 , 1644.69},
{543.579 , 26.2257 , 1644.69},
{507.447 , 72.47 , 1650},
{542.467 , 25.8153 , 1642.32},
{543.579 , 26.2257 , 1642.32},
{542.467 , 25.8153 , 1644.69},
{542.467 , 25.8153 , 1644.69},
{542.266 , 24.6464 , 1642.32},
{542.467 , 25.8153 , 1642.32},
{542.266 , 24.6464 , 1642.32},
{542.266 , 24.6464 , 1642.32},
{542.266 , 24.6463 , 1644.69},
{543.177 , 23.8878 , 1644.69},
{810.123 , 22.47 , 1650},
{544.29 , 24.2982 , 1644.69},
{544.29 , 24.2982 , 1642.32},
{543.177 , 23.8878 , 1642.32},
{543.177 , 23.8878 , 1642.32},
{543.177 , 23.8878 , 1644.69},
{544.29 , 24.2982 , 1644.69},
{542.467 , 25.8153 , 1642.32},
{544.29 , 24.2982 , 1642.32},
{543.579 , 26.2257 , 1642.32},
{543.579 , 26.2257 , 1642.32},
{507.447 , 22.47 , 1650},
{544.29 , 24.2982 , 1642.32},
{544.491 , 25.4672 , 1642.32},
{544.29 , 24.2982 , 1642.32},
{542.467 , 25.8153 , 1642.32},
{543.177 , 23.8878 , 1642.32},
{543.177 , 23.8878 , 1642.32},
{542.467 , 25.8153 , 1642.32},
{542.266 , 24.6464 , 1642.32},
{542.785 , 68.2411 , 1642.32},
{543.971 , 68.2411 , 1644.69},
{809.486 , 71.8337 , 1643.64},
{543.971 , 68.2411 , 1642.32},
{543.971 , 68.2411 , 1642.32},
{543.971 , 68.2411 , 1644.69},
{544.565 , 69.2682 , 1644.69},
{544.565 , 69.2682 , 1644.69},
{544.565 , 69.2682 , 1644.69},
{543.971 , 70.2954 , 1642.32},
{544.565 , 69.2682 , 1642.32},
{543.971 , 70.2954 , 1642.32},
{543.971 , 70.2954 , 1642.32},
{810.123 , 72.4699 , 1644.27},
{544.491 , 25.4671 , 1644.69},
{543.971 , 70.2954 , 1644.69},
{542.785 , 70.2954 , 1644.69},
{542.785 , 70.2954 , 1642.32},
{542.785 , 70.2954 , 1642.32},
{542.785 , 70.2954 , 1644.69},
{542.192 , 69.2682 , 1644.69},
{542.785 , 68.2411 , 1642.32},
{542.192 , 69.2682 , 1644.69},
{542.785 , 68.2411 , 1644.69},
{542.192 , 69.2682 , 1644.69},
{508.083 , 71.8337 , 1643.64},
{542.785 , 68.2411 , 1642.32},
{542.192 , 69.2682 , 1642.32},
{543.971 , 70.2954 , 1642.32},
{543.971 , 68.2411 , 1642.32},
{544.565 , 69.2682 , 1642.32},
{543.971 , 68.2411 , 1642.32},
{542.192 , 69.2682 , 1642.32},
{542.785 , 68.2411 , 1642.32},
{543.971 , 68.2411 , 1642.32},
{543.971 , 70.2954 , 1642.32},
{507.447 , 72.4699 , 1644.27},
{542.192 , 69.2682 , 1642.32},
{542.192 , 69.2682 , 1642.32},
{543.971 , 70.2954 , 1642.32},
{542.785 , 70.2954 , 1642.32},
{810.123 , 72.4699 , 1644.27},
{507.447 , 72.47 , 1650},
{810.123 , 22.47 , 1650},
{507.447 , 22.4699 , 1644.27},
{507.447 , 72.47 , 1650},
{507.447 , 22.47 , 1650},
{809.486 , 23.1064 , 1643.64},
{507.447 , 72.4699 , 1644.27},
{507.447 , 22.4699 , 1644.27},
{507.447 , 72.4699 , 1644.27},
{507.447 , 22.47 , 1650},
{809.486 , 23.1064 , 1643.64},
{508.083 , 71.8337 , 1643.64},
{810.123 , 72.4699 , 1644.27},
{809.486 , 23.1064 , 1643.64},
{810.123 , 22.4699 , 1644.27},
{809.486 , 23.1064 , 1643.64},
{810.123 , 22.4699 , 1644.27},
{810.123 , 72.4699 , 1644.27},
{809.486 , 71.8337 , 1643.64},
{507.447 , 72.4699 , 1644.27},
{809.486 , 71.8337 , 1643.64},
{810.123 , 72.4699 , 1644.27},
{809.486 , 71.8337 , 1643.64},
{507.447 , 72.4699 , 1644.27},
{508.083 , 71.8337 , 1643.64},
{507.447 , 72.4699 , 1644.27},
{507.447 , 22.4699 , 1644.27},
{508.083 , 23.1064 , 1643.64},
{508.083 , 23.1064 , 1643.64},
{507.447 , 72.4699 , 1644.27},
{508.083 , 23.1064 , 1643.64},
{508.083 , 71.8337 , 1643.64},
{809.486 , 23.1064 , 1643.64},
{508.083 , 23.1064 , 1643.64},
{507.447 , 22.4699 , 1644.27},
{809.486 , 23.1064 , 1643.64},
{507.447 , 22.4699 , 1644.27},
{810.123 , 22.4699 , 1644.27},
{507.447 , 22.4699 , 1644.27},
{806.934 , 68.2411 , 1642.32},
{808.12 , 68.2411 , 1644.69},
{808.12 , 68.2411 , 1642.32},
{808.12 , 68.2411 , 1642.32},
{808.12 , 68.2411 , 1644.69},
{808.713 , 69.2682 , 1644.69},
{808.713 , 69.2682 , 1644.69},
{808.713 , 69.2682 , 1644.69},
{808.12 , 70.2954 , 1642.32},
{808.713 , 69.2682 , 1642.32},
{806.934 , 68.2411 , 1642.32},
{808.12 , 70.2954 , 1642.32},
{808.12 , 70.2954 , 1642.32},
{808.12 , 70.2954 , 1644.69},
{806.934 , 70.2954 , 1644.69},
{806.934 , 70.2954 , 1642.32},
{806.934 , 70.2954 , 1642.32},
{806.934 , 70.2954 , 1644.69},
{806.341 , 69.2682 , 1644.69},
{806.934 , 68.2411 , 1642.32},
{806.341 , 69.2682 , 1644.69},
{808.12 , 68.2411 , 1642.32},
{806.934 , 68.2411 , 1644.69},
{806.341 , 69.2682 , 1644.69},
{806.934 , 68.2411 , 1642.32},
{806.341 , 69.2682 , 1642.32},
{808.12 , 70.2954 , 1642.32},
{808.12 , 68.2411 , 1642.32},
{808.713 , 69.2682 , 1642.32},
{808.12 , 68.2411 , 1642.32},
{806.341 , 69.2682 , 1642.32},
{806.934 , 68.2411 , 1642.32},
{808.713 , 69.2682 , 1642.32},
{808.12 , 68.2411 , 1642.32},
{808.12 , 70.2954 , 1642.32},
{806.341 , 69.2682 , 1642.32},
{806.341 , 69.2682 , 1642.32},
{808.12 , 70.2954 , 1642.32},
{806.934 , 70.2954 , 1642.32},
{808.439 , 24.2982 , 1644.69},
{808.64 , 25.4672 , 1642.32},
{808.64 , 25.4672 , 1642.32},
{808.64 , 25.4672 , 1642.32},
{808.12 , 70.2954 , 1642.32},
{544.29 , 24.2982 , 1644.69},
{808.64 , 25.4671 , 1644.69},
{807.728 , 26.2257 , 1644.69},
{807.728 , 26.2257 , 1642.32},
{807.728 , 26.2257 , 1642.32},
{807.728 , 26.2257 , 1644.69},
{806.615 , 25.8153 , 1644.69},
{806.615 , 25.8153 , 1644.69},
{806.615 , 25.8153 , 1644.69},
{806.414 , 24.6464 , 1642.32},
{806.615 , 25.8153 , 1642.32},
{806.934 , 70.2954 , 1642.32},
{806.414 , 24.6464 , 1642.32},
{806.414 , 24.6464 , 1642.32},
{806.414 , 24.6463 , 1644.69},
{807.326 , 23.8878 , 1644.69},
{808.439 , 24.2982 , 1644.69},
{808.439 , 24.2982 , 1642.32},
{807.326 , 23.8878 , 1642.32},
{807.326 , 23.8878 , 1642.32},
{807.326 , 23.8878 , 1644.69},
{808.439 , 24.2982 , 1644.69},
{806.341 , 69.2682 , 1642.32},
{807.728 , 26.2257 , 1642.32},
{806.414 , 24.6464 , 1642.32},
{808.64 , 25.4672 , 1642.32},
{808.64 , 25.4672 , 1642.32},
{806.414 , 24.6464 , 1642.32},
{807.326 , 23.8878 , 1642.32},
{808.64 , 25.4672 , 1642.32},
{807.326 , 23.8878 , 1642.32},
{808.439 , 24.2982 , 1642.32},
{806.414 , 24.6464 , 1642.32},
{806.934 , 68.2411 , 1644.69},
{807.728 , 26.2257 , 1642.32},
{806.615 , 25.8153 , 1642.32},
{512.525 , 24.2982 , 1644.69},
{512.726 , 25.4672 , 1642.32},
{512.726 , 25.4672 , 1642.32},
{512.726 , 25.4672 , 1642.32},
{512.726 , 25.4671 , 1644.69},
{511.814 , 26.2257 , 1644.69},
{511.814 , 26.2257 , 1642.32},
{511.814 , 26.2257 , 1642.32},
{808.12 , 68.2411 , 1644.69},
{511.814 , 26.2257 , 1644.69},
{510.701 , 25.8153 , 1644.69},
{510.701 , 25.8153 , 1644.69},
{510.701 , 25.8153 , 1644.69},
{510.5 , 24.6464 , 1642.32},
{510.701 , 25.8153 , 1642.32},
{510.5 , 24.6464 , 1642.32},
{510.5 , 24.6464 , 1642.32},
{510.5 , 24.6463 , 1644.69},
{511.412 , 23.8878 , 1644.69},
{808.713 , 69.2682 , 1644.69},
{512.525 , 24.2982 , 1644.69},
{512.525 , 24.2982 , 1642.32},
{511.412 , 23.8878 , 1642.32},
{511.412 , 23.8878 , 1642.32},
{511.412 , 23.8878 , 1644.69},
{512.525 , 24.2982 , 1644.69},
{510.701 , 25.8153 , 1642.32},
{512.525 , 24.2982 , 1642.32},
{511.814 , 26.2257 , 1642.32},
{511.814 , 26.2257 , 1642.32},
{808.12 , 70.2954 , 1644.69},
{512.525 , 24.2982 , 1642.32},
{512.726 , 25.4672 , 1642.32},
{512.525 , 24.2982 , 1642.32},
{510.701 , 25.8153 , 1642.32},
{511.412 , 23.8878 , 1642.32},
{511.412 , 23.8878 , 1642.32},
{510.701 , 25.8153 , 1642.32},
{510.5 , 24.6464 , 1642.32},
{511.02 , 68.2411 , 1642.32},
{512.206 , 68.2411 , 1644.69},
{806.934 , 70.2954 , 1644.69},
{512.206 , 68.2411 , 1642.32},
{512.206 , 68.2411 , 1642.32},
{512.206 , 68.2411 , 1644.69},
{512.799 , 69.2682 , 1644.69},
{512.799 , 69.2682 , 1644.69},
{512.799 , 69.2682 , 1644.69},
{512.206 , 70.2954 , 1642.32},
{512.799 , 69.2682 , 1642.32},
{512.206 , 70.2954 , 1642.32},
{512.206 , 70.2954 , 1642.32},
{806.341 , 69.2682 , 1644.69},
{512.206 , 70.2954 , 1644.69},
{511.02 , 70.2954 , 1644.69},
{511.02 , 70.2954 , 1642.32},
{511.02 , 70.2954 , 1642.32},
{511.02 , 70.2954 , 1644.69},
{510.427 , 69.2682 , 1644.69},
{511.02 , 68.2411 , 1642.32},
{510.427 , 69.2682 , 1644.69},
{511.02 , 68.2411 , 1644.69},
{510.427 , 69.2682 , 1644.69},
{808.439 , 24.2982 , 1642.32},
{511.02 , 68.2411 , 1642.32},
{510.427 , 69.2682 , 1642.32},
{512.206 , 70.2954 , 1642.32},
{512.206 , 68.2411 , 1642.32},
{512.799 , 69.2682 , 1642.32},
{512.206 , 68.2411 , 1642.32},
{512.206 , 70.2954 , 1642.32},
{510.427 , 69.2682 , 1642.32},
{510.427 , 69.2682 , 1642.32},
{511.02 , 68.2411 , 1642.32},
{808.64 , 25.4672 , 1642.32},
{543.579 , 26.2257 , 1642.32},
{512.206 , 68.2411 , 1642.32},
{510.427 , 69.2682 , 1642.32},
{512.206 , 70.2954 , 1642.32},
{511.02 , 70.2954 , 1642.32},
{648.535 , 24.2982 , 1644.69},
{648.736 , 25.4672 , 1642.32},
{648.736 , 25.4672 , 1642.32},
{648.736 , 25.4672 , 1642.32},
{648.736 , 25.4671 , 1644.69},
{647.824 , 26.2257 , 1644.69},
{807.728 , 26.2257 , 1642.32},
{647.824 , 26.2257 , 1642.32},
{647.824 , 26.2257 , 1642.32},
{647.824 , 26.2257 , 1644.69},
{646.711 , 25.8153 , 1644.69},
{646.711 , 25.8153 , 1644.69},
{646.711 , 25.8153 , 1644.69},
{646.51 , 24.6464 , 1642.32},
{646.711 , 25.8153 , 1642.32},
{646.51 , 24.6464 , 1642.32},
{646.51 , 24.6464 , 1642.32},
{806.615 , 25.8153 , 1642.32},
{646.51 , 24.6463 , 1644.69},
{647.422 , 23.8878 , 1644.69},
{648.535 , 24.2982 , 1644.69},
{648.535 , 24.2982 , 1642.32},
{647.422 , 23.8878 , 1642.32},
{647.422 , 23.8878 , 1642.32},
{647.422 , 23.8878 , 1644.69},
{648.535 , 24.2982 , 1644.69},
{646.51 , 24.6464 , 1642.32},
{648.736 , 25.4672 , 1642.32},
{806.414 , 24.6464 , 1642.32},
{647.824 , 26.2257 , 1642.32},
{648.736 , 25.4672 , 1642.32},
{646.51 , 24.6464 , 1642.32},
{647.422 , 23.8878 , 1642.32},
{648.736 , 25.4672 , 1642.32},
{647.422 , 23.8878 , 1642.32},
{648.535 , 24.2982 , 1642.32},
{646.51 , 24.6464 , 1642.32},
{647.824 , 26.2257 , 1642.32},
{646.711 , 25.8153 , 1642.32},
{807.326 , 23.8878 , 1642.32},
{647.03 , 68.2411 , 1642.32},
{648.216 , 68.2411 , 1644.69},
{648.216 , 68.2411 , 1642.32},
{648.216 , 68.2411 , 1642.32},
{648.216 , 68.2411 , 1644.69},
{648.809 , 69.2682 , 1644.69},
{648.809 , 69.2682 , 1644.69},
{648.809 , 69.2682 , 1644.69},
{648.216 , 70.2954 , 1642.32},
{648.809 , 69.2682 , 1642.32},
{808.439 , 24.2982 , 1644.69},
{648.216 , 70.2954 , 1642.32},
{648.216 , 70.2954 , 1642.32},
{648.216 , 70.2954 , 1644.69},
{647.03 , 70.2954 , 1644.69},
{647.03 , 70.2954 , 1642.32},
{647.03 , 70.2954 , 1642.32},
{647.03 , 70.2954 , 1644.69},
{646.437 , 69.2682 , 1644.69},
{647.03 , 68.2411 , 1642.32},
{646.437 , 69.2682 , 1644.69},
{808.64 , 25.4671 , 1644.69},
{647.03 , 68.2411 , 1644.69},
{646.437 , 69.2682 , 1644.69},
{647.03 , 68.2411 , 1642.32},
{646.437 , 69.2682 , 1642.32},
{646.437 , 69.2682 , 1642.32},
{648.809 , 69.2682 , 1642.32},
{648.216 , 70.2954 , 1642.32},
{648.809 , 69.2682 , 1642.32},
{646.437 , 69.2682 , 1642.32},
{648.216 , 68.2411 , 1642.32},
{807.728 , 26.2257 , 1644.69},
{646.437 , 69.2682 , 1642.32},
{647.03 , 68.2411 , 1642.32},
{648.216 , 68.2411 , 1642.32},
{646.437 , 69.2682 , 1642.32},
{648.216 , 70.2954 , 1642.32},
{647.03 , 70.2954 , 1642.32},
{681.868 , 24.2982 , 1644.69},
{682.069 , 25.4672 , 1642.32},
{682.069 , 25.4672 , 1642.32},
{682.069 , 25.4672 , 1642.32},
{806.615 , 25.8153 , 1644.69},
{682.069 , 25.4671 , 1644.69},
{681.158 , 26.2257 , 1644.69},
{681.158 , 26.2257 , 1642.32},
{681.158 , 26.2257 , 1642.32},
{681.158 , 26.2257 , 1644.69},
{680.045 , 25.8153 , 1644.69},
{680.045 , 25.8153 , 1644.69},
{680.045 , 25.8153 , 1644.69},
{679.844 , 24.6464 , 1642.32},
{680.045 , 25.8153 , 1642.32},
{806.414 , 24.6463 , 1644.69},
{679.844 , 24.6464 , 1642.32},
{679.844 , 24.6464 , 1642.32},
{679.844 , 24.6463 , 1644.69},
{680.756 , 23.8878 , 1644.69},
{681.868 , 24.2982 , 1644.69},
{681.868 , 24.2982 , 1642.32},
{680.756 , 23.8878 , 1642.32},
{680.756 , 23.8878 , 1642.32},
{680.756 , 23.8878 , 1644.69},
{681.868 , 24.2982 , 1644.69},
{807.326 , 23.8878 , 1644.69},
{543.579 , 26.2257 , 1644.69},
{680.045 , 25.8153 , 1642.32},
{682.069 , 25.4672 , 1642.32},
{681.158 , 26.2257 , 1642.32},
{682.069 , 25.4672 , 1642.32},
{680.045 , 25.8153 , 1642.32},
{680.756 , 23.8878 , 1642.32},
{682.069 , 25.4672 , 1642.32},
{680.756 , 23.8878 , 1642.32},
{681.868 , 24.2982 , 1642.32},
{680.756 , 23.8878 , 1642.32},
{512.525 , 24.2982 , 1642.32},
{680.045 , 25.8153 , 1642.32},
{679.844 , 24.6464 , 1642.32},
{680.364 , 68.2411 , 1642.32},
{681.549 , 68.2411 , 1644.69},
{681.549 , 68.2411 , 1642.32},
{681.549 , 68.2411 , 1642.32},
{681.549 , 68.2411 , 1644.69},
{682.143 , 69.2682 , 1644.69},
{682.143 , 69.2682 , 1644.69},
{682.143 , 69.2682 , 1644.69},
{512.726 , 25.4672 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{682.143 , 69.2682 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{681.549 , 70.2954 , 1644.69},
{680.364 , 70.2954 , 1644.69},
{680.364 , 70.2954 , 1642.32},
{680.364 , 70.2954 , 1642.32},
{680.364 , 70.2954 , 1644.69},
{679.771 , 69.2682 , 1644.69},
{511.814 , 26.2257 , 1642.32},
{680.364 , 68.2411 , 1642.32},
{679.771 , 69.2682 , 1644.69},
{680.364 , 68.2411 , 1644.69},
{679.771 , 69.2682 , 1644.69},
{680.364 , 68.2411 , 1642.32},
{679.771 , 69.2682 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{681.549 , 68.2411 , 1642.32},
{682.143 , 69.2682 , 1642.32},
{681.549 , 68.2411 , 1642.32},
{510.701 , 25.8153 , 1642.32},
{679.771 , 69.2682 , 1642.32},
{680.364 , 68.2411 , 1642.32},
{681.549 , 68.2411 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{679.771 , 69.2682 , 1642.32},
{679.771 , 69.2682 , 1642.32},
{681.549 , 70.2954 , 1642.32},
{680.364 , 70.2954 , 1642.32},
{715.202 , 24.2982 , 1644.69},
{715.403 , 25.4672 , 1642.32},
{510.5 , 24.6464 , 1642.32},
{715.403 , 25.4672 , 1642.32},
{715.403 , 25.4672 , 1642.32},
{715.403 , 25.4671 , 1644.69},
{714.491 , 26.2257 , 1644.69},
{714.491 , 26.2257 , 1642.32},
{714.491 , 26.2257 , 1642.32},
{714.491 , 26.2257 , 1644.69},
{713.379 , 25.8153 , 1644.69},
{713.379 , 25.8153 , 1644.69},
{713.379 , 25.8153 , 1644.69},
{511.412 , 23.8878 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{713.379 , 25.8153 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{713.178 , 24.6463 , 1644.69},
{714.089 , 23.8878 , 1644.69},
{715.202 , 24.2982 , 1644.69},
{715.202 , 24.2982 , 1642.32},
{714.089 , 23.8878 , 1642.32},
{714.089 , 23.8878 , 1642.32},
{512.525 , 24.2982 , 1644.69},
{714.089 , 23.8878 , 1644.69},
{715.202 , 24.2982 , 1644.69},
{714.491 , 26.2257 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{715.202 , 24.2982 , 1642.32},
{714.491 , 26.2257 , 1642.32},
{715.202 , 24.2982 , 1642.32},
{715.403 , 25.4672 , 1642.32},
{715.202 , 24.2982 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{512.726 , 25.4671 , 1644.69},
{714.089 , 23.8878 , 1642.32},
{713.178 , 24.6464 , 1642.32},
{714.491 , 26.2257 , 1642.32},
{713.379 , 25.8153 , 1642.32},
{713.697 , 68.2411 , 1642.32},
{714.883 , 68.2411 , 1644.69},
{714.883 , 68.2411 , 1642.32},
{714.883 , 68.2411 , 1642.32},
{714.883 , 68.2411 , 1644.69},
{715.476 , 69.2682 , 1644.69},
{511.814 , 26.2257 , 1644.69},
{715.476 , 69.2682 , 1644.69},
{715.476 , 69.2682 , 1644.69},
{714.883 , 70.2954 , 1642.32},
{715.476 , 69.2682 , 1642.32},
{714.883 , 70.2954 , 1642.32},
{714.883 , 70.2954 , 1642.32},
{714.883 , 70.2954 , 1644.69},
{713.697 , 70.2954 , 1644.69},
{713.697 , 70.2954 , 1642.32},
{713.697 , 70.2954 , 1642.32},
{510.701 , 25.8153 , 1644.69},
{542.467 , 25.8153 , 1642.32},
{713.697 , 70.2954 , 1644.69},
{713.104 , 69.2682 , 1644.69},
{713.697 , 68.2411 , 1642.32},
{713.104 , 69.2682 , 1644.69},
{713.697 , 68.2411 , 1644.69},
{713.104 , 69.2682 , 1644.69},
{713.697 , 68.2411 , 1642.32},
{713.104 , 69.2682 , 1642.32},
{714.883 , 70.2954 , 1642.32},
{714.883 , 68.2411 , 1642.32},
{510.5 , 24.6463 , 1644.69},
{715.476 , 69.2682 , 1642.32},
{713.697 , 68.2411 , 1642.32},
{713.697 , 70.2954 , 1642.32},
{713.104 , 69.2682 , 1642.32},
{714.883 , 70.2954 , 1642.32},
{713.697 , 68.2411 , 1642.32},
{714.883 , 68.2411 , 1642.32},
{713.697 , 70.2954 , 1642.32},
{713.697 , 68.2411 , 1642.32},
