return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-889.877 , 547.47 , -550},
{-839.877 , 153.506 , -556.036},
{-833.841 , 147.47 , -556.036},
{-839.877 , 241.434 , -568.111},
{-889.877 , 547.47 , -574.147},
{-633.841 , 147.47 , -550},
{-645.913 , 147.47 , -556.036},
{-639.877 , 153.506 , -556.036},
{-645.913 , 147.47 , -556.036},
{-633.841 , 147.47 , -550},
{-639.877 , 141.434 , -550},
{-633.841 , 147.47 , -574.147},
{-645.913 , 147.47 , -568.111},
{-639.877 , 141.434 , -574.147},
{-645.913 , 147.47 , -568.111},
{-845.913 , 247.47 , -574.147},
{-633.841 , 147.47 , -574.147},
{-639.877 , 153.506 , -568.111},
{-633.841 , 247.47 , -574.147},
{-645.913 , 247.47 , -568.111},
{-639.877 , 241.434 , -568.111},
{-645.913 , 247.47 , -568.111},
{-633.841 , 247.47 , -574.147},
{-639.877 , 253.506 , -574.147},
{-839.877 , 253.506 , -574.147},
{-839.877 , 241.434 , -556.036},
{-833.841 , 247.47 , -556.036},
{-839.877 , 253.506 , -550},
{-845.913 , 247.47 , -550},
{-645.913 , 247.47 , -556.036},
{-639.877 , 241.434 , -556.036},
{-633.841 , 247.47 , -550},
{-639.877 , 253.506 , -550},
{-589.877 , 547.47 , -574.147},
{-833.841 , 147.47 , -556.036},
{-839.877 , 153.506 , -556.036},
{-845.913 , 147.47 , -550},
{-839.877 , 141.434 , -550},
{-639.877 , 153.506 , -556.036},
{-645.913 , 147.47 , -556.036},
{-639.877 , 141.434 , -550},
{-633.841 , 147.47 , -550},
{-645.913 , 147.47 , -568.111},
{-639.877 , 153.506 , -568.111},
{-889.877 , 47.4699 , -574.147},
{-633.841 , 147.47 , -574.147},
{-639.877 , 141.434 , -574.147},
{-639.877 , 241.434 , -568.111},
{-645.913 , 247.47 , -568.111},
{-639.877 , 253.506 , -574.147},
{-633.841 , 247.47 , -574.147},
{-639.877 , 547.47 , -550},
{-589.877 , 547.47 , -574.147},
{-639.877 , 253.506 , -574.147},
{-589.877 , 547.47 , -574.147},
{-589.877 , 47.4699 , -574.147},
{-639.877 , 547.47 , -574.147},
{-589.877 , 547.47 , -574.147},
{-639.877 , 253.506 , -574.147},
{-589.877 , 247.47 , -574.147},
{-589.877 , 247.47 , -574.147},
{-589.877 , 547.47 , -550},
{-589.877 , 547.47 , -574.147},
{-589.877 , 547.47 , -550},
{-589.877 , 247.47 , -574.147},
{-889.877 , 547.47 , -550},
{-889.877 , 47.47 , -550},
{-889.877 , 247.47 , -574.147},
{-889.877 , 47.47 , -550},
{-889.877 , 147.47 , -574.147},
{-639.877 , 141.434 , -550},
{-589.877 , 47.47 , -550},
{-639.877 , 141.434 , -550},
{-589.877 , 147.47 , -550},
{-589.877 , 47.47 , -550},
{-589.877 , 147.47 , -574.147},
{-589.877 , 47.47 , -550},
{-589.877 , 47.47 , -550},
{-589.877 , 147.47 , -550},
{-633.841 , 247.47 , -574.147},
{-589.877 , 247.47 , -574.147},
{-589.877 , 247.47 , -574.147},
{-633.841 , 147.47 , -574.147},
{-589.877 , 147.47 , -574.147},
{-889.877 , 147.47 , -574.147},
{-889.877 , 247.47 , -550},
{-889.877 , 147.47 , -550},
{-889.877 , 247.47 , -550},
{-589.877 , 147.47 , -574.147},
{-889.877 , 147.47 , -574.147},
{-889.877 , 247.47 , -574.147},
{-633.841 , 147.47 , -550},
{-589.877 , 147.47 , -550},
{-589.877 , 147.47 , -550},
{-633.841 , 247.47 , -550},
{-589.877 , 247.47 , -550},
{-589.877 , 147.47 , -574.147},
{-589.877 , 247.47 , -550},
{-589.877 , 247.47 , -574.147},
{-889.877 , 147.47 , -574.147},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.471282 , 0.424626},
{0.0481564 , 0.294092},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.105545 , 0.424626},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.471282 , 0.424626},
{0.105545 , 0.555159},
{0.908787 , 0.614652},
{0.877266 , 0.549384},
{0.908787 , 0.549384},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.862887 , 0.94676},
{0.797619 , 0.94676},
{0.862887 , 0.94676},
{0.797619 , 0.563039},
{0.439761 , 0.555159},
{0.862887 , 0.555159},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.805499 , 0.555159},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.0481563 , 0.555159},
{0.797619 , 0.416747},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.862887 , 0.424626},
{0.805499 , 0.424626},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.113424 , 0.416747},
{0.374494 , 0.294092},
{0.374494 , 0.94676},
{0.0166359 , 0.555159},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.908787 , 0.875722},
{0.877266 , 0.614652},
{0.908787 , 0.614652},
{0.877266 , 0.614652},
{0.908787 , 0.875722},
{0.471282 , 0.555159},
{0.877266 , 0.875722},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.536549 , 0.94676},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.797619 , 0.294092},
{0.536549 , 0.294092},
{0.113424 , 0.294092},
{0.797619 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.94676},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.536549 , 0.563039},
{0.536549 , 0.94676},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.113424 , 0.94676},
{0.52867 , 0.555159},
{0.439761 , 0.294092},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.374494 , 0.416747},
{0.374494 , 0.294092},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.382373 , 0.424626},
{0.877266 , 0.614652},
{0.942067 , 0.667602},
{0.957829 , 0.912913},
{0.957823 , 0.544947},
{0.942067 , 0.659723},
{0.957901 , 0.291759},
{0.942061 , 0.537067},
{0.957904 , 0.283876},
{0.942061 , 0.169108},
{0.957829 , 0.659722},
{0.942067 , 0.667602},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.942067 , 0.659723},
{0.942067 , 0.667602},
{0.957829 , 0.659722},
{0.957829 , 0.667602},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.555159},
{0.113424 , 0.432505},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.942061 , 0.537067},
{0.957823 , 0.537069},
{0.957823 , 0.544947},
{0.957823 , 0.544947},
{0.908787 , 0.875722},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.366615 , 0.555159},
{0.536549 , 0.563039},
{0.78974 , 0.555159},
{0.877266 , 0.875722},
{0.797619 , 0.563039},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.797619 , 0.432505},
{0.805499 , 0.555159},
{0.797619 , 0.54728},
{0.805499 , 0.555159},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.536549 , 0.294092},
{0.957901 , 0.291759},
{0.942142 , 0.283879},
{0.957904 , 0.283876},
{0.942142 , 0.283879},
{0.957901 , 0.291759},
{0.942139 , 0.291754},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.52867 , 0.555159},
{0.957829 , 0.659722},
{0.536549 , 0.432505},
{0.536549 , 0.54728},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.544429 , 0.424626},
{0.957829 , 0.920792},
{0.942067 , 0.912913},
{0.957829 , 0.667602},
{0.957829 , 0.912913},
{0.942067 , 0.912913},
{0.957829 , 0.920792},
{0.942067 , 0.920792},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.113424 , 0.416747},
{0.113424 , 0.432505},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.113424 , 0.432505},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.113424 , 0.563039},
{0.105545 , 0.555159},
{0.113424 , 0.563039},
{0.105545 , 0.424626},
{0.113424 , 0.54728},
{0.121303 , 0.555159},
{0.797619 , 0.54728},
{0.797619 , 0.563039},
{0.78974 , 0.555159},
{0.797619 , 0.563039},
{0.797619 , 0.54728},
{0.805499 , 0.555159},
{0.52867 , 0.555159},
