return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{810.123 , 547.47 , 550},
{760.123 , 141.434 , 550},
{754.087 , 147.47 , 556.036},
{766.159 , 147.47 , 550},
{760.123 , 153.506 , 556.036},
{566.159 , 147.47 , 556.036},
{554.087 , 147.47 , 550},
{560.123 , 141.434 , 550},
{554.087 , 147.47 , 550},
{766.159 , 147.47 , 574.147},
{566.159 , 147.47 , 556.036},
{560.123 , 153.506 , 556.036},
{554.087 , 147.47 , 574.147},
{560.123 , 153.506 , 568.111},
{566.159 , 147.47 , 568.111},
{566.159 , 147.47 , 568.111},
{560.123 , 141.434 , 574.147},
{554.087 , 147.47 , 574.147},
{566.159 , 247.47 , 568.111},
{554.087 , 247.47 , 574.147},
{754.087 , 247.47 , 568.111},
{560.123 , 253.506 , 574.147},
{554.087 , 247.47 , 574.147},
{566.159 , 247.47 , 568.111},
{560.123 , 241.434 , 568.111},
{760.123 , 241.434 , 568.111},
{810.123 , 547.47 , 574.147},
{766.159 , 247.47 , 574.147},
{760.123 , 253.506 , 574.147},
{760.123 , 241.434 , 556.036},
{754.087 , 247.47 , 556.036},
{760.123 , 253.506 , 550},
{766.159 , 247.47 , 550},
{566.159 , 247.47 , 556.036},
{560.123 , 241.434 , 556.036},
{554.087 , 247.47 , 550},
{560.123 , 253.506 , 550},
{510.123 , 547.47 , 574.147},
{754.087 , 147.47 , 556.036},
{760.123 , 153.506 , 556.036},
{766.159 , 147.47 , 550},
{760.123 , 141.434 , 550},
{560.123 , 153.506 , 556.036},
{566.159 , 147.47 , 556.036},
{560.123 , 141.434 , 550},
{554.087 , 147.47 , 550},
{566.159 , 147.47 , 568.111},
{560.123 , 153.506 , 568.111},
{810.123 , 47.47 , 574.147},
{554.087 , 147.47 , 574.147},
{560.123 , 141.434 , 574.147},
{560.123 , 241.434 , 568.111},
{566.159 , 247.47 , 568.111},
{560.123 , 253.506 , 574.147},
{554.087 , 247.47 , 574.147},
{510.123 , 547.47 , 574.147},
{560.123 , 253.506 , 574.147},
{510.123 , 247.47 , 574.147},
{560.123 , 253.506 , 574.147},
{510.123 , 47.47 , 574.147},
{510.123 , 547.47 , 574.147},
{510.123 , 247.47 , 574.147},
{510.123 , 547.47 , 550},
{510.123 , 247.47 , 574.147},
{810.123 , 147.47 , 550},
{810.123 , 47.47 , 574.147},
{510.123 , 47.47 , 550},
{560.123 , 141.434 , 550},
{510.123 , 147.47 , 550},
{560.123 , 141.434 , 550},
{810.123 , 47.47 , 550},
{510.123 , 147.47 , 550},
{510.123 , 47.47 , 550},
{510.123 , 47.47 , 574.147},
{510.123 , 147.47 , 550},
{510.123 , 147.47 , 574.147},
{510.123 , 247.47 , 574.147},
{554.087 , 147.47 , 574.147},
{510.123 , 247.47 , 574.147},
{554.087 , 247.47 , 574.147},
{810.123 , 147.47 , 574.147},
{510.123 , 47.47 , 550},
{810.123 , 147.47 , 550},
{810.123 , 247.47 , 550},
{810.123 , 147.47 , 574.147},
{510.123 , 247.47 , 550},
{510.123 , 147.47 , 550},
{554.087 , 247.47 , 550},
{510.123 , 147.47 , 550},
{554.087 , 147.47 , 550},
{510.123 , 247.47 , 550},
{510.123 , 147.47 , 574.147},
{510.123 , 147.47 , 574.147},
{510.123 , 147.47 , 550},
{510.123 , 147.47 , 574.147},
{510.123 , 247.47 , 550},
{510.123 , 247.47 , 574.147},
{810.123 , 47.47 , 574.147},
{810.123 , 147.47 , 574.147},
{760.123 , 141.434 , 574.147},
{810.123 , 47.47 , 574.147},
{810.123 , 147.47 , 574.147},
{760.123 , 141.434 , 574.147},
{810.123 , 147.47 , 574.147},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.862887 , 0.94676},
{0.105545 , 0.424626},
{0.0481563 , 0.555159},
{0.0481564 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.424626},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.0481563 , 0.555159},
{0.105545 , 0.555159},
{0.0481563 , 0.94676},
{0.0166359 , 0.424626},
{0.113424 , 0.563039},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.555159},
{0.862887 , 0.424626},
{0.471282 , 0.424626},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.862887 , 0.424626},
{0.805499 , 0.424626},
{0.862887 , 0.294092},
{0.797619 , 0.416747},
{0.113424 , 0.416747},
{0.113424 , 0.294092},
{0.439761 , 0.555159},
{0.113424 , 0.416747},
{0.374494 , 0.294092},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.113424 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.374494 , 0.94676},
{0.797619 , 0.563039},
{0.797619 , 0.94676},
{0.0481563 , 0.555159},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.536549 , 0.416747},
{0.797619 , 0.294092},
{0.797619 , 0.416747},
{0.797619 , 0.294092},
{0.536549 , 0.416747},
{0.536549 , 0.294092},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.0166359 , 0.555159},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.471282 , 0.555159},
{0.52867 , 0.555159},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.374494 , 0.294092},
{0.471282 , 0.555159},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.382373 , 0.424626},
{0.942067 , 0.667602},
{0.957829 , 0.912913},
{0.942067 , 0.659723},
{0.957823 , 0.544947},
{0.113424 , 0.294092},
{0.942061 , 0.537067},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.942061 , 0.169108},
{0.942067 , 0.659723},
{0.957829 , 0.667602},
{0.942067 , 0.667602},
{0.957829 , 0.667602},
{0.942067 , 0.659723},
{0.957829 , 0.659722},
{0.113424 , 0.94676},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.366615 , 0.424626},
{0.105545 , 0.555159},
{0.105545 , 0.424626},
{0.113424 , 0.432505},
{0.105545 , 0.555159},
{0.797619 , 0.94676},
{0.113424 , 0.432505},
{0.113424 , 0.54728},
{0.942061 , 0.537067},
{0.957823 , 0.544947},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.942061 , 0.537067},
{0.957823 , 0.537069},
{0.121303 , 0.555159},
{0.366615 , 0.555159},
{0.797619 , 0.294092},
{0.471282 , 0.94676},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.113424 , 0.563039},
{0.536549 , 0.563039},
{0.78974 , 0.555159},
{0.797619 , 0.563039},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.544429 , 0.555159},
{0.374494 , 0.294092},
{0.805499 , 0.555159},
{0.797619 , 0.432505},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.805499 , 0.555159},
{0.797619 , 0.54728},
{0.942139 , 0.291754},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.374494 , 0.94676},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.536549 , 0.432505},
{0.52867 , 0.555159},
{0.536549 , 0.432505},
{0.536549 , 0.54728},
{0.78974 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.94676},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.942067 , 0.920792},
{0.957829 , 0.912913},
{0.957829 , 0.920792},
{0.957829 , 0.912913},
{0.942067 , 0.920792},
{0.942067 , 0.912913},
{0.536549 , 0.294092},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.374494 , 0.54728},
{0.105545 , 0.424626},
{0.121303 , 0.424626},
{0.113424 , 0.432505},
{0.121303 , 0.424626},
{0.957829 , 0.659722},
{0.105545 , 0.424626},
{0.113424 , 0.416747},
{0.113424 , 0.563039},
{0.113424 , 0.54728},
{0.121303 , 0.555159},
{0.113424 , 0.54728},
{0.113424 , 0.563039},
{0.105545 , 0.555159},
{0.797619 , 0.54728},
{0.805499 , 0.555159},
{0.957829 , 0.667602},
{0.797619 , 0.563039},
{0.797619 , 0.54728},
{0.797619 , 0.563039},
{0.78974 , 0.555159},
{0.536549 , 0.54728},
{0.536549 , 0.563039},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.536549 , 0.54728},
{0.544429 , 0.555159},
{0.113424 , 0.416747},
{0.805499 , 0.424626},
{0.78974 , 0.424626},
{0.797619 , 0.416747},
{0.78974 , 0.424626},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.544429 , 0.424626},
{0.52867 , 0.424626},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.105545 , 0.424626},
{0.544429 , 0.424626},
{0.536549 , 0.432505},
{0.382373 , 0.424626},
{0.374494 , 0.432505},
{0.366615 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.366615 , 0.555159},
{0.382373 , 0.555159},
{0.957823 , 0.537069},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.366615 , 0.555159},
{0.374494 , 0.54728},
{0.957823 , 0.544947},
{0.0481563 , 0.94676},
{0.105545 , 0.555159},
{0.113424 , 0.563039},
{0.942062 , 0.544948},
{0.942061 , 0.537067},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.942139 , 0.291754},
{0.942142 , 0.283879},
{0.52867 , 0.555159},
{0.536549 , 0.563039},
{0.439761 , 0.94676},
{0.942067 , 0.667602},
{0.942067 , 0.659723},
{0.805499 , 0.424626},
{0.797619 , 0.416747},
{0.942061 , 0.169108},
{0.942067 , 0.912913},
{0.536549 , 0.416747},
{0.52867 , 0.424626},
{0.957829 , 0.912913},
{0.957823 , 0.169097},
{0.0481564 , 0.294092},
{0.382373 , 0.424626},
{0.374494 , 0.416747},
{0.957904 , 0.283876},
{0.957901 , 0.291759},
{0.374494 , 0.563039},
{0.382373 , 0.555159},
{0.439761 , 0.94676},
{0.374494 , 0.563039},
{0.439761 , 0.555159},
{0.374494 , 0.563039},
{0.439761 , 0.294092},
{0.439761 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.94676},
{0.439761 , 0.555159},
{0.0166359 , 0.424626},
{0.0481564 , 0.294092},
{0.471282 , 0.294092},
{0.536549 , 0.416747},
{0.471282 , 0.424626},
{0.536549 , 0.416747},
{0.016636 , 0.294092},
{0.471282 , 0.424626},
{0.471282 , 0.294092},
{0.439761 , 0.294092},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.439761 , 0.555159},
{0.382373 , 0.424626},
{0.439761 , 0.555159},
{0.382373 , 0.555159},
{0.0481564 , 0.424626},
{0.471282 , 0.294092},
{0.0166359 , 0.424626},
{0.0166359 , 0.555159},
{0.0481564 , 0.424626},
{0.471282 , 0.555159},
{0.471282 , 0.424626},
{0.52867 , 0.555159},
{0.471282 , 0.424626},
{0.52867 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.424626},
{0.439761 , 0.424626},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.471282 , 0.555159},
{0.439761 , 0.555159},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
