return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-789.877 , 372.47 , 1422.1},
{-784.567 , 369.268 , 1423.68},
{-782.195 , 370.295 , 1424.35},
{-782.195 , 370.295 , 1424.35},
{-784.567 , 370.295 , 1424.35},
{-782.195 , 370.295 , 1424.35},
{-784.567 , 370.295 , 1425.69},
{-784.567 , 370.295 , 1425.69},
{-782.194 , 370.295 , 1425.69},
{-784.567 , 370.295 , 1425.69},
{-782.194 , 369.268 , 1426.35},
{-784.567 , 369.268 , 1426.35},
{-782.194 , 368.241 , 1425.69},
{-784.567 , 369.268 , 1426.35},
{-782.194 , 369.268 , 1426.35},
{-784.567 , 369.268 , 1426.35},
{-782.194 , 368.241 , 1425.69},
{-784.567 , 368.241 , 1425.69},
{-782.194 , 370.295 , 1425.69},
{-782.194 , 368.241 , 1425.69},
{-782.194 , 369.268 , 1426.35},
{-782.195 , 370.295 , 1424.35},
{-782.194 , 324.298 , 1423.99},
{-782.195 , 368.241 , 1424.35},
{-782.194 , 370.295 , 1425.69},
{-782.194 , 368.241 , 1425.69},
{-782.194 , 370.295 , 1425.69},
{-782.195 , 368.241 , 1424.35},
{-782.195 , 368.241 , 1424.35},
{-782.195 , 370.295 , 1424.35},
{-782.194 , 369.268 , 1423.68},
{-784.567 , 324.298 , 1423.99},
{-782.195 , 325.467 , 1423.77},
{-782.195 , 325.467 , 1423.77},
{-782.195 , 325.467 , 1423.77},
{-784.567 , 325.467 , 1423.77},
{-782.195 , 325.467 , 1423.77},
{-784.567 , 326.226 , 1424.79},
{-784.567 , 326.226 , 1424.79},
{-782.194 , 326.226 , 1424.79},
{-784.567 , 326.226 , 1424.79},
{-782.195 , 325.815 , 1426.04},
{-782.195 , 325.815 , 1426.04},
{-782.195 , 325.815 , 1426.04},
{-782.194 , 326.226 , 1424.79},
{-784.567 , 324.646 , 1426.27},
{-784.567 , 325.815 , 1426.04},
{-784.567 , 324.646 , 1426.27},
{-782.194 , 324.646 , 1426.27},
{-784.567 , 324.646 , 1426.27},
{-782.194 , 323.888 , 1425.24},
{-782.194 , 324.298 , 1423.99},
{-784.567 , 323.888 , 1425.24},
{-782.194 , 323.888 , 1425.24},
{-784.567 , 323.888 , 1425.24},
{-782.195 , 325.815 , 1426.04},
{-782.194 , 324.298 , 1423.99},
{-784.567 , 324.298 , 1423.99},
{-782.195 , 325.815 , 1426.04},
{-782.194 , 323.888 , 1425.24},
{-782.194 , 324.646 , 1426.27},
{-782.194 , 324.298 , 1423.99},
{-782.194 , 326.226 , 1424.79},
{-782.195 , 325.467 , 1423.77},
{-782.194 , 326.226 , 1424.79},
{-782.194 , 324.298 , 1423.99},
{-782.194 , 324.646 , 1426.27},
{-782.194 , 323.888 , 1425.24},
{-782.194 , 326.226 , 1424.79},
{-782.194 , 323.888 , 1425.24},
{-782.195 , 325.815 , 1426.04},
{-782.195 , 324.298 , 1641.39},
{-784.567 , 325.467 , 1641.16},
{-782.194 , 325.467 , 1641.16},
{-784.567 , 325.467 , 1641.16},
{-782.194 , 325.467 , 1641.16},
{-784.567 , 326.226 , 1642.19},
{-782.194 , 323.888 , 1425.24},
{-789.877 , 322.47 , 1422.1},
{-784.567 , 326.226 , 1642.19},
{-782.194 , 326.226 , 1642.19},
{-784.567 , 326.226 , 1642.19},
{-782.194 , 325.815 , 1643.44},
{-784.567 , 325.815 , 1643.44},
{-782.194 , 325.815 , 1643.44},
{-784.567 , 325.815 , 1643.44},
{-782.195 , 324.646 , 1643.66},
{-784.567 , 324.646 , 1643.66},
{-782.195 , 324.646 , 1643.66},
{-784.567 , 324.298 , 1423.99},
{-784.567 , 324.646 , 1643.66},
{-782.194 , 323.888 , 1642.64},
{-782.195 , 324.298 , 1641.39},
{-784.567 , 323.888 , 1642.64},
{-782.194 , 323.888 , 1642.64},
{-784.567 , 323.888 , 1642.64},
{-782.195 , 324.298 , 1641.39},
{-784.567 , 324.298 , 1641.39},
{-782.194 , 325.815 , 1643.44},
{-782.194 , 323.888 , 1642.64},
{-784.567 , 325.467 , 1423.77},
{-782.195 , 324.646 , 1643.66},
{-782.195 , 324.298 , 1641.39},
{-782.194 , 326.226 , 1642.19},
{-782.194 , 325.467 , 1641.16},
{-782.194 , 326.226 , 1642.19},
{-782.195 , 324.298 , 1641.39},
{-782.194 , 323.888 , 1642.64},
{-782.194 , 326.226 , 1642.19},
{-782.194 , 323.888 , 1642.64},
{-782.194 , 325.815 , 1643.44},
{-784.567 , 326.226 , 1424.79},
{-784.567 , 368.241 , 1643.08},
{-782.194 , 368.241 , 1641.74},
{-782.194 , 368.241 , 1641.74},
{-782.194 , 368.241 , 1641.74},
{-784.567 , 369.268 , 1641.08},
{-784.567 , 368.241 , 1641.74},
{-782.194 , 369.268 , 1641.08},
{-782.194 , 369.268 , 1641.08},
{-784.567 , 370.295 , 1641.74},
{-784.567 , 369.268 , 1641.08},
{-784.567 , 325.815 , 1426.04},
{-782.194 , 370.295 , 1641.74},
{-784.567 , 370.295 , 1641.74},
{-782.194 , 370.295 , 1641.74},
{-784.567 , 370.295 , 1643.08},
{-784.567 , 370.295 , 1643.08},
{-782.194 , 370.295 , 1643.08},
{-784.567 , 370.295 , 1643.08},
{-782.194 , 369.268 , 1643.75},
{-782.194 , 368.241 , 1643.08},
{-784.567 , 369.268 , 1643.75},
{-784.567 , 324.646 , 1426.27},
{-782.194 , 369.268 , 1643.75},
{-784.567 , 369.268 , 1643.75},
{-782.194 , 368.241 , 1643.08},
{-784.567 , 368.241 , 1643.08},
{-782.194 , 370.295 , 1643.08},
{-782.194 , 368.241 , 1643.08},
{-782.194 , 369.268 , 1643.75},
{-782.194 , 370.295 , 1641.74},
{-782.194 , 368.241 , 1641.74},
{-782.194 , 370.295 , 1643.08},
{-784.567 , 323.888 , 1425.24},
{-782.194 , 368.241 , 1643.08},
{-782.194 , 370.295 , 1643.08},
{-782.194 , 368.241 , 1641.74},
{-782.194 , 368.241 , 1641.74},
{-782.194 , 370.295 , 1641.74},
{-782.194 , 369.268 , 1641.08},
{-782.194 , 324.298 , 1603.88},
{-784.567 , 325.467 , 1603.66},
{-784.567 , 325.467 , 1603.66},
{-782.194 , 325.467 , 1603.66},
{-782.195 , 324.298 , 1641.39},
{-784.567 , 325.467 , 1603.66},
{-782.195 , 326.226 , 1604.68},
{-782.195 , 326.226 , 1604.68},
{-784.567 , 326.226 , 1604.68},
{-782.195 , 326.226 , 1604.68},
{-784.567 , 325.815 , 1605.94},
{-784.567 , 325.815 , 1605.94},
{-782.194 , 325.815 , 1605.94},
{-784.567 , 325.815 , 1605.94},
{-782.194 , 324.646 , 1606.16},
{-782.194 , 325.467 , 1641.16},
{-782.194 , 324.646 , 1606.16},
{-782.194 , 324.646 , 1606.16},
{-784.567 , 323.888 , 1605.14},
{-784.567 , 324.646 , 1606.16},
{-784.567 , 324.298 , 1603.88},
{-782.194 , 323.888 , 1605.14},
{-782.194 , 324.298 , 1603.88},
{-782.194 , 323.888 , 1605.14},
{-784.567 , 324.298 , 1603.88},
{-784.567 , 323.888 , 1605.14},
{-782.194 , 326.226 , 1642.19},
{-782.194 , 325.815 , 1605.94},
{-782.194 , 323.888 , 1605.14},
{-782.194 , 324.646 , 1606.16},
{-782.194 , 324.298 , 1603.88},
{-782.195 , 326.226 , 1604.68},
{-782.194 , 325.467 , 1603.66},
{-782.195 , 326.226 , 1604.68},
{-782.194 , 324.298 , 1603.88},
{-782.194 , 323.888 , 1605.14},
{-782.195 , 326.226 , 1604.68},
{-782.194 , 325.815 , 1643.44},
{-789.877 , 322.47 , 1647.1},
{-782.194 , 323.888 , 1605.14},
{-782.194 , 325.815 , 1605.94},
{-782.194 , 368.241 , 1605.58},
{-784.567 , 368.241 , 1604.24},
{-784.567 , 368.241 , 1604.24},
{-782.194 , 368.241 , 1604.24},
{-784.567 , 368.241 , 1604.24},
{-782.195 , 369.268 , 1603.58},
{-782.195 , 369.268 , 1603.58},
{-782.195 , 369.268 , 1603.58},
{-782.195 , 324.646 , 1643.66},
{-784.567 , 370.295 , 1604.24},
{-784.567 , 369.268 , 1603.58},
{-782.194 , 370.295 , 1604.24},
{-784.567 , 370.295 , 1604.24},
{-782.194 , 370.295 , 1604.24},
{-784.567 , 370.295 , 1605.58},
{-784.567 , 370.295 , 1605.58},
{-782.194 , 370.295 , 1605.58},
{-784.567 , 370.295 , 1605.58},
{-782.194 , 369.268 , 1606.24},
{-782.194 , 323.888 , 1642.64},
{-782.194 , 368.241 , 1605.58},
{-784.567 , 369.268 , 1606.24},
{-782.194 , 369.268 , 1606.24},
{-784.567 , 369.268 , 1606.24},
{-782.194 , 368.241 , 1605.58},
{-784.567 , 368.241 , 1605.58},
{-782.194 , 370.295 , 1605.58},
{-782.194 , 368.241 , 1605.58},
{-782.194 , 369.268 , 1606.24},
{-782.194 , 370.295 , 1604.24},
{-784.567 , 324.298 , 1641.39},
{-782.194 , 368.241 , 1604.24},
{-782.194 , 370.295 , 1605.58},
{-782.194 , 368.241 , 1605.58},
{-782.194 , 370.295 , 1605.58},
{-782.194 , 368.241 , 1604.24},
{-782.194 , 368.241 , 1604.24},
{-782.194 , 370.295 , 1604.24},
{-782.195 , 369.268 , 1603.58},
{-782.194 , 324.298 , 1566.38},
{-784.567 , 325.467 , 1566.16},
{-784.567 , 325.467 , 1641.16},
{-782.194 , 325.467 , 1566.16},
{-784.567 , 325.467 , 1566.16},
{-782.194 , 325.467 , 1566.16},
{-784.567 , 326.226 , 1567.18},
{-782.194 , 326.226 , 1567.18},
{-784.567 , 326.226 , 1567.18},
{-782.194 , 326.226 , 1567.18},
{-784.567 , 325.815 , 1568.44},
{-784.567 , 325.815 , 1568.44},
{-782.194 , 325.815 , 1568.44},
{-784.567 , 326.226 , 1642.19},
{-784.567 , 325.815 , 1568.44},
{-782.194 , 324.646 , 1568.66},
{-782.194 , 324.646 , 1568.66},
{-782.194 , 324.646 , 1568.66},
{-784.567 , 323.888 , 1567.64},
{-784.567 , 324.646 , 1568.66},
{-784.567 , 324.298 , 1566.38},
{-782.194 , 323.888 , 1567.64},
{-782.194 , 324.298 , 1566.38},
{-782.194 , 323.888 , 1567.64},
{-784.567 , 325.815 , 1643.44},
{-784.567 , 324.298 , 1566.38},
{-784.567 , 323.888 , 1567.64},
{-782.194 , 325.815 , 1568.44},
{-782.194 , 323.888 , 1567.64},
{-782.194 , 324.646 , 1568.66},
{-782.194 , 324.298 , 1566.38},
{-782.194 , 326.226 , 1567.18},
{-782.194 , 325.467 , 1566.16},
{-782.194 , 326.226 , 1567.18},
{-782.194 , 324.298 , 1566.38},
{-784.567 , 324.646 , 1643.66},
{-782.194 , 323.888 , 1567.64},
{-782.194 , 326.226 , 1567.18},
{-782.194 , 323.888 , 1567.64},
{-782.194 , 325.815 , 1568.44},
{-782.194 , 368.241 , 1568.08},
{-784.567 , 368.241 , 1566.74},
{-782.194 , 368.241 , 1566.74},
{-782.194 , 368.241 , 1566.74},
{-784.567 , 369.268 , 1566.08},
{-784.567 , 368.241 , 1566.74},
{-784.567 , 323.888 , 1642.64},
{-784.567 , 369.268 , 1566.08},
{-782.194 , 369.268 , 1566.08},
{-784.567 , 369.268 , 1566.08},
{-782.194 , 370.295 , 1566.74},
{-782.194 , 370.295 , 1566.74},
{-784.567 , 370.295 , 1566.74},
{-782.194 , 370.295 , 1566.74},
{-784.567 , 370.295 , 1568.08},
{-784.567 , 370.295 , 1568.08},
{-782.194 , 370.295 , 1568.08},
{-782.194 , 368.241 , 1643.08},
{-784.567 , 370.295 , 1568.08},
{-782.194 , 369.268 , 1568.74},
{-782.194 , 368.241 , 1568.08},
{-784.567 , 369.268 , 1568.74},
{-782.194 , 369.268 , 1568.74},
{-784.567 , 369.268 , 1568.74},
{-782.194 , 368.241 , 1568.08},
{-784.567 , 368.241 , 1568.08},
{-782.194 , 370.295 , 1568.08},
{-782.194 , 368.241 , 1568.08},
{-782.194 , 368.241 , 1641.74},
{-783.513 , 371.834 , 1422.81},
{-782.194 , 369.268 , 1568.74},
{-782.194 , 370.295 , 1566.74},
{-782.194 , 368.241 , 1566.74},
{-782.194 , 370.295 , 1568.08},
{-782.194 , 368.241 , 1568.08},
{-782.194 , 370.295 , 1568.08},
{-782.194 , 368.241 , 1566.74},
{-782.194 , 368.241 , 1566.74},
{-782.194 , 370.295 , 1566.74},
{-782.194 , 369.268 , 1566.08},
{-782.194 , 369.268 , 1641.08},
{-782.195 , 324.298 , 1528.88},
{-784.567 , 325.467 , 1528.66},
{-782.194 , 325.467 , 1528.66},
{-784.567 , 325.467 , 1528.66},
{-782.194 , 325.467 , 1528.66},
{-784.567 , 326.226 , 1529.68},
{-784.567 , 326.226 , 1529.68},
{-782.194 , 326.226 , 1529.68},
{-784.567 , 326.226 , 1529.68},
{-782.194 , 325.815 , 1530.94},
{-782.194 , 370.295 , 1641.74},
{-784.567 , 325.815 , 1530.94},
{-782.194 , 325.815 , 1530.94},
{-784.567 , 325.815 , 1530.94},
{-782.194 , 324.646 , 1531.16},
{-784.567 , 324.646 , 1531.16},
{-782.194 , 324.646 , 1531.16},
{-784.567 , 324.646 , 1531.16},
{-782.195 , 323.888 , 1530.14},
{-784.567 , 324.298 , 1528.88},
{-782.195 , 323.888 , 1530.14},
{-782.194 , 370.295 , 1643.08},
{-782.195 , 324.298 , 1528.88},
{-782.195 , 323.888 , 1530.14},
{-784.567 , 324.298 , 1528.88},
{-784.567 , 323.888 , 1530.14},
{-782.194 , 325.815 , 1530.94},
{-782.195 , 323.888 , 1530.14},
{-782.194 , 324.646 , 1531.16},
{-782.195 , 324.298 , 1528.88},
{-782.194 , 326.226 , 1529.68},
{-782.194 , 325.467 , 1528.66},
{-782.194 , 369.268 , 1643.75},
{-782.194 , 326.226 , 1529.68},
{-782.195 , 324.298 , 1528.88},
{-782.195 , 323.888 , 1530.14},
{-782.194 , 326.226 , 1529.68},
{-782.195 , 323.888 , 1530.14},
{-782.194 , 325.815 , 1530.94},
{-782.194 , 368.241 , 1530.58},
{-784.567 , 368.241 , 1529.24},
{-782.194 , 368.241 , 1529.24},
{-782.194 , 368.241 , 1529.24},
{-784.567 , 368.241 , 1643.08},
{-784.567 , 369.268 , 1528.58},
{-784.567 , 368.241 , 1529.24},
{-782.194 , 369.268 , 1528.58},
{-782.194 , 369.268 , 1528.58},
{-784.567 , 370.295 , 1529.24},
{-784.567 , 369.268 , 1528.58},
{-782.194 , 370.295 , 1529.24},
{-784.567 , 370.295 , 1529.24},
{-782.194 , 370.295 , 1529.24},
{-784.567 , 370.295 , 1530.58},
{-784.567 , 368.241 , 1641.74},
{-784.567 , 370.295 , 1530.58},
{-782.194 , 370.295 , 1530.58},
{-784.567 , 370.295 , 1530.58},
{-782.195 , 369.268 , 1531.24},
{-782.194 , 368.241 , 1530.58},
{-784.567 , 369.268 , 1531.24},
{-782.195 , 369.268 , 1531.24},
{-784.567 , 369.268 , 1531.24},
{-782.194 , 368.241 , 1530.58},
{-784.567 , 368.241 , 1530.58},
{-784.567 , 369.268 , 1641.08},
{-782.194 , 370.295 , 1530.58},
{-782.194 , 368.241 , 1530.58},
{-782.195 , 369.268 , 1531.24},
{-782.194 , 370.295 , 1529.24},
{-782.194 , 368.241 , 1529.24},
{-782.194 , 370.295 , 1530.58},
{-782.194 , 368.241 , 1530.58},
{-782.194 , 370.295 , 1530.58},
{-782.194 , 368.241 , 1529.24},
{-782.194 , 368.241 , 1529.24},
{-784.567 , 370.295 , 1641.74},
{-782.194 , 370.295 , 1529.24},
{-782.194 , 369.268 , 1528.58},
{-782.194 , 324.298 , 1491.38},
{-784.567 , 325.467 , 1491.16},
{-784.567 , 325.467 , 1491.16},
{-782.194 , 325.467 , 1491.16},
{-784.567 , 325.467 , 1491.16},
{-782.195 , 326.226 , 1492.18},
{-782.195 , 326.226 , 1492.18},
{-784.567 , 326.226 , 1492.18},
{-784.567 , 370.295 , 1643.08},
{-782.195 , 326.226 , 1492.18},
{-784.567 , 325.815 , 1493.44},
{-782.194 , 325.815 , 1493.44},
{-782.194 , 325.815 , 1493.44},
{-784.567 , 324.646 , 1493.66},
{-784.567 , 325.815 , 1493.44},
{-784.567 , 324.646 , 1493.66},
{-782.194 , 324.646 , 1493.66},
{-784.567 , 324.646 , 1493.66},
{-782.194 , 323.888 , 1492.64},
{-784.567 , 369.268 , 1643.75},
{-784.149 , 372.47 , 1422.1},
{-782.194 , 324.298 , 1491.38},
{-784.567 , 323.888 , 1492.64},
{-782.194 , 323.888 , 1492.64},
{-784.567 , 323.888 , 1492.64},
{-782.194 , 324.298 , 1491.38},
{-784.567 , 324.298 , 1491.38},
{-782.194 , 325.815 , 1493.44},
{-782.194 , 323.888 , 1492.64},
{-782.194 , 324.646 , 1493.66},
{-782.194 , 324.298 , 1491.38},
{-782.194 , 324.298 , 1603.88},
{-782.195 , 326.226 , 1492.18},
{-782.194 , 325.467 , 1491.16},
{-782.195 , 326.226 , 1492.18},
{-782.194 , 324.298 , 1491.38},
{-782.194 , 323.888 , 1492.64},
{-782.195 , 326.226 , 1492.18},
{-782.194 , 323.888 , 1492.64},
{-782.194 , 325.815 , 1493.44},
{-784.567 , 368.241 , 1493.08},
{-782.194 , 368.241 , 1491.74},
{-782.194 , 325.467 , 1603.66},
{-782.194 , 368.241 , 1491.74},
{-782.194 , 368.241 , 1491.74},
{-784.567 , 369.268 , 1491.07},
{-784.567 , 368.241 , 1491.74},
{-782.195 , 369.268 , 1491.07},
{-782.195 , 369.268 , 1491.07},
{-784.567 , 370.295 , 1491.74},
{-784.567 , 369.268 , 1491.07},
{-782.194 , 370.295 , 1491.74},
{-784.567 , 370.295 , 1491.74},
{-782.195 , 326.226 , 1604.68},
{-782.194 , 370.295 , 1491.74},
{-784.567 , 370.295 , 1493.08},
{-784.567 , 370.295 , 1493.08},
{-782.194 , 370.295 , 1493.08},
{-784.567 , 370.295 , 1493.08},
{-782.194 , 369.268 , 1493.74},
{-784.567 , 368.241 , 1493.08},
{-782.194 , 369.268 , 1493.74},
{-782.194 , 368.241 , 1493.08},
{-782.194 , 369.268 , 1493.74},
{-782.194 , 325.815 , 1605.94},
{-784.567 , 368.241 , 1493.08},
{-784.567 , 369.268 , 1493.74},
{-782.194 , 370.295 , 1493.08},
{-782.194 , 368.241 , 1493.08},
{-782.194 , 369.268 , 1493.74},
{-782.194 , 370.295 , 1491.74},
{-782.194 , 368.241 , 1491.74},
{-782.194 , 370.295 , 1493.08},
{-782.194 , 368.241 , 1493.08},
{-782.194 , 370.295 , 1493.08},
{-782.194 , 324.646 , 1606.16},
{-782.194 , 368.241 , 1491.74},
{-782.194 , 368.241 , 1491.74},
{-782.194 , 370.295 , 1491.74},
{-782.195 , 369.268 , 1491.07},
{-784.567 , 324.298 , 1453.88},
{-782.195 , 325.467 , 1453.66},
{-782.195 , 325.467 , 1453.66},
{-784.567 , 325.467 , 1453.66},
{-782.195 , 325.467 , 1453.66},
{-784.567 , 326.226 , 1454.68},
{-782.194 , 323.888 , 1605.14},
{-782.194 , 326.226 , 1454.68},
{-784.567 , 326.226 , 1454.68},
{-782.194 , 326.226 , 1454.68},
{-784.567 , 325.815 , 1455.93},
{-784.567 , 325.815 , 1455.93},
{-782.194 , 325.815 , 1455.93},
{-784.567 , 325.815 , 1455.93},
{-782.195 , 324.646 , 1456.16},
{-782.195 , 324.646 , 1456.16},
{-782.195 , 324.646 , 1456.16},
{-784.567 , 324.298 , 1603.88},
{-784.567 , 323.888 , 1455.13},
{-784.567 , 324.646 , 1456.16},
{-782.194 , 324.298 , 1453.88},
{-784.567 , 323.888 , 1455.13},
{-782.194 , 323.888 , 1455.13},
{-784.567 , 323.888 , 1455.13},
{-782.194 , 324.298 , 1453.88},
{-784.567 , 324.298 , 1453.88},
{-782.194 , 325.815 , 1455.93},
{-782.194 , 323.888 , 1455.13},
{-784.567 , 325.467 , 1603.66},
{-782.195 , 324.646 , 1456.16},
{-782.194 , 324.298 , 1453.88},
{-782.194 , 326.226 , 1454.68},
{-782.195 , 325.467 , 1453.66},
{-782.194 , 326.226 , 1454.68},
{-782.194 , 324.298 , 1453.88},
{-782.194 , 323.888 , 1455.13},
{-782.194 , 326.226 , 1454.68},
{-782.194 , 323.888 , 1455.13},
{-782.194 , 325.815 , 1455.93},
{-784.567 , 326.226 , 1604.68},
{-784.567 , 368.241 , 1455.58},
{-782.194 , 368.241 , 1454.24},
{-782.194 , 368.241 , 1454.24},
{-782.194 , 368.241 , 1454.24},
{-784.567 , 369.268 , 1453.57},
{-784.567 , 368.241 , 1454.24},
{-782.194 , 369.268 , 1453.57},
{-782.194 , 369.268 , 1453.57},
{-784.567 , 370.295 , 1454.24},
{-784.567 , 369.268 , 1453.57},
{-784.567 , 325.815 , 1605.94},
{-783.513 , 371.834 , 1646.38},
{-782.194 , 370.295 , 1454.24},
{-784.567 , 370.295 , 1454.24},
{-782.194 , 370.295 , 1454.24},
{-784.567 , 370.295 , 1455.58},
{-784.567 , 370.295 , 1455.58},
{-782.194 , 370.295 , 1455.58},
{-784.567 , 370.295 , 1455.58},
{-782.194 , 369.268 , 1456.24},
{-782.194 , 368.241 , 1455.58},
{-784.567 , 369.268 , 1456.24},
{-784.567 , 324.646 , 1606.16},
{-782.194 , 369.268 , 1456.24},
{-784.567 , 369.268 , 1456.24},
{-782.194 , 368.241 , 1455.58},
{-784.567 , 368.241 , 1455.58},
{-782.194 , 370.295 , 1455.58},
{-782.194 , 368.241 , 1455.58},
{-782.194 , 369.268 , 1456.24},
{-782.194 , 370.295 , 1454.24},
{-782.194 , 368.241 , 1454.24},
{-782.194 , 370.295 , 1455.58},
{-784.567 , 323.888 , 1605.14},
{-782.194 , 368.241 , 1455.58},
{-782.194 , 370.295 , 1455.58},
{-782.194 , 368.241 , 1454.24},
{-782.194 , 368.241 , 1454.24},
{-782.194 , 370.295 , 1454.24},
