return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1602.69 , 77.8552 , -146.061},
{1606.47 , 79.5127 , -147.556},
{1608.02 , 79.5127 , -146.016},
{1608.02 , 79.5127 , -146.016},
{1606.47 , 74.2222 , -147.556},
{1608.02 , 74.2222 , -146.016},
{1606.52 , 80.0007 , -147.515},
{1608.02 , 79.5127 , -146.016},
{1606.47 , 74.2222 , -147.556},
{1606.47 , 79.5127 , -147.556},
{1602.69 , 75.0309 , -146.061},
{1606.47 , 74.2222 , -147.556},
{1604.85 , 79.5127 , -145.929},
{1606.47 , 15.2757 , -147.556},
{1606.47 , 15.2757 , -147.556},
{1608.02 , 15.2757 , -146.016},
{1608.02 , 20.7178 , -146.016},
{1606.47 , 15.2757 , -147.556},
{1607.97 , 14.7876 , -146.056},
{1608.02 , 15.2757 , -146.016},
{1608.02 , 20.7178 , -146.016},
{1602.86 , 74.7904 , -145.891},
{1606.39 , 20.7177 , -144.389},
{1608.02 , 15.2757 , -146.016},
{1606.47 , 15.2757 , -147.556},
{1606.47 , 20.7178 , -147.556},
{1606.47 , 15.2757 , -147.556},
{1604.85 , 20.7177 , -145.929},
{1608.02 , 74.2222 , -146.016},
{1608.02 , 20.7178 , -146.016},
{1608.02 , 74.2222 , -146.016},
{1606.04 , 21.2057 , -144.044},
{1606.52 , 75.0309 , -142.23},
{1602.86 , 78.0958 , -145.891},
{1608.02 , 74.2222 , -146.016},
{1606.04 , 73.7342 , -144.044},
{1606.39 , 74.2221 , -144.389},
{1606.04 , 21.2057 , -144.044},
{1608.02 , 20.7178 , -146.016},
{1606.39 , 20.7177 , -144.389},
{1606.47 , 74.2222 , -147.556},
{1606.47 , 74.2222 , -147.556},
{1604.5 , 21.2057 , -145.584},
{1606.47 , 20.7178 , -147.556},
{1606.18 , 75.0309 , -142.23},
{1606.47 , 20.7178 , -147.556},
{1604.5 , 21.2057 , -145.584},
{1604.85 , 20.7177 , -145.929},
{1604.5 , 73.7342 , -145.584},
{1606.47 , 74.2222 , -147.556},
{1604.85 , 74.2221 , -145.929},
{1601 , 21.2057 , -142.004},
{1602.46 , 73.7342 , -140.545},
{1602.81 , 74.2222 , -140.89},
{1604.54 , 74.2222 , -145.543},
{1606.35 , 74.7904 , -142.4},
{1604.5 , 73.7342 , -145.584},
{1604.5 , 21.2057 , -145.584},
{1601.31 , 21.2057 , -142.39},
{1604.5 , 73.7342 , -145.584},
{1606.04 , 73.7342 , -144.044},
{1606.04 , 21.2057 , -144.044},
{1606.04 , 73.7342 , -144.044},
{1602.85 , 21.2057 , -140.85},
{1604.54 , 20.7178 , -145.543},
{1602.81 , 20.7178 , -140.89},
{1605.33 , 75.9245 , -148.701},
{1606 , 74.2222 , -144.084},
{1604.54 , 74.2222 , -145.543},
{1606 , 74.2222 , -144.084},
{1604.54 , 79.5127 , -145.543},
{1604.54 , 20.7178 , -145.543},
{1606 , 15.2757 , -144.084},
{1604.54 , 20.7178 , -145.543},
{1606 , 20.7178 , -144.084},
{1606.52 , 80.0007 , -147.515},
{1606.35 , 80.0007 , -144.429},
{1605.5 , 76.165 , -148.531},
{1606.52 , 80.0007 , -147.515},
{1607.97 , 80.0007 , -146.056},
{1606.52 , 14.7876 , -147.515},
{1606.52 , 14.7876 , -147.515},
{1606.35 , 14.7876 , -144.429},
{1607.97 , 14.7876 , -146.056},
{1601.31 , 21.2057 , -142.39},
{1601.31 , 73.7342 , -142.39},
{1601 , 73.7342 , -142.004},
{1601.31 , 21.2057 , -142.39},
{1608.99 , 76.165 , -145.04},
{1601 , 73.7342 , -142.004},
{1601 , 21.2057 , -142.004},
{1601 , 73.7342 , -142.004},
{1602.81 , 74.2222 , -140.89},
{1602.46 , 73.7342 , -140.545},
{1602.81 , 74.2222 , -140.89},
{1601 , 73.7342 , -142.004},
{1601.35 , 74.2222 , -142.349},
{1601.35 , 74.2222 , -142.349},
{1604.5 , 73.7342 , -145.584},
{1609.16 , 75.9245 , -144.87},
{1604.54 , 74.2222 , -145.543},
{1604.5 , 73.7342 , -145.584},
{1601.35 , 74.2222 , -142.349},
{1601.31 , 73.7342 , -142.39},
{1602.85 , 21.2057 , -140.85},
{1602.46 , 73.7342 , -140.545},
{1602.85 , 73.7342 , -140.85},
{1602.46 , 73.7342 , -140.545},
{1602.85 , 21.2057 , -140.85},
{1602.46 , 21.2057 , -140.545},
{1605.5 , 74.7904 , -148.531},
{1602.85 , 73.7342 , -140.85},
{1606 , 74.2222 , -144.084},
{1606.04 , 73.7342 , -144.044},
{1606 , 74.2222 , -144.084},
{1602.85 , 73.7342 , -140.85},
{1602.81 , 74.2222 , -140.89},
{1604.5 , 21.2057 , -145.584},
{1601.31 , 21.2057 , -142.39},
{1601.35 , 20.7178 , -142.349},
{1604.5 , 21.2057 , -145.584},
{1605.33 , 75.0309 , -148.701},
{1601.35 , 20.7178 , -142.349},
{1604.54 , 20.7178 , -145.543},
{1602.81 , 20.7178 , -140.89},
{1601 , 21.2057 , -142.004},
{1602.46 , 21.2057 , -140.545},
{1601 , 21.2057 , -142.004},
{1602.81 , 20.7178 , -140.89},
{1601.35 , 20.7178 , -142.349},
{1606 , 20.7178 , -144.084},
{1602.81 , 20.7178 , -140.89},
{1609.16 , 75.0309 , -144.87},
{1602.85 , 21.2057 , -140.85},
{1606 , 20.7178 , -144.084},
{1602.85 , 21.2057 , -140.85},
{1606.04 , 21.2057 , -144.044},
{1604.85 , 79.5127 , -145.929},
{1604.54 , 74.2222 , -145.543},
{1604.85 , 74.2221 , -145.929},
{1604.54 , 74.2222 , -145.543},
{1604.85 , 79.5127 , -145.929},
{1604.54 , 79.5127 , -145.543},
{1608.99 , 74.7904 , -145.04},
{1606.18 , 77.8552 , -142.23},
{1606.39 , 79.5127 , -144.389},
{1606.39 , 74.2221 , -144.389},
{1606 , 74.2222 , -144.084},
{1606 , 74.2222 , -144.084},
{1606 , 79.5127 , -144.084},
{1606.39 , 79.5127 , -144.389},
{1604.85 , 20.7177 , -145.929},
{1604.54 , 15.2757 , -145.543},
{1604.85 , 15.2756 , -145.929},
{1604.54 , 15.2757 , -145.543},
{1606.47 , 74.2222 , -147.556},
{1604.85 , 20.7177 , -145.929},
{1604.54 , 20.7178 , -145.543},
{1606 , 15.2757 , -144.084},
{1606.39 , 20.7177 , -144.389},
{1606.39 , 15.2756 , -144.389},
{1606.39 , 20.7177 , -144.389},
{1606 , 15.2757 , -144.084},
{1606 , 20.7178 , -144.084},
{1606.39 , 79.5127 , -144.389},
{1607.97 , 80.0007 , -146.056},
{1608.02 , 74.2222 , -146.016},
{1608.02 , 79.5127 , -146.016},
{1607.97 , 80.0007 , -146.056},
{1606.39 , 79.5127 , -144.389},
{1606.35 , 80.0007 , -144.429},
{1606.35 , 80.0007 , -144.429},
{1604.54 , 79.5127 , -145.543},
{1604.89 , 80.0007 , -145.888},
{1604.54 , 79.5127 , -145.543},
{1606.35 , 80.0007 , -144.429},
{1606 , 79.5127 , -144.084},
{1606.47 , 20.7178 , -147.556},
{1604.89 , 80.0007 , -145.888},
{1606.47 , 79.5127 , -147.556},
{1606.52 , 80.0007 , -147.515},
{1606.47 , 79.5127 , -147.556},
{1604.89 , 80.0007 , -145.888},
{1604.85 , 79.5127 , -145.929},
{1604.54 , 15.2757 , -145.543},
{1606 , 15.2757 , -144.084},
{1606.35 , 14.7876 , -144.429},
{1606.35 , 14.7876 , -144.429},
{1608.02 , 20.7178 , -146.016},
{1604.89 , 14.7876 , -145.888},
{1604.54 , 15.2757 , -145.543},
{1607.97 , 14.7876 , -146.056},
{1606.35 , 14.7876 , -144.429},
{1606.39 , 15.2756 , -144.389},
{1607.97 , 14.7876 , -146.056},
{1606.39 , 15.2756 , -144.389},
{1608.02 , 15.2757 , -146.016},
{1606.47 , 15.2757 , -147.556},
{1604.85 , 15.2756 , -145.929},
{1601.31 , 73.7342 , -142.39},
{1604.89 , 14.7876 , -145.888},
{1606.47 , 15.2757 , -147.556},
{1604.89 , 14.7876 , -145.888},
{1606.52 , 14.7876 , -147.515},
{1601.31 , 73.7342 , -142.39},
{1601.35 , 74.2222 , -142.349},
{1601 , 73.7342 , -142.004},
{1602.46 , 73.7342 , -140.545},
{1602.81 , 74.2222 , -140.89},
{1602.85 , 73.7342 , -140.85},
{1601 , 73.7342 , -142.004},
{1601.31 , 21.2057 , -142.39},
{1601 , 21.2057 , -142.004},
{1601.35 , 20.7178 , -142.349},
{1602.81 , 20.7178 , -140.89},
{1602.46 , 21.2057 , -140.545},
{1602.85 , 21.2057 , -140.85},
{1604.85 , 74.2221 , -145.929},
{1604.54 , 74.2222 , -145.543},
{1604.5 , 73.7342 , -145.584},
{1606 , 74.2222 , -144.084},
{1601.35 , 74.2222 , -142.349},
{1606.39 , 74.2221 , -144.389},
{1606.04 , 73.7342 , -144.044},
{1604.54 , 20.7178 , -145.543},
{1604.85 , 20.7177 , -145.929},
{1604.5 , 21.2057 , -145.584},
{1606.39 , 20.7177 , -144.389},
{1606 , 20.7178 , -144.084},
{1606.04 , 21.2057 , -144.044},
{1606.39 , 79.5127 , -144.389},
{1606 , 79.5127 , -144.084},
{1602.46 , 73.7342 , -140.545},
{1606.35 , 80.0007 , -144.429},
{1604.89 , 80.0007 , -145.888},
{1604.54 , 79.5127 , -145.543},
{1604.85 , 79.5127 , -145.929},
{1606 , 15.2757 , -144.084},
{1606.39 , 15.2756 , -144.389},
{1606.35 , 14.7876 , -144.429},
{1604.85 , 15.2756 , -145.929},
{1604.54 , 15.2757 , -145.543},
{1604.89 , 14.7876 , -145.888},
{1602.85 , 73.7342 , -140.85},
{1606.18 , 18.711 , -142.23},
{1602.69 , 19.6046 , -145.72},
{1608.99 , 19.8451 , -145.04},
{1602.86 , 19.8451 , -145.891},
{1605.33 , 18.711 , -148.701},
{1602.69 , 19.6046 , -146.061},
{1609.16 , 19.6046 , -144.87},
{1606.52 , 18.711 , -142.23},
{1608.99 , 18.4705 , -145.04},
{1602.86 , 18.4705 , -145.891},
{1602.81 , 74.2222 , -140.89},
{1606.52 , 77.8552 , -142.23},
{1602.69 , 18.711 , -146.061},
{1602.69 , 19.6046 , -146.061},
{1602.69 , 19.6046 , -145.72},
{1602.69 , 18.711 , -146.061},
{1602.69 , 19.6046 , -145.72},
{1602.69 , 18.711 , -145.721},
{1602.86 , 19.8451 , -145.891},
{1606.18 , 19.6046 , -142.23},
{1602.69 , 19.6046 , -145.72},
{1606.18 , 19.6046 , -142.23},
{1601.31 , 21.2057 , -142.39},
{1602.86 , 19.8451 , -145.891},
{1606.35 , 19.8451 , -142.4},
{1602.86 , 19.8451 , -145.891},
{1605.33 , 19.6046 , -148.701},
{1605.5 , 19.8451 , -148.531},
{1605.33 , 19.6046 , -148.701},
{1602.86 , 19.8451 , -145.891},
{1602.69 , 19.6046 , -146.061},
{1606.52 , 18.711 , -142.23},
{1606.18 , 19.6046 , -142.23},
{1601.35 , 20.7178 , -142.349},
{1606.52 , 19.6046 , -142.23},
{1606.18 , 19.6046 , -142.23},
{1606.52 , 18.711 , -142.23},
{1606.18 , 18.711 , -142.23},
{1606.52 , 19.6046 , -142.23},
{1608.99 , 19.8451 , -145.04},
{1609.16 , 19.6046 , -144.87},
{1608.99 , 19.8451 , -145.04},
{1606.52 , 19.6046 , -142.23},
{1606.35 , 19.8451 , -142.4},
{1601 , 21.2057 , -142.004},
{1605.33 , 18.711 , -148.701},
{1602.69 , 18.711 , -146.061},
{1602.86 , 18.4705 , -145.891},
{1602.86 , 18.4705 , -145.891},
{1605.5 , 18.4705 , -148.531},
{1605.33 , 18.711 , -148.701},
{1606.18 , 18.711 , -142.23},
{1602.86 , 18.4705 , -145.891},
{1602.69 , 18.711 , -145.721},
{1602.86 , 18.4705 , -145.891},
{1602.81 , 20.7178 , -140.89},
{1606.18 , 18.711 , -142.23},
{1606.35 , 18.4705 , -142.4},
{1608.99 , 18.4705 , -145.04},
{1606.35 , 18.4705 , -142.4},
{1606.52 , 18.711 , -142.23},
{1606.52 , 18.711 , -142.23},
{1609.16 , 18.711 , -144.87},
{1608.99 , 18.4705 , -145.04},
{1602.69 , 19.6046 , -146.061},
{1602.86 , 19.8451 , -145.891},
{1602.85 , 21.2057 , -140.85},
{1602.69 , 19.6046 , -145.72},
{1606.18 , 19.6046 , -142.23},
{1606.35 , 19.8451 , -142.4},
{1606.52 , 19.6046 , -142.23},
{1602.69 , 18.711 , -145.721},
{1602.86 , 18.4705 , -145.891},
{1602.69 , 18.711 , -146.061},
{1606.52 , 18.711 , -142.23},
{1606.35 , 18.4705 , -142.4},
{1606.18 , 18.711 , -142.23},
{1602.46 , 21.2057 , -140.545},
{1602.69 , 16.7802 , -145.721},
{1606.18 , 17.6738 , -142.23},
{1608.99 , 17.9143 , -145.04},
{1602.86 , 17.9143 , -145.891},
{1605.33 , 16.7803 , -148.701},
{1602.69 , 17.6738 , -146.061},
{1606.52 , 17.6738 , -142.23},
{1609.16 , 16.7803 , -144.87},
{1608.99 , 16.5397 , -145.04},
{1602.86 , 16.5398 , -145.891},
{1604.85 , 74.2221 , -145.929},
{1602.69 , 16.7803 , -146.061},
{1602.69 , 17.6738 , -146.061},
{1602.69 , 17.6738 , -145.721},
{1602.69 , 16.7803 , -146.061},
{1602.69 , 17.6738 , -145.721},
{1602.69 , 16.7802 , -145.721},
{1602.86 , 17.9143 , -145.891},
{1606.18 , 17.6738 , -142.23},
{1602.69 , 17.6738 , -145.721},
{1606.18 , 17.6738 , -142.23},
{1604.5 , 73.7342 , -145.584},
{1602.86 , 17.9143 , -145.891},
{1606.35 , 17.9143 , -142.4},
{1602.86 , 17.9143 , -145.891},
{1605.33 , 17.6738 , -148.701},
{1605.5 , 17.9143 , -148.531},
{1605.33 , 17.6738 , -148.701},
{1602.86 , 17.9143 , -145.891},
{1602.69 , 17.6738 , -146.061},
{1606.52 , 16.7803 , -142.23},
{1606.18 , 17.6738 , -142.23},
{1604.54 , 74.2222 , -145.543},
{1606.52 , 17.6738 , -142.23},
{1606.18 , 17.6738 , -142.23},
{1606.52 , 16.7803 , -142.23},
{1606.18 , 16.7802 , -142.23},
{1606.52 , 17.6738 , -142.23},
{1608.99 , 17.9143 , -145.04},
{1609.16 , 17.6738 , -144.87},
{1608.99 , 17.9143 , -145.04},
{1606.52 , 17.6738 , -142.23},
{1606.35 , 17.9143 , -142.4},
{1606 , 74.2222 , -144.084},
{1606.35 , 78.0958 , -142.4},
{1605.33 , 16.7803 , -148.701},
{1602.69 , 16.7803 , -146.061},
{1602.86 , 16.5398 , -145.891},
{1602.86 , 16.5398 , -145.891},
{1605.5 , 16.5397 , -148.531},
{1605.33 , 16.7803 , -148.701},
{1606.18 , 16.7802 , -142.23},
{1602.86 , 16.5398 , -145.891},
{1602.69 , 16.7802 , -145.721},
{1602.86 , 16.5398 , -145.891},
{1606.04 , 73.7342 , -144.044},
{1606.18 , 16.7802 , -142.23},
{1606.35 , 16.5398 , -142.4},
{1608.99 , 16.5397 , -145.04},
{1606.35 , 16.5398 , -142.4},
{1606.52 , 16.7803 , -142.23},
{1606.52 , 16.7803 , -142.23},
{1609.16 , 16.7803 , -144.87},
{1608.99 , 16.5397 , -145.04},
{1602.69 , 17.6738 , -146.061},
{1602.86 , 17.9143 , -145.891},
{1606.39 , 74.2221 , -144.389},
{1602.69 , 17.6738 , -145.721},
{1606.18 , 17.6738 , -142.23},
{1606.35 , 17.9143 , -142.4},
{1606.52 , 17.6738 , -142.23},
{1602.69 , 16.7802 , -145.721},
{1602.86 , 16.5398 , -145.891},
{1602.69 , 16.7803 , -146.061},
{1606.52 , 16.7803 , -142.23},
{1606.35 , 16.5398 , -142.4},
{1606.18 , 16.7802 , -142.23},
{1604.54 , 20.7178 , -145.543},
{1604.5 , 21.2057 , -145.584},
{1604.85 , 20.7177 , -145.929},
{1606.39 , 20.7177 , -144.389},
{1606.04 , 21.2057 , -144.044},
{1606 , 20.7178 , -144.084},
{1606.39 , 79.5127 , -144.389},
{1606.35 , 80.0007 , -144.429},
{1602.69 , 76.9617 , -145.72},
{1606 , 79.5127 , -144.084},
{1604.89 , 80.0007 , -145.888},
{1604.85 , 79.5127 , -145.929},
{1604.54 , 79.5127 , -145.543},
{1607.97 , 80.0007 , -146.056},
{1608.02 , 79.5127 , -146.016},
{1606.52 , 80.0007 , -147.515},
{1606.47 , 79.5127 , -147.556},
{1606 , 15.2757 , -144.084},
{1606.35 , 14.7876 , -144.429},
{1602.69 , 76.9617 , -146.061},
{1606.39 , 15.2756 , -144.389},
{1607.97 , 14.7876 , -146.056},
{1608.02 , 15.2757 , -146.016},
{1604.85 , 15.2756 , -145.929},
{1604.89 , 14.7876 , -145.888},
{1604.54 , 15.2757 , -145.543},
{1606.47 , 15.2757 , -147.556},
{1606.52 , 14.7876 , -147.515},
{1602.69 , 19.6046 , -146.061},
{1602.69 , 19.6046 , -145.72},
{1602.86 , 76.7212 , -145.891},
{1602.86 , 19.8451 , -145.891},
{1606.18 , 19.6046 , -142.23},
{1606.52 , 19.6046 , -142.23},
{1606.35 , 19.8451 , -142.4},
{1602.69 , 18.711 , -145.721},
{1602.69 , 18.711 , -146.061},
{1602.86 , 18.4705 , -145.891},
{1606.52 , 18.711 , -142.23},
{1606.18 , 18.711 , -142.23},
{1606.35 , 18.4705 , -142.4},
{1606.52 , 76.9617 , -142.23},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
