return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-197.525 , -174.115 , -1203.2},
{-158.904 , -233.916 , -1211.15},
{-158.904 , -234.888 , -1209.74},
{-158.904 , -233.916 , -1211.15},
{-197.525 , -233.916 , -1211.15},
{-158.904 , -233.916 , -1211.15},
{-197.525 , -234.652 , -1212.69},
{-158.904 , -176.434 , -1206.69},
{-158.904 , -234.652 , -1212.69},
{-197.525 , -234.652 , -1212.69},
{-158.904 , -234.652 , -1212.69},
{-197.525 , -236.359 , -1212.83},
{-197.525 , -237.33 , -1211.42},
{-158.904 , -237.33 , -1211.42},
{-197.525 , -236.359 , -1212.83},
{-158.904 , -236.359 , -1212.83},
{-197.525 , -236.359 , -1212.83},
{-158.904 , -237.33 , -1211.42},
{-158.904 , -177.183 , -1208.23},
{-197.525 , -233.916 , -1211.15},
{-197.525 , -236.359 , -1212.83},
{-197.525 , -234.652 , -1212.69},
{-197.525 , -237.33 , -1211.42},
{-197.525 , -234.888 , -1209.74},
{-197.525 , -236.594 , -1209.87},
{-197.525 , -236.359 , -1212.83},
{-197.525 , -233.916 , -1211.15},
{-197.525 , -237.33 , -1211.42},
{-197.525 , -234.888 , -1209.74},
{-197.525 , -228.665 , -1208.35},
{-197.525 , -237.33 , -1211.42},
{-197.525 , -233.916 , -1211.15},
{-158.904 , -234.888 , -1209.74},
{-158.904 , -237.33 , -1211.42},
{-158.904 , -236.594 , -1209.87},
{-158.904 , -237.33 , -1211.42},
{-158.904 , -233.916 , -1211.15},
{-158.904 , -236.359 , -1212.83},
{-158.904 , -233.916 , -1211.15},
{-158.904 , -237.33 , -1211.42},
{-197.525 , -229.624 , -1206.94},
{-158.904 , -234.888 , -1209.74},
{-158.904 , -236.359 , -1212.83},
{-158.904 , -233.916 , -1211.15},
{-158.904 , -234.652 , -1212.69},
{-193.902 , -166.74 , -1196.31},
{-191.402 , -166.741 , -1198.5},
{-161.566 , -241.205 , -1196.31},
{-160.565 , -166.741 , -1198.5},
{-193.902 , -241.205 , -1196.31},
{-191.402 , -241.205 , -1198.5},
{-197.525 , -228.875 , -1205.4},
{-194.902 , -241.205 , -1198.5},
{-193.902 , -166.74 , -1196.31},
{-193.902 , -241.205 , -1196.31},
{-193.902 , -166.74 , -1196.31},
{-194.902 , -241.205 , -1198.5},
{-194.902 , -166.74 , -1198.5},
{-194.902 , -241.205 , -1214.59},
{-191.402 , -166.741 , -1214.59},
{-191.402 , -166.741 , -1195.18},
{-191.402 , -241.205 , -1195.18},
{-197.525 , -227.167 , -1205.27},
{-197.525 , -170.701 , -1202.92},
{-193.902 , -241.205 , -1196.31},
{-193.902 , -241.205 , -1196.31},
{-193.902 , -166.74 , -1196.31},
{-191.402 , -166.741 , -1195.18},
{-191.402 , -166.741 , -1195.18},
{-191.402 , -166.741 , -1195.18},
{-164.306 , -241.205 , -1195.18},
{-191.402 , -241.205 , -1195.18},
{-191.402 , -241.205 , -1195.18},
{-164.306 , -241.205 , -1195.18},
{-197.525 , -226.208 , -1206.69},
{-191.402 , -241.205 , -1195.18},
{-164.306 , -241.205 , -1198.5},
{-191.402 , -241.205 , -1198.5},
{-164.306 , -241.205 , -1198.5},
{-191.402 , -166.741 , -1198.5},
{-191.402 , -166.741 , -1198.5},
{-191.402 , -241.205 , -1198.5},
{-164.306 , -241.205 , -1198.5},
{-164.306 , -166.74 , -1198.5},
{-191.402 , -166.741 , -1195.18},
{-197.525 , -226.957 , -1208.23},
{-191.402 , -166.741 , -1198.5},
{-191.402 , -166.741 , -1195.18},
{-164.306 , -166.74 , -1198.5},
{-164.306 , -166.74 , -1195.18},
{-161.566 , -241.205 , -1196.31},
{-164.306 , -166.74 , -1195.18},
{-161.566 , -166.74 , -1196.31},
{-164.306 , -166.74 , -1195.18},
{-161.566 , -241.205 , -1196.31},
{-164.306 , -241.205 , -1195.18},
{-158.904 , -228.665 , -1208.35},
{-160.565 , -241.205 , -1198.5},
{-164.306 , -241.205 , -1198.5},
{-161.566 , -241.205 , -1196.31},
{-161.566 , -241.205 , -1196.31},
{-164.306 , -241.205 , -1198.5},
{-164.306 , -241.205 , -1195.18},
{-164.306 , -241.205 , -1214.59},
{-160.565 , -166.741 , -1214.59},
{-164.306 , -166.74 , -1198.5},
{-161.566 , -166.74 , -1196.31},
{-158.904 , -229.624 , -1206.94},
{-164.306 , -166.74 , -1195.18},
{-161.566 , -166.74 , -1196.31},
{-164.306 , -166.74 , -1198.5},
{-160.565 , -166.741 , -1198.5},
{-194.902 , -166.74 , -1214.59},
{-194.902 , -241.205 , -1198.5},
{-194.902 , -241.205 , -1214.59},
{-194.902 , -241.205 , -1198.5},
{-194.902 , -166.74 , -1214.59},
{-194.902 , -166.74 , -1198.5},
{-158.904 , -228.875 , -1205.4},
{-194.902 , -241.205 , -1214.59},
{-194.902 , -241.205 , -1198.5},
{-191.402 , -241.205 , -1214.59},
{-191.402 , -241.205 , -1214.59},
{-194.902 , -241.205 , -1198.5},
{-191.402 , -241.205 , -1198.5},
{-191.402 , -166.741 , -1214.59},
{-191.402 , -241.205 , -1214.59},
{-191.402 , -241.205 , -1198.5},
{-191.402 , -166.741 , -1214.59},
{-158.904 , -227.167 , -1205.27},
{-191.402 , -241.205 , -1198.5},
{-191.402 , -166.741 , -1198.5},
{-191.402 , -166.741 , -1214.59},
{-191.402 , -166.741 , -1198.5},
{-194.902 , -166.74 , -1214.59},
{-194.902 , -166.74 , -1214.59},
{-191.402 , -166.741 , -1198.5},
{-194.902 , -166.74 , -1198.5},
{-164.306 , -166.74 , -1214.59},
{-164.306 , -241.205 , -1198.5},
{-158.904 , -226.208 , -1206.69},
{-164.306 , -241.205 , -1214.59},
{-164.306 , -241.205 , -1198.5},
{-164.306 , -166.74 , -1214.59},
{-164.306 , -166.74 , -1198.5},
{-164.306 , -241.205 , -1214.59},
{-164.306 , -241.205 , -1198.5},
{-160.565 , -241.205 , -1214.59},
{-160.565 , -241.205 , -1214.59},
{-164.306 , -241.205 , -1198.5},
{-160.565 , -241.205 , -1198.5},
{-158.904 , -226.957 , -1208.23},
{-160.565 , -166.741 , -1214.59},
{-160.565 , -241.205 , -1214.59},
{-160.565 , -241.205 , -1198.5},
{-160.565 , -166.741 , -1214.59},
{-160.565 , -241.205 , -1198.5},
{-160.565 , -166.741 , -1198.5},
{-160.565 , -166.741 , -1214.59},
{-164.306 , -166.74 , -1198.5},
{-164.306 , -166.74 , -1214.59},
{-164.306 , -166.74 , -1198.5},
{-197.525 , -237.33 , -1203.2},
{-160.565 , -166.741 , -1214.59},
{-160.565 , -166.741 , -1198.5},
{-197.525 , -236.594 , -1201.65},
{-197.525 , -171.437 , -1204.47},
{-197.525 , -234.888 , -1201.51},
{-197.525 , -233.916 , -1202.92},
{-197.525 , -234.652 , -1204.47},
{-197.525 , -236.359 , -1204.61},
{-158.904 , -237.33 , -1203.2},
{-158.904 , -236.594 , -1201.65},
{-158.904 , -234.887 , -1201.51},
{-158.904 , -233.916 , -1202.92},
{-158.904 , -234.652 , -1204.47},
{-158.904 , -236.359 , -1204.61},
{-197.525 , -173.143 , -1204.61},
{-197.525 , -237.33 , -1211.42},
{-197.525 , -236.594 , -1209.87},
{-197.525 , -234.888 , -1209.74},
{-197.525 , -233.916 , -1211.15},
{-197.525 , -234.652 , -1212.69},
{-197.525 , -236.359 , -1212.83},
{-158.904 , -237.33 , -1211.42},
{-158.904 , -236.594 , -1209.87},
{-158.904 , -234.888 , -1209.74},
{-158.904 , -233.916 , -1211.15},
{-158.904 , -174.115 , -1203.2},
{-158.904 , -234.652 , -1212.69},
{-158.904 , -236.359 , -1212.83},
{-193.902 , -166.74 , -1196.31},
{-194.902 , -166.74 , -1198.5},
{-161.566 , -166.74 , -1196.31},
{-160.565 , -166.741 , -1198.5},
{-161.566 , -241.205 , -1196.31},
{-160.565 , -241.205 , -1198.5},
{-193.902 , -241.205 , -1196.31},
{-194.902 , -241.205 , -1198.5},
{-158.904 , -173.379 , -1201.65},
{-191.402 , -166.741 , -1195.18},
{-191.402 , -241.205 , -1195.18},
{-191.402 , -241.205 , -1198.5},
{-191.402 , -166.741 , -1198.5},
{-164.306 , -166.74 , -1195.18},
{-164.306 , -241.205 , -1195.18},
{-164.306 , -241.205 , -1198.5},
{-164.306 , -166.74 , -1198.5},
{-194.902 , -241.205 , -1214.59},
{-194.902 , -166.74 , -1214.59},
{-158.904 , -171.672 , -1201.51},
{-191.402 , -241.205 , -1214.59},
{-191.402 , -166.741 , -1214.59},
{-164.306 , -241.205 , -1214.59},
{-164.306 , -166.74 , -1214.59},
{-160.565 , -241.205 , -1214.59},
{-160.565 , -166.741 , -1214.59},
{-197.525 , -174.115 , -1203.2},
{-158.904 , -173.379 , -1201.65},
{-158.904 , -173.379 , -1201.65},
{-197.525 , -173.379 , -1201.65},
{-158.904 , -170.701 , -1202.92},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
