return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{804.552 , 324.298 , -15.8327},
{804.552 , 370.295 , 54.9439},
{806.924 , 370.295 , 54.9439},
{804.552 , 370.295 , 53.7578},
{806.924 , 370.295 , 53.7578},
{812.234 , 372.47 , 250},
{804.552 , 369.268 , 53.1648},
{806.924 , 369.268 , 53.1648},
{804.552 , 324.298 , -15.8327},
{806.924 , 325.467 , -15.6317},
{804.552 , 325.467 , -15.6317},
{804.552 , 325.467 , -15.6317},
{806.924 , 326.226 , -16.5435},
{806.924 , 325.467 , -15.6317},
{804.552 , 326.226 , -16.5436},
{804.552 , 326.226 , -16.5436},
{812.234 , 372.47 , -52.6762},
{806.924 , 325.815 , -17.6563},
{806.924 , 326.226 , -16.5435},
{806.924 , 325.815 , -17.6563},
{804.552 , 325.815 , -17.6563},
{806.924 , 325.815 , -17.6563},
{804.552 , 324.646 , -17.8573},
{804.552 , 324.646 , -17.8573},
{806.924 , 324.646 , -17.8573},
{804.552 , 324.646 , -17.8573},
{806.924 , 323.888 , -16.9455},
{812.234 , 322.47 , 250},
{804.552 , 324.298 , -15.8327},
{806.924 , 323.888 , -16.9455},
{804.552 , 323.888 , -16.9455},
{806.924 , 323.888 , -16.9455},
{804.552 , 324.298 , -15.8327},
{806.924 , 324.298 , -15.8327},
{804.552 , 325.815 , -17.6563},
{804.552 , 323.888 , -16.9455},
{804.552 , 324.646 , -17.8573},
{804.552 , 323.888 , -16.9455},
{812.234 , 322.47 , -52.6762},
{804.552 , 326.226 , -16.5436},
{804.552 , 324.298 , -15.8327},
{804.552 , 324.298 , -15.8327},
{804.552 , 326.226 , -16.5436},
{804.552 , 325.467 , -15.6317},
{804.552 , 326.226 , -16.5436},
{804.552 , 323.888 , -16.9455},
{804.552 , 325.815 , -17.6563},
{806.924 , 368.241 , -17.3376},
{804.552 , 368.241 , -16.1515},
{805.87 , 371.834 , 249.364},
{804.552 , 368.241 , -16.1515},
{806.924 , 368.241 , -16.1515},
{804.552 , 368.241 , -16.1515},
{806.924 , 369.268 , -15.5585},
{804.552 , 369.268 , -15.5585},
{806.924 , 369.268 , -15.5585},
{804.552 , 369.268 , -15.5585},
{806.924 , 370.295 , -16.1515},
{806.924 , 370.295 , -16.1515},
{804.552 , 370.295 , -16.1515},
{806.506 , 372.47 , 250},
{806.924 , 325.467 , -15.6317},
{806.924 , 370.295 , -16.1515},
{804.552 , 370.295 , -17.3376},
{804.552 , 370.295 , -17.3376},
{806.924 , 370.295 , -17.3376},
{804.552 , 370.295 , -17.3376},
{806.924 , 369.268 , -17.9306},
{804.552 , 368.241 , -17.3376},
{806.924 , 369.268 , -17.9306},
{804.552 , 369.268 , -17.9306},
{806.924 , 369.268 , -17.9306},
{805.87 , 371.834 , -52.0398},
{804.552 , 368.241 , -17.3376},
{806.924 , 368.241 , -17.3376},
{804.552 , 369.268 , -15.5585},
{804.552 , 370.295 , -17.3376},
{804.552 , 370.295 , -16.1515},
{804.552 , 369.268 , -15.5585},
{804.552 , 368.241 , -17.3376},
{804.552 , 370.295 , -17.3376},
{804.552 , 368.241 , -17.3376},
{804.552 , 369.268 , -15.5585},
{806.506 , 372.47 , -52.6762},
{804.552 , 368.241 , -16.1515},
{804.552 , 370.295 , -17.3376},
{804.552 , 368.241 , -17.3376},
{804.552 , 369.268 , -17.9306},
{806.506 , 372.47 , 250},
{812.234 , 372.47 , -52.6762},
{812.234 , 322.47 , 250},
{806.506 , 322.47 , -52.6762},
{812.234 , 322.47 , -52.6762},
{812.234 , 372.47 , -52.6762},
{805.87 , 323.106 , 249.364},
{806.506 , 372.47 , -52.6762},
{806.506 , 372.47 , -52.6762},
{806.506 , 322.47 , -52.6762},
{812.234 , 322.47 , -52.6762},
{812.234 , 322.47 , 250},
{806.506 , 372.47 , 250},
{812.234 , 372.47 , 250},
{806.506 , 372.47 , 250},
{812.234 , 322.47 , 250},
{806.506 , 322.47 , 250},
{806.506 , 322.47 , 250},
{805.87 , 323.106 , 249.364},
{805.87 , 371.834 , -52.0398},
{806.506 , 322.47 , 250},
{805.87 , 371.834 , 249.364},
{806.506 , 372.47 , 250},
{805.87 , 371.834 , 249.364},
{806.506 , 322.47 , 250},
{805.87 , 323.106 , 249.364},
{806.506 , 372.47 , -52.6762},
{806.506 , 372.47 , 250},
{805.87 , 323.106 , -52.0398},
{805.87 , 371.834 , -52.0398},
{805.87 , 371.834 , -52.0398},
{806.506 , 372.47 , 250},
{805.87 , 371.834 , 249.364},
{805.87 , 323.106 , -52.0398},
{806.506 , 372.47 , -52.6762},
{805.87 , 371.834 , -52.0398},
{806.506 , 322.47 , -52.6762},
{806.506 , 372.47 , -52.6762},
{805.87 , 323.106 , -52.0398},
{806.506 , 322.47 , -52.6762},
{806.506 , 322.47 , 250},
{805.87 , 323.106 , -52.0398},
{805.87 , 323.106 , 249.364},
{805.87 , 323.106 , -52.0398},
{806.506 , 322.47 , 250},
{806.506 , 322.47 , -52.6762},
{804.552 , 368.241 , 246.811},
{806.924 , 368.241 , 247.997},
{804.552 , 368.241 , 247.997},
{806.924 , 368.241 , 247.997},
{804.552 , 368.241 , 246.811},
{804.552 , 368.241 , 247.997},
{806.924 , 369.268 , 248.59},
{804.552 , 369.268 , 248.59},
{806.924 , 369.268 , 248.59},
{804.552 , 369.268 , 248.59},
{806.924 , 370.295 , 247.997},
{804.552 , 370.295 , 247.997},
{804.552 , 370.295 , 247.997},
{806.924 , 370.295 , 246.811},
{806.924 , 370.295 , 247.997},
{804.552 , 368.241 , 247.997},
{804.552 , 370.295 , 246.811},
{806.924 , 370.295 , 246.811},
{804.552 , 370.295 , 246.811},
{806.924 , 369.268 , 246.218},
{804.552 , 368.241 , 246.811},
{806.924 , 369.268 , 246.218},
{804.552 , 369.268 , 246.218},
{806.924 , 369.268 , 246.218},
{804.552 , 368.241 , 246.811},
{806.924 , 368.241 , 246.811},
{804.552 , 369.268 , 248.59},
{804.552 , 370.295 , 247.997},
{804.552 , 369.268 , 246.218},
{804.552 , 370.295 , 246.811},
{804.552 , 368.241 , 246.811},
{804.552 , 369.268 , 248.59},
{804.552 , 368.241 , 247.997},
{804.552 , 369.268 , 246.218},
{804.552 , 370.295 , 247.997},
{804.552 , 368.241 , 246.811},
{804.552 , 369.268 , 248.59},
{804.552 , 370.295 , 247.997},
{806.924 , 324.298 , -15.8327},
{804.552 , 368.241 , 246.811},
{804.552 , 370.295 , 247.997},
{804.552 , 324.298 , 248.316},
{806.924 , 325.467 , 248.517},
{804.552 , 325.467 , 248.517},
{804.552 , 325.467 , 248.517},
{806.924 , 326.226 , 247.605},
{806.924 , 325.467 , 248.517},
{804.552 , 326.226 , 247.605},
{804.552 , 326.226 , 247.605},
{804.552 , 370.295 , 246.811},
{806.924 , 325.815 , 246.493},
{806.924 , 326.226 , 247.605},
{806.924 , 325.815 , 246.493},
{804.552 , 325.815 , 246.493},
{806.924 , 325.815 , 246.493},
{804.552 , 324.646 , 246.292},
{806.924 , 324.646 , 246.292},
{804.552 , 324.646 , 246.292},
{806.924 , 324.646 , 246.292},
{804.552 , 323.888 , 247.203},
{804.552 , 369.268 , 246.218},
{804.552 , 324.298 , 248.316},
{806.924 , 324.298 , 248.316},
{804.552 , 323.888 , 247.203},
{806.924 , 323.888 , 247.203},
{804.552 , 323.888 , 247.203},
{806.924 , 324.298 , 248.316},
{804.552 , 325.815 , 246.493},
{804.552 , 323.888 , 247.203},
{804.552 , 324.646 , 246.292},
{804.552 , 323.888 , 247.203},
{806.924 , 368.241 , 246.811},
{804.552 , 326.226 , 247.605},
{804.552 , 325.467 , 248.517},
{804.552 , 323.888 , 247.203},
{804.552 , 325.467 , 248.517},
{804.552 , 324.298 , 248.316},
{804.552 , 326.226 , 247.605},
{804.552 , 323.888 , 247.203},
{804.552 , 325.815 , 246.493},
{804.552 , 324.298 , -47.5981},
{806.924 , 325.467 , -47.3971},
{806.924 , 368.241 , 247.997},
{806.924 , 325.467 , -47.3971},
{804.552 , 325.467 , -47.3971},
{806.924 , 325.467 , -47.3971},
{804.552 , 326.226 , -48.309},
{804.552 , 326.226 , -48.309},
{804.552 , 326.226 , -48.309},
{806.924 , 325.815 , -49.4218},
{806.924 , 326.226 , -48.309},
{806.924 , 325.815 , -49.4218},
{804.552 , 325.815 , -49.4218},
{806.924 , 369.268 , 248.59},
{806.924 , 325.815 , -49.4218},
{804.552 , 324.646 , -49.6228},
{804.552 , 324.646 , -49.6228},
{806.924 , 324.646 , -49.6228},
{804.552 , 324.646 , -49.6228},
{806.924 , 323.888 , -48.7109},
{804.552 , 324.298 , -47.5981},
{806.924 , 323.888 , -48.7109},
{804.552 , 323.888 , -48.7109},
{806.924 , 323.888 , -48.7109},
{806.924 , 370.295 , 247.997},
{804.552 , 324.298 , -47.5981},
{806.924 , 324.298 , -47.5981},
{804.552 , 325.815 , -49.4218},
{804.552 , 323.888 , -48.7109},
{804.552 , 324.646 , -49.6228},
{804.552 , 326.226 , -48.309},
{804.552 , 324.298 , -47.5981},
{804.552 , 323.888 , -48.7109},
{804.552 , 324.298 , -47.5981},
{804.552 , 326.226 , -48.309},
{806.924 , 370.295 , 246.811},
{804.552 , 325.467 , -47.3971},
{804.552 , 326.226 , -48.309},
{804.552 , 323.888 , -48.7109},
{804.552 , 325.815 , -49.4218},
{804.552 , 368.241 , -49.103},
{806.924 , 368.241 , -47.9169},
{806.924 , 368.241 , -47.9169},
{804.552 , 368.241 , -47.9169},
{806.924 , 368.241 , -47.9169},
{804.552 , 369.268 , -47.3239},
{806.924 , 369.268 , 246.218},
{804.552 , 369.268 , -47.3239},
{806.924 , 369.268 , -47.3239},
{804.552 , 369.268 , -47.3239},
{806.924 , 370.295 , -47.917},
{806.924 , 370.295 , -47.917},
{804.552 , 370.295 , -47.917},
{806.924 , 370.295 , -47.917},
{804.552 , 370.295 , -49.103},
{804.552 , 370.295 , -49.103},
{806.924 , 370.295 , -49.103},
{804.552 , 324.298 , 248.316},
{804.552 , 370.295 , -49.103},
{806.924 , 369.268 , -49.6961},
{804.552 , 368.241 , -49.103},
{806.924 , 369.268 , -49.6961},
{804.552 , 369.268 , -49.6961},
{806.924 , 369.268 , -49.6961},
{804.552 , 368.241 , -49.103},
{806.924 , 368.241 , -49.103},
{804.552 , 370.295 , -47.917},
{804.552 , 368.241 , -49.103},
{804.552 , 325.467 , 248.517},
{804.552 , 326.226 , -16.5436},
{804.552 , 370.295 , -49.103},
{804.552 , 368.241 , -49.103},
{804.552 , 370.295 , -47.917},
{804.552 , 368.241 , -47.9169},
{804.552 , 370.295 , -49.103},
{804.552 , 368.241 , -49.103},
{804.552 , 369.268 , -49.6961},
{804.552 , 370.295 , -47.917},
{804.552 , 369.268 , -47.3239},
{804.552 , 368.241 , -47.9169},
{804.552 , 326.226 , 247.605},
{806.924 , 324.298 , 88.4118},
{804.552 , 325.467 , 88.6128},
{804.552 , 325.467 , 88.6128},
{804.552 , 325.467 , 88.6128},
{806.924 , 326.226 , 87.7009},
{806.924 , 325.467 , 88.6128},
{804.552 , 326.226 , 87.7009},
{804.552 , 326.226 , 87.7009},
{806.924 , 325.815 , 86.5881},
{806.924 , 326.226 , 87.7009},
{804.552 , 325.815 , 246.493},
{806.924 , 325.815 , 86.5881},
{804.552 , 325.815 , 86.5881},
{806.924 , 325.815 , 86.5881},
{804.552 , 324.646 , 86.3871},
{806.924 , 324.646 , 86.3871},
{804.552 , 324.646 , 86.3871},
{806.924 , 324.646 , 86.3871},
{804.552 , 323.888 , 87.299},
{804.552 , 324.298 , 88.4118},
{806.924 , 324.298 , 88.4118},
{804.552 , 324.646 , 246.292},
{804.552 , 323.888 , 87.299},
{806.924 , 323.888 , 87.299},
{804.552 , 323.888 , 87.299},
{806.924 , 324.298 , 88.4118},
{804.552 , 325.815 , 86.5881},
{804.552 , 323.888 , 87.299},
{804.552 , 324.646 , 86.3871},
{804.552 , 323.888 , 87.299},
{804.552 , 326.226 , 87.7009},
{804.552 , 324.298 , 88.4118},
{804.552 , 323.888 , 247.203},
{804.552 , 324.298 , 88.4118},
{804.552 , 326.226 , 87.7009},
{804.552 , 325.467 , 88.6128},
{804.552 , 326.226 , 87.7009},
{804.552 , 323.888 , 87.299},
{804.552 , 325.815 , 86.5881},
{804.552 , 368.241 , 86.9069},
{806.924 , 368.241 , 88.093},
{804.552 , 368.241 , 88.093},
{806.924 , 368.241 , 88.093},
{806.924 , 324.298 , 248.316},
{804.552 , 368.241 , 88.093},
{806.924 , 369.268 , 88.6861},
{804.552 , 369.268 , 88.686},
{806.924 , 369.268 , 88.6861},
{804.552 , 369.268 , 88.686},
{806.924 , 370.295 , 88.093},
{804.552 , 370.295 , 88.093},
{804.552 , 370.295 , 88.093},
{806.924 , 370.295 , 86.9069},
{806.924 , 370.295 , 88.093},
{806.924 , 325.467 , 248.517},
{806.924 , 370.295 , 86.9069},
{804.552 , 370.295 , 86.9069},
{806.924 , 370.295 , 86.9069},
{804.552 , 369.268 , 86.3139},
{804.552 , 368.241 , 86.9069},
{806.924 , 368.241 , 86.9069},
{804.552 , 369.268 , 86.3139},
{806.924 , 369.268 , 86.3139},
{804.552 , 369.268 , 86.3139},
{806.924 , 368.241 , 86.9069},
{806.924 , 326.226 , 247.605},
{804.552 , 370.295 , 88.093},
{804.552 , 369.268 , 86.3139},
{804.552 , 370.295 , 86.9069},
{804.552 , 368.241 , 86.9069},
{804.552 , 370.295 , 88.093},
{804.552 , 368.241 , 88.093},
{804.552 , 370.295 , 88.093},
{804.552 , 368.241 , 86.9069},
{804.552 , 369.268 , 86.3139},
{804.552 , 370.295 , 88.093},
{806.924 , 325.815 , 246.493},
{804.552 , 369.268 , 88.686},
{804.552 , 368.241 , 88.093},
{804.552 , 324.298 , 121.746},
{806.924 , 325.467 , 121.947},
{804.552 , 325.467 , 121.947},
{804.552 , 325.467 , 121.947},
{806.924 , 326.226 , 121.035},
{806.924 , 325.467 , 121.947},
{806.924 , 326.226 , 121.035},
{804.552 , 326.226 , 121.035},
{806.924 , 324.646 , 246.292},
{806.924 , 326.226 , 121.035},
{804.552 , 325.815 , 119.922},
{804.552 , 325.815 , 119.922},
{806.924 , 325.815 , 119.922},
{804.552 , 325.815 , 119.922},
{806.924 , 324.646 , 119.721},
{806.924 , 324.646 , 119.721},
{804.552 , 324.646 , 119.721},
{806.924 , 324.646 , 119.721},
{804.552 , 323.888 , 120.633},
{806.924 , 323.888 , 247.203},
{806.924 , 326.226 , -16.5435},
{804.552 , 324.298 , 121.746},
{806.924 , 323.888 , 120.633},
{804.552 , 323.888 , 120.633},
{806.924 , 323.888 , 120.633},
{804.552 , 324.298 , 121.746},
{806.924 , 324.298 , 121.746},
{804.552 , 325.815 , 119.922},
{804.552 , 323.888 , 120.633},
{804.552 , 324.646 , 119.721},
{804.552 , 323.888 , 120.633},
{804.552 , 324.298 , -47.5981},
{804.552 , 326.226 , 121.035},
{804.552 , 324.298 , 121.746},
{804.552 , 324.298 , 121.746},
{804.552 , 326.226 , 121.035},
{804.552 , 325.467 , 121.947},
{804.552 , 326.226 , 121.035},
{804.552 , 323.888 , 120.633},
{804.552 , 325.815 , 119.922},
{806.924 , 368.241 , 120.241},
{804.552 , 368.241 , 121.427},
{804.552 , 325.467 , -47.3971},
{806.924 , 368.241 , 121.427},
{804.552 , 368.241 , 121.427},
{806.924 , 368.241 , 121.427},
{804.552 , 369.268 , 122.02},
{804.552 , 369.268 , 122.02},
{806.924 , 369.268 , 122.02},
{804.552 , 369.268 , 122.02},
{806.924 , 370.295 , 121.427},
{804.552 , 370.295 , 121.427},
{804.552 , 370.295 , 121.427},
{804.552 , 326.226 , -48.309},
{806.924 , 370.295 , 120.241},
{806.924 , 370.295 , 121.427},
{806.924 , 370.295 , 120.241},
{804.552 , 370.295 , 120.241},
{806.924 , 370.295 , 120.241},
{804.552 , 369.268 , 119.648},
{804.552 , 368.241 , 120.241},
{806.924 , 368.241 , 120.241},
{804.552 , 369.268 , 119.648},
{806.924 , 369.268 , 119.648},
{804.552 , 325.815 , -49.4218},
{804.552 , 369.268 , 119.648},
{806.924 , 368.241 , 120.241},
{804.552 , 370.295 , 121.427},
{804.552 , 368.241 , 120.241},
{804.552 , 370.295 , 120.241},
{804.552 , 368.241 , 120.241},
{804.552 , 370.295 , 121.427},
{804.552 , 368.241 , 121.427},
{804.552 , 370.295 , 120.241},
{804.552 , 368.241 , 120.241},
{804.552 , 324.646 , -49.6228},
{804.552 , 369.268 , 119.648},
{804.552 , 370.295 , 121.427},
{804.552 , 369.268 , 122.02},
{804.552 , 368.241 , 121.427},
{804.552 , 324.298 , 155.079},
{806.924 , 325.467 , 155.28},
{806.924 , 325.467 , 155.28},
{804.552 , 325.467 , 155.28},
{806.924 , 325.467 , 155.28},
{804.552 , 326.226 , 154.368},
{804.552 , 323.888 , -48.7109},
{804.552 , 326.226 , 154.368},
{804.552 , 326.226 , 154.368},
{806.924 , 325.815 , 153.256},
{806.924 , 326.226 , 154.368},
{806.924 , 325.815 , 153.256},
{804.552 , 325.815 , 153.256},
{806.924 , 325.815 , 153.256},
{804.552 , 324.646 , 153.055},
{804.552 , 324.646 , 153.055},
{806.924 , 324.646 , 153.055},
{806.924 , 324.298 , -47.5981},
{804.552 , 324.646 , 153.055},
{806.924 , 323.888 , 153.967},
{804.552 , 324.298 , 155.079},
{806.924 , 324.298 , 155.079},
{804.552 , 323.888 , 153.967},
{806.924 , 323.888 , 153.967},
{804.552 , 323.888 , 153.967},
{806.924 , 324.298 , 155.079},
{804.552 , 325.815 , 153.256},
{804.552 , 323.888 , 153.967},
{806.924 , 325.467 , -47.3971},
{804.552 , 324.646 , 153.055},
{804.552 , 326.226 , 154.368},
{804.552 , 324.298 , 155.079},
{804.552 , 323.888 , 153.967},
{804.552 , 324.298 , 155.079},
{804.552 , 326.226 , 154.368},
{804.552 , 325.467 , 155.28},
{804.552 , 326.226 , 154.368},
{804.552 , 323.888 , 153.967},
{804.552 , 325.815 , 153.256},
{806.924 , 326.226 , -48.309},
{804.552 , 368.241 , 153.574},
{806.924 , 368.241 , 154.761},
{804.552 , 368.241 , 154.761},
{806.924 , 368.241 , 154.761},
{804.552 , 368.241 , 154.761},
{806.924 , 369.268 , 155.354},
{804.552 , 369.268 , 155.354},
{806.924 , 369.268 , 155.354},
{804.552 , 369.268 , 155.354},
{806.924 , 370.295 , 154.761},
{806.924 , 325.815 , -49.4218},
{804.552 , 325.815 , -17.6563},
{804.552 , 370.295 , 154.761},
{804.552 , 370.295 , 154.761},
{806.924 , 370.295 , 153.574},
{806.924 , 370.295 , 154.761},
{804.552 , 370.295 , 153.574},
{806.924 , 370.295 , 153.574},
{804.552 , 370.295 , 153.574},
{806.924 , 369.268 , 152.981},
{804.552 , 368.241 , 153.574},
{806.924 , 369.268 , 152.981},
{806.924 , 324.646 , -49.6228},
{804.552 , 369.268 , 152.981},
{806.924 , 369.268 , 152.981},
{804.552 , 368.241 , 153.574},
{806.924 , 368.241 , 153.574},
{804.552 , 370.295 , 154.761},
{804.552 , 369.268 , 152.981},
{804.552 , 370.295 , 153.574},
{804.552 , 368.241 , 153.574},
{804.552 , 369.268 , 155.354},
{804.552 , 368.241 , 154.761},
{806.924 , 323.888 , -48.7109},
{804.552 , 369.268 , 152.981},
{804.552 , 370.295 , 154.761},
{804.552 , 368.241 , 153.574},
{804.552 , 369.268 , 155.354},
{804.552 , 368.241 , 153.574},
{804.552 , 370.295 , 154.761},
{806.924 , 324.298 , 188.413},
{804.552 , 325.467 , 188.614},
{804.552 , 325.467 , 188.614},
{804.552 , 325.467 , 188.614},
{804.552 , 368.241 , -49.103},
{806.924 , 326.226 , 187.702},
{806.924 , 325.467 , 188.614},
{804.552 , 326.226 , 187.702},
{804.552 , 326.226 , 187.702},
{806.924 , 325.815 , 186.589},
{806.924 , 326.226 , 187.702},
{806.924 , 325.815 , 186.589},
{804.552 , 325.815 , 186.589},
{806.924 , 325.815 , 186.589},
{804.552 , 324.646 , 186.389},
{804.552 , 368.241 , -47.9169},
{806.924 , 324.646 , 186.389},
{804.552 , 324.646 , 186.389},
{806.924 , 324.646 , 186.389},
{804.552 , 323.888 , 187.3},
{804.552 , 324.298 , 188.413},
{806.924 , 324.298 , 188.413},
{804.552 , 323.888 , 187.3},
{806.924 , 323.888 , 187.3},
{804.552 , 323.888 , 187.3},
{806.924 , 324.298 , 188.413},
{804.552 , 369.268 , -47.3239},
{804.552 , 325.815 , 186.589},
{804.552 , 323.888 , 187.3},
{804.552 , 324.646 , 186.389},
{804.552 , 323.888 , 187.3},
{804.552 , 326.226 , 187.702},
{804.552 , 324.298 , 188.413},
{804.552 , 324.298 , 188.413},
{804.552 , 326.226 , 187.702},
{804.552 , 325.467 , 188.614},
{804.552 , 326.226 , 187.702},
{804.552 , 370.295 , -47.917},
{804.552 , 323.888 , 187.3},
{804.552 , 325.815 , 186.589},
{804.552 , 368.241 , 186.908},
{806.924 , 368.241 , 188.094},
{806.924 , 368.241 , 188.094},
{804.552 , 368.241 , 188.094},
{806.924 , 368.241 , 188.094},
{804.552 , 369.268 , 188.687},
{804.552 , 369.268 , 188.687},
{806.924 , 369.268 , 188.687},
