return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-789.877 , 72.47 , 1651.66},
{-760.913 , 26.2257 , 1646.35},
{-759.8 , 25.8153 , 1646.35},
{-759.6 , 24.6463 , 1646.35},
{-760.511 , 23.8878 , 1646.35},
{-760.119 , 68.2411 , 1643.98},
{-761.305 , 68.2411 , 1643.98},
{-786.689 , 70.2954 , 1643.98},
{-761.898 , 69.2682 , 1643.98},
{-761.305 , 70.2954 , 1643.98},
{-760.119 , 70.2954 , 1643.98},
{-759.526 , 69.2682 , 1643.98},
{-760.119 , 68.2411 , 1646.35},
{-761.305 , 68.2411 , 1646.35},
{-761.898 , 69.2682 , 1646.35},
{-761.305 , 70.2954 , 1646.35},
{-760.119 , 70.2954 , 1646.35},
{-759.526 , 69.2682 , 1646.35},
{-786.096 , 69.2682 , 1643.98},
{-789.877 , 72.4699 , 1645.93},
{-589.877 , 72.47 , 1651.66},
{-589.877 , 22.4699 , 1645.93},
{-789.877 , 22.47 , 1651.66},
{-590.514 , 71.8337 , 1645.29},
{-789.241 , 23.1064 , 1645.29},
{-789.877 , 72.4699 , 1645.93},
{-789.241 , 23.1064 , 1645.29},
{-789.241 , 71.8337 , 1645.29},
{-789.241 , 23.1064 , 1645.29},
{-786.689 , 68.2411 , 1646.35},
{-789.877 , 72.4699 , 1645.93},
{-789.877 , 22.4699 , 1645.93},
{-590.514 , 71.8337 , 1645.29},
{-789.877 , 72.4699 , 1645.93},
{-789.241 , 71.8337 , 1645.29},
{-589.877 , 72.4699 , 1645.93},
{-789.877 , 72.4699 , 1645.93},
{-590.514 , 71.8337 , 1645.29},
{-590.514 , 23.1064 , 1645.29},
{-589.877 , 72.4699 , 1645.93},
{-787.875 , 68.2411 , 1646.35},
{-589.877 , 72.47 , 1651.66},
{-590.514 , 71.8337 , 1645.29},
{-589.877 , 22.4699 , 1645.93},
{-589.877 , 72.4699 , 1645.93},
{-590.514 , 23.1064 , 1645.29},
{-789.877 , 22.4699 , 1645.93},
{-589.877 , 22.4699 , 1645.93},
{-789.241 , 23.1064 , 1645.29},
{-789.241 , 23.1064 , 1645.29},
{-589.877 , 22.4699 , 1645.93},
{-590.514 , 23.1064 , 1645.29},
{-788.468 , 69.2682 , 1646.35},
{-786.689 , 68.2411 , 1643.98},
{-787.875 , 68.2411 , 1646.35},
{-787.875 , 68.2411 , 1643.98},
{-787.875 , 68.2411 , 1643.98},
{-788.468 , 69.2682 , 1646.35},
{-787.875 , 68.2411 , 1646.35},
{-788.468 , 69.2682 , 1646.35},
{-788.468 , 69.2682 , 1643.98},
{-788.468 , 69.2682 , 1646.35},
{-787.875 , 70.2954 , 1643.98},
{-787.875 , 70.2954 , 1646.35},
{-787.875 , 70.2954 , 1643.98},
{-787.875 , 70.2954 , 1643.98},
{-786.689 , 70.2954 , 1646.35},
{-787.875 , 70.2954 , 1646.35},
{-786.689 , 70.2954 , 1643.98},
{-786.689 , 70.2954 , 1643.98},
{-786.096 , 69.2682 , 1646.35},
{-786.689 , 70.2954 , 1646.35},
{-786.689 , 68.2411 , 1643.98},
{-786.096 , 69.2682 , 1646.35},
{-786.689 , 70.2954 , 1646.35},
{-786.096 , 69.2682 , 1643.98},
{-786.096 , 69.2682 , 1646.35},
{-786.689 , 68.2411 , 1643.98},
{-786.689 , 68.2411 , 1646.35},
{-786.096 , 69.2682 , 1643.98},
{-788.468 , 69.2682 , 1643.98},
{-787.875 , 68.2411 , 1643.98},
{-786.096 , 69.2682 , 1643.98},
{-787.875 , 68.2411 , 1643.98},
{-786.689 , 68.2411 , 1643.98},
{-786.096 , 69.2682 , 1646.35},
{-787.875 , 70.2954 , 1643.98},
{-786.096 , 69.2682 , 1643.98},
{-786.689 , 70.2954 , 1643.98},
{-788.468 , 69.2682 , 1643.98},
{-786.096 , 69.2682 , 1643.98},
{-787.875 , 70.2954 , 1643.98},
{-788.193 , 24.2982 , 1646.35},
{-788.394 , 25.4672 , 1643.98},
{-788.394 , 25.4672 , 1643.98},
{-788.394 , 25.4672 , 1643.98},
{-788.193 , 24.2982 , 1643.98},
{-787.483 , 26.2257 , 1646.35},
{-788.394 , 25.4671 , 1646.35},
{-787.483 , 26.2257 , 1643.98},
{-787.483 , 26.2257 , 1643.98},
{-786.37 , 25.8153 , 1646.35},
{-787.483 , 26.2257 , 1646.35},
{-786.37 , 25.8153 , 1646.35},
{-786.37 , 25.8153 , 1643.98},
{-786.37 , 25.8153 , 1646.35},
{-786.169 , 24.6464 , 1643.98},
{-788.394 , 25.4672 , 1643.98},
{-786.169 , 24.6464 , 1643.98},
{-786.169 , 24.6464 , 1643.98},
{-787.081 , 23.8878 , 1646.35},
{-786.169 , 24.6463 , 1646.35},
{-788.193 , 24.2982 , 1643.98},
{-788.193 , 24.2982 , 1646.35},
{-787.081 , 23.8878 , 1643.98},
{-787.081 , 23.8878 , 1643.98},
{-788.193 , 24.2982 , 1646.35},
{-787.081 , 23.8878 , 1646.35},
{-787.483 , 26.2257 , 1643.98},
{-786.169 , 24.6464 , 1643.98},
{-787.483 , 26.2257 , 1643.98},
{-788.394 , 25.4672 , 1643.98},
{-786.169 , 24.6464 , 1643.98},
{-788.394 , 25.4672 , 1643.98},
{-787.081 , 23.8878 , 1643.98},
{-788.394 , 25.4672 , 1643.98},
{-788.193 , 24.2982 , 1643.98},
{-787.081 , 23.8878 , 1643.98},
{-787.483 , 26.2257 , 1643.98},
{-786.37 , 25.8153 , 1643.98},
{-786.169 , 24.6464 , 1643.98},
{-786.37 , 25.8153 , 1643.98},
{-594.955 , 24.2982 , 1646.35},
{-595.156 , 25.4672 , 1643.98},
{-595.156 , 25.4672 , 1643.98},
{-595.156 , 25.4672 , 1643.98},
{-594.244 , 26.2257 , 1646.35},
{-595.156 , 25.4671 , 1646.35},
{-594.244 , 26.2257 , 1643.98},
{-594.244 , 26.2257 , 1643.98},
{-786.169 , 24.6464 , 1643.98},
{-593.132 , 25.8153 , 1646.35},
{-594.244 , 26.2257 , 1646.35},
{-593.132 , 25.8153 , 1646.35},
{-593.132 , 25.8153 , 1643.98},
{-593.132 , 25.8153 , 1646.35},
{-592.931 , 24.6464 , 1643.98},
{-592.931 , 24.6464 , 1643.98},
{-592.931 , 24.6464 , 1643.98},
{-593.842 , 23.8878 , 1646.35},
{-592.931 , 24.6463 , 1646.35},
{-787.081 , 23.8878 , 1643.98},
{-789.877 , 22.47 , 1651.66},
{-594.955 , 24.2982 , 1643.98},
{-594.955 , 24.2982 , 1646.35},
{-593.842 , 23.8878 , 1643.98},
{-593.842 , 23.8878 , 1643.98},
{-594.955 , 24.2982 , 1646.35},
{-593.842 , 23.8878 , 1646.35},
{-592.931 , 24.6464 , 1643.98},
{-594.244 , 26.2257 , 1643.98},
{-595.156 , 25.4672 , 1643.98},
{-592.931 , 24.6464 , 1643.98},
{-788.193 , 24.2982 , 1646.35},
{-594.955 , 24.2982 , 1643.98},
{-593.842 , 23.8878 , 1643.98},
{-594.955 , 24.2982 , 1643.98},
{-592.931 , 24.6464 , 1643.98},
{-595.156 , 25.4672 , 1643.98},
{-594.244 , 26.2257 , 1643.98},
{-592.931 , 24.6464 , 1643.98},
{-593.132 , 25.8153 , 1643.98},
{-593.45 , 68.2411 , 1643.98},
{-594.636 , 68.2411 , 1646.35},
{-788.394 , 25.4671 , 1646.35},
{-594.636 , 68.2411 , 1643.98},
{-594.636 , 68.2411 , 1643.98},
{-595.229 , 69.2682 , 1646.35},
{-594.636 , 68.2411 , 1646.35},
{-595.229 , 69.2682 , 1646.35},
{-595.229 , 69.2682 , 1643.98},
{-595.229 , 69.2682 , 1646.35},
{-594.636 , 70.2954 , 1643.98},
{-594.636 , 70.2954 , 1643.98},
{-594.636 , 70.2954 , 1643.98},
{-787.483 , 26.2257 , 1646.35},
{-593.45 , 70.2954 , 1646.35},
{-594.636 , 70.2954 , 1646.35},
{-593.45 , 70.2954 , 1643.98},
{-593.45 , 70.2954 , 1643.98},
{-592.857 , 69.2682 , 1646.35},
{-593.45 , 70.2954 , 1646.35},
{-593.45 , 68.2411 , 1643.98},
{-592.857 , 69.2682 , 1646.35},
{-592.857 , 69.2682 , 1643.98},
{-592.857 , 69.2682 , 1646.35},
{-786.37 , 25.8153 , 1646.35},
{-593.45 , 68.2411 , 1643.98},
{-593.45 , 68.2411 , 1646.35},
{-593.45 , 70.2954 , 1643.98},
{-593.45 , 68.2411 , 1643.98},
{-592.857 , 69.2682 , 1643.98},
{-593.45 , 68.2411 , 1643.98},
{-595.229 , 69.2682 , 1643.98},
{-594.636 , 68.2411 , 1643.98},
{-595.229 , 69.2682 , 1643.98},
{-593.45 , 68.2411 , 1643.98},
{-786.169 , 24.6463 , 1646.35},
{-593.45 , 70.2954 , 1643.98},
{-595.229 , 69.2682 , 1643.98},
{-593.45 , 70.2954 , 1643.98},
{-594.636 , 70.2954 , 1643.98},
{-628.289 , 24.2982 , 1646.35},
{-628.49 , 25.4672 , 1643.98},
{-628.49 , 25.4672 , 1643.98},
{-628.49 , 25.4672 , 1643.98},
{-627.578 , 26.2257 , 1646.35},
{-628.49 , 25.4671 , 1646.35},
{-787.081 , 23.8878 , 1646.35},
{-627.578 , 26.2257 , 1643.98},
{-627.578 , 26.2257 , 1643.98},
{-626.465 , 25.8153 , 1646.35},
{-627.578 , 26.2257 , 1646.35},
{-626.465 , 25.8153 , 1646.35},
{-626.465 , 25.8153 , 1643.98},
{-626.465 , 25.8153 , 1646.35},
{-626.264 , 24.6464 , 1643.98},
{-626.264 , 24.6464 , 1643.98},
{-626.264 , 24.6464 , 1643.98},
{-594.955 , 24.2982 , 1643.98},
{-627.176 , 23.8878 , 1646.35},
{-626.264 , 24.6463 , 1646.35},
{-628.289 , 24.2982 , 1643.98},
{-628.289 , 24.2982 , 1646.35},
{-627.176 , 23.8878 , 1643.98},
{-627.176 , 23.8878 , 1643.98},
{-628.289 , 24.2982 , 1646.35},
{-627.176 , 23.8878 , 1646.35},
{-626.264 , 24.6464 , 1643.98},
{-627.578 , 26.2257 , 1643.98},
{-595.156 , 25.4672 , 1643.98},
{-628.49 , 25.4672 , 1643.98},
{-626.264 , 24.6464 , 1643.98},
{-628.49 , 25.4672 , 1643.98},
{-627.176 , 23.8878 , 1643.98},
{-628.49 , 25.4672 , 1643.98},
{-628.289 , 24.2982 , 1643.98},
{-627.176 , 23.8878 , 1643.98},
{-627.578 , 26.2257 , 1643.98},
{-626.264 , 24.6464 , 1643.98},
{-626.465 , 25.8153 , 1643.98},
{-594.244 , 26.2257 , 1643.98},
{-626.784 , 68.2411 , 1643.98},
{-627.97 , 68.2411 , 1646.35},
{-627.97 , 68.2411 , 1643.98},
{-627.97 , 68.2411 , 1643.98},
{-628.563 , 69.2682 , 1646.35},
{-627.97 , 68.2411 , 1646.35},
{-628.563 , 69.2682 , 1646.35},
{-628.563 , 69.2682 , 1643.98},
{-628.563 , 69.2682 , 1646.35},
{-627.97 , 70.2954 , 1643.98},
{-593.132 , 25.8153 , 1643.98},
{-589.877 , 22.47 , 1651.66},
{-627.97 , 70.2954 , 1643.98},
{-627.97 , 70.2954 , 1643.98},
{-626.784 , 70.2954 , 1646.35},
{-627.97 , 70.2954 , 1646.35},
{-626.784 , 70.2954 , 1643.98},
{-626.784 , 70.2954 , 1643.98},
{-626.191 , 69.2682 , 1646.35},
{-626.784 , 70.2954 , 1646.35},
{-626.784 , 68.2411 , 1643.98},
{-626.191 , 69.2682 , 1646.35},
{-592.931 , 24.6464 , 1643.98},
{-626.191 , 69.2682 , 1643.98},
{-626.191 , 69.2682 , 1646.35},
{-626.784 , 68.2411 , 1643.98},
{-626.784 , 68.2411 , 1646.35},
{-627.97 , 70.2954 , 1643.98},
{-627.97 , 68.2411 , 1643.98},
{-626.784 , 70.2954 , 1643.98},
{-626.784 , 70.2954 , 1643.98},
{-626.784 , 68.2411 , 1643.98},
{-626.191 , 69.2682 , 1643.98},
{-593.842 , 23.8878 , 1643.98},
{-626.784 , 68.2411 , 1643.98},
{-626.784 , 70.2954 , 1643.98},
{-627.97 , 68.2411 , 1643.98},
{-627.97 , 68.2411 , 1643.98},
{-627.97 , 70.2954 , 1643.98},
{-628.563 , 69.2682 , 1643.98},
{-661.623 , 24.2982 , 1646.35},
{-661.824 , 25.4672 , 1643.98},
{-661.824 , 25.4672 , 1643.98},
{-661.824 , 25.4672 , 1643.98},
{-594.955 , 24.2982 , 1646.35},
{-660.912 , 26.2257 , 1646.35},
{-661.824 , 25.4671 , 1646.35},
{-660.912 , 26.2257 , 1643.98},
{-660.912 , 26.2257 , 1643.98},
{-659.799 , 25.8153 , 1646.35},
{-660.912 , 26.2257 , 1646.35},
{-659.799 , 25.8153 , 1646.35},
{-659.799 , 25.8153 , 1643.98},
{-659.799 , 25.8153 , 1646.35},
{-659.598 , 24.6464 , 1643.98},
{-595.156 , 25.4671 , 1646.35},
{-659.598 , 24.6464 , 1643.98},
{-659.598 , 24.6464 , 1643.98},
{-660.51 , 23.8878 , 1646.35},
{-659.598 , 24.6463 , 1646.35},
{-661.623 , 24.2982 , 1643.98},
{-661.623 , 24.2982 , 1646.35},
{-660.51 , 23.8878 , 1643.98},
{-660.51 , 23.8878 , 1643.98},
{-661.623 , 24.2982 , 1646.35},
{-660.51 , 23.8878 , 1646.35},
{-594.244 , 26.2257 , 1646.35},
{-661.824 , 25.4672 , 1643.98},
{-659.598 , 24.6464 , 1643.98},
{-659.799 , 25.8153 , 1643.98},
{-659.598 , 24.6464 , 1643.98},
{-661.824 , 25.4672 , 1643.98},
{-660.51 , 23.8878 , 1643.98},
{-661.824 , 25.4672 , 1643.98},
{-661.623 , 24.2982 , 1643.98},
{-660.51 , 23.8878 , 1643.98},
{-661.824 , 25.4672 , 1643.98},
{-593.132 , 25.8153 , 1646.35},
{-659.799 , 25.8153 , 1643.98},
{-660.912 , 26.2257 , 1643.98},
{-660.118 , 68.2411 , 1643.98},
{-661.304 , 68.2411 , 1646.35},
{-661.304 , 68.2411 , 1643.98},
{-661.304 , 68.2411 , 1643.98},
{-661.897 , 69.2682 , 1646.35},
{-661.304 , 68.2411 , 1646.35},
{-661.897 , 69.2682 , 1646.35},
{-661.897 , 69.2682 , 1643.98},
{-592.931 , 24.6463 , 1646.35},
{-661.897 , 69.2682 , 1646.35},
{-661.304 , 70.2954 , 1643.98},
{-661.304 , 70.2954 , 1643.98},
{-661.304 , 70.2954 , 1643.98},
{-660.118 , 70.2954 , 1646.35},
{-661.304 , 70.2954 , 1646.35},
{-660.118 , 70.2954 , 1643.98},
{-660.118 , 70.2954 , 1643.98},
{-659.525 , 69.2682 , 1646.35},
{-660.118 , 70.2954 , 1646.35},
{-593.842 , 23.8878 , 1646.35},
{-660.118 , 68.2411 , 1643.98},
{-659.525 , 69.2682 , 1646.35},
{-659.525 , 69.2682 , 1643.98},
{-659.525 , 69.2682 , 1646.35},
{-660.118 , 68.2411 , 1643.98},
{-660.118 , 68.2411 , 1646.35},
{-659.525 , 69.2682 , 1643.98},
{-661.897 , 69.2682 , 1643.98},
{-661.304 , 68.2411 , 1643.98},
{-659.525 , 69.2682 , 1643.98},
{-593.45 , 68.2411 , 1643.98},
{-661.304 , 68.2411 , 1643.98},
{-660.118 , 68.2411 , 1643.98},
{-661.304 , 70.2954 , 1643.98},
{-659.525 , 69.2682 , 1643.98},
{-660.118 , 70.2954 , 1643.98},
{-661.897 , 69.2682 , 1643.98},
{-659.525 , 69.2682 , 1643.98},
{-661.304 , 70.2954 , 1643.98},
{-694.957 , 24.2982 , 1646.35},
{-695.158 , 25.4672 , 1643.98},
{-594.636 , 68.2411 , 1643.98},
{-789.241 , 71.8337 , 1645.29},
{-695.158 , 25.4672 , 1643.98},
{-695.158 , 25.4672 , 1643.98},
{-694.246 , 26.2257 , 1646.35},
{-695.158 , 25.4671 , 1646.35},
{-694.246 , 26.2257 , 1643.98},
{-694.246 , 26.2257 , 1643.98},
{-693.133 , 25.8153 , 1646.35},
{-694.246 , 26.2257 , 1646.35},
{-693.133 , 25.8153 , 1646.35},
{-693.133 , 25.8153 , 1643.98},
{-595.229 , 69.2682 , 1643.98},
{-693.133 , 25.8153 , 1646.35},
{-692.932 , 24.6464 , 1643.98},
{-692.932 , 24.6464 , 1643.98},
{-692.932 , 24.6464 , 1643.98},
{-693.844 , 23.8878 , 1646.35},
{-692.932 , 24.6463 , 1646.35},
{-694.957 , 24.2982 , 1643.98},
{-694.957 , 24.2982 , 1646.35},
{-693.844 , 23.8878 , 1643.98},
{-693.844 , 23.8878 , 1643.98},
{-594.636 , 70.2954 , 1643.98},
{-694.957 , 24.2982 , 1646.35},
{-693.844 , 23.8878 , 1646.35},
{-692.932 , 24.6464 , 1643.98},
{-694.246 , 26.2257 , 1643.98},
{-695.158 , 25.4672 , 1643.98},
{-692.932 , 24.6464 , 1643.98},
{-695.158 , 25.4672 , 1643.98},
{-693.844 , 23.8878 , 1643.98},
{-695.158 , 25.4672 , 1643.98},
{-694.957 , 24.2982 , 1643.98},
{-593.45 , 70.2954 , 1643.98},
{-693.844 , 23.8878 , 1643.98},
{-694.246 , 26.2257 , 1643.98},
{-692.932 , 24.6464 , 1643.98},
{-693.133 , 25.8153 , 1643.98},
{-693.452 , 68.2411 , 1643.98},
{-694.638 , 68.2411 , 1646.35},
{-694.638 , 68.2411 , 1643.98},
{-694.638 , 68.2411 , 1643.98},
{-695.231 , 69.2682 , 1646.35},
{-694.638 , 68.2411 , 1646.35},
{-592.857 , 69.2682 , 1643.98},
{-695.231 , 69.2682 , 1646.35},
{-695.231 , 69.2682 , 1643.98},
{-695.231 , 69.2682 , 1646.35},
{-694.638 , 70.2954 , 1643.98},
{-694.638 , 70.2954 , 1643.98},
{-694.638 , 70.2954 , 1643.98},
{-693.452 , 70.2954 , 1646.35},
{-694.638 , 70.2954 , 1646.35},
{-693.452 , 70.2954 , 1643.98},
{-693.452 , 70.2954 , 1643.98},
{-593.45 , 68.2411 , 1646.35},
{-692.859 , 69.2682 , 1646.35},
{-693.452 , 70.2954 , 1646.35},
{-693.452 , 68.2411 , 1643.98},
{-692.859 , 69.2682 , 1646.35},
{-692.859 , 69.2682 , 1643.98},
{-692.859 , 69.2682 , 1646.35},
{-693.452 , 68.2411 , 1643.98},
{-693.452 , 68.2411 , 1646.35},
{-692.859 , 69.2682 , 1643.98},
{-695.231 , 69.2682 , 1643.98},
{-594.636 , 68.2411 , 1646.35},
{-694.638 , 68.2411 , 1643.98},
{-692.859 , 69.2682 , 1643.98},
{-694.638 , 68.2411 , 1643.98},
{-693.452 , 68.2411 , 1643.98},
{-694.638 , 70.2954 , 1643.98},
{-692.859 , 69.2682 , 1643.98},
{-693.452 , 70.2954 , 1643.98},
{-695.231 , 69.2682 , 1643.98},
{-692.859 , 69.2682 , 1643.98},
{-694.638 , 70.2954 , 1643.98},
{-595.229 , 69.2682 , 1646.35},
{-728.29 , 24.2982 , 1646.35},
{-728.491 , 25.4672 , 1643.98},
{-728.491 , 25.4672 , 1643.98},
{-728.491 , 25.4672 , 1643.98},
{-727.58 , 26.2257 , 1646.35},
{-728.491 , 25.4671 , 1646.35},
{-727.58 , 26.2257 , 1643.98},
{-727.58 , 26.2257 , 1643.98},
{-726.467 , 25.8153 , 1646.35},
{-727.58 , 26.2257 , 1646.35},
{-594.636 , 70.2954 , 1646.35},
{-726.467 , 25.8153 , 1646.35},
{-726.467 , 25.8153 , 1643.98},
{-726.467 , 25.8153 , 1646.35},
{-726.266 , 24.6464 , 1643.98},
{-726.266 , 24.6464 , 1643.98},
{-726.266 , 24.6464 , 1643.98},
{-727.178 , 23.8878 , 1646.35},
{-726.266 , 24.6463 , 1646.35},
{-728.29 , 24.2982 , 1643.98},
{-728.29 , 24.2982 , 1646.35},
{-593.45 , 70.2954 , 1646.35},
{-727.178 , 23.8878 , 1643.98},
{-727.178 , 23.8878 , 1643.98},
{-728.29 , 24.2982 , 1646.35},
{-727.178 , 23.8878 , 1646.35},
{-726.266 , 24.6464 , 1643.98},
{-727.58 , 26.2257 , 1643.98},
{-728.491 , 25.4672 , 1643.98},
{-726.266 , 24.6464 , 1643.98},
{-728.491 , 25.4672 , 1643.98},
{-727.178 , 23.8878 , 1643.98},
{-592.857 , 69.2682 , 1646.35},
{-789.877 , 72.4699 , 1645.93},
{-728.491 , 25.4672 , 1643.98},
{-728.29 , 24.2982 , 1643.98},
{-727.178 , 23.8878 , 1643.98},
{-727.58 , 26.2257 , 1643.98},
{-726.266 , 24.6464 , 1643.98},
{-726.467 , 25.8153 , 1643.98},
{-726.786 , 68.2411 , 1643.98},
{-727.972 , 68.2411 , 1646.35},
{-727.972 , 68.2411 , 1643.98},
{-727.972 , 68.2411 , 1643.98},
{-628.289 , 24.2982 , 1643.98},
{-728.565 , 69.2682 , 1646.35},
{-727.972 , 68.2411 , 1646.35},
{-728.565 , 69.2682 , 1646.35},
{-728.565 , 69.2682 , 1643.98},
{-728.565 , 69.2682 , 1646.35},
{-727.972 , 70.2954 , 1643.98},
{-727.972 , 70.2954 , 1643.98},
{-727.972 , 70.2954 , 1643.98},
{-726.786 , 70.2954 , 1646.35},
{-727.972 , 70.2954 , 1646.35},
{-628.49 , 25.4672 , 1643.98},
{-726.786 , 70.2954 , 1643.98},
{-726.786 , 70.2954 , 1643.98},
{-726.192 , 69.2682 , 1646.35},
{-726.786 , 70.2954 , 1646.35},
{-726.786 , 68.2411 , 1643.98},
{-726.192 , 69.2682 , 1646.35},
{-726.192 , 69.2682 , 1643.98},
{-726.192 , 69.2682 , 1646.35},
{-726.786 , 68.2411 , 1643.98},
{-726.786 , 68.2411 , 1646.35},
{-627.578 , 26.2257 , 1643.98},
{-727.972 , 70.2954 , 1643.98},
{-727.972 , 68.2411 , 1643.98},
{-726.786 , 70.2954 , 1643.98},
{-726.786 , 70.2954 , 1643.98},
{-726.786 , 68.2411 , 1643.98},
{-726.192 , 69.2682 , 1643.98},
{-726.786 , 68.2411 , 1643.98},
{-726.786 , 70.2954 , 1643.98},
{-727.972 , 68.2411 , 1643.98},
{-727.972 , 68.2411 , 1643.98},
{-626.465 , 25.8153 , 1643.98},
{-727.972 , 70.2954 , 1643.98},
{-728.565 , 69.2682 , 1643.98},
{-761.624 , 24.2982 , 1646.35},
{-761.825 , 25.4672 , 1643.98},
{-761.825 , 25.4672 , 1643.98},
{-761.825 , 25.4672 , 1643.98},
{-760.913 , 26.2257 , 1646.35},
{-761.825 , 25.4671 , 1646.35},
{-760.913 , 26.2257 , 1643.98},
{-760.913 , 26.2257 , 1643.98},
{-626.264 , 24.6464 , 1643.98},
{-759.8 , 25.8153 , 1646.35},
{-760.913 , 26.2257 , 1646.35},
{-759.8 , 25.8153 , 1646.35},
{-759.8 , 25.8153 , 1643.98},
{-759.8 , 25.8153 , 1646.35},
{-759.6 , 24.6464 , 1643.98},
{-759.6 , 24.6464 , 1643.98},
{-759.6 , 24.6464 , 1643.98},
{-760.511 , 23.8878 , 1646.35},
{-759.6 , 24.6463 , 1646.35},
{-627.176 , 23.8878 , 1643.98},
{-761.624 , 24.2982 , 1643.98},
{-761.624 , 24.2982 , 1646.35},
{-760.511 , 23.8878 , 1643.98},
{-760.511 , 23.8878 , 1643.98},
{-761.624 , 24.2982 , 1646.35},
{-760.511 , 23.8878 , 1646.35},
{-759.6 , 24.6464 , 1643.98},
{-760.913 , 26.2257 , 1643.98},
{-761.825 , 25.4672 , 1643.98},
{-759.6 , 24.6464 , 1643.98},
{-628.289 , 24.2982 , 1646.35},
{-761.624 , 24.2982 , 1643.98},
{-760.511 , 23.8878 , 1643.98},
{-761.624 , 24.2982 , 1643.98},
{-759.6 , 24.6464 , 1643.98},
{-761.825 , 25.4672 , 1643.98},
{-760.913 , 26.2257 , 1643.98},
{-759.6 , 24.6464 , 1643.98},
{-759.8 , 25.8153 , 1643.98},
{-760.119 , 68.2411 , 1643.98},
{-761.305 , 68.2411 , 1646.35},
{-628.49 , 25.4671 , 1646.35},
{-761.305 , 68.2411 , 1643.98},
{-761.305 , 68.2411 , 1643.98},
{-761.898 , 69.2682 , 1646.35},
{-761.305 , 68.2411 , 1646.35},
{-761.898 , 69.2682 , 1646.35},
{-761.898 , 69.2682 , 1643.98},
{-761.898 , 69.2682 , 1646.35},
{-761.305 , 70.2954 , 1643.98},
{-761.305 , 70.2954 , 1643.98},
{-761.305 , 70.2954 , 1643.98},
{-627.578 , 26.2257 , 1646.35},
{-760.119 , 70.2954 , 1646.35},
{-761.305 , 70.2954 , 1646.35},
{-760.119 , 70.2954 , 1643.98},
{-760.119 , 70.2954 , 1643.98},
{-759.526 , 69.2682 , 1646.35},
{-760.119 , 70.2954 , 1646.35},
