return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1193.85 , 533.689 , 1457.52},
{1221.21 , 532.652 , 1462.06},
{1220.45 , 532.652 , 1461.8},
{1220.29 , 532.652 , 1461.02},
{1220.89 , 532.652 , 1460.49},
{1221.65 , 532.652 , 1460.75},
{1221.81 , 532.652 , 1461.53},
{1215.65 , 547.47 , 1463.7},
{1221.75 , 534.258 , 1455.84},
{1221.06 , 534.258 , 1456.25},
{1220.36 , 534.258 , 1455.85},
{1220.35 , 534.258 , 1455.05},
{1221.04 , 534.258 , 1454.64},
{1221.74 , 534.258 , 1455.04},
{1221.75 , 532.652 , 1455.84},
{1221.06 , 532.652 , 1456.25},
{1220.36 , 532.652 , 1455.85},
{1220.35 , 532.652 , 1455.05},
{1215.65 , 534.462 , 1463.7},
{1221.04 , 532.652 , 1454.64},
{1221.74 , 532.652 , 1455.04},
{1195.44 , 534.258 , 1462.06},
{1194.68 , 534.258 , 1461.8},
{1194.53 , 534.258 , 1461.02},
{1195.13 , 534.258 , 1460.49},
{1195.89 , 534.258 , 1460.75},
{1196.05 , 534.258 , 1461.53},
{1195.44 , 532.652 , 1462.06},
{1194.68 , 532.652 , 1461.8},
{1219.41 , 534.462 , 1463.7},
{1194.53 , 532.652 , 1461.02},
{1195.13 , 532.652 , 1460.49},
{1195.89 , 532.652 , 1460.75},
{1196.05 , 532.652 , 1461.53},
{1195.99 , 534.258 , 1455.84},
{1195.29 , 534.258 , 1456.25},
{1194.59 , 534.258 , 1455.85},
{1194.59 , 534.258 , 1455.05},
{1195.28 , 534.258 , 1454.64},
{1195.98 , 534.258 , 1455.04},
{1219.41 , 547.47 , 1463.7},
{1195.99 , 532.652 , 1455.84},
{1195.29 , 532.652 , 1456.25},
{1194.59 , 532.652 , 1455.85},
{1194.59 , 532.652 , 1455.05},
{1195.28 , 532.652 , 1454.64},
{1195.98 , 532.652 , 1455.04},
{1193.85 , 533.689 , 1457.52},
{1196.84 , 533.689 , 1444.71},
{1193.85 , 547.47 , 1463.7},
{1196.84 , 534.462 , 1463.7},
{1200.6 , 547.47 , 1463.7},
{1193.85 , 533.689 , 1444.71},
{1193.07 , 547.47 , 1457.52},
{1193.07 , 534.462 , 1444.71},
{1215.65 , 547.47 , 1463.7},
{1219.41 , 534.462 , 1463.7},
{1215.65 , 547.47 , 1463.7},
{1215.65 , 547.47 , 1463.7},
{1200.6 , 534.462 , 1463.7},
{1215.65 , 534.462 , 1463.7},
{1200.6 , 534.462 , 1463.7},
{1200.6 , 547.47 , 1463.7},
{1200.6 , 534.462 , 1463.7},
{1196.84 , 547.47 , 1463.7},
{1196.84 , 547.47 , 1463.7},
{1196.84 , 534.462 , 1463.7},
{1200.6 , 534.462 , 1463.7},
{1219.41 , 533.689 , 1444.71},
{1222.4 , 533.689 , 1457.52},
{1219.41 , 547.47 , 1463.7},
{1219.41 , 547.47 , 1463.7},
{1219.41 , 534.462 , 1463.7},
{1222.4 , 534.462 , 1463.7},
{1219.41 , 533.689 , 1444.71},
{1223.17 , 534.462 , 1460.61},
{1223.17 , 547.47 , 1457.52},
{1219.41 , 533.689 , 1457.52},
{1222.4 , 533.689 , 1457.52},
{1219.41 , 533.689 , 1457.52},
{1222.4 , 533.689 , 1460.61},
{1200.6 , 533.689 , 1457.52},
{1215.65 , 533.689 , 1460.61},
{1196.84 , 533.689 , 1457.52},
{1193.85 , 533.689 , 1457.52},
{1222.4 , 533.689 , 1444.71},
{1193.85 , 533.689 , 1460.61},
{1196.84 , 533.689 , 1457.52},
{1193.07 , 547.47 , 1457.52},
{1193.07 , 534.461 , 1457.52},
{1193.07 , 547.47 , 1457.52},
{1193.07 , 534.462 , 1460.61},
{1223.17 , 547.47 , 1460.61},
{1223.17 , 534.462 , 1460.61},
{1223.17 , 534.462 , 1462.93},
{1223.17 , 547.47 , 1460.61},
{1222.4 , 533.689 , 1457.52},
{1222.4 , 533.689 , 1460.61},
{1219.41 , 533.689 , 1460.61},
{1219.41 , 533.689 , 1460.61},
{1222.4 , 533.689 , 1462.93},
{1219.41 , 533.689 , 1460.61},
{1219.41 , 533.689 , 1462.93},
{1215.65 , 533.689 , 1460.61},
{1215.65 , 533.689 , 1460.61},
{1219.41 , 533.689 , 1462.93},
{1200.6 , 533.689 , 1460.61},
{1219.41 , 533.689 , 1457.52},
{1215.65 , 533.689 , 1460.61},
{1215.65 , 533.689 , 1462.93},
{1200.6 , 533.689 , 1460.61},
{1215.65 , 533.689 , 1462.93},
{1200.6 , 533.689 , 1460.61},
{1200.6 , 533.689 , 1462.93},
{1196.84 , 533.689 , 1460.61},
{1196.84 , 533.689 , 1460.61},
{1200.6 , 533.689 , 1462.93},
{1193.85 , 533.689 , 1460.61},
{1222.4 , 534.462 , 1463.7},
{1196.84 , 533.689 , 1460.61},
{1196.84 , 533.689 , 1462.93},
{1193.85 , 533.689 , 1460.61},
{1196.84 , 533.689 , 1462.93},
{1193.07 , 547.47 , 1460.61},
{1193.07 , 534.462 , 1460.61},
{1193.07 , 547.47 , 1460.61},
{1193.07 , 534.462 , 1462.93},
{1193.85 , 533.689 , 1460.61},
{1193.85 , 533.689 , 1462.93},
{1222.4 , 547.47 , 1463.7},
{1193.07 , 534.462 , 1460.61},
{1193.07 , 534.462 , 1460.61},
{1193.85 , 533.689 , 1462.93},
{1193.07 , 534.462 , 1462.93},
{1196.84 , 533.689 , 1462.93},
{1193.85 , 534.462 , 1463.7},
{1193.85 , 533.689 , 1462.93},
{1193.85 , 534.462 , 1463.7},
{1196.84 , 533.689 , 1462.93},
{1196.84 , 534.462 , 1463.7},
{1223.17 , 534.462 , 1460.61},
{1193.85 , 534.462 , 1463.7},
{1193.85 , 547.47 , 1463.7},
{1193.07 , 534.462 , 1462.93},
{1193.07 , 547.47 , 1462.93},
{1193.07 , 534.462 , 1462.93},
{1193.85 , 547.47 , 1463.7},
{1200.6 , 533.689 , 1462.93},
{1196.84 , 534.462 , 1463.7},
{1196.84 , 533.689 , 1462.93},
{1196.84 , 534.462 , 1463.7},
{1223.17 , 547.47 , 1460.61},
{1200.6 , 533.689 , 1462.93},
{1200.6 , 534.462 , 1463.7},
{1193.85 , 533.689 , 1444.71},
{1193.07 , 534.461 , 1457.52},
{1193.07 , 534.462 , 1444.71},
{1193.07 , 534.461 , 1457.52},
{1193.85 , 533.689 , 1444.71},
{1193.85 , 533.689 , 1457.52},
{1193.85 , 533.689 , 1457.52},
{1193.85 , 533.689 , 1460.61},
{1222.4 , 533.689 , 1460.61},
{1196.84 , 533.689 , 1444.71},
{1193.07 , 534.461 , 1457.52},
{1193.07 , 534.461 , 1457.52},
{1193.85 , 533.689 , 1460.61},
{1193.07 , 534.462 , 1460.61},
{1223.17 , 534.461 , 1457.52},
{1222.4 , 533.689 , 1444.71},
{1222.4 , 533.689 , 1444.71},
{1223.17 , 534.461 , 1457.52},
{1222.4 , 533.689 , 1457.52},
{1223.17 , 534.461 , 1457.52},
{1219.41 , 533.689 , 1460.61},
{1222.4 , 533.689 , 1460.61},
{1222.4 , 533.689 , 1457.52},
{1222.4 , 533.689 , 1460.61},
{1223.17 , 534.461 , 1457.52},
{1223.17 , 534.462 , 1460.61},
{1223.17 , 534.462 , 1460.61},
{1223.17 , 534.462 , 1462.93},
{1222.4 , 533.689 , 1460.61},
{1222.4 , 533.689 , 1460.61},
{1223.17 , 534.462 , 1462.93},
{1215.65 , 533.689 , 1460.61},
{1222.4 , 533.689 , 1462.93},
{1223.17 , 547.47 , 1462.93},
{1222.4 , 534.462 , 1463.7},
{1223.17 , 534.462 , 1462.93},
{1222.4 , 534.462 , 1463.7},
{1223.17 , 547.47 , 1462.93},
{1222.4 , 547.47 , 1463.7},
{1222.4 , 534.462 , 1463.7},
{1219.41 , 534.462 , 1463.7},
{1222.4 , 533.689 , 1462.93},
{1200.6 , 533.689 , 1460.61},
{1219.41 , 533.689 , 1462.93},
{1222.4 , 533.689 , 1462.93},
{1219.41 , 534.462 , 1463.7},
{1219.41 , 533.689 , 1462.93},
{1215.65 , 534.462 , 1463.7},
{1215.65 , 533.689 , 1462.93},
{1215.65 , 534.462 , 1463.7},
{1219.41 , 533.689 , 1462.93},
{1219.41 , 534.462 , 1463.7},
{1215.65 , 534.462 , 1463.7},
{1200.6 , 533.689 , 1457.52},
{1200.6 , 534.462 , 1463.7},
{1215.65 , 533.689 , 1462.93},
{1200.6 , 533.689 , 1462.93},
{1215.65 , 533.689 , 1462.93},
{1200.6 , 534.462 , 1463.7},
{1193.07 , 534.462 , 1462.93},
{1193.85 , 533.689 , 1462.93},
{1193.85 , 534.462 , 1463.7},
{1222.4 , 533.689 , 1462.93},
{1223.17 , 534.462 , 1462.93},
{1215.65 , 533.689 , 1457.52},
{1222.4 , 534.462 , 1463.7},
{1223.17 , 534.461 , 1457.52},
{1223.17 , 534.367 , 1444.71},
{1223.17 , 534.461 , 1457.52},
{1223.17 , 547.47 , 1444.71},
{1223.17 , 547.47 , 1457.52},
{1196.84 , 51.8835 , 1444.71},
{1193.85 , 51.8834 , 1457.52},
{1196.84 , 51.1112 , 1463.7},
{1193.85 , 38.1028 , 1463.7},
{1193.85 , 533.689 , 1460.61},
{1193.07 , 38.1028 , 1444.71},
{1193.07 , 51.1112 , 1457.52},
{1219.41 , 51.1112 , 1463.7},
{1215.65 , 38.1028 , 1463.7},
{1215.65 , 38.1028 , 1463.7},
{1215.65 , 51.1112 , 1463.7},
{1215.65 , 38.1028 , 1463.7},
{1200.6 , 51.1112 , 1463.7},
{1196.84 , 51.1112 , 1463.7},
{1196.84 , 38.1028 , 1463.7},
{1196.84 , 533.689 , 1460.61},
{1200.6 , 51.1112 , 1463.7},
{1200.6 , 51.1112 , 1463.7},
{1196.84 , 38.1028 , 1463.7},
{1200.6 , 38.1028 , 1463.7},
{1219.41 , 51.8835 , 1444.71},
{1222.4 , 51.8834 , 1457.52},
{1219.41 , 51.1112 , 1463.7},
{1219.41 , 38.1028 , 1463.7},
{1222.4 , 51.1112 , 1463.7},
{1219.41 , 38.1028 , 1463.7},
{1193.07 , 534.462 , 1460.61},
{1223.17 , 38.1028 , 1460.61},
{1223.17 , 51.1112 , 1457.52},
{1222.4 , 51.8834 , 1457.52},
{1219.41 , 51.8834 , 1457.52},
{1219.41 , 51.8834 , 1457.52},
{1222.4 , 51.8834 , 1460.61},
{1215.65 , 51.8834 , 1460.61},
{1200.6 , 51.8834 , 1457.52},
{1196.84 , 51.8834 , 1457.52},
{1193.85 , 51.8834 , 1457.52},
{1193.07 , 547.47 , 1460.61},
{1196.84 , 51.8834 , 1457.52},
{1193.85 , 51.8834 , 1460.61},
{1193.07 , 51.1112 , 1457.52},
{1193.07 , 38.1028 , 1457.52},
{1193.07 , 51.1112 , 1457.52},
{1193.07 , 38.1028 , 1460.61},
{1223.17 , 51.1112 , 1460.61},
{1223.17 , 38.1028 , 1460.61},
{1223.17 , 38.1028 , 1462.93},
{1223.17 , 51.1112 , 1460.61},
{1223.17 , 547.47 , 1462.93},
{1196.84 , 533.689 , 1457.52},
{1222.4 , 51.8834 , 1460.61},
{1219.41 , 51.8834 , 1460.61},
{1219.41 , 51.8834 , 1460.61},
{1222.4 , 51.8834 , 1462.93},
{1219.41 , 51.8834 , 1460.61},
{1215.65 , 51.8834 , 1460.61},
{1219.41 , 51.8834 , 1462.93},
{1215.65 , 51.8834 , 1460.61},
{1219.41 , 51.8834 , 1462.93},
{1200.6 , 51.8834 , 1460.61},
{1223.17 , 534.462 , 1462.93},
{1215.65 , 51.8834 , 1462.93},
{1215.65 , 51.8834 , 1460.61},
{1215.65 , 51.8834 , 1462.93},
{1200.6 , 51.8834 , 1460.61},
{1200.6 , 51.8834 , 1460.61},
{1196.84 , 51.8834 , 1460.61},
{1200.6 , 51.8834 , 1462.93},
{1196.84 , 51.8834 , 1460.61},
{1200.6 , 51.8834 , 1462.93},
{1193.85 , 51.8834 , 1460.61},
{1222.4 , 533.689 , 1462.93},
{1196.84 , 51.8834 , 1462.93},
{1196.84 , 51.8834 , 1460.61},
{1196.84 , 51.8834 , 1462.93},
{1193.85 , 51.8834 , 1460.61},
{1193.07 , 51.1112 , 1460.61},
{1193.07 , 38.1028 , 1460.61},
{1193.07 , 51.1112 , 1460.61},
{1193.07 , 38.1028 , 1462.93},
{1200.6 , 51.8834 , 1457.52},
{1215.65 , 533.689 , 1457.52},
{1219.41 , 533.689 , 1462.93},
{1200.6 , 533.689 , 1457.52},
{1215.65 , 533.689 , 1457.52},
{1200.6 , 51.8834 , 1457.52},
{1215.65 , 51.8834 , 1457.52},
{1219.41 , 51.8835 , 1444.71},
{1219.41 , 533.689 , 1444.71},
{1219.41 , 533.689 , 1457.52},
{1219.41 , 51.8835 , 1444.71},
{1219.41 , 533.689 , 1457.52},
{1219.41 , 51.8834 , 1457.52},
{1215.65 , 533.689 , 1462.93},
{1196.84 , 51.8835 , 1444.71},
{1196.84 , 533.689 , 1457.52},
{1196.84 , 533.689 , 1444.71},
{1196.84 , 533.689 , 1457.52},
{1196.84 , 51.8835 , 1444.71},
{1196.84 , 51.8834 , 1457.52},
{1219.41 , 533.689 , 1457.52},
{1219.41 , 51.8834 , 1460.61},
{1219.41 , 51.8834 , 1457.52},
{1219.41 , 51.8834 , 1460.61},
{1200.6 , 533.689 , 1462.93},
{1219.41 , 533.689 , 1457.52},
{1219.41 , 533.689 , 1460.61},
{1215.65 , 533.689 , 1460.61},
{1219.41 , 51.8834 , 1460.61},
{1219.41 , 533.689 , 1460.61},
{1219.41 , 51.8834 , 1460.61},
{1215.65 , 533.689 , 1460.61},
{1215.65 , 51.8834 , 1460.61},
{1215.65 , 533.689 , 1457.52},
{1215.65 , 51.8834 , 1457.52},
{1196.84 , 533.689 , 1462.93},
{1215.65 , 51.8834 , 1460.61},
{1215.65 , 533.689 , 1457.52},
{1215.65 , 51.8834 , 1460.61},
{1215.65 , 533.689 , 1460.61},
{1200.6 , 533.689 , 1457.52},
{1200.6 , 51.8834 , 1460.61},
{1200.6 , 51.8834 , 1457.52},
{1200.6 , 51.8834 , 1460.61},
{1200.6 , 533.689 , 1457.52},
{1200.6 , 533.689 , 1460.61},
{1193.85 , 533.689 , 1462.93},
{1196.84 , 533.689 , 1460.61},
{1200.6 , 51.8834 , 1460.61},
{1200.6 , 533.689 , 1460.61},
{1200.6 , 51.8834 , 1460.61},
{1196.84 , 533.689 , 1460.61},
{1196.84 , 51.8834 , 1460.61},
{1196.84 , 533.689 , 1457.52},
{1196.84 , 51.8834 , 1457.52},
{1196.84 , 51.8834 , 1460.61},
{1196.84 , 533.689 , 1457.52},
{1193.07 , 534.462 , 1462.93},
{1196.84 , 51.8834 , 1460.61},
{1196.84 , 533.689 , 1460.61},
{1193.85 , 51.8834 , 1460.61},
{1193.07 , 51.1112 , 1462.93},
{1193.85 , 51.8834 , 1462.93},
{1193.07 , 51.1112 , 1462.93},
{1193.85 , 51.8834 , 1460.61},
{1193.07 , 51.1112 , 1460.61},
{1196.84 , 51.8834 , 1462.93},
{1193.85 , 51.8834 , 1462.93},
{1193.07 , 547.47 , 1462.93},
{1193.85 , 51.1112 , 1463.7},
{1196.84 , 51.8834 , 1462.93},
{1193.85 , 51.1112 , 1463.7},
{1196.84 , 51.1112 , 1463.7},
{1193.07 , 38.1028 , 1462.93},
{1193.85 , 51.1112 , 1463.7},
{1193.07 , 51.1112 , 1462.93},
{1193.85 , 51.1112 , 1463.7},
{1193.07 , 38.1028 , 1462.93},
{1193.85 , 38.1028 , 1463.7},
{1223.17 , 547.47 , 1444.71},
{1193.85 , 547.47 , 1463.7},
{1200.6 , 51.8834 , 1462.93},
{1196.84 , 51.8834 , 1462.93},
{1196.84 , 51.1112 , 1463.7},
{1200.6 , 51.8834 , 1462.93},
{1196.84 , 51.1112 , 1463.7},
{1200.6 , 51.1112 , 1463.7},
{1193.85 , 51.8834 , 1457.52},
{1193.85 , 51.8835 , 1444.71},
{1193.07 , 51.1113 , 1444.71},
{1193.07 , 51.1113 , 1444.71},
{1193.07 , 38.1028 , 1444.71},
{1193.07 , 51.1112 , 1457.52},
{1193.85 , 51.8834 , 1457.52},
{1193.85 , 51.8834 , 1457.52},
{1193.07 , 51.1112 , 1460.61},
{1193.85 , 51.8834 , 1460.61},
{1193.07 , 51.1112 , 1460.61},
{1193.85 , 51.8834 , 1457.52},
{1193.07 , 51.1112 , 1457.52},
{1222.4 , 51.8834 , 1457.52},
{1223.17 , 51.1112 , 1457.52},
{1215.65 , 38.1028 , 1463.7},
{1222.4 , 51.8834 , 1457.52},
{1223.17 , 51.1113 , 1444.71},
{1222.4 , 51.8835 , 1444.71},
{1223.17 , 51.1112 , 1460.61},
{1223.17 , 51.1112 , 1457.52},
{1222.4 , 51.8834 , 1457.52},
{1222.4 , 51.8834 , 1457.52},
{1222.4 , 51.8834 , 1460.61},
{1223.17 , 51.1112 , 1460.61},
{1222.4 , 51.8834 , 1460.61},
{1200.6 , 38.1028 , 1463.7},
{1223.17 , 51.1112 , 1462.93},
{1223.17 , 51.1112 , 1460.61},
{1223.17 , 51.1112 , 1462.93},
{1222.4 , 51.8834 , 1460.61},
{1222.4 , 51.8834 , 1462.93},
{1223.17 , 38.1028 , 1462.93},
{1223.17 , 51.1112 , 1462.93},
{1222.4 , 51.1112 , 1463.7},
{1223.17 , 38.1028 , 1462.93},
{1222.4 , 51.1112 , 1463.7},
{1196.84 , 51.8835 , 1444.71},
{1222.4 , 38.1028 , 1463.7},
{1222.4 , 51.8834 , 1462.93},
{1219.41 , 51.8834 , 1462.93},
{1219.41 , 51.1112 , 1463.7},
{1222.4 , 51.8834 , 1462.93},
{1219.41 , 51.1112 , 1463.7},
{1222.4 , 51.1112 , 1463.7},
{1219.41 , 51.8834 , 1462.93},
{1215.65 , 51.8834 , 1462.93},
{1215.65 , 51.1112 , 1463.7},
{1196.84 , 38.1028 , 1463.7},
{1219.41 , 51.8834 , 1462.93},
{1215.65 , 51.1112 , 1463.7},
{1219.41 , 51.1112 , 1463.7},
{1215.65 , 51.8834 , 1462.93},
{1200.6 , 51.8834 , 1462.93},
{1200.6 , 51.1112 , 1463.7},
{1215.65 , 51.8834 , 1462.93},
{1200.6 , 51.1112 , 1463.7},
{1215.65 , 51.1112 , 1463.7},
{1193.07 , 51.1112 , 1462.93},
{1219.41 , 51.8835 , 1444.71},
{1193.85 , 51.1112 , 1463.7},
{1193.85 , 51.8834 , 1462.93},
{1222.4 , 51.8834 , 1462.93},
{1222.4 , 51.1112 , 1463.7},
{1223.17 , 51.1112 , 1462.93},
{1223.17 , 51.1113 , 1444.71},
{1223.17 , 51.1112 , 1457.52},
{1223.17 , 38.1028 , 1444.71},
{1223.17 , 51.1112 , 1457.52},
{1223.17 , 38.1028 , 1457.52},
{1219.41 , 38.1028 , 1463.7},
{1195.99 , 52.9566 , 1460.83},
{1195.29 , 51.35 , 1460.42},
{1195.29 , 51.35 , 1460.42},
{1195.29 , 51.35 , 1460.42},
{1194.59 , 52.9566 , 1460.81},
{1195.29 , 52.9567 , 1460.42},
{1194.59 , 52.9566 , 1460.81},
{1194.59 , 51.3499 , 1460.81},
{1194.59 , 52.9566 , 1460.81},
{1194.59 , 51.35 , 1461.62},
{1223.17 , 38.1028 , 1457.52},
{1194.59 , 52.9567 , 1461.62},
{1195.28 , 51.35 , 1462.02},
{1194.59 , 52.9567 , 1461.62},
{1194.59 , 51.35 , 1461.62},
{1195.28 , 52.9567 , 1462.03},
{1195.28 , 51.35 , 1462.02},
{1195.98 , 52.9567 , 1461.63},
{1195.28 , 51.35 , 1462.02},
{1195.99 , 52.9566 , 1460.83},
{1195.98 , 51.35 , 1461.63},
{1219.41 , 51.8834 , 1457.52},
{1195.99 , 51.35 , 1460.83},
{1195.98 , 51.35 , 1461.63},
{1195.99 , 52.9566 , 1460.83},
{1195.98 , 52.9567 , 1461.63},
{1194.59 , 52.9567 , 1461.62},
{1195.29 , 52.9567 , 1460.42},
{1194.59 , 52.9566 , 1460.81},
{1195.29 , 52.9567 , 1460.42},
{1195.98 , 52.9567 , 1461.63},
{1195.99 , 52.9566 , 1460.83},
{1215.65 , 51.8834 , 1457.52},
{1193.85 , 534.462 , 1463.7},
{1195.29 , 52.9567 , 1460.42},
{1194.59 , 52.9567 , 1461.62},
{1195.98 , 52.9567 , 1461.63},
{1194.59 , 52.9567 , 1461.62},
{1195.28 , 52.9567 , 1462.03},
{1195.98 , 52.9567 , 1461.63},
{1195.44 , 52.9567 , 1454.6},
{1194.68 , 51.35 , 1454.86},
{1194.68 , 51.35 , 1454.86},
{1194.68 , 52.9567 , 1454.86},
{1200.6 , 51.8834 , 1457.52},
{1194.68 , 51.35 , 1454.86},
{1194.53 , 52.9567 , 1455.65},
{1194.53 , 52.9567 , 1455.65},
{1195.13 , 51.35 , 1456.18},
{1194.53 , 52.9567 , 1455.65},
{1194.53 , 51.35 , 1455.65},
{1195.13 , 52.9567 , 1456.18},
{1195.13 , 51.35 , 1456.18},
{1195.89 , 52.9567 , 1455.92},
{1195.13 , 51.35 , 1456.18},
{1196.84 , 51.8834 , 1457.52},
{1195.89 , 51.35 , 1455.92},
{1195.89 , 51.35 , 1455.92},
{1196.05 , 52.9567 , 1455.13},
{1195.89 , 52.9567 , 1455.92},
{1195.44 , 51.35 , 1454.6},
{1195.44 , 52.9567 , 1454.6},
{1196.05 , 51.35 , 1455.13},
{1196.05 , 51.35 , 1455.13},
{1195.44 , 52.9567 , 1454.6},
{1196.05 , 52.9567 , 1455.13},
{1193.07 , 38.1028 , 1457.52},
{1194.53 , 52.9567 , 1455.65},
{1195.89 , 52.9567 , 1455.92},
{1194.68 , 52.9567 , 1454.86},
{1194.68 , 52.9567 , 1454.86},
{1195.89 , 52.9567 , 1455.92},
{1196.05 , 52.9567 , 1455.13},
{1194.68 , 52.9567 , 1454.86},
{1196.05 , 52.9567 , 1455.13},
{1195.44 , 52.9567 , 1454.6},
{1195.89 , 52.9567 , 1455.92},
{1223.17 , 38.1028 , 1460.61},
{1194.53 , 52.9567 , 1455.65},
{1195.13 , 52.9567 , 1456.18},
{1221.21 , 52.9567 , 1454.6},
{1220.45 , 51.35 , 1454.86},
{1220.45 , 51.35 , 1454.86},
{1220.45 , 52.9567 , 1454.86},
{1220.45 , 51.35 , 1454.86},
{1220.29 , 52.9567 , 1455.65},
{1220.29 , 52.9567 , 1455.65},
{1220.89 , 51.35 , 1456.18},
{1219.41 , 51.8834 , 1460.61},
{1220.29 , 52.9567 , 1455.65},
{1220.29 , 51.35 , 1455.65},
{1220.89 , 52.9567 , 1456.18},
{1220.89 , 51.35 , 1456.18},
{1221.65 , 52.9567 , 1455.92},
{1220.89 , 51.35 , 1456.18},
{1221.65 , 51.35 , 1455.92},
{1221.65 , 51.35 , 1455.92},
{1221.81 , 52.9567 , 1455.13},
{1221.65 , 52.9567 , 1455.92},
{1215.65 , 51.8834 , 1460.61},
{1221.21 , 51.35 , 1454.6},
{1221.21 , 52.9567 , 1454.6},
{1221.81 , 51.35 , 1455.13},
{1221.81 , 51.35 , 1455.13},
{1221.21 , 52.9567 , 1454.6},
{1221.81 , 52.9567 , 1455.13},
{1220.29 , 52.9567 , 1455.65},
{1221.65 , 52.9567 , 1455.92},
{1221.21 , 52.9567 , 1454.6},
{1220.29 , 52.9567 , 1455.65},
{1200.6 , 51.8834 , 1460.61},
{1221.21 , 52.9567 , 1454.6},
{1220.45 , 52.9567 , 1454.86},
{1221.21 , 52.9567 , 1454.6},
{1221.65 , 52.9567 , 1455.92},
{1221.81 , 52.9567 , 1455.13},
{1221.65 , 52.9567 , 1455.92},
{1220.29 , 52.9567 , 1455.65},
{1220.89 , 52.9567 , 1456.18},
{1221.75 , 52.9566 , 1460.83},
{1221.06 , 51.35 , 1460.42},
{1196.84 , 51.8834 , 1460.61},
{1221.06 , 51.35 , 1460.42},
{1221.06 , 51.35 , 1460.42},
{1220.36 , 52.9566 , 1460.81},
{1221.06 , 52.9567 , 1460.42},
{1220.36 , 52.9566 , 1460.81},
{1220.36 , 51.3499 , 1460.81},
{1220.36 , 52.9566 , 1460.81},
{1220.35 , 51.35 , 1461.62},
{1220.35 , 52.9567 , 1461.62},
{1221.04 , 51.35 , 1462.02},
{1193.07 , 38.1028 , 1460.61},
{1220.35 , 52.9567 , 1461.62},
{1220.35 , 51.35 , 1461.62},
{1221.04 , 52.9567 , 1462.03},
{1221.04 , 51.35 , 1462.02},
{1221.74 , 52.9567 , 1461.63},
{1221.04 , 51.35 , 1462.02},
{1221.75 , 52.9566 , 1460.83},
{1221.74 , 51.35 , 1461.63},
{1221.75 , 51.35 , 1460.83},
{1221.74 , 51.35 , 1461.63},
{1193.07 , 51.1112 , 1462.93},
{1196.84 , 534.462 , 1463.7},
{1221.75 , 52.9566 , 1460.83},
{1221.74 , 52.9567 , 1461.63},
{1220.35 , 52.9567 , 1461.62},
{1221.06 , 52.9567 , 1460.42},
{1220.36 , 52.9566 , 1460.81},
{1221.06 , 52.9567 , 1460.42},
{1221.74 , 52.9567 , 1461.63},
{1221.75 , 52.9566 , 1460.83},
{1221.06 , 52.9567 , 1460.42},
{1220.35 , 52.9567 , 1461.62},
{1193.85 , 51.8834 , 1462.93},
