return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1604.53 , 525.421 , 735.723},
{1599.13 , -245.469 , 738.713},
{1601.44 , -245.469 , 738.713},
{1601.44 , -245.469 , 738.713},
{1599.13 , -245.469 , 738.713},
{1601.44 , -245.469 , 738.713},
{1599.13 , -245.469 , 735.723},
{1601.44 , -245.469 , 735.723},
{1601.44 , -246.704 , 734.95},
{1601.44 , -267.518 , 734.95},
{1599.13 , 525.421 , 761.287},
{1599.13 , -267.517 , 734.951},
{1601.44 , -246.704 , 734.95},
{1604.53 , 525.421 , 742.475},
{1604.53 , -245.469 , 757.525},
{1604.53 , -245.469 , 742.475},
{1604.53 , -245.469 , 757.525},
{1604.53 , 525.421 , 742.475},
{1604.53 , 525.421 , 757.525},
{1612.05 , -245.469 , 761.287},
{1612.05 , 525.421 , 757.525},
{1599.13 , 525.421 , 757.525},
{1612.05 , -245.469 , 761.287},
{1612.05 , 525.421 , 761.287},
{1604.53 , 525.421 , 761.287},
{1612.05 , -245.469 , 761.287},
{1604.53 , -245.469 , 761.287},
{1612.05 , -245.469 , 761.287},
{1604.53 , 525.421 , 761.287},
{1612.05 , 525.421 , 761.287},
{1612.05 , 525.421 , 757.525},
{1612.05 , 525.421 , 757.525},
{1599.13 , 525.421 , 742.475},
{1612.05 , -245.469 , 742.475},
{1612.05 , -245.469 , 757.525},
{1612.05 , -245.469 , 742.475},
{1612.05 , 525.421 , 738.713},
{1612.05 , -245.469 , 738.713},
{1612.05 , 525.421 , 738.713},
{1612.05 , -245.469 , 742.475},
{1612.05 , 525.421 , 742.475},
{1604.53 , 525.421 , 738.713},
{1604.53 , -245.469 , 738.713},
{1599.13 , 525.421 , 738.713},
{1612.05 , 525.421 , 738.713},
{1612.05 , 525.421 , 738.713},
{1604.53 , -245.469 , 738.713},
{1612.05 , -245.469 , 738.713},
{1601.44 , -245.469 , 761.287},
{1604.53 , 525.421 , 761.287},
{1604.53 , -245.469 , 761.287},
{1604.53 , 525.421 , 761.287},
{1601.44 , -245.469 , 761.287},
{1601.44 , 525.421 , 761.287},
{1599.13 , 525.421 , 735.723},
{1601.44 , 525.421 , 757.525},
{1601.44 , -245.469 , 761.287},
{1601.44 , -245.469 , 757.525},
{1601.44 , -245.469 , 761.287},
{1601.44 , 525.421 , 757.525},
{1601.44 , 525.421 , 761.287},
{1601.44 , 525.421 , 757.525},
{1604.53 , -245.469 , 757.525},
{1604.53 , 525.421 , 757.525},
{1604.53 , -245.469 , 757.525},
{1599.13 , 526.657 , 734.951},
{1601.44 , 525.421 , 757.525},
{1601.44 , -245.469 , 757.525},
{1601.44 , -245.469 , 742.475},
{1604.53 , 525.421 , 742.475},
{1604.53 , -245.469 , 742.475},
{1604.53 , 525.421 , 742.475},
{1601.44 , -245.469 , 742.475},
{1601.44 , 525.421 , 742.475},
{1601.44 , 525.421 , 738.713},
{1601.44 , -245.469 , 742.475},
{1599.13 , 547.47 , 734.95},
{1601.44 , -245.469 , 738.713},
{1601.44 , -245.469 , 742.475},
{1601.44 , 525.421 , 738.713},
{1601.44 , 525.421 , 742.475},
{1601.44 , 525.421 , 738.713},
{1604.53 , -245.469 , 738.713},
{1604.53 , 525.421 , 738.713},
{1604.53 , -245.469 , 738.713},
{1601.44 , 525.421 , 738.713},
{1601.44 , -245.469 , 738.713},
{1612.05 , 547.47 , 765.049},
{1598.35 , 547.47 , 735.723},
{1599.13 , -246.704 , 734.951},
{1601.44 , -245.469 , 735.723},
{1599.13 , -245.469 , 735.723},
{1601.44 , -245.469 , 735.723},
{1599.13 , -246.704 , 734.951},
{1601.44 , -246.704 , 734.95},
{1599.13 , -245.469 , 735.723},
{1599.13 , -245.469 , 738.713},
{1598.35 , -246.704 , 735.723},
{1598.35 , -246.704 , 735.723},
{1612.05 , -267.518 , 734.95},
{1599.13 , -245.469 , 738.713},
{1598.35 , -246.704 , 738.713},
{1598.35 , -246.704 , 735.723},
{1599.13 , -267.517 , 734.951},
{1599.13 , -246.704 , 734.951},
{1599.13 , -267.517 , 734.951},
{1598.35 , -246.704 , 735.723},
{1598.35 , -267.518 , 735.723},
{1599.13 , -245.469 , 738.713},
{1599.13 , -245.469 , 742.475},
{1612.05 , -245.469 , 757.525},
{1598.35 , -246.704 , 738.713},
{1598.35 , -246.704 , 738.713},
{1599.13 , -245.469 , 742.475},
{1598.35 , -246.704 , 742.475},
{1612.05 , -245.469 , 735.723},
{1604.53 , -246.704 , 734.951},
{1612.05 , -246.704 , 734.95},
{1604.53 , -246.704 , 734.951},
{1612.05 , -245.469 , 735.723},
{1604.53 , -245.469 , 735.723},
{1598.35 , -267.518 , 757.525},
{1601.44 , -245.469 , 735.723},
{1604.53 , -246.704 , 734.951},
{1604.53 , -245.469 , 735.723},
{1604.53 , -246.704 , 734.951},
{1601.44 , -245.469 , 735.723},
{1601.44 , -246.704 , 734.95},
{1604.53 , -246.704 , 765.05},
{1612.05 , -245.469 , 764.277},
{1612.05 , -245.469 , 764.277},
{1604.53 , -246.704 , 765.05},
{1612.05 , -245.469 , 742.475},
{1604.53 , -245.469 , 764.277},
{1604.53 , -246.704 , 765.05},
{1601.44 , -245.469 , 764.277},
{1604.53 , -245.469 , 764.277},
{1601.44 , -245.469 , 764.277},
{1604.53 , -246.704 , 765.05},
{1601.44 , -246.704 , 765.049},
{1599.13 , -245.469 , 764.277},
{1601.44 , -245.469 , 764.277},
{1599.13 , -246.704 , 765.049},
{1598.35 , -267.518 , 742.475},
{1601.44 , -246.704 , 765.049},
{1599.13 , -246.704 , 765.049},
{1601.44 , -245.469 , 764.277},
{1599.13 , -246.704 , 765.049},
{1599.13 , -267.517 , 765.05},
{1598.35 , -246.704 , 764.277},
{1598.35 , -267.518 , 764.277},
{1598.35 , -246.704 , 764.277},
{1599.13 , -267.517 , 765.05},
{1599.13 , -245.469 , 761.287},
{1612.05 , -245.469 , 738.713},
{1599.13 , -245.469 , 764.277},
{1598.35 , -246.704 , 761.287},
{1598.35 , -246.704 , 761.287},
{1599.13 , -245.469 , 764.277},
{1598.35 , -246.704 , 764.277},
{1599.13 , -245.469 , 757.525},
{1599.13 , -245.469 , 761.287},
{1598.35 , -246.704 , 757.525},
{1598.35 , -246.704 , 757.525},
{1599.13 , -245.469 , 761.287},
{1598.35 , -267.518 , 738.713},
{1598.35 , -246.704 , 761.287},
{1599.13 , -245.469 , 742.475},
{1599.13 , -245.469 , 757.525},
{1598.35 , -246.704 , 742.475},
{1598.35 , -246.704 , 742.475},
{1599.13 , -245.469 , 757.525},
{1598.35 , -246.704 , 757.525},
{1599.13 , -246.704 , 734.951},
{1599.13 , -245.469 , 735.723},
{1598.35 , -246.704 , 735.723},
{1612.05 , -245.469 , 761.287},
{1599.13 , -245.469 , 764.277},
{1599.13 , -246.704 , 765.049},
{1598.35 , -246.704 , 764.277},
{1604.53 , -267.517 , 765.05},
{1612.05 , -246.704 , 765.049},
{1612.05 , -246.704 , 765.049},
{1604.53 , -267.517 , 765.05},
{1604.53 , -246.704 , 765.05},
{1601.63 , -243.751 , 737.172},
{1601.23 , -246.322 , 737.863},
{1598.35 , -267.518 , 761.287},
{1601.63 , -243.751 , 737.172},
{1601.63 , -243.751 , 737.172},
{1601.24 , -246.322 , 736.472},
{1601.63 , -246.322 , 737.171},
{1601.24 , -246.322 , 736.472},
{1601.24 , -243.751 , 736.472},
{1601.24 , -246.322 , 736.472},
{1600.44 , -243.751 , 736.464},
{1600.44 , -246.322 , 736.463},
{1600.44 , -243.751 , 736.464},
{1604.53 , -267.517 , 765.05},
{1598.35 , 526.657 , 735.723},
{1600.44 , -246.322 , 736.463},
{1600.03 , -243.751 , 737.155},
{1600.03 , -243.751 , 737.155},
{1600.03 , -246.322 , 737.155},
{1600.42 , -246.322 , 737.855},
{1600.03 , -243.751 , 737.155},
{1601.23 , -243.751 , 737.863},
{1601.23 , -246.322 , 737.863},
{1600.42 , -246.322 , 737.855},
{1600.42 , -246.322 , 737.855},
{1604.53 , -245.469 , 761.287},
{1600.42 , -243.751 , 737.855},
{1601.23 , -243.751 , 737.863},
{1600.44 , -243.751 , 736.464},
{1600.42 , -243.751 , 737.855},
{1600.03 , -243.751 , 737.155},
{1600.42 , -243.751 , 737.855},
{1601.63 , -243.751 , 737.172},
{1601.23 , -243.751 , 737.863},
{1600.42 , -243.751 , 737.855},
{1600.44 , -243.751 , 736.464},
{1604.53 , -245.469 , 757.525},
{1601.63 , -243.751 , 737.172},
{1601.63 , -243.751 , 737.172},
{1600.44 , -243.751 , 736.464},
{1601.24 , -243.751 , 736.472},
{1607.19 , -243.751 , 736.559},
{1607.45 , -246.322 , 737.32},
{1607.19 , -246.322 , 736.559},
{1607.19 , -243.751 , 736.559},
{1607.19 , -246.322 , 736.559},
{1606.4 , -243.751 , 736.403},
{1604.53 , -245.469 , 742.475},
{1606.4 , -243.751 , 736.403},
{1606.4 , -246.322 , 736.403},
{1605.87 , -246.322 , 737.007},
{1606.4 , -243.751 , 736.403},
{1605.87 , -246.322 , 737.007},
{1605.87 , -243.751 , 737.007},
{1605.87 , -246.322 , 737.007},
{1606.13 , -243.751 , 737.767},
{1606.13 , -246.322 , 737.767},
{1606.13 , -246.322 , 737.767},
{1604.53 , -245.469 , 738.713},
{1606.13 , -243.751 , 737.767},
{1606.92 , -243.751 , 737.924},
{1607.45 , -246.322 , 737.32},
{1606.92 , -243.751 , 737.924},
{1607.45 , -243.751 , 737.32},
{1606.92 , -243.751 , 737.924},
{1607.45 , -246.322 , 737.32},
{1606.92 , -246.322 , 737.924},
{1605.87 , -243.751 , 737.007},
{1606.92 , -243.751 , 737.924},
{1604.53 , -267.517 , 734.951},
{1606.13 , -243.751 , 737.767},
{1606.92 , -243.751 , 737.924},
{1605.87 , -243.751 , 737.007},
{1607.19 , -243.751 , 736.559},
{1606.92 , -243.751 , 737.924},
{1607.19 , -243.751 , 736.559},
{1607.45 , -243.751 , 737.32},
{1607.19 , -243.751 , 736.559},
{1605.87 , -243.751 , 737.007},
{1606.4 , -243.751 , 736.403},
{1601.44 , -267.518 , 765.049},
{1607.19 , -243.751 , 762.323},
{1607.45 , -246.322 , 763.084},
{1607.19 , -246.322 , 762.323},
{1607.19 , -243.751 , 762.323},
{1607.19 , -246.322 , 762.323},
{1606.4 , -243.751 , 762.166},
{1606.4 , -243.751 , 762.166},
{1606.4 , -246.322 , 762.166},
{1605.87 , -246.322 , 762.77},
{1606.4 , -243.751 , 762.166},
{1601.44 , -245.469 , 761.287},
{1605.87 , -246.322 , 762.77},
{1605.87 , -243.751 , 762.77},
{1605.87 , -246.322 , 762.77},
{1606.13 , -243.751 , 763.531},
{1606.13 , -246.322 , 763.531},
{1606.13 , -246.322 , 763.531},
{1606.13 , -243.751 , 763.531},
{1606.92 , -243.751 , 763.688},
{1607.45 , -246.322 , 763.084},
{1606.92 , -243.751 , 763.688},
{1601.44 , -245.469 , 757.525},
{1607.45 , -243.751 , 763.084},
{1606.92 , -243.751 , 763.688},
{1607.45 , -246.322 , 763.084},
{1606.92 , -246.322 , 763.688},
{1605.87 , -243.751 , 762.77},
{1606.92 , -243.751 , 763.688},
{1606.13 , -243.751 , 763.531},
{1605.87 , -243.751 , 762.77},
{1607.45 , -243.751 , 763.084},
{1606.92 , -243.751 , 763.688},
{1601.44 , -245.469 , 742.475},
{1607.45 , -243.751 , 763.084},
{1605.87 , -243.751 , 762.77},
{1607.19 , -243.751 , 762.323},
{1607.19 , -243.751 , 762.323},
{1605.87 , -243.751 , 762.77},
{1606.4 , -243.751 , 762.166},
{1601.63 , -243.751 , 762.935},
{1601.23 , -246.322 , 763.627},
{1601.63 , -243.751 , 762.935},
{1601.63 , -243.751 , 762.935},
{1601.44 , -245.469 , 738.713},
{1598.35 , 526.657 , 738.713},
{1601.24 , -246.322 , 762.235},
{1601.63 , -246.322 , 762.935},
{1601.24 , -246.322 , 762.235},
{1601.24 , -243.751 , 762.235},
{1601.24 , -246.322 , 762.235},
{1600.44 , -243.751 , 762.227},
{1600.44 , -246.322 , 762.227},
{1600.44 , -243.751 , 762.227},
{1600.44 , -246.322 , 762.227},
{1600.03 , -243.751 , 762.919},
{1601.44 , -267.518 , 734.95},
{1600.03 , -243.751 , 762.919},
{1600.03 , -246.322 , 762.919},
{1600.42 , -246.322 , 763.618},
{1600.03 , -243.751 , 762.919},
{1601.23 , -243.751 , 763.627},
{1601.23 , -246.322 , 763.627},
{1600.42 , -246.322 , 763.618},
{1600.42 , -246.322 , 763.618},
{1600.42 , -243.751 , 763.619},
{1601.23 , -243.751 , 763.627},
{1612.05 , 525.421 , 757.525},
{1600.44 , -243.751 , 762.227},
{1600.42 , -243.751 , 763.619},
{1600.03 , -243.751 , 762.919},
{1600.42 , -243.751 , 763.619},
{1601.63 , -243.751 , 762.935},
{1601.23 , -243.751 , 763.627},
{1600.42 , -243.751 , 763.619},
{1600.44 , -243.751 , 762.227},
{1601.63 , -243.751 , 762.935},
{1601.63 , -243.751 , 762.935},
{1612.05 , 525.421 , 742.475},
{1600.44 , -243.751 , 762.227},
{1601.24 , -243.751 , 762.235},
{1599.99 , 523.76 , 763.083},
{1600.25 , 526.331 , 762.323},
{1600.25 , 526.331 , 762.323},
{1600.25 , 526.331 , 762.323},
{1600.25 , 523.761 , 762.323},
{1601.04 , 523.76 , 762.166},
{1601.04 , 526.331 , 762.166},
{1601.04 , 523.76 , 762.166},
{1599.13 , -246.704 , 734.951},
{1601.04 , 526.331 , 762.166},
{1601.57 , 523.76 , 762.77},
{1601.57 , 526.331 , 762.77},
{1601.57 , 523.76 , 762.77},
{1601.57 , 526.331 , 762.77},
{1601.31 , 523.761 , 763.531},
{1601.31 , 526.331 , 763.531},
{1601.31 , 523.761 , 763.531},
{1601.31 , 526.331 , 763.531},
{1600.52 , 523.76 , 763.688},
{1599.13 , -245.469 , 735.723},
{1599.99 , 526.331 , 763.084},
{1600.52 , 523.76 , 763.688},
{1599.99 , 523.76 , 763.083},
{1600.52 , 523.76 , 763.688},
{1599.99 , 526.331 , 763.084},
{1600.52 , 526.331 , 763.688},
{1601.57 , 523.76 , 762.77},
{1600.25 , 523.761 , 762.323},
{1601.31 , 523.761 , 763.531},
