return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 324.298 , 615.833},
{-916.755 , 368.241 , 616.151},
{-916.755 , 368.241 , 446.425},
{-916.755 , 368.241 , 445.239},
{-916.755 , 369.268 , 444.646},
{-916.755 , 370.295 , 445.239},
{-916.755 , 370.295 , 446.425},
{-916.755 , 369.268 , 447.018},
{-919.127 , 324.298 , 411.587},
{-919.127 , 325.467 , 411.386},
{-919.127 , 326.226 , 412.298},
{-919.127 , 325.815 , 413.41},
{-916.755 , 368.241 , 617.337},
{-919.127 , 324.646 , 413.611},
{-919.127 , 323.888 , 412.7},
{-916.755 , 324.298 , 411.587},
{-916.755 , 325.467 , 411.386},
{-916.755 , 326.226 , 412.298},
{-916.755 , 325.815 , 413.41},
{-916.755 , 324.646 , 413.611},
{-916.755 , 323.888 , 412.7},
{-919.127 , 368.241 , 413.092},
{-919.127 , 368.241 , 411.906},
{-919.127 , 369.268 , 615.558},
{-919.127 , 369.268 , 411.313},
{-919.127 , 370.295 , 411.906},
{-919.127 , 370.295 , 413.092},
{-919.127 , 369.268 , 413.685},
{-916.755 , 368.241 , 413.092},
{-916.755 , 368.241 , 411.906},
{-916.755 , 369.268 , 411.313},
{-916.755 , 370.295 , 411.906},
{-916.755 , 370.295 , 413.092},
{-916.755 , 369.268 , 413.685},
{-916.755 , 369.268 , 615.558},
{-919.127 , 324.298 , 378.253},
{-919.127 , 325.467 , 378.052},
{-919.127 , 326.226 , 378.964},
{-919.127 , 325.815 , 380.077},
{-919.127 , 324.646 , 380.278},
{-919.127 , 323.888 , 379.366},
{-916.755 , 324.298 , 378.253},
{-916.755 , 325.467 , 378.052},
{-916.755 , 326.226 , 378.964},
{-916.755 , 325.815 , 380.077},
{-919.127 , 370.295 , 616.151},
{-916.755 , 324.646 , 380.278},
{-916.755 , 323.888 , 379.366},
{-919.127 , 368.241 , 379.758},
{-919.127 , 368.241 , 378.572},
{-919.127 , 369.268 , 377.979},
{-919.127 , 370.295 , 378.572},
{-919.127 , 370.295 , 379.758},
{-919.127 , 369.268 , 380.351},
{-916.755 , 368.241 , 379.758},
{-916.755 , 368.241 , 378.572},
{-916.755 , 370.295 , 616.151},
{-919.127 , 325.467 , 615.632},
{-916.755 , 369.268 , 377.979},
{-916.755 , 370.295 , 378.572},
{-916.755 , 370.295 , 379.758},
{-916.755 , 369.268 , 380.351},
{-919.127 , 324.298 , 578.383},
{-919.127 , 325.467 , 578.182},
{-916.755 , 325.467 , 578.182},
{-916.755 , 324.298 , 578.383},
{-919.127 , 326.226 , 579.094},
{-916.755 , 326.226 , 579.094},
{-919.127 , 370.295 , 617.338},
{-919.127 , 325.815 , 580.207},
{-916.755 , 325.815 , 580.207},
{-919.127 , 324.646 , 580.408},
{-916.755 , 324.646 , 580.408},
{-919.127 , 323.888 , 579.496},
{-916.755 , 323.888 , 579.496},
{-919.127 , 368.241 , 579.888},
{-919.127 , 368.241 , 578.702},
{-916.755 , 368.241 , 578.702},
{-916.755 , 368.241 , 579.888},
{-916.755 , 370.295 , 617.337},
{-919.127 , 369.268 , 578.109},
{-916.755 , 369.268 , 578.109},
{-919.127 , 370.295 , 578.702},
{-916.755 , 370.296 , 578.702},
{-919.127 , 370.295 , 579.888},
{-916.755 , 370.295 , 579.888},
{-919.127 , 369.268 , 580.481},
{-916.755 , 369.268 , 580.481},
{-919.127 , 324.298 , 544.737},
{-919.127 , 325.467 , 544.536},
{-919.127 , 369.268 , 617.931},
{-916.755 , 325.467 , 544.536},
{-916.755 , 324.298 , 544.737},
{-919.127 , 326.226 , 545.448},
{-916.755 , 326.226 , 545.448},
{-919.127 , 325.815 , 546.561},
{-916.755 , 325.815 , 546.561},
{-919.127 , 324.646 , 546.762},
{-916.755 , 324.646 , 546.762},
{-919.127 , 323.888 , 545.85},
{-916.755 , 323.888 , 545.85},
{-916.755 , 369.268 , 617.93},
{-919.127 , 368.241 , 546.242},
{-919.127 , 368.241 , 545.056},
{-916.755 , 368.241 , 545.056},
{-916.755 , 368.241 , 546.242},
{-919.127 , 369.268 , 544.463},
{-916.755 , 369.268 , 544.463},
{-919.127 , 370.295 , 545.056},
{-916.755 , 370.296 , 545.056},
{-919.127 , 370.295 , 546.242},
{-916.755 , 370.295 , 546.242},
{-911.444 , 372.47 , 350},
{-919.127 , 369.268 , 546.835},
{-916.755 , 369.268 , 546.835},
{-916.755 , 324.298 , 615.833},
{-919.127 , 325.467 , 615.632},
{-919.127 , 325.467 , 615.632},
{-916.755 , 325.467 , 615.632},
{-919.127 , 325.467 , 615.632},
{-916.755 , 326.226 , 616.543},
{-916.755 , 326.226 , 616.543},
{-919.127 , 326.226 , 616.543},
{-911.444 , 372.47 , 652.676},
{-919.127 , 325.815 , 617.656},
{-916.755 , 326.226 , 616.543},
{-919.127 , 325.815 , 617.656},
{-916.755 , 324.646 , 617.857},
{-919.127 , 325.815 , 617.656},
{-916.755 , 325.815 , 617.656},
{-919.127 , 324.646 , 617.857},
{-916.755 , 323.888 , 616.945},
{-919.127 , 324.646 , 617.857},
{-916.755 , 324.646 , 617.857},
{-911.444 , 322.47 , 350},
{-916.755 , 324.298 , 615.833},
{-919.127 , 324.298 , 615.833},
{-919.127 , 323.888 , 616.945},
{-916.755 , 324.298 , 615.833},
{-919.127 , 323.888 , 616.945},
{-916.755 , 323.888 , 616.945},
{-919.127 , 326.226 , 616.543},
{-919.127 , 324.298 , 615.833},
{-919.127 , 325.467 , 615.632},
{-919.127 , 324.298 , 615.833},
{-911.444 , 322.47 , 652.676},
{-919.127 , 326.226 , 616.543},
{-919.127 , 323.888 , 616.945},
{-919.127 , 323.888 , 616.945},
{-919.127 , 326.226 , 616.543},
{-919.127 , 325.815 , 617.656},
{-919.127 , 323.888 , 616.945},
{-919.127 , 325.815 , 617.656},
{-919.127 , 324.646 , 617.857},
{-916.755 , 368.241 , 617.337},
{-919.127 , 368.241 , 616.151},
{-917.809 , 371.834 , 350.636},
{-919.127 , 368.241 , 616.151},
{-916.755 , 369.268 , 615.558},
{-919.127 , 368.241 , 616.151},
{-916.755 , 368.241 , 616.151},
{-919.127 , 369.268 , 615.558},
{-916.755 , 370.295 , 616.151},
{-919.127 , 369.268 , 615.558},
{-916.755 , 369.268 , 615.558},
{-919.127 , 370.295 , 616.151},
{-916.755 , 370.295 , 616.151},
{-917.172 , 372.47 , 350},
{-916.755 , 325.467 , 615.632},
{-919.127 , 370.295 , 616.151},
{-916.755 , 370.295 , 617.337},
{-919.127 , 370.295 , 617.338},
{-916.755 , 369.268 , 617.93},
{-919.127 , 370.295 , 617.338},
{-916.755 , 370.295 , 617.337},
{-919.127 , 368.241 , 617.338},
{-916.755 , 369.268 , 617.93},
{-916.755 , 368.241 , 617.337},
{-916.755 , 369.268 , 617.93},
{-917.809 , 371.834 , 652.04},
{-919.127 , 368.241 , 617.338},
{-919.127 , 369.268 , 617.931},
{-919.127 , 369.268 , 617.931},
{-919.127 , 370.295 , 616.151},
{-919.127 , 370.295 , 617.338},
{-919.127 , 368.241 , 616.151},
{-919.127 , 370.295 , 616.151},
{-919.127 , 369.268 , 617.931},
{-919.127 , 368.241 , 616.151},
{-919.127 , 369.268 , 617.931},
{-917.172 , 372.47 , 652.676},
{-919.127 , 368.241 , 617.338},
{-919.127 , 370.295 , 616.151},
{-919.127 , 368.241 , 616.151},
{-919.127 , 369.268 , 615.558},
{-917.172 , 372.47 , 350},
{-911.444 , 372.47 , 652.676},
{-911.444 , 322.47 , 350},
{-917.172 , 322.47 , 652.676},
{-917.172 , 322.47 , 652.676},
{-917.172 , 372.47 , 652.676},
{-917.809 , 323.106 , 350.636},
{-911.444 , 322.47 , 652.676},
{-911.444 , 322.47 , 652.676},
{-917.172 , 372.47 , 652.676},
{-911.444 , 372.47 , 652.676},
{-917.172 , 372.47 , 350},
{-917.172 , 322.47 , 350},
{-911.444 , 372.47 , 350},
{-911.444 , 372.47 , 350},
{-917.172 , 322.47 , 350},
{-911.444 , 322.47 , 350},
{-917.172 , 322.47 , 350},
{-917.809 , 323.106 , 652.04},
{-917.809 , 371.834 , 350.636},
{-917.172 , 322.47 , 350},
{-917.172 , 372.47 , 350},
{-917.809 , 371.834 , 350.636},
{-917.172 , 322.47 , 350},
{-917.809 , 371.834 , 350.636},
{-917.809 , 323.106 , 350.636},
{-917.172 , 372.47 , 652.676},
{-917.809 , 371.834 , 350.636},
{-917.809 , 323.106 , 652.04},
{-917.172 , 372.47 , 350},
{-917.809 , 371.834 , 350.636},
{-917.172 , 372.47 , 652.676},
{-917.809 , 371.834 , 652.04},
{-917.172 , 322.47 , 652.676},
{-917.809 , 371.834 , 652.04},
{-917.172 , 372.47 , 652.676},
{-917.809 , 371.834 , 652.04},
{-917.172 , 322.47 , 652.676},
{-917.809 , 323.106 , 652.04},
{-917.172 , 322.47 , 652.676},
{-917.172 , 322.47 , 652.676},
{-917.172 , 322.47 , 350},
{-917.809 , 323.106 , 350.636},
{-917.172 , 322.47 , 652.676},
{-917.809 , 323.106 , 350.636},
{-917.809 , 323.106 , 652.04},
{-916.755 , 368.241 , 353.189},
{-919.127 , 368.241 , 352.003},
{-919.127 , 368.241 , 352.003},
{-916.755 , 369.268 , 351.409},
{-919.127 , 368.241 , 353.189},
{-919.127 , 368.241 , 352.003},
{-916.755 , 368.241 , 352.003},
{-919.127 , 369.268 , 351.409},
{-916.755 , 370.295 , 352.002},
{-919.127 , 369.268 , 351.409},
{-916.755 , 369.268 , 351.409},
{-919.127 , 370.295 , 352.002},
{-916.755 , 370.295 , 352.002},
{-919.127 , 370.295 , 352.002},
{-916.755 , 370.295 , 353.189},
{-919.127 , 368.241 , 352.003},
{-916.755 , 370.295 , 353.189},
{-916.755 , 370.295 , 353.189},
{-919.127 , 369.268 , 353.782},
{-919.127 , 370.295 , 353.189},
{-919.127 , 368.241 , 353.189},
{-916.755 , 369.268 , 353.782},
{-916.755 , 368.241 , 353.189},
{-916.755 , 369.268 , 353.782},
{-919.127 , 368.241 , 353.189},
{-919.127 , 369.268 , 353.782},
{-919.127 , 369.268 , 351.409},
{-919.127 , 370.295 , 353.189},
{-919.127 , 368.241 , 352.003},
{-919.127 , 370.295 , 352.002},
{-919.127 , 368.241 , 352.003},
{-919.127 , 370.295 , 353.189},
{-919.127 , 368.241 , 353.189},
{-919.127 , 368.241 , 353.189},
{-919.127 , 370.295 , 353.189},
{-919.127 , 369.268 , 353.782},
{-919.127 , 370.295 , 352.002},
{-919.127 , 370.295 , 352.002},
{-916.755 , 324.298 , 615.833},
{-919.127 , 368.241 , 352.003},
{-919.127 , 369.268 , 351.409},
{-916.755 , 325.467 , 351.483},
{-919.127 , 324.298 , 351.684},
{-919.127 , 325.467 , 351.483},
{-916.755 , 325.467 , 351.483},
{-919.127 , 325.467 , 351.483},
{-916.755 , 326.226 , 352.395},
{-919.127 , 326.226 , 352.395},
{-916.755 , 326.226 , 352.395},
{-919.127 , 370.295 , 353.189},
{-919.127 , 326.226 , 352.395},
{-916.755 , 325.815 , 353.507},
{-919.127 , 325.815 , 353.507},
{-916.755 , 324.646 , 353.708},
{-919.127 , 325.815 , 353.507},
{-916.755 , 325.815 , 353.507},
{-919.127 , 324.646 , 353.708},
{-916.755 , 323.888 , 352.797},
{-919.127 , 324.646 , 353.708},
{-916.755 , 324.646 , 353.708},
{-919.127 , 369.268 , 353.782},
{-919.127 , 324.298 , 351.684},
{-916.755 , 323.888 , 352.797},
{-916.755 , 324.298 , 351.684},
{-916.755 , 323.888 , 352.797},
{-919.127 , 324.298 , 351.684},
{-919.127 , 323.888 , 352.797},
{-919.127 , 323.888 , 352.797},
{-919.127 , 325.467 , 351.483},
{-919.127 , 326.226 , 352.395},
{-919.127 , 325.467 , 351.483},
{-916.755 , 368.241 , 353.189},
{-919.127 , 323.888 , 352.797},
{-919.127 , 324.298 , 351.684},
{-919.127 , 326.226 , 352.395},
{-919.127 , 324.646 , 353.708},
{-919.127 , 323.888 , 352.797},
{-919.127 , 324.646 , 353.708},
{-919.127 , 326.226 , 352.395},
{-919.127 , 325.815 , 353.507},
{-916.755 , 325.467 , 647.397},
{-919.127 , 324.298 , 647.598},
{-916.755 , 368.241 , 352.003},
{-916.755 , 325.467 , 647.397},
{-919.127 , 325.467 , 647.397},
{-919.127 , 326.226 , 648.309},
{-916.755 , 325.467 , 647.397},
{-919.127 , 326.226 , 648.309},
{-916.755 , 326.226 , 648.309},
{-919.127 , 326.226 , 648.309},
{-916.755 , 325.815 , 649.422},
{-916.755 , 325.815 , 649.422},
{-916.755 , 325.815 , 649.422},
{-916.755 , 369.268 , 351.409},
{-919.127 , 324.646 , 649.623},
{-919.127 , 325.815 , 649.422},
{-916.755 , 324.646 , 649.623},
{-916.755 , 324.646 , 649.623},
{-919.127 , 323.888 , 648.711},
{-919.127 , 324.646 , 649.623},
{-916.755 , 324.298 , 647.598},
{-919.127 , 324.298 , 647.598},
{-919.127 , 323.888 , 648.711},
{-916.755 , 324.298 , 647.598},
{-916.755 , 370.295 , 352.002},
{-919.127 , 323.888 , 648.711},
{-916.755 , 323.888 , 648.711},
{-919.127 , 323.888 , 648.711},
{-919.127 , 325.467 , 647.397},
{-919.127 , 326.226 , 648.309},
{-919.127 , 325.467 , 647.397},
{-919.127 , 323.888 , 648.711},
{-919.127 , 324.298 , 647.598},
{-919.127 , 323.888 , 648.711},
{-919.127 , 326.226 , 648.309},
{-916.755 , 370.295 , 353.189},
{-919.127 , 325.815 , 649.422},
{-919.127 , 323.888 , 648.711},
{-919.127 , 325.815 , 649.422},
{-919.127 , 324.646 , 649.623},
{-916.755 , 368.241 , 647.917},
{-919.127 , 368.241 , 649.103},
{-916.755 , 368.241 , 647.917},
{-916.755 , 368.241 , 647.917},
{-919.127 , 369.268 , 647.324},
{-919.127 , 368.241 , 647.917},
{-916.755 , 369.268 , 353.782},
{-919.127 , 369.268 , 647.324},
{-916.755 , 370.295 , 647.917},
{-919.127 , 369.268 , 647.324},
{-916.755 , 369.268 , 647.324},
{-916.755 , 370.295 , 647.917},
{-919.127 , 370.295 , 647.917},
{-919.127 , 370.295 , 649.103},
{-916.755 , 370.295 , 647.917},
{-916.755 , 370.295 , 649.103},
{-916.755 , 370.295 , 649.103},
{-919.127 , 324.298 , 351.684},
{-919.127 , 369.268 , 649.696},
{-919.127 , 370.295 , 649.103},
{-919.127 , 368.241 , 649.103},
{-916.755 , 369.268 , 649.696},
{-916.755 , 368.241 , 649.103},
{-916.755 , 369.268 , 649.696},
{-919.127 , 368.241 , 649.103},
{-919.127 , 369.268 , 649.696},
{-919.127 , 370.295 , 649.103},
{-919.127 , 368.241 , 649.103},
{-919.127 , 325.467 , 351.483},
{-919.127 , 326.226 , 616.543},
{-919.127 , 370.295 , 647.917},
{-919.127 , 370.295 , 647.917},
{-919.127 , 368.241 , 649.103},
{-919.127 , 368.241 , 647.917},
{-919.127 , 368.241 , 649.103},
{-919.127 , 370.295 , 649.103},
{-919.127 , 369.268 , 649.696},
{-919.127 , 370.295 , 647.917},
{-919.127 , 368.241 , 647.917},
{-919.127 , 369.268 , 647.324},
{-919.127 , 326.226 , 352.395},
{-916.755 , 324.298 , 511.588},
{-919.127 , 325.467 , 511.387},
{-919.127 , 325.467 , 511.387},
{-916.755 , 325.467 , 511.387},
{-919.127 , 325.467 , 511.387},
{-916.755 , 326.226 , 512.299},
{-919.127 , 326.226 , 512.299},
{-916.755 , 326.226 , 512.299},
{-919.127 , 326.226 , 512.299},
{-916.755 , 325.815 , 513.412},
{-919.127 , 325.815 , 353.507},
{-919.127 , 325.815 , 513.412},
{-916.755 , 324.646 , 513.613},
{-919.127 , 325.815 , 513.412},
{-916.755 , 325.815 , 513.412},
{-916.755 , 324.646 , 513.613},
{-916.755 , 324.646 , 513.613},
{-919.127 , 323.888 , 512.701},
{-919.127 , 324.646 , 513.613},
{-916.755 , 324.298 , 511.588},
{-919.127 , 324.298 , 511.588},
{-919.127 , 324.646 , 353.708},
{-919.127 , 323.888 , 512.701},
{-916.755 , 324.298 , 511.588},
{-919.127 , 323.888 , 512.701},
{-916.755 , 323.888 , 512.701},
{-919.127 , 326.226 , 512.299},
{-919.127 , 324.298 , 511.588},
{-919.127 , 325.467 , 511.387},
{-919.127 , 324.298 , 511.588},
{-919.127 , 324.646 , 513.613},
{-919.127 , 323.888 , 512.701},
{-919.127 , 323.888 , 352.797},
{-919.127 , 324.646 , 513.613},
{-919.127 , 324.298 , 511.588},
{-919.127 , 326.226 , 512.299},
{-919.127 , 324.646 , 513.613},
{-919.127 , 326.226 , 512.299},
{-919.127 , 325.815 , 513.412},
{-916.755 , 368.241 , 513.093},
{-919.127 , 368.241 , 511.907},
{-916.755 , 368.241 , 511.907},
{-916.755 , 368.241 , 511.907},
{-916.755 , 324.298 , 351.684},
{-919.127 , 369.268 , 511.314},
{-919.127 , 368.241 , 511.907},
{-916.755 , 369.268 , 511.314},
{-916.755 , 369.268 , 511.314},
{-919.127 , 370.295 , 511.907},
{-919.127 , 369.268 , 511.314},
{-919.127 , 370.295 , 511.907},
{-916.755 , 370.295 , 511.907},
{-919.127 , 370.295 , 511.907},
{-916.755 , 370.295 , 513.093},
{-916.755 , 325.467 , 351.483},
{-916.755 , 370.295 , 513.093},
{-916.755 , 370.295 , 513.093},
{-919.127 , 369.268 , 513.686},
{-919.127 , 370.295 , 513.093},
{-916.755 , 368.241 , 513.093},
{-919.127 , 368.241 , 513.093},
{-919.127 , 369.268 , 513.686},
{-916.755 , 368.241 , 513.093},
{-919.127 , 369.268 , 513.686},
{-916.755 , 369.268 , 513.686},
{-916.755 , 326.226 , 352.395},
{-919.127 , 370.295 , 513.093},
{-919.127 , 368.241 , 511.907},
{-919.127 , 370.295 , 511.907},
{-919.127 , 368.241 , 511.907},
{-919.127 , 370.295 , 513.093},
{-919.127 , 368.241 , 513.093},
{-919.127 , 368.241 , 513.093},
{-919.127 , 370.295 , 513.093},
{-919.127 , 369.268 , 513.686},
{-919.127 , 370.295 , 511.907},
{-916.755 , 325.815 , 353.507},
{-919.127 , 368.241 , 511.907},
{-919.127 , 369.268 , 511.314},
{-916.755 , 324.298 , 478.254},
{-919.127 , 325.467 , 478.053},
{-919.127 , 325.467 , 478.053},
{-916.755 , 325.467 , 478.053},
{-919.127 , 325.467 , 478.053},
{-916.755 , 326.226 , 478.965},
{-916.755 , 326.226 , 478.965},
{-919.127 , 326.226 , 478.965},
{-916.755 , 324.646 , 353.708},
{-919.127 , 325.815 , 480.078},
{-916.755 , 326.226 , 478.965},
{-916.755 , 325.815 , 480.078},
{-916.755 , 325.815 , 480.078},
{-919.127 , 324.646 , 480.279},
{-919.127 , 325.815 , 480.078},
{-919.127 , 324.646 , 480.279},
{-916.755 , 323.888 , 479.367},
{-919.127 , 324.646 , 480.279},
{-916.755 , 324.646 , 480.279},
{-916.755 , 323.888 , 352.797},
{-916.755 , 326.226 , 616.543},
{-919.127 , 324.298 , 478.254},
{-916.755 , 323.888 , 479.367},
{-916.755 , 324.298 , 478.254},
{-916.755 , 323.888 , 479.367},
{-919.127 , 324.298 , 478.254},
{-919.127 , 323.888 , 479.367},
{-919.127 , 326.226 , 478.965},
{-919.127 , 324.298 , 478.254},
{-919.127 , 325.467 , 478.053},
{-919.127 , 324.298 , 478.254},
{-919.127 , 324.298 , 647.598},
{-919.127 , 326.226 , 478.965},
{-919.127 , 323.888 , 479.367},
{-919.127 , 323.888 , 479.367},
{-919.127 , 326.226 , 478.965},
{-919.127 , 325.815 , 480.078},
{-919.127 , 323.888 , 479.367},
{-919.127 , 325.815 , 480.078},
{-919.127 , 324.646 , 480.279},
{-916.755 , 368.241 , 478.573},
{-919.127 , 368.241 , 479.759},
{-919.127 , 325.467 , 647.397},
{-919.127 , 368.241 , 478.573},
{-916.755 , 369.268 , 477.98},
{-919.127 , 368.241 , 478.573},
{-916.755 , 368.241 , 478.573},
{-919.127 , 369.268 , 477.98},
{-916.755 , 370.295 , 478.573},
{-919.127 , 369.268 , 477.98},
{-916.755 , 369.268 , 477.98},
{-919.127 , 370.295 , 478.573},
{-916.755 , 370.295 , 478.573},
{-919.127 , 326.226 , 648.309},
{-919.127 , 370.295 , 478.573},
{-916.755 , 370.295 , 479.759},
{-919.127 , 370.295 , 479.759},
{-916.755 , 369.268 , 480.352},
{-919.127 , 370.295 , 479.759},
{-916.755 , 370.295 , 479.759},
{-919.127 , 368.241 , 479.759},
{-916.755 , 369.268 , 480.352},
{-916.755 , 368.241 , 479.759},
{-916.755 , 369.268 , 480.352},
{-919.127 , 325.815 , 649.422},
{-919.127 , 368.241 , 479.759},
{-919.127 , 369.268 , 480.352},
{-919.127 , 370.295 , 479.759},
{-919.127 , 369.268 , 477.98},
{-919.127 , 370.295 , 478.573},
{-919.127 , 370.295 , 479.759},
{-919.127 , 368.241 , 479.759},
{-919.127 , 368.241 , 478.573},
{-919.127 , 368.241 , 479.759},
{-919.127 , 370.295 , 479.759},
{-919.127 , 324.646 , 649.623},
{-919.127 , 369.268 , 480.352},
{-919.127 , 370.295 , 479.759},
{-919.127 , 368.241 , 478.573},
{-919.127 , 369.268 , 477.98},
{-916.755 , 325.467 , 444.72},
{-919.127 , 324.298 , 444.921},
{-919.127 , 325.467 , 444.72},
{-916.755 , 325.467 , 444.72},
{-919.127 , 325.467 , 444.72},
{-916.755 , 326.226 , 445.631},
{-919.127 , 323.888 , 648.711},
{-919.127 , 326.226 , 445.631},
{-916.755 , 326.226 , 445.631},
{-919.127 , 326.226 , 445.631},
{-916.755 , 325.815 , 446.744},
{-916.755 , 325.815 , 446.744},
{-916.755 , 325.815 , 446.744},
{-919.127 , 324.646 , 446.945},
{-919.127 , 325.815 , 446.744},
{-919.127 , 324.646 , 446.945},
{-916.755 , 323.888 , 446.033},
{-916.755 , 324.298 , 647.598},
{-919.127 , 324.646 , 446.945},
{-916.755 , 324.646 , 446.945},
{-916.755 , 324.298 , 444.921},
{-919.127 , 324.298 , 444.921},
{-919.127 , 323.888 , 446.033},
{-916.755 , 324.298 , 444.921},
{-919.127 , 323.888 , 446.033},
{-916.755 , 323.888 , 446.033},
{-919.127 , 325.467 , 444.72},
{-919.127 , 325.815 , 446.744},
{-916.755 , 325.467 , 647.397},
{-919.127 , 323.888 , 446.033},
{-919.127 , 325.467 , 444.72},
{-919.127 , 323.888 , 446.033},
{-919.127 , 324.298 , 444.921},
{-919.127 , 325.815 , 446.744},
{-919.127 , 325.467 , 444.72},
{-919.127 , 326.226 , 445.631},
{-919.127 , 323.888 , 446.033},
{-919.127 , 325.815 , 446.744},
{-919.127 , 324.646 , 446.945},
{-916.755 , 326.226 , 648.309},
{-916.755 , 368.241 , 445.239},
{-919.127 , 368.241 , 446.425},
{-916.755 , 368.241 , 445.239},
{-916.755 , 368.241 , 445.239},
{-919.127 , 369.268 , 444.646},
{-919.127 , 368.241 , 445.239},
{-919.127 , 369.268 , 444.646},
{-916.755 , 370.295 , 445.239},
{-919.127 , 369.268 , 444.646},
{-916.755 , 369.268 , 444.646},
{-916.755 , 325.815 , 649.422},
{-919.127 , 325.815 , 617.656},
{-916.755 , 370.295 , 445.239},
{-919.127 , 370.295 , 445.239},
{-919.127 , 370.295 , 446.425},
{-916.755 , 370.295 , 445.239},
{-919.127 , 370.295 , 446.425},
{-916.755 , 369.268 , 447.018},
{-919.127 , 370.295 , 446.425},
{-916.755 , 370.295 , 446.425},
{-919.127 , 368.241 , 446.425},
{-916.755 , 369.268 , 447.018},
{-916.755 , 324.646 , 649.623},
{-916.755 , 368.241 , 446.425},
{-916.755 , 369.268 , 447.018},
{-919.127 , 368.241 , 446.425},
{-919.127 , 369.268 , 447.018},
{-919.127 , 370.295 , 446.425},
{-919.127 , 369.268 , 444.646},
{-919.127 , 370.295 , 445.239},
{-919.127 , 368.241 , 445.239},
{-919.127 , 370.295 , 446.425},
{-919.127 , 368.241 , 446.425},
{-916.755 , 323.888 , 648.711},
{-919.127 , 368.241 , 446.425},
{-919.127 , 370.295 , 446.425},
{-919.127 , 369.268 , 447.018},
{-919.127 , 370.295 , 446.425},
{-919.127 , 368.241 , 445.239},
{-919.127 , 369.268 , 444.646},
{-916.755 , 324.298 , 411.587},
{-919.127 , 325.467 , 411.386},
{-919.127 , 325.467 , 411.386},
{-916.755 , 325.467 , 411.386},
{-919.127 , 368.241 , 649.103},
{-919.127 , 325.467 , 411.386},
{-916.755 , 326.226 , 412.298},
{-916.755 , 326.226 , 412.298},
{-919.127 , 326.226 , 412.298},
{-919.127 , 325.815 , 413.41},
{-916.755 , 326.226 , 412.298},
{-919.127 , 325.815 , 413.41},
{-916.755 , 324.646 , 413.611},
{-919.127 , 325.815 , 413.41},
{-916.755 , 325.815 , 413.41},
{-919.127 , 368.241 , 647.917},
{-916.755 , 324.646 , 413.611},
{-916.755 , 324.646 , 413.611},
{-919.127 , 323.888 , 412.7},
{-919.127 , 324.646 , 413.611},
{-916.755 , 324.298 , 411.587},
{-919.127 , 324.298 , 411.587},
{-919.127 , 323.888 , 412.7},
