return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1382.19 , 24.2983 , 182.838},
{-1384.57 , 24.2983 , 182.838},
{-1382.19 , 23.8879 , 181.72},
{-1384.57 , 24.2983 , 182.838},
{-1382.19 , 24.2983 , 182.838},
{-1382.19 , 23.8879 , 181.72},
{-1382.19 , 26.2257 , 182.124},
{-1382.19 , 25.8153 , 181.005},
{-1382.19 , 26.2257 , 182.124},
{-1389.88 , 22.47 , 145.81},
{-1382.19 , 24.2983 , 182.838},
{-1382.19 , 25.4672 , 183.04},
{-1382.19 , 24.2983 , 182.838},
{-1382.19 , 26.2257 , 182.124},
{-1382.19 , 23.8879 , 181.72},
{-1382.19 , 23.8879 , 181.72},
{-1382.19 , 25.8153 , 181.005},
{-1382.19 , 24.6464 , 180.803},
{-1382.19 , 68.2411 , 182.518},
{-1384.57 , 68.2411 , 181.326},
{-1383.51 , 71.8335 , 449.36},
{-1384.57 , 68.2411 , 182.518},
{-1382.19 , 68.2411 , 182.518},
{-1382.19 , 69.2682 , 183.114},
{-1384.57 , 68.2411 , 182.518},
{-1382.19 , 69.2682 , 183.114},
{-1384.57 , 69.2682 , 183.114},
{-1382.19 , 69.2682 , 183.114},
{-1384.57 , 70.2954 , 182.518},
{-1382.19 , 70.2954 , 182.518},
{-1384.57 , 70.2954 , 181.326},
{-1384.15 , 72.47 , 450},
{-1384.57 , 25.4672 , 183.04},
{-1382.19 , 70.2954 , 182.518},
{-1384.57 , 70.2954 , 182.518},
{-1384.57 , 70.2954 , 181.326},
{-1382.19 , 70.2954 , 181.326},
{-1382.19 , 69.2682 , 180.73},
{-1384.57 , 70.2954 , 181.326},
{-1384.57 , 69.2682 , 180.73},
{-1382.19 , 68.2411 , 181.326},
{-1382.19 , 69.2682 , 180.73},
{-1382.19 , 68.2411 , 181.326},
{-1383.51 , 71.8336 , 146.45},
{-1384.57 , 69.2682 , 180.73},
{-1384.57 , 68.2411 , 181.326},
{-1382.19 , 70.2954 , 182.518},
{-1382.19 , 68.2411 , 182.518},
{-1382.19 , 69.2682 , 183.114},
{-1382.19 , 68.2411 , 181.326},
{-1382.19 , 70.2954 , 181.326},
{-1382.19 , 69.2682 , 180.73},
{-1382.19 , 68.2411 , 182.518},
{-1382.19 , 70.2954 , 182.518},
{-1384.15 , 72.47 , 145.81},
{-1382.19 , 68.2411 , 181.326},
{-1382.19 , 70.2954 , 181.326},
{-1382.19 , 68.2411 , 181.326},
{-1382.19 , 70.2954 , 182.518},
{-1389.88 , 72.47 , 145.81},
{-1384.15 , 72.47 , 450},
{-1384.15 , 22.47 , 450},
{-1389.88 , 22.47 , 145.81},
{-1383.51 , 71.8335 , 449.36},
{-1383.51 , 23.1063 , 146.45},
{-1383.51 , 23.1063 , 449.36},
{-1383.51 , 71.8335 , 449.36},
{-1383.51 , 23.1063 , 449.36},
{-1384.15 , 22.47 , 450},
{-1383.51 , 71.8335 , 449.36},
{-1384.15 , 22.47 , 450},
{-1384.15 , 72.47 , 450},
{-1384.15 , 72.47 , 450},
{-1384.15 , 72.47 , 145.81},
{-1383.51 , 71.8336 , 146.45},
{-1384.15 , 72.47 , 450},
{-1384.15 , 22.47 , 450},
{-1383.51 , 71.8336 , 146.45},
{-1383.51 , 71.8335 , 449.36},
{-1384.15 , 72.47 , 145.81},
{-1384.15 , 22.47 , 145.81},
{-1383.51 , 23.1063 , 146.45},
{-1384.15 , 72.47 , 145.81},
{-1383.51 , 23.1063 , 146.45},
{-1383.51 , 71.8336 , 146.45},
{-1384.15 , 22.47 , 145.81},
{-1383.51 , 23.1063 , 449.36},
{-1383.51 , 23.1063 , 146.45},
{-1383.51 , 23.1063 , 146.45},
{-1384.15 , 22.47 , 145.81},
{-1384.15 , 22.47 , 450},
{-1383.51 , 23.1063 , 449.36},
{-1382.19 , 68.2411 , 446.795},
{-1384.57 , 68.2411 , 447.987},
{-1384.57 , 68.2411 , 447.987},
{-1382.19 , 68.2411 , 447.987},
{-1382.19 , 69.2682 , 448.583},
{-1384.57 , 68.2411 , 447.987},
{-1384.15 , 22.47 , 145.81},
{-1382.19 , 69.2682 , 448.583},
{-1384.57 , 69.2683 , 448.583},
{-1382.19 , 69.2682 , 448.583},
{-1384.57 , 70.2955 , 447.987},
{-1384.57 , 70.2955 , 447.987},
{-1384.57 , 70.2955 , 447.987},
{-1382.19 , 70.2954 , 446.795},
{-1382.19 , 70.2954 , 447.987},
{-1382.19 , 70.2954 , 446.795},
{-1384.57 , 70.2955 , 446.795},
{-1382.19 , 68.2411 , 446.795},
{-1382.19 , 70.2954 , 446.795},
{-1384.57 , 69.2683 , 446.199},
{-1382.19 , 69.2682 , 446.199},
{-1384.57 , 69.2683 , 446.199},
{-1384.57 , 68.2411 , 446.795},
{-1382.19 , 69.2682 , 446.199},
{-1384.57 , 68.2411 , 446.795},
{-1382.19 , 68.2411 , 446.795},
{-1382.19 , 70.2954 , 447.987},
{-1382.19 , 68.2411 , 447.987},
{-1382.19 , 68.2411 , 447.987},
{-1382.19 , 69.2682 , 448.583},
{-1382.19 , 68.2411 , 446.795},
{-1382.19 , 70.2954 , 446.795},
{-1382.19 , 69.2682 , 446.199},
{-1382.19 , 68.2411 , 447.987},
{-1382.19 , 70.2954 , 446.795},
{-1382.19 , 68.2411 , 446.795},
{-1382.19 , 70.2954 , 446.795},
{-1382.19 , 68.2411 , 447.987},
{-1382.19 , 70.2954 , 447.987},
{-1382.19 , 69.2682 , 448.583},
{-1382.19 , 25.4672 , 448.51},
{-1384.57 , 24.2983 , 448.308},
{-1384.57 , 25.4672 , 448.51},
{-1384.57 , 25.4672 , 448.51},
{-1382.19 , 26.2257 , 447.593},
{-1382.19 , 25.4672 , 448.51},
{-1382.19 , 26.2257 , 447.593},
{-1384.57 , 25.8153 , 446.475},
{-1382.19 , 26.2257 , 447.593},
{-1384.57 , 26.2257 , 447.593},
{-1382.19 , 70.2954 , 447.987},
{-1384.57 , 24.2983 , 182.838},
{-1382.19 , 25.8153 , 446.475},
{-1384.57 , 25.8153 , 446.475},
{-1382.19 , 25.8153 , 446.475},
{-1384.57 , 24.6464 , 446.273},
{-1382.19 , 24.6463 , 446.273},
{-1384.57 , 24.6464 , 446.273},
{-1382.19 , 24.6463 , 446.273},
{-1384.57 , 23.8879 , 447.189},
{-1382.19 , 23.8879 , 447.189},
{-1384.57 , 23.8879 , 447.189},
{-1382.19 , 70.2954 , 446.795},
{-1384.57 , 24.2983 , 448.308},
{-1382.19 , 23.8879 , 447.189},
{-1384.57 , 24.2983 , 448.308},
{-1382.19 , 24.2983 , 448.308},
{-1382.19 , 23.8879 , 447.189},
{-1382.19 , 26.2257 , 447.593},
{-1382.19 , 25.8153 , 446.475},
{-1382.19 , 26.2257 , 447.593},
{-1382.19 , 24.2983 , 448.308},
{-1382.19 , 25.4672 , 448.51},
{-1382.19 , 69.2682 , 446.199},
{-1382.19 , 24.2983 , 448.308},
{-1382.19 , 26.2257 , 447.593},
{-1382.19 , 23.8879 , 447.189},
{-1382.19 , 23.8879 , 447.189},
{-1382.19 , 25.8153 , 446.475},
{-1382.19 , 24.6463 , 446.273},
{-1382.19 , 24.2983 , 150.914},
{-1384.57 , 25.4672 , 151.116},
{-1382.19 , 25.4672 , 151.116},
{-1384.57 , 26.2257 , 150.199},
{-1384.57 , 68.2411 , 446.795},
{-1382.19 , 25.4672 , 151.116},
{-1384.57 , 25.4672 , 151.116},
{-1382.19 , 26.2257 , 150.199},
{-1384.57 , 25.8153 , 149.081},
{-1382.19 , 26.2257 , 150.199},
{-1384.57 , 26.2257 , 150.199},
{-1384.57 , 25.8153 , 149.081},
{-1382.19 , 25.8153 , 149.081},
{-1382.19 , 24.6463 , 148.879},
{-1384.57 , 25.8153 , 149.081},
{-1384.57 , 68.2411 , 447.987},
{-1382.19 , 24.6463 , 148.879},
{-1384.57 , 24.6463 , 148.879},
{-1382.19 , 24.6463 , 148.879},
{-1384.57 , 23.8879 , 149.796},
{-1384.57 , 24.2983 , 150.914},
{-1382.19 , 23.8879 , 149.796},
{-1384.57 , 23.8879 , 149.796},
{-1382.19 , 23.8879 , 149.796},
{-1384.57 , 24.2983 , 150.914},
{-1382.19 , 24.2983 , 150.914},
{-1384.57 , 69.2683 , 448.583},
{-1382.19 , 23.8879 , 149.796},
{-1382.19 , 26.2257 , 150.199},
{-1382.19 , 25.8153 , 149.081},
{-1382.19 , 26.2257 , 150.199},
{-1382.19 , 24.2983 , 150.914},
{-1382.19 , 25.4672 , 151.116},
{-1382.19 , 24.2983 , 150.914},
{-1382.19 , 26.2257 , 150.199},
{-1382.19 , 23.8879 , 149.796},
{-1382.19 , 23.8879 , 149.796},
{-1384.57 , 70.2955 , 447.987},
{-1382.19 , 25.8153 , 149.081},
{-1382.19 , 24.6463 , 148.879},
{-1382.19 , 68.2411 , 149.401},
{-1384.57 , 68.2411 , 150.593},
{-1382.19 , 68.2411 , 150.593},
{-1384.57 , 68.2411 , 150.593},
{-1382.19 , 68.2411 , 150.593},
{-1384.57 , 69.2682 , 151.189},
{-1382.19 , 69.2682 , 151.189},
{-1384.57 , 69.2682 , 151.189},
{-1384.57 , 70.2955 , 446.795},
{-1382.19 , 69.2682 , 151.189},
{-1384.57 , 70.2954 , 150.593},
{-1382.19 , 70.2954 , 150.593},
{-1384.57 , 70.2954 , 149.401},
{-1382.19 , 70.2954 , 150.593},
{-1384.57 , 70.2954 , 150.593},
{-1382.19 , 70.2954 , 149.401},
{-1384.57 , 70.2954 , 149.401},
{-1382.19 , 70.2954 , 149.401},
{-1384.57 , 69.2682 , 148.805},
{-1384.57 , 69.2683 , 446.199},
{-1382.19 , 69.2682 , 148.805},
{-1384.57 , 69.2682 , 148.805},
{-1384.57 , 68.2411 , 149.401},
{-1382.19 , 69.2682 , 148.805},
{-1384.57 , 68.2411 , 149.401},
{-1382.19 , 68.2411 , 149.401},
{-1382.19 , 70.2954 , 150.593},
{-1382.19 , 68.2411 , 150.593},
{-1382.19 , 69.2682 , 151.189},
{-1382.19 , 68.2411 , 149.401},
{-1382.19 , 24.2983 , 448.308},
{-1382.19 , 70.2954 , 149.401},
{-1382.19 , 69.2682 , 148.805},
{-1382.19 , 68.2411 , 150.593},
{-1382.19 , 70.2954 , 150.593},
{-1382.19 , 68.2411 , 149.401},
{-1382.19 , 70.2954 , 149.401},
{-1382.19 , 68.2411 , 149.401},
{-1382.19 , 70.2954 , 150.593},
{-1382.19 , 24.2983 , 287.604},
{-1384.57 , 25.4672 , 287.806},
{-1382.19 , 25.4672 , 448.51},
{-1382.19 , 26.2257 , 182.124},
{-1382.19 , 25.4672 , 287.806},
{-1384.57 , 26.2257 , 286.889},
{-1382.19 , 25.4672 , 287.806},
{-1384.57 , 25.4672 , 287.806},
{-1382.19 , 26.2257 , 286.889},
{-1384.57 , 25.8153 , 285.771},
{-1382.19 , 26.2257 , 286.889},
{-1384.57 , 26.2257 , 286.889},
{-1384.57 , 25.8153 , 285.771},
{-1382.19 , 25.8153 , 285.771},
{-1382.19 , 26.2257 , 447.593},
{-1382.19 , 24.6463 , 285.569},
{-1384.57 , 25.8153 , 285.771},
{-1382.19 , 24.6463 , 285.569},
{-1384.57 , 24.6463 , 285.569},
{-1382.19 , 24.6463 , 285.569},
{-1384.57 , 23.8879 , 286.486},
{-1384.57 , 23.8879 , 286.486},
{-1382.19 , 24.2983 , 287.604},
{-1382.19 , 23.8879 , 286.486},
{-1382.19 , 24.2983 , 287.604},
{-1382.19 , 25.8153 , 446.475},
{-1384.57 , 23.8879 , 286.486},
{-1384.57 , 24.2983 , 287.604},
{-1382.19 , 23.8879 , 286.486},
{-1382.19 , 26.2257 , 286.889},
{-1382.19 , 25.8153 , 285.771},
{-1382.19 , 26.2257 , 286.889},
{-1382.19 , 24.2983 , 287.604},
{-1382.19 , 25.4672 , 287.806},
{-1382.19 , 24.2983 , 287.604},
{-1382.19 , 26.2257 , 286.889},
{-1382.19 , 24.6463 , 446.273},
{-1382.19 , 23.8879 , 286.486},
{-1382.19 , 23.8879 , 286.486},
{-1382.19 , 25.8153 , 285.771},
{-1382.19 , 24.6463 , 285.569},
{-1382.19 , 68.2411 , 286.091},
{-1384.57 , 68.2411 , 287.283},
{-1382.19 , 68.2411 , 287.284},
{-1384.57 , 68.2411 , 287.283},
{-1382.19 , 68.2411 , 287.284},
{-1384.57 , 69.2682 , 287.879},
{-1382.19 , 23.8879 , 447.189},
{-1382.19 , 69.2682 , 287.879},
{-1384.57 , 69.2682 , 287.879},
{-1382.19 , 69.2682 , 287.879},
{-1384.57 , 70.2954 , 287.283},
{-1384.57 , 70.2954 , 287.283},
{-1384.57 , 70.2954 , 287.283},
{-1382.19 , 70.2954 , 286.091},
{-1382.19 , 70.2954 , 287.284},
{-1382.19 , 70.2954 , 286.091},
{-1384.57 , 70.2954 , 286.091},
{-1384.57 , 24.2983 , 448.308},
{-1382.19 , 70.2954 , 286.091},
{-1384.57 , 69.2682 , 285.495},
{-1384.57 , 68.2411 , 286.091},
{-1382.19 , 69.2682 , 285.495},
{-1384.57 , 69.2682 , 285.495},
{-1382.19 , 69.2682 , 285.495},
{-1384.57 , 68.2411 , 286.091},
{-1382.19 , 68.2411 , 286.091},
{-1382.19 , 70.2954 , 287.284},
{-1382.19 , 68.2411 , 287.284},
{-1384.57 , 25.4672 , 448.51},
{-1382.19 , 69.2682 , 287.879},
{-1382.19 , 68.2411 , 286.091},
{-1382.19 , 70.2954 , 286.091},
{-1382.19 , 69.2682 , 285.495},
{-1382.19 , 68.2411 , 287.284},
{-1382.19 , 70.2954 , 287.284},
{-1382.19 , 68.2411 , 286.091},
{-1382.19 , 70.2954 , 286.091},
{-1382.19 , 68.2411 , 286.091},
{-1382.19 , 70.2954 , 287.284},
{-1384.57 , 26.2257 , 447.593},
{-1382.19 , 24.2983 , 321.104},
{-1384.57 , 25.4672 , 321.306},
{-1382.19 , 25.4672 , 321.306},
{-1384.57 , 26.2257 , 320.39},
{-1382.19 , 25.4672 , 321.306},
{-1384.57 , 25.4672 , 321.306},
{-1384.57 , 26.2257 , 320.39},
{-1384.57 , 26.2257 , 320.39},
{-1382.19 , 25.8153 , 319.272},
{-1382.19 , 26.2257 , 320.39},
{-1384.57 , 25.8153 , 446.475},
{-1382.19 , 25.8153 , 319.272},
{-1384.57 , 25.8153 , 319.272},
{-1382.19 , 25.8153 , 319.272},
{-1384.57 , 24.6463 , 319.07},
{-1384.57 , 24.6463 , 319.07},
{-1382.19 , 24.6463 , 319.07},
{-1382.19 , 23.8879 , 319.986},
{-1384.57 , 24.6463 , 319.07},
{-1384.57 , 23.8879 , 319.986},
{-1382.19 , 24.2983 , 321.104},
{-1384.57 , 24.6464 , 446.273},
{-1382.19 , 23.8879 , 319.986},
{-1382.19 , 24.2983 , 321.104},
{-1384.57 , 23.8879 , 319.986},
{-1384.57 , 24.2983 , 321.104},
{-1382.19 , 23.8879 , 319.986},
{-1382.19 , 26.2257 , 320.39},
{-1382.19 , 25.8153 , 319.272},
{-1382.19 , 26.2257 , 320.39},
{-1382.19 , 24.2983 , 321.104},
{-1382.19 , 25.4672 , 321.306},
{-1384.57 , 23.8879 , 447.189},
{-1384.57 , 26.2257 , 182.124},
{-1382.19 , 24.2983 , 321.104},
{-1382.19 , 26.2257 , 320.39},
{-1382.19 , 23.8879 , 319.986},
{-1382.19 , 23.8879 , 319.986},
{-1382.19 , 25.8153 , 319.272},
{-1382.19 , 24.6463 , 319.07},
{-1382.19 , 68.2411 , 319.592},
{-1384.57 , 68.2411 , 320.784},
{-1384.57 , 68.2411 , 320.784},
{-1382.19 , 68.2411 , 320.784},
{-1382.19 , 24.2983 , 150.914},
{-1382.19 , 69.2682 , 321.38},
{-1384.57 , 68.2411 , 320.784},
{-1382.19 , 69.2682 , 321.38},
{-1384.57 , 69.2682 , 321.38},
{-1382.19 , 69.2682 , 321.38},
{-1384.57 , 70.2954 , 320.784},
{-1384.57 , 70.2954 , 320.784},
{-1384.57 , 70.2954 , 320.784},
{-1382.19 , 70.2954 , 319.592},
{-1382.19 , 70.2954 , 320.784},
{-1382.19 , 25.4672 , 151.116},
{-1382.19 , 70.2954 , 319.592},
{-1384.57 , 70.2954 , 319.592},
{-1382.19 , 70.2954 , 319.592},
{-1384.57 , 69.2682 , 318.996},
{-1382.19 , 69.2682 , 318.996},
{-1384.57 , 69.2682 , 318.996},
{-1384.57 , 68.2411 , 319.592},
{-1382.19 , 69.2682 , 318.996},
{-1384.57 , 68.2411 , 319.592},
{-1382.19 , 68.2411 , 319.592},
{-1382.19 , 26.2257 , 150.199},
{-1382.19 , 70.2954 , 320.784},
{-1382.19 , 68.2411 , 320.784},
{-1382.19 , 69.2682 , 321.38},
{-1382.19 , 68.2411 , 319.592},
{-1382.19 , 70.2954 , 319.592},
{-1382.19 , 69.2682 , 318.996},
{-1382.19 , 68.2411 , 320.784},
{-1382.19 , 70.2954 , 320.784},
{-1382.19 , 68.2411 , 319.592},
{-1382.19 , 70.2954 , 319.592},
{-1382.19 , 25.8153 , 149.081},
{-1382.19 , 68.2411 , 319.592},
{-1382.19 , 70.2954 , 320.784},
{-1382.19 , 24.2983 , 354.605},
{-1384.57 , 25.4672 , 354.807},
{-1382.19 , 25.4672 , 354.807},
{-1384.57 , 26.2257 , 353.89},
{-1382.19 , 25.4672 , 354.807},
{-1384.57 , 25.4672 , 354.807},
{-1382.19 , 26.2257 , 353.89},
{-1384.57 , 25.8153 , 352.772},
{-1382.19 , 24.6463 , 148.879},
{-1382.19 , 26.2257 , 353.89},
{-1384.57 , 26.2257 , 353.89},
{-1384.57 , 25.8153 , 352.772},
{-1382.19 , 25.8153 , 352.772},
{-1382.19 , 24.6463 , 352.57},
{-1384.57 , 25.8153 , 352.772},
{-1382.19 , 24.6463 , 352.57},
{-1384.57 , 24.6463 , 352.57},
{-1382.19 , 24.6463 , 352.57},
{-1384.57 , 23.8879 , 353.486},
{-1382.19 , 23.8879 , 149.796},
{-1384.57 , 24.2983 , 354.605},
{-1382.19 , 23.8879 , 353.486},
{-1384.57 , 23.8879 , 353.486},
{-1382.19 , 23.8879 , 353.486},
{-1384.57 , 24.2983 , 354.605},
{-1382.19 , 24.2983 , 354.605},
{-1382.19 , 23.8879 , 353.486},
{-1382.19 , 26.2257 , 353.89},
{-1382.19 , 25.8153 , 352.772},
{-1382.19 , 26.2257 , 353.89},
{-1384.57 , 24.2983 , 150.914},
{-1382.19 , 24.2983 , 354.605},
{-1382.19 , 25.4672 , 354.807},
{-1382.19 , 24.2983 , 354.605},
{-1382.19 , 26.2257 , 353.89},
{-1382.19 , 23.8879 , 353.486},
{-1382.19 , 23.8879 , 353.486},
{-1382.19 , 25.8153 , 352.772},
{-1382.19 , 24.6463 , 352.57},
{-1382.19 , 68.2411 , 354.284},
{-1384.57 , 68.2411 , 353.092},
{-1384.57 , 25.4672 , 151.116},
{-1382.19 , 68.2411 , 354.284},
{-1384.57 , 68.2411 , 354.284},
{-1382.19 , 68.2411 , 354.284},
{-1384.57 , 69.2682 , 354.88},
{-1382.19 , 69.2682 , 354.88},
{-1384.57 , 69.2682 , 354.88},
{-1382.19 , 69.2682 , 354.88},
{-1384.57 , 70.2954 , 354.284},
{-1382.19 , 70.2954 , 354.284},
{-1384.57 , 70.2954 , 353.092},
{-1384.57 , 26.2257 , 150.199},
{-1382.19 , 70.2954 , 354.284},
{-1384.57 , 70.2954 , 354.284},
{-1382.19 , 70.2954 , 353.092},
{-1384.57 , 70.2954 , 353.092},
{-1382.19 , 70.2954 , 353.092},
{-1384.57 , 69.2682 , 352.496},
