return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{1302.6 , 525.421 , -1064.28},
{1304.27 , 523.761 , -1063.53},
{1305.07 , 523.76 , -1063.54},
{1305.48 , 523.76 , -1062.85},
{1305.09 , 523.76 , -1062.15},
{1296.42 , 547.47 , -1057.52},
{1310.12 , 525.421 , -1064.28},
{1310.12 , 525.421 , -1064.28},
{1302.6 , 525.421 , -1061.29},
{1296.42 , 547.47 , -1064.28},
{1296.42 , 526.657 , -1061.29},
{1310.12 , 526.657 , -1065.05},
{1302.6 , 547.47 , -1065.05},
{1296.42 , 526.657 , -1042.48},
{1296.42 , 547.47 , -1038.71},
{1296.42 , 547.47 , -1042.48},
{1296.42 , 526.657 , -1057.52},
{1296.42 , 526.657 , -1057.52},
{1296.42 , 547.47 , -1042.48},
{1296.42 , 526.657 , -1042.48},
{1296.42 , 547.47 , -1057.52},
{1296.42 , 526.657 , -1057.52},
{1296.42 , 547.47 , -1061.29},
{1296.42 , 526.657 , -1061.29},
{1296.42 , 547.47 , -1061.29},
{1296.42 , 526.657 , -1057.52},
{1310.12 , 525.421 , -1038.71},
{1302.6 , 525.421 , -1035.72},
{1310.12 , 525.421 , -1038.71},
{1296.42 , 547.47 , -1038.71},
{1296.42 , 526.657 , -1038.71},
{1296.42 , 547.47 , -1038.71},
{1296.42 , 526.657 , -1035.72},
{1299.51 , 526.657 , -1034.95},
{1302.6 , 547.47 , -1034.95},
{1302.6 , 525.421 , -1038.71},
{1302.6 , 525.421 , -1038.71},
{1299.51 , 525.421 , -1035.72},
{1302.6 , 525.421 , -1035.72},
{1310.12 , 525.421 , -1035.72},
{1302.6 , 525.421 , -1057.52},
{1299.51 , 525.421 , -1042.48},
{1302.6 , 525.421 , -1064.28},
{1302.6 , 525.421 , -1061.29},
{1299.51 , 525.421 , -1064.28},
{1302.6 , 525.421 , -1061.29},
{1302.6 , 547.47 , -1065.05},
{1302.6 , 547.47 , -1065.05},
{1299.51 , 526.657 , -1065.05},
{1302.6 , 526.656 , -1065.05},
{1302.6 , 525.421 , -1035.72},
{1299.51 , 526.657 , -1034.95},
{1299.51 , 526.657 , -1034.95},
{1297.2 , 547.47 , -1034.95},
{1299.51 , 547.47 , -1034.95},
{1299.51 , 525.421 , -1035.72},
{1299.51 , 525.421 , -1038.71},
{1299.51 , 525.421 , -1035.72},
{1297.2 , 525.421 , -1038.71},
{1299.51 , 525.421 , -1038.71},
{1299.51 , 525.421 , -1042.48},
{1302.6 , 525.421 , -1038.71},
{1299.51 , 525.421 , -1038.71},
{1297.2 , 525.421 , -1042.48},
{1297.2 , 525.421 , -1038.71},
{1297.2 , 525.421 , -1042.48},
{1299.51 , 525.421 , -1057.52},
{1299.51 , 525.421 , -1057.52},
{1297.2 , 525.421 , -1042.48},
{1299.51 , 525.421 , -1042.48},
{1299.51 , 525.421 , -1057.52},
{1299.51 , 525.421 , -1061.29},
{1296.42 , 526.657 , -1035.72},
{1299.51 , 525.421 , -1057.52},
{1297.2 , 525.421 , -1061.29},
{1297.2 , 525.421 , -1057.52},
{1299.51 , 525.421 , -1061.29},
{1299.51 , 525.421 , -1064.28},
{1299.51 , 525.421 , -1061.29},
{1297.2 , 525.421 , -1064.28},
{1297.2 , 525.421 , -1061.29},
{1299.51 , 547.47 , -1065.05},
{1299.51 , 547.47 , -1065.05},
{1296.42 , 547.47 , -1035.72},
{1297.2 , 526.657 , -1065.05},
{1299.51 , 526.657 , -1065.05},
{1299.51 , 526.657 , -1065.05},
{1297.2 , 526.657 , -1065.05},
{1297.2 , 525.421 , -1064.28},
{1299.51 , 526.657 , -1065.05},
{1297.2 , 525.421 , -1064.28},
{1299.51 , 525.421 , -1064.28},
{1297.2 , 525.421 , -1061.29},
{1297.2 , 525.421 , -1064.28},
{1299.51 , 526.657 , -1034.95},
{1296.42 , 526.657 , -1064.28},
{1296.42 , 526.657 , -1064.28},
{1296.42 , 526.657 , -1061.29},
{1297.2 , 525.421 , -1061.29},
{1296.42 , 547.47 , -1064.28},
{1297.2 , 526.657 , -1065.05},
{1297.2 , 547.47 , -1065.05},
{1297.2 , 526.657 , -1065.05},
{1296.42 , 547.47 , -1064.28},
{1296.42 , 526.657 , -1064.28},
{1299.51 , 547.47 , -1034.95},
{1297.2 , 525.421 , -1057.52},
{1297.2 , 525.421 , -1061.29},
{1296.42 , 526.657 , -1061.29},
{1296.42 , 526.657 , -1061.29},
{1296.42 , 526.657 , -1057.52},
{1297.2 , 525.421 , -1057.52},
{1302.6 , 526.656 , -1065.05},
{1310.12 , 525.421 , -1064.28},
{1310.12 , 526.657 , -1065.05},
{1310.12 , 525.421 , -1064.28},
{1299.51 , 525.421 , -1035.72},
{1310.12 , 525.421 , -1061.29},
{1302.6 , 526.656 , -1065.05},
{1302.6 , 525.421 , -1064.28},
{1302.6 , 526.656 , -1065.05},
{1299.51 , 526.657 , -1065.05},
{1299.51 , 525.421 , -1064.28},
{1302.6 , 526.656 , -1065.05},
{1299.51 , 525.421 , -1064.28},
{1302.6 , 525.421 , -1064.28},
{1302.6 , 525.421 , -1035.72},
{1310.12 , 525.421 , -1035.72},
{1299.51 , 525.421 , -1038.71},
{1310.12 , 526.506 , -1034.95},
{1302.6 , 525.421 , -1035.72},
{1302.6 , 526.657 , -1034.95},
{1299.51 , 525.421 , -1035.72},
{1302.6 , 526.657 , -1034.95},
{1302.6 , 525.421 , -1035.72},
{1302.6 , 526.657 , -1034.95},
{1299.51 , 525.421 , -1035.72},
{1299.51 , 526.657 , -1034.95},
{1299.51 , 525.421 , -1035.72},
{1299.51 , 525.421 , -1042.48},
{1297.2 , 525.421 , -1035.72},
{1297.2 , 526.657 , -1034.95},
{1299.51 , 525.421 , -1035.72},
{1297.2 , 526.657 , -1034.95},
{1299.51 , 526.657 , -1034.95},
{1296.42 , 526.657 , -1035.72},
{1296.42 , 547.47 , -1035.72},
{1297.2 , 547.47 , -1034.95},
{1296.42 , 526.657 , -1035.72},
{1297.2 , 547.47 , -1034.95},
{1299.51 , 525.421 , -1057.52},
{1297.2 , 526.657 , -1034.95},
{1297.2 , 525.421 , -1038.71},
{1296.42 , 526.657 , -1035.72},
{1297.2 , 525.421 , -1035.72},
{1296.42 , 526.657 , -1035.72},
{1297.2 , 525.421 , -1038.71},
{1296.42 , 526.657 , -1038.71},
{1297.2 , 525.421 , -1038.71},
{1297.2 , 525.421 , -1042.48},
{1296.42 , 526.657 , -1042.48},
{1302.6 , 525.421 , -1057.52},
{1296.42 , 526.657 , -1042.48},
{1296.42 , 526.657 , -1038.71},
{1297.2 , 525.421 , -1038.71},
{1296.42 , 526.657 , -1057.52},
{1297.2 , 525.421 , -1042.48},
{1297.2 , 525.421 , -1057.52},
{1297.2 , 525.421 , -1042.48},
{1296.42 , 526.657 , -1057.52},
{1296.42 , 526.657 , -1042.48},
{1297.2 , 526.657 , -1065.05},
{1302.6 , 525.421 , -1042.48},
{1296.42 , 526.657 , -1064.28},
{1297.2 , 525.421 , -1064.28},
{1297.2 , 525.421 , -1035.72},
{1296.42 , 526.657 , -1035.72},
{1297.2 , 526.657 , -1034.95},
{1310.12 , 526.506 , -1034.95},
{1302.6 , 526.657 , -1034.95},
{1302.6 , 526.657 , -1034.95},
{1302.6 , 547.47 , -1034.95},
{1310.12 , 547.47 , -1034.95},
{1299.51 , 525.421 , -1064.28},
{1302.6 , -245.469 , -1061.29},
{1310.12 , -245.469 , -1064.28},
{1296.42 , -267.517 , -1064.28},
{1296.42 , -246.704 , -1061.29},
{1310.12 , -267.517 , -1065.05},
{1302.6 , -246.704 , -1065.05},
{1296.42 , -267.517 , -1042.48},
{1296.42 , -246.704 , -1038.71},
{1296.42 , -267.517 , -1042.48},
{1296.42 , -267.517 , -1042.48},
{1299.51 , 525.421 , -1061.29},
{1296.42 , -246.704 , -1057.52},
{1296.42 , -246.704 , -1042.48},
{1296.42 , -267.517 , -1061.29},
{1296.42 , -246.704 , -1061.29},
{1296.42 , -246.704 , -1057.52},
{1296.42 , -267.517 , -1061.29},
{1296.42 , -246.704 , -1057.52},
{1296.42 , -267.517 , -1057.52},
{1310.12 , -245.469 , -1038.71},
{1302.6 , -245.469 , -1035.72},
{1299.51 , 526.657 , -1065.05},
{1296.42 , -267.517 , -1038.71},
{1296.42 , -246.704 , -1038.71},
{1296.42 , -267.517 , -1038.71},
{1296.42 , -246.704 , -1035.72},
{1302.6 , -246.704 , -1034.95},
{1299.51 , -267.517 , -1034.95},
{1302.6 , -245.469 , -1038.71},
{1302.6 , -245.469 , -1038.71},
{1302.6 , -245.469 , -1035.72},
{1299.51 , -245.469 , -1035.72},
{1299.51 , 547.47 , -1065.05},
{1299.51 , -245.469 , -1042.48},
{1302.6 , -245.469 , -1057.52},
{1302.6 , -245.469 , -1064.28},
{1302.6 , -245.469 , -1061.29},
{1299.51 , -245.469 , -1064.28},
{1302.6 , -245.469 , -1061.29},
{1302.6 , -246.704 , -1065.05},
{1302.6 , -267.517 , -1065.05},
{1299.51 , -267.517 , -1065.05},
{1302.6 , -246.704 , -1065.05},
{1297.2 , 547.47 , -1034.95},
{1302.6 , 525.421 , -1061.29},
{1299.51 , -246.704 , -1034.95},
{1299.51 , -267.517 , -1034.95},
{1297.2 , -267.517 , -1034.95},
{1299.51 , -246.704 , -1034.95},
{1299.51 , -245.469 , -1035.72},
{1299.51 , -245.469 , -1035.72},
{1297.2 , -245.469 , -1038.71},
{1299.51 , -245.469 , -1038.71},
{1299.51 , -245.469 , -1038.71},
{1297.2 , -245.469 , -1038.71},
{1297.2 , 526.657 , -1034.95},
{1299.51 , -245.469 , -1038.71},
{1297.2 , -245.469 , -1042.48},
{1299.51 , -245.469 , -1042.48},
{1299.51 , -245.469 , -1057.52},
{1297.2 , -245.469 , -1042.48},
{1297.2 , -245.469 , -1042.48},
{1299.51 , -245.469 , -1057.52},
{1299.51 , -245.469 , -1042.48},
{1299.51 , -245.469 , -1057.52},
{1297.2 , -245.469 , -1057.52},
{1297.2 , 525.421 , -1035.72},
{1299.51 , -245.469 , -1057.52},
{1297.2 , -245.469 , -1061.29},
{1299.51 , -245.469 , -1061.29},
{1299.51 , -245.469 , -1064.28},
{1297.2 , -245.469 , -1061.29},
{1297.2 , -245.469 , -1061.29},
{1299.51 , -245.469 , -1064.28},
{1299.51 , -245.469 , -1061.29},
{1299.51 , -246.704 , -1065.05},
{1299.51 , -267.517 , -1065.05},
{1297.2 , 525.421 , -1038.71},
{1297.2 , -267.517 , -1065.05},
{1299.51 , -246.704 , -1065.05},
{1302.6 , -245.469 , -1057.52},
{1302.6 , 525.421 , -1057.52},
{1302.6 , 525.421 , -1042.48},
{1302.6 , -245.469 , -1057.52},
{1302.6 , 525.421 , -1042.48},
{1302.6 , -245.469 , -1042.48},
{1310.12 , -245.469 , -1038.71},
{1310.12 , 525.421 , -1038.71},
{1297.2 , 525.421 , -1042.48},
{1310.12 , -245.469 , -1042.48},
{1310.12 , 525.421 , -1038.71},
{1302.6 , -245.469 , -1038.71},
{1302.6 , 525.421 , -1038.71},
{1310.12 , -245.469 , -1038.71},
{1310.12 , -245.469 , -1038.71},
{1302.6 , 525.421 , -1038.71},
{1310.12 , 525.421 , -1038.71},
{1310.12 , 525.421 , -1042.48},
{1310.12 , 525.421 , -1042.48},
{1297.2 , 525.421 , -1057.52},
{1310.12 , -245.469 , -1057.52},
{1310.12 , -245.469 , -1042.48},
{1310.12 , -245.469 , -1057.52},
{1310.12 , 525.421 , -1061.29},
{1310.12 , -245.469 , -1061.29},
{1310.12 , 525.421 , -1061.29},
{1310.12 , -245.469 , -1057.52},
{1310.12 , 525.421 , -1057.52},
{1302.6 , 525.421 , -1061.29},
{1310.12 , -245.469 , -1061.29},
{1297.2 , 525.421 , -1061.29},
{1310.12 , 525.421 , -1061.29},
{1310.12 , -245.469 , -1061.29},
{1302.6 , 525.421 , -1061.29},
{1302.6 , -245.469 , -1061.29},
{1299.51 , -245.469 , -1038.71},
{1302.6 , 525.421 , -1038.71},
{1302.6 , -245.469 , -1038.71},
{1302.6 , 525.421 , -1038.71},
{1299.51 , -245.469 , -1038.71},
{1299.51 , 525.421 , -1038.71},
{1297.2 , 525.421 , -1064.28},
{1299.51 , 525.421 , -1042.48},
{1299.51 , -245.469 , -1038.71},
{1299.51 , -245.469 , -1042.48},
{1299.51 , -245.469 , -1038.71},
{1299.51 , 525.421 , -1042.48},
{1299.51 , 525.421 , -1038.71},
{1299.51 , 525.421 , -1042.48},
{1299.51 , -245.469 , -1042.48},
{1302.6 , 525.421 , -1042.48},
{1302.6 , 525.421 , -1042.48},
{1297.2 , 526.657 , -1065.05},
{1299.51 , -245.469 , -1042.48},
{1302.6 , -245.469 , -1042.48},
{1299.51 , -245.469 , -1057.52},
{1302.6 , 525.421 , -1057.52},
{1302.6 , -245.469 , -1057.52},
{1302.6 , 525.421 , -1057.52},
{1299.51 , -245.469 , -1057.52},
{1299.51 , 525.421 , -1057.52},
{1299.51 , -245.469 , -1061.29},
{1299.51 , 525.421 , -1057.52},
{1297.2 , 547.47 , -1065.05},
{1299.51 , -245.469 , -1057.52},
{1299.51 , 525.421 , -1057.52},
{1299.51 , -245.469 , -1061.29},
{1299.51 , 525.421 , -1061.29},
{1299.51 , 525.421 , -1061.29},
{1299.51 , -245.469 , -1061.29},
{1302.6 , 525.421 , -1061.29},
{1302.6 , 525.421 , -1061.29},
{1299.51 , -245.469 , -1061.29},
{1302.6 , -245.469 , -1061.29},
{1310.12 , 547.47 , -1034.95},
{1296.42 , 547.47 , -1064.28},
{1297.2 , -246.704 , -1065.05},
{1299.51 , -245.469 , -1064.28},
{1297.2 , -245.469 , -1064.28},
{1299.51 , -245.469 , -1064.28},
{1297.2 , -246.704 , -1065.05},
{1299.51 , -246.704 , -1065.05},
{1297.2 , -245.469 , -1064.28},
{1297.2 , -245.469 , -1061.29},
{1296.42 , -246.704 , -1064.28},
{1296.42 , -246.704 , -1064.28},
{1310.12 , -267.517 , -1065.05},
{1297.2 , -245.469 , -1061.29},
{1296.42 , -246.704 , -1061.29},
{1296.42 , -246.704 , -1064.28},
{1297.2 , -267.517 , -1065.05},
{1297.2 , -246.704 , -1065.05},
{1297.2 , -267.517 , -1065.05},
{1296.42 , -246.704 , -1064.28},
{1296.42 , -267.517 , -1064.28},
{1297.2 , -245.469 , -1061.29},
{1297.2 , -245.469 , -1057.52},
{1310.12 , -245.469 , -1042.48},
{1296.42 , -246.704 , -1061.29},
{1296.42 , -246.704 , -1061.29},
{1297.2 , -245.469 , -1057.52},
{1296.42 , -246.704 , -1057.52},
{1302.6 , -245.469 , -1064.28},
{1310.12 , -246.704 , -1065.05},
{1310.12 , -245.469 , -1064.28},
{1310.12 , -246.704 , -1065.05},
{1302.6 , -245.469 , -1064.28},
{1302.6 , -246.704 , -1065.05},
{1296.42 , -267.517 , -1042.48},
{1302.6 , -245.469 , -1064.28},
{1299.51 , -246.704 , -1065.05},
{1302.6 , -246.704 , -1065.05},
{1299.51 , -246.704 , -1065.05},
{1302.6 , -245.469 , -1064.28},
{1299.51 , -245.469 , -1064.28},
{1302.6 , -245.469 , -1035.72},
{1310.12 , -245.469 , -1035.72},
{1302.6 , -245.469 , -1035.72},
{1310.12 , -246.704 , -1034.95},
{1310.12 , -245.469 , -1057.52},
{1302.6 , -246.704 , -1034.95},
{1299.51 , -246.704 , -1034.95},
{1302.6 , -245.469 , -1035.72},
{1302.6 , -246.704 , -1034.95},
{1302.6 , -245.469 , -1035.72},
{1299.51 , -246.704 , -1034.95},
{1299.51 , -245.469 , -1035.72},
{1297.2 , -245.469 , -1035.72},
{1299.51 , -245.469 , -1035.72},
{1297.2 , -246.704 , -1034.95},
{1296.42 , -267.517 , -1057.52},
{1299.51 , -246.704 , -1034.95},
{1297.2 , -246.704 , -1034.95},
{1299.51 , -245.469 , -1035.72},
{1297.2 , -246.704 , -1034.95},
{1297.2 , -267.517 , -1034.95},
{1296.42 , -246.704 , -1035.72},
{1296.42 , -267.517 , -1035.72},
{1296.42 , -246.704 , -1035.72},
{1297.2 , -267.517 , -1034.95},
{1297.2 , -245.469 , -1038.71},
{1310.12 , -245.469 , -1061.29},
{1297.2 , -245.469 , -1035.72},
{1296.42 , -246.704 , -1038.71},
{1296.42 , -246.704 , -1038.71},
{1297.2 , -245.469 , -1035.72},
{1296.42 , -246.704 , -1035.72},
{1297.2 , -245.469 , -1042.48},
{1297.2 , -245.469 , -1038.71},
{1296.42 , -246.704 , -1042.48},
{1296.42 , -246.704 , -1042.48},
{1297.2 , -245.469 , -1038.71},
{1296.42 , -267.517 , -1061.29},
{1296.42 , -246.704 , -1038.71},
{1297.2 , -245.469 , -1057.52},
{1297.2 , -245.469 , -1042.48},
{1296.42 , -246.704 , -1057.52},
{1296.42 , -246.704 , -1057.52},
{1297.2 , -245.469 , -1042.48},
{1296.42 , -246.704 , -1042.48},
{1297.2 , -246.704 , -1065.05},
{1297.2 , -245.469 , -1064.28},
{1296.42 , -246.704 , -1064.28},
{1310.12 , -245.469 , -1038.71},
{1297.2 , -245.469 , -1035.72},
{1297.2 , -246.704 , -1034.95},
{1296.42 , -246.704 , -1035.72},
{1302.6 , -267.517 , -1034.95},
{1302.6 , -246.704 , -1034.95},
{1310.12 , -267.517 , -1034.95},
{1302.6 , -246.704 , -1034.95},
{1310.12 , -246.704 , -1034.95},
{1299.3 , -243.751 , -1062.14},
{1299.7 , -246.322 , -1062.83},
{1296.42 , -267.517 , -1038.71},
{1299.7 , -246.322 , -1062.83},
{1299.31 , -243.751 , -1063.53},
{1299.7 , -246.322 , -1062.83},
{1299.7 , -243.751 , -1062.83},
{1299.31 , -243.751 , -1063.53},
{1299.31 , -246.322 , -1063.53},
{1298.51 , -246.322 , -1063.54},
{1299.31 , -243.751 , -1063.53},
{1298.51 , -243.751 , -1063.54},
{1298.51 , -246.322 , -1063.54},
{1302.6 , -267.517 , -1034.95},
{1296.42 , 526.657 , -1064.28},
{1298.1 , -246.322 , -1062.84},
{1298.51 , -243.751 , -1063.54},
{1298.1 , -246.322 , -1062.84},
{1298.1 , -243.751 , -1062.84},
{1298.1 , -246.322 , -1062.84},
{1298.49 , -243.751 , -1062.15},
{1299.3 , -243.751 , -1062.14},
{1299.3 , -246.322 , -1062.14},
{1298.49 , -246.322 , -1062.15},
{1298.49 , -246.322 , -1062.15},
{1302.6 , -245.469 , -1038.71},
{1298.49 , -243.751 , -1062.15},
{1299.3 , -243.751 , -1062.14},
{1299.7 , -243.751 , -1062.83},
{1298.1 , -243.751 , -1062.84},
{1298.51 , -243.751 , -1063.54},
{1298.49 , -243.751 , -1062.15},
{1299.7 , -243.751 , -1062.83},
{1299.3 , -243.751 , -1062.14},
{1298.1 , -243.751 , -1062.84},
{1299.7 , -243.751 , -1062.83},
{1302.6 , -245.469 , -1042.48},
{1298.49 , -243.751 , -1062.15},
{1299.7 , -243.751 , -1062.83},
{1298.51 , -243.751 , -1063.54},
{1299.31 , -243.751 , -1063.53},
{1305.52 , -243.751 , -1062.68},
{1305.26 , -246.322 , -1063.44},
{1305.26 , -246.322 , -1063.44},
{1305.26 , -243.751 , -1063.44},
{1305.26 , -246.322 , -1063.44},
{1304.47 , -243.751 , -1063.6},
{1302.6 , -245.469 , -1057.52},
{1304.47 , -243.751 , -1063.6},
{1304.47 , -246.322 , -1063.6},
{1303.94 , -246.322 , -1062.99},
{1304.47 , -243.751 , -1063.6},
{1303.94 , -246.322 , -1062.99},
{1303.94 , -243.751 , -1062.99},
{1303.94 , -246.322 , -1062.99},
{1304.2 , -243.751 , -1062.23},
{1304.2 , -243.751 , -1062.23},
{1304.2 , -243.751 , -1062.23},
{1302.6 , -245.469 , -1061.29},
{1304.99 , -246.322 , -1062.08},
{1304.2 , -246.322 , -1062.23},
{1305.52 , -243.751 , -1062.68},
{1305.52 , -246.322 , -1062.68},
{1304.99 , -246.322 , -1062.08},
{1305.52 , -243.751 , -1062.68},
{1304.99 , -246.322 , -1062.08},
{1304.99 , -243.751 , -1062.08},
{1303.94 , -243.751 , -1062.99},
{1305.26 , -243.751 , -1063.44},
{1302.6 , -267.517 , -1065.05},
{1304.2 , -243.751 , -1062.23},
{1305.26 , -243.751 , -1063.44},
{1304.99 , -243.751 , -1062.08},
{1304.2 , -243.751 , -1062.23},
{1304.99 , -243.751 , -1062.08},
{1305.26 , -243.751 , -1063.44},
{1305.52 , -243.751 , -1062.68},
{1305.26 , -243.751 , -1063.44},
{1303.94 , -243.751 , -1062.99},
{1304.47 , -243.751 , -1063.6},
{1299.51 , -267.517 , -1034.95},
{1305.52 , -243.751 , -1036.92},
{1305.26 , -246.322 , -1037.68},
{1305.26 , -246.322 , -1037.68},
{1305.26 , -243.751 , -1037.68},
{1305.26 , -246.322 , -1037.68},
{1304.47 , -243.751 , -1037.83},
{1304.47 , -243.751 , -1037.83},
{1304.47 , -246.322 , -1037.83},
{1303.94 , -246.322 , -1037.23},
{1304.47 , -243.751 , -1037.83},
{1299.51 , -245.469 , -1038.71},
{1303.94 , -246.322 , -1037.23},
{1303.94 , -243.751 , -1037.23},
{1303.94 , -246.322 , -1037.23},
{1304.2 , -243.751 , -1036.47},
{1304.2 , -243.751 , -1036.47},
{1304.2 , -243.751 , -1036.47},
{1304.99 , -246.322 , -1036.31},
{1304.2 , -246.322 , -1036.47},
{1305.52 , -243.751 , -1036.92},
{1305.52 , -246.322 , -1036.92},
{1299.51 , -245.469 , -1042.48},
{1304.99 , -246.322 , -1036.31},
{1305.52 , -243.751 , -1036.92},
{1304.99 , -246.322 , -1036.31},
{1304.99 , -243.751 , -1036.31},
{1303.94 , -243.751 , -1037.23},
{1305.52 , -243.751 , -1036.92},
{1304.2 , -243.751 , -1036.47},
{1304.2 , -243.751 , -1036.47},
{1305.52 , -243.751 , -1036.92},
{1304.99 , -243.751 , -1036.31},
{1299.51 , -245.469 , -1057.52},
{1305.52 , -243.751 , -1036.92},
{1303.94 , -243.751 , -1037.23},
{1305.26 , -243.751 , -1037.68},
{1305.26 , -243.751 , -1037.68},
{1303.94 , -243.751 , -1037.23},
{1304.47 , -243.751 , -1037.83},
{1299.3 , -243.751 , -1036.37},
{1299.7 , -246.322 , -1037.06},
{1299.7 , -246.322 , -1037.06},
{1299.31 , -243.751 , -1037.76},
{1299.51 , -245.469 , -1061.29},
{1296.42 , 526.657 , -1061.29},
{1299.7 , -246.322 , -1037.06},
{1299.7 , -243.751 , -1037.06},
{1299.31 , -243.751 , -1037.76},
{1299.31 , -246.322 , -1037.76},
{1298.51 , -246.322 , -1037.77},
{1299.31 , -243.751 , -1037.76},
{1298.51 , -243.751 , -1037.77},
{1298.51 , -246.322 , -1037.77},
{1298.1 , -246.322 , -1037.08},
{1298.51 , -243.751 , -1037.77},
{1299.51 , -267.517 , -1065.05},
{1298.1 , -246.322 , -1037.08},
{1298.1 , -243.751 , -1037.08},
{1298.1 , -246.322 , -1037.08},
{1298.49 , -243.751 , -1036.38},
{1299.3 , -243.751 , -1036.37},
{1299.3 , -246.322 , -1036.37},
{1298.49 , -246.322 , -1036.38},
{1298.49 , -246.322 , -1036.38},
{1298.49 , -243.751 , -1036.38},
{1299.3 , -243.751 , -1036.37},
{1310.12 , 525.421 , -1042.48},
{1299.7 , -243.751 , -1037.06},
{1298.1 , -243.751 , -1037.08},
{1298.51 , -243.751 , -1037.77},
{1298.49 , -243.751 , -1036.38},
{1299.7 , -243.751 , -1037.06},
