return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1046.59 , 525.421 , -264.277},
{-1044.2 , -246.322 , -262.076},
{-1043.67 , -243.751 , -262.68},
{-1044.2 , -246.322 , -262.076},
{-1044.2 , -243.751 , -262.076},
{-1045.25 , -243.751 , -262.993},
{-1044.2 , -243.751 , -262.076},
{-1046.59 , -267.517 , -265.05},
{-1044.99 , -243.751 , -262.233},
{-1045.25 , -243.751 , -262.993},
{-1043.67 , -243.751 , -262.68},
{-1044.2 , -243.751 , -262.076},
{-1043.67 , -243.751 , -262.68},
{-1045.25 , -243.751 , -262.993},
{-1043.93 , -243.751 , -263.441},
{-1043.93 , -243.751 , -263.441},
{-1045.25 , -243.751 , -262.993},
{-1044.72 , -243.751 , -263.597},
{-1049.68 , -267.517 , -234.951},
{-1043.93 , -243.751 , -237.677},
{-1043.67 , -246.322 , -236.916},
{-1043.93 , -246.322 , -237.677},
{-1043.93 , -243.751 , -237.677},
{-1043.93 , -246.322 , -237.677},
{-1044.72 , -243.751 , -237.834},
{-1044.72 , -243.751 , -237.834},
{-1044.72 , -246.322 , -237.834},
{-1045.25 , -246.322 , -237.23},
{-1044.72 , -243.751 , -237.834},
{-1049.68 , -245.469 , -238.713},
{-1045.25 , -246.322 , -237.23},
{-1045.25 , -243.751 , -237.23},
{-1045.25 , -246.322 , -237.23},
{-1044.99 , -243.751 , -236.469},
{-1044.99 , -246.322 , -236.469},
{-1044.99 , -246.322 , -236.469},
{-1044.99 , -243.751 , -236.469},
{-1044.2 , -243.751 , -236.312},
{-1043.67 , -243.751 , -236.916},
{-1043.67 , -246.322 , -236.916},
{-1049.68 , -245.469 , -242.475},
{-1044.2 , -246.322 , -236.312},
{-1043.67 , -243.751 , -236.916},
{-1044.2 , -246.322 , -236.312},
{-1044.2 , -243.751 , -236.312},
{-1044.99 , -243.751 , -236.469},
{-1044.72 , -243.751 , -237.834},
{-1043.67 , -243.751 , -236.916},
{-1044.99 , -243.751 , -236.469},
{-1043.67 , -243.751 , -236.916},
{-1044.2 , -243.751 , -236.312},
{-1049.68 , -245.469 , -257.525},
{-1043.67 , -243.751 , -236.916},
{-1044.72 , -243.751 , -237.834},
{-1043.93 , -243.751 , -237.677},
{-1044.72 , -243.751 , -237.834},
{-1044.99 , -243.751 , -236.469},
{-1045.25 , -243.751 , -237.23},
{-1049.48 , -243.751 , -237.065},
{-1049.89 , -246.322 , -236.373},
{-1049.48 , -243.751 , -237.065},
{-1049.48 , -243.751 , -237.065},
{-1049.68 , -245.469 , -261.287},
{-1052.77 , 526.657 , -261.287},
{-1049.88 , -246.322 , -237.765},
{-1049.48 , -246.322 , -237.065},
{-1049.88 , -246.322 , -237.765},
{-1049.88 , -243.751 , -237.765},
{-1049.88 , -246.322 , -237.765},
{-1050.68 , -243.751 , -237.773},
{-1050.68 , -246.322 , -237.773},
{-1050.68 , -243.751 , -237.773},
{-1050.68 , -246.322 , -237.773},
{-1051.09 , -243.751 , -237.081},
{-1049.68 , -267.517 , -265.05},
{-1051.09 , -243.751 , -237.081},
{-1051.09 , -246.322 , -237.081},
{-1050.7 , -246.322 , -236.382},
{-1051.09 , -243.751 , -237.081},
{-1049.89 , -243.751 , -236.373},
{-1049.89 , -246.322 , -236.373},
{-1050.7 , -246.322 , -236.382},
{-1050.7 , -246.322 , -236.382},
{-1050.7 , -243.751 , -236.382},
{-1049.89 , -243.751 , -236.373},
{-1039.07 , 525.421 , -242.475},
{-1051.09 , -243.751 , -237.081},
{-1049.88 , -243.751 , -237.765},
{-1049.48 , -243.751 , -237.065},
{-1050.7 , -243.751 , -236.382},
{-1049.48 , -243.751 , -237.065},
