return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{111.793 , -243.756 , 1557.79},
{119.834 , -251.074 , 1560.89},
{118.054 , -247.318 , 1561.49},
{118.793 , -247.318 , 1557.81},
{118.054 , -247.318 , 1561.49},
{117.014 , -247.318 , 1558.41},
{118.054 , -247.318 , 1561.49},
{116.644 , -247.318 , 1560.25},
{117.014 , -247.318 , 1558.41},
{119.834 , -247.318 , 1560.89},
{118.793 , -247.318 , 1557.81},
{120.203 , -247.318 , 1559.05},
{120.203 , -251.074 , 1559.05},
{111.793 , -242.208 , 1537.14},
{115.55 , -243.526 , 1538.48},
{111.793 , -243.526 , 1538.48},
{115.55 , -245.344 , 1538.01},
{111.793 , -243.526 , 1538.48},
{115.55 , -243.526 , 1538.48},
{115.55 , -245.344 , 1538.01},
{115.55 , -245.344 , 1538.01},
{111.793 , -245.844 , 1536.2},
{111.793 , -245.344 , 1538.01},
{118.793 , -251.074 , 1557.81},
{115.55 , -245.844 , 1536.2},
{115.55 , -245.844 , 1536.2},
{111.793 , -244.526 , 1534.86},
{111.793 , -245.844 , 1536.2},
{115.55 , -244.526 , 1534.86},
{115.55 , -244.526 , 1534.86},
{111.793 , -242.708 , 1535.33},
{111.793 , -244.526 , 1534.86},
{111.793 , -242.708 , 1535.33},
{115.55 , -242.708 , 1535.33},
{117.014 , -251.074 , 1558.41},
{115.55 , -242.208 , 1537.14},
{111.793 , -242.708 , 1535.33},
{115.55 , -242.208 , 1537.14},
{111.793 , -242.208 , 1537.14},
{115.55 , -245.844 , 1536.2},
{115.55 , -242.708 , 1535.33},
{115.55 , -244.526 , 1534.86},
{115.55 , -242.708 , 1535.33},
{115.55 , -245.844 , 1536.2},
{115.55 , -242.208 , 1537.14},
{116.644 , -247.318 , 1560.25},
{115.55 , -242.208 , 1537.14},
{115.55 , -245.344 , 1538.01},
{115.55 , -243.526 , 1538.48},
{115.55 , -245.344 , 1538.01},
{115.55 , -242.208 , 1537.14},
{115.55 , -245.844 , 1536.2},
{116.797 , -251.074 , 1535.73},
{116.797 , -247.318 , 1537.61},
{116.797 , -251.074 , 1537.61},
{116.797 , -251.074 , 1537.61},
{118.054 , -247.318 , 1561.49},
{111.793 , -242.281 , 1558.95},
{116.797 , -247.318 , 1537.61},
{118.424 , -247.318 , 1538.55},
{118.424 , -247.318 , 1538.55},
{118.424 , -247.318 , 1538.55},
{120.05 , -251.074 , 1537.61},
{118.424 , -251.075 , 1538.55},
{120.05 , -251.074 , 1537.61},
{120.05 , -247.318 , 1535.73},
{120.05 , -251.074 , 1537.61},
{120.05 , -247.318 , 1537.61},
{119.834 , -247.318 , 1560.89},
{120.05 , -247.318 , 1535.73},
{120.05 , -251.074 , 1535.73},
{118.424 , -251.074 , 1534.79},
{120.05 , -247.318 , 1535.73},
{116.797 , -247.318 , 1535.73},
{118.424 , -251.074 , 1534.79},
{118.424 , -247.318 , 1534.79},
{118.424 , -251.074 , 1534.79},
{116.797 , -247.318 , 1535.73},
{116.797 , -251.074 , 1535.73},
{120.203 , -247.318 , 1559.05},
{120.05 , -247.318 , 1537.61},
{116.797 , -247.318 , 1535.73},
{120.05 , -247.318 , 1535.73},
{116.797 , -247.318 , 1535.73},
{120.05 , -247.318 , 1537.61},
{116.797 , -247.318 , 1537.61},
{120.05 , -247.318 , 1535.73},
{116.797 , -247.318 , 1535.73},
{118.424 , -247.318 , 1534.79},
{120.05 , -247.318 , 1537.61},
{118.793 , -247.318 , 1557.81},
{118.424 , -247.318 , 1538.55},
{116.797 , -247.318 , 1537.61},
{115.55 , -243.756 , 1580.23},
{111.793 , -242.281 , 1581.39},
{115.55 , -242.281 , 1581.39},
{111.793 , -242.281 , 1581.39},
{111.793 , -242.551 , 1583.25},
{115.55 , -242.281 , 1581.39},
{111.793 , -242.551 , 1583.25},
{115.55 , -244.296 , 1583.95},
{117.014 , -247.318 , 1558.41},
{111.793 , -242.551 , 1583.25},
{115.55 , -242.551 , 1583.25},
{115.55 , -244.296 , 1583.95},
{115.55 , -244.296 , 1583.95},
{111.793 , -245.771 , 1582.78},
{111.793 , -244.296 , 1583.95},
{115.55 , -245.771 , 1582.78},
{115.55 , -245.771 , 1582.78},
{111.793 , -245.501 , 1580.92},
{111.793 , -245.771 , 1582.78},
{111.793 , -242.208 , 1537.14},
{115.55 , -243.756 , 1580.23},
{111.793 , -243.756 , 1580.23},
{111.793 , -245.501 , 1580.92},
{115.55 , -243.756 , 1580.23},
{111.793 , -245.501 , 1580.92},
{115.55 , -245.501 , 1580.92},
{115.55 , -245.501 , 1580.92},
{115.55 , -244.296 , 1583.95},
{115.55 , -242.281 , 1581.39},
{115.55 , -244.296 , 1583.95},
{111.793 , -243.526 , 1538.48},
{115.55 , -245.501 , 1580.92},
{115.55 , -245.771 , 1582.78},
{115.55 , -245.501 , 1580.92},
{115.55 , -242.281 , 1581.39},
{115.55 , -243.756 , 1580.23},
{115.55 , -242.281 , 1581.39},
{115.55 , -244.296 , 1583.95},
{115.55 , -242.551 , 1583.25},
{116.644 , -247.318 , 1582.69},
{118.054 , -251.074 , 1583.93},
{111.793 , -245.344 , 1538.01},
{118.054 , -251.074 , 1583.93},
{118.054 , -251.074 , 1583.93},
{118.054 , -247.318 , 1583.93},
{119.834 , -247.318 , 1583.33},
{119.834 , -247.318 , 1583.33},
{119.834 , -247.318 , 1583.33},
{120.204 , -251.074 , 1581.49},
{119.834 , -251.074 , 1583.33},
{120.204 , -251.074 , 1581.49},
{120.204 , -247.318 , 1581.49},
{111.793 , -245.844 , 1536.2},
{120.204 , -251.074 , 1581.49},
{118.793 , -247.318 , 1580.25},
{118.793 , -251.074 , 1580.25},
{118.793 , -247.318 , 1580.25},
{118.793 , -251.074 , 1580.25},
{117.014 , -247.318 , 1580.85},
{117.014 , -251.074 , 1580.85},
{117.014 , -247.318 , 1580.85},
{116.644 , -247.318 , 1582.69},
{117.014 , -251.074 , 1580.85},
{111.793 , -244.526 , 1534.86},
{116.644 , -247.318 , 1582.69},
{116.644 , -251.075 , 1582.69},
{118.793 , -247.318 , 1580.25},
{119.834 , -247.318 , 1583.33},
{118.054 , -247.318 , 1583.93},
{118.793 , -247.318 , 1580.25},
{116.644 , -247.318 , 1582.69},
{117.014 , -247.318 , 1580.85},
{116.644 , -247.318 , 1582.69},
{118.793 , -247.318 , 1580.25},
{111.793 , -242.708 , 1535.33},
{111.793 , -242.551 , 1560.81},
{118.054 , -247.318 , 1583.93},
{119.834 , -247.318 , 1583.33},
{118.793 , -247.318 , 1580.25},
{120.204 , -247.318 , 1581.49},
{110.872 , -239.005 , 1531.39},
{113.79 , -239.005 , 1587.91},
{110.872 , -252.53 , 1531.39},
{110.872 , -249.547 , 1587.91},
{110.872 , -252.53 , 1531.39},
{113.79 , -252.53 , 1587.91},
{115.55 , -242.208 , 1537.14},
{110.872 , -252.53 , 1531.39},
{110.872 , -252.53 , 1587.91},
{123.081 , -249.547 , 1531.39},
{123.081 , -252.53 , 1587.91},
{110.872 , -249.547 , 1531.39},
{113.79 , -252.53 , 1531.39},
{110.872 , -249.547 , 1531.39},
{110.872 , -252.53 , 1531.39},
{113.79 , -252.53 , 1531.39},
{110.872 , -252.53 , 1587.91},
{115.55 , -243.526 , 1538.48},
{110.872 , -249.547 , 1587.91},
{113.79 , -252.53 , 1587.91},
{113.79 , -252.53 , 1587.91},
{110.872 , -249.547 , 1587.91},
{113.79 , -249.547 , 1531.39},
{113.79 , -249.547 , 1587.91},
{113.79 , -239.005 , 1531.39},
{113.79 , -239.005 , 1531.39},
{113.79 , -249.547 , 1587.91},
{113.79 , -239.005 , 1587.91},
{115.55 , -245.344 , 1538.01},
{113.79 , -249.547 , 1587.91},
{110.872 , -239.005 , 1587.91},
{113.79 , -239.005 , 1587.91},
{110.872 , -239.005 , 1587.91},
{113.79 , -249.547 , 1587.91},
{110.872 , -249.547 , 1587.91},
{110.872 , -239.005 , 1531.39},
{110.872 , -239.005 , 1587.91},
{110.872 , -249.547 , 1531.39},
{110.872 , -249.547 , 1531.39},
{115.55 , -245.844 , 1536.2},
{110.872 , -239.005 , 1587.91},
{110.872 , -249.547 , 1587.91},
{110.872 , -239.005 , 1531.39},
{113.79 , -249.547 , 1531.39},
{113.79 , -239.005 , 1531.39},
{113.79 , -249.547 , 1531.39},
{110.872 , -239.005 , 1531.39},
{110.872 , -249.547 , 1531.39},
{113.79 , -252.53 , 1531.39},
{113.79 , -252.53 , 1587.91},
{115.55 , -244.526 , 1534.86},
{123.081 , -252.53 , 1531.39},
{123.081 , -252.53 , 1531.39},
{113.79 , -252.53 , 1587.91},
{123.081 , -252.53 , 1587.91},
{123.081 , -249.547 , 1531.39},
{113.79 , -249.547 , 1531.39},
{113.79 , -252.53 , 1531.39},
{123.081 , -249.547 , 1531.39},
{113.79 , -252.53 , 1531.39},
{123.081 , -252.53 , 1531.39},
{115.55 , -242.708 , 1535.33},
{123.081 , -249.547 , 1531.39},
{123.081 , -249.547 , 1587.91},
{113.79 , -249.547 , 1531.39},
{113.79 , -249.547 , 1531.39},
{123.081 , -249.547 , 1587.91},
{113.79 , -249.547 , 1587.91},
{113.79 , -252.53 , 1587.91},
{123.081 , -249.547 , 1587.91},
{123.081 , -252.53 , 1587.91},
{123.081 , -249.547 , 1587.91},
{116.797 , -251.074 , 1535.73},
{113.79 , -252.53 , 1587.91},
{113.79 , -249.547 , 1587.91},
{116.797 , -251.074 , 1537.61},
{118.424 , -251.075 , 1538.55},
{120.05 , -251.074 , 1537.61},
{111.793 , -244.296 , 1561.51},
{120.05 , -251.074 , 1535.73},
{118.424 , -251.074 , 1534.79},
{116.797 , -247.318 , 1535.73},
{116.797 , -247.318 , 1537.61},
{118.424 , -247.318 , 1538.55},
{120.05 , -247.318 , 1537.61},
{120.05 , -247.318 , 1535.73},
{118.424 , -247.318 , 1534.79},
{111.793 , -243.756 , 1580.23},
{111.793 , -242.281 , 1581.39},
{111.793 , -245.771 , 1560.34},
{111.793 , -242.551 , 1583.25},
{111.793 , -244.296 , 1583.95},
{111.793 , -245.771 , 1582.78},
{111.793 , -245.501 , 1580.92},
{115.55 , -243.756 , 1580.23},
{115.55 , -242.281 , 1581.39},
{115.55 , -242.551 , 1583.25},
{115.55 , -244.296 , 1583.95},
{115.55 , -245.771 , 1582.78},
{115.55 , -245.501 , 1580.92},
{111.793 , -245.501 , 1558.48},
{116.644 , -251.075 , 1582.69},
{118.054 , -251.074 , 1583.93},
{119.834 , -251.074 , 1583.33},
{120.204 , -251.074 , 1581.49},
{118.793 , -251.074 , 1580.25},
{117.014 , -251.074 , 1580.85},
{116.644 , -247.318 , 1582.69},
{118.054 , -247.318 , 1583.93},
{119.834 , -247.318 , 1583.33},
{120.204 , -247.318 , 1581.49},
{115.55 , -243.756 , 1557.79},
{118.793 , -247.318 , 1580.25},
{117.014 , -247.318 , 1580.85},
{113.79 , -239.005 , 1587.91},
{113.79 , -239.005 , 1531.39},
{110.872 , -239.005 , 1587.91},
{110.872 , -239.005 , 1531.39},
{110.872 , -252.53 , 1587.91},
{110.872 , -252.53 , 1531.39},
{113.79 , -252.53 , 1587.91},
{113.79 , -252.53 , 1531.39},
{115.55 , -242.281 , 1558.95},
{113.79 , -249.547 , 1531.39},
{113.79 , -249.547 , 1587.91},
{110.872 , -249.547 , 1587.91},
{110.872 , -249.547 , 1531.39},
{123.081 , -252.53 , 1587.91},
{123.081 , -252.53 , 1531.39},
{123.081 , -249.547 , 1531.39},
{123.081 , -249.547 , 1587.91},
{115.55 , -242.281 , 1558.95},
{111.793 , -243.756 , 1557.79},
{115.55 , -242.551 , 1560.81},
{111.793 , -242.281 , 1558.95},
{115.55 , -242.281 , 1558.95},
{111.793 , -242.281 , 1558.95},
{115.55 , -242.551 , 1560.81},
{115.55 , -242.551 , 1560.81},
{115.55 , -242.551 , 1560.81},
{111.793 , -244.296 , 1561.51},
{111.793 , -242.551 , 1560.81},
{111.793 , -244.296 , 1561.51},
{115.55 , -245.771 , 1560.34},
{115.55 , -244.296 , 1561.51},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.709205},
{0.869604 , 0.709205},
{0.831598 , 0.633192},
{0.850601 , 0.633192},
{0.826069 , 0.632622},
{0.826069 , 0.556609},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.613618},
{0.826069 , 0.556609},
{0.850601 , 0.709205},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.793155 , 0.613618},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.709205},
{0.831598 , 0.633192},
{0.940525 , 0.709205},
{0.940525 , 0.709205},
{0.90761 , 0.633192},
{0.940525 , 0.633192},
{0.90761 , 0.633192},
{0.90761 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.869604 , 0.709205},
{0.793591 , 0.633192},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.709205},
{0.850601 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.793155 , 0.613618},
{0.826069 , 0.556609},
{0.774588 , 0.633192},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
