return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-549.78 , -155.727 , 7.6482},
{-487.301 , -162.404 , -30.9731},
{-489.007 , -162.268 , -30.9731},
{-487.301 , -162.404 , -30.9731},
{-489.243 , -165.224 , -30.9731},
{-487.536 , -165.36 , -30.9731},
{-487.536 , -165.36 , -30.9731},
{-486.565 , -163.95 , -30.9731},
{-494.271 , -159.466 , 7.64819},
{-487.301 , -162.404 , -30.9731},
{-489.243 , -165.224 , -30.9731},
{-487.301 , -162.404 , -30.9731},
{-489.979 , -163.678 , -30.9731},
{-557.154 , -151.027 , 1.52504},
{-557.154 , -148.835 , 4.02428},
{-557.154 , -148.835 , -28.3117},
{-482.69 , -151.027 , -29.3122},
{-482.69 , -148.835 , 4.02427},
{-482.69 , -151.027 , 1.52503},
{-495.02 , -157.926 , 7.6482},
{-482.69 , -151.027 , 5.02476},
{-557.154 , -148.835 , 4.02428},
{-482.69 , -148.835 , 4.02427},
{-557.154 , -148.835 , 4.02428},
{-482.69 , -151.027 , 5.02476},
{-557.154 , -151.027 , 5.02475},
{-482.69 , -167.122 , 1.52503},
{-557.154 , -167.122 , 5.02475},
{-557.154 , -147.709 , 1.52504},
{-482.69 , -147.709 , 1.52503},
{-496.728 , -157.805 , 7.6482},
{-553.194 , -155.455 , 7.64819},
{-482.69 , -148.835 , 4.02427},
{-557.154 , -147.709 , 1.52504},
{-482.69 , -148.835 , 4.02427},
{-557.154 , -148.835 , 4.02428},
{-482.69 , -147.709 , 1.52503},
{-557.154 , -147.709 , -25.571},
{-482.69 , -147.709 , 1.52503},
{-557.154 , -147.709 , 1.52504},
{-482.69 , -151.027 , 1.52503},
{-482.69 , -147.709 , -25.571},
{-497.687 , -159.223 , 7.64819},
{-482.69 , -147.709 , -25.571},
{-482.69 , -151.027 , 1.52503},
{-482.69 , -147.709 , 1.52503},
{-482.69 , -151.027 , 1.52503},
{-482.69 , -151.027 , -25.571},
{-482.69 , -151.027 , 1.52503},
{-557.154 , -151.027 , -25.571},
{-557.154 , -151.027 , 1.52504},
{-557.154 , -147.709 , -25.571},
{-557.154 , -147.709 , 1.52504},
{-496.938 , -160.763 , 7.64819},
{-557.154 , -151.027 , -25.571},
{-557.154 , -151.027 , -25.571},
{-557.154 , -147.709 , 1.52504},
{-557.154 , -151.027 , 1.52504},
{-482.69 , -148.835 , -28.3117},
{-557.154 , -147.709 , -25.571},
{-557.154 , -148.835 , -28.3117},
{-557.154 , -147.709 , -25.571},
{-482.69 , -148.835 , -28.3117},
{-482.69 , -147.709 , -25.571},
{-495.23 , -160.884 , -30.9731},
{-482.69 , -151.027 , -29.3122},
{-482.69 , -151.027 , -25.571},
{-482.69 , -148.835 , -28.3117},
{-482.69 , -148.835 , -28.3117},
{-482.69 , -151.027 , -25.571},
{-482.69 , -147.709 , -25.571},
{-482.69 , -167.122 , -29.3122},
{-557.154 , -167.122 , -25.571},
{-557.154 , -148.835 , -28.3117},
{-557.154 , -151.027 , -25.571},
{-494.271 , -159.466 , -30.9731},
{-557.154 , -151.027 , -29.3122},
{-557.154 , -151.027 , -25.571},
{-557.154 , -148.835 , -28.3117},
{-557.154 , -147.709 , -25.571},
{-482.69 , -167.122 , 5.02476},
{-557.154 , -167.122 , 5.02475},
{-557.154 , -151.027 , 5.02475},
{-482.69 , -167.122 , 5.02476},
{-557.154 , -151.027 , 5.02475},
{-482.69 , -151.027 , 5.02476},
{-495.02 , -157.926 , -30.9731},
{-482.69 , -151.027 , 1.52503},
{-482.69 , -167.122 , 5.02476},
{-482.69 , -151.027 , 5.02476},
{-482.69 , -167.122 , 5.02476},
{-482.69 , -151.027 , 1.52503},
{-482.69 , -167.122 , 1.52503},
{-482.69 , -151.027 , 1.52503},
{-557.154 , -151.027 , 1.52504},
{-557.154 , -167.122 , 1.52504},
{-482.69 , -151.027 , 1.52503},
{-496.728 , -157.805 , -30.9731},
{-557.154 , -167.122 , 1.52504},
{-482.69 , -167.122 , 1.52503},
{-557.154 , -151.027 , 5.02475},
{-557.154 , -167.122 , 5.02475},
{-557.154 , -151.027 , 1.52504},
{-557.154 , -167.122 , 1.52504},
{-557.154 , -151.027 , 1.52504},
{-557.154 , -167.122 , 5.02475},
{-482.69 , -167.122 , -25.571},
{-557.154 , -167.122 , -25.571},
{-497.687 , -159.223 , -30.9731},
{-557.154 , -151.027 , -25.571},
{-482.69 , -167.122 , -25.571},
{-557.154 , -151.027 , -25.571},
{-482.69 , -151.027 , -25.571},
{-482.69 , -167.122 , -29.3122},
{-482.69 , -151.027 , -25.571},
{-482.69 , -151.027 , -29.3122},
{-482.69 , -151.027 , -25.571},
{-482.69 , -167.122 , -29.3122},
{-482.69 , -167.122 , -25.571},
{-496.938 , -160.763 , -30.9731},
{-482.69 , -151.027 , -29.3122},
{-557.154 , -151.027 , -29.3122},
{-557.154 , -167.122 , -29.3122},
{-482.69 , -151.027 , -29.3122},
{-557.154 , -167.122 , -29.3122},
{-482.69 , -167.122 , -29.3122},
{-557.154 , -151.027 , -25.571},
{-557.154 , -167.122 , -29.3122},
{-557.154 , -151.027 , -29.3122},
{-557.154 , -167.122 , -29.3122},
{-486.565 , -155.727 , 7.64819},
{-557.154 , -151.027 , -25.571},
{-557.154 , -167.122 , -25.571},
{-487.301 , -154.181 , 7.64819},
{-552.458 , -157.001 , 7.64819},
{-489.007 , -154.045 , 7.64818},
{-489.979 , -155.455 , 7.64819},
{-489.243 , -157.001 , 7.64818},
{-487.536 , -157.137 , 7.64819},
{-486.565 , -155.727 , -30.9731},
{-487.301 , -154.181 , -30.9731},
{-489.007 , -154.045 , -30.9731},
{-489.979 , -155.455 , -30.9731},
{-489.243 , -157.001 , -30.9731},
{-487.536 , -157.137 , -30.9731},
{-550.752 , -157.137 , 7.64819},
{-486.565 , -163.95 , 7.64819},
{-487.301 , -162.404 , 7.64819},
{-489.007 , -162.268 , 7.64818},
{-489.979 , -163.678 , 7.64819},
{-489.243 , -165.224 , 7.64818},
{-487.536 , -165.36 , 7.64819},
{-486.565 , -163.95 , -30.9731},
{-487.301 , -162.404 , -30.9731},
{-489.007 , -162.268 , -30.9731},
{-489.979 , -163.678 , -30.9731},
{-549.78 , -155.727 , -30.9731},
{-489.243 , -165.224 , -30.9731},
{-487.536 , -165.36 , -30.9731},
{-557.154 , -148.835 , 4.02428},
{-557.154 , -151.027 , 5.02475},
{-557.154 , -148.835 , -28.3117},
{-557.154 , -151.027 , -29.3122},
{-482.69 , -148.835 , -28.3117},
{-482.69 , -151.027 , -29.3122},
{-482.69 , -148.835 , 4.02427},
{-482.69 , -151.027 , 5.02476},
{-550.516 , -154.181 , -30.9731},
{-557.154 , -147.709 , 1.52504},
{-482.69 , -147.709 , 1.52503},
{-482.69 , -151.027 , 1.52503},
{-557.154 , -151.027 , 1.52504},
{-557.154 , -147.709 , -25.571},
{-482.69 , -147.709 , -25.571},
{-482.69 , -151.027 , -25.571},
{-557.154 , -151.027 , -25.571},
{-482.69 , -167.122 , 5.02476},
{-557.154 , -167.122 , 5.02475},
{-552.223 , -154.045 , -30.9731},
{-482.69 , -167.122 , 1.52503},
{-557.154 , -167.122 , 1.52504},
{-482.69 , -167.122 , -25.571},
{-557.154 , -167.122 , -25.571},
{-482.69 , -167.122 , -29.3122},
{-557.154 , -167.122 , -29.3122},
{-550.516 , -154.181 , 7.64819},
{-549.78 , -155.727 , -30.9731},
{-550.516 , -154.181 , -30.9731},
{-550.516 , -154.181 , 7.64819},
{-553.194 , -155.455 , -30.9731},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
