return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{1302.6 , 525.421 , -181.869},
{1296.42 , 547.47 , -156.305},
{1304.28 , 523.76 , -179.729},
{1303.87 , 523.761 , -180.421},
{1304.27 , 523.761 , -181.12},
{1305.07 , 523.76 , -181.129},
{1305.48 , 523.761 , -180.437},
{1305.09 , 523.76 , -179.737},
{1302.6 , 525.421 , -181.869},
{1310.12 , 525.421 , -178.879},
{1296.42 , 526.657 , -181.869},
{1296.42 , 547.47 , -178.879},
{1296.42 , 547.47 , -175.117},
{1310.12 , 525.421 , -181.869},
{1310.12 , 526.657 , -182.642},
{1302.6 , 547.47 , -182.642},
{1296.42 , 526.657 , -160.067},
{1296.42 , 547.47 , -156.305},
{1296.42 , 547.47 , -160.067},
{1296.42 , 526.657 , -175.117},
{1296.42 , 547.47 , -160.067},
{1296.42 , 526.657 , -160.067},
{1296.42 , 547.47 , -175.117},
{1296.42 , 526.657 , -178.879},
{1296.42 , 526.657 , -175.117},
{1296.42 , 547.47 , -178.879},
{1296.42 , 526.657 , -178.879},
{1296.42 , 547.47 , -175.117},
{1296.42 , 526.657 , -175.117},
{1310.12 , 525.421 , -156.305},
{1302.6 , 525.421 , -153.315},
{1296.42 , 526.657 , -156.305},
{1296.42 , 547.47 , -156.305},
{1296.42 , 526.657 , -156.305},
{1296.42 , 547.47 , -153.315},
{1310.12 , 525.421 , -156.305},
{1299.51 , 526.657 , -152.543},
{1302.6 , 547.47 , -152.543},
{1302.6 , 525.421 , -153.315},
{1302.6 , 525.421 , -156.305},
{1302.6 , 525.421 , -153.315},
{1299.51 , 525.421 , -156.305},
{1302.6 , 525.421 , -175.117},
{1299.51 , 525.421 , -160.067},
{1302.6 , 525.421 , -181.869},
{1302.6 , 525.421 , -178.879},
{1310.12 , 525.421 , -153.315},
{1299.51 , 525.421 , -181.869},
{1302.6 , 525.421 , -178.879},
{1302.6 , 547.47 , -182.642},
{1302.6 , 547.47 , -182.642},
{1299.51 , 526.657 , -182.642},
{1302.6 , 526.657 , -182.642},
{1299.51 , 526.657 , -152.543},
{1299.51 , 526.657 , -152.543},
{1297.2 , 547.47 , -152.543},
{1299.51 , 547.47 , -152.543},
{1302.6 , 525.421 , -153.315},
{1299.51 , 525.421 , -156.305},
{1299.51 , 525.421 , -156.305},
{1297.2 , 525.421 , -153.315},
{1299.51 , 525.421 , -153.315},
{1299.51 , 525.421 , -156.305},
{1299.51 , 525.421 , -160.067},
{1299.51 , 525.421 , -156.305},
{1297.2 , 525.421 , -160.067},
{1297.2 , 525.421 , -156.305},
{1297.2 , 525.421 , -160.067},
{1302.6 , 525.421 , -156.305},
{1299.51 , 525.421 , -175.117},
{1299.51 , 525.421 , -175.117},
{1297.2 , 525.421 , -160.067},
{1299.51 , 525.421 , -160.067},
{1299.51 , 525.421 , -175.117},
{1299.51 , 525.421 , -178.879},
{1299.51 , 525.421 , -175.117},
{1297.2 , 525.421 , -178.879},
{1297.2 , 525.421 , -175.117},
{1299.51 , 525.421 , -181.869},
{1296.42 , 526.657 , -153.315},
{1297.2 , 525.421 , -178.879},
{1299.51 , 525.421 , -181.869},
{1297.2 , 525.421 , -178.879},
{1299.51 , 525.421 , -178.879},
{1299.51 , 547.47 , -182.642},
{1299.51 , 547.47 , -182.642},
{1297.2 , 526.657 , -182.642},
{1299.51 , 526.657 , -182.642},
{1299.51 , 526.657 , -182.642},
{1297.2 , 526.657 , -182.642},
{1296.42 , 547.47 , -153.315},
{1297.2 , 525.421 , -181.869},
{1299.51 , 526.657 , -182.642},
{1297.2 , 525.421 , -181.869},
{1299.51 , 525.421 , -181.869},
{1297.2 , 525.421 , -178.879},
{1297.2 , 525.421 , -181.869},
{1296.42 , 526.657 , -181.869},
{1296.42 , 526.657 , -181.869},
{1296.42 , 526.657 , -178.879},
{1297.2 , 525.421 , -178.879},
{1299.51 , 526.657 , -152.543},
{1296.42 , 547.47 , -181.869},
{1297.2 , 526.657 , -182.642},
{1297.2 , 547.47 , -182.642},
{1297.2 , 526.657 , -182.642},
{1296.42 , 547.47 , -181.869},
{1296.42 , 526.657 , -181.869},
{1297.2 , 525.421 , -175.117},
{1297.2 , 525.421 , -178.879},
{1296.42 , 526.657 , -178.879},
{1296.42 , 526.657 , -178.879},
{1299.51 , 547.47 , -152.543},
{1296.42 , 526.657 , -175.117},
{1297.2 , 525.421 , -175.117},
{1302.6 , 526.657 , -182.642},
{1310.12 , 525.421 , -181.869},
{1310.12 , 526.657 , -182.642},
{1310.12 , 525.421 , -181.869},
{1302.6 , 526.657 , -182.642},
{1302.6 , 525.421 , -181.869},
{1302.6 , 526.657 , -182.642},
{1299.51 , 526.657 , -182.642},
{1299.51 , 525.421 , -153.315},
{1310.12 , 525.421 , -178.879},
{1299.51 , 525.421 , -181.869},
{1302.6 , 526.657 , -182.642},
{1299.51 , 525.421 , -181.869},
{1302.6 , 525.421 , -181.869},
{1302.6 , 525.421 , -153.315},
{1310.12 , 525.421 , -153.315},
{1310.12 , 526.505 , -152.543},
{1302.6 , 525.421 , -153.315},
{1302.6 , 526.657 , -152.543},
{1299.51 , 525.421 , -153.315},
{1299.51 , 525.421 , -156.305},
{1302.6 , 526.657 , -152.543},
{1302.6 , 525.421 , -153.315},
{1302.6 , 526.657 , -152.543},
{1299.51 , 525.421 , -153.315},
{1299.51 , 526.657 , -152.543},
{1299.51 , 525.421 , -153.315},
{1297.2 , 525.421 , -153.315},
{1297.2 , 526.657 , -152.543},
{1299.51 , 525.421 , -153.315},
{1297.2 , 526.657 , -152.543},
{1299.51 , 525.421 , -160.067},
{1299.51 , 526.657 , -152.543},
{1297.2 , 547.47 , -152.543},
{1297.2 , 526.657 , -152.543},
{1296.42 , 526.657 , -153.315},
{1296.42 , 526.657 , -153.315},
{1296.42 , 547.47 , -153.315},
{1297.2 , 547.47 , -152.543},
{1296.42 , 526.657 , -156.305},
{1297.2 , 525.421 , -153.315},
{1297.2 , 525.421 , -156.305},
{1299.51 , 525.421 , -175.117},
{1297.2 , 525.421 , -153.315},
{1296.42 , 526.657 , -156.305},
{1296.42 , 526.657 , -153.315},
{1297.2 , 525.421 , -156.305},
{1297.2 , 525.421 , -160.067},
{1296.42 , 526.657 , -160.067},
{1296.42 , 526.657 , -160.067},
{1296.42 , 526.657 , -156.305},
{1297.2 , 525.421 , -156.305},
{1296.42 , 526.657 , -175.117},
{1302.6 , 525.421 , -175.117},
{1297.2 , 525.421 , -160.067},
{1297.2 , 525.421 , -175.117},
{1297.2 , 525.421 , -160.067},
{1296.42 , 526.657 , -175.117},
{1296.42 , 526.657 , -160.067},
{1297.2 , 526.657 , -182.642},
{1296.42 , 526.657 , -181.869},
{1297.2 , 525.421 , -181.869},
{1297.2 , 525.421 , -153.315},
{1296.42 , 526.657 , -153.315},
{1302.6 , 525.421 , -160.067},
{1297.2 , 526.657 , -152.543},
{1310.12 , 526.505 , -152.543},
{1302.6 , 526.657 , -152.543},
{1302.6 , 526.657 , -152.543},
{1302.6 , 547.47 , -152.543},
{1310.12 , 547.47 , -152.543},
{1302.6 , -245.469 , -181.869},
{1310.12 , -245.469 , -178.879},
{1296.42 , -267.518 , -181.869},
{1296.42 , -246.704 , -178.879},
{1299.51 , 525.421 , -181.869},
{1310.12 , -267.517 , -182.642},
{1302.6 , -246.704 , -182.642},
{1296.42 , -267.518 , -160.067},
{1296.42 , -246.704 , -156.305},
{1296.42 , -246.704 , -160.067},
{1296.42 , -267.518 , -160.067},
{1296.42 , -246.704 , -160.067},
{1296.42 , -267.518 , -175.117},
{1296.42 , -267.518 , -178.879},
{1296.42 , -246.704 , -178.879},
{1299.51 , 525.421 , -178.879},
{1296.42 , -246.704 , -175.117},
{1296.42 , -267.518 , -178.879},
{1296.42 , -246.704 , -175.117},
{1296.42 , -267.518 , -175.117},
{1310.12 , -245.469 , -156.305},
{1302.6 , -245.469 , -153.315},
{1296.42 , -267.518 , -156.305},
{1296.42 , -246.704 , -156.305},
{1296.42 , -267.518 , -156.305},
{1296.42 , -246.704 , -153.315},
{1299.51 , 526.657 , -182.642},
{1302.6 , -246.704 , -152.543},
{1299.51 , -267.517 , -152.543},
{1302.6 , -245.469 , -153.315},
{1302.6 , -245.469 , -153.315},
{1299.51 , -245.469 , -156.305},
{1302.6 , -245.469 , -156.305},
{1299.51 , -245.469 , -160.067},
{1302.6 , -245.469 , -175.117},
{1302.6 , -245.469 , -178.879},
{1302.6 , -245.469 , -181.869},
{1299.51 , 547.47 , -182.642},
{1299.51 , -245.469 , -181.869},
{1302.6 , -245.469 , -178.879},
{1302.6 , -246.704 , -182.642},
{1302.6 , -267.518 , -182.642},
{1299.51 , -267.517 , -182.642},
{1302.6 , -246.704 , -182.642},
{1299.51 , -267.517 , -152.543},
{1299.51 , -246.704 , -152.543},
{1297.2 , -246.704 , -152.543},
{1299.51 , -267.517 , -152.543},
{1297.2 , 547.47 , -152.543},
{1302.6 , 525.421 , -178.879},
{1299.51 , -245.469 , -156.305},
{1299.51 , -245.469 , -156.305},
{1299.51 , -245.469 , -153.315},
{1297.2 , -245.469 , -153.315},
{1299.51 , -245.469 , -156.305},
{1297.2 , -245.469 , -156.305},
{1299.51 , -245.469 , -156.305},
{1297.2 , -245.469 , -160.067},
{1299.51 , -245.469 , -160.067},
{1299.51 , -245.469 , -175.117},
{1297.2 , 526.657 , -152.543},
{1297.2 , -245.469 , -160.067},
{1297.2 , -245.469 , -160.067},
{1299.51 , -245.469 , -175.117},
{1299.51 , -245.469 , -160.067},
{1299.51 , -245.469 , -175.117},
{1297.2 , -245.469 , -175.117},
{1299.51 , -245.469 , -175.117},
{1297.2 , -245.469 , -178.879},
{1299.51 , -245.469 , -178.879},
{1299.51 , -245.469 , -181.869},
{1297.2 , 525.421 , -153.315},
{1297.2 , -245.469 , -178.879},
{1297.2 , -245.469 , -178.879},
{1299.51 , -245.469 , -181.869},
{1299.51 , -245.469 , -178.879},
{1299.51 , -267.517 , -182.642},
{1299.51 , -246.704 , -182.642},
{1299.51 , -267.517 , -182.642},
{1297.2 , -246.704 , -182.642},
{1302.6 , -245.469 , -175.117},
{1302.6 , 525.421 , -175.117},
{1297.2 , 525.421 , -156.305},
{1302.6 , 525.421 , -160.067},
{1302.6 , -245.469 , -175.117},
{1302.6 , 525.421 , -160.067},
{1302.6 , -245.469 , -160.067},
{1302.6 , -245.469 , -156.305},
{1302.6 , 525.421 , -156.305},
{1310.12 , -245.469 , -156.305},
{1310.12 , -245.469 , -156.305},
{1302.6 , 525.421 , -156.305},
{1310.12 , 525.421 , -156.305},
{1297.2 , 525.421 , -160.067},
{1302.6 , 525.421 , -178.879},
{1310.12 , -245.469 , -178.879},
{1310.12 , 525.421 , -178.879},
{1310.12 , -245.469 , -178.879},
{1302.6 , 525.421 , -178.879},
{1302.6 , -245.469 , -178.879},
{1299.51 , -245.469 , -156.305},
{1302.6 , 525.421 , -156.305},
{1302.6 , -245.469 , -156.305},
{1302.6 , 525.421 , -156.305},
{1297.2 , 525.421 , -175.117},
{1299.51 , -245.469 , -156.305},
{1299.51 , 525.421 , -156.305},
{1299.51 , -245.469 , -160.067},
{1299.51 , 525.421 , -156.305},
{1299.51 , -245.469 , -156.305},
{1299.51 , 525.421 , -156.305},
{1299.51 , -245.469 , -160.067},
{1299.51 , 525.421 , -160.067},
{1299.51 , 525.421 , -160.067},
{1299.51 , -245.469 , -160.067},
{1297.2 , 525.421 , -178.879},
{1302.6 , 525.421 , -160.067},
{1302.6 , 525.421 , -160.067},
{1299.51 , -245.469 , -160.067},
{1302.6 , -245.469 , -160.067},
{1299.51 , -245.469 , -175.117},
{1302.6 , 525.421 , -175.117},
{1302.6 , -245.469 , -175.117},
{1302.6 , 525.421 , -175.117},
{1299.51 , -245.469 , -175.117},
{1299.51 , 525.421 , -175.117},
{1297.2 , 525.421 , -181.869},
{1299.51 , -245.469 , -178.879},
{1299.51 , 525.421 , -175.117},
{1299.51 , -245.469 , -175.117},
{1299.51 , 525.421 , -175.117},
{1299.51 , -245.469 , -178.879},
{1299.51 , 525.421 , -178.879},
{1299.51 , 525.421 , -178.879},
{1299.51 , -245.469 , -178.879},
{1302.6 , 525.421 , -178.879},
{1302.6 , 525.421 , -178.879},
{1297.2 , 526.657 , -182.642},
{1299.51 , -245.469 , -178.879},
{1302.6 , -245.469 , -178.879},
{1297.2 , -246.704 , -182.642},
{1299.51 , -246.704 , -182.642},
{1297.2 , -245.469 , -181.869},
{1299.51 , -245.469 , -181.869},
{1297.2 , -245.469 , -181.869},
{1299.51 , -246.704 , -182.642},
{1297.2 , -245.469 , -181.869},
{1296.42 , -246.704 , -178.879},
{1297.2 , 547.47 , -182.642},
{1296.42 , -246.704 , -181.869},
{1296.42 , -246.704 , -178.879},
{1297.2 , -245.469 , -181.869},
{1297.2 , -245.469 , -178.879},
{1296.42 , -246.704 , -181.869},
{1297.2 , -267.517 , -182.642},
{1297.2 , -246.704 , -182.642},
{1297.2 , -267.517 , -182.642},
{1296.42 , -246.704 , -181.869},
{1296.42 , -267.518 , -181.869},
{1310.12 , 547.47 , -152.543},
{1296.42 , 547.47 , -181.869},
{1297.2 , -245.469 , -178.879},
{1296.42 , -246.704 , -175.117},
{1296.42 , -246.704 , -178.879},
{1296.42 , -246.704 , -175.117},
{1297.2 , -245.469 , -178.879},
{1297.2 , -245.469 , -175.117},
{1302.6 , -245.469 , -181.869},
{1310.12 , -246.704 , -182.642},
{1310.12 , -245.469 , -181.869},
{1310.12 , -246.704 , -182.642},
{1310.12 , -267.517 , -182.642},
{1302.6 , -245.469 , -181.869},
{1302.6 , -246.704 , -182.642},
{1302.6 , -245.469 , -181.869},
{1299.51 , -246.704 , -182.642},
{1302.6 , -246.704 , -182.642},
{1299.51 , -246.704 , -182.642},
{1302.6 , -245.469 , -181.869},
{1299.51 , -245.469 , -181.869},
{1302.6 , -245.469 , -153.315},
{1310.12 , -245.469 , -153.315},
{1296.42 , -267.518 , -160.067},
{1302.6 , -245.469 , -153.315},
{1310.12 , -246.704 , -152.543},
{1302.6 , -246.704 , -152.543},
{1299.51 , -246.704 , -152.543},
{1302.6 , -245.469 , -153.315},
{1302.6 , -246.704 , -152.543},
{1302.6 , -245.469 , -153.315},
{1299.51 , -246.704 , -152.543},
{1299.51 , -245.469 , -153.315},
{1297.2 , -245.469 , -153.315},
{1296.42 , -267.518 , -175.117},
{1299.51 , -246.704 , -152.543},
{1297.2 , -246.704 , -152.543},
{1299.51 , -246.704 , -152.543},
{1297.2 , -245.469 , -153.315},
{1299.51 , -245.469 , -153.315},
{1296.42 , -267.518 , -153.315},
{1296.42 , -246.704 , -153.315},
{1297.2 , -267.517 , -152.543},
{1297.2 , -267.517 , -152.543},
{1296.42 , -246.704 , -153.315},
{1310.12 , -245.469 , -178.879},
{1297.2 , -246.704 , -152.543},
{1297.2 , -245.469 , -156.305},
{1296.42 , -246.704 , -153.315},
{1296.42 , -246.704 , -156.305},
{1296.42 , -246.704 , -153.315},
{1297.2 , -245.469 , -156.305},
{1297.2 , -245.469 , -153.315},
{1297.2 , -245.469 , -160.067},
{1296.42 , -246.704 , -156.305},
{1296.42 , -246.704 , -160.067},
{1296.42 , -267.518 , -178.879},
{1296.42 , -246.704 , -156.305},
{1297.2 , -245.469 , -160.067},
{1297.2 , -245.469 , -156.305},
{1297.2 , -245.469 , -175.117},
{1296.42 , -246.704 , -160.067},
{1296.42 , -246.704 , -175.117},
{1296.42 , -246.704 , -160.067},
{1297.2 , -245.469 , -175.117},
{1297.2 , -245.469 , -160.067},
{1297.2 , -246.704 , -182.642},
{1310.12 , -245.469 , -156.305},
{1297.2 , -245.469 , -181.869},
{1296.42 , -246.704 , -181.869},
{1297.2 , -245.469 , -153.315},
{1297.2 , -246.704 , -152.543},
{1296.42 , -246.704 , -153.315},
{1302.6 , -267.518 , -152.543},
{1302.6 , -246.704 , -152.543},
{1310.12 , -267.517 , -152.543},
{1302.6 , -246.704 , -152.543},
{1310.12 , -246.704 , -152.543},
{1296.42 , -267.518 , -156.305},
{1299.7 , -243.751 , -180.421},
{1299.3 , -246.322 , -179.729},
{1299.7 , -243.751 , -180.421},
{1299.7 , -243.751 , -180.421},
{1299.31 , -246.322 , -181.12},
{1299.7 , -246.322 , -180.421},
{1299.31 , -246.322 , -181.12},
{1299.31 , -243.751 , -181.12},
{1299.31 , -246.322 , -181.12},
{1298.51 , -243.751 , -181.129},
{1302.6 , -267.518 , -152.543},
{1298.51 , -246.322 , -181.129},
{1298.51 , -243.751 , -181.129},
{1298.51 , -246.322 , -181.129},
{1298.1 , -243.751 , -180.437},
{1298.1 , -243.751 , -180.437},
{1298.1 , -246.322 , -180.437},
{1298.49 , -246.322 , -179.737},
{1298.1 , -243.751 , -180.437},
{1299.3 , -243.751 , -179.729},
{1299.3 , -246.322 , -179.729},
{1302.6 , -245.469 , -156.305},
{1298.49 , -246.322 , -179.737},
{1298.49 , -246.322 , -179.737},
{1298.49 , -243.751 , -179.737},
{1299.3 , -243.751 , -179.729},
{1299.7 , -243.751 , -180.421},
{1298.1 , -243.751 , -180.437},
{1298.51 , -243.751 , -181.129},
{1298.49 , -243.751 , -179.737},
{1299.7 , -243.751 , -180.421},
{1299.3 , -243.751 , -179.729},
{1302.6 , -245.469 , -160.067},
{1296.42 , 526.657 , -181.869},
{1298.1 , -243.751 , -180.437},
{1299.7 , -243.751 , -180.421},
{1298.49 , -243.751 , -179.737},
{1299.7 , -243.751 , -180.421},
{1298.51 , -243.751 , -181.129},
{1299.31 , -243.751 , -181.12},
{1305.26 , -243.751 , -181.033},
{1305.52 , -246.322 , -180.272},
{1305.26 , -246.322 , -181.033},
{1305.26 , -243.751 , -181.033},
{1302.6 , -245.469 , -175.117},
{1305.26 , -246.322 , -181.033},
{1304.47 , -243.751 , -181.19},
{1304.47 , -243.751 , -181.19},
{1304.47 , -246.322 , -181.19},
{1303.94 , -246.322 , -180.586},
{1304.47 , -243.751 , -181.19},
{1303.94 , -246.322 , -180.586},
{1303.94 , -243.751 , -180.586},
{1303.94 , -246.322 , -180.586},
{1304.2 , -243.751 , -179.825},
{1302.6 , -245.469 , -178.879},
{1304.2 , -246.322 , -179.825},
{1304.2 , -246.322 , -179.825},
{1304.2 , -243.751 , -179.825},
{1304.99 , -243.751 , -179.668},
{1305.52 , -243.751 , -180.272},
{1305.52 , -246.322 , -180.272},
{1304.99 , -246.322 , -179.668},
{1305.52 , -243.751 , -180.272},
{1304.99 , -246.322 , -179.668},
{1304.99 , -243.751 , -179.668},
{1302.6 , -267.518 , -182.642},
{1303.94 , -243.751 , -180.586},
{1305.26 , -243.751 , -181.033},
{1304.2 , -243.751 , -179.825},
{1305.26 , -243.751 , -181.033},
{1304.99 , -243.751 , -179.668},
{1304.2 , -243.751 , -179.825},
{1304.99 , -243.751 , -179.668},
{1305.26 , -243.751 , -181.033},
{1305.52 , -243.751 , -180.272},
{1305.26 , -243.751 , -181.033},
{1299.51 , -267.517 , -152.543},
{1303.94 , -243.751 , -180.586},
{1304.47 , -243.751 , -181.19},
{1305.26 , -243.751 , -155.269},
{1305.52 , -246.322 , -154.509},
{1305.26 , -246.322 , -155.269},
{1305.26 , -243.751 , -155.269},
{1305.26 , -246.322 , -155.269},
{1304.47 , -243.751 , -155.426},
{1304.47 , -243.751 , -155.426},
{1304.47 , -246.322 , -155.426},
{1299.51 , -245.469 , -156.305},
{1303.94 , -246.322 , -154.822},
{1304.47 , -243.751 , -155.426},
{1303.94 , -246.322 , -154.822},
{1303.94 , -243.751 , -154.822},
{1303.94 , -246.322 , -154.822},
{1304.2 , -243.751 , -154.061},
{1304.2 , -246.322 , -154.061},
{1304.2 , -246.322 , -154.061},
{1304.2 , -243.751 , -154.061},
{1304.99 , -243.751 , -153.905},
{1299.51 , -245.469 , -160.067},
{1305.52 , -243.751 , -154.509},
{1305.52 , -246.322 , -154.509},
{1304.99 , -246.322 , -153.905},
{1305.52 , -243.751 , -154.509},
{1304.99 , -246.322 , -153.905},
{1304.99 , -243.751 , -153.905},
{1303.94 , -243.751 , -154.822},
{1305.52 , -243.751 , -154.509},
{1304.2 , -243.751 , -154.061},
{1304.2 , -243.751 , -154.061},
{1299.51 , -245.469 , -175.117},
{1305.52 , -243.751 , -154.509},
{1304.99 , -243.751 , -153.905},
{1305.52 , -243.751 , -154.509},
{1304.47 , -243.751 , -155.426},
{1305.26 , -243.751 , -155.269},
{1304.47 , -243.751 , -155.426},
{1305.52 , -243.751 , -154.509},
{1303.94 , -243.751 , -154.822},
{1299.7 , -243.751 , -154.657},
{1299.3 , -246.322 , -153.965},
{1299.51 , -245.469 , -178.879},
{1299.7 , -243.751 , -154.657},
{1299.7 , -243.751 , -154.657},
{1299.31 , -246.322 , -155.357},
{1299.7 , -246.322 , -154.657},
{1299.31 , -246.322 , -155.357},
{1299.31 , -243.751 , -155.357},
{1299.31 , -246.322 , -155.357},
{1298.51 , -243.751 , -155.365},
{1298.51 , -246.322 , -155.365},
{1298.51 , -243.751 , -155.365},
{1299.51 , -267.517 , -182.642},
{1298.51 , -246.322 , -155.365},
{1298.1 , -243.751 , -154.673},
{1298.1 , -243.751 , -154.673},
{1298.1 , -246.322 , -154.673},
{1298.49 , -246.322 , -153.974},
{1298.1 , -243.751 , -154.673},
{1299.3 , -243.751 , -153.965},
{1299.3 , -246.322 , -153.965},
{1298.49 , -246.322 , -153.974},
{1298.49 , -246.322 , -153.974},
{1297.2 , -246.704 , -182.642},
{1296.42 , 526.657 , -178.879},
{1298.49 , -243.751 , -153.974},
{1299.3 , -243.751 , -153.965},
{1299.7 , -243.751 , -154.657},
{1298.1 , -243.751 , -154.673},
{1298.51 , -243.751 , -155.365},
{1298.49 , -243.751 , -153.974},
{1299.7 , -243.751 , -154.657},
{1299.3 , -243.751 , -153.965},
{1298.1 , -243.751 , -154.673},
{1299.7 , -243.751 , -154.657},
{1297.2 , -245.469 , -181.869},
{1298.49 , -243.751 , -153.974},
{1299.7 , -243.751 , -154.657},
{1298.51 , -243.751 , -155.365},
{1299.31 , -243.751 , -155.357},
{1298.06 , 523.761 , -154.509},
{1298.32 , 526.331 , -155.269},
{1298.32 , 526.331 , -155.269},
{1298.32 , 526.331 , -155.269},
{1298.32 , 523.761 , -155.269},
{1299.11 , 523.76 , -155.426},
{1296.42 , -246.704 , -181.869},
{1299.11 , 526.331 , -155.426},
{1299.11 , 523.76 , -155.426},
{1299.11 , 526.331 , -155.426},
{1299.64 , 523.761 , -154.822},
{1299.64 , 523.761 , -154.822},
{1299.64 , 526.331 , -154.822},
{1299.38 , 526.331 , -154.061},
{1299.64 , 523.761 , -154.822},
{1299.38 , 526.331 , -154.061},
{1299.38 , 523.76 , -154.061},
{1297.2 , -245.469 , -178.879},
{1299.38 , 526.331 , -154.061},
{1298.59 , 523.761 , -153.905},
{1298.06 , 523.761 , -154.509},
{1298.06 , 526.331 , -154.509},
{1298.59 , 526.331 , -153.905},
{1298.06 , 523.761 , -154.509},
{1298.59 , 526.331 , -153.905},
{1298.59 , 523.761 , -153.905},
{1299.38 , 523.76 , -154.061},
{1299.11 , 523.76 , -155.426},
{1296.42 , -246.704 , -178.879},
{1298.32 , 523.761 , -155.269},
{1298.32 , 523.761 , -155.269},
{1298.59 , 523.761 , -153.905},
{1299.38 , 523.76 , -154.061},
{1298.59 , 523.761 , -153.905},
{1298.32 , 523.761 , -155.269},
{1298.06 , 523.761 , -154.509},
{1299.11 , 523.76 , -155.426},
{1299.38 , 523.76 , -154.061},
{1299.64 , 523.761 , -154.822},
{1310.12 , -245.469 , -181.869},
{1303.87 , 523.761 , -154.657},
{1304.28 , 526.331 , -153.965},
{1303.87 , 526.331 , -154.657},
{1304.27 , 523.761 , -155.357},
{1303.87 , 526.331 , -154.657},
{1303.87 , 523.761 , -154.657},
{1304.27 , 526.331 , -155.357},
{1304.27 , 526.331 , -155.357},
{1304.27 , 523.761 , -155.357},
