return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{775.65 , 324.298 , -978.552},
{777.054 , 370.295 , -978.552},
{742.404 , 325.815 , -978.552},
{742.404 , 325.815 , -976.18},
{742.591 , 324.646 , -978.552},
{742.591 , 324.646 , -976.18},
{741.74 , 323.888 , -978.552},
{741.74 , 323.888 , -976.18},
{742.106 , 368.241 , -978.552},
{740.999 , 368.241 , -978.552},
{740.999 , 368.241 , -976.18},
{742.106 , 368.241 , -976.18},
{777.054 , 370.295 , -976.18},
{740.446 , 369.268 , -978.552},
{740.446 , 369.268 , -976.18},
{740.999 , 370.295 , -978.552},
{740.999 , 370.296 , -976.18},
{742.106 , 370.295 , -978.552},
{742.106 , 370.295 , -976.18},
{742.66 , 369.268 , -978.552},
{742.66 , 369.268 , -976.18},
{709.304 , 324.298 , -978.552},
{709.116 , 325.467 , -978.552},
{777.607 , 369.268 , -978.552},
{709.116 , 325.467 , -976.18},
{709.304 , 324.298 , -976.18},
{709.967 , 326.226 , -978.552},
{709.967 , 326.226 , -976.18},
{711.005 , 325.815 , -978.552},
{711.005 , 325.815 , -976.18},
{711.193 , 324.646 , -978.552},
{711.193 , 324.646 , -976.18},
{710.342 , 323.888 , -978.552},
{710.342 , 323.888 , -976.18},
{777.607 , 369.268 , -976.18},
{710.708 , 368.241 , -978.552},
{709.601 , 368.241 , -978.552},
{709.601 , 368.241 , -976.18},
{710.708 , 368.241 , -976.18},
{709.048 , 369.268 , -978.552},
{709.048 , 369.268 , -976.18},
{709.601 , 370.295 , -978.552},
{709.601 , 370.296 , -976.18},
{710.708 , 370.295 , -978.552},
{710.708 , 370.295 , -976.18},
{527.576 , 372.47 , -970.87},
{711.261 , 369.268 , -978.552},
{711.261 , 369.268 , -976.18},
{775.65 , 324.298 , -976.18},
{775.462 , 325.467 , -978.552},
{775.462 , 325.467 , -976.18},
{775.462 , 325.467 , -978.552},
{775.462 , 325.467 , -976.18},
{776.313 , 326.226 , -978.552},
{776.313 , 326.226 , -978.552},
{776.313 , 326.226 , -978.552},
{810.032 , 372.47 , -970.87},
{777.351 , 325.815 , -976.18},
{776.313 , 326.226 , -976.18},
{777.351 , 325.815 , -976.18},
{777.351 , 325.815 , -978.552},
{777.351 , 325.815 , -976.18},
{777.539 , 324.646 , -978.552},
{777.539 , 324.646 , -978.552},
{777.539 , 324.646 , -978.552},
{776.688 , 323.888 , -976.18},
{777.539 , 324.646 , -976.18},
{527.576 , 322.47 , -970.87},
{775.65 , 324.298 , -978.552},
{775.65 , 324.298 , -976.18},
{776.688 , 323.888 , -978.552},
{776.688 , 323.888 , -978.552},
{775.65 , 324.298 , -976.18},
{776.688 , 323.888 , -976.18},
{775.462 , 325.467 , -978.552},
{777.539 , 324.646 , -978.552},
{777.351 , 325.815 , -978.552},
{777.539 , 324.646 , -978.552},
{810.032 , 322.47 , -970.87},
{775.65 , 324.298 , -978.552},
{776.688 , 323.888 , -978.552},
{775.65 , 324.298 , -978.552},
{777.539 , 324.646 , -978.552},
{775.462 , 325.467 , -978.552},
{775.462 , 325.467 , -978.552},
{777.351 , 325.815 , -978.552},
{776.313 , 326.226 , -978.552},
{777.054 , 368.241 , -978.552},
{775.947 , 368.241 , -976.18},
{528.169 , 371.834 , -977.234},
{775.947 , 368.241 , -978.552},
{775.947 , 368.241 , -978.552},
{775.394 , 369.268 , -976.18},
{775.947 , 368.241 , -976.18},
{775.394 , 369.268 , -976.18},
{775.394 , 369.268 , -978.552},
{775.394 , 369.268 , -976.18},
{775.947 , 370.295 , -978.552},
{775.947 , 370.295 , -978.552},
{775.947 , 370.295 , -978.552},
{527.576 , 372.47 , -976.598},
{775.462 , 325.467 , -976.18},
{777.054 , 370.295 , -976.18},
{775.947 , 370.296 , -976.18},
{777.054 , 370.295 , -978.552},
{777.054 , 370.295 , -978.552},
{777.607 , 369.268 , -976.18},
{777.054 , 370.295 , -976.18},
{777.054 , 368.241 , -978.552},
{777.607 , 369.268 , -976.18},
{777.607 , 369.268 , -978.552},
{777.607 , 369.268 , -976.18},
{809.438 , 371.834 , -977.234},
{777.054 , 368.241 , -978.552},
{777.054 , 368.241 , -976.18},
{777.054 , 370.295 , -978.552},
{775.394 , 369.268 , -978.552},
{777.607 , 369.268 , -978.552},
{775.394 , 369.268 , -978.552},
{777.054 , 368.241 , -978.552},
{777.607 , 369.268 , -978.552},
{777.054 , 368.241 , -978.552},
{775.394 , 369.268 , -978.552},
{810.032 , 372.47 , -976.598},
{775.947 , 368.241 , -978.552},
{775.394 , 369.268 , -978.552},
{777.054 , 370.295 , -978.552},
{775.947 , 370.295 , -978.552},
{527.576 , 372.47 , -976.598},
{810.032 , 372.47 , -970.87},
{810.032 , 322.47 , -976.598},
{527.576 , 322.47 , -970.87},
{810.032 , 372.47 , -976.598},
{810.032 , 322.47 , -976.598},
{528.169 , 323.106 , -977.234},
{810.032 , 322.47 , -970.87},
{810.032 , 372.47 , -976.598},
{810.032 , 322.47 , -970.87},
{810.032 , 372.47 , -970.87},
{527.576 , 372.47 , -976.598},
{527.576 , 322.47 , -970.87},
{527.576 , 322.47 , -976.598},
{527.576 , 322.47 , -970.87},
{527.576 , 372.47 , -976.598},
{527.576 , 372.47 , -970.87},
{527.576 , 322.47 , -976.598},
{809.438 , 371.834 , -977.234},
{528.169 , 323.106 , -977.234},
{527.576 , 372.47 , -976.598},
{527.576 , 322.47 , -976.598},
{528.169 , 371.834 , -977.234},
{528.169 , 371.834 , -977.234},
{527.576 , 322.47 , -976.598},
{528.169 , 323.106 , -977.234},
{528.169 , 371.834 , -977.234},
{810.032 , 372.47 , -976.598},
{809.438 , 323.106 , -977.234},
{527.576 , 372.47 , -976.598},
{810.032 , 372.47 , -976.598},
{528.169 , 371.834 , -977.234},
{809.438 , 371.834 , -977.234},
{810.032 , 322.47 , -976.598},
{809.438 , 371.834 , -977.234},
{809.438 , 323.106 , -977.234},
{809.438 , 371.834 , -977.234},
{810.032 , 322.47 , -976.598},
{810.032 , 372.47 , -976.598},
{810.032 , 322.47 , -976.598},
{527.576 , 322.47 , -976.598},
{810.032 , 322.47 , -976.598},
{528.169 , 323.106 , -977.234},
{528.169 , 323.106 , -977.234},
{810.032 , 322.47 , -976.598},
{809.438 , 323.106 , -977.234},
{530.551 , 368.241 , -978.552},
{529.444 , 368.241 , -976.18},
{529.444 , 368.241 , -978.552},
{529.444 , 368.241 , -978.552},
{530.551 , 368.241 , -978.552},
{528.891 , 369.268 , -976.18},
{529.444 , 368.241 , -976.18},
{528.891 , 369.268 , -976.18},
{528.891 , 369.268 , -978.552},
{528.891 , 369.268 , -976.18},
{529.444 , 370.295 , -978.552},
{529.444 , 370.295 , -978.552},
{529.444 , 370.295 , -978.552},
{530.551 , 370.295 , -976.18},
{529.444 , 370.295 , -976.18},
{529.444 , 368.241 , -978.552},
{530.551 , 370.295 , -978.552},
{530.551 , 370.295 , -978.552},
{531.105 , 369.268 , -976.18},
{530.551 , 370.295 , -976.18},
{530.551 , 368.241 , -978.552},
{531.105 , 369.268 , -976.18},
{531.105 , 369.268 , -978.552},
{531.105 , 369.268 , -976.18},
{530.551 , 368.241 , -978.552},
{530.551 , 368.241 , -976.18},
{528.891 , 369.268 , -978.552},
{530.551 , 370.295 , -978.552},
{528.891 , 369.268 , -978.552},
{531.105 , 369.268 , -978.552},
{528.891 , 369.268 , -978.552},
{530.551 , 368.241 , -978.552},
{531.105 , 369.268 , -978.552},
{530.551 , 368.241 , -978.552},
{528.891 , 369.268 , -978.552},
{529.444 , 368.241 , -978.552},
{528.891 , 369.268 , -978.552},
{529.444 , 370.295 , -978.552},
{775.65 , 324.298 , -976.18},
{530.551 , 370.295 , -978.552},
{529.444 , 370.295 , -978.552},
{529.147 , 324.298 , -976.18},
{528.959 , 325.467 , -978.552},
{528.959 , 325.467 , -976.18},
{528.959 , 325.467 , -978.552},
{528.959 , 325.467 , -976.18},
{529.81 , 326.226 , -978.552},
{529.81 , 326.226 , -978.552},
{529.81 , 326.226 , -978.552},
{530.551 , 370.295 , -978.552},
{530.849 , 325.815 , -976.18},
{529.81 , 326.226 , -976.18},
{530.849 , 325.815 , -976.18},
{530.849 , 325.815 , -978.552},
{530.849 , 325.815 , -976.18},
{531.036 , 324.646 , -978.552},
{531.036 , 324.646 , -978.552},
{531.036 , 324.646 , -978.552},
{530.185 , 323.888 , -976.18},
{531.036 , 324.646 , -976.18},
{531.105 , 369.268 , -978.552},
{529.147 , 324.298 , -978.552},
{529.147 , 324.298 , -976.18},
{530.185 , 323.888 , -978.552},
{530.185 , 323.888 , -978.552},
{529.147 , 324.298 , -976.18},
{530.185 , 323.888 , -976.18},
{528.959 , 325.467 , -978.552},
{531.036 , 324.646 , -978.552},
{530.849 , 325.815 , -978.552},
{531.036 , 324.646 , -978.552},
{530.551 , 368.241 , -976.18},
{529.147 , 324.298 , -978.552},
{530.185 , 323.888 , -978.552},
{529.147 , 324.298 , -978.552},
{531.036 , 324.646 , -978.552},
{528.959 , 325.467 , -978.552},
{528.959 , 325.467 , -978.552},
{530.849 , 325.815 , -978.552},
{529.81 , 326.226 , -978.552},
{805.293 , 324.298 , -976.18},
{805.105 , 325.467 , -978.552},
{529.444 , 368.241 , -976.18},
{805.105 , 325.467 , -976.18},
{805.105 , 325.467 , -978.552},
{805.105 , 325.467 , -976.18},
{805.956 , 326.226 , -978.552},
{805.956 , 326.226 , -978.552},
{805.956 , 326.226 , -978.552},
{806.995 , 325.815 , -976.18},
{805.956 , 326.226 , -976.18},
{806.995 , 325.815 , -976.18},
{806.995 , 325.815 , -978.552},
{528.891 , 369.268 , -976.18},
{806.995 , 325.815 , -976.18},
{807.182 , 324.646 , -978.552},
{807.182 , 324.646 , -978.552},
{807.182 , 324.646 , -978.552},
{806.331 , 323.888 , -976.18},
{807.182 , 324.646 , -976.18},
{805.293 , 324.298 , -978.552},
{805.293 , 324.298 , -976.18},
{806.331 , 323.888 , -978.552},
{806.331 , 323.888 , -978.552},
{529.444 , 370.295 , -976.18},
{805.293 , 324.298 , -976.18},
{806.331 , 323.888 , -976.18},
{805.105 , 325.467 , -978.552},
{807.182 , 324.646 , -978.552},
{806.995 , 325.815 , -978.552},
{807.182 , 324.646 , -978.552},
{805.293 , 324.298 , -978.552},
{806.331 , 323.888 , -978.552},
{805.293 , 324.298 , -978.552},
{807.182 , 324.646 , -978.552},
{530.551 , 370.295 , -976.18},
{805.105 , 325.467 , -978.552},
{805.105 , 325.467 , -978.552},
{806.995 , 325.815 , -978.552},
{805.956 , 326.226 , -978.552},
{806.697 , 368.241 , -978.552},
{805.59 , 368.241 , -976.18},
{805.59 , 368.241 , -978.552},
{805.59 , 368.241 , -978.552},
{805.037 , 369.268 , -976.18},
{805.59 , 368.241 , -976.18},
{531.105 , 369.268 , -976.18},
{805.037 , 369.268 , -976.18},
{805.037 , 369.268 , -978.552},
{805.037 , 369.268 , -976.18},
{805.59 , 370.295 , -978.552},
{805.59 , 370.295 , -978.552},
{805.59 , 370.295 , -978.552},
{806.697 , 370.295 , -976.18},
{805.59 , 370.295 , -976.18},
{806.697 , 370.295 , -978.552},
{806.697 , 370.295 , -978.552},
{529.147 , 324.298 , -978.552},
{807.251 , 369.268 , -976.18},
{806.697 , 370.295 , -976.18},
{806.697 , 368.241 , -978.552},
{807.251 , 369.268 , -976.18},
{807.251 , 369.268 , -978.552},
{807.251 , 369.268 , -976.18},
{806.697 , 368.241 , -978.552},
{806.697 , 368.241 , -976.18},
{805.59 , 370.295 , -978.552},
{807.251 , 369.268 , -978.552},
{528.959 , 325.467 , -978.552},
{776.313 , 326.226 , -978.552},
{806.697 , 370.295 , -978.552},
{807.251 , 369.268 , -978.552},
{805.037 , 369.268 , -978.552},
{805.59 , 368.241 , -978.552},
{807.251 , 369.268 , -978.552},
{805.59 , 368.241 , -978.552},
{806.697 , 368.241 , -978.552},
{805.037 , 369.268 , -978.552},
{807.251 , 369.268 , -978.552},
{805.59 , 370.295 , -978.552},
{529.81 , 326.226 , -978.552},
{678.369 , 324.298 , -976.18},
{678.181 , 325.467 , -978.552},
{678.181 , 325.467 , -976.18},
{678.181 , 325.467 , -978.552},
{678.181 , 325.467 , -976.18},
{679.032 , 326.226 , -978.552},
{679.032 , 326.226 , -978.552},
{679.032 , 326.226 , -978.552},
{680.071 , 325.815 , -976.18},
{679.032 , 326.226 , -976.18},
{530.849 , 325.815 , -978.552},
{680.071 , 325.815 , -976.18},
{680.071 , 325.815 , -978.552},
{680.071 , 325.815 , -976.18},
{680.258 , 324.646 , -978.552},
{680.258 , 324.646 , -978.552},
{680.258 , 324.646 , -978.552},
{679.407 , 323.888 , -976.18},
{680.258 , 324.646 , -976.18},
{678.369 , 324.298 , -978.552},
{678.369 , 324.298 , -976.18},
{531.036 , 324.646 , -978.552},
{679.407 , 323.888 , -978.552},
{679.407 , 323.888 , -978.552},
{678.369 , 324.298 , -976.18},
{679.407 , 323.888 , -976.18},
{678.181 , 325.467 , -978.552},
{680.258 , 324.646 , -978.552},
{680.071 , 325.815 , -978.552},
{680.258 , 324.646 , -978.552},
{678.369 , 324.298 , -978.552},
{679.407 , 323.888 , -978.552},
{530.185 , 323.888 , -978.552},
{678.369 , 324.298 , -978.552},
{680.258 , 324.646 , -978.552},
{678.181 , 325.467 , -978.552},
{678.181 , 325.467 , -978.552},
{680.071 , 325.815 , -978.552},
{679.032 , 326.226 , -978.552},
{679.773 , 368.241 , -978.552},
{678.667 , 368.241 , -976.18},
{678.667 , 368.241 , -978.552},
{678.667 , 368.241 , -978.552},
{529.147 , 324.298 , -976.18},
{678.113 , 369.268 , -976.18},
{678.667 , 368.241 , -976.18},
{678.113 , 369.268 , -976.18},
{678.113 , 369.268 , -978.552},
{678.113 , 369.268 , -976.18},
{678.667 , 370.295 , -978.552},
{678.667 , 370.295 , -978.552},
{678.667 , 370.295 , -978.552},
{679.773 , 370.295 , -976.18},
{678.667 , 370.295 , -976.18},
{528.959 , 325.467 , -976.18},
{679.773 , 370.295 , -978.552},
{679.773 , 370.295 , -978.552},
{680.327 , 369.268 , -976.18},
{679.773 , 370.295 , -976.18},
{679.773 , 368.241 , -978.552},
{680.327 , 369.268 , -976.18},
{680.327 , 369.268 , -978.552},
{680.327 , 369.268 , -976.18},
{679.773 , 368.241 , -978.552},
{679.773 , 368.241 , -976.18},
{529.81 , 326.226 , -976.18},
{678.667 , 370.295 , -978.552},
{680.327 , 369.268 , -978.552},
{679.773 , 370.295 , -978.552},
{680.327 , 369.268 , -978.552},
{678.113 , 369.268 , -978.552},
{678.667 , 368.241 , -978.552},
{680.327 , 369.268 , -978.552},
{678.667 , 368.241 , -978.552},
{679.773 , 368.241 , -978.552},
{678.113 , 369.268 , -978.552},
{530.849 , 325.815 , -976.18},
{680.327 , 369.268 , -978.552},
{678.667 , 370.295 , -978.552},
{647.262 , 324.298 , -976.18},
{647.075 , 325.467 , -978.552},
{647.075 , 325.467 , -976.18},
{647.075 , 325.467 , -978.552},
{647.075 , 325.467 , -976.18},
{647.925 , 326.226 , -978.552},
{647.925 , 326.226 , -978.552},
{647.925 , 326.226 , -978.552},
{531.036 , 324.646 , -976.18},
{648.964 , 325.815 , -976.18},
{647.925 , 326.226 , -976.18},
{648.964 , 325.815 , -976.18},
{648.964 , 325.815 , -978.552},
{648.964 , 325.815 , -976.18},
{649.151 , 324.646 , -978.552},
{649.151 , 324.646 , -978.552},
{649.151 , 324.646 , -978.552},
{648.301 , 323.888 , -976.18},
{649.151 , 324.646 , -976.18},
{530.185 , 323.888 , -976.18},
{776.313 , 326.226 , -976.18},
{647.262 , 324.298 , -978.552},
{647.262 , 324.298 , -976.18},
{648.301 , 323.888 , -978.552},
{648.301 , 323.888 , -978.552},
{647.262 , 324.298 , -976.18},
{648.301 , 323.888 , -976.18},
{647.075 , 325.467 , -978.552},
{649.151 , 324.646 , -978.552},
{648.964 , 325.815 , -978.552},
{649.151 , 324.646 , -978.552},
{805.293 , 324.298 , -978.552},
{647.262 , 324.298 , -978.552},
{648.301 , 323.888 , -978.552},
{647.262 , 324.298 , -978.552},
{649.151 , 324.646 , -978.552},
{647.075 , 325.467 , -978.552},
{647.075 , 325.467 , -978.552},
{648.964 , 325.815 , -978.552},
{647.925 , 326.226 , -978.552},
{648.666 , 368.241 , -978.552},
{647.56 , 368.241 , -976.18},
{805.105 , 325.467 , -978.552},
{647.56 , 368.241 , -978.552},
{647.56 , 368.241 , -978.552},
{647.006 , 369.268 , -976.18},
{647.56 , 368.241 , -976.18},
{647.006 , 369.268 , -976.18},
{647.006 , 369.268 , -978.552},
{647.006 , 369.268 , -976.18},
{647.56 , 370.295 , -978.552},
{647.56 , 370.295 , -978.552},
{647.56 , 370.295 , -978.552},
{805.956 , 326.226 , -978.552},
{648.666 , 370.295 , -976.18},
{647.56 , 370.295 , -976.18},
{648.666 , 370.295 , -978.552},
{648.666 , 370.295 , -978.552},
{649.22 , 369.268 , -976.18},
{648.666 , 370.295 , -976.18},
{648.666 , 368.241 , -978.552},
{649.22 , 369.268 , -976.18},
{649.22 , 369.268 , -978.552},
{649.22 , 369.268 , -976.18},
{806.995 , 325.815 , -978.552},
{648.666 , 368.241 , -978.552},
{648.666 , 368.241 , -976.18},
{648.666 , 370.295 , -978.552},
{647.006 , 369.268 , -978.552},
{649.22 , 369.268 , -978.552},
{647.006 , 369.268 , -978.552},
{648.666 , 368.241 , -978.552},
{649.22 , 369.268 , -978.552},
{648.666 , 368.241 , -978.552},
{647.006 , 369.268 , -978.552},
{807.182 , 324.646 , -978.552},
{647.56 , 368.241 , -978.552},
{647.006 , 369.268 , -978.552},
{648.666 , 370.295 , -978.552},
{647.56 , 370.295 , -978.552},
{616.155 , 324.298 , -976.18},
{615.968 , 325.467 , -978.552},
{615.968 , 325.467 , -976.18},
{615.968 , 325.467 , -978.552},
{615.968 , 325.467 , -976.18},
{616.818 , 326.226 , -978.552},
{806.331 , 323.888 , -978.552},
{616.818 , 326.226 , -978.552},
{616.818 , 326.226 , -978.552},
{617.857 , 325.815 , -976.18},
{616.818 , 326.226 , -976.18},
{617.857 , 325.815 , -976.18},
{617.857 , 325.815 , -978.552},
{617.857 , 325.815 , -976.18},
{618.044 , 324.646 , -978.552},
{618.044 , 324.646 , -978.552},
{618.044 , 324.646 , -978.552},
{805.293 , 324.298 , -976.18},
{617.194 , 323.888 , -976.18},
{618.044 , 324.646 , -976.18},
{616.155 , 324.298 , -978.552},
{616.155 , 324.298 , -976.18},
{617.194 , 323.888 , -978.552},
{617.194 , 323.888 , -978.552},
{616.155 , 324.298 , -976.18},
{617.194 , 323.888 , -976.18},
{615.968 , 325.467 , -978.552},
{618.044 , 324.646 , -978.552},
{805.105 , 325.467 , -976.18},
{617.857 , 325.815 , -978.552},
{618.044 , 324.646 , -978.552},
{616.155 , 324.298 , -978.552},
{617.194 , 323.888 , -978.552},
{616.155 , 324.298 , -978.552},
{618.044 , 324.646 , -978.552},
{615.968 , 325.467 , -978.552},
{615.968 , 325.467 , -978.552},
{617.857 , 325.815 , -978.552},
{616.818 , 326.226 , -978.552},
{805.956 , 326.226 , -976.18},
{617.559 , 368.241 , -978.552},
{616.453 , 368.241 , -976.18},
{616.453 , 368.241 , -978.552},
{616.453 , 368.241 , -978.552},
{615.899 , 369.268 , -976.18},
{616.453 , 368.241 , -976.18},
{615.899 , 369.268 , -976.18},
{615.899 , 369.268 , -978.552},
{615.899 , 369.268 , -976.18},
{616.453 , 370.295 , -978.552},
{806.995 , 325.815 , -976.18},
{777.351 , 325.815 , -978.552},
{616.453 , 370.295 , -978.552},
{616.453 , 370.295 , -978.552},
{617.559 , 370.295 , -976.18},
{616.453 , 370.295 , -976.18},
{617.559 , 370.295 , -978.552},
{617.559 , 370.295 , -978.552},
{618.113 , 369.268 , -976.18},
{617.559 , 370.295 , -976.18},
{617.559 , 368.241 , -978.552},
{618.113 , 369.268 , -976.18},
{807.182 , 324.646 , -976.18},
{618.113 , 369.268 , -978.552},
{618.113 , 369.268 , -976.18},
{617.559 , 368.241 , -978.552},
{617.559 , 368.241 , -976.18},
{616.453 , 370.295 , -978.552},
{618.113 , 369.268 , -978.552},
{617.559 , 370.295 , -978.552},
{618.113 , 369.268 , -978.552},
{615.899 , 369.268 , -978.552},
{616.453 , 368.241 , -978.552},
{806.331 , 323.888 , -976.18},
{618.113 , 369.268 , -978.552},
{616.453 , 368.241 , -978.552},
{617.559 , 368.241 , -978.552},
{615.899 , 369.268 , -978.552},
{618.113 , 369.268 , -978.552},
{616.453 , 370.295 , -978.552},
{585.048 , 324.298 , -976.18},
{584.861 , 325.467 , -978.552},
{584.861 , 325.467 , -976.18},
{584.861 , 325.467 , -978.552},
{806.697 , 368.241 , -978.552},
{584.861 , 325.467 , -976.18},
{585.711 , 326.226 , -978.552},
{585.711 , 326.226 , -978.552},
{585.711 , 326.226 , -978.552},
{586.75 , 325.815 , -976.18},
{585.711 , 326.226 , -976.18},
{586.75 , 325.815 , -976.18},
{586.75 , 325.815 , -978.552},
{586.75 , 325.815 , -976.18},
{586.938 , 324.646 , -978.552},
{805.59 , 368.241 , -978.552},
{586.938 , 324.646 , -978.552},
{586.938 , 324.646 , -978.552},
{586.087 , 323.888 , -976.18},
{586.938 , 324.646 , -976.18},
{585.048 , 324.298 , -976.18},
{586.087 , 323.888 , -978.552},
{585.048 , 324.298 , -978.552},
{586.087 , 323.888 , -978.552},
{585.048 , 324.298 , -976.18},
{586.087 , 323.888 , -976.18},
{805.037 , 369.268 , -978.552},
{584.861 , 325.467 , -978.552},
{586.938 , 324.646 , -978.552},
{586.75 , 325.815 , -978.552},
{586.938 , 324.646 , -978.552},
{585.048 , 324.298 , -978.552},
{586.087 , 323.888 , -978.552},
{585.048 , 324.298 , -978.552},
{586.938 , 324.646 , -978.552},
{584.861 , 325.467 , -978.552},
{584.861 , 325.467 , -978.552},
{805.59 , 370.295 , -978.552},
{586.75 , 325.815 , -978.552},
{585.711 , 326.226 , -978.552},
{586.452 , 368.241 , -978.552},
{585.346 , 368.241 , -976.18},
{585.346 , 368.241 , -978.552},
{585.346 , 368.241 , -978.552},
{584.792 , 369.268 , -976.18},
{585.346 , 368.241 , -976.18},
{584.792 , 369.268 , -976.18},
{584.792 , 369.268 , -978.552},
{806.697 , 370.295 , -978.552},
{584.792 , 369.268 , -976.18},
{585.346 , 370.295 , -978.552},
{585.346 , 370.295 , -978.552},
{585.346 , 370.295 , -978.552},
{586.452 , 370.295 , -976.18},
{585.346 , 370.295 , -976.18},
{586.452 , 370.295 , -978.552},
{586.452 , 370.295 , -978.552},
{587.006 , 369.268 , -976.18},
{586.452 , 370.295 , -976.18},
{807.251 , 369.268 , -978.552},
{586.452 , 368.241 , -978.552},
{587.006 , 369.268 , -976.18},
