return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1463.96 , 77.8552 , -1147.29},
{-1467.7 , 78.0957 , -1147.53},
{-1463.96 , 76.9617 , -1147.29},
{-1463.72 , 77.8552 , -1147.53},
{-1463.96 , 76.9617 , -1147.29},
{-1463.96 , 77.8552 , -1147.29},
{-1463.96 , 78.0958 , -1152.47},
{-1463.72 , 77.8552 , -1147.53},
{-1463.96 , 78.0958 , -1147.53},
{-1463.72 , 77.8552 , -1147.53},
{-1463.96 , 78.0958 , -1152.47},
{-1463.72 , 77.8552 , -1152.47},
{-1467.7 , 78.0957 , -1152.47},
{-1463.96 , 77.8552 , -1147.29},
{-1467.7 , 77.8552 , -1147.29},
{-1467.7 , 78.0957 , -1147.53},
{-1463.96 , 77.8552 , -1147.29},
{-1467.7 , 78.0957 , -1147.53},
{-1463.96 , 78.0958 , -1147.53},
{-1463.96 , 77.8552 , -1152.71},
{-1463.96 , 76.9617 , -1152.71},
{-1463.72 , 76.9617 , -1152.47},
{-1463.96 , 77.8552 , -1152.71},
{-1467.7 , 77.8552 , -1152.71},
{-1463.72 , 76.9617 , -1152.47},
{-1463.72 , 77.8552 , -1152.47},
{-1467.7 , 77.8552 , -1152.71},
{-1463.96 , 77.8552 , -1152.71},
{-1463.96 , 78.0958 , -1152.47},
{-1467.7 , 77.8552 , -1152.71},
{-1463.96 , 78.0958 , -1152.47},
{-1467.7 , 78.0957 , -1152.47},
{-1467.7 , 76.7212 , -1147.53},
{-1463.96 , 76.9617 , -1147.29},
{-1467.7 , 76.7212 , -1147.53},
{-1463.96 , 76.7211 , -1147.53},
{-1463.96 , 76.9617 , -1147.29},
{-1467.7 , 76.7212 , -1147.53},
{-1467.7 , 76.9616 , -1147.29},
{-1463.96 , 76.7211 , -1152.47},
{-1463.72 , 76.9616 , -1147.53},
{-1463.72 , 76.9617 , -1152.47},
{-1463.72 , 76.9616 , -1147.53},
{-1463.96 , 76.7211 , -1152.47},
{-1463.96 , 76.7211 , -1147.53},
{-1467.7 , 76.9616 , -1147.29},
{-1467.7 , 76.9616 , -1152.71},
{-1463.96 , 76.7211 , -1152.47},
{-1463.96 , 76.9617 , -1152.71},
{-1463.96 , 76.7211 , -1152.47},
{-1467.7 , 76.9616 , -1152.71},
{-1467.7 , 76.7212 , -1152.47},
{-1463.96 , 77.8552 , -1147.29},
{-1463.96 , 78.0958 , -1147.53},
{-1463.72 , 77.8552 , -1147.53},
{-1463.72 , 77.8552 , -1152.47},
{-1467.7 , 76.9616 , -1152.71},
{-1463.96 , 78.0958 , -1152.47},
{-1463.96 , 77.8552 , -1152.71},
{-1463.72 , 76.9616 , -1147.53},
{-1463.96 , 76.7211 , -1147.53},
{-1463.96 , 76.9617 , -1147.29},
{-1463.96 , 76.9617 , -1152.71},
{-1463.96 , 76.7211 , -1152.47},
{-1463.72 , 76.9617 , -1152.47},
{-1463.72 , 75.9244 , -1152.47},
{-1463.72 , 75.0309 , -1147.53},
{-1467.7 , 76.7212 , -1152.47},
{-1463.72 , 77.8552 , -1147.53},
{-1467.7 , 76.1649 , -1147.53},
{-1463.96 , 76.165 , -1152.47},
{-1467.7 , 75.031 , -1147.29},
{-1463.96 , 75.9244 , -1147.29},
{-1463.96 , 75.9244 , -1152.71},
{-1467.7 , 75.031 , -1152.71},
{-1467.7 , 74.7904 , -1147.53},
{-1463.96 , 74.7903 , -1152.47},
{-1463.96 , 75.0309 , -1147.29},
{-1463.72 , 75.9244 , -1147.53},
{-1463.96 , 75.9244 , -1147.29},
{-1463.72 , 75.0309 , -1147.53},
{-1463.72 , 75.9244 , -1147.53},
{-1463.96 , 75.0309 , -1147.29},
{-1463.96 , 75.9244 , -1147.29},
{-1463.72 , 75.9244 , -1152.47},
{-1463.96 , 76.165 , -1147.53},
{-1463.96 , 76.165 , -1152.47},
{-1463.96 , 76.165 , -1147.53},
{-1463.72 , 75.9244 , -1152.47},
{-1463.72 , 75.9244 , -1147.53},
{-1463.72 , 75.9244 , -1147.53},
{-1467.7 , 76.1649 , -1147.53},
{-1463.96 , 76.165 , -1147.53},
{-1463.96 , 75.9244 , -1147.29},
{-1467.7 , 76.1649 , -1147.53},
{-1463.96 , 75.9244 , -1147.29},
{-1467.7 , 75.9244 , -1147.29},
{-1463.96 , 75.9244 , -1152.71},
{-1463.96 , 75.0309 , -1152.71},
{-1463.72 , 75.0309 , -1152.47},
{-1463.96 , 75.9244 , -1152.71},
{-1463.96 , 76.165 , -1147.53},
{-1463.72 , 75.0309 , -1152.47},
{-1463.72 , 75.9244 , -1152.47},
{-1467.7 , 75.9244 , -1152.71},
{-1463.96 , 76.165 , -1152.47},
{-1467.7 , 76.1649 , -1152.47},
{-1463.96 , 76.165 , -1152.47},
{-1467.7 , 75.9244 , -1152.71},
{-1463.96 , 75.9244 , -1152.71},
{-1467.7 , 74.7904 , -1147.53},
{-1463.96 , 75.0309 , -1147.29},
{-1463.72 , 75.9244 , -1152.47},
{-1463.96 , 74.7903 , -1147.53},
{-1463.96 , 75.0309 , -1147.29},
{-1467.7 , 74.7904 , -1147.53},
{-1467.7 , 75.031 , -1147.29},
{-1463.96 , 74.7903 , -1152.47},
{-1463.72 , 75.0309 , -1147.53},
{-1463.72 , 75.0309 , -1152.47},
{-1463.72 , 75.0309 , -1147.53},
{-1463.96 , 74.7903 , -1152.47},
{-1463.96 , 74.7903 , -1147.53},
{-1463.96 , 75.9244 , -1152.71},
{-1467.7 , 75.031 , -1152.71},
{-1463.96 , 74.7903 , -1152.47},
{-1463.96 , 75.0309 , -1152.71},
{-1463.96 , 74.7903 , -1152.47},
{-1467.7 , 75.031 , -1152.71},
{-1467.7 , 74.7904 , -1152.47},
{-1463.96 , 75.9244 , -1147.29},
{-1463.96 , 76.165 , -1147.53},
{-1463.72 , 75.9244 , -1147.53},
{-1463.72 , 75.9244 , -1152.47},
{-1463.96 , 76.165 , -1152.47},
{-1463.96 , 76.165 , -1152.47},
{-1463.96 , 75.9244 , -1152.71},
{-1463.72 , 75.0309 , -1147.53},
{-1463.96 , 74.7903 , -1147.53},
{-1463.96 , 75.0309 , -1147.29},
{-1463.96 , 75.0309 , -1152.71},
{-1463.96 , 74.7903 , -1152.47},
{-1463.72 , 75.0309 , -1152.47},
{-1467.7 , 74.2222 , -1151.09},
{-1465.4 , 79.5128 , -1151.09},
{-1463.72 , 75.0309 , -1147.53},
{-1467.7 , 79.5127 , -1151.09},
{-1467.7 , 74.2222 , -1151.09},
{-1467.7 , 79.5127 , -1148.91},
{-1467.7 , 79.5127 , -1148.91},
{-1467.7 , 74.2222 , -1151.09},
{-1467.7 , 79.5127 , -1151.09},
{-1467.7 , 79.5127 , -1148.91},
{-1467.7 , 80.0007 , -1151.03},
{-1467.7 , 74.2222 , -1148.91},
{-1467.7 , 74.2222 , -1148.91},
{-1463.96 , 75.0309 , -1147.29},
{-1467.7 , 79.5127 , -1148.91},
{-1465.4 , 79.5127 , -1148.91},
{-1467.7 , 15.2757 , -1148.91},
{-1467.7 , 15.2757 , -1151.09},
{-1467.7 , 20.7178 , -1151.09},
{-1467.7 , 14.7877 , -1148.97},
{-1467.7 , 15.2757 , -1151.09},
{-1467.7 , 15.2757 , -1148.91},
{-1467.7 , 15.2757 , -1151.09},
{-1467.7 , 15.2757 , -1151.09},
{-1463.96 , 74.7903 , -1147.53},
{-1465.4 , 20.7177 , -1151.09},
{-1467.7 , 20.7178 , -1151.09},
{-1467.7 , 15.2757 , -1148.91},
{-1467.7 , 15.2757 , -1148.91},
{-1467.7 , 20.7178 , -1148.91},
{-1465.4 , 20.7178 , -1148.91},
{-1467.7 , 74.2222 , -1151.09},
{-1467.7 , 20.7178 , -1151.09},
{-1467.7 , 74.2222 , -1151.09},
{-1464.91 , 73.7342 , -1151.09},
{-1463.96 , 75.0309 , -1152.71},
{-1463.96 , 78.0958 , -1147.53},
{-1465.4 , 74.2221 , -1151.09},
{-1467.7 , 20.7178 , -1151.09},
{-1464.91 , 73.7342 , -1151.09},
{-1464.91 , 21.2057 , -1151.09},
{-1467.7 , 20.7178 , -1151.09},
{-1465.4 , 20.7177 , -1151.09},
{-1467.7 , 20.7178 , -1148.91},
{-1467.7 , 20.7178 , -1148.91},
{-1464.91 , 21.2057 , -1148.91},
{-1465.4 , 20.7178 , -1148.91},
{-1463.72 , 75.0309 , -1152.47},
{-1464.91 , 73.7341 , -1148.91},
{-1467.7 , 20.7178 , -1148.91},
{-1467.7 , 74.2222 , -1148.91},
{-1464.91 , 73.7341 , -1148.91},
{-1467.7 , 74.2222 , -1148.91},
{-1465.4 , 74.2222 , -1148.91},
{-1459.91 , 73.7342 , -1148.97},
{-1459.91 , 21.2058 , -1151.03},
{-1464.91 , 74.2222 , -1148.97},
{-1460.39 , 74.2222 , -1151.03},
{-1463.96 , 74.7903 , -1152.47},
{-1464.91 , 73.7341 , -1148.91},
{-1464.91 , 73.7341 , -1148.91},
{-1460.39 , 21.2058 , -1148.91},
{-1464.91 , 21.2057 , -1148.91},
{-1464.91 , 21.2057 , -1151.09},
{-1464.91 , 21.2057 , -1151.09},
{-1460.39 , 73.7342 , -1151.09},
{-1464.91 , 73.7342 , -1151.09},
{-1464.91 , 20.7177 , -1151.03},
{-1460.39 , 20.7177 , -1148.97},
{-1467.7 , 75.9244 , -1147.29},
{-1464.91 , 74.2222 , -1148.97},
{-1464.91 , 74.2221 , -1151.03},
{-1464.91 , 74.2221 , -1151.03},
{-1464.91 , 79.5127 , -1148.97},
{-1464.91 , 20.7177 , -1151.03},
{-1464.91 , 20.7178 , -1148.97},
{-1464.91 , 15.2756 , -1148.97},
{-1464.91 , 20.7177 , -1151.03},
{-1467.7 , 80.0007 , -1148.97},
{-1467.7 , 80.0007 , -1151.03},
{-1467.7 , 76.1649 , -1147.53},
{-1467.7 , 80.0007 , -1148.97},
{-1465.4 , 80.0007 , -1151.03},
{-1467.7 , 14.7877 , -1148.97},
{-1467.7 , 14.7877 , -1148.97},
{-1465.4 , 14.7877 , -1151.03},
{-1467.7 , 14.7877 , -1151.03},
{-1460.39 , 21.2058 , -1148.91},
{-1459.91 , 73.7342 , -1148.97},
{-1459.91 , 21.2058 , -1148.97},
{-1459.91 , 73.7342 , -1148.97},
{-1467.7 , 76.1649 , -1152.47},
{-1460.39 , 21.2058 , -1148.91},
{-1460.39 , 73.7342 , -1148.91},
{-1460.39 , 74.2222 , -1151.03},
{-1459.91 , 73.7342 , -1148.97},
{-1460.39 , 74.2221 , -1148.97},
{-1459.91 , 73.7342 , -1148.97},
{-1460.39 , 74.2222 , -1151.03},
{-1459.91 , 73.7342 , -1151.03},
{-1464.91 , 73.7341 , -1148.91},
{-1460.39 , 74.2221 , -1148.97},
{-1467.7 , 75.9244 , -1152.71},
{-1460.39 , 73.7342 , -1148.91},
{-1460.39 , 74.2221 , -1148.97},
{-1464.91 , 73.7341 , -1148.91},
{-1464.91 , 74.2222 , -1148.97},
{-1459.91 , 21.2058 , -1151.03},
{-1459.91 , 73.7342 , -1151.03},
{-1460.39 , 73.7342 , -1151.09},
{-1460.39 , 73.7342 , -1151.09},
{-1460.39 , 21.2057 , -1151.09},
{-1459.91 , 21.2058 , -1151.03},
{-1467.7 , 74.7904 , -1147.53},
{-1464.91 , 74.2221 , -1151.03},
{-1460.39 , 73.7342 , -1151.09},
{-1460.39 , 74.2222 , -1151.03},
{-1460.39 , 73.7342 , -1151.09},
{-1464.91 , 74.2221 , -1151.03},
{-1464.91 , 73.7342 , -1151.09},
{-1460.39 , 20.7177 , -1148.97},
{-1464.91 , 20.7178 , -1148.97},
{-1464.91 , 21.2057 , -1148.91},
{-1460.39 , 20.7177 , -1148.97},
{-1467.7 , 75.031 , -1147.29},
{-1464.91 , 21.2057 , -1148.91},
{-1460.39 , 21.2058 , -1148.91},
{-1459.91 , 21.2058 , -1151.03},
{-1460.39 , 20.7177 , -1148.97},
{-1459.91 , 21.2058 , -1148.97},
{-1460.39 , 20.7177 , -1148.97},
{-1459.91 , 21.2058 , -1151.03},
{-1460.39 , 20.7178 , -1151.03},
{-1464.91 , 21.2057 , -1151.09},
{-1460.39 , 20.7178 , -1151.03},
{-1467.7 , 75.031 , -1152.71},
{-1460.39 , 21.2057 , -1151.09},
{-1460.39 , 20.7178 , -1151.03},
{-1464.91 , 21.2057 , -1151.09},
{-1464.91 , 20.7177 , -1151.03},
{-1464.91 , 79.5127 , -1148.97},
{-1464.91 , 74.2222 , -1148.97},
{-1465.4 , 74.2222 , -1148.91},
{-1465.4 , 74.2222 , -1148.91},
{-1465.4 , 79.5127 , -1148.91},
{-1464.91 , 79.5127 , -1148.97},
{-1467.7 , 74.7904 , -1152.47},
{-1463.72 , 77.8552 , -1152.47},
{-1464.91 , 79.5127 , -1151.03},
{-1465.4 , 74.2221 , -1151.09},
{-1464.91 , 74.2221 , -1151.03},
{-1465.4 , 74.2221 , -1151.09},
{-1464.91 , 79.5127 , -1151.03},
{-1465.4 , 79.5128 , -1151.09},
{-1465.4 , 15.2756 , -1148.91},
{-1464.91 , 20.7178 , -1148.97},
{-1464.91 , 15.2756 , -1148.97},
{-1464.91 , 20.7178 , -1148.97},
{-1467.7 , 74.2222 , -1148.91},
{-1465.4 , 15.2756 , -1148.91},
{-1465.4 , 20.7178 , -1148.91},
{-1464.91 , 20.7177 , -1151.03},
{-1465.4 , 15.2756 , -1151.09},
{-1464.91 , 15.2756 , -1151.03},
{-1465.4 , 15.2756 , -1151.09},
{-1464.91 , 20.7177 , -1151.03},
{-1465.4 , 20.7177 , -1151.09},
{-1465.4 , 80.0007 , -1151.03},
{-1467.7 , 80.0007 , -1151.03},
{-1467.7 , 74.2222 , -1151.09},
{-1467.7 , 79.5127 , -1151.09},
{-1465.4 , 80.0007 , -1151.03},
{-1467.7 , 79.5127 , -1151.09},
{-1465.4 , 79.5128 , -1151.09},
{-1465.4 , 80.0007 , -1151.03},
{-1464.91 , 79.5127 , -1148.97},
{-1465.4 , 80.0007 , -1148.97},
{-1464.91 , 79.5127 , -1148.97},
{-1465.4 , 80.0007 , -1151.03},
{-1464.91 , 79.5127 , -1151.03},
{-1467.7 , 20.7178 , -1148.91},
{-1465.4 , 79.5127 , -1148.91},
{-1467.7 , 79.5127 , -1148.91},
{-1467.7 , 80.0007 , -1148.97},
{-1465.4 , 79.5127 , -1148.91},
{-1467.7 , 80.0007 , -1148.97},
{-1465.4 , 80.0007 , -1148.97},
{-1464.91 , 15.2756 , -1151.03},
{-1465.4 , 14.7876 , -1148.97},
{-1464.91 , 15.2756 , -1148.97},
{-1465.4 , 14.7876 , -1148.97},
{-1467.7 , 20.7178 , -1151.09},
{-1464.91 , 15.2756 , -1151.03},
{-1465.4 , 14.7877 , -1151.03},
{-1467.7 , 15.2757 , -1151.09},
{-1465.4 , 14.7877 , -1151.03},
{-1465.4 , 15.2756 , -1151.09},
{-1465.4 , 14.7877 , -1151.03},
{-1467.7 , 15.2757 , -1151.09},
{-1467.7 , 14.7877 , -1151.03},
{-1467.7 , 14.7877 , -1148.97},
{-1465.4 , 15.2756 , -1148.91},
{-1460.39 , 73.7342 , -1148.91},
{-1465.4 , 14.7876 , -1148.97},
{-1465.4 , 15.2756 , -1148.91},
{-1467.7 , 14.7877 , -1148.97},
{-1467.7 , 15.2757 , -1148.91},
{-1460.39 , 73.7342 , -1148.91},
{-1460.39 , 74.2221 , -1148.97},
{-1459.91 , 73.7342 , -1148.97},
{-1459.91 , 73.7342 , -1151.03},
{-1460.39 , 74.2222 , -1151.03},
{-1460.39 , 73.7342 , -1151.09},
{-1459.91 , 73.7342 , -1148.97},
{-1460.39 , 21.2058 , -1148.91},
{-1459.91 , 21.2058 , -1148.97},
{-1460.39 , 20.7177 , -1148.97},
{-1460.39 , 20.7178 , -1151.03},
{-1459.91 , 21.2058 , -1151.03},
{-1460.39 , 21.2057 , -1151.09},
{-1465.4 , 74.2222 , -1148.91},
{-1464.91 , 74.2222 , -1148.97},
{-1464.91 , 73.7341 , -1148.91},
{-1464.91 , 74.2221 , -1151.03},
{-1460.39 , 74.2221 , -1148.97},
{-1465.4 , 74.2221 , -1151.09},
{-1464.91 , 73.7342 , -1151.09},
{-1464.91 , 20.7178 , -1148.97},
{-1465.4 , 20.7178 , -1148.91},
{-1464.91 , 21.2057 , -1148.91},
{-1465.4 , 20.7177 , -1151.09},
{-1464.91 , 20.7177 , -1151.03},
{-1464.91 , 21.2057 , -1151.09},
{-1465.4 , 79.5128 , -1151.09},
{-1464.91 , 79.5127 , -1151.03},
{-1459.91 , 73.7342 , -1151.03},
{-1465.4 , 80.0007 , -1151.03},
{-1465.4 , 80.0007 , -1148.97},
{-1464.91 , 79.5127 , -1148.97},
{-1465.4 , 79.5127 , -1148.91},
{-1464.91 , 15.2756 , -1151.03},
{-1465.4 , 15.2756 , -1151.09},
{-1465.4 , 14.7877 , -1151.03},
{-1465.4 , 15.2756 , -1148.91},
{-1464.91 , 15.2756 , -1148.97},
{-1465.4 , 14.7876 , -1148.97},
{-1460.39 , 73.7342 , -1151.09},
{-1463.72 , 19.6045 , -1152.47},
{-1463.72 , 18.711 , -1147.53},
{-1467.7 , 19.8451 , -1147.53},
{-1463.96 , 19.845 , -1152.47},
{-1467.7 , 18.711 , -1147.29},
{-1463.96 , 19.6045 , -1147.29},
{-1463.96 , 19.6045 , -1152.71},
{-1467.7 , 18.711 , -1152.71},
{-1467.7 , 18.4705 , -1147.53},
{-1463.96 , 18.4705 , -1152.47},
{-1460.39 , 74.2222 , -1151.03},
{-1463.96 , 77.8552 , -1152.71},
{-1463.72 , 18.711 , -1147.53},
{-1463.96 , 19.6045 , -1147.29},
{-1463.72 , 19.6046 , -1147.53},
{-1463.96 , 19.6045 , -1147.29},
{-1463.72 , 18.711 , -1147.53},
{-1463.96 , 18.7109 , -1147.29},
{-1463.96 , 19.845 , -1152.47},
{-1463.72 , 19.6046 , -1147.53},
{-1463.96 , 19.845 , -1147.53},
{-1463.72 , 19.6046 , -1147.53},
{-1460.39 , 21.2058 , -1148.91},
{-1463.96 , 19.845 , -1152.47},
{-1463.72 , 19.6045 , -1152.47},
{-1467.7 , 19.8451 , -1147.53},
{-1463.96 , 19.6045 , -1147.29},
{-1467.7 , 19.6046 , -1147.29},
{-1463.96 , 19.6045 , -1147.29},
{-1467.7 , 19.8451 , -1147.53},
{-1463.96 , 19.845 , -1147.53},
{-1463.96 , 19.6045 , -1152.71},
{-1463.96 , 18.7109 , -1152.71},
{-1460.39 , 20.7177 , -1148.97},
{-1463.72 , 18.7109 , -1152.47},
{-1463.96 , 19.6045 , -1152.71},
{-1463.72 , 18.7109 , -1152.47},
{-1463.72 , 19.6045 , -1152.47},
{-1467.7 , 19.6046 , -1152.71},
{-1463.96 , 19.6045 , -1152.71},
{-1463.96 , 19.845 , -1152.47},
{-1467.7 , 19.6046 , -1152.71},
{-1463.96 , 19.845 , -1152.47},
{-1467.7 , 19.8451 , -1152.47},
{-1459.91 , 21.2058 , -1148.97},
{-1467.7 , 18.4705 , -1147.53},
{-1463.96 , 18.7109 , -1147.29},
{-1463.96 , 18.4705 , -1147.53},
{-1463.96 , 18.7109 , -1147.29},
{-1467.7 , 18.4705 , -1147.53},
{-1467.7 , 18.711 , -1147.29},
{-1463.96 , 18.4705 , -1152.47},
{-1463.72 , 18.711 , -1147.53},
{-1463.72 , 18.7109 , -1152.47},
{-1463.72 , 18.711 , -1147.53},
{-1460.39 , 20.7178 , -1151.03},
{-1463.96 , 18.4705 , -1152.47},
{-1463.96 , 18.4705 , -1147.53},
{-1467.7 , 18.711 , -1152.71},
{-1463.96 , 18.4705 , -1152.47},
{-1463.96 , 18.7109 , -1152.71},
{-1463.96 , 18.4705 , -1152.47},
{-1467.7 , 18.711 , -1152.71},
{-1467.7 , 18.4705 , -1152.47},
{-1463.96 , 19.6045 , -1147.29},
{-1463.96 , 19.845 , -1147.53},
{-1460.39 , 21.2057 , -1151.09},
{-1463.72 , 19.6046 , -1147.53},
{-1463.72 , 19.6045 , -1152.47},
{-1463.96 , 19.845 , -1152.47},
{-1463.96 , 19.6045 , -1152.71},
{-1463.72 , 18.711 , -1147.53},
{-1463.96 , 18.4705 , -1147.53},
{-1463.96 , 18.7109 , -1147.29},
{-1463.96 , 18.7109 , -1152.71},
{-1463.96 , 18.4705 , -1152.47},
{-1463.72 , 18.7109 , -1152.47},
{-1459.91 , 21.2058 , -1151.03},
{-1463.72 , 17.6738 , -1147.53},
{-1463.72 , 16.7803 , -1152.47},
{-1467.7 , 17.9143 , -1147.53},
{-1463.96 , 17.9142 , -1152.47},
{-1467.7 , 16.7802 , -1147.29},
{-1463.96 , 17.6737 , -1147.29},
{-1463.96 , 17.6737 , -1152.71},
{-1467.7 , 16.7802 , -1152.71},
{-1467.7 , 16.5397 , -1147.53},
{-1463.96 , 16.5397 , -1152.47},
{-1465.4 , 74.2222 , -1148.91},
{-1463.72 , 16.7802 , -1147.53},
{-1463.96 , 17.6737 , -1147.29},
{-1463.72 , 17.6738 , -1147.53},
{-1463.96 , 17.6737 , -1147.29},
{-1463.72 , 16.7802 , -1147.53},
{-1463.96 , 16.7803 , -1147.29},
{-1463.96 , 17.9142 , -1152.47},
{-1463.72 , 17.6738 , -1147.53},
{-1463.96 , 17.9142 , -1147.53},
{-1463.72 , 17.6738 , -1147.53},
{-1464.91 , 73.7341 , -1148.91},
{-1463.96 , 17.9142 , -1152.47},
{-1463.72 , 17.6737 , -1152.47},
{-1467.7 , 17.9143 , -1147.53},
{-1463.96 , 17.6737 , -1147.29},
{-1467.7 , 17.6738 , -1147.29},
{-1463.96 , 17.6737 , -1147.29},
{-1467.7 , 17.9143 , -1147.53},
{-1463.96 , 17.9142 , -1147.53},
{-1463.96 , 16.7803 , -1152.71},
{-1463.72 , 17.6737 , -1152.47},
{-1464.91 , 74.2222 , -1148.97},
{-1463.96 , 17.6737 , -1152.71},
{-1463.72 , 17.6737 , -1152.47},
{-1463.96 , 16.7803 , -1152.71},
{-1463.72 , 16.7803 , -1152.47},
{-1467.7 , 17.6738 , -1152.71},
{-1463.96 , 17.6737 , -1152.71},
{-1463.96 , 17.9142 , -1152.47},
{-1467.7 , 17.6738 , -1152.71},
{-1463.96 , 17.9142 , -1152.47},
{-1467.7 , 17.9143 , -1152.47},
{-1464.91 , 74.2221 , -1151.03},
{-1463.96 , 78.0958 , -1152.47},
{-1467.7 , 16.5397 , -1147.53},
{-1463.96 , 16.7803 , -1147.29},
{-1463.96 , 16.5397 , -1147.53},
{-1463.96 , 16.7803 , -1147.29},
{-1467.7 , 16.5397 , -1147.53},
{-1467.7 , 16.7802 , -1147.29},
{-1463.96 , 16.5397 , -1152.47},
{-1463.72 , 16.7802 , -1147.53},
{-1463.72 , 16.7803 , -1152.47},
{-1463.72 , 16.7802 , -1147.53},
{-1464.91 , 73.7342 , -1151.09},
{-1463.96 , 16.5397 , -1152.47},
{-1463.96 , 16.5397 , -1147.53},
{-1467.7 , 16.7802 , -1152.71},
{-1463.96 , 16.5397 , -1152.47},
{-1463.96 , 16.7803 , -1152.71},
{-1463.96 , 16.5397 , -1152.47},
{-1467.7 , 16.7802 , -1152.71},
{-1467.7 , 16.5397 , -1152.47},
{-1463.96 , 17.6737 , -1147.29},
{-1463.96 , 17.9142 , -1147.53},
{-1465.4 , 74.2221 , -1151.09},
{-1463.72 , 17.6738 , -1147.53},
{-1463.72 , 17.6737 , -1152.47},
{-1463.96 , 17.9142 , -1152.47},
{-1463.96 , 17.6737 , -1152.71},
{-1463.72 , 16.7802 , -1147.53},
{-1463.96 , 16.5397 , -1147.53},
{-1463.96 , 16.7803 , -1147.29},
{-1463.96 , 16.7803 , -1152.71},
{-1463.96 , 16.5397 , -1152.47},
{-1463.72 , 16.7803 , -1152.47},
{-1464.91 , 20.7178 , -1148.97},
{-1464.91 , 21.2057 , -1148.91},
{-1465.4 , 20.7178 , -1148.91},
{-1465.4 , 20.7177 , -1151.09},
{-1464.91 , 21.2057 , -1151.09},
{-1464.91 , 20.7177 , -1151.03},
{-1465.4 , 79.5128 , -1151.09},
{-1465.4 , 80.0007 , -1151.03},
{-1463.72 , 76.9616 , -1147.53},
{-1464.91 , 79.5127 , -1151.03},
{-1465.4 , 80.0007 , -1148.97},
{-1465.4 , 79.5127 , -1148.91},
{-1464.91 , 79.5127 , -1148.97},
{-1467.7 , 80.0007 , -1151.03},
{-1467.7 , 79.5127 , -1151.09},
{-1467.7 , 80.0007 , -1148.97},
{-1467.7 , 79.5127 , -1148.91},
{-1464.91 , 15.2756 , -1151.03},
{-1465.4 , 14.7877 , -1151.03},
{-1463.96 , 76.9617 , -1147.29},
{-1465.4 , 15.2756 , -1151.09},
{-1467.7 , 14.7877 , -1151.03},
{-1467.7 , 15.2757 , -1151.09},
{-1465.4 , 15.2756 , -1148.91},
{-1465.4 , 14.7876 , -1148.97},
{-1464.91 , 15.2756 , -1148.97},
{-1467.7 , 15.2757 , -1148.91},
{-1467.7 , 14.7877 , -1148.97},
{-1463.96 , 19.6045 , -1147.29},
{-1463.72 , 19.6046 , -1147.53},
{-1463.96 , 76.7211 , -1147.53},
{-1463.96 , 19.845 , -1147.53},
{-1463.72 , 19.6045 , -1152.47},
{-1463.96 , 19.6045 , -1152.71},
{-1463.96 , 19.845 , -1152.47},
{-1463.72 , 18.711 , -1147.53},
{-1463.96 , 18.7109 , -1147.29},
{-1463.96 , 18.4705 , -1147.53},
{-1463.96 , 18.7109 , -1152.71},
{-1463.72 , 18.7109 , -1152.47},
{-1463.96 , 18.4705 , -1152.47},
{-1463.96 , 76.9617 , -1152.71},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
