return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-404.155 , 39.2015 , -1642.48},
{-376.25 , 39.543 , -1644.16},
{-376.942 , 39.5429 , -1643.75},
{-377.642 , 39.543 , -1644.15},
{-377.65 , 39.543 , -1644.95},
{-376.958 , 39.5429 , -1645.36},
{-376.259 , 39.543 , -1644.96},
{-376.25 , 38.5789 , -1644.16},
{-376.942 , 38.5788 , -1643.75},
{-377.642 , 38.5789 , -1644.15},
{-377.65 , 38.5789 , -1644.95},
{-382.352 , 39.6649 , -1636.3},
{-376.958 , 38.5788 , -1645.36},
{-376.259 , 38.5788 , -1644.96},
{-402.557 , 39.543 , -1637.94},
{-403.318 , 39.5429 , -1638.2},
{-403.475 , 39.543 , -1638.98},
{-402.871 , 39.543 , -1639.51},
{-402.11 , 39.543 , -1639.25},
{-401.953 , 39.5429 , -1638.47},
{-402.557 , 38.5788 , -1637.94},
{-403.318 , 38.5788 , -1638.2},
{-378.59 , 39.6649 , -1636.3},
{-403.475 , 38.5789 , -1638.98},
{-402.871 , 38.5788 , -1639.51},
{-402.11 , 38.5789 , -1639.25},
{-401.953 , 38.5788 , -1638.47},
{-402.014 , 39.543 , -1644.16},
{-402.706 , 39.5429 , -1643.75},
{-403.405 , 39.543 , -1644.15},
{-403.414 , 39.543 , -1644.95},
{-402.722 , 39.5429 , -1645.36},
{-402.022 , 39.543 , -1644.96},
{-378.59 , 47.47 , -1636.3},
{-402.014 , 38.5789 , -1644.16},
{-402.706 , 38.5788 , -1643.75},
{-403.405 , 38.5789 , -1644.15},
{-403.414 , 38.5789 , -1644.95},
{-402.722 , 38.5788 , -1645.36},
{-402.022 , 38.5788 , -1644.96},
{-401.164 , 39.2016 , -1650},
{-404.155 , 39.2015 , -1642.48},
{-401.164 , 39.6649 , -1636.3},
{-404.155 , 47.47 , -1636.3},
{-397.402 , 47.47 , -1636.3},
{-404.155 , 39.2016 , -1650},
{-404.927 , 47.4699 , -1642.48},
{-404.927 , 39.665 , -1650},
{-378.59 , 39.6649 , -1636.3},
{-382.352 , 47.47 , -1636.3},
{-382.352 , 47.47 , -1636.3},
{-382.352 , 39.6649 , -1636.3},
{-382.352 , 47.47 , -1636.3},
{-397.402 , 39.6649 , -1636.3},
{-401.164 , 39.6649 , -1636.3},
{-401.164 , 47.47 , -1636.3},
{-397.402 , 39.6649 , -1636.3},
{-397.402 , 39.6649 , -1636.3},
{-397.402 , 39.6649 , -1636.3},
{-401.164 , 47.47 , -1636.3},
{-397.402 , 47.47 , -1636.3},
{-378.59 , 39.2016 , -1650},
{-375.6 , 39.2015 , -1642.48},
{-378.59 , 39.6649 , -1636.3},
{-378.59 , 47.47 , -1636.3},
{-375.6 , 39.6649 , -1636.3},
{-378.59 , 47.47 , -1636.3},
{-378.59 , 39.2016 , -1650},
{-374.828 , 47.4699 , -1642.48},
{-374.828 , 39.6649 , -1639.39},
{-375.6 , 39.2015 , -1642.48},
{-378.59 , 39.2015 , -1642.48},
{-378.59 , 39.2015 , -1642.48},
{-375.6 , 39.2015 , -1639.39},
{-382.352 , 39.2015 , -1639.39},
{-397.402 , 39.2015 , -1642.48},
{-401.164 , 39.2015 , -1642.48},
{-404.155 , 39.2015 , -1642.48},
{-375.6 , 39.2016 , -1650},
{-401.164 , 39.2015 , -1642.48},
{-404.155 , 39.2015 , -1639.39},
{-404.927 , 47.4699 , -1642.48},
{-404.927 , 39.6649 , -1642.48},
{-404.927 , 47.4699 , -1642.48},
{-404.927 , 39.6649 , -1639.39},
{-374.828 , 47.47 , -1639.39},
{-374.828 , 39.6649 , -1637.07},
{-374.828 , 47.47 , -1639.39},
{-374.828 , 39.6649 , -1639.39},
{-375.6 , 39.2015 , -1642.48},
{-375.6 , 39.2015 , -1639.39},
{-378.59 , 39.2015 , -1639.39},
{-378.59 , 39.2015 , -1639.39},
{-375.6 , 39.2016 , -1637.07},
{-378.59 , 39.2015 , -1639.39},
{-382.352 , 39.2015 , -1639.39},
{-378.59 , 39.2015 , -1637.07},
{-382.352 , 39.2015 , -1639.39},
{-378.59 , 39.2015 , -1637.07},
{-397.402 , 39.2015 , -1639.39},
{-378.59 , 39.2015 , -1642.48},
{-382.352 , 39.2015 , -1637.07},
{-382.352 , 39.2015 , -1639.39},
{-382.352 , 39.2015 , -1637.07},
{-397.402 , 39.2015 , -1639.39},
{-397.402 , 39.2015 , -1639.39},
{-401.164 , 39.2015 , -1639.39},
{-397.402 , 39.2015 , -1637.07},
{-401.164 , 39.2015 , -1639.39},
{-397.402 , 39.2015 , -1637.07},
{-404.155 , 39.2015 , -1639.39},
{-375.6 , 39.6649 , -1636.3},
{-401.164 , 39.2015 , -1637.07},
{-401.164 , 39.2015 , -1639.39},
{-401.164 , 39.2015 , -1637.07},
{-404.155 , 39.2015 , -1639.39},
{-404.927 , 47.47 , -1639.39},
{-404.927 , 39.6649 , -1639.39},
{-404.927 , 47.47 , -1639.39},
{-404.927 , 39.6649 , -1637.07},
{-404.927 , 39.6649 , -1639.39},
{-404.155 , 39.2016 , -1637.07},
{-375.6 , 47.47 , -1636.3},
{-404.155 , 39.2015 , -1639.39},
{-404.155 , 39.2016 , -1637.07},
{-404.927 , 39.6649 , -1639.39},
{-404.927 , 39.6649 , -1637.07},
{-401.164 , 39.2015 , -1637.07},
{-404.155 , 39.2016 , -1637.07},
{-404.155 , 39.6649 , -1636.3},
{-401.164 , 39.2015 , -1637.07},
{-404.155 , 39.6649 , -1636.3},
{-401.164 , 39.6649 , -1636.3},
{-374.828 , 39.6649 , -1639.39},
{-404.927 , 39.6649 , -1637.07},
{-404.927 , 47.47 , -1637.07},
{-404.155 , 47.47 , -1636.3},
{-404.927 , 39.6649 , -1637.07},
{-404.155 , 47.47 , -1636.3},
{-404.155 , 39.6649 , -1636.3},
{-397.402 , 39.2015 , -1637.07},
{-401.164 , 39.2015 , -1637.07},
{-401.164 , 39.6649 , -1636.3},
{-397.402 , 39.2015 , -1637.07},
{-374.828 , 47.47 , -1639.39},
{-401.164 , 39.6649 , -1636.3},
{-397.402 , 39.6649 , -1636.3},
{-404.155 , 39.2015 , -1642.48},
{-404.155 , 39.2016 , -1650},
{-404.927 , 39.665 , -1650},
{-404.927 , 39.665 , -1650},
{-404.927 , 39.6649 , -1642.48},
{-404.155 , 39.2015 , -1642.48},
{-404.155 , 39.2015 , -1639.39},
{-404.155 , 39.2015 , -1642.48},
{-375.6 , 39.2015 , -1639.39},
{-401.164 , 39.2016 , -1650},
{-404.927 , 39.6649 , -1642.48},
{-404.927 , 39.6649 , -1642.48},
{-404.927 , 39.6649 , -1639.39},
{-404.155 , 39.2015 , -1639.39},
{-374.828 , 39.6649 , -1642.48},
{-375.6 , 39.2016 , -1650},
{-375.6 , 39.2016 , -1650},
{-375.6 , 39.2015 , -1642.48},
{-374.828 , 39.6649 , -1642.48},
{-374.828 , 39.6649 , -1639.39},
{-378.59 , 39.2015 , -1639.39},
{-374.828 , 39.6649 , -1642.48},
{-375.6 , 39.2015 , -1642.48},
{-375.6 , 39.2015 , -1642.48},
{-375.6 , 39.2015 , -1639.39},
{-374.828 , 39.6649 , -1639.39},
{-375.6 , 39.2015 , -1639.39},
{-374.828 , 39.6649 , -1637.07},
{-374.828 , 39.6649 , -1639.39},
{-374.828 , 39.6649 , -1637.07},
{-375.6 , 39.2015 , -1639.39},
{-382.352 , 39.2015 , -1639.39},
{-375.6 , 39.2016 , -1637.07},
{-374.828 , 39.6649 , -1637.07},
{-375.6 , 47.47 , -1636.3},
{-374.828 , 47.47 , -1637.07},
{-375.6 , 47.47 , -1636.3},
{-374.828 , 39.6649 , -1637.07},
{-375.6 , 39.6649 , -1636.3},
{-378.59 , 39.6649 , -1636.3},
{-375.6 , 39.2016 , -1637.07},
{-378.59 , 39.2015 , -1637.07},
{-397.402 , 39.2015 , -1639.39},
{-375.6 , 39.2016 , -1637.07},
{-378.59 , 39.6649 , -1636.3},
{-375.6 , 39.6649 , -1636.3},
{-378.59 , 39.2015 , -1637.07},
{-382.352 , 39.2015 , -1637.07},
{-382.352 , 39.6649 , -1636.3},
{-378.59 , 39.2015 , -1637.07},
{-382.352 , 39.6649 , -1636.3},
{-378.59 , 39.6649 , -1636.3},
{-382.352 , 39.2015 , -1637.07},
{-397.402 , 39.2015 , -1642.48},
{-397.402 , 39.2015 , -1637.07},
{-397.402 , 39.6649 , -1636.3},
{-382.352 , 39.2015 , -1637.07},
{-397.402 , 39.6649 , -1636.3},
{-382.352 , 39.6649 , -1636.3},
{-404.927 , 39.6649 , -1637.07},
{-404.155 , 39.6649 , -1636.3},
{-404.155 , 39.2016 , -1637.07},
{-375.6 , 39.2016 , -1637.07},
{-375.6 , 39.6649 , -1636.3},
{-382.352 , 39.2015 , -1642.48},
{-374.828 , 39.6649 , -1637.07},
{-374.828 , 39.6083 , -1650},
{-374.828 , 39.6649 , -1642.48},
{-374.828 , 47.47 , -1650},
{-374.828 , 39.6649 , -1642.48},
{-374.828 , 47.4699 , -1642.48},
{-404.155 , -249.882 , -1642.48},
{-401.164 , -249.882 , -1650},
{-404.155 , -258.15 , -1636.3},
{-401.164 , -250.345 , -1636.3},
{-404.155 , 39.2015 , -1639.39},
{-404.927 , -258.15 , -1650},
{-404.927 , -250.345 , -1642.48},
{-382.352 , -258.15 , -1636.3},
{-378.59 , -250.345 , -1636.3},
{-382.352 , -258.15 , -1636.3},
{-382.352 , -258.15 , -1636.3},
{-397.402 , -250.345 , -1636.3},
{-382.352 , -250.345 , -1636.3},
{-397.402 , -250.345 , -1636.3},
{-397.402 , -258.15 , -1636.3},
{-401.164 , 39.2015 , -1639.39},
{-401.164 , -258.15 , -1636.3},
{-401.164 , -258.15 , -1636.3},
{-401.164 , -250.345 , -1636.3},
{-397.402 , -250.345 , -1636.3},
{-378.59 , -249.882 , -1650},
{-375.6 , -249.882 , -1642.48},
{-378.59 , -258.15 , -1636.3},
{-378.59 , -258.15 , -1636.3},
{-378.59 , -250.345 , -1636.3},
{-375.6 , -250.345 , -1636.3},
{-404.927 , 39.6649 , -1639.39},
{-374.828 , -250.345 , -1639.39},
{-374.828 , -258.15 , -1642.48},
{-378.59 , -249.882 , -1642.48},
{-375.6 , -249.882 , -1642.48},
{-378.59 , -249.882 , -1642.48},
{-375.6 , -249.882 , -1639.39},
{-397.402 , -249.882 , -1642.48},
{-382.352 , -249.882 , -1639.39},
{-401.164 , -249.882 , -1642.48},
{-404.155 , -249.882 , -1642.48},
{-404.927 , 47.47 , -1639.39},
{-404.155 , -249.882 , -1639.39},
{-401.164 , -249.882 , -1642.48},
{-404.927 , -258.15 , -1642.48},
{-404.927 , -250.345 , -1642.48},
{-404.927 , -258.15 , -1642.48},
{-404.927 , -250.345 , -1639.39},
{-374.828 , -258.15 , -1639.39},
{-374.828 , -250.345 , -1639.39},
{-374.828 , -250.345 , -1637.07},
{-374.828 , -258.15 , -1639.39},
{-374.828 , 47.47 , -1637.07},
{-401.164 , 39.2015 , -1642.48},
{-375.6 , -249.882 , -1639.39},
{-378.59 , -249.882 , -1639.39},
{-378.59 , -249.882 , -1639.39},
{-375.6 , -249.882 , -1637.07},
{-378.59 , -249.882 , -1639.39},
{-378.59 , -249.882 , -1637.07},
{-382.352 , -249.882 , -1639.39},
{-382.352 , -249.882 , -1639.39},
{-378.59 , -249.882 , -1637.07},
{-397.402 , -249.882 , -1639.39},
{-374.828 , 39.6649 , -1637.07},
{-382.352 , -249.882 , -1639.39},
{-382.352 , -249.882 , -1637.07},
{-397.402 , -249.882 , -1639.39},
{-382.352 , -249.882 , -1637.07},
{-397.402 , -249.882 , -1639.39},
{-397.402 , -249.882 , -1637.07},
{-401.164 , -249.882 , -1639.39},
{-401.164 , -249.882 , -1639.39},
{-397.402 , -249.882 , -1637.07},
{-404.155 , -249.882 , -1639.39},
{-375.6 , 39.2016 , -1637.07},
{-401.164 , -249.882 , -1639.39},
{-401.164 , -249.882 , -1637.07},
{-404.155 , -249.882 , -1639.39},
{-401.164 , -249.882 , -1637.07},
{-404.927 , -258.15 , -1639.39},
{-404.927 , -250.345 , -1639.39},
{-404.927 , -258.15 , -1639.39},
{-404.927 , -250.345 , -1637.07},
{-397.402 , -249.882 , -1642.48},
{-382.352 , 39.2015 , -1642.48},
{-378.59 , 39.2015 , -1637.07},
{-382.352 , -249.882 , -1642.48},
{-382.352 , 39.2015 , -1642.48},
{-397.402 , -249.882 , -1642.48},
{-397.402 , 39.2015 , -1642.48},
{-378.59 , -249.882 , -1642.48},
{-378.59 , 39.2015 , -1642.48},
{-378.59 , -249.882 , -1650},
{-378.59 , 39.2016 , -1650},
{-378.59 , -249.882 , -1650},
{-378.59 , 39.2015 , -1642.48},
{-382.352 , 39.2015 , -1637.07},
{-401.164 , -249.882 , -1650},
{-401.164 , 39.2015 , -1642.48},
{-401.164 , -249.882 , -1642.48},
{-401.164 , 39.2015 , -1642.48},
{-401.164 , -249.882 , -1650},
{-401.164 , 39.2016 , -1650},
{-378.59 , -249.882 , -1639.39},
{-378.59 , 39.2015 , -1642.48},
{-378.59 , -249.882 , -1642.48},
{-378.59 , 39.2015 , -1642.48},
{-397.402 , 39.2015 , -1637.07},
{-378.59 , -249.882 , -1639.39},
{-378.59 , 39.2015 , -1639.39},
{-382.352 , -249.882 , -1639.39},
{-378.59 , 39.2015 , -1639.39},
{-378.59 , -249.882 , -1639.39},
{-378.59 , 39.2015 , -1639.39},
{-382.352 , -249.882 , -1639.39},
{-382.352 , 39.2015 , -1639.39},
{-382.352 , 39.2015 , -1642.48},
{-382.352 , -249.882 , -1639.39},
{-401.164 , 39.2015 , -1637.07},
{-382.352 , -249.882 , -1642.48},
{-382.352 , -249.882 , -1639.39},
{-382.352 , 39.2015 , -1642.48},
{-382.352 , 39.2015 , -1639.39},
{-397.402 , -249.882 , -1639.39},
{-397.402 , 39.2015 , -1642.48},
{-397.402 , -249.882 , -1642.48},
{-397.402 , 39.2015 , -1642.48},
{-397.402 , -249.882 , -1639.39},
{-397.402 , 39.2015 , -1639.39},
{-404.155 , 39.2016 , -1637.07},
{-401.164 , -249.882 , -1639.39},
{-401.164 , 39.2015 , -1639.39},
{-397.402 , -249.882 , -1639.39},
{-397.402 , -249.882 , -1639.39},
{-401.164 , 39.2015 , -1639.39},
{-397.402 , 39.2015 , -1639.39},
{-401.164 , 39.2015 , -1642.48},
{-401.164 , -249.882 , -1639.39},
{-401.164 , -249.882 , -1642.48},
{-401.164 , -249.882 , -1639.39},
{-404.927 , 39.6649 , -1637.07},
{-401.164 , 39.2015 , -1642.48},
{-401.164 , 39.2015 , -1639.39},
{-404.155 , -249.882 , -1639.39},
{-404.927 , -250.345 , -1637.07},
{-404.927 , -250.345 , -1639.39},
{-404.927 , -250.345 , -1637.07},
{-404.155 , -249.882 , -1639.39},
{-404.155 , -249.882 , -1637.07},
{-401.164 , -249.882 , -1637.07},
{-404.155 , -250.345 , -1636.3},
{-404.927 , 47.47 , -1637.07},
{-404.155 , -249.882 , -1637.07},
{-404.155 , -250.345 , -1636.3},
{-401.164 , -249.882 , -1637.07},
{-401.164 , -250.345 , -1636.3},
{-404.155 , -250.345 , -1636.3},
{-404.927 , -258.15 , -1637.07},
{-404.927 , -250.345 , -1637.07},
{-404.927 , -258.15 , -1637.07},
{-404.155 , -250.345 , -1636.3},
{-404.155 , -258.15 , -1636.3},
{-374.828 , 47.47 , -1650},
{-404.155 , 47.47 , -1636.3},
{-397.402 , -249.882 , -1637.07},
{-401.164 , -250.345 , -1636.3},
{-401.164 , -249.882 , -1637.07},
{-401.164 , -250.345 , -1636.3},
{-397.402 , -249.882 , -1637.07},
{-397.402 , -250.345 , -1636.3},
{-404.155 , -249.882 , -1650},
{-404.927 , -250.345 , -1642.48},
{-404.927 , -250.345 , -1650},
{-404.927 , -250.345 , -1642.48},
{-404.927 , -258.15 , -1650},
{-404.155 , -249.882 , -1650},
{-404.155 , -249.882 , -1642.48},
{-404.155 , -249.882 , -1642.48},
{-404.927 , -250.345 , -1639.39},
{-404.927 , -250.345 , -1642.48},
{-404.927 , -250.345 , -1639.39},
{-404.155 , -249.882 , -1642.48},
{-404.155 , -249.882 , -1639.39},
{-374.828 , -250.345 , -1642.48},
{-375.6 , -249.882 , -1650},
{-382.352 , -258.15 , -1636.3},
{-375.6 , -249.882 , -1650},
{-374.828 , -250.345 , -1642.48},
{-375.6 , -249.882 , -1642.48},
{-374.828 , -250.345 , -1642.48},
{-374.828 , -250.345 , -1639.39},
{-375.6 , -249.882 , -1642.48},
{-375.6 , -249.882 , -1642.48},
{-374.828 , -250.345 , -1639.39},
{-375.6 , -249.882 , -1639.39},
{-374.828 , -250.345 , -1639.39},
{-397.402 , -258.15 , -1636.3},
{-374.828 , -250.345 , -1637.07},
{-375.6 , -249.882 , -1639.39},
{-375.6 , -249.882 , -1639.39},
{-374.828 , -250.345 , -1637.07},
{-375.6 , -249.882 , -1637.07},
{-374.828 , -258.15 , -1637.07},
{-375.6 , -250.345 , -1636.3},
{-374.828 , -250.345 , -1637.07},
{-375.6 , -250.345 , -1636.3},
{-374.828 , -258.15 , -1637.07},
{-401.164 , -249.882 , -1650},
{-375.6 , -258.15 , -1636.3},
{-375.6 , -250.345 , -1636.3},
{-378.59 , -250.345 , -1636.3},
{-375.6 , -249.882 , -1637.07},
{-378.59 , -249.882 , -1637.07},
{-375.6 , -249.882 , -1637.07},
{-378.59 , -250.345 , -1636.3},
{-378.59 , -249.882 , -1637.07},
{-382.352 , -250.345 , -1636.3},
{-382.352 , -249.882 , -1637.07},
{-401.164 , -258.15 , -1636.3},
{-382.352 , -250.345 , -1636.3},
{-378.59 , -249.882 , -1637.07},
{-378.59 , -250.345 , -1636.3},
{-382.352 , -250.345 , -1636.3},
{-397.402 , -250.345 , -1636.3},
{-382.352 , -249.882 , -1637.07},
{-397.402 , -249.882 , -1637.07},
{-382.352 , -249.882 , -1637.07},
{-397.402 , -250.345 , -1636.3},
{-404.927 , -250.345 , -1637.07},
{-378.59 , -249.882 , -1650},
{-404.155 , -249.882 , -1637.07},
{-404.155 , -250.345 , -1636.3},
{-375.6 , -249.882 , -1637.07},
{-374.828 , -250.345 , -1637.07},
{-375.6 , -250.345 , -1636.3},
{-374.828 , -250.345 , -1642.48},
{-374.828 , -250.345 , -1650},
{-374.828 , -250.345 , -1642.48},
{-374.828 , -258.15 , -1650},
{-374.828 , -258.15 , -1642.48},
{-378.59 , -258.15 , -1636.3},
{-402.706 , -250.202 , -1639.58},
{-402.014 , -249.238 , -1639.17},
{-402.706 , -250.202 , -1639.58},
{-402.706 , -249.238 , -1639.58},
{-402.706 , -250.202 , -1639.58},
{-403.405 , -249.238 , -1639.19},
{-403.405 , -249.238 , -1639.19},
{-403.405 , -250.202 , -1639.19},
{-403.414 , -250.202 , -1638.38},
{-403.405 , -249.238 , -1639.19},
{-374.828 , -258.15 , -1642.48},
{-403.414 , -249.238 , -1638.38},
{-403.414 , -249.238 , -1638.38},
{-402.722 , -250.202 , -1637.98},
{-403.414 , -250.202 , -1638.38},
{-402.722 , -250.202 , -1637.98},
{-402.722 , -250.202 , -1637.98},
{-402.722 , -249.238 , -1637.98},
{-402.022 , -249.238 , -1638.37},
{-402.014 , -249.238 , -1639.17},
{-402.014 , -250.202 , -1639.17},
{-378.59 , -249.882 , -1642.48},
{-402.022 , -250.202 , -1638.37},
{-402.014 , -249.238 , -1639.17},
{-402.022 , -250.202 , -1638.37},
{-402.022 , -249.238 , -1638.37},
{-403.405 , -249.238 , -1639.19},
{-402.722 , -249.238 , -1637.98},
{-403.414 , -249.238 , -1638.38},
{-402.722 , -249.238 , -1637.98},
{-403.405 , -249.238 , -1639.19},
{-402.014 , -249.238 , -1639.17},
{-382.352 , -249.882 , -1642.48},
{-404.155 , 39.6649 , -1636.3},
{-402.014 , -249.238 , -1639.17},
{-403.405 , -249.238 , -1639.19},
{-402.706 , -249.238 , -1639.58},
{-402.722 , -249.238 , -1637.98},
{-402.014 , -249.238 , -1639.17},
{-402.022 , -249.238 , -1638.37},
{-403.318 , -250.202 , -1645.14},
{-402.557 , -249.238 , -1645.4},
{-403.318 , -249.238 , -1645.14},
{-403.318 , -250.202 , -1645.14},
{-397.402 , -249.882 , -1642.48},
{-403.475 , -250.202 , -1644.35},
{-403.318 , -249.238 , -1645.14},
{-403.475 , -249.238 , -1644.35},
{-403.475 , -249.238 , -1644.35},
{-402.871 , -250.202 , -1643.82},
{-403.475 , -250.202 , -1644.35},
{-402.871 , -250.202 , -1643.82},
{-402.871 , -250.202 , -1643.82},
{-402.871 , -249.238 , -1643.82},
{-402.11 , -249.238 , -1644.08},
{-401.164 , -249.882 , -1642.48},
{-402.11 , -250.202 , -1644.08},
{-401.953 , -249.238 , -1644.87},
{-402.11 , -250.202 , -1644.08},
{-402.11 , -249.238 , -1644.08},
{-402.557 , -249.238 , -1645.4},
{-401.953 , -250.202 , -1644.87},
{-401.953 , -249.238 , -1644.87},
{-401.953 , -250.202 , -1644.87},
{-402.557 , -249.238 , -1645.4},
{-402.557 , -250.202 , -1645.4},
{-404.927 , -258.15 , -1642.48},
{-402.11 , -249.238 , -1644.08},
{-403.475 , -249.238 , -1644.35},
{-402.557 , -249.238 , -1645.4},
{-402.11 , -249.238 , -1644.08},
{-402.557 , -249.238 , -1645.4},
{-401.953 , -249.238 , -1644.87},
{-402.557 , -249.238 , -1645.4},
{-403.475 , -249.238 , -1644.35},
{-403.318 , -249.238 , -1645.14},
{-403.475 , -249.238 , -1644.35},
{-374.828 , -258.15 , -1639.39},
{-402.11 , -249.238 , -1644.08},
{-402.871 , -249.238 , -1643.82},
{-377.554 , -250.202 , -1645.14},
{-376.794 , -249.238 , -1645.4},
{-377.554 , -249.238 , -1645.14},
{-377.554 , -250.202 , -1645.14},
{-377.711 , -250.202 , -1644.35},
{-377.554 , -249.238 , -1645.14},
{-377.711 , -249.238 , -1644.35},
{-377.711 , -249.238 , -1644.35},
{-378.59 , -249.882 , -1639.39},
{-377.107 , -250.202 , -1643.82},
{-377.711 , -250.202 , -1644.35},
{-377.107 , -250.202 , -1643.82},
{-377.107 , -250.202 , -1643.82},
{-377.107 , -249.238 , -1643.82},
{-376.346 , -249.238 , -1644.08},
{-376.346 , -250.202 , -1644.08},
{-376.19 , -249.238 , -1644.87},
{-376.346 , -250.202 , -1644.08},
{-376.346 , -249.238 , -1644.08},
{-382.352 , -249.882 , -1639.39},
{-376.794 , -249.238 , -1645.4},
{-376.19 , -250.202 , -1644.87},
{-376.19 , -249.238 , -1644.87},
{-376.19 , -250.202 , -1644.87},
{-376.794 , -249.238 , -1645.4},
{-376.794 , -250.202 , -1645.4},
{-376.346 , -249.238 , -1644.08},
{-377.711 , -249.238 , -1644.35},
{-376.794 , -249.238 , -1645.4},
{-376.346 , -249.238 , -1644.08},
{-397.402 , -249.882 , -1639.39},
{-376.794 , -249.238 , -1645.4},
{-376.19 , -249.238 , -1644.87},
{-376.794 , -249.238 , -1645.4},
{-377.711 , -249.238 , -1644.35},
{-377.554 , -249.238 , -1645.14},
{-377.711 , -249.238 , -1644.35},
{-376.346 , -249.238 , -1644.08},
{-377.107 , -249.238 , -1643.82},
{-376.942 , -250.202 , -1639.58},
{-376.25 , -249.238 , -1639.17},
{-401.164 , -249.882 , -1639.39},
{-376.942 , -250.202 , -1639.58},
{-376.942 , -249.238 , -1639.58},
{-376.942 , -250.202 , -1639.58},
{-377.642 , -249.238 , -1639.19},
{-377.642 , -249.238 , -1639.19},
{-377.642 , -250.202 , -1639.19},
{-377.65 , -250.202 , -1638.38},
{-377.642 , -249.238 , -1639.19},
{-377.65 , -249.238 , -1638.38},
{-377.65 , -249.238 , -1638.38},
{-404.927 , -258.15 , -1639.39},
{-376.958 , -250.202 , -1637.98},
{-377.65 , -250.202 , -1638.38},
{-376.958 , -250.202 , -1637.98},
{-376.958 , -250.202 , -1637.98},
{-376.958 , -249.238 , -1637.98},
{-376.259 , -249.238 , -1638.37},
{-376.25 , -249.238 , -1639.17},
{-376.25 , -250.202 , -1639.17},
{-376.259 , -250.202 , -1638.37},
{-376.25 , -249.238 , -1639.17},
{-404.927 , -250.345 , -1637.07},
{-401.164 , 39.6649 , -1636.3},
{-376.259 , -250.202 , -1638.37},
{-376.259 , -249.238 , -1638.37},
{-377.642 , -249.238 , -1639.19},
{-376.958 , -249.238 , -1637.98},
{-377.65 , -249.238 , -1638.38},
{-376.958 , -249.238 , -1637.98},
{-377.642 , -249.238 , -1639.19},
{-376.25 , -249.238 , -1639.17},
{-376.25 , -249.238 , -1639.17},
{-377.642 , -249.238 , -1639.19},
{-404.155 , -249.882 , -1637.07},
{-376.942 , -249.238 , -1639.58},
{-376.958 , -249.238 , -1637.98},
{-376.25 , -249.238 , -1639.17},
{-376.259 , -249.238 , -1638.37},
{-377.554 , 39.5429 , -1638.2},
{-376.794 , 38.5788 , -1637.94},
{-377.554 , 38.5788 , -1638.2},
{-377.554 , 38.5788 , -1638.2},
