return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1384.16 , 377.855 , 148.946},
{-1384.16 , 377.855 , 148.946},
{-1387.65 , 377.855 , 145.115},
{-1384.16 , 377.855 , 148.606},
{-1384.33 , 378.096 , 148.776},
{-1384.33 , 378.096 , 148.776},
{-1387.82 , 378.096 , 145.285},
{-1387.65 , 377.855 , 145.115},
{-1390.46 , 378.096 , 147.926},
{-1386.97 , 378.096 , 151.417},
{-1384.16 , 377.855 , 148.946},
{-1386.8 , 377.855 , 151.587},
{-1384.16 , 377.855 , 148.946},
{-1386.97 , 378.096 , 151.417},
{-1384.33 , 378.096 , 148.776},
{-1387.65 , 377.855 , 145.115},
{-1387.99 , 376.962 , 145.115},
{-1387.65 , 376.962 , 145.115},
{-1387.99 , 376.962 , 145.115},
{-1390.63 , 377.855 , 147.756},
{-1387.65 , 377.855 , 145.115},
{-1387.99 , 377.855 , 145.115},
{-1390.63 , 377.855 , 147.756},
{-1387.82 , 378.096 , 145.285},
{-1390.46 , 378.096 , 147.926},
{-1387.82 , 378.096 , 145.285},
{-1390.63 , 377.855 , 147.756},
{-1387.99 , 377.855 , 145.115},
{-1384.16 , 376.962 , 148.946},
{-1386.97 , 376.721 , 151.417},
{-1386.97 , 376.721 , 151.417},
{-1386.8 , 376.962 , 151.587},
{-1386.97 , 376.721 , 151.417},
{-1384.16 , 376.962 , 148.946},
{-1384.33 , 376.721 , 148.776},
{-1384.33 , 376.721 , 148.776},
{-1387.65 , 376.962 , 145.115},
{-1387.82 , 376.721 , 145.285},
{-1387.65 , 376.962 , 145.115},
{-1384.33 , 376.721 , 148.776},
{-1384.16 , 376.962 , 148.606},
{-1386.8 , 376.962 , 151.587},
{-1387.82 , 376.721 , 145.285},
{-1390.63 , 376.962 , 147.756},
{-1390.46 , 376.721 , 147.926},
{-1390.63 , 376.962 , 147.756},
{-1387.82 , 376.721 , 145.285},
{-1387.99 , 376.962 , 145.115},
{-1384.16 , 377.855 , 148.946},
{-1384.33 , 378.096 , 148.776},
{-1384.16 , 377.855 , 148.606},
{-1387.65 , 377.855 , 145.115},
{-1390.63 , 376.962 , 147.756},
{-1387.82 , 378.096 , 145.285},
{-1387.99 , 377.855 , 145.115},
{-1384.16 , 376.962 , 148.606},
{-1384.33 , 376.721 , 148.776},
{-1384.16 , 376.962 , 148.946},
{-1387.99 , 376.962 , 145.115},
{-1387.82 , 376.721 , 145.285},
{-1387.65 , 376.962 , 145.115},
{-1384.16 , 375.031 , 148.606},
{-1387.65 , 375.924 , 145.115},
{-1390.46 , 376.721 , 147.926},
{-1384.16 , 377.855 , 148.606},
{-1384.33 , 376.165 , 148.776},
{-1390.46 , 376.165 , 147.926},
{-1384.16 , 375.031 , 148.946},
{-1386.8 , 375.924 , 151.587},
{-1390.63 , 375.924 , 147.756},
{-1387.99 , 375.031 , 145.115},
{-1390.46 , 374.79 , 147.926},
{-1384.33 , 374.79 , 148.776},
{-1384.16 , 375.031 , 148.606},
{-1384.16 , 375.924 , 148.946},
{-1384.16 , 375.924 , 148.946},
{-1384.16 , 375.924 , 148.606},
{-1384.16 , 375.924 , 148.946},
{-1384.16 , 375.031 , 148.606},
{-1384.16 , 375.031 , 148.946},
{-1387.65 , 375.924 , 145.115},
{-1384.16 , 375.924 , 148.606},
{-1384.33 , 376.165 , 148.776},
{-1384.33 , 376.165 , 148.776},
{-1387.82 , 376.165 , 145.285},
{-1387.65 , 375.924 , 145.115},
{-1384.16 , 375.924 , 148.606},
{-1386.97 , 376.165 , 151.417},
{-1384.16 , 375.924 , 148.946},
{-1386.8 , 375.924 , 151.587},
{-1384.16 , 375.924 , 148.946},
{-1386.97 , 376.165 , 151.417},
{-1384.33 , 376.165 , 148.776},
{-1387.65 , 375.031 , 145.115},
{-1387.65 , 375.924 , 145.115},
{-1387.99 , 375.924 , 145.115},
{-1387.99 , 375.924 , 145.115},
{-1384.33 , 376.165 , 148.776},
{-1387.99 , 375.031 , 145.115},
{-1387.65 , 375.031 , 145.115},
{-1390.63 , 375.924 , 147.756},
{-1387.82 , 376.165 , 145.285},
{-1390.46 , 376.165 , 147.926},
{-1387.82 , 376.165 , 145.285},
{-1390.63 , 375.924 , 147.756},
{-1387.99 , 375.924 , 145.115},
{-1384.16 , 375.031 , 148.946},
{-1386.97 , 374.79 , 151.417},
{-1387.65 , 375.924 , 145.115},
{-1386.8 , 375.031 , 151.587},
{-1386.97 , 374.79 , 151.417},
{-1384.16 , 375.031 , 148.946},
{-1384.33 , 374.79 , 148.776},
{-1384.33 , 374.79 , 148.776},
{-1387.65 , 375.031 , 145.115},
{-1387.82 , 374.79 , 145.285},
{-1387.65 , 375.031 , 145.115},
{-1384.33 , 374.79 , 148.776},
{-1384.16 , 375.031 , 148.606},
{-1387.99 , 375.924 , 145.115},
{-1387.82 , 374.79 , 145.285},
{-1390.63 , 375.031 , 147.756},
{-1390.46 , 374.79 , 147.926},
{-1390.63 , 375.031 , 147.756},
{-1387.82 , 374.79 , 145.285},
{-1387.99 , 375.031 , 145.115},
{-1384.16 , 375.924 , 148.946},
{-1384.33 , 376.165 , 148.776},
{-1384.16 , 375.924 , 148.606},
{-1387.65 , 375.924 , 145.115},
{-1387.82 , 376.165 , 145.285},
{-1387.82 , 376.165 , 145.285},
{-1387.99 , 375.924 , 145.115},
{-1384.16 , 375.031 , 148.606},
{-1384.33 , 374.79 , 148.776},
{-1384.16 , 375.031 , 148.946},
{-1387.99 , 375.031 , 145.115},
{-1387.82 , 374.79 , 145.285},
{-1387.65 , 375.031 , 145.115},
{-1389.48 , 379.513 , 148.901},
{-1387.86 , 374.222 , 147.274},
{-1384.16 , 375.031 , 148.606},
{-1389.48 , 379.513 , 148.901},
{-1389.48 , 379.513 , 148.901},
{-1389.48 , 374.222 , 148.901},
{-1389.48 , 379.513 , 148.901},
{-1387.94 , 379.513 , 150.441},
{-1387.94 , 374.222 , 150.441},
{-1389.48 , 379.513 , 148.901},
{-1387.98 , 380.001 , 150.401},
{-1387.94 , 374.222 , 150.441},
{-1387.94 , 374.222 , 150.441},
{-1384.16 , 375.031 , 148.946},
{-1387.94 , 379.513 , 150.441},
{-1386.32 , 379.513 , 148.815},
{-1389.48 , 315.276 , 148.901},
{-1387.94 , 315.276 , 150.441},
{-1387.94 , 315.276 , 150.441},
{-1389.48 , 320.718 , 148.901},
{-1389.44 , 314.788 , 148.942},
{-1387.94 , 315.276 , 150.441},
{-1389.48 , 320.718 , 148.901},
{-1389.48 , 320.718 , 148.901},
{-1384.33 , 374.79 , 148.776},
{-1389.48 , 315.276 , 148.901},
{-1387.86 , 315.276 , 147.274},
{-1387.94 , 315.276 , 150.441},
{-1387.94 , 315.276 , 150.441},
{-1387.94 , 320.718 , 150.441},
{-1386.32 , 320.718 , 148.815},
{-1389.48 , 374.222 , 148.901},
{-1389.48 , 320.718 , 148.901},
{-1389.48 , 374.222 , 148.901},
{-1387.51 , 373.734 , 146.929},
{-1387.99 , 375.031 , 145.115},
{-1384.33 , 378.096 , 148.776},
{-1387.86 , 374.222 , 147.274},
{-1389.48 , 320.718 , 148.901},
{-1387.86 , 320.718 , 147.274},
{-1389.48 , 320.718 , 148.901},
{-1387.51 , 321.206 , 146.929},
{-1387.51 , 373.734 , 146.929},
{-1387.94 , 320.718 , 150.441},
{-1387.94 , 320.718 , 150.441},
{-1385.97 , 321.206 , 148.469},
{-1386.32 , 320.718 , 148.815},
{-1387.65 , 375.031 , 145.115},
{-1385.97 , 373.734 , 148.469},
{-1387.94 , 374.222 , 150.441},
{-1386.32 , 374.222 , 148.814},
{-1385.97 , 373.734 , 148.469},
{-1387.94 , 320.718 , 150.441},
{-1387.94 , 374.222 , 150.441},
{-1382.47 , 321.206 , 144.89},
{-1383.93 , 373.734 , 143.431},
{-1386.01 , 374.222 , 148.429},
{-1384.28 , 374.222 , 143.776},
{-1387.82 , 374.79 , 145.285},
{-1385.97 , 321.206 , 148.469},
{-1385.97 , 321.206 , 148.469},
{-1385.97 , 373.734 , 148.469},
{-1382.78 , 373.734 , 145.275},
{-1387.51 , 373.734 , 146.929},
{-1387.51 , 373.734 , 146.929},
{-1387.51 , 321.206 , 146.929},
{-1384.32 , 321.206 , 143.735},
{-1384.28 , 320.718 , 143.776},
{-1386.01 , 320.718 , 148.429},
{-1386.8 , 375.924 , 151.587},
{-1387.47 , 374.222 , 146.97},
{-1386.01 , 379.513 , 148.429},
{-1387.47 , 374.222 , 146.97},
{-1386.01 , 374.222 , 148.429},
{-1387.47 , 320.718 , 146.97},
{-1386.01 , 320.718 , 148.429},
{-1386.01 , 320.718 , 148.429},
{-1387.47 , 315.276 , 146.97},
{-1389.44 , 380.001 , 148.942},
{-1387.98 , 380.001 , 150.401},
{-1386.97 , 376.165 , 151.417},
{-1387.98 , 380.001 , 150.401},
{-1387.82 , 380.001 , 147.315},
{-1387.98 , 314.788 , 150.401},
{-1389.44 , 314.788 , 148.942},
{-1387.82 , 314.788 , 147.315},
{-1387.98 , 314.788 , 150.401},
{-1382.47 , 321.206 , 144.89},
{-1382.78 , 373.734 , 145.275},
{-1382.47 , 373.734 , 144.89},
{-1382.78 , 373.734 , 145.275},
{-1390.46 , 376.165 , 147.926},
{-1382.47 , 321.206 , 144.89},
{-1382.78 , 321.206 , 145.275},
{-1382.47 , 373.734 , 144.89},
{-1384.28 , 374.222 , 143.776},
{-1383.93 , 373.734 , 143.431},
{-1384.28 , 374.222 , 143.776},
{-1382.47 , 373.734 , 144.89},
{-1382.82 , 374.222 , 145.235},
{-1385.97 , 373.734 , 148.469},
{-1382.82 , 374.222 , 145.235},
{-1390.63 , 375.924 , 147.756},
{-1382.78 , 373.734 , 145.275},
{-1382.82 , 374.222 , 145.235},
{-1385.97 , 373.734 , 148.469},
{-1386.01 , 374.222 , 148.429},
{-1383.93 , 321.206 , 143.431},
{-1383.93 , 373.734 , 143.431},
{-1384.32 , 373.734 , 143.735},
{-1384.32 , 373.734 , 143.735},
{-1384.32 , 321.206 , 143.735},
{-1383.93 , 321.206 , 143.431},
{-1386.97 , 374.79 , 151.417},
{-1387.47 , 374.222 , 146.97},
{-1384.32 , 373.734 , 143.735},
{-1384.28 , 374.222 , 143.776},
{-1384.32 , 373.734 , 143.735},
{-1387.47 , 374.222 , 146.97},
{-1387.51 , 373.734 , 146.929},
{-1382.82 , 320.718 , 145.235},
{-1386.01 , 320.718 , 148.429},
{-1385.97 , 321.206 , 148.469},
{-1382.82 , 320.718 , 145.235},
{-1386.8 , 375.031 , 151.587},
{-1385.97 , 321.206 , 148.469},
{-1382.78 , 321.206 , 145.275},
{-1384.28 , 320.718 , 143.776},
{-1382.82 , 320.718 , 145.235},
{-1382.47 , 321.206 , 144.89},
{-1382.47 , 321.206 , 144.89},
{-1383.93 , 321.206 , 143.431},
{-1384.28 , 320.718 , 143.776},
{-1384.32 , 321.206 , 143.735},
{-1387.51 , 321.206 , 146.929},
{-1390.63 , 375.031 , 147.756},
{-1387.47 , 320.718 , 146.97},
{-1384.32 , 321.206 , 143.735},
{-1387.47 , 320.718 , 146.97},
{-1384.28 , 320.718 , 143.776},
{-1386.01 , 379.513 , 148.429},
{-1386.01 , 374.222 , 148.429},
{-1386.32 , 374.222 , 148.814},
{-1386.01 , 379.513 , 148.429},
{-1386.32 , 374.222 , 148.814},
{-1386.32 , 379.513 , 148.815},
{-1390.46 , 374.79 , 147.926},
{-1387.65 , 377.855 , 145.115},
{-1387.86 , 379.513 , 147.274},
{-1387.47 , 374.222 , 146.97},
{-1387.47 , 379.513 , 146.97},
{-1387.47 , 374.222 , 146.97},
{-1387.86 , 379.513 , 147.274},
{-1387.86 , 374.222 , 147.274},
{-1386.01 , 320.718 , 148.429},
{-1386.01 , 315.276 , 148.429},
{-1386.32 , 315.276 , 148.814},
{-1386.01 , 320.718 , 148.429},
{-1387.94 , 374.222 , 150.441},
{-1386.32 , 315.276 , 148.814},
{-1386.32 , 320.718 , 148.815},
{-1387.47 , 320.718 , 146.97},
{-1387.86 , 315.276 , 147.274},
{-1387.47 , 315.276 , 146.97},
{-1387.86 , 315.276 , 147.274},
{-1387.47 , 320.718 , 146.97},
{-1387.86 , 320.718 , 147.274},
{-1389.44 , 380.001 , 148.942},
{-1387.86 , 379.513 , 147.274},
{-1389.48 , 374.222 , 148.901},
{-1387.82 , 380.001 , 147.315},
{-1387.86 , 379.513 , 147.274},
{-1389.44 , 380.001 , 148.942},
{-1389.48 , 379.513 , 148.901},
{-1387.82 , 380.001 , 147.315},
{-1386.01 , 379.513 , 148.429},
{-1386.36 , 380.001 , 148.774},
{-1386.01 , 379.513 , 148.429},
{-1387.82 , 380.001 , 147.315},
{-1387.47 , 379.513 , 146.97},
{-1387.94 , 320.718 , 150.441},
{-1387.94 , 379.513 , 150.441},
{-1386.36 , 380.001 , 148.774},
{-1386.32 , 379.513 , 148.815},
{-1386.36 , 380.001 , 148.774},
{-1387.94 , 379.513 , 150.441},
{-1387.98 , 380.001 , 150.401},
{-1386.01 , 315.276 , 148.429},
{-1387.82 , 314.788 , 147.315},
{-1386.36 , 314.788 , 148.774},
{-1387.82 , 314.788 , 147.315},
{-1389.48 , 320.718 , 148.901},
{-1386.01 , 315.276 , 148.429},
{-1387.47 , 315.276 , 146.97},
{-1387.86 , 315.276 , 147.274},
{-1389.48 , 315.276 , 148.901},
{-1389.44 , 314.788 , 148.942},
{-1387.86 , 315.276 , 147.274},
{-1389.44 , 314.788 , 148.942},
{-1387.82 , 314.788 , 147.315},
{-1386.36 , 314.788 , 148.774},
{-1387.98 , 314.788 , 150.401},
{-1382.78 , 373.734 , 145.275},
{-1387.94 , 315.276 , 150.441},
{-1386.36 , 314.788 , 148.774},
{-1387.94 , 315.276 , 150.441},
{-1386.32 , 315.276 , 148.814},
{-1382.78 , 373.734 , 145.275},
{-1382.82 , 374.222 , 145.235},
{-1382.47 , 373.734 , 144.89},
{-1383.93 , 373.734 , 143.431},
{-1384.28 , 374.222 , 143.776},
{-1384.32 , 373.734 , 143.735},
{-1382.47 , 373.734 , 144.89},
{-1382.78 , 321.206 , 145.275},
{-1382.47 , 321.206 , 144.89},
{-1382.82 , 320.718 , 145.235},
{-1384.28 , 320.718 , 143.776},
{-1383.93 , 321.206 , 143.431},
{-1384.32 , 321.206 , 143.735},
{-1386.32 , 374.222 , 148.814},
{-1386.01 , 374.222 , 148.429},
{-1385.97 , 373.734 , 148.469},
{-1387.47 , 374.222 , 146.97},
{-1382.82 , 374.222 , 145.235},
{-1387.86 , 374.222 , 147.274},
{-1387.51 , 373.734 , 146.929},
{-1386.01 , 320.718 , 148.429},
{-1386.32 , 320.718 , 148.815},
{-1385.97 , 321.206 , 148.469},
{-1387.86 , 320.718 , 147.274},
{-1387.47 , 320.718 , 146.97},
{-1387.51 , 321.206 , 146.929},
{-1387.86 , 379.513 , 147.274},
{-1387.47 , 379.513 , 146.97},
{-1383.93 , 373.734 , 143.431},
{-1387.82 , 380.001 , 147.315},
{-1386.36 , 380.001 , 148.774},
{-1386.01 , 379.513 , 148.429},
{-1386.32 , 379.513 , 148.815},
{-1387.47 , 315.276 , 146.97},
{-1387.86 , 315.276 , 147.274},
{-1387.82 , 314.788 , 147.315},
{-1386.32 , 315.276 , 148.814},
{-1386.01 , 315.276 , 148.429},
{-1386.36 , 314.788 , 148.774},
{-1384.32 , 373.734 , 143.735},
{-1384.16 , 318.711 , 148.606},
{-1387.65 , 319.605 , 145.115},
{-1384.33 , 319.845 , 148.776},
{-1390.46 , 319.845 , 147.926},
{-1386.8 , 318.711 , 151.587},
{-1384.16 , 319.605 , 148.946},
{-1387.99 , 319.605 , 145.115},
{-1390.63 , 318.711 , 147.756},
{-1390.46 , 318.471 , 147.926},
{-1384.33 , 318.47 , 148.776},
{-1384.28 , 374.222 , 143.776},
{-1387.99 , 377.855 , 145.115},
{-1384.16 , 318.711 , 148.606},
{-1384.16 , 319.605 , 148.946},
{-1384.16 , 319.605 , 148.606},
{-1384.16 , 319.605 , 148.946},
{-1384.16 , 318.711 , 148.606},
{-1384.16 , 318.711 , 148.946},
{-1387.65 , 319.605 , 145.115},
{-1384.16 , 319.605 , 148.606},
{-1384.33 , 319.845 , 148.776},
{-1384.33 , 319.845 , 148.776},
{-1382.78 , 321.206 , 145.275},
{-1387.82 , 319.845 , 145.285},
{-1387.65 , 319.605 , 145.115},
{-1386.97 , 319.845 , 151.417},
{-1384.16 , 319.605 , 148.946},
{-1386.8 , 319.605 , 151.587},
{-1384.16 , 319.605 , 148.946},
{-1386.97 , 319.845 , 151.417},
{-1384.33 , 319.845 , 148.776},
{-1387.65 , 318.711 , 145.115},
{-1387.65 , 319.605 , 145.115},
{-1382.82 , 320.718 , 145.235},
{-1387.99 , 319.605 , 145.115},
{-1387.99 , 319.605 , 145.115},
{-1387.99 , 318.711 , 145.115},
{-1387.65 , 318.711 , 145.115},
{-1390.63 , 319.605 , 147.756},
{-1387.82 , 319.845 , 145.285},
{-1390.46 , 319.845 , 147.926},
{-1387.82 , 319.845 , 145.285},
{-1390.63 , 319.605 , 147.756},
{-1387.99 , 319.605 , 145.115},
{-1382.47 , 321.206 , 144.89},
{-1384.16 , 318.711 , 148.946},
{-1386.97 , 318.471 , 151.417},
{-1386.8 , 318.711 , 151.587},
{-1386.97 , 318.471 , 151.417},
{-1384.16 , 318.711 , 148.946},
{-1384.33 , 318.47 , 148.776},
{-1384.33 , 318.47 , 148.776},
{-1387.65 , 318.711 , 145.115},
{-1387.82 , 318.47 , 145.285},
{-1387.65 , 318.711 , 145.115},
{-1384.28 , 320.718 , 143.776},
{-1384.33 , 318.47 , 148.776},
{-1384.16 , 318.711 , 148.606},
{-1387.82 , 318.47 , 145.285},
{-1390.63 , 318.711 , 147.756},
{-1390.46 , 318.471 , 147.926},
{-1390.63 , 318.711 , 147.756},
{-1387.82 , 318.47 , 145.285},
{-1387.99 , 318.711 , 145.115},
{-1384.16 , 319.605 , 148.946},
{-1384.33 , 319.845 , 148.776},
{-1384.32 , 321.206 , 143.735},
{-1384.16 , 319.605 , 148.606},
{-1387.65 , 319.605 , 145.115},
{-1387.82 , 319.845 , 145.285},
{-1387.99 , 319.605 , 145.115},
{-1384.16 , 318.711 , 148.606},
{-1384.33 , 318.47 , 148.776},
{-1384.16 , 318.711 , 148.946},
{-1387.99 , 318.711 , 145.115},
{-1387.82 , 318.47 , 145.285},
{-1387.65 , 318.711 , 145.115},
{-1383.93 , 321.206 , 143.431},
{-1384.16 , 316.78 , 148.606},
{-1387.65 , 317.674 , 145.115},
{-1384.33 , 317.914 , 148.776},
{-1390.46 , 317.914 , 147.926},
{-1386.8 , 316.78 , 151.587},
{-1384.16 , 317.674 , 148.946},
{-1387.99 , 317.674 , 145.115},
{-1390.63 , 316.78 , 147.756},
{-1390.46 , 316.54 , 147.926},
{-1384.33 , 316.54 , 148.776},
{-1386.32 , 374.222 , 148.814},
{-1384.16 , 316.78 , 148.606},
{-1384.16 , 317.674 , 148.946},
{-1384.16 , 317.674 , 148.606},
{-1384.16 , 317.674 , 148.946},
{-1384.16 , 316.78 , 148.606},
{-1384.16 , 316.78 , 148.946},
{-1387.65 , 317.674 , 145.115},
{-1384.16 , 317.674 , 148.606},
{-1384.33 , 317.914 , 148.776},
{-1384.33 , 317.914 , 148.776},
{-1385.97 , 373.734 , 148.469},
{-1387.82 , 317.914 , 145.285},
{-1387.65 , 317.674 , 145.115},
{-1386.97 , 317.914 , 151.417},
{-1384.16 , 317.674 , 148.946},
{-1386.8 , 317.674 , 151.587},
{-1384.16 , 317.674 , 148.946},
{-1386.97 , 317.914 , 151.417},
{-1384.33 , 317.914 , 148.776},
{-1387.65 , 316.78 , 145.115},
{-1387.65 , 317.674 , 145.115},
{-1386.01 , 374.222 , 148.429},
{-1387.99 , 317.674 , 145.115},
{-1387.99 , 317.674 , 145.115},
{-1387.99 , 316.78 , 145.115},
{-1387.65 , 316.78 , 145.115},
{-1390.63 , 317.674 , 147.756},
{-1387.82 , 317.914 , 145.285},
{-1390.46 , 317.914 , 147.926},
{-1387.82 , 317.914 , 145.285},
{-1390.63 , 317.674 , 147.756},
{-1387.99 , 317.674 , 145.115},
{-1387.47 , 374.222 , 146.97},
{-1387.82 , 378.096 , 145.285},
{-1384.16 , 316.78 , 148.946},
{-1386.97 , 316.54 , 151.417},
{-1386.8 , 316.78 , 151.587},
{-1386.97 , 316.54 , 151.417},
{-1384.16 , 316.78 , 148.946},
{-1384.33 , 316.54 , 148.776},
{-1384.33 , 316.54 , 148.776},
{-1387.65 , 316.78 , 145.115},
{-1387.82 , 316.54 , 145.285},
{-1387.65 , 316.78 , 145.115},
{-1387.51 , 373.734 , 146.929},
{-1384.33 , 316.54 , 148.776},
{-1384.16 , 316.78 , 148.606},
{-1387.82 , 316.54 , 145.285},
{-1390.63 , 316.78 , 147.756},
{-1390.46 , 316.54 , 147.926},
{-1390.63 , 316.78 , 147.756},
{-1387.82 , 316.54 , 145.285},
{-1387.99 , 316.78 , 145.115},
{-1384.16 , 317.674 , 148.946},
{-1384.33 , 317.914 , 148.776},
{-1387.86 , 374.222 , 147.274},
{-1384.16 , 317.674 , 148.606},
{-1387.65 , 317.674 , 145.115},
{-1387.82 , 317.914 , 145.285},
{-1387.99 , 317.674 , 145.115},
{-1384.16 , 316.78 , 148.606},
{-1384.33 , 316.54 , 148.776},
{-1384.16 , 316.78 , 148.946},
{-1387.99 , 316.78 , 145.115},
{-1387.82 , 316.54 , 145.285},
{-1387.65 , 316.78 , 145.115},
{-1386.01 , 320.718 , 148.429},
{-1385.97 , 321.206 , 148.469},
{-1386.32 , 320.718 , 148.815},
{-1387.86 , 320.718 , 147.274},
{-1387.51 , 321.206 , 146.929},
{-1387.47 , 320.718 , 146.97},
{-1387.86 , 379.513 , 147.274},
{-1387.82 , 380.001 , 147.315},
{-1384.16 , 376.962 , 148.606},
{-1387.47 , 379.513 , 146.97},
{-1386.36 , 380.001 , 148.774},
{-1386.32 , 379.513 , 148.815},
{-1386.01 , 379.513 , 148.429},
{-1389.44 , 380.001 , 148.942},
{-1389.48 , 379.513 , 148.901},
{-1387.98 , 380.001 , 150.401},
{-1387.94 , 379.513 , 150.441},
{-1387.47 , 315.276 , 146.97},
{-1387.82 , 314.788 , 147.315},
{-1384.16 , 376.962 , 148.946},
{-1387.86 , 315.276 , 147.274},
{-1389.44 , 314.788 , 148.942},
{-1389.48 , 315.276 , 148.901},
{-1386.32 , 315.276 , 148.814},
{-1386.36 , 314.788 , 148.774},
{-1386.01 , 315.276 , 148.429},
{-1387.94 , 315.276 , 150.441},
{-1387.98 , 314.788 , 150.401},
{-1384.16 , 319.605 , 148.946},
{-1384.16 , 319.605 , 148.606},
{-1384.33 , 376.721 , 148.776},
{-1384.33 , 319.845 , 148.776},
{-1387.65 , 319.605 , 145.115},
{-1387.99 , 319.605 , 145.115},
{-1387.82 , 319.845 , 145.285},
{-1384.16 , 318.711 , 148.606},
{-1384.16 , 318.711 , 148.946},
{-1384.33 , 318.47 , 148.776},
{-1387.99 , 318.711 , 145.115},
{-1387.65 , 318.711 , 145.115},
{-1387.82 , 318.47 , 145.285},
{-1387.99 , 376.962 , 145.115},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
