return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1089.88 , 372.47 , -1651.66},
{-1089.24 , 323.106 , -1645.29},
{-889.877 , 322.47 , -1645.93},
{-1089.24 , 323.106 , -1645.29},
{-890.514 , 323.106 , -1645.29},
{-1088.47 , 369.268 , -1646.35},
{-1086.69 , 368.241 , -1643.98},
{-1087.87 , 368.241 , -1646.35},
{-1087.87 , 368.241 , -1646.35},
{-1087.87 , 368.241 , -1643.98},
{-1088.47 , 369.268 , -1643.98},
{-1087.87 , 368.241 , -1646.35},
{-1088.47 , 369.268 , -1643.98},
{-1088.47 , 369.268 , -1646.35},
{-1088.47 , 369.268 , -1643.98},
{-1087.87 , 370.295 , -1646.35},
{-1087.87 , 370.295 , -1646.35},
{-1087.87 , 370.295 , -1643.98},
{-1087.87 , 370.295 , -1646.35},
{-1087.87 , 370.295 , -1643.98},
{-1086.69 , 370.295 , -1646.35},
{-1086.69 , 370.295 , -1646.35},
{-1086.69 , 370.295 , -1643.98},
{-1086.1 , 369.268 , -1643.98},
{-1086.69 , 370.295 , -1646.35},
{-1086.69 , 368.241 , -1646.35},
{-1086.1 , 369.268 , -1643.98},
{-1086.69 , 370.295 , -1646.35},
{-1086.1 , 369.268 , -1646.35},
{-1086.1 , 369.268 , -1643.98},
{-1086.69 , 368.241 , -1646.35},
{-1086.69 , 368.241 , -1643.98},
{-1087.87 , 368.241 , -1643.98},
{-1087.87 , 370.295 , -1643.98},
{-1086.1 , 369.268 , -1643.98},
{-1087.87 , 368.241 , -1643.98},
{-1086.1 , 369.268 , -1643.98},
{-1086.69 , 368.241 , -1643.98},
{-1086.1 , 369.268 , -1646.35},
{-1087.87 , 370.295 , -1643.98},
{-1087.87 , 368.241 , -1643.98},
{-1088.47 , 369.268 , -1643.98},
{-1086.1 , 369.268 , -1643.98},
{-1087.87 , 370.295 , -1643.98},
{-1086.69 , 370.295 , -1643.98},
{-1088.19 , 324.298 , -1643.98},
{-1088.39 , 325.467 , -1646.35},
{-1088.39 , 325.467 , -1643.98},
{-1088.39 , 325.467 , -1646.35},
{-1088.19 , 324.298 , -1643.98},
{-1088.39 , 325.467 , -1643.98},
{-1087.48 , 326.226 , -1646.35},
{-1087.48 , 326.226 , -1643.98},
{-1087.48 , 326.226 , -1646.35},
{-1087.48 , 326.226 , -1643.98},
{-1086.37 , 325.815 , -1646.35},
{-1086.37 , 325.815 , -1646.35},
{-1086.37 , 325.815 , -1643.98},
{-1086.17 , 324.646 , -1643.98},
{-1086.37 , 325.815 , -1646.35},
{-1088.39 , 325.467 , -1643.98},
{-1086.17 , 324.646 , -1643.98},
{-1086.17 , 324.646 , -1646.35},
{-1086.17 , 324.646 , -1643.98},
{-1087.08 , 323.888 , -1646.35},
{-1087.08 , 323.888 , -1646.35},
{-1088.19 , 324.298 , -1643.98},
{-1087.08 , 323.888 , -1643.98},
{-1088.19 , 324.298 , -1643.98},
{-1087.08 , 323.888 , -1646.35},
{-1088.19 , 324.298 , -1646.35},
{-1087.48 , 326.226 , -1643.98},
{-1087.48 , 326.226 , -1643.98},
{-1086.17 , 324.646 , -1643.98},
{-1088.39 , 325.467 , -1643.98},
{-1088.39 , 325.467 , -1643.98},
{-1087.08 , 323.888 , -1643.98},
{-1088.19 , 324.298 , -1643.98},
{-1088.39 , 325.467 , -1643.98},
{-1086.17 , 324.646 , -1643.98},
{-1087.08 , 323.888 , -1643.98},
{-1086.17 , 324.646 , -1643.98},
{-1086.37 , 325.815 , -1643.98},
{-1087.48 , 326.226 , -1643.98},
{-1086.37 , 325.815 , -1643.98},
{-894.955 , 324.298 , -1643.98},
{-895.156 , 325.467 , -1646.35},
{-895.156 , 325.467 , -1643.98},
{-895.156 , 325.467 , -1646.35},
{-895.156 , 325.467 , -1643.98},
{-894.244 , 326.226 , -1646.35},
{-894.244 , 326.226 , -1643.98},
{-894.244 , 326.226 , -1646.35},
{-1086.17 , 324.646 , -1643.98},
{-894.244 , 326.226 , -1643.98},
{-893.132 , 325.815 , -1646.35},
{-893.132 , 325.815 , -1646.35},
{-893.132 , 325.815 , -1643.98},
{-892.931 , 324.646 , -1643.98},
{-893.132 , 325.815 , -1646.35},
{-892.931 , 324.646 , -1643.98},
{-892.931 , 324.646 , -1646.35},
{-892.931 , 324.646 , -1643.98},
{-893.842 , 323.888 , -1646.35},
{-1087.08 , 323.888 , -1643.98},
{-1089.88 , 322.47 , -1651.66},
{-893.842 , 323.888 , -1646.35},
{-894.955 , 324.298 , -1643.98},
{-893.842 , 323.888 , -1643.98},
{-894.955 , 324.298 , -1643.98},
{-893.842 , 323.888 , -1646.35},
{-894.955 , 324.298 , -1646.35},
{-894.244 , 326.226 , -1643.98},
{-892.931 , 324.646 , -1643.98},
{-895.156 , 325.467 , -1643.98},
{-894.955 , 324.298 , -1643.98},
{-1088.19 , 324.298 , -1646.35},
{-892.931 , 324.646 , -1643.98},
{-893.842 , 323.888 , -1643.98},
{-892.931 , 324.646 , -1643.98},
{-894.955 , 324.298 , -1643.98},
{-895.156 , 325.467 , -1643.98},
{-892.931 , 324.646 , -1643.98},
{-894.244 , 326.226 , -1643.98},
{-893.132 , 325.815 , -1643.98},
{-893.45 , 368.241 , -1643.98},
{-894.636 , 368.241 , -1646.35},
{-1088.39 , 325.467 , -1646.35},
{-894.636 , 368.241 , -1646.35},
{-894.636 , 368.241 , -1643.98},
{-895.229 , 369.268 , -1643.98},
{-894.636 , 368.241 , -1646.35},
{-895.229 , 369.268 , -1643.98},
{-895.229 , 369.268 , -1646.35},
{-895.229 , 369.268 , -1643.98},
{-894.636 , 370.295 , -1646.35},
{-894.636 , 370.295 , -1643.98},
{-894.636 , 370.295 , -1646.35},
{-1087.48 , 326.226 , -1646.35},
{-894.636 , 370.295 , -1643.98},
{-893.45 , 370.295 , -1646.35},
{-893.45 , 370.295 , -1646.35},
{-893.45 , 370.295 , -1643.98},
{-892.857 , 369.268 , -1643.98},
{-893.45 , 370.295 , -1646.35},
{-893.45 , 368.241 , -1646.35},
{-892.857 , 369.268 , -1643.98},
{-892.857 , 369.268 , -1646.35},
{-892.857 , 369.268 , -1643.98},
{-1086.37 , 325.815 , -1646.35},
{-893.45 , 368.241 , -1646.35},
{-893.45 , 368.241 , -1643.98},
{-895.229 , 369.268 , -1643.98},
{-893.45 , 368.241 , -1643.98},
{-894.636 , 368.241 , -1643.98},
{-893.45 , 368.241 , -1643.98},
{-893.45 , 370.295 , -1643.98},
{-892.857 , 369.268 , -1643.98},
{-895.229 , 369.268 , -1643.98},
{-893.45 , 370.295 , -1643.98},
{-1086.17 , 324.646 , -1646.35},
{-893.45 , 368.241 , -1643.98},
{-893.45 , 370.295 , -1643.98},
{-895.229 , 369.268 , -1643.98},
{-894.636 , 370.295 , -1643.98},
{-928.289 , 324.298 , -1643.98},
{-928.49 , 325.467 , -1646.35},
{-928.49 , 325.467 , -1643.98},
{-928.49 , 325.467 , -1646.35},
{-928.49 , 325.467 , -1643.98},
{-927.578 , 326.226 , -1646.35},
{-1087.08 , 323.888 , -1646.35},
{-927.578 , 326.226 , -1643.98},
{-927.578 , 326.226 , -1646.35},
{-927.578 , 326.226 , -1643.98},
{-926.465 , 325.815 , -1646.35},
{-926.465 , 325.815 , -1646.35},
{-926.465 , 325.815 , -1643.98},
{-926.264 , 324.646 , -1643.98},
{-926.465 , 325.815 , -1646.35},
{-926.264 , 324.646 , -1643.98},
{-926.264 , 324.646 , -1646.35},
{-894.955 , 324.298 , -1643.98},
{-926.264 , 324.646 , -1643.98},
{-927.176 , 323.888 , -1646.35},
{-927.176 , 323.888 , -1646.35},
{-928.289 , 324.298 , -1643.98},
{-927.176 , 323.888 , -1643.98},
{-928.289 , 324.298 , -1643.98},
{-927.176 , 323.888 , -1646.35},
{-928.289 , 324.298 , -1646.35},
{-927.578 , 326.226 , -1643.98},
{-926.264 , 324.646 , -1643.98},
{-895.156 , 325.467 , -1643.98},
{-928.49 , 325.467 , -1643.98},
{-928.49 , 325.467 , -1643.98},
{-927.176 , 323.888 , -1643.98},
{-928.289 , 324.298 , -1643.98},
{-928.49 , 325.467 , -1643.98},
{-926.264 , 324.646 , -1643.98},
{-927.176 , 323.888 , -1643.98},
{-926.264 , 324.646 , -1643.98},
{-927.578 , 326.226 , -1643.98},
{-926.465 , 325.815 , -1643.98},
{-894.244 , 326.226 , -1643.98},
{-926.784 , 368.241 , -1643.98},
{-927.97 , 368.241 , -1646.35},
{-927.97 , 368.241 , -1646.35},
{-927.97 , 368.241 , -1643.98},
{-928.563 , 369.268 , -1643.98},
{-927.97 , 368.241 , -1646.35},
{-928.563 , 369.268 , -1643.98},
{-928.563 , 369.268 , -1646.35},
{-928.563 , 369.268 , -1643.98},
{-927.97 , 370.295 , -1646.35},
{-893.132 , 325.815 , -1643.98},
{-889.877 , 322.47 , -1651.66},
{-927.97 , 370.295 , -1643.98},
{-927.97 , 370.295 , -1646.35},
{-927.97 , 370.295 , -1643.98},
{-926.784 , 370.295 , -1646.35},
{-926.784 , 370.295 , -1646.35},
{-926.784 , 370.295 , -1643.98},
{-926.191 , 369.268 , -1643.98},
{-926.784 , 370.295 , -1646.35},
{-926.784 , 368.241 , -1646.35},
{-926.191 , 369.268 , -1643.98},
{-892.931 , 324.646 , -1643.98},
{-926.191 , 369.268 , -1646.35},
{-926.191 , 369.268 , -1643.98},
{-926.784 , 368.241 , -1646.35},
{-926.784 , 368.241 , -1643.98},
{-927.97 , 370.295 , -1643.98},
{-926.784 , 368.241 , -1643.98},
{-927.97 , 368.241 , -1643.98},
{-926.784 , 368.241 , -1643.98},
{-926.784 , 370.295 , -1643.98},
{-926.191 , 369.268 , -1643.98},
{-893.842 , 323.888 , -1643.98},
{-927.97 , 370.295 , -1643.98},
{-927.97 , 368.241 , -1643.98},
{-928.563 , 369.268 , -1643.98},
{-926.784 , 370.295 , -1643.98},
{-926.784 , 368.241 , -1643.98},
{-927.97 , 370.295 , -1643.98},
{-961.623 , 324.298 , -1643.98},
{-961.824 , 325.467 , -1646.35},
{-961.824 , 325.467 , -1643.98},
{-961.824 , 325.467 , -1646.35},
{-894.955 , 324.298 , -1646.35},
{-961.824 , 325.467 , -1643.98},
{-960.912 , 326.226 , -1646.35},
{-960.912 , 326.226 , -1643.98},
{-960.912 , 326.226 , -1646.35},
{-960.912 , 326.226 , -1643.98},
{-959.799 , 325.815 , -1646.35},
{-959.799 , 325.815 , -1646.35},
{-959.799 , 325.815 , -1643.98},
{-959.598 , 324.646 , -1643.98},
{-959.799 , 325.815 , -1646.35},
{-895.156 , 325.467 , -1646.35},
{-959.598 , 324.646 , -1643.98},
{-959.598 , 324.646 , -1646.35},
{-959.598 , 324.646 , -1643.98},
{-960.51 , 323.888 , -1646.35},
{-960.51 , 323.888 , -1646.35},
{-961.623 , 324.298 , -1643.98},
{-960.51 , 323.888 , -1643.98},
{-961.623 , 324.298 , -1643.98},
{-960.51 , 323.888 , -1646.35},
{-961.623 , 324.298 , -1646.35},
{-894.244 , 326.226 , -1646.35},
{-959.799 , 325.815 , -1643.98},
{-961.824 , 325.467 , -1643.98},
{-960.912 , 326.226 , -1643.98},
{-961.824 , 325.467 , -1643.98},
{-960.51 , 323.888 , -1643.98},
{-961.623 , 324.298 , -1643.98},
{-961.824 , 325.467 , -1643.98},
{-959.598 , 324.646 , -1643.98},
{-960.51 , 323.888 , -1643.98},
{-959.598 , 324.646 , -1643.98},
{-893.132 , 325.815 , -1646.35},
{-961.824 , 325.467 , -1643.98},
{-959.799 , 325.815 , -1643.98},
{-960.118 , 368.241 , -1643.98},
{-961.304 , 368.241 , -1646.35},
{-961.304 , 368.241 , -1646.35},
{-961.304 , 368.241 , -1643.98},
{-961.897 , 369.268 , -1643.98},
{-961.304 , 368.241 , -1646.35},
{-961.897 , 369.268 , -1643.98},
{-961.897 , 369.268 , -1646.35},
{-892.931 , 324.646 , -1646.35},
{-961.897 , 369.268 , -1643.98},
{-961.304 , 370.295 , -1646.35},
{-961.304 , 370.295 , -1643.98},
{-961.304 , 370.295 , -1646.35},
{-961.304 , 370.295 , -1643.98},
{-960.118 , 370.295 , -1646.35},
{-960.118 , 370.295 , -1646.35},
{-960.118 , 370.295 , -1643.98},
{-959.525 , 369.268 , -1643.98},
{-960.118 , 370.295 , -1646.35},
{-893.842 , 323.888 , -1646.35},
{-960.118 , 368.241 , -1646.35},
{-959.525 , 369.268 , -1643.98},
{-959.525 , 369.268 , -1646.35},
{-959.525 , 369.268 , -1643.98},
{-960.118 , 368.241 , -1646.35},
{-960.118 , 368.241 , -1643.98},
{-959.525 , 369.268 , -1643.98},
{-961.304 , 368.241 , -1643.98},
{-961.897 , 369.268 , -1643.98},
{-961.304 , 368.241 , -1643.98},
{-893.45 , 368.241 , -1643.98},
{-959.525 , 369.268 , -1643.98},
{-960.118 , 368.241 , -1643.98},
{-961.897 , 369.268 , -1643.98},
{-961.304 , 370.295 , -1643.98},
{-959.525 , 369.268 , -1643.98},
{-959.525 , 369.268 , -1643.98},
{-961.304 , 370.295 , -1643.98},
{-960.118 , 370.295 , -1643.98},
{-994.957 , 324.298 , -1643.98},
{-995.158 , 325.467 , -1646.35},
{-894.636 , 368.241 , -1643.98},
{-1089.24 , 371.834 , -1645.29},
{-995.158 , 325.467 , -1643.98},
{-995.158 , 325.467 , -1646.35},
{-995.158 , 325.467 , -1643.98},
{-994.246 , 326.226 , -1646.35},
{-994.246 , 326.226 , -1643.98},
{-994.246 , 326.226 , -1646.35},
{-994.246 , 326.226 , -1643.98},
{-993.133 , 325.815 , -1646.35},
{-993.133 , 325.815 , -1646.35},
{-993.133 , 325.815 , -1643.98},
{-895.229 , 369.268 , -1643.98},
{-992.932 , 324.646 , -1643.98},
{-993.133 , 325.815 , -1646.35},
{-992.932 , 324.646 , -1643.98},
{-992.932 , 324.646 , -1646.35},
{-992.932 , 324.646 , -1643.98},
{-993.844 , 323.888 , -1646.35},
{-993.844 , 323.888 , -1646.35},
{-994.957 , 324.298 , -1643.98},
{-993.844 , 323.888 , -1643.98},
{-994.957 , 324.298 , -1643.98},
{-894.636 , 370.295 , -1643.98},
{-993.844 , 323.888 , -1646.35},
{-994.957 , 324.298 , -1646.35},
{-992.932 , 324.646 , -1643.98},
{-995.158 , 325.467 , -1643.98},
{-994.246 , 326.226 , -1643.98},
{-995.158 , 325.467 , -1643.98},
{-993.844 , 323.888 , -1643.98},
{-994.957 , 324.298 , -1643.98},
{-995.158 , 325.467 , -1643.98},
{-992.932 , 324.646 , -1643.98},
{-893.45 , 370.295 , -1643.98},
{-993.844 , 323.888 , -1643.98},
{-992.932 , 324.646 , -1643.98},
{-994.246 , 326.226 , -1643.98},
{-993.133 , 325.815 , -1643.98},
{-993.452 , 368.241 , -1643.98},
{-994.638 , 368.241 , -1646.35},
{-994.638 , 368.241 , -1646.35},
{-994.638 , 368.241 , -1643.98},
{-995.231 , 369.268 , -1643.98},
{-994.638 , 368.241 , -1646.35},
{-892.857 , 369.268 , -1643.98},
{-995.231 , 369.268 , -1643.98},
{-995.231 , 369.268 , -1646.35},
{-995.231 , 369.268 , -1643.98},
{-994.638 , 370.295 , -1646.35},
{-994.638 , 370.295 , -1643.98},
{-994.638 , 370.295 , -1646.35},
{-994.638 , 370.295 , -1643.98},
{-993.452 , 370.295 , -1646.35},
{-993.452 , 370.295 , -1646.35},
{-993.452 , 370.295 , -1643.98},
{-893.45 , 368.241 , -1646.35},
{-992.859 , 369.268 , -1643.98},
{-993.452 , 370.295 , -1646.35},
{-993.452 , 368.241 , -1646.35},
{-992.859 , 369.268 , -1643.98},
{-992.859 , 369.268 , -1646.35},
{-992.859 , 369.268 , -1643.98},
{-993.452 , 368.241 , -1646.35},
{-993.452 , 368.241 , -1643.98},
{-992.859 , 369.268 , -1643.98},
{-994.638 , 368.241 , -1643.98},
{-894.636 , 368.241 , -1646.35},
{-995.231 , 369.268 , -1643.98},
{-994.638 , 368.241 , -1643.98},
{-992.859 , 369.268 , -1643.98},
{-993.452 , 368.241 , -1643.98},
{-995.231 , 369.268 , -1643.98},
{-994.638 , 370.295 , -1643.98},
{-992.859 , 369.268 , -1643.98},
{-992.859 , 369.268 , -1643.98},
{-994.638 , 370.295 , -1643.98},
{-993.452 , 370.295 , -1643.98},
{-895.229 , 369.268 , -1646.35},
{-1028.29 , 324.298 , -1643.98},
{-1028.49 , 325.467 , -1646.35},
{-1028.49 , 325.467 , -1643.98},
{-1028.49 , 325.467 , -1646.35},
{-1028.49 , 325.467 , -1643.98},
{-1027.58 , 326.226 , -1646.35},
{-1027.58 , 326.226 , -1643.98},
{-1027.58 , 326.226 , -1646.35},
{-1027.58 , 326.226 , -1643.98},
{-1026.47 , 325.815 , -1646.35},
{-894.636 , 370.295 , -1646.35},
{-1026.47 , 325.815 , -1646.35},
{-1026.47 , 325.815 , -1643.98},
{-1026.27 , 324.646 , -1643.98},
{-1026.47 , 325.815 , -1646.35},
{-1026.27 , 324.646 , -1643.98},
{-1026.27 , 324.646 , -1646.35},
{-1026.27 , 324.646 , -1643.98},
{-1027.18 , 323.888 , -1646.35},
{-1027.18 , 323.888 , -1646.35},
{-1028.29 , 324.298 , -1643.98},
{-893.45 , 370.295 , -1646.35},
{-1027.18 , 323.888 , -1643.98},
{-1028.29 , 324.298 , -1643.98},
{-1027.18 , 323.888 , -1646.35},
{-1028.29 , 324.298 , -1646.35},
{-1026.27 , 324.646 , -1643.98},
{-1028.49 , 325.467 , -1643.98},
{-1027.58 , 326.226 , -1643.98},
{-1028.49 , 325.467 , -1643.98},
{-1027.18 , 323.888 , -1643.98},
{-1028.29 , 324.298 , -1643.98},
{-892.857 , 369.268 , -1646.35},
{-1089.88 , 372.47 , -1645.93},
{-1028.49 , 325.467 , -1643.98},
{-1026.27 , 324.646 , -1643.98},
{-1027.18 , 323.888 , -1643.98},
{-1026.27 , 324.646 , -1643.98},
{-1027.58 , 326.226 , -1643.98},
{-1026.47 , 325.815 , -1643.98},
{-1026.79 , 368.241 , -1643.98},
{-1027.97 , 368.241 , -1646.35},
{-1027.97 , 368.241 , -1646.35},
{-1027.97 , 368.241 , -1643.98},
{-928.289 , 324.298 , -1643.98},
{-1028.56 , 369.268 , -1643.98},
{-1027.97 , 368.241 , -1646.35},
{-1028.56 , 369.268 , -1643.98},
{-1028.56 , 369.268 , -1646.35},
{-1028.56 , 369.268 , -1643.98},
{-1027.97 , 370.295 , -1646.35},
{-1027.97 , 370.295 , -1643.98},
{-1027.97 , 370.295 , -1646.35},
{-1027.97 , 370.295 , -1643.98},
{-1026.79 , 370.295 , -1646.35},
{-928.49 , 325.467 , -1643.98},
{-1026.79 , 370.295 , -1646.35},
{-1026.79 , 370.295 , -1643.98},
{-1026.19 , 369.268 , -1643.98},
{-1026.79 , 370.295 , -1646.35},
{-1026.79 , 368.241 , -1646.35},
{-1026.19 , 369.268 , -1643.98},
{-1026.19 , 369.268 , -1646.35},
{-1026.19 , 369.268 , -1643.98},
{-1026.79 , 368.241 , -1646.35},
{-1026.79 , 368.241 , -1643.98},
{-927.578 , 326.226 , -1643.98},
{-1026.19 , 369.268 , -1643.98},
{-1027.97 , 368.241 , -1643.98},
{-1028.56 , 369.268 , -1643.98},
{-1027.97 , 368.241 , -1643.98},
{-1026.19 , 369.268 , -1643.98},
{-1026.79 , 368.241 , -1643.98},
{-1028.56 , 369.268 , -1643.98},
{-1027.97 , 370.295 , -1643.98},
{-1026.19 , 369.268 , -1643.98},
{-1026.19 , 369.268 , -1643.98},
{-926.465 , 325.815 , -1643.98},
{-1027.97 , 370.295 , -1643.98},
{-1026.79 , 370.295 , -1643.98},
{-1061.62 , 324.298 , -1643.98},
{-1061.83 , 325.467 , -1646.35},
{-1061.83 , 325.467 , -1643.98},
{-1061.83 , 325.467 , -1646.35},
{-1061.83 , 325.467 , -1643.98},
{-1060.91 , 326.226 , -1646.35},
{-1060.91 , 326.226 , -1643.98},
{-1060.91 , 326.226 , -1646.35},
{-926.264 , 324.646 , -1643.98},
{-1060.91 , 326.226 , -1643.98},
{-1059.8 , 325.815 , -1646.35},
{-1059.8 , 325.815 , -1646.35},
{-1059.8 , 325.815 , -1643.98},
{-1059.6 , 324.646 , -1643.98},
{-1059.8 , 325.815 , -1646.35},
{-1059.6 , 324.646 , -1643.98},
{-1059.6 , 324.646 , -1646.35},
{-1059.6 , 324.646 , -1643.98},
{-1060.51 , 323.888 , -1646.35},
{-927.176 , 323.888 , -1643.98},
{-1060.51 , 323.888 , -1646.35},
{-1061.62 , 324.298 , -1643.98},
{-1060.51 , 323.888 , -1643.98},
{-1061.62 , 324.298 , -1643.98},
{-1060.51 , 323.888 , -1646.35},
{-1061.62 , 324.298 , -1646.35},
{-1059.8 , 325.815 , -1643.98},
{-1061.83 , 325.467 , -1643.98},
{-1060.91 , 326.226 , -1643.98},
{-1061.83 , 325.467 , -1643.98},
{-928.289 , 324.298 , -1646.35},
{-1060.51 , 323.888 , -1643.98},
{-1061.62 , 324.298 , -1643.98},
{-1061.83 , 325.467 , -1643.98},
{-1059.8 , 325.815 , -1643.98},
{-1060.51 , 323.888 , -1643.98},
{-1060.51 , 323.888 , -1643.98},
{-1059.8 , 325.815 , -1643.98},
{-1059.6 , 324.646 , -1643.98},
{-1060.12 , 368.241 , -1643.98},
{-1061.31 , 368.241 , -1646.35},
{-928.49 , 325.467 , -1646.35},
{-1061.31 , 368.241 , -1646.35},
{-1061.31 , 368.241 , -1643.98},
{-1061.9 , 369.268 , -1643.98},
{-1061.31 , 368.241 , -1646.35},
{-1061.9 , 369.268 , -1643.98},
{-1061.9 , 369.268 , -1646.35},
{-1061.9 , 369.268 , -1643.98},
{-1061.31 , 370.295 , -1646.35},
{-1061.31 , 370.295 , -1643.98},
{-1061.31 , 370.295 , -1646.35},
{-927.578 , 326.226 , -1646.35},
{-1061.31 , 370.295 , -1643.98},
{-1060.12 , 370.295 , -1646.35},
{-1060.12 , 370.295 , -1646.35},
{-1060.12 , 370.295 , -1643.98},
{-1059.53 , 369.268 , -1643.98},
{-1060.12 , 370.295 , -1646.35},
{-1060.12 , 368.241 , -1646.35},
{-1059.53 , 369.268 , -1643.98},
{-1059.53 , 369.268 , -1646.35},
{-1059.53 , 369.268 , -1643.98},
{-926.465 , 325.815 , -1646.35},
{-890.514 , 371.834 , -1645.29},
{-1060.12 , 368.241 , -1646.35},
{-1060.12 , 368.241 , -1643.98},
{-1061.31 , 370.295 , -1643.98},
{-1060.12 , 368.241 , -1643.98},
{-1061.31 , 368.241 , -1643.98},
{-1060.12 , 368.241 , -1643.98},
{-1060.12 , 370.295 , -1643.98},
{-1059.53 , 369.268 , -1643.98},
{-1061.31 , 370.295 , -1643.98},
{-1061.31 , 368.241 , -1643.98},
{-926.264 , 324.646 , -1646.35},
{-1061.9 , 369.268 , -1643.98},
