return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-416.041 , -243.756 , -25.2421},
{-396.731 , -243.526 , -25.2421},
{-396.259 , -245.344 , -28.999},
{-396.259 , -245.344 , -25.2421},
{-394.448 , -245.844 , -28.9989},
{-396.259 , -245.344 , -25.2421},
{-416.058 , -251.074 , -32.2421},
{-394.448 , -245.844 , -28.9989},
{-393.11 , -244.526 , -25.2421},
{-394.448 , -245.844 , -28.9989},
{-394.448 , -245.844 , -25.2421},
{-393.11 , -244.526 , -28.999},
{-393.582 , -242.708 , -25.2421},
{-393.11 , -244.526 , -28.999},
{-393.11 , -244.526 , -25.2421},
{-393.582 , -242.708 , -28.999},
{-393.582 , -242.708 , -25.2421},
{-416.659 , -251.074 , -30.4623},
{-395.392 , -242.208 , -28.9989},
{-395.392 , -242.208 , -28.9989},
{-393.582 , -242.708 , -25.2421},
{-395.392 , -242.208 , -25.2421},
{-394.448 , -245.844 , -28.9989},
{-396.731 , -243.526 , -28.9989},
{-396.259 , -245.344 , -28.999},
{-396.731 , -243.526 , -28.9989},
{-393.11 , -244.526 , -28.999},
{-395.392 , -242.208 , -28.9989},
{-418.5 , -247.318 , -30.0926},
{-395.392 , -242.208 , -28.9989},
{-393.11 , -244.526 , -28.999},
{-393.582 , -242.708 , -28.999},
{-393.11 , -244.526 , -28.999},
{-396.731 , -243.526 , -28.9989},
{-394.448 , -245.844 , -28.9989},
{-393.981 , -251.074 , -30.2456},
{-395.859 , -247.318 , -30.2456},
{-395.859 , -251.074 , -30.2456},
{-395.859 , -251.074 , -30.2456},
{-419.741 , -247.318 , -31.5027},
{-417.204 , -242.281 , -25.2421},
{-396.799 , -247.318 , -31.8724},
{-395.859 , -247.318 , -30.2456},
{-396.799 , -247.318 , -31.8724},
{-396.799 , -251.074 , -31.8724},
{-396.799 , -247.318 , -31.8724},
{-395.859 , -251.074 , -33.4991},
{-395.859 , -247.318 , -33.4991},
{-395.859 , -251.074 , -33.4991},
{-393.981 , -247.318 , -33.4991},
{-395.859 , -251.074 , -33.4991},
{-419.141 , -247.318 , -33.2825},
{-393.981 , -251.074 , -33.4991},
{-393.981 , -247.318 , -33.4991},
{-393.981 , -251.074 , -33.4991},
{-393.042 , -247.318 , -31.8724},
{-393.981 , -251.074 , -30.2456},
{-393.042 , -247.318 , -31.8724},
{-393.042 , -251.074 , -31.8724},
{-393.042 , -247.318 , -31.8724},
{-393.981 , -251.074 , -30.2456},
{-393.981 , -247.318 , -30.2456},
{-417.299 , -247.318 , -33.6522},
{-395.859 , -247.318 , -33.4991},
{-395.859 , -247.318 , -30.2456},
{-396.799 , -247.318 , -31.8724},
{-395.859 , -247.318 , -33.4991},
{-393.981 , -247.318 , -30.2456},
{-395.859 , -247.318 , -30.2456},
{-393.981 , -247.318 , -30.2456},
{-393.981 , -247.318 , -33.4991},
{-393.042 , -247.318 , -31.8724},
{-393.981 , -247.318 , -33.4991},
{-416.058 , -247.318 , -32.2421},
{-393.981 , -247.318 , -30.2456},
{-395.859 , -247.318 , -33.4991},
{-439.644 , -242.281 , -28.9989},
{-438.481 , -243.756 , -25.2421},
{-439.644 , -242.281 , -28.9989},
{-439.644 , -242.281 , -25.2421},
{-441.503 , -242.551 , -28.9989},
{-439.644 , -242.281 , -25.2421},
{-441.503 , -242.551 , -28.9989},
{-442.198 , -244.296 , -25.2421},
{-416.659 , -247.318 , -30.4623},
{-441.503 , -242.551 , -28.9989},
{-441.503 , -242.551 , -25.2421},
{-442.198 , -244.296 , -28.9989},
{-442.198 , -244.296 , -25.2421},
{-441.035 , -245.771 , -28.9989},
{-442.198 , -244.296 , -25.2421},
{-441.035 , -245.771 , -28.9989},
{-439.176 , -245.501 , -25.2421},
{-441.035 , -245.771 , -28.9989},
{-441.035 , -245.771 , -25.2421},
{-395.392 , -242.208 , -25.2421},
{-439.176 , -245.501 , -28.9989},
{-438.481 , -243.756 , -25.2421},
{-438.481 , -243.756 , -28.9989},
{-438.481 , -243.756 , -25.2421},
{-439.176 , -245.501 , -28.9989},
{-439.176 , -245.501 , -25.2421},
{-442.198 , -244.296 , -28.9989},
{-439.644 , -242.281 , -28.9989},
{-441.503 , -242.551 , -28.9989},
{-438.481 , -243.756 , -28.9989},
{-396.731 , -243.526 , -25.2421},
{-442.198 , -244.296 , -28.9989},
{-439.176 , -245.501 , -28.9989},
{-442.198 , -244.296 , -28.9989},
{-438.481 , -243.756 , -28.9989},
{-439.644 , -242.281 , -28.9989},
{-439.176 , -245.501 , -28.9989},
{-442.198 , -244.296 , -28.9989},
{-441.035 , -245.771 , -28.9989},
{-440.94 , -247.318 , -30.0926},
{-442.181 , -251.074 , -31.5027},
{-396.259 , -245.344 , -25.2421},
{-442.181 , -247.318 , -31.5027},
{-442.181 , -251.074 , -31.5027},
{-442.181 , -247.318 , -31.5027},
{-441.581 , -251.074 , -33.2825},
{-441.581 , -247.318 , -33.2825},
{-439.739 , -251.074 , -33.6522},
{-441.581 , -247.318 , -33.2825},
{-441.581 , -251.074 , -33.2825},
{-439.739 , -247.318 , -33.6522},
{-439.739 , -251.074 , -33.6522},
{-394.448 , -245.844 , -25.2421},
{-439.739 , -247.318 , -33.6522},
{-438.498 , -251.074 , -32.2421},
{-438.498 , -251.074 , -32.2421},
{-438.498 , -247.318 , -32.2421},
{-438.498 , -251.074 , -32.2421},
{-439.098 , -247.318 , -30.4623},
{-440.94 , -251.074 , -30.0926},
{-440.94 , -247.318 , -30.0926},
{-439.098 , -251.074 , -30.4623},
{-439.098 , -251.074 , -30.4623},
{-393.11 , -244.526 , -25.2421},
{-440.94 , -247.318 , -30.0926},
{-439.098 , -247.318 , -30.4623},
{-441.581 , -247.318 , -33.2825},
{-440.94 , -247.318 , -30.0926},
{-442.181 , -247.318 , -31.5027},
{-440.94 , -247.318 , -30.0926},
{-438.498 , -247.318 , -32.2421},
{-439.098 , -247.318 , -30.4623},
{-439.739 , -247.318 , -33.6522},
{-440.94 , -247.318 , -30.0926},
{-393.582 , -242.708 , -25.2421},
{-419.063 , -242.551 , -25.2421},
{-441.581 , -247.318 , -33.2825},
{-438.498 , -247.318 , -32.2421},
{-440.94 , -247.318 , -30.0926},
{-439.739 , -247.318 , -33.6522},
{-446.16 , -239.005 , -27.2384},
{-389.64 , -239.005 , -24.3207},
{-389.64 , -252.53 , -24.3207},
{-446.16 , -249.547 , -24.3207},
{-446.16 , -252.53 , -24.3207},
{-389.64 , -252.53 , -27.2384},
{-395.392 , -242.208 , -28.9989},
{-446.16 , -252.53 , -24.3207},
{-389.64 , -252.53 , -24.3207},
{-389.64 , -249.547 , -36.5293},
{-446.16 , -252.53 , -36.5293},
{-389.64 , -252.53 , -24.3207},
{-389.64 , -249.547 , -24.3207},
{-389.64 , -252.53 , -24.3207},
{-389.64 , -249.547 , -27.2384},
{-389.64 , -252.53 , -27.2384},
{-446.16 , -252.53 , -24.3207},
{-396.731 , -243.526 , -28.9989},
{-446.16 , -252.53 , -27.2384},
{-446.16 , -252.53 , -24.3207},
{-446.16 , -249.547 , -27.2384},
{-446.16 , -249.547 , -24.3207},
{-389.64 , -239.005 , -27.2384},
{-446.16 , -239.005 , -27.2384},
{-446.16 , -249.547 , -27.2384},
{-389.64 , -239.005 , -27.2384},
{-446.16 , -249.547 , -27.2384},
{-389.64 , -249.547 , -27.2384},
{-396.259 , -245.344 , -28.999},
{-446.16 , -239.005 , -27.2384},
{-446.16 , -249.547 , -24.3207},
{-446.16 , -249.547 , -27.2384},
{-446.16 , -249.547 , -24.3207},
{-446.16 , -239.005 , -27.2384},
{-446.16 , -239.005 , -24.3207},
{-389.64 , -249.547 , -24.3207},
{-446.16 , -249.547 , -24.3207},
{-446.16 , -239.005 , -24.3207},
{-389.64 , -249.547 , -24.3207},
{-394.448 , -245.844 , -28.9989},
{-446.16 , -239.005 , -24.3207},
{-389.64 , -239.005 , -24.3207},
{-389.64 , -239.005 , -27.2384},
{-389.64 , -249.547 , -27.2384},
{-389.64 , -249.547 , -24.3207},
{-389.64 , -239.005 , -27.2384},
{-389.64 , -249.547 , -24.3207},
{-389.64 , -239.005 , -24.3207},
{-389.64 , -252.53 , -36.5293},
{-446.16 , -252.53 , -36.5293},
{-393.11 , -244.526 , -28.999},
{-446.16 , -252.53 , -27.2384},
{-389.64 , -252.53 , -36.5293},
{-446.16 , -252.53 , -27.2384},
{-389.64 , -252.53 , -27.2384},
{-389.64 , -252.53 , -36.5293},
{-389.64 , -249.547 , -27.2384},
{-389.64 , -249.547 , -36.5293},
{-389.64 , -249.547 , -27.2384},
{-389.64 , -252.53 , -36.5293},
{-389.64 , -252.53 , -27.2384},
{-393.582 , -242.708 , -28.999},
{-446.16 , -249.547 , -36.5293},
{-389.64 , -249.547 , -36.5293},
{-389.64 , -249.547 , -27.2384},
{-446.16 , -249.547 , -36.5293},
{-389.64 , -249.547 , -27.2384},
{-446.16 , -249.547 , -27.2384},
{-446.16 , -249.547 , -36.5293},
{-446.16 , -249.547 , -27.2384},
{-446.16 , -252.53 , -36.5293},
{-446.16 , -252.53 , -36.5293},
{-393.981 , -251.074 , -30.2456},
{-446.16 , -249.547 , -27.2384},
{-446.16 , -252.53 , -27.2384},
{-395.859 , -251.074 , -30.2456},
{-396.799 , -251.074 , -31.8724},
{-395.859 , -251.074 , -33.4991},
{-419.759 , -244.296 , -25.2421},
{-393.981 , -251.074 , -33.4991},
{-393.042 , -251.074 , -31.8724},
{-393.981 , -247.318 , -30.2456},
{-395.859 , -247.318 , -30.2456},
{-396.799 , -247.318 , -31.8724},
{-395.859 , -247.318 , -33.4991},
{-393.981 , -247.318 , -33.4991},
{-393.042 , -247.318 , -31.8724},
{-438.481 , -243.756 , -25.2421},
{-439.644 , -242.281 , -25.2421},
{-418.595 , -245.771 , -25.2421},
{-441.503 , -242.551 , -25.2421},
{-442.198 , -244.296 , -25.2421},
{-441.035 , -245.771 , -25.2421},
{-439.176 , -245.501 , -25.2421},
{-438.481 , -243.756 , -28.9989},
{-439.644 , -242.281 , -28.9989},
{-441.503 , -242.551 , -28.9989},
{-442.198 , -244.296 , -28.9989},
{-441.035 , -245.771 , -28.9989},
{-439.176 , -245.501 , -28.9989},
{-416.737 , -245.501 , -25.2421},
{-440.94 , -251.074 , -30.0926},
{-442.181 , -251.074 , -31.5027},
{-441.581 , -251.074 , -33.2825},
{-439.739 , -251.074 , -33.6522},
{-438.498 , -251.074 , -32.2421},
{-439.098 , -251.074 , -30.4623},
{-440.94 , -247.318 , -30.0926},
{-442.181 , -247.318 , -31.5027},
{-441.581 , -247.318 , -33.2825},
{-439.739 , -247.318 , -33.6522},
{-416.041 , -243.756 , -28.9989},
{-438.498 , -247.318 , -32.2421},
{-439.098 , -247.318 , -30.4623},
{-446.16 , -239.005 , -27.2384},
{-389.64 , -239.005 , -27.2384},
{-446.16 , -239.005 , -24.3207},
{-389.64 , -239.005 , -24.3207},
{-446.16 , -252.53 , -24.3207},
{-389.64 , -252.53 , -24.3207},
{-446.16 , -252.53 , -27.2384},
{-389.64 , -252.53 , -27.2384},
{-417.204 , -242.281 , -28.9989},
{-389.64 , -249.547 , -27.2384},
{-446.16 , -249.547 , -27.2384},
{-446.16 , -249.547 , -24.3207},
{-389.64 , -249.547 , -24.3207},
{-446.16 , -252.53 , -36.5293},
{-389.64 , -252.53 , -36.5293},
{-389.64 , -249.547 , -36.5293},
{-446.16 , -249.547 , -36.5293},
{-417.204 , -242.281 , -28.9989},
{-416.041 , -243.756 , -25.2421},
{-419.063 , -242.551 , -28.9989},
{-417.204 , -242.281 , -28.9989},
{-417.204 , -242.281 , -25.2421},
{-419.063 , -242.551 , -28.9989},
{-417.204 , -242.281 , -25.2421},
{-419.063 , -242.551 , -28.9989},
{-419.759 , -244.296 , -25.2421},
{-419.063 , -242.551 , -28.9989},
{-419.063 , -242.551 , -25.2421},
{-419.759 , -244.296 , -28.9989},
{-419.759 , -244.296 , -25.2421},
{-419.759 , -244.296 , -28.9989},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.90761 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.633192},
{0.869604 , 0.709205},
{0.869604 , 0.633192},
{0.850601 , 0.709205},
{0.831598 , 0.633192},
{0.831598 , 0.709205},
{0.831598 , 0.633192},
{0.869604 , 0.709205},
{0.850601 , 0.709205},
{0.850601 , 0.633192},
{0.793155 , 0.575612},
{0.858984 , 0.575612},
{0.826069 , 0.556609},
{0.858984 , 0.575612},
{0.826069 , 0.632622},
{0.858984 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.613618},
{0.850601 , 0.709205},
{0.826069 , 0.632622},
{0.793155 , 0.613618},
{0.858984 , 0.575612},
{0.793155 , 0.575612},
{0.831598 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.793591 , 0.633192},
{0.793591 , 0.709205},
{0.774588 , 0.633192},
{0.831598 , 0.633192},
