return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-989.877 , 72.47 , 1427.04},
{-989.877 , 72.4699 , 1421.31},
{-989.877 , 72.47 , 1427.04},
{-790.514 , 71.8337 , 1420.68},
{-989.241 , 23.1064 , 1420.68},
{-989.877 , 72.4699 , 1421.31},
{-989.241 , 23.1064 , 1420.68},
{-987.875 , 68.2411 , 1421.73},
{-789.877 , 72.47 , 1427.04},
{-989.241 , 71.8337 , 1420.68},
{-989.241 , 23.1064 , 1420.68},
{-989.877 , 72.4699 , 1421.31},
{-989.877 , 22.4699 , 1421.31},
{-989.877 , 72.4699 , 1421.31},
{-790.514 , 71.8337 , 1420.68},
{-789.877 , 72.4699 , 1421.31},
{-790.514 , 71.8337 , 1420.68},
{-989.877 , 72.4699 , 1421.31},
{-989.241 , 71.8337 , 1420.68},
{-988.468 , 69.2682 , 1421.73},
{-790.514 , 23.1064 , 1420.68},
{-789.877 , 72.4699 , 1421.31},
{-790.514 , 71.8337 , 1420.68},
{-789.877 , 22.4699 , 1421.31},
{-789.877 , 72.4699 , 1421.31},
{-790.514 , 23.1064 , 1420.68},
{-989.877 , 22.4699 , 1421.31},
{-789.877 , 22.4699 , 1421.31},
{-989.241 , 23.1064 , 1420.68},
{-989.241 , 23.1064 , 1420.68},
{-987.875 , 70.2954 , 1421.73},
{-789.877 , 22.4699 , 1421.31},
{-790.514 , 23.1064 , 1420.68},
{-986.689 , 68.2411 , 1419.36},
{-987.875 , 68.2411 , 1421.73},
{-987.875 , 68.2411 , 1419.36},
{-987.875 , 68.2411 , 1419.36},
{-988.468 , 69.2682 , 1421.73},
{-987.875 , 68.2411 , 1421.73},
{-988.468 , 69.2682 , 1421.73},
{-988.468 , 69.2682 , 1419.36},
{-986.689 , 70.2954 , 1421.73},
{-988.468 , 69.2682 , 1421.73},
{-987.875 , 70.2954 , 1419.36},
{-987.875 , 70.2954 , 1419.36},
{-987.875 , 70.2954 , 1419.36},
{-986.689 , 70.2954 , 1421.73},
{-987.875 , 70.2954 , 1421.73},
{-986.689 , 70.2954 , 1419.36},
{-986.689 , 70.2954 , 1419.36},
{-986.096 , 69.2682 , 1421.73},
{-986.689 , 70.2954 , 1421.73},
{-986.096 , 69.2682 , 1421.73},
{-986.689 , 68.2411 , 1419.36},
{-986.096 , 69.2682 , 1421.73},
{-986.096 , 69.2682 , 1419.36},
{-986.096 , 69.2682 , 1421.73},
{-986.689 , 68.2411 , 1419.36},
{-986.689 , 68.2411 , 1421.73},
{-986.096 , 69.2682 , 1419.36},
{-988.468 , 69.2682 , 1419.36},
{-987.875 , 68.2411 , 1419.36},
{-986.096 , 69.2682 , 1419.36},
{-988.193 , 24.2982 , 1419.36},
{-987.875 , 68.2411 , 1419.36},
{-986.689 , 68.2411 , 1419.36},
{-987.875 , 70.2954 , 1419.36},
{-986.096 , 69.2682 , 1419.36},
{-986.689 , 70.2954 , 1419.36},
{-988.468 , 69.2682 , 1419.36},
{-986.096 , 69.2682 , 1419.36},
{-987.875 , 70.2954 , 1419.36},
{-988.193 , 24.2982 , 1421.73},
{-988.394 , 25.4672 , 1419.36},
{-988.394 , 25.4672 , 1419.36},
{-988.394 , 25.4672 , 1419.36},
{-988.394 , 25.4672 , 1419.36},
{-987.483 , 26.2257 , 1421.73},
{-988.394 , 25.4671 , 1421.73},
{-987.483 , 26.2257 , 1419.36},
{-987.483 , 26.2257 , 1419.36},
{-986.37 , 25.8153 , 1421.73},
{-987.483 , 26.2257 , 1421.73},
{-986.37 , 25.8153 , 1421.73},
{-986.37 , 25.8153 , 1419.36},
{-987.483 , 26.2257 , 1419.36},
{-986.37 , 25.8153 , 1421.73},
{-986.169 , 24.6464 , 1419.36},
{-986.169 , 24.6464 , 1419.36},
{-986.169 , 24.6464 , 1419.36},
{-987.081 , 23.8878 , 1421.73},
{-986.169 , 24.6463 , 1421.73},
{-988.193 , 24.2982 , 1419.36},
{-988.193 , 24.2982 , 1421.73},
{-987.081 , 23.8878 , 1419.36},
{-987.081 , 23.8878 , 1419.36},
{-986.37 , 25.8153 , 1419.36},
{-988.193 , 24.2982 , 1421.73},
{-987.081 , 23.8878 , 1421.73},
{-986.169 , 24.6464 , 1419.36},
{-987.483 , 26.2257 , 1419.36},
{-988.394 , 25.4672 , 1419.36},
{-986.169 , 24.6464 , 1419.36},
{-988.394 , 25.4672 , 1419.36},
{-987.081 , 23.8878 , 1419.36},
{-988.394 , 25.4672 , 1419.36},
{-988.193 , 24.2982 , 1419.36},
{-986.169 , 24.6464 , 1419.36},
{-987.081 , 23.8878 , 1419.36},
{-987.483 , 26.2257 , 1419.36},
{-986.169 , 24.6464 , 1419.36},
{-986.37 , 25.8153 , 1419.36},
{-794.955 , 24.2982 , 1421.73},
{-795.156 , 25.4672 , 1419.36},
{-795.156 , 25.4672 , 1419.36},
{-795.156 , 25.4672 , 1419.36},
{-794.244 , 26.2257 , 1421.73},
{-795.156 , 25.4671 , 1421.73},
{-987.081 , 23.8878 , 1419.36},
{-989.877 , 22.47 , 1427.04},
{-794.244 , 26.2257 , 1419.36},
{-794.244 , 26.2257 , 1419.36},
{-793.132 , 25.8153 , 1421.73},
{-794.244 , 26.2257 , 1421.73},
{-793.132 , 25.8153 , 1421.73},
{-793.132 , 25.8153 , 1419.36},
{-793.132 , 25.8153 , 1421.73},
{-792.931 , 24.6464 , 1419.36},
{-792.931 , 24.6464 , 1419.36},
{-792.931 , 24.6464 , 1419.36},
{-988.193 , 24.2982 , 1421.73},
{-793.842 , 23.8878 , 1421.73},
{-792.931 , 24.6463 , 1421.73},
{-794.955 , 24.2982 , 1419.36},
{-794.955 , 24.2982 , 1421.73},
{-793.842 , 23.8878 , 1419.36},
{-793.842 , 23.8878 , 1419.36},
{-794.955 , 24.2982 , 1421.73},
{-793.842 , 23.8878 , 1421.73},
{-792.931 , 24.6464 , 1419.36},
{-794.244 , 26.2257 , 1419.36},
{-988.394 , 25.4671 , 1421.73},
{-795.156 , 25.4672 , 1419.36},
{-792.931 , 24.6464 , 1419.36},
{-794.955 , 24.2982 , 1419.36},
{-793.842 , 23.8878 , 1419.36},
{-794.955 , 24.2982 , 1419.36},
{-792.931 , 24.6464 , 1419.36},
{-795.156 , 25.4672 , 1419.36},
{-794.244 , 26.2257 , 1419.36},
{-792.931 , 24.6464 , 1419.36},
{-793.132 , 25.8153 , 1419.36},
{-987.483 , 26.2257 , 1421.73},
{-793.45 , 68.2411 , 1419.36},
{-794.636 , 68.2411 , 1421.73},
{-794.636 , 68.2411 , 1419.36},
{-794.636 , 68.2411 , 1419.36},
{-795.229 , 69.2682 , 1421.73},
{-794.636 , 68.2411 , 1421.73},
{-795.229 , 69.2682 , 1421.73},
{-795.229 , 69.2682 , 1419.36},
{-795.229 , 69.2682 , 1421.73},
{-794.636 , 70.2954 , 1419.36},
{-986.37 , 25.8153 , 1421.73},
{-794.636 , 70.2954 , 1419.36},
{-794.636 , 70.2954 , 1419.36},
{-793.45 , 70.2954 , 1421.73},
{-794.636 , 70.2954 , 1421.73},
{-793.45 , 70.2954 , 1419.36},
{-793.45 , 70.2954 , 1419.36},
{-792.857 , 69.2682 , 1421.73},
{-793.45 , 70.2954 , 1421.73},
{-793.45 , 68.2411 , 1419.36},
{-792.857 , 69.2682 , 1421.73},
{-986.169 , 24.6463 , 1421.73},
{-792.857 , 69.2682 , 1419.36},
{-792.857 , 69.2682 , 1421.73},
{-793.45 , 68.2411 , 1419.36},
{-793.45 , 68.2411 , 1421.73},
{-793.45 , 70.2954 , 1419.36},
{-793.45 , 68.2411 , 1419.36},
{-792.857 , 69.2682 , 1419.36},
{-793.45 , 68.2411 , 1419.36},
{-795.229 , 69.2682 , 1419.36},
{-794.636 , 68.2411 , 1419.36},
{-987.081 , 23.8878 , 1421.73},
{-795.229 , 69.2682 , 1419.36},
{-793.45 , 68.2411 , 1419.36},
{-793.45 , 70.2954 , 1419.36},
{-795.229 , 69.2682 , 1419.36},
{-793.45 , 70.2954 , 1419.36},
{-794.636 , 70.2954 , 1419.36},
{-828.289 , 24.2982 , 1421.73},
{-828.49 , 25.4672 , 1419.36},
{-828.49 , 25.4672 , 1419.36},
{-828.49 , 25.4672 , 1419.36},
{-794.955 , 24.2982 , 1419.36},
{-827.578 , 26.2257 , 1421.73},
{-828.49 , 25.4671 , 1421.73},
{-827.578 , 26.2257 , 1419.36},
{-827.578 , 26.2257 , 1419.36},
{-826.465 , 25.8153 , 1421.73},
{-827.578 , 26.2257 , 1421.73},
{-826.465 , 25.8153 , 1421.73},
{-826.465 , 25.8153 , 1419.36},
{-826.465 , 25.8153 , 1421.73},
{-826.264 , 24.6464 , 1419.36},
{-795.156 , 25.4672 , 1419.36},
{-826.264 , 24.6464 , 1419.36},
{-826.264 , 24.6464 , 1419.36},
{-827.176 , 23.8878 , 1421.73},
{-826.264 , 24.6463 , 1421.73},
{-828.289 , 24.2982 , 1419.36},
{-828.289 , 24.2982 , 1421.73},
{-827.176 , 23.8878 , 1419.36},
{-827.176 , 23.8878 , 1419.36},
{-828.289 , 24.2982 , 1421.73},
{-827.176 , 23.8878 , 1421.73},
{-794.244 , 26.2257 , 1419.36},
{-826.264 , 24.6464 , 1419.36},
{-827.578 , 26.2257 , 1419.36},
{-828.49 , 25.4672 , 1419.36},
{-826.264 , 24.6464 , 1419.36},
{-828.49 , 25.4672 , 1419.36},
{-827.176 , 23.8878 , 1419.36},
{-828.49 , 25.4672 , 1419.36},
{-828.289 , 24.2982 , 1419.36},
{-827.176 , 23.8878 , 1419.36},
{-827.578 , 26.2257 , 1419.36},
{-793.132 , 25.8153 , 1419.36},
{-789.877 , 22.47 , 1427.04},
{-826.264 , 24.6464 , 1419.36},
{-826.465 , 25.8153 , 1419.36},
{-826.784 , 68.2411 , 1419.36},
{-827.97 , 68.2411 , 1421.73},
{-827.97 , 68.2411 , 1419.36},
{-827.97 , 68.2411 , 1419.36},
{-828.563 , 69.2682 , 1421.73},
{-827.97 , 68.2411 , 1421.73},
{-828.563 , 69.2682 , 1421.73},
{-828.563 , 69.2682 , 1419.36},
{-792.931 , 24.6464 , 1419.36},
{-828.563 , 69.2682 , 1421.73},
{-827.97 , 70.2954 , 1419.36},
{-827.97 , 70.2954 , 1419.36},
{-827.97 , 70.2954 , 1419.36},
{-826.784 , 70.2954 , 1421.73},
{-827.97 , 70.2954 , 1421.73},
{-826.784 , 70.2954 , 1419.36},
{-826.784 , 70.2954 , 1419.36},
{-826.191 , 69.2682 , 1421.73},
{-826.784 , 70.2954 , 1421.73},
{-793.842 , 23.8878 , 1419.36},
{-826.784 , 68.2411 , 1419.36},
{-826.191 , 69.2682 , 1421.73},
{-826.191 , 69.2682 , 1419.36},
{-826.191 , 69.2682 , 1421.73},
{-826.784 , 68.2411 , 1419.36},
{-826.784 , 68.2411 , 1421.73},
{-827.97 , 70.2954 , 1419.36},
{-827.97 , 68.2411 , 1419.36},
{-826.784 , 70.2954 , 1419.36},
{-826.784 , 70.2954 , 1419.36},
{-794.955 , 24.2982 , 1421.73},
{-826.784 , 68.2411 , 1419.36},
{-826.191 , 69.2682 , 1419.36},
{-826.784 , 68.2411 , 1419.36},
{-826.784 , 70.2954 , 1419.36},
{-827.97 , 68.2411 , 1419.36},
{-827.97 , 68.2411 , 1419.36},
{-827.97 , 70.2954 , 1419.36},
{-828.563 , 69.2682 , 1419.36},
{-861.623 , 24.2982 , 1421.73},
{-861.824 , 25.4672 , 1419.36},
{-795.156 , 25.4671 , 1421.73},
{-861.824 , 25.4672 , 1419.36},
{-861.824 , 25.4672 , 1419.36},
{-860.912 , 26.2257 , 1421.73},
{-861.824 , 25.4671 , 1421.73},
{-860.912 , 26.2257 , 1419.36},
{-860.912 , 26.2257 , 1419.36},
{-859.799 , 25.8153 , 1421.73},
{-860.912 , 26.2257 , 1421.73},
{-859.799 , 25.8153 , 1421.73},
{-859.799 , 25.8153 , 1419.36},
{-794.244 , 26.2257 , 1421.73},
{-859.799 , 25.8153 , 1421.73},
{-859.598 , 24.6464 , 1419.36},
{-859.598 , 24.6464 , 1419.36},
{-859.598 , 24.6464 , 1419.36},
{-860.51 , 23.8878 , 1421.73},
{-859.598 , 24.6463 , 1421.73},
{-861.623 , 24.2982 , 1419.36},
{-861.623 , 24.2982 , 1421.73},
{-860.51 , 23.8878 , 1419.36},
{-860.51 , 23.8878 , 1419.36},
{-793.132 , 25.8153 , 1421.73},
{-861.623 , 24.2982 , 1421.73},
{-860.51 , 23.8878 , 1421.73},
{-861.824 , 25.4672 , 1419.36},
{-859.598 , 24.6464 , 1419.36},
{-859.799 , 25.8153 , 1419.36},
{-859.598 , 24.6464 , 1419.36},
{-861.824 , 25.4672 , 1419.36},
{-860.51 , 23.8878 , 1419.36},
{-861.824 , 25.4672 , 1419.36},
{-861.623 , 24.2982 , 1419.36},
{-792.931 , 24.6463 , 1421.73},
{-860.51 , 23.8878 , 1419.36},
{-861.824 , 25.4672 , 1419.36},
{-859.799 , 25.8153 , 1419.36},
{-860.912 , 26.2257 , 1419.36},
{-860.118 , 68.2411 , 1419.36},
{-861.304 , 68.2411 , 1421.73},
{-861.304 , 68.2411 , 1419.36},
{-861.304 , 68.2411 , 1419.36},
{-861.897 , 69.2682 , 1421.73},
{-861.304 , 68.2411 , 1421.73},
{-793.842 , 23.8878 , 1421.73},
{-861.897 , 69.2682 , 1421.73},
{-861.897 , 69.2682 , 1419.36},
{-861.897 , 69.2682 , 1421.73},
{-861.304 , 70.2954 , 1419.36},
{-861.304 , 70.2954 , 1419.36},
{-861.304 , 70.2954 , 1419.36},
{-860.118 , 70.2954 , 1421.73},
{-861.304 , 70.2954 , 1421.73},
{-860.118 , 70.2954 , 1419.36},
{-860.118 , 70.2954 , 1419.36},
{-793.45 , 68.2411 , 1419.36},
{-859.525 , 69.2682 , 1421.73},
{-860.118 , 70.2954 , 1421.73},
{-860.118 , 68.2411 , 1419.36},
{-859.525 , 69.2682 , 1421.73},
{-859.525 , 69.2682 , 1419.36},
{-859.525 , 69.2682 , 1421.73},
{-860.118 , 68.2411 , 1419.36},
{-860.118 , 68.2411 , 1421.73},
{-859.525 , 69.2682 , 1419.36},
{-861.897 , 69.2682 , 1419.36},
{-794.636 , 68.2411 , 1419.36},
{-989.241 , 71.8337 , 1420.68},
{-861.304 , 68.2411 , 1419.36},
{-859.525 , 69.2682 , 1419.36},
{-861.304 , 68.2411 , 1419.36},
{-860.118 , 68.2411 , 1419.36},
{-861.304 , 70.2954 , 1419.36},
{-859.525 , 69.2682 , 1419.36},
{-860.118 , 70.2954 , 1419.36},
{-861.897 , 69.2682 , 1419.36},
{-859.525 , 69.2682 , 1419.36},
{-861.304 , 70.2954 , 1419.36},
{-795.229 , 69.2682 , 1419.36},
{-894.957 , 24.2982 , 1421.73},
{-895.158 , 25.4672 , 1419.36},
{-895.158 , 25.4672 , 1419.36},
{-895.158 , 25.4672 , 1419.36},
{-894.246 , 26.2257 , 1421.73},
{-895.158 , 25.4671 , 1421.73},
{-894.246 , 26.2257 , 1419.36},
{-894.246 , 26.2257 , 1419.36},
{-893.133 , 25.8153 , 1421.73},
{-894.246 , 26.2257 , 1421.73},
{-794.636 , 70.2954 , 1419.36},
{-893.133 , 25.8153 , 1421.73},
{-893.133 , 25.8153 , 1419.36},
{-893.133 , 25.8153 , 1421.73},
{-892.932 , 24.6464 , 1419.36},
{-892.932 , 24.6464 , 1419.36},
{-892.932 , 24.6464 , 1419.36},
{-893.844 , 23.8878 , 1421.73},
{-892.932 , 24.6463 , 1421.73},
{-894.957 , 24.2982 , 1419.36},
{-894.957 , 24.2982 , 1421.73},
{-793.45 , 70.2954 , 1419.36},
{-893.844 , 23.8878 , 1419.36},
{-893.844 , 23.8878 , 1419.36},
{-894.957 , 24.2982 , 1421.73},
{-893.844 , 23.8878 , 1421.73},
{-892.932 , 24.6464 , 1419.36},
{-894.246 , 26.2257 , 1419.36},
{-895.158 , 25.4672 , 1419.36},
{-892.932 , 24.6464 , 1419.36},
{-895.158 , 25.4672 , 1419.36},
{-893.844 , 23.8878 , 1419.36},
{-792.857 , 69.2682 , 1419.36},
{-895.158 , 25.4672 , 1419.36},
{-894.957 , 24.2982 , 1419.36},
{-893.844 , 23.8878 , 1419.36},
{-894.246 , 26.2257 , 1419.36},
{-892.932 , 24.6464 , 1419.36},
{-893.133 , 25.8153 , 1419.36},
{-893.452 , 68.2411 , 1419.36},
{-894.638 , 68.2411 , 1421.73},
{-894.638 , 68.2411 , 1419.36},
{-894.638 , 68.2411 , 1419.36},
{-793.45 , 68.2411 , 1421.73},
{-895.231 , 69.2682 , 1421.73},
{-894.638 , 68.2411 , 1421.73},
{-895.231 , 69.2682 , 1421.73},
{-895.231 , 69.2682 , 1419.36},
{-895.231 , 69.2682 , 1421.73},
{-894.638 , 70.2954 , 1419.36},
{-894.638 , 70.2954 , 1419.36},
{-894.638 , 70.2954 , 1419.36},
{-893.452 , 70.2954 , 1421.73},
{-894.638 , 70.2954 , 1421.73},
{-794.636 , 68.2411 , 1421.73},
{-893.452 , 70.2954 , 1419.36},
{-893.452 , 70.2954 , 1419.36},
{-892.859 , 69.2682 , 1421.73},
{-893.452 , 70.2954 , 1421.73},
{-893.452 , 68.2411 , 1419.36},
{-892.859 , 69.2682 , 1421.73},
{-892.859 , 69.2682 , 1419.36},
{-892.859 , 69.2682 , 1421.73},
{-893.452 , 68.2411 , 1419.36},
{-893.452 , 68.2411 , 1421.73},
{-795.229 , 69.2682 , 1421.73},
{-892.859 , 69.2682 , 1419.36},
{-895.231 , 69.2682 , 1419.36},
{-894.638 , 68.2411 , 1419.36},
{-892.859 , 69.2682 , 1419.36},
{-894.638 , 68.2411 , 1419.36},
{-893.452 , 68.2411 , 1419.36},
{-894.638 , 70.2954 , 1419.36},
{-892.859 , 69.2682 , 1419.36},
{-893.452 , 70.2954 , 1419.36},
{-895.231 , 69.2682 , 1419.36},
{-794.636 , 70.2954 , 1421.73},
{-892.859 , 69.2682 , 1419.36},
{-894.638 , 70.2954 , 1419.36},
{-928.29 , 24.2982 , 1421.73},
{-928.491 , 25.4672 , 1419.36},
{-928.491 , 25.4672 , 1419.36},
{-928.491 , 25.4672 , 1419.36},
{-927.58 , 26.2257 , 1421.73},
{-928.491 , 25.4671 , 1421.73},
{-927.58 , 26.2257 , 1419.36},
{-927.58 , 26.2257 , 1419.36},
{-793.45 , 70.2954 , 1421.73},
{-926.467 , 25.8153 , 1421.73},
{-927.58 , 26.2257 , 1421.73},
{-926.467 , 25.8153 , 1421.73},
{-926.467 , 25.8153 , 1419.36},
{-926.467 , 25.8153 , 1421.73},
{-926.266 , 24.6464 , 1419.36},
{-926.266 , 24.6464 , 1419.36},
{-926.266 , 24.6464 , 1419.36},
{-927.178 , 23.8878 , 1421.73},
{-926.266 , 24.6463 , 1421.73},
{-792.857 , 69.2682 , 1421.73},
{-989.877 , 72.4699 , 1421.31},
{-928.29 , 24.2982 , 1419.36},
{-928.29 , 24.2982 , 1421.73},
{-927.178 , 23.8878 , 1419.36},
{-927.178 , 23.8878 , 1419.36},
{-928.29 , 24.2982 , 1421.73},
{-927.178 , 23.8878 , 1421.73},
{-926.266 , 24.6464 , 1419.36},
{-927.58 , 26.2257 , 1419.36},
{-928.491 , 25.4672 , 1419.36},
{-926.266 , 24.6464 , 1419.36},
{-828.289 , 24.2982 , 1419.36},
{-928.491 , 25.4672 , 1419.36},
{-927.178 , 23.8878 , 1419.36},
{-928.491 , 25.4672 , 1419.36},
{-928.29 , 24.2982 , 1419.36},
{-927.178 , 23.8878 , 1419.36},
{-927.58 , 26.2257 , 1419.36},
{-926.266 , 24.6464 , 1419.36},
{-926.467 , 25.8153 , 1419.36},
{-926.786 , 68.2411 , 1419.36},
{-927.972 , 68.2411 , 1421.73},
{-828.49 , 25.4672 , 1419.36},
{-927.972 , 68.2411 , 1419.36},
{-927.972 , 68.2411 , 1419.36},
{-928.565 , 69.2682 , 1421.73},
{-927.972 , 68.2411 , 1421.73},
{-928.565 , 69.2682 , 1421.73},
{-928.565 , 69.2682 , 1419.36},
{-928.565 , 69.2682 , 1421.73},
{-927.972 , 70.2954 , 1419.36},
{-927.972 , 70.2954 , 1419.36},
{-927.972 , 70.2954 , 1419.36},
{-827.578 , 26.2257 , 1419.36},
{-926.786 , 70.2954 , 1421.73},
{-927.972 , 70.2954 , 1421.73},
{-926.786 , 70.2954 , 1419.36},
{-926.786 , 70.2954 , 1419.36},
{-926.193 , 69.2682 , 1421.73},
{-926.786 , 70.2954 , 1421.73},
{-926.786 , 68.2411 , 1419.36},
{-926.193 , 69.2682 , 1421.73},
{-926.193 , 69.2682 , 1419.36},
{-926.193 , 69.2682 , 1421.73},
{-826.465 , 25.8153 , 1419.36},
{-926.786 , 68.2411 , 1419.36},
{-926.786 , 68.2411 , 1421.73},
{-927.972 , 70.2954 , 1419.36},
{-926.193 , 69.2682 , 1419.36},
{-926.786 , 70.2954 , 1419.36},
{-926.193 , 69.2682 , 1419.36},
{-927.972 , 70.2954 , 1419.36},
{-927.972 , 68.2411 , 1419.36},
{-926.193 , 69.2682 , 1419.36},
{-927.972 , 68.2411 , 1419.36},
{-826.264 , 24.6464 , 1419.36},
{-926.786 , 68.2411 , 1419.36},
{-927.972 , 68.2411 , 1419.36},
{-927.972 , 70.2954 , 1419.36},
{-928.565 , 69.2682 , 1419.36},
{-961.624 , 24.2982 , 1421.73},
{-961.825 , 25.4672 , 1419.36},
{-961.825 , 25.4672 , 1419.36},
{-961.825 , 25.4672 , 1419.36},
{-960.913 , 26.2257 , 1421.73},
{-961.825 , 25.4671 , 1421.73},
{-827.176 , 23.8878 , 1419.36},
{-960.913 , 26.2257 , 1419.36},
{-960.913 , 26.2257 , 1419.36},
{-959.8 , 25.8153 , 1421.73},
{-960.913 , 26.2257 , 1421.73},
{-959.8 , 25.8153 , 1421.73},
{-959.8 , 25.8153 , 1419.36},
{-959.8 , 25.8153 , 1421.73},
{-959.6 , 24.6464 , 1419.36},
{-959.6 , 24.6464 , 1419.36},
{-959.6 , 24.6464 , 1419.36},
{-828.289 , 24.2982 , 1421.73},
{-960.511 , 23.8878 , 1421.73},
{-959.6 , 24.6463 , 1421.73},
{-961.624 , 24.2982 , 1419.36},
{-961.624 , 24.2982 , 1421.73},
{-960.511 , 23.8878 , 1419.36},
{-960.511 , 23.8878 , 1419.36},
{-961.624 , 24.2982 , 1421.73},
{-960.511 , 23.8878 , 1421.73},
{-959.6 , 24.6464 , 1419.36},
{-960.913 , 26.2257 , 1419.36},
{-828.49 , 25.4671 , 1421.73},
{-961.825 , 25.4672 , 1419.36},
{-959.6 , 24.6464 , 1419.36},
{-961.624 , 24.2982 , 1419.36},
{-960.511 , 23.8878 , 1419.36},
{-961.624 , 24.2982 , 1419.36},
{-959.6 , 24.6464 , 1419.36},
{-961.825 , 25.4672 , 1419.36},
{-960.913 , 26.2257 , 1419.36},
{-959.6 , 24.6464 , 1419.36},
{-959.8 , 25.8153 , 1419.36},
{-827.578 , 26.2257 , 1421.73},
{-960.119 , 68.2411 , 1419.36},
{-961.305 , 68.2411 , 1421.73},
{-961.305 , 68.2411 , 1419.36},
{-961.305 , 68.2411 , 1419.36},
{-961.898 , 69.2682 , 1421.73},
{-961.305 , 68.2411 , 1421.73},
{-961.898 , 69.2682 , 1421.73},
