return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1204.15 , 533.689 , 1645.88},
{-1176.96 , 532.652 , 1648.76},
{-1176.26 , 532.651 , 1648.37},
{-1202.56 , 534.258 , 1641.34},
{-1203.32 , 534.258 , 1641.6},
{-1203.47 , 534.258 , 1642.39},
{-1202.87 , 534.258 , 1642.92},
{-1202.11 , 534.258 , 1642.66},
{-1201.95 , 534.258 , 1641.87},
{-1202.56 , 532.651 , 1641.34},
{-1203.32 , 532.652 , 1641.6},
{-1178.59 , 534.462 , 1639.71},
{-1203.47 , 532.651 , 1642.39},
{-1202.87 , 532.652 , 1642.92},
{-1202.11 , 532.652 , 1642.66},
{-1201.95 , 532.651 , 1641.87},
{-1202.01 , 534.258 , 1647.57},
{-1202.71 , 534.258 , 1647.16},
{-1203.41 , 534.258 , 1647.55},
{-1203.41 , 534.258 , 1648.35},
{-1202.72 , 534.258 , 1648.76},
{-1202.02 , 534.258 , 1648.37},
{-1178.59 , 547.47 , 1639.71},
{-1202.01 , 532.651 , 1647.57},
{-1202.71 , 532.651 , 1647.16},
{-1203.41 , 532.652 , 1647.55},
{-1203.41 , 532.652 , 1648.35},
{-1202.72 , 532.652 , 1648.76},
{-1202.02 , 532.651 , 1648.37},
{-1204.15 , 533.689 , 1645.88},
{-1201.16 , 533.69 , 1653.41},
{-1204.15 , 547.47 , 1639.71},
{-1201.16 , 534.462 , 1639.71},
{-1197.4 , 547.47 , 1639.71},
{-1204.15 , 533.69 , 1653.41},
{-1204.93 , 534.462 , 1653.41},
{-1204.93 , 547.47 , 1645.88},
{-1182.35 , 547.47 , 1639.71},
{-1178.59 , 534.462 , 1639.71},
{-1182.35 , 547.47 , 1639.71},
{-1182.35 , 547.47 , 1639.71},
{-1197.4 , 534.462 , 1639.71},
{-1182.35 , 534.462 , 1639.71},
{-1197.4 , 534.462 , 1639.71},
{-1197.4 , 547.47 , 1639.71},
{-1197.4 , 534.462 , 1639.71},
{-1201.16 , 547.47 , 1639.71},
{-1201.16 , 547.47 , 1639.71},
{-1201.16 , 534.462 , 1639.71},
{-1197.4 , 534.462 , 1639.71},
{-1175.6 , 533.689 , 1645.88},
{-1178.59 , 533.69 , 1653.41},
{-1178.59 , 547.47 , 1639.71},
{-1178.59 , 547.47 , 1639.71},
{-1178.59 , 534.462 , 1639.71},
{-1175.6 , 534.462 , 1639.71},
{-1178.59 , 533.69 , 1653.41},
{-1174.83 , 534.462 , 1642.79},
{-1174.83 , 547.47 , 1645.88},
{-1178.59 , 533.689 , 1645.88},
{-1175.6 , 533.689 , 1642.79},
{-1178.59 , 533.689 , 1645.88},
{-1175.6 , 533.689 , 1645.88},
{-1182.35 , 533.689 , 1642.79},
{-1197.4 , 533.689 , 1645.88},
{-1201.16 , 533.689 , 1645.88},
{-1204.15 , 533.689 , 1642.79},
{-1175.6 , 533.69 , 1653.41},
{-1204.15 , 533.689 , 1645.88},
{-1201.16 , 533.689 , 1645.88},
{-1204.93 , 547.47 , 1645.88},
{-1204.93 , 534.462 , 1642.79},
{-1204.93 , 547.47 , 1645.88},
{-1204.93 , 534.461 , 1645.88},
{-1174.83 , 534.462 , 1642.79},
{-1174.83 , 547.47 , 1640.48},
{-1174.83 , 534.462 , 1642.79},
{-1174.83 , 547.47 , 1642.79},
{-1175.6 , 533.689 , 1645.88},
{-1178.59 , 533.689 , 1642.79},
{-1175.6 , 533.689 , 1640.48},
{-1178.59 , 533.689 , 1642.79},
{-1175.6 , 533.689 , 1642.79},
{-1178.59 , 533.689 , 1640.48},
{-1182.35 , 533.689 , 1642.79},
{-1178.59 , 533.689 , 1640.48},
{-1182.35 , 533.689 , 1642.79},
{-1178.59 , 533.689 , 1642.79},
{-1182.35 , 533.689 , 1640.48},
{-1178.59 , 533.689 , 1645.88},
{-1197.4 , 533.689 , 1642.79},
{-1182.35 , 533.689 , 1640.48},
{-1197.4 , 533.689 , 1642.79},
{-1182.35 , 533.689 , 1642.79},
{-1197.4 , 533.689 , 1640.48},
{-1201.16 , 533.689 , 1642.79},
{-1197.4 , 533.689 , 1640.48},
{-1201.16 , 533.689 , 1642.79},
{-1197.4 , 533.689 , 1642.79},
{-1204.15 , 533.689 , 1642.79},
{-1175.6 , 534.462 , 1639.71},
{-1201.16 , 533.689 , 1640.48},
{-1201.16 , 533.689 , 1640.48},
{-1204.15 , 533.689 , 1642.79},
{-1201.16 , 533.689 , 1642.79},
{-1204.93 , 534.462 , 1642.79},
{-1204.93 , 534.462 , 1642.79},
{-1204.93 , 547.47 , 1640.48},
{-1204.93 , 547.47 , 1642.79},
{-1204.93 , 534.462 , 1640.48},
{-1204.15 , 533.689 , 1642.79},
{-1175.6 , 547.47 , 1639.71},
{-1204.15 , 533.689 , 1640.48},
{-1204.15 , 533.689 , 1642.79},
{-1204.93 , 534.462 , 1640.48},
{-1204.93 , 534.462 , 1642.79},
{-1204.15 , 533.689 , 1640.48},
{-1201.16 , 533.689 , 1640.48},
{-1204.15 , 534.462 , 1639.71},
{-1201.16 , 534.462 , 1639.71},
{-1204.15 , 534.462 , 1639.71},
{-1201.16 , 533.689 , 1640.48},
{-1174.83 , 534.462 , 1642.79},
{-1204.15 , 547.47 , 1639.71},
{-1204.93 , 534.462 , 1640.48},
{-1204.15 , 534.462 , 1639.71},
{-1204.93 , 534.462 , 1640.48},
{-1204.15 , 547.47 , 1639.71},
{-1204.93 , 547.47 , 1640.48},
{-1201.16 , 533.689 , 1640.48},
{-1197.4 , 533.689 , 1640.48},
{-1201.16 , 534.462 , 1639.71},
{-1197.4 , 534.462 , 1639.71},
{-1174.83 , 547.47 , 1642.79},
{-1201.16 , 534.462 , 1639.71},
{-1197.4 , 533.689 , 1640.48},
{-1204.93 , 534.461 , 1645.88},
{-1204.15 , 533.69 , 1653.41},
{-1204.15 , 533.689 , 1645.88},
{-1204.15 , 533.69 , 1653.41},
{-1204.93 , 534.461 , 1645.88},
{-1204.93 , 534.462 , 1653.41},
{-1204.93 , 534.462 , 1642.79},
{-1204.93 , 534.461 , 1645.88},
{-1175.6 , 533.689 , 1642.79},
{-1201.16 , 533.69 , 1653.41},
{-1204.15 , 533.689 , 1642.79},
{-1204.15 , 533.689 , 1642.79},
{-1204.93 , 534.461 , 1645.88},
{-1204.15 , 533.689 , 1645.88},
{-1175.6 , 533.689 , 1645.88},
{-1175.6 , 533.69 , 1653.41},
{-1174.83 , 534.461 , 1645.88},
{-1174.83 , 534.461 , 1645.88},
{-1175.6 , 533.69 , 1653.41},
{-1175.6 , 533.689 , 1642.79},
{-1178.59 , 533.689 , 1642.79},
{-1174.83 , 534.461 , 1645.88},
{-1174.83 , 534.462 , 1642.79},
{-1174.83 , 534.461 , 1645.88},
{-1175.6 , 533.689 , 1642.79},
{-1175.6 , 533.689 , 1645.88},
{-1175.6 , 533.689 , 1640.48},
{-1175.6 , 533.689 , 1642.79},
{-1174.83 , 534.462 , 1640.48},
{-1174.83 , 534.462 , 1640.48},
{-1175.6 , 533.689 , 1642.79},
{-1182.35 , 533.689 , 1642.79},
{-1174.83 , 534.462 , 1642.79},
{-1174.83 , 534.462 , 1640.48},
{-1174.83 , 547.47 , 1640.48},
{-1175.6 , 534.462 , 1639.71},
{-1175.6 , 547.47 , 1639.71},
{-1175.6 , 534.462 , 1639.71},
{-1174.83 , 547.47 , 1640.48},
{-1178.59 , 534.462 , 1639.71},
{-1175.6 , 533.689 , 1640.48},
{-1175.6 , 534.462 , 1639.71},
{-1197.4 , 533.689 , 1642.79},
{-1175.6 , 533.689 , 1640.48},
{-1178.59 , 534.462 , 1639.71},
{-1178.59 , 533.689 , 1640.48},
{-1182.35 , 533.689 , 1640.48},
{-1178.59 , 533.689 , 1640.48},
{-1182.35 , 534.462 , 1639.71},
{-1178.59 , 534.462 , 1639.71},
{-1182.35 , 534.462 , 1639.71},
{-1178.59 , 533.689 , 1640.48},
{-1197.4 , 534.462 , 1639.71},
{-1197.4 , 533.689 , 1645.88},
{-1182.35 , 533.689 , 1640.48},
{-1182.35 , 534.462 , 1639.71},
{-1182.35 , 533.689 , 1640.48},
{-1197.4 , 534.462 , 1639.71},
{-1197.4 , 533.689 , 1640.48},
{-1204.93 , 534.462 , 1640.48},
{-1204.15 , 533.689 , 1640.48},
{-1204.15 , 534.462 , 1639.71},
{-1175.6 , 533.689 , 1640.48},
{-1174.83 , 534.462 , 1640.48},
{-1182.35 , 533.689 , 1645.88},
{-1175.6 , 534.462 , 1639.71},
{-1174.83 , 534.367 , 1653.41},
{-1174.83 , 534.461 , 1645.88},
{-1174.83 , 547.47 , 1645.88},
{-1174.83 , 534.461 , 1645.88},
{-1174.83 , 547.47 , 1653.41},
{-1204.15 , 51.8834 , 1645.88},
{-1201.16 , 51.8835 , 1653.41},
{-1201.16 , 51.1112 , 1639.71},
{-1204.15 , 38.1028 , 1639.71},
{-1204.15 , 533.689 , 1642.79},
{-1204.93 , 38.1028 , 1653.41},
{-1204.93 , 51.1112 , 1645.88},
{-1178.59 , 51.1112 , 1639.71},
{-1182.35 , 38.1028 , 1639.71},
{-1182.35 , 38.1028 , 1639.71},
{-1182.35 , 51.1112 , 1639.71},
{-1182.35 , 38.1028 , 1639.71},
{-1197.4 , 51.1112 , 1639.71},
{-1201.16 , 51.1112 , 1639.71},
{-1201.16 , 38.1028 , 1639.71},
{-1201.16 , 533.689 , 1642.79},
{-1197.4 , 51.1112 , 1639.71},
{-1197.4 , 51.1112 , 1639.71},
{-1201.16 , 38.1028 , 1639.71},
{-1197.4 , 38.1028 , 1639.71},
{-1178.59 , 51.8835 , 1653.41},
{-1175.6 , 51.8834 , 1645.88},
{-1178.59 , 51.1112 , 1639.71},
{-1178.59 , 38.1028 , 1639.71},
{-1175.6 , 51.1112 , 1639.71},
{-1178.59 , 38.1028 , 1639.71},
{-1204.93 , 534.462 , 1642.79},
{-1174.83 , 51.1112 , 1645.88},
{-1174.83 , 38.1028 , 1642.79},
{-1178.59 , 51.8834 , 1645.88},
{-1178.59 , 51.8834 , 1645.88},
{-1175.6 , 51.8834 , 1642.79},
{-1175.6 , 51.8834 , 1645.88},
{-1182.35 , 51.8834 , 1642.79},
{-1197.4 , 51.8834 , 1645.88},
{-1201.16 , 51.8834 , 1645.88},
{-1204.15 , 51.8834 , 1642.79},
{-1204.93 , 547.47 , 1642.79},
{-1201.16 , 51.8834 , 1645.88},
{-1204.15 , 51.8834 , 1645.88},
{-1204.93 , 51.1112 , 1645.88},
{-1204.93 , 38.1028 , 1645.88},
{-1204.93 , 51.1112 , 1645.88},
{-1204.93 , 38.1028 , 1642.79},
{-1174.83 , 38.1028 , 1642.79},
{-1174.83 , 51.1112 , 1642.79},
{-1174.83 , 38.1028 , 1640.48},
{-1174.83 , 51.1112 , 1642.79},
{-1174.83 , 547.47 , 1640.48},
{-1201.16 , 533.689 , 1645.88},
{-1178.59 , 51.8834 , 1642.79},
{-1178.59 , 51.8834 , 1642.79},
{-1175.6 , 51.8834 , 1640.48},
{-1175.6 , 51.8834 , 1642.79},
{-1178.59 , 51.8834 , 1640.48},
{-1182.35 , 51.8834 , 1642.79},
{-1182.35 , 51.8834 , 1642.79},
{-1178.59 , 51.8834 , 1640.48},
{-1178.59 , 51.8834 , 1642.79},
{-1182.35 , 51.8834 , 1642.79},
{-1174.83 , 534.462 , 1640.48},
{-1197.4 , 51.8834 , 1642.79},
{-1182.35 , 51.8834 , 1640.48},
{-1182.35 , 51.8834 , 1640.48},
{-1197.4 , 51.8834 , 1642.79},
{-1197.4 , 51.8834 , 1640.48},
{-1201.16 , 51.8834 , 1642.79},
{-1201.16 , 51.8834 , 1642.79},
{-1197.4 , 51.8834 , 1640.48},
{-1197.4 , 51.8834 , 1642.79},
{-1201.16 , 51.8834 , 1640.48},
{-1175.6 , 533.689 , 1640.48},
{-1204.15 , 51.8834 , 1642.79},
{-1201.16 , 51.8834 , 1640.48},
{-1201.16 , 51.8834 , 1642.79},
{-1204.15 , 51.8834 , 1642.79},
{-1204.93 , 51.1112 , 1642.79},
{-1204.93 , 38.1028 , 1642.79},
{-1204.93 , 51.1112 , 1642.79},
{-1204.93 , 38.1028 , 1640.48},
{-1197.4 , 533.689 , 1645.88},
{-1197.4 , 51.8834 , 1645.88},
{-1178.59 , 533.689 , 1640.48},
{-1182.35 , 533.689 , 1645.88},
{-1182.35 , 533.689 , 1645.88},
{-1197.4 , 51.8834 , 1645.88},
{-1182.35 , 51.8834 , 1645.88},
{-1178.59 , 533.689 , 1645.88},
{-1178.59 , 51.8834 , 1645.88},
{-1178.59 , 51.8835 , 1653.41},
{-1178.59 , 533.689 , 1645.88},
{-1178.59 , 51.8835 , 1653.41},
{-1178.59 , 533.69 , 1653.41},
{-1182.35 , 533.689 , 1640.48},
{-1201.16 , 533.689 , 1645.88},
{-1201.16 , 51.8835 , 1653.41},
{-1201.16 , 51.8834 , 1645.88},
{-1201.16 , 51.8835 , 1653.41},
{-1201.16 , 533.689 , 1645.88},
{-1201.16 , 533.69 , 1653.41},
{-1178.59 , 51.8834 , 1642.79},
{-1178.59 , 533.689 , 1645.88},
{-1178.59 , 533.689 , 1642.79},
{-1178.59 , 533.689 , 1645.88},
{-1197.4 , 533.689 , 1640.48},
{-1178.59 , 51.8834 , 1642.79},
{-1178.59 , 51.8834 , 1645.88},
{-1182.35 , 533.689 , 1642.79},
{-1178.59 , 51.8834 , 1642.79},
{-1178.59 , 533.689 , 1642.79},
{-1178.59 , 51.8834 , 1642.79},
{-1182.35 , 533.689 , 1642.79},
{-1182.35 , 51.8834 , 1642.79},
{-1182.35 , 533.689 , 1645.88},
{-1182.35 , 51.8834 , 1642.79},
{-1201.16 , 533.689 , 1640.48},
{-1182.35 , 533.689 , 1642.79},
{-1182.35 , 51.8834 , 1642.79},
{-1182.35 , 533.689 , 1645.88},
{-1182.35 , 51.8834 , 1645.88},
{-1197.4 , 51.8834 , 1642.79},
{-1197.4 , 533.689 , 1645.88},
{-1197.4 , 533.689 , 1642.79},
{-1197.4 , 533.689 , 1645.88},
{-1197.4 , 51.8834 , 1642.79},
{-1197.4 , 51.8834 , 1645.88},
{-1204.15 , 533.689 , 1640.48},
{-1201.16 , 533.689 , 1642.79},
{-1197.4 , 51.8834 , 1642.79},
{-1197.4 , 533.689 , 1642.79},
{-1197.4 , 51.8834 , 1642.79},
{-1201.16 , 533.689 , 1642.79},
{-1201.16 , 51.8834 , 1642.79},
{-1201.16 , 533.689 , 1645.88},
{-1201.16 , 51.8834 , 1642.79},
{-1201.16 , 533.689 , 1642.79},
{-1201.16 , 51.8834 , 1642.79},
{-1204.93 , 534.462 , 1640.48},
{-1201.16 , 533.689 , 1645.88},
{-1201.16 , 51.8834 , 1645.88},
{-1204.93 , 51.1112 , 1640.48},
{-1204.15 , 51.8834 , 1642.79},
{-1204.93 , 51.1112 , 1642.79},
{-1204.15 , 51.8834 , 1642.79},
{-1204.93 , 51.1112 , 1640.48},
{-1204.15 , 51.8834 , 1640.48},
{-1201.16 , 51.8834 , 1640.48},
{-1204.15 , 51.8834 , 1640.48},
{-1204.93 , 547.47 , 1640.48},
{-1204.15 , 51.1112 , 1639.71},
{-1201.16 , 51.8834 , 1640.48},
{-1204.15 , 51.1112 , 1639.71},
{-1201.16 , 51.1112 , 1639.71},
{-1204.15 , 51.1112 , 1639.71},
{-1204.93 , 38.1028 , 1640.48},
{-1204.15 , 38.1028 , 1639.71},
{-1204.93 , 38.1028 , 1640.48},
{-1204.15 , 51.1112 , 1639.71},
{-1204.93 , 51.1112 , 1640.48},
{-1174.83 , 547.47 , 1653.41},
{-1204.15 , 547.47 , 1639.71},
{-1197.4 , 51.8834 , 1640.48},
{-1201.16 , 51.8834 , 1640.48},
{-1201.16 , 51.1112 , 1639.71},
{-1197.4 , 51.8834 , 1640.48},
{-1201.16 , 51.1112 , 1639.71},
{-1197.4 , 51.1112 , 1639.71},
{-1204.15 , 51.8834 , 1645.88},
{-1204.93 , 51.1113 , 1653.41},
{-1204.93 , 51.1112 , 1645.88},
{-1204.93 , 51.1113 , 1653.41},
{-1204.93 , 38.1028 , 1653.41},
{-1204.15 , 51.8834 , 1645.88},
{-1204.15 , 51.8835 , 1653.41},
{-1204.93 , 51.1112 , 1642.79},
{-1204.15 , 51.8834 , 1645.88},
{-1204.93 , 51.1112 , 1645.88},
{-1204.15 , 51.8834 , 1645.88},
{-1204.93 , 51.1112 , 1642.79},
{-1204.15 , 51.8834 , 1642.79},
{-1175.6 , 51.8834 , 1645.88},
{-1175.6 , 51.8835 , 1653.41},
{-1182.35 , 38.1028 , 1639.71},
{-1174.83 , 51.1113 , 1653.41},
{-1175.6 , 51.8834 , 1645.88},
{-1174.83 , 51.1112 , 1645.88},
{-1174.83 , 51.1112 , 1642.79},
{-1175.6 , 51.8834 , 1645.88},
{-1175.6 , 51.8834 , 1642.79},
{-1175.6 , 51.8834 , 1645.88},
{-1174.83 , 51.1112 , 1642.79},
{-1174.83 , 51.1112 , 1645.88},
{-1175.6 , 51.8834 , 1642.79},
{-1197.4 , 38.1028 , 1639.71},
{-1175.6 , 51.8834 , 1640.48},
{-1174.83 , 51.1112 , 1640.48},
{-1174.83 , 51.1112 , 1640.48},
{-1174.83 , 51.1112 , 1642.79},
{-1175.6 , 51.8834 , 1642.79},
{-1175.6 , 51.1112 , 1639.71},
{-1175.6 , 38.1028 , 1639.71},
{-1174.83 , 38.1028 , 1640.48},
{-1175.6 , 51.1112 , 1639.71},
{-1174.83 , 38.1028 , 1640.48},
{-1201.16 , 51.8835 , 1653.41},
{-1174.83 , 51.1112 , 1640.48},
{-1175.6 , 51.8834 , 1640.48},
{-1178.59 , 51.8834 , 1640.48},
{-1178.59 , 51.1112 , 1639.71},
{-1175.6 , 51.8834 , 1640.48},
{-1178.59 , 51.1112 , 1639.71},
{-1175.6 , 51.1112 , 1639.71},
{-1178.59 , 51.8834 , 1640.48},
{-1182.35 , 51.8834 , 1640.48},
{-1182.35 , 51.1112 , 1639.71},
{-1201.16 , 38.1028 , 1639.71},
{-1178.59 , 51.8834 , 1640.48},
{-1182.35 , 51.1112 , 1639.71},
{-1178.59 , 51.1112 , 1639.71},
{-1182.35 , 51.8834 , 1640.48},
{-1197.4 , 51.8834 , 1640.48},
{-1197.4 , 51.1112 , 1639.71},
{-1182.35 , 51.8834 , 1640.48},
{-1197.4 , 51.1112 , 1639.71},
{-1182.35 , 51.1112 , 1639.71},
{-1204.93 , 51.1112 , 1640.48},
{-1178.59 , 51.8835 , 1653.41},
{-1204.15 , 51.1112 , 1639.71},
{-1204.15 , 51.8834 , 1640.48},
{-1175.6 , 51.8834 , 1640.48},
{-1175.6 , 51.1112 , 1639.71},
{-1174.83 , 51.1112 , 1640.48},
{-1174.83 , 38.1028 , 1645.88},
{-1174.83 , 51.1112 , 1645.88},
{-1174.83 , 51.1112 , 1645.88},
{-1174.83 , 38.1028 , 1653.41},
{-1174.83 , 51.1113 , 1653.41},
{-1178.59 , 38.1028 , 1639.71},
{-1202.01 , 52.9566 , 1642.58},
{-1202.71 , 51.35 , 1642.99},
{-1202.71 , 51.35 , 1642.99},
{-1202.71 , 51.35 , 1642.99},
{-1203.41 , 52.9566 , 1642.59},
{-1202.71 , 52.9567 , 1642.99},
{-1203.41 , 51.3499 , 1642.59},
{-1203.41 , 51.3499 , 1642.59},
{-1203.41 , 52.9567 , 1641.79},
{-1203.41 , 52.9566 , 1642.59},
{-1174.83 , 38.1028 , 1645.88},
{-1203.41 , 52.9567 , 1641.79},
{-1202.72 , 51.35 , 1641.38},
{-1203.41 , 52.9567 , 1641.79},
{-1203.41 , 51.35 , 1641.79},
{-1202.72 , 52.9567 , 1641.38},
{-1202.72 , 51.35 , 1641.38},
{-1202.02 , 52.9567 , 1641.77},
{-1202.72 , 51.35 , 1641.38},
{-1202.01 , 51.35 , 1642.58},
{-1202.01 , 52.9566 , 1642.58},
{-1178.59 , 51.8834 , 1645.88},
{-1202.02 , 51.35 , 1641.77},
{-1202.02 , 52.9567 , 1641.77},
{-1202.02 , 51.35 , 1641.77},
{-1202.01 , 52.9566 , 1642.58},
{-1202.02 , 52.9567 , 1641.77},
{-1202.71 , 52.9567 , 1642.99},
{-1203.41 , 52.9566 , 1642.59},
{-1203.41 , 52.9566 , 1642.59},
{-1202.72 , 52.9567 , 1641.38},
{-1202.02 , 52.9567 , 1641.77},
{-1182.35 , 51.8834 , 1645.88},
{-1204.15 , 534.462 , 1639.71},
{-1202.71 , 52.9567 , 1642.99},
{-1202.02 , 52.9567 , 1641.77},
{-1202.01 , 52.9566 , 1642.58},
{-1202.72 , 52.9567 , 1641.38},
{-1203.41 , 52.9566 , 1642.59},
{-1203.41 , 52.9567 , 1641.79},
{-1202.56 , 52.9567 , 1648.8},
{-1203.32 , 51.35 , 1648.54},
{-1203.32 , 51.35 , 1648.54},
{-1203.32 , 51.35 , 1648.54},
{-1197.4 , 51.8834 , 1645.88},
{-1203.47 , 52.9567 , 1647.76},
{-1203.32 , 52.9567 , 1648.54},
{-1203.47 , 52.9567 , 1647.76},
{-1202.87 , 51.35 , 1647.23},
{-1203.47 , 52.9567 , 1647.76},
{-1203.47 , 51.35 , 1647.76},
{-1202.87 , 52.9567 , 1647.23},
{-1202.87 , 51.35 , 1647.23},
{-1202.11 , 52.9567 , 1647.48},
{-1202.87 , 51.35 , 1647.23},
{-1201.16 , 51.8834 , 1645.88},
{-1202.11 , 52.9567 , 1647.48},
{-1202.11 , 51.35 , 1647.48},
{-1202.11 , 52.9567 , 1647.48},
{-1201.95 , 51.35 , 1648.27},
{-1202.56 , 51.35 , 1648.8},
{-1202.56 , 52.9567 , 1648.8},
{-1201.95 , 51.35 , 1648.27},
{-1201.95 , 51.35 , 1648.27},
{-1202.56 , 52.9567 , 1648.8},
{-1201.95 , 52.9567 , 1648.27},
{-1204.93 , 38.1028 , 1645.88},
{-1202.87 , 52.9567 , 1647.23},
{-1203.32 , 52.9567 , 1648.54},
{-1203.47 , 52.9567 , 1647.76},
{-1203.32 , 52.9567 , 1648.54},
{-1201.95 , 52.9567 , 1648.27},
{-1202.56 , 52.9567 , 1648.8},
{-1203.32 , 52.9567 , 1648.54},
{-1202.87 , 52.9567 , 1647.23},
{-1201.95 , 52.9567 , 1648.27},
{-1201.95 , 52.9567 , 1648.27},
{-1174.83 , 38.1028 , 1642.79},
{-1202.87 , 52.9567 , 1647.23},
{-1202.11 , 52.9567 , 1647.48},
{-1176.79 , 52.9567 , 1648.8},
{-1177.55 , 51.35 , 1648.54},
{-1177.55 , 51.35 , 1648.54},
{-1177.55 , 51.35 , 1648.54},
{-1177.71 , 52.9567 , 1647.76},
{-1177.55 , 52.9567 , 1648.54},
{-1177.71 , 52.9567 , 1647.76},
{-1177.11 , 51.35 , 1647.23},
{-1178.59 , 51.8834 , 1642.79},
{-1177.71 , 52.9567 , 1647.76},
{-1177.71 , 51.35 , 1647.76},
{-1177.11 , 52.9567 , 1647.23},
{-1177.11 , 51.35 , 1647.23},
{-1176.35 , 52.9567 , 1647.48},
{-1177.11 , 51.35 , 1647.23},
{-1176.35 , 52.9567 , 1647.48},
{-1176.35 , 51.35 , 1647.48},
{-1176.35 , 52.9567 , 1647.48},
{-1176.19 , 51.35 , 1648.27},
{-1182.35 , 51.8834 , 1642.79},
{-1176.79 , 51.35 , 1648.8},
{-1176.79 , 52.9567 , 1648.8},
{-1176.19 , 51.35 , 1648.27},
{-1176.19 , 51.35 , 1648.27},
{-1176.79 , 52.9567 , 1648.8},
{-1176.19 , 52.9567 , 1648.27},
{-1177.11 , 52.9567 , 1647.23},
{-1177.55 , 52.9567 , 1648.54},
{-1177.71 , 52.9567 , 1647.76},
{-1177.55 , 52.9567 , 1648.54},
{-1197.4 , 51.8834 , 1642.79},
{-1176.19 , 52.9567 , 1648.27},
{-1176.79 , 52.9567 , 1648.8},
{-1177.55 , 52.9567 , 1648.54},
{-1177.11 , 52.9567 , 1647.23},
{-1176.19 , 52.9567 , 1648.27},
{-1176.19 , 52.9567 , 1648.27},
{-1177.11 , 52.9567 , 1647.23},
{-1176.35 , 52.9567 , 1647.48},
{-1176.25 , 52.9566 , 1642.58},
{-1176.94 , 51.35 , 1642.99},
{-1201.16 , 51.8834 , 1642.79},
{-1176.94 , 51.35 , 1642.99},
{-1176.94 , 51.35 , 1642.99},
