return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1386.75 , 533.689 , 1628.5},
{-1372.97 , 533.689 , 1654.62},
{-1386.75 , 533.689 , 1628.5},
{-1382.45 , 533.689 , 1628.62},
{-1387.27 , 547.47 , 1627.93},
{-1387.27 , 547.47 , 1627.93},
{-1387.27 , 534.461 , 1627.93},
{-1385 , 534.462 , 1625.84},
{-1364.63 , 534.462 , 1648.01},
{-1362.93 , 547.47 , 1646.44},
{-1364.63 , 534.462 , 1648.01},
{-1364.63 , 547.47 , 1648.01},
{-1367.43 , 533.689 , 1649.53},
{-1365.16 , 533.689 , 1647.44},
{-1367.18 , 533.689 , 1645.24},
{-1365.47 , 533.689 , 1643.67},
{-1365.16 , 533.689 , 1647.44},
{-1367.18 , 533.689 , 1645.24},
{-1369.73 , 533.689 , 1642.47},
{-1368.02 , 533.689 , 1640.9},
{-1367.18 , 533.689 , 1645.24},
{-1365.47 , 533.689 , 1643.67},
{-1369.73 , 533.689 , 1642.47},
{-1369.46 , 533.689 , 1647.33},
{-1379.91 , 533.689 , 1631.39},
{-1378.2 , 533.689 , 1629.82},
{-1369.73 , 533.689 , 1642.47},
{-1368.02 , 533.689 , 1640.9},
{-1379.91 , 533.689 , 1631.39},
{-1382.45 , 533.689 , 1628.62},
{-1380.75 , 533.689 , 1627.05},
{-1379.91 , 533.689 , 1631.39},
{-1378.2 , 533.689 , 1629.82},
{-1382.45 , 533.689 , 1628.62},
{-1362.88 , 534.462 , 1645.35},
{-1384.48 , 533.689 , 1626.41},
{-1382.77 , 533.689 , 1624.85},
{-1382.45 , 533.689 , 1628.62},
{-1380.75 , 533.689 , 1627.05},
{-1385 , 547.47 , 1625.84},
{-1385 , 547.47 , 1625.84},
{-1385 , 534.462 , 1625.84},
{-1383.29 , 534.462 , 1624.28},
{-1384.48 , 533.689 , 1626.41},
{-1383.29 , 534.462 , 1624.28},
{-1362.88 , 547.47 , 1645.35},
{-1385 , 534.462 , 1625.84},
{-1383.29 , 534.462 , 1624.28},
{-1384.48 , 533.689 , 1626.41},
{-1382.77 , 533.689 , 1624.85},
{-1380.18 , 534.462 , 1626.53},
{-1382.77 , 533.689 , 1624.85},
{-1380.75 , 533.689 , 1627.05},
{-1382.77 , 533.689 , 1624.85},
{-1380.18 , 534.462 , 1626.53},
{-1382.2 , 534.462 , 1624.32},
{-1364.63 , 534.462 , 1648.01},
{-1383.29 , 547.47 , 1624.28},
{-1383.29 , 534.462 , 1624.28},
{-1382.2 , 547.47 , 1624.32},
{-1382.2 , 547.47 , 1624.32},
{-1383.29 , 534.462 , 1624.28},
{-1382.2 , 534.462 , 1624.32},
{-1377.63 , 534.462 , 1629.3},
{-1380.75 , 533.689 , 1627.05},
{-1378.2 , 533.689 , 1629.82},
{-1380.75 , 533.689 , 1627.05},
{-1364.63 , 547.47 , 1648.01},
{-1377.63 , 534.462 , 1629.3},
{-1380.18 , 534.462 , 1626.53},
{-1386.75 , 533.689 , 1628.5},
{-1392.81 , 534.462 , 1633.02},
{-1392.29 , 533.689 , 1633.59},
{-1392.81 , 534.462 , 1633.02},
{-1386.75 , 533.689 , 1628.5},
{-1387.27 , 534.461 , 1627.93},
{-1384.48 , 533.689 , 1626.41},
{-1387.27 , 534.461 , 1627.93},
{-1365.16 , 533.689 , 1647.44},
{-1390.27 , 533.69 , 1635.79},
{-1386.75 , 533.689 , 1628.5},
{-1387.27 , 534.461 , 1627.93},
{-1384.48 , 533.689 , 1626.41},
{-1385 , 534.462 , 1625.84},
{-1366.91 , 534.461 , 1650.1},
{-1372.97 , 533.689 , 1654.62},
{-1372.97 , 533.689 , 1654.62},
{-1366.91 , 534.461 , 1650.1},
{-1367.43 , 533.689 , 1649.53},
{-1366.91 , 534.461 , 1650.1},
{-1367.18 , 533.689 , 1645.24},
{-1365.16 , 533.689 , 1647.44},
{-1367.43 , 533.689 , 1649.53},
{-1365.16 , 533.689 , 1647.44},
{-1366.91 , 534.461 , 1650.1},
{-1364.63 , 534.462 , 1648.01},
{-1364.63 , 534.462 , 1648.01},
{-1362.93 , 534.462 , 1646.44},
{-1365.16 , 533.689 , 1647.44},
{-1362.93 , 534.462 , 1646.44},
{-1363.45 , 533.689 , 1645.87},
{-1369.73 , 533.689 , 1642.47},
{-1365.16 , 533.689 , 1647.44},
{-1362.93 , 534.462 , 1646.44},
{-1362.93 , 547.47 , 1646.44},
{-1362.88 , 534.462 , 1645.35},
{-1362.88 , 547.47 , 1645.35},
{-1362.88 , 534.462 , 1645.35},
{-1362.93 , 547.47 , 1646.44},
{-1362.88 , 534.462 , 1645.35},
{-1365.47 , 533.689 , 1643.67},
{-1363.45 , 533.689 , 1645.87},
{-1379.91 , 533.689 , 1631.39},
{-1365.47 , 533.689 , 1643.67},
{-1362.88 , 534.462 , 1645.35},
{-1364.91 , 534.462 , 1643.15},
{-1364.91 , 534.462 , 1643.15},
{-1368.02 , 533.689 , 1640.9},
{-1365.47 , 533.689 , 1643.67},
{-1368.02 , 533.689 , 1640.9},
{-1364.91 , 534.462 , 1643.15},
{-1367.45 , 534.462 , 1640.38},
{-1367.45 , 534.462 , 1640.38},
{-1382.18 , 533.689 , 1633.48},
{-1378.2 , 533.689 , 1629.82},
{-1368.02 , 533.689 , 1640.9},
{-1378.2 , 533.689 , 1629.82},
{-1367.45 , 534.462 , 1640.38},
{-1377.63 , 534.462 , 1629.3},
{-1383.29 , 534.462 , 1624.28},
{-1382.77 , 533.689 , 1624.85},
{-1382.2 , 534.462 , 1624.32},
{-1363.45 , 533.689 , 1645.87},
{-1362.93 , 534.462 , 1646.44},
{-1372 , 533.689 , 1644.56},
{-1362.88 , 534.462 , 1645.35},
{-1372.45 , 534.367 , 1655.19},
{-1366.91 , 534.461 , 1650.1},
{-1366.91 , 534.461 , 1650.1},
{-1372.45 , 547.47 , 1655.19},
{-1366.91 , 547.47 , 1650.1},
{-1390.27 , 51.8835 , 1635.79},
{-1386.75 , 51.8834 , 1628.5},
{-1382.2 , 38.1028 , 1624.32},
{-1380.18 , 51.1112 , 1626.53},
{-1384.48 , 533.689 , 1626.41},
{-1387.27 , 51.1112 , 1627.93},
{-1392.81 , 38.1028 , 1633.02},
{-1367.45 , 38.1028 , 1640.38},
{-1364.91 , 51.1112 , 1643.15},
{-1367.45 , 51.1112 , 1640.38},
{-1367.45 , 51.1112 , 1640.38},
{-1377.63 , 38.1028 , 1629.3},
{-1367.45 , 38.1028 , 1640.38},
{-1377.63 , 38.1028 , 1629.3},
{-1377.63 , 51.1112 , 1629.3},
{-1382.45 , 533.689 , 1628.62},
{-1380.18 , 38.1028 , 1626.53},
{-1380.18 , 51.1112 , 1626.53},
{-1380.18 , 38.1028 , 1626.53},
{-1377.63 , 51.1112 , 1629.3},
{-1369.46 , 51.8834 , 1647.33},
{-1372.97 , 51.8835 , 1654.62},
{-1364.91 , 38.1028 , 1643.15},
{-1364.91 , 51.1112 , 1643.15},
{-1364.91 , 38.1028 , 1643.15},
{-1362.88 , 51.1112 , 1645.35},
{-1385 , 534.462 , 1625.84},
{-1366.91 , 51.1112 , 1650.1},
{-1364.63 , 38.1028 , 1648.01},
{-1367.43 , 51.8834 , 1649.53},
{-1367.18 , 51.8834 , 1645.24},
{-1367.43 , 51.8834 , 1649.53},
{-1369.46 , 51.8834 , 1647.33},
{-1369.73 , 51.8834 , 1642.47},
{-1382.18 , 51.8834 , 1633.48},
{-1386.75 , 51.8834 , 1628.5},
{-1384.73 , 51.8834 , 1630.71},
{-1385 , 547.47 , 1625.84},
{-1382.45 , 51.8834 , 1628.62},
{-1386.75 , 51.8834 , 1628.5},
{-1387.27 , 51.1112 , 1627.93},
{-1385 , 38.1028 , 1625.84},
{-1387.27 , 51.1112 , 1627.93},
{-1387.27 , 38.1028 , 1627.93},
{-1364.63 , 38.1028 , 1648.01},
{-1364.63 , 51.1112 , 1648.01},
{-1362.93 , 38.1028 , 1646.44},
{-1364.63 , 51.1112 , 1648.01},
{-1362.93 , 547.47 , 1646.44},
{-1384.73 , 533.689 , 1630.71},
{-1365.16 , 51.8834 , 1647.44},
{-1365.47 , 51.8834 , 1643.67},
{-1365.16 , 51.8834 , 1647.44},
{-1367.18 , 51.8834 , 1645.24},
{-1367.18 , 51.8834 , 1645.24},
{-1365.47 , 51.8834 , 1643.67},
{-1368.02 , 51.8834 , 1640.9},
{-1367.18 , 51.8834 , 1645.24},
{-1369.73 , 51.8834 , 1642.47},
{-1369.73 , 51.8834 , 1642.47},
{-1362.93 , 534.462 , 1646.44},
{-1368.02 , 51.8834 , 1640.9},
{-1378.2 , 51.8834 , 1629.82},
{-1369.73 , 51.8834 , 1642.47},
{-1379.91 , 51.8834 , 1631.39},
{-1379.91 , 51.8834 , 1631.39},
{-1378.2 , 51.8834 , 1629.82},
{-1380.75 , 51.8834 , 1627.05},
{-1379.91 , 51.8834 , 1631.39},
{-1382.45 , 51.8834 , 1628.62},
{-1382.45 , 51.8834 , 1628.62},
{-1363.45 , 533.689 , 1645.87},
{-1380.75 , 51.8834 , 1627.05},
{-1382.77 , 51.8834 , 1624.85},
{-1382.45 , 51.8834 , 1628.62},
{-1384.48 , 51.8834 , 1626.41},
{-1385 , 51.1112 , 1625.84},
{-1383.29 , 38.1028 , 1624.28},
{-1385 , 51.1112 , 1625.84},
{-1385 , 38.1028 , 1625.84},
{-1382.18 , 533.689 , 1633.48},
{-1372 , 51.8834 , 1644.56},
{-1365.47 , 533.689 , 1643.67},
{-1372 , 533.689 , 1644.56},
{-1372 , 51.8834 , 1644.56},
{-1382.18 , 533.689 , 1633.48},
{-1382.18 , 51.8834 , 1633.48},
{-1369.46 , 533.689 , 1647.33},
{-1369.46 , 51.8834 , 1647.33},
{-1374.99 , 51.8835 , 1652.42},
{-1374.99 , 51.8835 , 1652.42},
{-1374.99 , 533.69 , 1652.42},
{-1369.46 , 533.689 , 1647.33},
{-1368.02 , 533.689 , 1640.9},
{-1384.73 , 533.689 , 1630.71},
{-1390.27 , 51.8835 , 1635.79},
{-1384.73 , 51.8834 , 1630.71},
{-1390.27 , 51.8835 , 1635.79},
{-1384.73 , 533.689 , 1630.71},
{-1390.27 , 533.69 , 1635.79},
{-1367.18 , 51.8834 , 1645.24},
{-1369.46 , 533.689 , 1647.33},
{-1367.18 , 533.689 , 1645.24},
{-1369.46 , 533.689 , 1647.33},
{-1378.2 , 533.689 , 1629.82},
{-1367.18 , 51.8834 , 1645.24},
{-1369.46 , 51.8834 , 1647.33},
{-1369.73 , 51.8834 , 1642.47},
{-1367.18 , 533.689 , 1645.24},
{-1369.73 , 533.689 , 1642.47},
{-1367.18 , 533.689 , 1645.24},
{-1369.73 , 51.8834 , 1642.47},
{-1367.18 , 51.8834 , 1645.24},
{-1372 , 533.689 , 1644.56},
{-1369.73 , 51.8834 , 1642.47},
{-1380.75 , 533.689 , 1627.05},
{-1369.73 , 533.689 , 1642.47},
{-1369.73 , 51.8834 , 1642.47},
{-1372 , 533.689 , 1644.56},
{-1372 , 51.8834 , 1644.56},
{-1379.91 , 533.689 , 1631.39},
{-1379.91 , 51.8834 , 1631.39},
{-1382.18 , 51.8834 , 1633.48},
{-1382.18 , 51.8834 , 1633.48},
{-1382.18 , 533.689 , 1633.48},
{-1379.91 , 533.689 , 1631.39},
{-1382.77 , 533.689 , 1624.85},
{-1382.45 , 51.8834 , 1628.62},
{-1379.91 , 533.689 , 1631.39},
{-1382.45 , 533.689 , 1628.62},
{-1379.91 , 533.689 , 1631.39},
{-1382.45 , 51.8834 , 1628.62},
{-1379.91 , 51.8834 , 1631.39},
{-1384.73 , 533.689 , 1630.71},
{-1382.45 , 51.8834 , 1628.62},
{-1382.45 , 533.689 , 1628.62},
{-1382.45 , 51.8834 , 1628.62},
{-1383.29 , 534.462 , 1624.28},
{-1384.73 , 533.689 , 1630.71},
{-1384.73 , 51.8834 , 1630.71},
{-1384.48 , 51.8834 , 1626.41},
{-1383.29 , 51.1112 , 1624.28},
{-1382.77 , 51.8834 , 1624.85},
{-1383.29 , 51.1112 , 1624.28},
{-1384.48 , 51.8834 , 1626.41},
{-1385 , 51.1112 , 1625.84},
{-1382.2 , 51.1112 , 1624.32},
{-1380.75 , 51.8834 , 1627.05},
{-1383.29 , 547.47 , 1624.28},
{-1382.77 , 51.8834 , 1624.85},
{-1380.75 , 51.8834 , 1627.05},
{-1382.2 , 51.1112 , 1624.32},
{-1380.18 , 51.1112 , 1626.53},
{-1382.2 , 51.1112 , 1624.32},
{-1383.29 , 38.1028 , 1624.28},
{-1382.2 , 38.1028 , 1624.32},
{-1383.29 , 38.1028 , 1624.28},
{-1382.2 , 51.1112 , 1624.32},
{-1383.29 , 51.1112 , 1624.28},
{-1372.45 , 547.47 , 1655.19},
{-1382.2 , 547.47 , 1624.32},
{-1380.75 , 51.8834 , 1627.05},
{-1377.63 , 51.1112 , 1629.3},
{-1378.2 , 51.8834 , 1629.82},
{-1377.63 , 51.1112 , 1629.3},
{-1380.75 , 51.8834 , 1627.05},
{-1380.18 , 51.1112 , 1626.53},
{-1386.75 , 51.8834 , 1628.5},
{-1392.29 , 51.8835 , 1633.59},
{-1392.81 , 51.1113 , 1633.02},
{-1392.81 , 51.1113 , 1633.02},
{-1392.81 , 38.1028 , 1633.02},
{-1387.27 , 51.1112 , 1627.93},
{-1386.75 , 51.8834 , 1628.5},
{-1384.48 , 51.8834 , 1626.41},
{-1386.75 , 51.8834 , 1628.5},
{-1387.27 , 51.1112 , 1627.93},
{-1387.27 , 51.1112 , 1627.93},
{-1385 , 51.1112 , 1625.84},
{-1384.48 , 51.8834 , 1626.41},
{-1366.91 , 51.1112 , 1650.1},
{-1372.97 , 51.8835 , 1654.62},
{-1367.45 , 38.1028 , 1640.38},
{-1372.97 , 51.8835 , 1654.62},
{-1367.43 , 51.8834 , 1649.53},
{-1366.91 , 51.1112 , 1650.1},
{-1366.91 , 51.1112 , 1650.1},
{-1365.16 , 51.8834 , 1647.44},
{-1364.63 , 51.1112 , 1648.01},
{-1365.16 , 51.8834 , 1647.44},
{-1366.91 , 51.1112 , 1650.1},
{-1367.43 , 51.8834 , 1649.53},
{-1364.63 , 51.1112 , 1648.01},
{-1377.63 , 38.1028 , 1629.3},
{-1363.45 , 51.8834 , 1645.87},
{-1362.93 , 51.1112 , 1646.44},
{-1363.45 , 51.8834 , 1645.87},
{-1364.63 , 51.1112 , 1648.01},
{-1365.16 , 51.8834 , 1647.44},
{-1362.88 , 51.1112 , 1645.35},
{-1362.88 , 38.1028 , 1645.35},
{-1362.93 , 38.1028 , 1646.44},
{-1362.88 , 51.1112 , 1645.35},
{-1362.93 , 38.1028 , 1646.44},
{-1390.27 , 51.8835 , 1635.79},
{-1362.93 , 51.1112 , 1646.44},
{-1365.47 , 51.8834 , 1643.67},
{-1362.88 , 51.1112 , 1645.35},
{-1363.45 , 51.8834 , 1645.87},
{-1362.88 , 51.1112 , 1645.35},
{-1365.47 , 51.8834 , 1643.67},
{-1364.91 , 51.1112 , 1643.15},
{-1368.02 , 51.8834 , 1640.9},
{-1364.91 , 51.1112 , 1643.15},
{-1365.47 , 51.8834 , 1643.67},
{-1380.18 , 38.1028 , 1626.53},
{-1364.91 , 51.1112 , 1643.15},
{-1368.02 , 51.8834 , 1640.9},
{-1367.45 , 51.1112 , 1640.38},
{-1367.45 , 51.1112 , 1640.38},
{-1378.2 , 51.8834 , 1629.82},
{-1377.63 , 51.1112 , 1629.3},
{-1378.2 , 51.8834 , 1629.82},
{-1367.45 , 51.1112 , 1640.38},
{-1368.02 , 51.8834 , 1640.9},
{-1383.29 , 51.1112 , 1624.28},
{-1374.99 , 51.8835 , 1652.42},
{-1382.2 , 51.1112 , 1624.32},
{-1382.77 , 51.8834 , 1624.85},
{-1363.45 , 51.8834 , 1645.87},
{-1362.88 , 51.1112 , 1645.35},
{-1362.93 , 51.1112 , 1646.44},
{-1366.91 , 51.1112 , 1650.1},
{-1366.91 , 38.1028 , 1650.1},
{-1366.91 , 51.1112 , 1650.1},
{-1372.45 , 38.1028 , 1655.19},
{-1372.45 , 51.1113 , 1655.19},
{-1364.91 , 38.1028 , 1643.15},
{-1382.87 , 52.9566 , 1627.84},
{-1383.64 , 51.35 , 1627.61},
{-1383.64 , 51.35 , 1627.61},
{-1383.64 , 51.35 , 1627.61},
{-1383.82 , 52.9566 , 1626.83},
{-1383.64 , 52.9567 , 1627.61},
{-1383.82 , 52.9566 , 1626.83},
{-1383.23 , 51.35 , 1626.28},
{-1383.82 , 52.9566 , 1626.83},
{-1383.82 , 51.3499 , 1626.83},
{-1366.91 , 38.1028 , 1650.1},
{-1383.23 , 52.9567 , 1626.28},
{-1382.46 , 51.35 , 1626.51},
{-1383.23 , 52.9567 , 1626.28},
{-1383.23 , 51.35 , 1626.28},
{-1382.46 , 52.9567 , 1626.51},
{-1382.46 , 51.35 , 1626.51},
{-1382.46 , 52.9567 , 1626.51},
{-1382.28 , 51.35 , 1627.29},
{-1382.87 , 51.35 , 1627.84},
{-1382.87 , 52.9566 , 1627.84},
{-1369.46 , 51.8834 , 1647.33},
{-1382.28 , 51.35 , 1627.29},
{-1382.28 , 51.35 , 1627.29},
{-1382.87 , 52.9566 , 1627.84},
{-1382.28 , 52.9567 , 1627.29},
{-1383.82 , 52.9566 , 1626.83},
{-1382.46 , 52.9567 , 1626.51},
{-1382.87 , 52.9566 , 1627.84},
{-1382.87 , 52.9566 , 1627.84},
{-1382.46 , 52.9567 , 1626.51},
{-1382.28 , 52.9567 , 1627.29},
{-1372 , 51.8834 , 1644.56},
{-1382.2 , 534.462 , 1624.32},
{-1383.82 , 52.9566 , 1626.83},
{-1382.87 , 52.9566 , 1627.84},
{-1383.64 , 52.9567 , 1627.61},
{-1382.46 , 52.9567 , 1626.51},
{-1383.82 , 52.9566 , 1626.83},
{-1383.23 , 52.9567 , 1626.28},
{-1387.82 , 51.35 , 1631.65},
{-1388.14 , 52.9567 , 1630.92},
{-1388.14 , 51.35 , 1630.92},
{-1388.14 , 51.35 , 1630.92},
{-1382.18 , 51.8834 , 1633.48},
{-1387.67 , 52.9567 , 1630.27},
{-1388.14 , 52.9567 , 1630.92},
{-1387.67 , 52.9567 , 1630.27},
{-1386.87 , 51.35 , 1630.36},
{-1387.67 , 52.9567 , 1630.27},
{-1387.67 , 51.35 , 1630.27},
{-1386.87 , 52.9567 , 1630.36},
{-1386.87 , 51.35 , 1630.36},
{-1386.87 , 52.9567 , 1630.36},
{-1386.54 , 51.35 , 1631.09},
{-1384.73 , 51.8834 , 1630.71},
{-1386.54 , 52.9567 , 1631.09},
{-1386.54 , 51.35 , 1631.09},
{-1386.54 , 52.9567 , 1631.09},
{-1387.02 , 51.35 , 1631.74},
{-1387.82 , 51.35 , 1631.65},
{-1387.82 , 52.9567 , 1631.65},
{-1387.02 , 51.35 , 1631.74},
{-1387.02 , 51.35 , 1631.74},
{-1387.82 , 52.9567 , 1631.65},
{-1387.02 , 52.9567 , 1631.74},
{-1387.27 , 38.1028 , 1627.93},
{-1386.87 , 52.9567 , 1630.36},
{-1387.82 , 52.9567 , 1631.65},
{-1387.67 , 52.9567 , 1630.27},
{-1387.67 , 52.9567 , 1630.27},
{-1387.82 , 52.9567 , 1631.65},
{-1388.14 , 52.9567 , 1630.92},
{-1387.82 , 52.9567 , 1631.65},
{-1386.54 , 52.9567 , 1631.09},
{-1387.02 , 52.9567 , 1631.74},
{-1386.54 , 52.9567 , 1631.09},
{-1364.63 , 38.1028 , 1648.01},
{-1387.82 , 52.9567 , 1631.65},
{-1386.87 , 52.9567 , 1630.36},
{-1370.39 , 51.35 , 1650.63},
{-1370.71 , 52.9567 , 1649.89},
{-1370.71 , 51.35 , 1649.89},
{-1370.71 , 51.35 , 1649.89},
{-1370.24 , 52.9567 , 1649.24},
{-1370.71 , 52.9567 , 1649.89},
{-1370.24 , 52.9567 , 1649.24},
{-1369.44 , 51.35 , 1649.33},
{-1367.18 , 51.8834 , 1645.24},
{-1370.24 , 52.9567 , 1649.24},
{-1370.24 , 51.35 , 1649.24},
{-1369.44 , 52.9567 , 1649.33},
{-1369.44 , 51.35 , 1649.33},
{-1369.44 , 52.9567 , 1649.33},
{-1369.11 , 51.35 , 1650.06},
{-1369.11 , 52.9567 , 1650.06},
{-1369.11 , 51.35 , 1650.06},
{-1369.11 , 52.9567 , 1650.06},
{-1369.59 , 51.35 , 1650.71},
{-1369.73 , 51.8834 , 1642.47},
{-1370.39 , 51.35 , 1650.63},
{-1370.39 , 52.9567 , 1650.63},
{-1369.59 , 51.35 , 1650.71},
{-1369.59 , 51.35 , 1650.71},
{-1370.39 , 52.9567 , 1650.63},
{-1369.59 , 52.9567 , 1650.71},
{-1369.44 , 52.9567 , 1649.33},
{-1370.39 , 52.9567 , 1650.63},
{-1370.24 , 52.9567 , 1649.24},
{-1370.24 , 52.9567 , 1649.24},
{-1379.91 , 51.8834 , 1631.39},
{-1370.39 , 52.9567 , 1650.63},
{-1370.71 , 52.9567 , 1649.89},
{-1370.39 , 52.9567 , 1650.63},
{-1369.11 , 52.9567 , 1650.06},
{-1369.59 , 52.9567 , 1650.71},
{-1369.11 , 52.9567 , 1650.06},
{-1370.39 , 52.9567 , 1650.63},
{-1369.44 , 52.9567 , 1649.33},
{-1365.44 , 52.9566 , 1646.82},
{-1366.21 , 51.35 , 1646.58},
{-1382.45 , 51.8834 , 1628.62},
{-1366.21 , 51.35 , 1646.58},
{-1366.21 , 51.35 , 1646.58},
{-1366.39 , 52.9566 , 1645.8},
{-1366.21 , 52.9567 , 1646.58},
