return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{213.32 , -174.114 , -407.648},
{221.543 , -237.33 , -407.648},
{219.996 , -236.594 , -369.027},
{219.996 , -236.594 , -407.648},
{219.996 , -236.594 , -407.648},
{215.397 , -177.393 , -369.027},
{219.86 , -234.888 , -369.027},
{219.996 , -236.594 , -369.027},
{219.86 , -234.887 , -407.648},
{219.86 , -234.887 , -407.648},
{221.271 , -233.916 , -369.027},
{219.86 , -234.888 , -369.027},
{221.271 , -233.916 , -369.027},
{221.271 , -233.916 , -407.648},
{221.271 , -233.916 , -369.027},
{222.817 , -234.652 , -407.648},
{216.816 , -176.434 , -369.027},
{222.817 , -234.652 , -407.648},
{222.817 , -234.652 , -407.648},
{222.953 , -236.359 , -369.027},
{222.817 , -234.652 , -369.027},
{221.543 , -237.33 , -407.648},
{221.543 , -237.33 , -369.027},
{222.953 , -236.359 , -407.648},
{222.953 , -236.359 , -407.648},
{221.543 , -237.33 , -369.027},
{222.953 , -236.359 , -369.027},
{218.356 , -177.183 , -369.027},
{219.86 , -234.887 , -407.648},
{219.996 , -236.594 , -407.648},
{221.271 , -233.916 , -407.648},
{219.996 , -236.594 , -407.648},
{222.817 , -234.652 , -407.648},
{221.271 , -233.916 , -407.648},
{221.543 , -237.33 , -407.648},
{222.817 , -234.652 , -407.648},
{219.996 , -236.594 , -407.648},
{222.817 , -234.652 , -407.648},
{218.477 , -228.665 , -407.648},
{221.543 , -237.33 , -407.648},
{222.953 , -236.359 , -407.648},
{219.86 , -234.888 , -369.027},
{221.543 , -237.33 , -369.027},
{219.996 , -236.594 , -369.027},
{221.271 , -233.916 , -369.027},
{221.543 , -237.33 , -369.027},
{219.86 , -234.888 , -369.027},
{221.543 , -237.33 , -369.027},
{221.271 , -233.916 , -369.027},
{217.059 , -229.624 , -407.648},
{222.953 , -236.359 , -369.027},
{222.953 , -236.359 , -369.027},
{221.271 , -233.916 , -369.027},
{222.817 , -234.652 , -369.027},
{206.428 , -166.74 , -404.024},
{208.62 , -166.74 , -401.525},
{208.62 , -241.205 , -370.688},
{206.428 , -166.74 , -371.688},
{208.62 , -241.205 , -401.525},
{206.428 , -241.205 , -404.024},
{215.519 , -228.875 , -407.648},
{206.428 , -166.74 , -404.024},
{208.62 , -241.205 , -405.025},
{208.62 , -166.74 , -405.025},
{208.62 , -241.205 , -405.025},
{206.428 , -166.74 , -404.024},
{206.428 , -241.205 , -404.024},
{224.715 , -166.74 , -405.025},
{224.715 , -241.205 , -401.525},
{206.428 , -166.74 , -404.024},
{205.302 , -241.205 , -401.525},
{215.397 , -227.167 , -407.648},
{213.048 , -170.701 , -407.648},
{206.428 , -241.205 , -404.024},
{205.302 , -241.205 , -401.525},
{206.428 , -166.74 , -404.024},
{205.302 , -166.74 , -401.525},
{205.302 , -166.74 , -401.525},
{205.302 , -241.205 , -401.525},
{205.302 , -241.205 , -374.429},
{205.302 , -166.74 , -401.525},
{205.302 , -241.205 , -401.525},
{205.302 , -241.205 , -374.429},
{216.816 , -226.208 , -407.648},
{208.62 , -241.205 , -401.525},
{208.62 , -241.205 , -401.525},
{205.302 , -241.205 , -374.429},
{208.62 , -166.74 , -401.525},
{208.62 , -241.205 , -401.525},
{208.62 , -241.205 , -374.429},
{208.62 , -166.74 , -401.525},
{208.62 , -241.205 , -374.429},
{208.62 , -166.74 , -401.525},
{208.62 , -166.74 , -374.429},
{218.356 , -226.957 , -407.648},
{205.302 , -166.74 , -401.525},
{205.302 , -166.74 , -401.525},
{208.62 , -166.74 , -374.429},
{205.302 , -166.74 , -374.429},
{206.428 , -166.74 , -371.688},
{205.302 , -241.205 , -374.429},
{205.302 , -166.74 , -374.429},
{205.302 , -241.205 , -374.429},
{206.428 , -166.74 , -371.688},
{206.428 , -241.205 , -371.688},
{218.477 , -228.665 , -369.027},
{208.62 , -241.205 , -374.429},
{206.428 , -241.205 , -371.688},
{208.62 , -241.205 , -370.688},
{208.62 , -241.205 , -374.429},
{205.302 , -241.205 , -374.429},
{206.428 , -241.205 , -371.688},
{224.715 , -166.74 , -370.688},
{224.715 , -241.205 , -374.429},
{208.62 , -166.74 , -374.429},
{206.428 , -166.74 , -371.688},
{217.059 , -229.624 , -369.027},
{205.302 , -166.74 , -374.429},
{206.428 , -166.74 , -371.688},
{208.62 , -166.74 , -374.429},
{208.62 , -166.74 , -370.688},
{224.715 , -241.205 , -405.025},
{224.715 , -166.74 , -405.025},
{208.62 , -166.74 , -405.025},
{208.62 , -166.74 , -405.025},
{208.62 , -241.205 , -405.025},
{224.715 , -241.205 , -405.025},
{215.519 , -228.875 , -369.027},
{208.62 , -241.205 , -401.525},
{224.715 , -241.205 , -401.525},
{208.62 , -241.205 , -405.025},
{224.715 , -241.205 , -405.025},
{208.62 , -241.205 , -405.025},
{224.715 , -241.205 , -401.525},
{224.715 , -166.74 , -401.525},
{224.715 , -241.205 , -401.525},
{208.62 , -241.205 , -401.525},
{208.62 , -241.205 , -401.525},
{215.397 , -227.167 , -369.027},
{208.62 , -166.74 , -401.525},
{224.715 , -166.74 , -401.525},
{224.715 , -166.74 , -405.025},
{208.62 , -166.74 , -401.525},
{208.62 , -166.74 , -405.025},
{208.62 , -166.74 , -401.525},
{224.715 , -166.74 , -405.025},
{224.715 , -166.74 , -401.525},
{224.715 , -241.205 , -374.429},
{224.715 , -166.74 , -374.429},
{216.816 , -226.208 , -369.027},
{208.62 , -166.74 , -374.429},
{208.62 , -166.74 , -374.429},
{208.62 , -241.205 , -374.429},
{224.715 , -241.205 , -374.429},
{208.62 , -241.205 , -370.688},
{224.715 , -241.205 , -370.688},
{208.62 , -241.205 , -374.429},
{224.715 , -241.205 , -374.429},
{208.62 , -241.205 , -374.429},
{224.715 , -241.205 , -370.688},
{218.356 , -226.957 , -369.027},
{224.715 , -166.74 , -370.688},
{224.715 , -241.205 , -370.688},
{208.62 , -241.205 , -370.688},
{208.62 , -241.205 , -370.688},
{208.62 , -166.74 , -370.688},
{224.715 , -166.74 , -370.688},
{224.715 , -166.74 , -374.429},
{208.62 , -166.74 , -370.688},
{208.62 , -166.74 , -374.429},
{208.62 , -166.74 , -370.688},
{213.32 , -237.33 , -407.648},
{224.715 , -166.74 , -374.429},
{224.715 , -166.74 , -370.688},
{211.773 , -236.594 , -407.648},
{214.594 , -171.436 , -407.648},
{211.637 , -234.887 , -407.648},
{213.048 , -233.916 , -407.648},
{214.594 , -234.652 , -407.648},
{214.73 , -236.359 , -407.648},
{213.32 , -237.33 , -369.027},
{211.773 , -236.594 , -369.027},
{211.637 , -234.888 , -369.027},
{213.048 , -233.916 , -369.027},
{214.594 , -234.652 , -369.027},
{214.73 , -236.359 , -369.027},
{214.73 , -173.143 , -407.648},
{221.543 , -237.33 , -407.648},
{219.996 , -236.594 , -407.648},
{219.86 , -234.887 , -407.648},
{221.271 , -233.916 , -407.648},
{222.817 , -234.652 , -407.648},
{222.953 , -236.359 , -407.648},
{221.543 , -237.33 , -369.027},
{219.996 , -236.594 , -369.027},
{219.86 , -234.888 , -369.027},
{221.271 , -233.916 , -369.027},
{213.32 , -174.115 , -369.027},
{222.817 , -234.652 , -369.027},
{222.953 , -236.359 , -369.027},
{206.428 , -166.74 , -404.024},
{208.62 , -166.74 , -405.025},
{206.428 , -166.74 , -371.688},
{208.62 , -166.74 , -370.688},
{206.428 , -241.205 , -371.688},
{208.62 , -241.205 , -370.688},
{206.428 , -241.205 , -404.024},
{208.62 , -241.205 , -405.025},
{211.773 , -173.379 , -369.027},
{205.302 , -166.74 , -401.525},
{205.302 , -241.205 , -401.525},
{208.62 , -241.205 , -401.525},
{208.62 , -166.74 , -401.525},
{205.302 , -166.74 , -374.429},
{205.302 , -241.205 , -374.429},
{208.62 , -241.205 , -374.429},
{208.62 , -166.74 , -374.429},
{224.715 , -241.205 , -405.025},
{224.715 , -166.74 , -405.025},
{211.637 , -171.672 , -369.027},
{224.715 , -241.205 , -401.525},
{224.715 , -166.74 , -401.525},
{224.715 , -241.205 , -374.429},
{224.715 , -166.74 , -374.429},
{224.715 , -241.205 , -370.688},
{224.715 , -166.74 , -370.688},
{213.32 , -174.115 , -369.027},
{211.773 , -173.379 , -407.648},
{211.773 , -173.379 , -407.648},
{211.773 , -173.379 , -407.648},
{213.048 , -170.701 , -369.027},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
