return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-595.175 , 525.421 , -580.545},
{-616.977 , -246.704 , -586.723},
{-616.977 , -267.518 , -586.723},
{-598.165 , 525.421 , -583.634},
{-601.927 , -246.704 , -586.723},
{-616.977 , -267.518 , -586.723},
{-601.927 , -246.704 , -586.723},
{-598.165 , -267.518 , -586.723},
{-598.165 , -246.704 , -586.723},
{-598.165 , -267.518 , -586.723},
{-601.927 , -246.704 , -586.723},
{-601.927 , -267.518 , -586.723},
{-623.729 , -245.469 , -580.545},
{-620.739 , -245.469 , -573.024},
{-594.403 , 526.657 , -583.634},
{-620.739 , -267.518 , -586.723},
{-620.739 , -246.704 , -586.723},
{-620.739 , -267.518 , -586.723},
{-623.729 , -246.704 , -586.723},
{-624.502 , -246.704 , -583.634},
{-624.502 , -267.517 , -580.545},
{-620.739 , -245.469 , -580.545},
{-623.729 , -245.469 , -583.634},
{-620.739 , -245.469 , -580.545},
{-623.729 , -245.469 , -580.545},
{-594.403 , 547.47 , -583.634},
{-616.977 , -245.469 , -583.634},
{-601.927 , -245.469 , -580.545},
{-598.165 , -245.469 , -580.545},
{-595.175 , -245.469 , -583.634},
{-595.175 , -245.469 , -580.545},
{-598.165 , -245.469 , -580.545},
{-594.403 , -267.517 , -580.545},
{-594.403 , -246.704 , -583.634},
{-594.403 , -267.517 , -580.545},
{-594.403 , -246.704 , -580.545},
{-624.502 , 547.47 , -585.951},
{-598.165 , 525.421 , -580.545},
{-624.502 , -246.704 , -583.634},
{-624.502 , -267.517 , -585.951},
{-624.502 , -246.704 , -583.634},
{-624.502 , -267.518 , -583.634},
{-620.739 , -245.469 , -583.634},
{-623.729 , -245.469 , -585.951},
{-620.739 , -245.469 , -583.634},
{-623.729 , -245.469 , -583.634},
{-620.739 , -245.469 , -585.951},
{-616.977 , -245.469 , -583.634},
{-624.502 , 526.657 , -585.951},
{-620.739 , -245.469 , -585.951},
{-616.977 , -245.469 , -583.634},
{-620.739 , -245.469 , -583.634},
{-616.977 , -245.469 , -585.951},
{-601.927 , -245.469 , -583.634},
{-616.977 , -245.469 , -585.951},
{-601.927 , -245.469 , -583.634},
{-616.977 , -245.469 , -583.634},
{-601.927 , -245.469 , -585.951},
{-598.165 , -245.469 , -583.634},
{-623.729 , 525.421 , -585.951},
{-601.927 , -245.469 , -585.951},
{-598.165 , -245.469 , -583.634},
{-601.927 , -245.469 , -583.634},
{-595.175 , -245.469 , -583.634},
{-598.165 , -245.469 , -585.951},
{-598.165 , -245.469 , -585.951},
{-595.175 , -245.469 , -583.634},
{-598.165 , -245.469 , -583.634},
{-594.403 , -246.704 , -583.634},
{-594.403 , -246.704 , -583.634},
{-620.739 , 525.421 , -585.951},
{-594.403 , -267.517 , -585.951},
{-594.403 , -267.518 , -583.634},
{-601.927 , -245.469 , -580.545},
{-601.927 , 525.421 , -580.545},
{-616.977 , 525.421 , -580.545},
{-616.977 , 525.421 , -580.545},
{-616.977 , -245.469 , -580.545},
{-601.927 , -245.469 , -580.545},
{-620.739 , 525.421 , -573.024},
{-620.739 , -245.469 , -573.024},
{-616.977 , 525.421 , -585.951},
{-616.977 , -245.469 , -573.024},
{-620.739 , 525.421 , -573.024},
{-620.739 , -245.469 , -580.545},
{-620.739 , 525.421 , -573.024},
{-620.739 , -245.469 , -573.024},
{-620.739 , 525.421 , -573.024},
{-620.739 , -245.469 , -580.545},
{-620.739 , 525.421 , -580.545},
{-616.977 , -245.469 , -573.024},
{-616.977 , 525.421 , -573.024},
{-601.927 , 525.421 , -585.951},
{-601.927 , -245.469 , -573.024},
{-616.977 , 525.421 , -573.024},
{-601.927 , -245.469 , -573.024},
{-601.927 , 525.421 , -573.024},
{-598.165 , -245.469 , -573.024},
{-598.165 , -245.469 , -573.024},
{-601.927 , 525.421 , -573.024},
{-598.165 , 525.421 , -573.024},
{-598.165 , -245.469 , -573.024},
{-598.165 , 525.421 , -573.024},
{-598.165 , 525.421 , -585.951},
{-598.165 , -245.469 , -580.545},
{-598.165 , 525.421 , -580.545},
{-598.165 , -245.469 , -580.545},
{-598.165 , 525.421 , -573.024},
{-620.739 , -245.469 , -583.634},
{-620.739 , 525.421 , -580.545},
{-620.739 , -245.469 , -580.545},
{-620.739 , 525.421 , -580.545},
{-620.739 , -245.469 , -583.634},
{-620.739 , 525.421 , -583.634},
{-595.175 , 525.421 , -585.951},
{-620.739 , 525.421 , -583.634},
{-620.739 , -245.469 , -583.634},
{-616.977 , 525.421 , -583.634},
{-616.977 , 525.421 , -583.634},
{-620.739 , -245.469 , -583.634},
{-616.977 , -245.469 , -583.634},
{-616.977 , -245.469 , -580.545},
{-616.977 , 525.421 , -580.545},
{-616.977 , -245.469 , -583.634},
{-616.977 , 525.421 , -583.634},
{-594.403 , 526.657 , -585.951},
{-616.977 , -245.469 , -583.634},
{-616.977 , 525.421 , -580.545},
{-601.927 , -245.469 , -583.634},
{-601.927 , 525.421 , -580.545},
{-601.927 , -245.469 , -580.545},
{-601.927 , 525.421 , -580.545},
{-601.927 , -245.469 , -583.634},
{-601.927 , 525.421 , -583.634},
{-601.927 , 525.421 , -583.634},
{-601.927 , -245.469 , -583.634},
{-594.403 , 547.47 , -585.951},
{-598.165 , 525.421 , -583.634},
{-598.165 , 525.421 , -583.634},
{-601.927 , -245.469 , -583.634},
{-598.165 , -245.469 , -583.634},
{-598.165 , -245.469 , -580.545},
{-598.165 , 525.421 , -580.545},
{-598.165 , -245.469 , -583.634},
{-598.165 , 525.421 , -583.634},
{-598.165 , -245.469 , -583.634},
{-598.165 , 525.421 , -580.545},
{-624.502 , 547.47 , -573.024},
{-595.175 , 547.47 , -586.723},
{-594.403 , -246.704 , -585.951},
{-595.175 , -245.469 , -583.634},
{-595.175 , -245.469 , -585.951},
{-595.175 , -245.469 , -583.634},
{-594.403 , -246.704 , -585.951},
{-594.403 , -246.704 , -583.634},
{-598.165 , -245.469 , -585.951},
{-595.175 , -246.704 , -586.723},
{-595.175 , -245.469 , -585.951},
{-595.175 , -246.704 , -586.723},
{-594.403 , -267.518 , -573.024},
{-598.165 , -245.469 , -585.951},
{-598.165 , -246.704 , -586.723},
{-595.175 , -246.704 , -586.723},
{-594.403 , -267.517 , -585.951},
{-594.403 , -246.704 , -585.951},
{-594.403 , -267.517 , -585.951},
{-595.175 , -246.704 , -586.723},
{-595.175 , -267.518 , -586.723},
{-601.927 , -245.469 , -585.951},
{-598.165 , -246.704 , -586.723},
{-616.977 , -245.469 , -573.024},
{-598.165 , -245.469 , -585.951},
{-598.165 , -246.704 , -586.723},
{-601.927 , -245.469 , -585.951},
{-601.927 , -246.704 , -586.723},
{-594.403 , -246.704 , -580.545},
{-595.175 , -245.469 , -573.024},
{-595.175 , -245.469 , -580.545},
{-595.175 , -245.469 , -573.024},
{-594.403 , -246.704 , -580.545},
{-594.403 , -246.704 , -573.024},
{-616.977 , -267.518 , -586.723},
{-594.403 , -246.704 , -583.634},
{-595.175 , -245.469 , -580.545},
{-595.175 , -245.469 , -583.634},
{-595.175 , -245.469 , -580.545},
{-594.403 , -246.704 , -583.634},
{-594.403 , -246.704 , -580.545},
{-623.729 , -245.469 , -580.545},
{-623.729 , -245.469 , -573.024},
{-624.502 , -246.704 , -580.545},
{-624.502 , -246.704 , -580.545},
{-601.927 , -245.469 , -573.024},
{-623.729 , -245.469 , -573.024},
{-623.729 , -245.469 , -583.634},
{-623.729 , -245.469 , -580.545},
{-624.502 , -246.704 , -583.634},
{-624.502 , -246.704 , -583.634},
{-623.729 , -245.469 , -580.545},
{-624.502 , -246.704 , -580.545},
{-623.729 , -245.469 , -585.951},
{-623.729 , -245.469 , -583.634},
{-624.502 , -246.704 , -585.951},
{-601.927 , -267.518 , -586.723},
{-624.502 , -246.704 , -585.951},
{-623.729 , -245.469 , -583.634},
{-624.502 , -246.704 , -583.634},
{-624.502 , -246.704 , -585.951},
{-624.502 , -267.517 , -585.951},
{-623.729 , -246.704 , -586.723},
{-623.729 , -246.704 , -586.723},
{-624.502 , -267.517 , -585.951},
{-623.729 , -267.518 , -586.723},
{-623.729 , -246.704 , -586.723},
{-598.165 , -245.469 , -573.024},
{-620.739 , -246.704 , -586.723},
{-623.729 , -245.469 , -585.951},
{-620.739 , -245.469 , -585.951},
{-623.729 , -245.469 , -585.951},
{-620.739 , -246.704 , -586.723},
{-620.739 , -245.469 , -585.951},
{-616.977 , -246.704 , -586.723},
{-616.977 , -245.469 , -585.951},
{-616.977 , -246.704 , -586.723},
{-620.739 , -245.469 , -585.951},
{-598.165 , -267.518 , -586.723},
{-620.739 , -246.704 , -586.723},
{-616.977 , -246.704 , -586.723},
{-601.927 , -246.704 , -586.723},
{-616.977 , -245.469 , -585.951},
{-601.927 , -245.469 , -585.951},
{-616.977 , -245.469 , -585.951},
{-601.927 , -246.704 , -586.723},
{-594.403 , -246.704 , -585.951},
{-595.175 , -245.469 , -585.951},
{-595.175 , -246.704 , -586.723},
{-620.739 , -245.469 , -573.024},
{-623.729 , -245.469 , -585.951},
{-624.502 , -246.704 , -585.951},
{-623.729 , -246.704 , -586.723},
{-624.502 , -246.704 , -573.024},
{-624.502 , -267.517 , -580.545},
{-624.502 , -246.704 , -580.545},
{-624.502 , -267.517 , -580.545},
{-624.502 , -246.704 , -573.024},
{-597.315 , -246.322 , -583.851},
{-596.624 , -243.751 , -583.442},
{-620.739 , -267.518 , -586.723},
{-596.624 , -243.751 , -583.442},
{-596.624 , -243.751 , -583.442},
{-595.924 , -246.322 , -583.836},
{-596.624 , -246.322 , -583.442},
{-595.924 , -246.322 , -583.836},
{-595.916 , -243.751 , -584.64},
{-595.924 , -246.322 , -583.836},
{-595.924 , -243.751 , -583.836},
{-595.916 , -246.322 , -584.64},
{-595.916 , -243.751 , -584.64},
{-624.502 , -267.517 , -580.545},
{-595.175 , 526.657 , -586.723},
{-595.916 , -246.322 , -584.64},
{-596.607 , -243.751 , -585.049},
{-596.607 , -246.322 , -585.049},
{-596.607 , -243.751 , -585.049},
{-596.607 , -246.322 , -585.049},
{-597.307 , -243.751 , -584.654},
{-597.307 , -243.751 , -584.654},
{-597.315 , -246.322 , -583.851},
{-597.307 , -246.322 , -584.654},
{-597.315 , -246.322 , -583.851},
{-620.739 , -245.469 , -580.545},
{-597.307 , -243.751 , -584.654},
{-597.315 , -243.751 , -583.851},
{-596.624 , -243.751 , -583.442},
{-595.916 , -243.751 , -584.64},
{-595.924 , -243.751 , -583.836},
{-596.607 , -243.751 , -585.049},
{-597.315 , -243.751 , -583.851},
{-597.307 , -243.751 , -584.654},
{-597.315 , -243.751 , -583.851},
{-595.916 , -243.751 , -584.64},
{-616.977 , -245.469 , -580.545},
{-596.624 , -243.751 , -583.442},
{-595.916 , -243.751 , -584.64},
{-597.315 , -243.751 , -583.851},
{-596.607 , -243.751 , -585.049},
{-596.772 , -246.322 , -577.627},
{-596.011 , -243.751 , -577.885},
{-596.011 , -246.322 , -577.885},
{-595.855 , -243.751 , -578.673},
{-596.011 , -246.322 , -577.885},
{-596.011 , -243.751 , -577.885},
{-601.927 , -245.469 , -580.545},
{-595.855 , -243.751 , -578.673},
{-595.855 , -246.322 , -578.673},
{-596.459 , -246.322 , -579.203},
{-595.855 , -243.751 , -578.673},
{-596.459 , -246.322 , -579.203},
{-596.459 , -243.751 , -579.203},
{-596.459 , -246.322 , -579.203},
{-597.219 , -243.751 , -578.945},
{-597.219 , -243.751 , -578.945},
{-597.219 , -246.322 , -578.945},
{-598.165 , -245.469 , -580.545},
{-597.376 , -246.322 , -578.157},
{-597.219 , -243.751 , -578.945},
{-596.772 , -246.322 , -577.627},
{-597.376 , -243.751 , -578.157},
{-596.772 , -243.751 , -577.627},
{-597.376 , -243.751 , -578.157},
{-596.772 , -246.322 , -577.627},
{-597.376 , -246.322 , -578.157},
{-597.376 , -243.751 , -578.157},
{-596.459 , -243.751 , -579.203},
{-594.403 , -267.517 , -580.545},
{-596.011 , -243.751 , -577.885},
{-597.376 , -243.751 , -578.157},
{-596.011 , -243.751 , -577.885},
{-596.772 , -243.751 , -577.627},
{-596.459 , -243.751 , -579.203},
{-597.376 , -243.751 , -578.157},
{-597.219 , -243.751 , -578.945},
{-596.011 , -243.751 , -577.885},
{-596.459 , -243.751 , -579.203},
{-595.855 , -243.751 , -578.673},
{-624.502 , -267.518 , -583.634},
{-622.536 , -246.322 , -577.627},
{-621.775 , -243.751 , -577.885},
{-621.775 , -246.322 , -577.885},
{-621.618 , -243.751 , -578.673},
{-621.775 , -246.322 , -577.885},
{-621.775 , -243.751 , -577.885},
{-621.618 , -243.751 , -578.673},
{-621.618 , -246.322 , -578.673},
{-622.222 , -246.322 , -579.203},
{-621.618 , -243.751 , -578.673},
{-620.739 , -245.469 , -583.634},
{-622.222 , -246.322 , -579.203},
{-622.222 , -243.751 , -579.203},
{-622.222 , -246.322 , -579.203},
{-622.983 , -243.751 , -578.945},
{-622.983 , -243.751 , -578.945},
{-622.983 , -246.322 , -578.945},
{-623.14 , -246.322 , -578.157},
{-622.983 , -243.751 , -578.945},
{-622.536 , -246.322 , -577.627},
{-623.14 , -243.751 , -578.157},
{-616.977 , -245.469 , -583.634},
{-622.536 , -243.751 , -577.627},
{-623.14 , -243.751 , -578.157},
{-622.536 , -246.322 , -577.627},
{-623.14 , -246.322 , -578.157},
{-623.14 , -243.751 , -578.157},
{-622.222 , -243.751 , -579.203},
{-621.775 , -243.751 , -577.885},
{-623.14 , -243.751 , -578.157},
{-621.775 , -243.751 , -577.885},
{-622.536 , -243.751 , -577.627},
{-601.927 , -245.469 , -583.634},
{-622.222 , -243.751 , -579.203},
{-623.14 , -243.751 , -578.157},
{-622.983 , -243.751 , -578.945},
{-621.775 , -243.751 , -577.885},
{-622.222 , -243.751 , -579.203},
{-621.618 , -243.751 , -578.673},
{-623.079 , -246.322 , -583.851},
{-622.387 , -243.751 , -583.442},
{-622.387 , -243.751 , -583.442},
{-622.387 , -243.751 , -583.442},
{-598.165 , -245.469 , -583.634},
{-598.165 , 526.657 , -586.723},
{-621.687 , -246.322 , -583.836},
{-622.387 , -246.322 , -583.442},
{-621.687 , -246.322 , -583.836},
{-621.679 , -243.751 , -584.64},
{-621.687 , -246.322 , -583.836},
{-621.687 , -243.751 , -583.836},
{-621.679 , -246.322 , -584.64},
{-621.679 , -243.751 , -584.64},
{-621.679 , -246.322 , -584.64},
{-622.371 , -243.751 , -585.049},
{-594.403 , -267.518 , -583.634},
{-622.371 , -246.322 , -585.049},
{-622.371 , -243.751 , -585.049},
{-622.371 , -246.322 , -585.049},
{-623.071 , -243.751 , -584.654},
{-623.071 , -243.751 , -584.654},
{-623.079 , -246.322 , -583.851},
{-623.071 , -246.322 , -584.654},
{-623.079 , -246.322 , -583.851},
{-623.071 , -243.751 , -584.654},
{-623.079 , -243.751 , -583.851},
{-616.977 , 525.421 , -573.024},
{-622.387 , -243.751 , -583.442},
{-621.679 , -243.751 , -584.64},
{-621.687 , -243.751 , -583.836},
{-622.371 , -243.751 , -585.049},
{-623.079 , -243.751 , -583.851},
{-623.071 , -243.751 , -584.654},
{-623.079 , -243.751 , -583.851},
{-622.371 , -243.751 , -585.049},
{-622.387 , -243.751 , -583.442},
{-621.679 , -243.751 , -584.64},
{-601.927 , 525.421 , -573.024},
{-622.387 , -243.751 , -583.442},
{-622.371 , -243.751 , -585.049},
{-622.536 , 526.331 , -585.086},
{-621.775 , 523.761 , -584.828},
{-621.775 , 526.331 , -584.828},
{-621.775 , 523.761 , -584.828},
{-621.775 , 526.331 , -584.828},
{-621.618 , 523.76 , -584.04},
{-621.618 , 526.331 , -584.04},
{-621.618 , 523.76 , -584.04},
{-594.403 , -246.704 , -585.951},
{-621.618 , 526.331 , -584.04},
{-622.222 , 523.76 , -583.511},
{-622.222 , 526.331 , -583.511},
{-622.222 , 523.76 , -583.511},
{-622.222 , 526.331 , -583.511},
{-622.983 , 523.76 , -583.769},
{-622.983 , 526.331 , -583.769},
{-623.14 , 523.761 , -584.557},
{-622.983 , 526.331 , -583.769},
{-622.983 , 523.76 , -583.769},
{-595.175 , -245.469 , -585.951},
{-622.536 , 523.76 , -585.086},
{-622.536 , 526.331 , -585.086},
{-623.14 , 526.331 , -584.557},
{-623.14 , 526.331 , -584.557},
{-623.14 , 523.761 , -584.557},
{-622.536 , 523.76 , -585.086},
{-622.222 , 523.76 , -583.511},
{-623.14 , 523.761 , -584.557},
{-622.983 , 523.76 , -583.769},
