return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{263.32 , -174.114 , -7.64826},
{272.817 , -171.436 , -7.64826},
{271.271 , -170.701 , -7.64826},
{272.817 , -171.437 , 30.973},
{272.953 , -173.143 , -7.64825},
{271.543 , -174.114 , -7.64826},
{271.543 , -174.115 , 30.973},
{272.953 , -173.143 , -7.64825},
{272.953 , -173.143 , -7.64825},
{271.543 , -174.115 , 30.973},
{272.953 , -173.143 , 30.9731},
{269.86 , -171.672 , -7.64825},
{271.543 , -174.114 , -7.64826},
{272.817 , -171.436 , -7.64826},
{271.271 , -170.701 , -7.64826},
{271.271 , -170.701 , -7.64826},
{271.543 , -174.114 , -7.64826},
{272.817 , -171.436 , -7.64826},
{271.543 , -174.114 , -7.64826},
{269.86 , -171.672 , -7.64825},
{269.996 , -173.379 , -7.64826},
{272.817 , -171.436 , -7.64826},
{271.543 , -174.114 , -7.64826},
{272.953 , -173.143 , -7.64825},
{272.953 , -173.143 , -7.64825},
{269.996 , -173.379 , 30.973},
{272.817 , -171.437 , 30.973},
{272.953 , -173.143 , 30.9731},
{271.271 , -170.701 , 30.973},
{269.996 , -173.379 , 30.973},
{269.86 , -171.672 , 30.9731},
{269.996 , -173.379 , 30.973},
{272.953 , -173.143 , 30.9731},
{271.543 , -174.115 , 30.973},
{272.817 , -171.437 , 30.973},
{271.543 , -174.115 , 30.973},
{269.996 , -173.379 , 30.973},
{271.271 , -170.701 , 30.973},
{268.477 , -178.891 , 30.973},
{267.059 , -179.85 , -7.64825},
{267.059 , -179.85 , -7.64825},
{267.059 , -179.85 , -7.64825},
{265.519 , -179.101 , 30.9731},
{267.059 , -179.85 , 30.9731},
{265.519 , -179.101 , -7.64825},
{265.519 , -179.101 , -7.64825},
{269.996 , -173.379 , 30.973},
{261.773 , -173.379 , -7.64826},
{265.397 , -177.393 , 30.973},
{265.519 , -179.101 , 30.9731},
{265.397 , -177.393 , 30.973},
{265.397 , -177.393 , -7.64826},
{265.397 , -177.393 , 30.973},
{266.816 , -176.434 , -7.64825},
{266.816 , -176.434 , -7.64825},
{266.816 , -176.434 , -7.64825},
{268.356 , -177.183 , 30.9731},
{266.816 , -176.434 , 30.9731},
{269.86 , -171.672 , 30.9731},
{268.477 , -178.891 , -7.64826},
{268.477 , -178.891 , 30.973},
{268.356 , -177.183 , -7.64825},
{268.356 , -177.183 , -7.64825},
{268.477 , -178.891 , 30.973},
{268.356 , -177.183 , 30.9731},
{267.059 , -179.85 , -7.64825},
{265.397 , -177.393 , -7.64826},
{265.519 , -179.101 , -7.64825},
{266.816 , -176.434 , -7.64825},
{271.271 , -170.701 , 30.973},
{268.477 , -178.891 , -7.64826},
{268.356 , -177.183 , -7.64825},
{268.477 , -178.891 , -7.64826},
{265.397 , -177.393 , -7.64826},
{267.059 , -179.85 , -7.64825},
{265.397 , -177.393 , -7.64826},
{268.477 , -178.891 , -7.64826},
{266.816 , -176.434 , -7.64825},
{265.397 , -177.393 , 30.973},
{268.477 , -178.891 , 30.973},
{272.817 , -171.437 , 30.973},
{265.519 , -179.101 , 30.9731},
{268.477 , -178.891 , 30.973},
{265.397 , -177.393 , 30.973},
{268.356 , -177.183 , 30.9731},
{265.519 , -179.101 , 30.9731},
{268.477 , -178.891 , 30.973},
{267.059 , -179.85 , 30.9731},
{265.397 , -177.393 , 30.973},
{266.816 , -176.434 , 30.9731},
{268.356 , -177.183 , 30.9731},
{272.953 , -173.143 , 30.9731},
{268.477 , -228.665 , -7.64825},
{267.059 , -229.624 , 30.9731},
{267.059 , -229.624 , 30.9731},
{267.059 , -229.624 , -7.64825},
{267.059 , -229.624 , 30.9731},
{265.519 , -228.875 , -7.64825},
{265.519 , -228.875 , 30.9731},
{265.519 , -228.875 , -7.64825},
{265.519 , -228.875 , 30.9731},
{265.397 , -227.167 , -7.64825},
{268.477 , -178.891 , -7.64826},
{265.397 , -227.167 , -7.64825},
{265.397 , -227.167 , -7.64825},
{266.816 , -226.208 , 30.9731},
{265.397 , -227.167 , 30.9731},
{266.816 , -226.208 , -7.64825},
{266.816 , -226.208 , -7.64825},
{268.356 , -226.957 , 30.973},
{266.816 , -226.208 , 30.9731},
{268.477 , -228.665 , -7.64825},
{268.356 , -226.957 , 30.973},
{267.059 , -179.85 , -7.64825},
{268.356 , -226.957 , -7.64826},
{268.356 , -226.957 , 30.973},
{268.477 , -228.665 , -7.64825},
{268.477 , -228.665 , 30.9731},
{267.059 , -229.624 , -7.64825},
{265.397 , -227.167 , -7.64825},
{265.519 , -228.875 , -7.64825},
{266.816 , -226.208 , -7.64825},
{268.477 , -228.665 , -7.64825},
{268.356 , -226.957 , -7.64826},
{265.519 , -179.101 , -7.64825},
{268.477 , -228.665 , -7.64825},
{265.397 , -227.167 , -7.64825},
{267.059 , -229.624 , -7.64825},
{265.397 , -227.167 , -7.64825},
{268.477 , -228.665 , -7.64825},
{266.816 , -226.208 , -7.64825},
{265.397 , -227.167 , 30.9731},
{268.477 , -228.665 , 30.9731},
{265.519 , -228.875 , 30.9731},
{268.477 , -228.665 , 30.9731},
{265.397 , -177.393 , -7.64826},
{265.397 , -227.167 , 30.9731},
{268.356 , -226.957 , 30.973},
{265.519 , -228.875 , 30.9731},
{268.477 , -228.665 , 30.9731},
{267.059 , -229.624 , 30.9731},
{265.397 , -227.167 , 30.9731},
{266.816 , -226.208 , 30.9731},
{268.356 , -226.957 , 30.973},
{263.32 , -237.33 , -7.64825},
{261.773 , -236.594 , 30.973},
{266.816 , -176.434 , -7.64825},
{261.773 , -236.594 , 30.973},
{261.773 , -236.594 , -7.64826},
{261.773 , -236.594 , 30.973},
{261.637 , -234.887 , -7.64825},
{261.637 , -234.887 , -7.64825},
{261.637 , -234.887 , -7.64825},
{263.048 , -233.916 , 30.9731},
{261.637 , -234.888 , 30.9731},
{263.048 , -233.916 , 30.9731},
{263.048 , -233.916 , -7.64825},
{268.356 , -177.183 , -7.64825},
{261.637 , -171.672 , -7.64825},
{263.048 , -233.916 , 30.9731},
{264.594 , -234.652 , -7.64825},
{264.594 , -234.652 , -7.64825},
{264.594 , -234.652 , -7.64825},
{264.73 , -236.359 , 30.973},
{264.594 , -234.652 , 30.9731},
{263.32 , -237.33 , -7.64825},
{264.73 , -236.359 , 30.973},
{264.73 , -236.359 , -7.64826},
{264.73 , -236.359 , 30.973},
{268.477 , -178.891 , 30.973},
{263.32 , -237.33 , -7.64825},
{263.32 , -237.33 , 30.9731},
{261.637 , -234.887 , -7.64825},
{261.773 , -236.594 , -7.64826},
{263.048 , -233.916 , -7.64825},
{261.773 , -236.594 , -7.64826},
{264.594 , -234.652 , -7.64825},
{263.048 , -233.916 , -7.64825},
{264.73 , -236.359 , -7.64826},
{261.773 , -236.594 , -7.64826},
{267.059 , -179.85 , 30.9731},
{263.32 , -237.33 , -7.64825},
{264.594 , -234.652 , -7.64825},
{261.773 , -236.594 , -7.64826},
{264.73 , -236.359 , -7.64826},
{261.773 , -236.594 , 30.973},
{263.048 , -233.916 , 30.9731},
{264.73 , -236.359 , 30.973},
{263.048 , -233.916 , 30.9731},
{261.773 , -236.594 , 30.973},
{261.637 , -234.888 , 30.9731},
{265.519 , -179.101 , 30.9731},
{261.773 , -236.594 , 30.973},
{264.73 , -236.359 , 30.973},
{263.32 , -237.33 , 30.9731},
{264.73 , -236.359 , 30.973},
{263.048 , -233.916 , 30.9731},
{264.594 , -234.652 , 30.9731},
{271.543 , -237.33 , -7.64825},
{269.996 , -236.594 , 30.973},
{269.996 , -236.594 , 30.973},
{269.996 , -236.594 , -7.64826},
{265.397 , -177.393 , 30.973},
{269.996 , -236.594 , 30.973},
{269.86 , -234.887 , -7.64825},
{269.86 , -234.887 , -7.64825},
{269.86 , -234.887 , -7.64825},
{271.271 , -233.916 , 30.9731},
{269.86 , -234.888 , 30.9731},
{271.271 , -233.916 , 30.9731},
{271.271 , -233.916 , -7.64825},
{271.271 , -233.916 , 30.9731},
{272.817 , -234.652 , -7.64825},
{266.816 , -176.434 , 30.9731},
{272.817 , -234.652 , -7.64825},
{272.817 , -234.652 , -7.64825},
{272.953 , -236.359 , 30.973},
{272.817 , -234.652 , 30.9731},
{271.543 , -237.33 , -7.64825},
{272.953 , -236.359 , 30.973},
{272.953 , -236.359 , -7.64826},
{272.953 , -236.359 , 30.973},
{271.543 , -237.33 , -7.64825},
{271.543 , -237.33 , 30.9731},
{268.356 , -177.183 , 30.9731},
{269.86 , -234.887 , -7.64825},
{269.996 , -236.594 , -7.64826},
{271.271 , -233.916 , -7.64825},
{269.996 , -236.594 , -7.64826},
{272.817 , -234.652 , -7.64825},
{271.271 , -233.916 , -7.64825},
{271.543 , -237.33 , -7.64825},
{272.817 , -234.652 , -7.64825},
{269.996 , -236.594 , -7.64826},
{272.817 , -234.652 , -7.64825},
{268.477 , -228.665 , -7.64825},
{271.543 , -237.33 , -7.64825},
{272.953 , -236.359 , -7.64826},
{269.86 , -234.888 , 30.9731},
{271.543 , -237.33 , 30.9731},
{269.996 , -236.594 , 30.973},
{271.271 , -233.916 , 30.9731},
{271.543 , -237.33 , 30.9731},
{269.86 , -234.888 , 30.9731},
{271.543 , -237.33 , 30.9731},
{271.271 , -233.916 , 30.9731},
{267.059 , -229.624 , -7.64825},
{272.953 , -236.359 , 30.973},
{272.953 , -236.359 , 30.973},
{271.271 , -233.916 , 30.9731},
{272.817 , -234.652 , 30.9731},
{256.428 , -166.74 , -4.02434},
{258.62 , -166.74 , -1.5251},
{258.62 , -241.205 , 29.3122},
{256.428 , -166.74 , 28.3117},
{258.62 , -241.205 , -1.52511},
{256.428 , -241.205 , -4.02434},
{265.519 , -228.875 , -7.64825},
{256.428 , -166.74 , -4.02434},
{258.62 , -241.205 , -5.02482},
{258.62 , -166.74 , -5.02481},
{258.62 , -241.205 , -5.02482},
{256.428 , -166.74 , -4.02434},
{256.428 , -241.205 , -4.02434},
{274.715 , -166.74 , -5.02481},
{274.715 , -241.205 , -1.52511},
{256.428 , -166.74 , -4.02434},
{255.302 , -241.205 , -1.52511},
{265.397 , -227.167 , -7.64825},
{263.048 , -170.701 , -7.64826},
{256.428 , -241.205 , -4.02434},
{255.302 , -241.205 , -1.52511},
{256.428 , -166.74 , -4.02434},
{255.302 , -166.74 , -1.5251},
{255.302 , -166.74 , -1.5251},
{255.302 , -241.205 , -1.52511},
{255.302 , -241.205 , 25.5709},
{255.302 , -166.74 , -1.5251},
{255.302 , -241.205 , -1.52511},
{255.302 , -241.205 , 25.5709},
{266.816 , -226.208 , -7.64825},
{258.62 , -241.205 , -1.52511},
{258.62 , -241.205 , -1.52511},
{255.302 , -241.205 , 25.5709},
{258.62 , -166.74 , -1.5251},
{258.62 , -241.205 , -1.52511},
{258.62 , -241.205 , 25.5709},
{258.62 , -166.74 , -1.5251},
{258.62 , -241.205 , 25.5709},
{258.62 , -166.74 , -1.5251},
{258.62 , -166.74 , 25.5709},
{268.356 , -226.957 , -7.64826},
{255.302 , -166.74 , -1.5251},
{255.302 , -166.74 , -1.5251},
{258.62 , -166.74 , 25.5709},
{255.302 , -166.74 , 25.5709},
{255.302 , -241.205 , 25.5709},
{255.302 , -166.74 , 25.5709},
{256.428 , -166.74 , 28.3117},
{255.302 , -241.205 , 25.5709},
{256.428 , -166.74 , 28.3117},
{256.428 , -241.205 , 28.3117},
{268.477 , -228.665 , 30.9731},
{258.62 , -241.205 , 25.5709},
{256.428 , -241.205 , 28.3117},
{258.62 , -241.205 , 29.3122},
{258.62 , -241.205 , 25.5709},
{255.302 , -241.205 , 25.5709},
{256.428 , -241.205 , 28.3117},
{274.715 , -166.74 , 29.3122},
{274.715 , -241.205 , 25.5709},
{258.62 , -166.74 , 25.5709},
{256.428 , -166.74 , 28.3117},
{267.059 , -229.624 , 30.9731},
{255.302 , -166.74 , 25.5709},
{256.428 , -166.74 , 28.3117},
{258.62 , -166.74 , 25.5709},
{258.62 , -166.74 , 29.3122},
{274.715 , -241.205 , -5.02482},
{274.715 , -166.74 , -5.02481},
{258.62 , -166.74 , -5.02481},
{258.62 , -166.74 , -5.02481},
{258.62 , -241.205 , -5.02482},
{274.715 , -241.205 , -5.02482},
{265.519 , -228.875 , 30.9731},
{258.62 , -241.205 , -1.52511},
{274.715 , -241.205 , -1.52511},
{258.62 , -241.205 , -5.02482},
{274.715 , -241.205 , -5.02482},
{258.62 , -241.205 , -5.02482},
{274.715 , -241.205 , -1.52511},
{274.715 , -166.74 , -1.5251},
{274.715 , -241.205 , -1.52511},
{258.62 , -241.205 , -1.52511},
{258.62 , -241.205 , -1.52511},
{265.397 , -227.167 , 30.9731},
{258.62 , -166.74 , -1.5251},
{274.715 , -166.74 , -1.5251},
{274.715 , -166.74 , -5.02481},
{258.62 , -166.74 , -1.5251},
{258.62 , -166.74 , -5.02481},
{258.62 , -166.74 , -1.5251},
{274.715 , -166.74 , -5.02481},
{274.715 , -166.74 , -1.5251},
{274.715 , -241.205 , 25.5709},
{274.715 , -166.74 , 25.5709},
{266.816 , -226.208 , 30.9731},
{258.62 , -166.74 , 25.5709},
{258.62 , -166.74 , 25.5709},
{258.62 , -241.205 , 25.5709},
{274.715 , -241.205 , 25.5709},
{258.62 , -241.205 , 29.3122},
{274.715 , -241.205 , 29.3122},
{258.62 , -241.205 , 25.5709},
{274.715 , -241.205 , 25.5709},
{258.62 , -241.205 , 25.5709},
{274.715 , -241.205 , 29.3122},
{268.356 , -226.957 , 30.973},
{274.715 , -166.74 , 29.3122},
{274.715 , -241.205 , 29.3122},
{258.62 , -241.205 , 29.3122},
{258.62 , -241.205 , 29.3122},
{258.62 , -166.74 , 29.3122},
{274.715 , -166.74 , 29.3122},
{274.715 , -166.74 , 25.5709},
{258.62 , -166.74 , 29.3122},
{258.62 , -166.74 , 25.5709},
{258.62 , -166.74 , 29.3122},
{263.32 , -237.33 , -7.64825},
{274.715 , -166.74 , 25.5709},
{274.715 , -166.74 , 29.3122},
{261.773 , -236.594 , -7.64826},
{264.594 , -171.436 , -7.64826},
{261.637 , -234.887 , -7.64825},
{263.048 , -233.916 , -7.64825},
{264.594 , -234.652 , -7.64825},
{264.73 , -236.359 , -7.64826},
{263.32 , -237.33 , 30.9731},
{261.773 , -236.594 , 30.973},
{261.637 , -234.888 , 30.9731},
{263.048 , -233.916 , 30.9731},
{264.594 , -234.652 , 30.9731},
{264.73 , -236.359 , 30.973},
{264.73 , -173.143 , -7.64825},
{271.543 , -237.33 , -7.64825},
{269.996 , -236.594 , -7.64826},
{269.86 , -234.887 , -7.64825},
{271.271 , -233.916 , -7.64825},
{272.817 , -234.652 , -7.64825},
{272.953 , -236.359 , -7.64826},
{271.543 , -237.33 , 30.9731},
{269.996 , -236.594 , 30.973},
{269.86 , -234.888 , 30.9731},
{271.271 , -233.916 , 30.9731},
{263.32 , -174.115 , 30.973},
{272.817 , -234.652 , 30.9731},
{272.953 , -236.359 , 30.973},
{256.428 , -166.74 , -4.02434},
{258.62 , -166.74 , -5.02481},
{256.428 , -166.74 , 28.3117},
{258.62 , -166.74 , 29.3122},
{256.428 , -241.205 , 28.3117},
{258.62 , -241.205 , 29.3122},
{256.428 , -241.205 , -4.02434},
{258.62 , -241.205 , -5.02482},
{261.773 , -173.379 , 30.973},
{255.302 , -166.74 , -1.5251},
{255.302 , -241.205 , -1.52511},
{258.62 , -241.205 , -1.52511},
{258.62 , -166.74 , -1.5251},
{255.302 , -166.74 , 25.5709},
{255.302 , -241.205 , 25.5709},
{258.62 , -241.205 , 25.5709},
{258.62 , -166.74 , 25.5709},
{274.715 , -241.205 , -5.02482},
{274.715 , -166.74 , -5.02481},
{261.637 , -171.672 , 30.9731},
{274.715 , -241.205 , -1.52511},
{274.715 , -166.74 , -1.5251},
{274.715 , -241.205 , 25.5709},
{274.715 , -166.74 , 25.5709},
{274.715 , -241.205 , 29.3122},
{274.715 , -166.74 , 29.3122},
{263.32 , -174.114 , -7.64826},
{261.773 , -173.379 , 30.973},
{261.773 , -173.379 , 30.973},
{261.773 , -173.379 , -7.64826},
{263.048 , -170.701 , 30.973},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
