return
{
NumberOfVertices =279,
NumberOfIndices =279,
Vertices = 
{
Positions= 
{
{1398.74 , 212.593 , 1485.53},
{1395.78 , 199.901 , 1484.02},
{1399.65 , 224.205 , 1478.27},
{1395.78 , 199.901 , 1484.02},
{1400.51 , 207.986 , 1478.27},
{1404.07 , 229.93 , 1471.03},
{1399.65 , 224.205 , 1478.27},
{1399.65 , 224.205 , 1478.27},
{1400.51 , 207.986 , 1478.27},
{1410.12 , 252.503 , 1451.11},
{1404.07 , 215.437 , 1471.03},
{1404.07 , 215.437 , 1471.03},
{1404.07 , 229.93 , 1471.03},
{1402.53 , 249.245 , 1461.28},
{1404.07 , 229.93 , 1471.03},
{1402.53 , 234.752 , 1461.28},
{1395.28 , 181.597 , 1485.09},
{1400.51 , 207.986 , 1478.27},
{1395.28 , 181.597 , 1485.09},
{1400.51 , 193.493 , 1478.27},
{1395.28 , 181.597 , 1485.09},
{1404.07 , 215.437 , 1471.03},
{1400.51 , 207.986 , 1478.27},
{1400.51 , 207.986 , 1478.27},
{1400.51 , 193.493 , 1478.27},
{1404.07 , 207.252 , 1471.03},
{1404.07 , 207.252 , 1471.03},
{1404.07 , 215.437 , 1471.03},
{1402.53 , 234.752 , 1461.28},
{1404.07 , 215.437 , 1471.03},
{1403.39 , 218.533 , 1461.28},
{1400.51 , 207.986 , 1478.27},
},
 OtherData=
{
Colors=
{
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.100346 , 0.569581},
{0.103417 , 0.254184},
{0.150712 , 0.437149},
{0.103417 , 0.254184},
{0.150712 , 0.336662},
{0.200918 , 0.532547},
{0.150712 , 0.437149},
{0.150712 , 0.437149},
{0.150712 , 0.336662},
{0.200918 , 0.380574},
{0.268512 , 0.610766},
{0.200918 , 0.589299},
{0.200918 , 0.532547},
{0.200918 , 0.532547},
{0.200918 , 0.380574},
{0.268512 , 0.52225},
{0.103417 , 0.153697},
{0.150712 , 0.336662},
{0.103417 , 0.153697},
{0.150712 , 0.236175},
{0.200918 , 0.380574},
{0.150712 , 0.336662},
{0.338981 , 0.745816},
{0.150712 , 0.336662},
{0.150712 , 0.236175},
{0.200918 , 0.280087},
{0.200918 , 0.280087},
{0.200918 , 0.380574},
{0.268512 , 0.52225},
{0.200918 , 0.380574},
{0.268512 , 0.409793},
{0.268512 , 0.912227},
{0.268512 , 0.912227},
{0.103417 , 0.254184},
{0.268512 , 0.82371},
{0.338981 , 0.846303},
{0.268512 , 0.82371},
{0.338981 , 0.846303},
{0.338981 , 0.745816},
{0.268512 , 0.82371},
{0.268512 , 0.723224},
{0.268512 , 0.723224},
{0.338981 , 0.745816},
{0.338981 , 0.645329},
{0.150712 , 0.437149},
{0.268512 , 0.723224},
{0.268512 , 0.610766},
{0.268512 , 0.610766},
{0.338981 , 0.645329},
{0.338981 , 0.544842},
{0.268512 , 0.610766},
{0.268512 , 0.52225},
{0.268512 , 0.52225},
{0.338981 , 0.544842},
{0.338981 , 0.444355},
{0.200918 , 0.532547},
{0.268512 , 0.52225},
{0.268512 , 0.409793},
{0.937578 , 0.939473},
{0.924729 , 0.0605274},
{0.88249 , 0.939473},
{0.88249 , 0.0605274},
{0.88249 , 0.939473},
{0.895999 , 0.0605274},
{0.895999 , 0.0605274},
{0.895999 , 0.939473},
{0.338981 , 0.645329},
{0.895999 , 0.0605274},
{0.908848 , 0.939473},
{0.908848 , 0.0605274},
{0.908848 , 0.939473},
{0.908848 , 0.0605274},
{0.916789 , 0.939473},
{0.924729 , 0.939473},
{0.916789 , 0.0605274},
{0.916789 , 0.939473},
{0.916789 , 0.0605274},
{0.103417 , 0.153697},
{0.924729 , 0.939473},
{0.924729 , 0.0605274},
{0.796888 , 0.713399},
{0.811448 , 0.71813},
{0.796888 , 0.69809},
{0.811448 , 0.71813},
{0.811448 , 0.693359},
{0.796888 , 0.69809},
{0.811448 , 0.693359},
{0.811448 , 0.71813},
{0.150712 , 0.336662},
{0.820446 , 0.705745},
{0.485727 , 0.143926},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.485727 , 0.143926},
{0.440394 , 0.276616},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.485727 , 0.245292},
{0.604409 , 0.3273},
{0.200918 , 0.380574},
{0.440394 , 0.276616},
{0.587094 , 0.276616},
{0.705775 , 0.194609},
{0.604409 , 0.3273},
{0.587094 , 0.276616},
{0.587094 , 0.112602},
{0.705775 , 0.194609},
{0.649741 , 0.194609},
{0.705775 , 0.194609},
{0.587094 , 0.112602},
{0.338981 , 0.544842},
{0.150712 , 0.738609},
{0.604409 , 0.0619186},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.440394 , 0.276616},
{0.440394 , 0.112602},
{0.440394 , 0.112602},
{0.103417 , 0.0532105},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.604409 , 0.3273},
{0.150712 , 0.236175},
{0.604409 , 0.0619186},
{0.705775 , 0.194609},
{0.604409 , 0.0619186},
{0.705775 , 0.194609},
{0.604409 , 0.0619186},
{0.705775 , 0.194609},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.604409 , 0.0619186},
{0.485727 , 0.143926},
{0.200918 , 0.280087},
{0.485727 , 0.143926},
{0.440394 , 0.112602},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.485727 , 0.245292},
{0.604409 , 0.3273},
{0.485727 , 0.245292},
{0.440394 , 0.276616},
{0.485727 , 0.245292},
{0.604409 , 0.3273},
{0.338981 , 0.444355},
{0.705775 , 0.194609},
{0.587094 , 0.276616},
{0.604409 , 0.3273},
{0.587094 , 0.276616},
{0.705775 , 0.194609},
{0.705775 , 0.194609},
{0.604409 , 0.0619186},
{0.587094 , 0.112602},
{0.705775 , 0.194609},
{0.587094 , 0.112602},
{0.268512 , 0.912227},
{0.649741 , 0.194609},
{0.485727 , 0.143926},
{0.587094 , 0.112602},
{0.485727 , 0.245292},
{0.485727 , 0.143926},
{0.559076 , 0.194609},
{0.587094 , 0.276616},
{0.485727 , 0.245292},
{0.559076 , 0.194609},
{0.649741 , 0.194609},
{0.268512 , 0.82371},
{0.587094 , 0.276616},
{0.559076 , 0.194609},
{0.587094 , 0.112602},
{0.649741 , 0.194609},
{0.559076 , 0.194609},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.559076 , 0.194609},
{0.268512 , 0.723224},
{0.485727 , 0.245292},
{0.587094 , 0.276616},
{0.559076 , 0.194609},
{0.587094 , 0.276616},
{0.649741 , 0.194609},
{0.559076 , 0.194609},
{0.649741 , 0.194609},
{0.587094 , 0.112602},
{0.559076 , 0.194609},
{0.268512 , 0.610766},
{0.268512 , 0.52225},
{0.268512 , 0.409793},
{0.200918 , 0.790273},
{0.924729 , 0.939473},
{0.937578 , 0.939473},
{0.895999 , 0.939473},
{0.908848 , 0.939473},
{0.916789 , 0.939473},
{0.924729 , 0.0605274},
{0.937578 , 0.0605274},
{0.895999 , 0.0605274},
{0.908848 , 0.0605274},
{0.916789 , 0.0605274},
{0.338981 , 0.94679},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.587094 , 0.276616},
{0.649741 , 0.194609},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.110857 , 0.481581},
{0.604409 , 0.0619186},
{0.440394 , 0.112602},
{0.440394 , 0.276616},
{0.604409 , 0.3273},
{0.705775 , 0.194609},
{0.587094 , 0.112602},
{0.485727 , 0.143926},
{0.485727 , 0.245292},
{0.587094 , 0.276616},
{0.649741 , 0.194609},
{0.150712 , 0.650093},
{0.559076 , 0.194609},
{0.559076 , 0.194609},
{0.100346 , 0.569581},
{0.150712 , 0.650093},
{0.150712 , 0.738609},
{0.150712 , 0.738609},
{0.150712 , 0.650093},
{0.200918 , 0.689786},
{0.200918 , 0.689786},
{0.200918 , 0.790273},
{0.200918 , 0.689786},
{0.200918 , 0.790273},
{0.268512 , 0.82371},
{0.110857 , 0.481581},
{0.150712 , 0.650093},
{0.110857 , 0.481581},
{0.150712 , 0.537635},
{0.200918 , 0.689786},
{0.150712 , 0.650093},
{0.150712 , 0.650093},
{0.150712 , 0.537635},
{0.338981 , 0.846303},
{0.200918 , 0.589299},
{0.200918 , 0.589299},
{0.200918 , 0.689786},
{0.268512 , 0.82371},
{0.200918 , 0.689786},
{0.268512 , 0.723224},
{0.103417 , 0.354671},
{0.150712 , 0.537635},
{0.103417 , 0.354671},
{0.150712 , 0.437149},
{0.103417 , 0.354671},
{0.200918 , 0.589299},
{0.150712 , 0.537635},
{0.150712 , 0.537635},
{0.150712 , 0.437149},
{0.200918 , 0.532547},
