return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1273.6 , 533.689 , -1457.52},
{-1275.64 , 534.258 , -1460.75},
{-1275.8 , 534.258 , -1461.53},
{-1275.2 , 532.652 , -1462.06},
{-1274.44 , 532.652 , -1461.8},
{-1299.16 , 534.462 , -1463.7},
{-1274.28 , 532.652 , -1461.02},
{-1274.88 , 532.652 , -1460.49},
{-1275.64 , 532.652 , -1460.75},
{-1275.8 , 532.652 , -1461.53},
{-1275.74 , 534.258 , -1455.84},
{-1275.05 , 534.258 , -1456.25},
{-1274.35 , 534.258 , -1455.85},
{-1274.34 , 534.258 , -1455.05},
{-1275.03 , 534.258 , -1454.64},
{-1275.73 , 534.258 , -1455.04},
{-1299.16 , 547.47 , -1463.7},
{-1275.74 , 532.652 , -1455.84},
{-1275.05 , 532.652 , -1456.25},
{-1274.35 , 532.652 , -1455.85},
{-1274.34 , 532.652 , -1455.05},
{-1275.03 , 532.652 , -1454.64},
{-1275.73 , 532.652 , -1455.04},
{-1273.6 , 533.689 , -1457.52},
{-1276.59 , 533.689 , -1444.71},
{-1273.6 , 547.47 , -1463.7},
{-1276.59 , 534.462 , -1463.7},
{-1280.35 , 547.47 , -1463.7},
{-1273.6 , 533.689 , -1444.71},
{-1272.83 , 534.462 , -1444.71},
{-1272.83 , 547.47 , -1457.52},
{-1295.4 , 547.47 , -1463.7},
{-1299.16 , 534.462 , -1463.7},
{-1295.4 , 534.462 , -1463.7},
{-1295.4 , 547.47 , -1463.7},
{-1280.35 , 534.462 , -1463.7},
{-1295.4 , 547.47 , -1463.7},
{-1280.35 , 534.462 , -1463.7},
{-1276.59 , 547.47 , -1463.7},
{-1280.35 , 534.462 , -1463.7},
{-1276.59 , 534.462 , -1463.7},
{-1276.59 , 547.47 , -1463.7},
{-1280.35 , 534.462 , -1463.7},
{-1280.35 , 547.47 , -1463.7},
{-1302.15 , 533.689 , -1457.52},
{-1299.16 , 533.689 , -1444.71},
{-1299.16 , 547.47 , -1463.7},
{-1299.16 , 534.462 , -1463.7},
{-1299.16 , 547.47 , -1463.7},
{-1302.15 , 534.462 , -1463.7},
{-1299.16 , 533.689 , -1444.71},
{-1302.93 , 534.462 , -1460.61},
{-1302.93 , 547.47 , -1457.52},
{-1299.16 , 533.689 , -1457.52},
{-1302.15 , 533.689 , -1460.61},
{-1299.16 , 533.689 , -1457.52},
{-1302.15 , 533.689 , -1457.52},
{-1295.4 , 533.689 , -1460.61},
{-1280.35 , 533.689 , -1457.52},
{-1276.59 , 533.689 , -1457.52},
{-1273.6 , 533.689 , -1460.61},
{-1302.15 , 533.689 , -1444.71},
{-1273.6 , 533.689 , -1457.52},
{-1276.59 , 533.689 , -1457.52},
{-1272.83 , 547.47 , -1457.52},
{-1272.83 , 534.462 , -1460.61},
{-1272.83 , 547.47 , -1457.52},
{-1272.83 , 534.461 , -1457.52},
{-1302.93 , 534.462 , -1460.61},
{-1302.93 , 547.47 , -1462.93},
{-1302.93 , 534.462 , -1460.61},
{-1302.93 , 547.47 , -1460.61},
{-1302.15 , 533.689 , -1457.52},
{-1299.16 , 533.689 , -1460.61},
{-1302.15 , 533.689 , -1462.93},
{-1299.16 , 533.689 , -1460.61},
{-1302.15 , 533.689 , -1460.61},
{-1299.16 , 533.689 , -1462.93},
{-1295.4 , 533.689 , -1460.61},
{-1299.16 , 533.689 , -1462.93},
{-1295.4 , 533.689 , -1460.61},
{-1299.16 , 533.689 , -1460.61},
{-1295.4 , 533.689 , -1462.93},
{-1299.16 , 533.689 , -1457.52},
{-1280.35 , 533.689 , -1460.61},
{-1295.4 , 533.689 , -1462.93},
{-1280.35 , 533.689 , -1460.61},
{-1295.4 , 533.689 , -1460.61},
{-1280.35 , 533.689 , -1462.93},
{-1276.59 , 533.689 , -1460.61},
{-1280.35 , 533.689 , -1462.93},
{-1276.59 , 533.689 , -1460.61},
{-1280.35 , 533.689 , -1460.61},
{-1273.6 , 533.689 , -1460.61},
{-1302.15 , 534.462 , -1463.7},
{-1276.59 , 533.689 , -1462.93},
{-1276.59 , 533.689 , -1462.93},
{-1273.6 , 533.689 , -1460.61},
{-1276.59 , 533.689 , -1460.61},
{-1272.83 , 547.47 , -1460.61},
{-1272.83 , 534.462 , -1462.93},
{-1272.83 , 547.47 , -1460.61},
{-1272.83 , 534.462 , -1460.61},
{-1272.83 , 534.462 , -1462.93},
{-1272.83 , 534.462 , -1460.61},
{-1302.15 , 547.47 , -1463.7},
{-1273.6 , 533.689 , -1462.93},
{-1273.6 , 533.689 , -1462.93},
{-1272.83 , 534.462 , -1460.61},
{-1273.6 , 533.689 , -1460.61},
{-1273.6 , 533.689 , -1462.93},
{-1276.59 , 533.689 , -1462.93},
{-1273.6 , 534.462 , -1463.7},
{-1276.59 , 534.462 , -1463.7},
{-1273.6 , 534.462 , -1463.7},
{-1276.59 , 533.689 , -1462.93},
{-1302.93 , 534.462 , -1460.61},
{-1273.6 , 534.462 , -1463.7},
{-1273.6 , 547.47 , -1463.7},
{-1272.83 , 534.462 , -1462.93},
{-1272.83 , 534.462 , -1462.93},
{-1273.6 , 547.47 , -1463.7},
{-1272.83 , 547.47 , -1462.93},
{-1276.59 , 533.689 , -1462.93},
{-1280.35 , 533.689 , -1462.93},
{-1276.59 , 534.462 , -1463.7},
{-1280.35 , 534.462 , -1463.7},
{-1302.93 , 547.47 , -1460.61},
{-1276.59 , 534.462 , -1463.7},
{-1280.35 , 533.689 , -1462.93},
{-1272.83 , 534.461 , -1457.52},
{-1273.6 , 533.689 , -1444.71},
{-1273.6 , 533.689 , -1457.52},
{-1273.6 , 533.689 , -1444.71},
{-1272.83 , 534.461 , -1457.52},
{-1272.83 , 534.462 , -1444.71},
{-1272.83 , 534.462 , -1460.61},
{-1272.83 , 534.461 , -1457.52},
{-1302.15 , 533.689 , -1460.61},
{-1276.59 , 533.689 , -1444.71},
{-1273.6 , 533.689 , -1460.61},
{-1273.6 , 533.689 , -1460.61},
{-1272.83 , 534.461 , -1457.52},
{-1273.6 , 533.689 , -1457.52},
{-1302.15 , 533.689 , -1457.52},
{-1302.15 , 533.689 , -1444.71},
{-1302.93 , 534.461 , -1457.52},
{-1302.93 , 534.461 , -1457.52},
{-1302.15 , 533.689 , -1444.71},
{-1302.15 , 533.689 , -1460.61},
{-1299.16 , 533.689 , -1460.61},
{-1302.93 , 534.461 , -1457.52},
{-1302.93 , 534.462 , -1460.61},
{-1302.93 , 534.461 , -1457.52},
{-1302.15 , 533.689 , -1460.61},
{-1302.15 , 533.689 , -1457.52},
{-1302.15 , 533.689 , -1462.93},
{-1302.15 , 533.689 , -1460.61},
{-1302.93 , 534.462 , -1462.93},
{-1302.93 , 534.462 , -1462.93},
{-1302.15 , 533.689 , -1460.61},
{-1295.4 , 533.689 , -1460.61},
{-1302.93 , 534.462 , -1460.61},
{-1302.93 , 534.462 , -1462.93},
{-1302.93 , 547.47 , -1462.93},
{-1302.15 , 534.462 , -1463.7},
{-1302.15 , 534.462 , -1463.7},
{-1302.93 , 547.47 , -1462.93},
{-1302.15 , 547.47 , -1463.7},
{-1299.16 , 534.462 , -1463.7},
{-1302.15 , 533.689 , -1462.93},
{-1302.15 , 534.462 , -1463.7},
{-1280.35 , 533.689 , -1460.61},
{-1302.15 , 533.689 , -1462.93},
{-1299.16 , 534.462 , -1463.7},
{-1299.16 , 533.689 , -1462.93},
{-1295.4 , 533.689 , -1462.93},
{-1299.16 , 533.689 , -1462.93},
{-1295.4 , 534.462 , -1463.7},
{-1299.16 , 534.462 , -1463.7},
{-1295.4 , 534.462 , -1463.7},
{-1299.16 , 533.689 , -1462.93},
{-1280.35 , 534.462 , -1463.7},
{-1280.35 , 533.689 , -1457.52},
{-1295.4 , 533.689 , -1462.93},
{-1295.4 , 534.462 , -1463.7},
{-1295.4 , 533.689 , -1462.93},
{-1280.35 , 534.462 , -1463.7},
{-1280.35 , 533.689 , -1462.93},
{-1272.83 , 534.462 , -1462.93},
{-1273.6 , 533.689 , -1462.93},
{-1273.6 , 534.462 , -1463.7},
{-1302.15 , 533.689 , -1462.93},
{-1302.93 , 534.462 , -1462.93},
{-1295.4 , 533.689 , -1457.52},
{-1302.15 , 534.462 , -1463.7},
{-1302.93 , 547.47 , -1457.52},
{-1302.93 , 534.461 , -1457.52},
{-1302.93 , 534.461 , -1457.52},
{-1302.93 , 534.367 , -1444.71},
{-1302.93 , 547.47 , -1444.71},
{-1273.6 , 51.8833 , -1457.52},
{-1276.59 , 51.8833 , -1444.71},
{-1273.6 , 38.1028 , -1463.7},
{-1276.59 , 51.1111 , -1463.7},
{-1273.6 , 533.689 , -1460.61},
{-1272.83 , 51.1111 , -1444.71},
{-1272.83 , 38.1028 , -1457.52},
{-1295.4 , 38.1028 , -1463.7},
{-1299.16 , 51.1111 , -1463.7},
{-1295.4 , 38.1028 , -1463.7},
{-1295.4 , 38.1028 , -1463.7},
{-1295.4 , 51.1111 , -1463.7},
{-1280.35 , 51.1111 , -1463.7},
{-1280.35 , 38.1028 , -1463.7},
{-1280.35 , 51.1111 , -1463.7},
{-1276.59 , 533.689 , -1460.61},
{-1276.59 , 38.1028 , -1463.7},
{-1276.59 , 38.1028 , -1463.7},
{-1280.35 , 51.1111 , -1463.7},
{-1276.59 , 51.1111 , -1463.7},
{-1299.16 , 51.8833 , -1444.71},
{-1302.15 , 51.8833 , -1457.52},
{-1299.16 , 38.1028 , -1463.7},
{-1299.16 , 38.1028 , -1463.7},
{-1302.15 , 51.1111 , -1463.7},
{-1299.16 , 51.1111 , -1463.7},
{-1272.83 , 534.462 , -1460.61},
{-1302.93 , 51.1111 , -1457.52},
{-1302.93 , 38.1028 , -1460.61},
{-1299.16 , 51.8833 , -1457.52},
{-1299.16 , 51.8833 , -1457.52},
{-1302.15 , 51.8833 , -1460.61},
{-1302.15 , 51.8833 , -1457.52},
{-1295.4 , 51.8833 , -1460.61},
{-1280.35 , 51.8833 , -1457.52},
{-1276.59 , 51.8833 , -1457.52},
{-1273.6 , 51.8833 , -1460.61},
{-1272.83 , 547.47 , -1460.61},
{-1276.59 , 51.8833 , -1457.52},
{-1273.6 , 51.8833 , -1457.52},
{-1272.83 , 51.1111 , -1457.52},
{-1272.83 , 38.1028 , -1457.52},
{-1272.83 , 51.1111 , -1457.52},
{-1272.83 , 38.1028 , -1460.61},
{-1302.93 , 38.1028 , -1460.61},
{-1302.93 , 51.1111 , -1460.61},
{-1302.93 , 38.1028 , -1462.93},
{-1302.93 , 51.1111 , -1460.61},
{-1302.93 , 547.47 , -1462.93},
{-1276.59 , 533.689 , -1457.52},
{-1299.16 , 51.8833 , -1460.61},
{-1299.16 , 51.8833 , -1460.61},
{-1302.15 , 51.8833 , -1462.93},
{-1302.15 , 51.8833 , -1460.61},
{-1299.16 , 51.8833 , -1462.93},
{-1295.4 , 51.8833 , -1460.61},
{-1295.4 , 51.8833 , -1460.61},
{-1299.16 , 51.8833 , -1462.93},
{-1299.16 , 51.8833 , -1460.61},
{-1295.4 , 51.8833 , -1460.61},
{-1302.93 , 534.462 , -1462.93},
{-1280.35 , 51.8833 , -1460.61},
{-1295.4 , 51.8833 , -1462.93},
{-1295.4 , 51.8833 , -1462.93},
{-1280.35 , 51.8833 , -1460.61},
{-1280.35 , 51.8833 , -1462.93},
{-1276.59 , 51.8833 , -1460.61},
{-1276.59 , 51.8833 , -1460.61},
{-1280.35 , 51.8833 , -1462.93},
{-1280.35 , 51.8833 , -1460.61},
{-1276.59 , 51.8833 , -1462.93},
{-1302.15 , 533.689 , -1462.93},
{-1273.6 , 51.8833 , -1460.61},
{-1276.59 , 51.8833 , -1462.93},
{-1276.59 , 51.8833 , -1460.61},
{-1273.6 , 51.8833 , -1460.61},
{-1272.83 , 51.1111 , -1460.61},
{-1272.83 , 38.1028 , -1460.61},
{-1272.83 , 51.1111 , -1460.61},
{-1272.83 , 38.1028 , -1462.93},
{-1295.4 , 51.8833 , -1457.52},
{-1295.4 , 533.689 , -1457.52},
{-1299.16 , 533.689 , -1462.93},
{-1280.35 , 51.8833 , -1457.52},
{-1280.35 , 51.8833 , -1457.52},
{-1295.4 , 533.689 , -1457.52},
{-1280.35 , 533.689 , -1457.52},
{-1299.16 , 533.689 , -1457.52},
{-1299.16 , 51.8833 , -1457.52},
{-1299.16 , 51.8833 , -1444.71},
{-1299.16 , 533.689 , -1457.52},
{-1299.16 , 51.8833 , -1444.71},
{-1299.16 , 533.689 , -1444.71},
{-1295.4 , 533.689 , -1462.93},
{-1276.59 , 533.689 , -1457.52},
{-1276.59 , 51.8833 , -1444.71},
{-1276.59 , 51.8833 , -1457.52},
{-1276.59 , 51.8833 , -1444.71},
{-1276.59 , 533.689 , -1457.52},
{-1276.59 , 533.689 , -1444.71},
{-1299.16 , 51.8833 , -1460.61},
{-1299.16 , 533.689 , -1457.52},
{-1299.16 , 533.689 , -1460.61},
{-1299.16 , 533.689 , -1457.52},
{-1280.35 , 533.689 , -1462.93},
{-1299.16 , 51.8833 , -1460.61},
{-1299.16 , 51.8833 , -1457.52},
{-1295.4 , 533.689 , -1460.61},
{-1295.4 , 51.8833 , -1460.61},
{-1299.16 , 51.8833 , -1460.61},
{-1299.16 , 51.8833 , -1460.61},
{-1299.16 , 533.689 , -1460.61},
{-1295.4 , 533.689 , -1460.61},
{-1295.4 , 51.8833 , -1460.61},
{-1295.4 , 533.689 , -1460.61},
{-1276.59 , 533.689 , -1462.93},
{-1295.4 , 533.689 , -1457.52},
{-1295.4 , 51.8833 , -1460.61},
{-1295.4 , 533.689 , -1457.52},
{-1295.4 , 51.8833 , -1457.52},
{-1280.35 , 51.8833 , -1460.61},
{-1280.35 , 533.689 , -1457.52},
{-1280.35 , 533.689 , -1460.61},
{-1280.35 , 533.689 , -1457.52},
{-1280.35 , 51.8833 , -1460.61},
{-1280.35 , 51.8833 , -1457.52},
{-1273.6 , 533.689 , -1462.93},
{-1276.59 , 533.689 , -1460.61},
{-1276.59 , 51.8833 , -1460.61},
{-1280.35 , 51.8833 , -1460.61},
{-1280.35 , 51.8833 , -1460.61},
{-1280.35 , 533.689 , -1460.61},
{-1276.59 , 533.689 , -1460.61},
{-1276.59 , 51.8833 , -1460.61},
{-1276.59 , 533.689 , -1460.61},
{-1276.59 , 533.689 , -1457.52},
{-1276.59 , 51.8833 , -1460.61},
{-1272.83 , 534.462 , -1462.93},
{-1276.59 , 533.689 , -1457.52},
{-1276.59 , 51.8833 , -1457.52},
{-1272.83 , 51.1111 , -1462.93},
{-1273.6 , 51.8833 , -1460.61},
{-1272.83 , 51.1111 , -1460.61},
{-1273.6 , 51.8833 , -1460.61},
{-1272.83 , 51.1111 , -1462.93},
{-1273.6 , 51.8833 , -1462.93},
{-1276.59 , 51.8833 , -1462.93},
{-1273.6 , 51.1111 , -1463.7},
{-1272.83 , 547.47 , -1462.93},
{-1276.59 , 51.1111 , -1463.7},
{-1273.6 , 51.1111 , -1463.7},
{-1276.59 , 51.8833 , -1462.93},
{-1273.6 , 51.8833 , -1462.93},
{-1273.6 , 51.1111 , -1463.7},
{-1272.83 , 38.1028 , -1462.93},
{-1273.6 , 38.1028 , -1463.7},
{-1272.83 , 38.1028 , -1462.93},
{-1273.6 , 51.1111 , -1463.7},
{-1272.83 , 51.1111 , -1462.93},
{-1302.93 , 547.47 , -1444.71},
{-1273.6 , 547.47 , -1463.7},
{-1280.35 , 51.8833 , -1462.93},
{-1276.59 , 51.1111 , -1463.7},
{-1280.35 , 51.1111 , -1463.7},
{-1276.59 , 51.1111 , -1463.7},
{-1280.35 , 51.8833 , -1462.93},
{-1276.59 , 51.8833 , -1462.93},
{-1273.6 , 51.8833 , -1457.52},
{-1272.83 , 51.1111 , -1444.71},
{-1272.83 , 51.1111 , -1457.52},
{-1272.83 , 51.1111 , -1444.71},
{-1272.83 , 38.1028 , -1444.71},
{-1273.6 , 51.8833 , -1457.52},
{-1273.6 , 51.8833 , -1444.71},
{-1272.83 , 51.1111 , -1460.61},
{-1273.6 , 51.8833 , -1457.52},
{-1272.83 , 51.1111 , -1457.52},
{-1273.6 , 51.8833 , -1457.52},
{-1272.83 , 51.1111 , -1460.61},
{-1273.6 , 51.8833 , -1460.61},
{-1302.15 , 51.8833 , -1457.52},
{-1302.15 , 51.8833 , -1444.71},
{-1295.4 , 38.1028 , -1463.7},
{-1302.93 , 51.1111 , -1444.71},
{-1302.15 , 51.8833 , -1457.52},
{-1302.93 , 51.1111 , -1457.52},
{-1302.93 , 51.1111 , -1460.61},
{-1302.15 , 51.8833 , -1457.52},
{-1302.15 , 51.8833 , -1460.61},
{-1302.15 , 51.8833 , -1457.52},
{-1302.93 , 51.1111 , -1460.61},
{-1302.93 , 51.1111 , -1457.52},
{-1302.15 , 51.8833 , -1460.61},
{-1280.35 , 38.1028 , -1463.7},
{-1302.15 , 51.8833 , -1462.93},
{-1302.93 , 51.1111 , -1462.93},
{-1302.93 , 51.1111 , -1462.93},
{-1302.93 , 51.1111 , -1460.61},
{-1302.15 , 51.8833 , -1460.61},
{-1302.93 , 38.1028 , -1462.93},
{-1302.15 , 51.1111 , -1463.7},
{-1302.15 , 38.1028 , -1463.7},
{-1302.15 , 51.1111 , -1463.7},
{-1302.93 , 38.1028 , -1462.93},
{-1276.59 , 51.8833 , -1444.71},
{-1302.93 , 51.1111 , -1462.93},
{-1299.16 , 51.1111 , -1463.7},
{-1302.15 , 51.1111 , -1463.7},
{-1302.15 , 51.8833 , -1462.93},
{-1299.16 , 51.1111 , -1463.7},
{-1302.15 , 51.8833 , -1462.93},
{-1299.16 , 51.8833 , -1462.93},
{-1299.16 , 51.8833 , -1462.93},
{-1295.4 , 51.1111 , -1463.7},
{-1299.16 , 51.1111 , -1463.7},
{-1276.59 , 38.1028 , -1463.7},
{-1295.4 , 51.1111 , -1463.7},
{-1299.16 , 51.8833 , -1462.93},
{-1295.4 , 51.8833 , -1462.93},
{-1280.35 , 51.1111 , -1463.7},
{-1295.4 , 51.1111 , -1463.7},
{-1295.4 , 51.8833 , -1462.93},
{-1280.35 , 51.1111 , -1463.7},
{-1295.4 , 51.8833 , -1462.93},
{-1280.35 , 51.8833 , -1462.93},
{-1272.83 , 51.1111 , -1462.93},
{-1299.16 , 51.8833 , -1444.71},
{-1273.6 , 51.1111 , -1463.7},
{-1273.6 , 51.8833 , -1462.93},
{-1302.15 , 51.8833 , -1462.93},
{-1302.15 , 51.1111 , -1463.7},
{-1302.93 , 51.1111 , -1462.93},
{-1302.93 , 38.1028 , -1457.52},
{-1302.93 , 51.1111 , -1444.71},
{-1302.93 , 51.1111 , -1457.52},
{-1302.93 , 51.1111 , -1444.71},
{-1302.93 , 38.1028 , -1457.52},
{-1299.16 , 38.1028 , -1463.7},
{-1275.05 , 51.35 , -1460.42},
{-1275.74 , 52.9566 , -1460.83},
{-1275.05 , 52.9567 , -1460.42},
{-1275.05 , 51.35 , -1460.42},
{-1274.35 , 52.9566 , -1460.81},
{-1275.05 , 51.35 , -1460.42},
{-1274.35 , 51.3499 , -1460.81},
{-1274.35 , 51.3499 , -1460.81},
{-1274.34 , 52.9567 , -1461.62},
{-1274.35 , 52.9566 , -1460.81},
{-1302.93 , 38.1028 , -1457.52},
{-1274.34 , 52.9567 , -1461.62},
{-1274.34 , 51.35 , -1461.62},
{-1274.34 , 52.9567 , -1461.62},
{-1275.03 , 51.35 , -1462.03},
{-1275.03 , 51.35 , -1462.03},
{-1275.03 , 51.35 , -1462.03},
{-1275.73 , 52.9567 , -1461.63},
{-1275.03 , 52.9567 , -1462.03},
{-1275.74 , 51.35 , -1460.83},
{-1275.74 , 52.9566 , -1460.83},
{-1299.16 , 51.8833 , -1457.52},
{-1275.73 , 51.35 , -1461.63},
{-1275.73 , 52.9567 , -1461.63},
{-1275.73 , 51.35 , -1461.63},
{-1275.74 , 52.9566 , -1460.83},
{-1275.05 , 52.9567 , -1460.42},
{-1274.34 , 52.9567 , -1461.62},
{-1275.73 , 52.9567 , -1461.63},
{-1274.34 , 52.9567 , -1461.62},
{-1275.05 , 52.9567 , -1460.42},
{-1274.35 , 52.9566 , -1460.81},
{-1295.4 , 51.8833 , -1457.52},
{-1273.6 , 534.462 , -1463.7},
{-1275.05 , 52.9567 , -1460.42},
{-1275.73 , 52.9567 , -1461.63},
{-1275.74 , 52.9566 , -1460.83},
{-1275.73 , 52.9567 , -1461.63},
{-1274.34 , 52.9567 , -1461.62},
{-1275.03 , 52.9567 , -1462.03},
{-1274.44 , 51.35 , -1454.86},
{-1275.2 , 52.9567 , -1454.6},
{-1274.44 , 51.35 , -1454.86},
{-1274.44 , 51.35 , -1454.86},
{-1280.35 , 51.8833 , -1457.52},
{-1274.28 , 52.9567 , -1455.65},
{-1274.44 , 52.9567 , -1454.86},
{-1274.28 , 52.9567 , -1455.65},
{-1274.28 , 51.35 , -1455.65},
{-1274.28 , 52.9567 , -1455.65},
{-1274.88 , 51.35 , -1456.18},
{-1274.88 , 51.35 , -1456.18},
{-1274.88 , 51.35 , -1456.18},
{-1275.64 , 52.9567 , -1455.92},
{-1274.88 , 52.9567 , -1456.18},
{-1276.59 , 51.8833 , -1457.52},
{-1275.64 , 52.9567 , -1455.92},
{-1275.64 , 51.35 , -1455.92},
{-1275.64 , 52.9567 , -1455.92},
{-1275.8 , 51.35 , -1455.13},
{-1275.8 , 52.9567 , -1455.13},
{-1275.8 , 51.35 , -1455.13},
{-1275.2 , 52.9567 , -1454.6},
{-1275.2 , 52.9567 , -1454.6},
{-1275.8 , 51.35 , -1455.13},
{-1275.2 , 51.35 , -1454.6},
{-1272.83 , 38.1028 , -1457.52},
{-1274.88 , 52.9567 , -1456.18},
{-1274.44 , 52.9567 , -1454.86},
{-1274.28 , 52.9567 , -1455.65},
{-1274.44 , 52.9567 , -1454.86},
{-1275.8 , 52.9567 , -1455.13},
{-1275.2 , 52.9567 , -1454.6},
{-1274.44 , 52.9567 , -1454.86},
{-1275.64 , 52.9567 , -1455.92},
{-1275.8 , 52.9567 , -1455.13},
{-1275.64 , 52.9567 , -1455.92},
{-1302.93 , 38.1028 , -1460.61},
{-1274.44 , 52.9567 , -1454.86},
{-1274.88 , 52.9567 , -1456.18},
{-1300.2 , 51.35 , -1454.86},
{-1300.96 , 52.9567 , -1454.6},
{-1300.2 , 51.35 , -1454.86},
{-1300.2 , 51.35 , -1454.86},
{-1300.04 , 52.9567 , -1455.65},
{-1300.2 , 52.9567 , -1454.86},
{-1300.04 , 52.9567 , -1455.65},
{-1300.04 , 51.35 , -1455.65},
{-1299.16 , 51.8833 , -1460.61},
{-1300.04 , 52.9567 , -1455.65},
{-1300.65 , 51.35 , -1456.18},
{-1300.65 , 51.35 , -1456.18},
{-1300.65 , 51.35 , -1456.18},
{-1301.41 , 52.9567 , -1455.92},
{-1300.65 , 52.9567 , -1456.18},
{-1301.41 , 52.9567 , -1455.92},
{-1301.41 , 51.35 , -1455.92},
{-1301.41 , 52.9567 , -1455.92},
{-1301.57 , 51.35 , -1455.13},
{-1295.4 , 51.8833 , -1460.61},
{-1301.57 , 52.9567 , -1455.13},
{-1301.57 , 51.35 , -1455.13},
{-1300.96 , 52.9567 , -1454.6},
{-1300.96 , 52.9567 , -1454.6},
{-1301.57 , 51.35 , -1455.13},
{-1300.96 , 51.35 , -1454.6},
{-1300.65 , 52.9567 , -1456.18},
{-1300.2 , 52.9567 , -1454.86},
{-1300.04 , 52.9567 , -1455.65},
{-1300.2 , 52.9567 , -1454.86},
{-1280.35 , 51.8833 , -1460.61},
{-1301.57 , 52.9567 , -1455.13},
{-1300.96 , 52.9567 , -1454.6},
{-1300.2 , 52.9567 , -1454.86},
{-1300.65 , 52.9567 , -1456.18},
{-1301.57 , 52.9567 , -1455.13},
{-1301.57 , 52.9567 , -1455.13},
{-1300.65 , 52.9567 , -1456.18},
{-1301.41 , 52.9567 , -1455.92},
{-1300.81 , 51.35 , -1460.42},
{-1301.5 , 52.9566 , -1460.83},
{-1276.59 , 51.8833 , -1460.61},
{-1300.81 , 52.9567 , -1460.42},
{-1300.81 , 51.35 , -1460.42},
