return
{
NumberOfVertices =816,
NumberOfIndices =816,
Vertices = 
{
Positions= 
{
{-89.8772 , -240.03 , 750},
{-406.544 , -52.53 , 762.5},
{-406.544 , -52.53 , 937.5},
{-423.21 , -52.5301 , 762.5},
{-423.21 , -52.53 , 937.5},
{-423.21 , -62.5301 , 762.5},
{-423.21 , -62.53 , 937.5},
{-406.544 , -62.53 , 762.5},
{-106.544 , -252.53 , 937.5},
{-406.544 , -62.53 , 937.5},
{-423.21 , -42.5301 , 762.5},
{-423.21 , -42.5301 , 937.5},
{-439.877 , -42.5301 , 762.5},
{-439.877 , -42.5301 , 937.5},
{-439.877 , -52.53 , 762.5},
{-439.877 , -52.53 , 937.5},
{-423.21 , -52.5301 , 762.5},
{-423.21 , -52.53 , 937.5},
{-439.877 , -32.53 , 762.5},
{-89.8772 , -252.53 , 762.5},
{-439.877 , -32.53 , 937.5},
{-456.544 , -32.5301 , 762.5},
{-456.544 , -32.5301 , 937.5},
{-456.544 , -42.5301 , 762.5},
{-456.544 , -42.5301 , 937.5},
{-439.877 , -42.5301 , 762.5},
{-439.877 , -42.5301 , 937.5},
{-456.544 , -22.53 , 762.5},
{-456.544 , -22.53 , 937.5},
{-473.21 , -22.5301 , 762.5},
{-89.8772 , -252.53 , 937.5},
{-473.21 , -22.53 , 937.5},
{-473.21 , -32.5301 , 762.5},
{-473.21 , -32.53 , 937.5},
{-456.544 , -32.53 , 762.5},
{-456.544 , -32.53 , 937.5},
{-473.21 , -12.5301 , 762.5},
{-473.21 , -12.53 , 937.5},
{-489.877 , -12.53 , 762.5},
{-489.877 , -12.53 , 937.5},
{-489.877 , -22.53 , 762.5},
{-106.544 , -232.53 , 762.5},
{-89.8772 , -240.03 , 762.5},
{-489.877 , -22.53 , 937.5},
{-473.21 , -22.5301 , 762.5},
{-473.21 , -22.53 , 937.5},
{-489.877 , -2.53003 , 762.5},
{-489.877 , -2.53003 , 937.5},
{-506.544 , -2.53006 , 762.5},
{-506.544 , -2.53006 , 937.5},
{-506.544 , -12.5301 , 762.5},
{-506.544 , -12.5301 , 937.5},
{-489.877 , -12.53 , 762.5},
{-106.544 , -232.53 , 937.5},
{-489.877 , -12.53 , 937.5},
{-506.544 , 7.46994 , 762.5},
{-506.544 , 7.46994 , 937.5},
{-523.21 , 7.46997 , 762.5},
{-523.21 , 7.46997 , 937.5},
{-523.21 , -2.53003 , 762.5},
{-523.21 , -2.53003 , 937.5},
{-506.544 , -2.53006 , 762.5},
{-506.544 , -2.53006 , 937.5},
{-523.21 , 17.47 , 762.5},
{-123.211 , -232.53 , 762.5},
{-523.21 , 17.47 , 937.5},
{-539.877 , 17.47 , 762.5},
{-539.877 , 17.47 , 937.5},
{-539.877 , 7.47 , 762.5},
{-539.877 , 7.47 , 937.5},
{-523.21 , 7.46997 , 762.5},
{-523.21 , 7.46997 , 937.5},
{-539.877 , 27.47 , 762.5},
{-539.877 , 27.47 , 937.5},
{-556.544 , 27.4699 , 762.5},
{-123.211 , -232.53 , 937.5},
{-556.544 , 27.4699 , 937.5},
{-556.544 , 17.4699 , 762.5},
{-556.544 , 17.4699 , 937.5},
{-539.877 , 17.47 , 762.5},
{-539.877 , 17.47 , 937.5},
{-556.544 , 37.4699 , 762.5},
{-556.544 , 37.4699 , 937.5},
{-573.21 , 37.47 , 762.5},
{-573.21 , 37.47 , 937.5},
{-573.21 , 27.47 , 762.5},
{-123.211 , -242.53 , 762.5},
{-573.21 , 27.47 , 937.5},
{-556.544 , 27.4699 , 762.5},
{-556.544 , 27.4699 , 937.5},
{-573.21 , 47.47 , 762.5},
{-573.21 , 47.47 , 937.5},
{-589.877 , 47.47 , 762.5},
{-589.877 , 47.47 , 937.5},
{-589.877 , 37.47 , 762.5},
{-589.877 , 37.47 , 937.5},
{-573.21 , 37.47 , 762.5},
{-123.211 , -242.53 , 937.5},
{-573.21 , 37.47 , 937.5},
{-589.877 , -252.53 , 762.5},
{-589.877 , -252.53 , 937.5},
{-89.8772 , -240.03 , 937.5},
{-89.8772 , -240.03 , 950},
{-573.211 , 57.4699 , 937.5},
{-573.211 , 57.4699 , 950},
{-573.211 , -252.53 , 937.5},
{-573.211 , -252.53 , 950},
{-89.8772 , -252.53 , 937.5},
{-106.544 , -242.53 , 762.5},
{-89.8772 , -252.53 , 950},
{-589.877 , 57.47 , 937.5},
{-589.877 , 57.47 , 950},
{-589.877 , -252.53 , 950},
{-589.877 , -252.53 , 937.5},
{-89.8772 , -240.03 , 750},
{-573.211 , 57.4699 , 762.5},
{-589.877 , 57.47 , 750},
{-589.877 , -252.53 , 762.5},
{-89.8772 , -240.03 , 750},
{-106.544 , -242.53 , 937.5},
{-89.8772 , -240.03 , 762.5},
{-89.8772 , -252.53 , 762.5},
{-89.8772 , -240.03 , 750},
{-89.8772 , -240.03 , 762.5},
{-89.8772 , -252.53 , 762.5},
{-573.211 , -252.53 , 762.5},
{-573.211 , 57.4699 , 762.5},
{-89.8772 , -240.03 , 762.5},
{-89.8772 , -240.03 , 750},
{-89.8772 , -252.53 , 750},
{-123.211 , -222.53 , 762.5},
{-573.211 , -252.53 , 750},
{-89.8772 , -240.03 , 750},
{-573.211 , 57.4699 , 750},
{-589.877 , 57.47 , 750},
{-573.211 , 57.4699 , 750},
{-589.877 , 57.47 , 762.5},
{-573.211 , 57.4699 , 750},
{-573.211 , 57.4699 , 762.5},
{-589.877 , 57.47 , 762.5},
{-589.877 , -252.53 , 762.5},
{-123.211 , -222.53 , 937.5},
{-573.211 , 57.4699 , 762.5},
{-573.211 , -252.53 , 762.5},
{-573.211 , 57.4699 , 762.5},
{-589.877 , -252.53 , 762.5},
{-589.877 , 57.47 , 762.5},
{-573.211 , 57.4699 , 750},
{-589.877 , -252.53 , 750},
{-573.211 , -252.53 , 750},
{-589.877 , -252.53 , 750},
{-573.211 , 57.4699 , 750},
{-139.877 , -222.53 , 762.5},
{-573.211 , 57.4699 , 750},
{-589.877 , 57.47 , 750},
{-89.8772 , -242.53 , 762.5},
{-106.544 , -242.53 , 937.5},
{-89.8772 , -242.53 , 762.5},
{-89.8772 , -242.53 , 937.5},
{-89.8772 , -252.53 , 937.5},
{-89.8772 , -242.53 , 762.5},
{-89.8772 , -252.53 , 937.5},
{-106.544 , -242.53 , 937.5},
{-89.8772 , -242.53 , 937.5},
{-139.877 , -222.53 , 937.5},
{-106.544 , -242.53 , 937.5},
{-89.8772 , -252.53 , 937.5},
{-106.544 , -232.53 , 762.5},
{-123.211 , -232.53 , 937.5},
{-106.544 , -232.53 , 937.5},
{-106.544 , -232.53 , 762.5},
{-106.544 , -242.53 , 762.5},
{-106.544 , -232.53 , 937.5},
{-106.544 , -232.53 , 937.5},
{-106.544 , -242.53 , 937.5},
{-139.877 , -232.53 , 762.5},
{-106.544 , -232.53 , 937.5},
{-123.211 , -242.53 , 937.5},
{-123.211 , -232.53 , 937.5},
{-106.544 , -232.53 , 762.5},
{-106.544 , -242.53 , 762.5},
{-123.211 , -242.53 , 762.5},
{-106.544 , -232.53 , 762.5},
{-123.211 , -232.53 , 762.5},
{-123.211 , -222.53 , 762.5},
{-139.877 , -222.53 , 937.5},
{-139.877 , -232.53 , 937.5},
{-123.211 , -222.53 , 937.5},
{-123.211 , -222.53 , 762.5},
{-123.211 , -232.53 , 762.5},
{-123.211 , -222.53 , 937.5},
{-123.211 , -232.53 , 937.5},
{-139.877 , -222.53 , 937.5},
{-123.211 , -222.53 , 937.5},
{-139.877 , -222.53 , 937.5},
{-123.211 , -232.53 , 937.5},
{-139.877 , -222.53 , 762.5},
{-123.211 , -232.53 , 762.5},
{-123.211 , -232.53 , 762.5},
{-123.211 , -222.53 , 762.5},
{-123.211 , -232.53 , 762.5},
{-139.877 , -222.53 , 762.5},
{-139.877 , -212.53 , 762.5},
{-156.544 , -212.53 , 937.5},
{-139.877 , -212.53 , 937.5},
{-139.877 , -212.53 , 762.5},
{-139.877 , -222.53 , 762.5},
{-139.877 , -212.53 , 937.5},
{-123.211 , -232.53 , 937.5},
{-139.877 , -212.53 , 937.5},
{-139.877 , -222.53 , 937.5},
{-139.877 , -212.53 , 937.5},
{-156.544 , -222.53 , 937.5},
{-156.544 , -212.53 , 937.5},
{-139.877 , -212.53 , 762.5},
{-139.877 , -222.53 , 762.5},
{-156.544 , -222.53 , 762.5},
{-139.877 , -212.53 , 762.5},
{-156.544 , -212.53 , 762.5},
{-139.877 , -212.53 , 762.5},
{-156.544 , -202.53 , 762.5},
{-173.21 , -202.53 , 937.5},
{-156.544 , -202.53 , 937.5},
{-156.544 , -202.53 , 762.5},
{-156.544 , -212.53 , 762.5},
{-156.544 , -202.53 , 937.5},
{-156.544 , -212.53 , 937.5},
{-173.21 , -202.53 , 937.5},
{-156.544 , -202.53 , 937.5},
{-173.21 , -202.53 , 937.5},
{-139.877 , -212.53 , 937.5},
{-156.544 , -212.53 , 937.5},
{-173.211 , -202.53 , 762.5},
{-156.544 , -212.53 , 762.5},
{-156.544 , -202.53 , 762.5},
{-156.544 , -212.53 , 762.5},
{-173.211 , -202.53 , 762.5},
{-173.211 , -192.53 , 762.5},
{-189.877 , -192.53 , 937.5},
{-173.21 , -192.53 , 937.5},
{-173.211 , -192.53 , 762.5},
{-156.544 , -212.53 , 762.5},
{-173.211 , -202.53 , 762.5},
{-173.21 , -192.53 , 937.5},
{-173.21 , -202.53 , 937.5},
{-189.877 , -192.53 , 937.5},
{-173.21 , -192.53 , 937.5},
{-189.877 , -192.53 , 937.5},
{-173.21 , -202.53 , 937.5},
{-189.877 , -192.53 , 762.5},
{-173.211 , -202.53 , 762.5},
{-173.211 , -192.53 , 762.5},
{-156.544 , -212.53 , 937.5},
{-173.211 , -202.53 , 762.5},
{-189.877 , -192.53 , 762.5},
{-189.877 , -182.53 , 762.5},
{-206.544 , -182.53 , 937.5},
{-189.877 , -182.53 , 937.5},
{-189.877 , -182.53 , 762.5},
{-189.877 , -192.53 , 762.5},
{-189.877 , -182.53 , 937.5},
{-189.877 , -182.53 , 937.5},
{-189.877 , -192.53 , 937.5},
{-156.544 , -222.53 , 762.5},
{-573.211 , 57.4699 , 762.5},
{-189.877 , -182.53 , 937.5},
{-206.544 , -192.53 , 937.5},
{-206.544 , -182.53 , 937.5},
{-189.877 , -182.53 , 762.5},
{-189.877 , -192.53 , 762.5},
{-206.544 , -192.53 , 762.5},
{-189.877 , -182.53 , 762.5},
{-206.544 , -182.53 , 762.5},
{-206.544 , -172.53 , 762.5},
{-223.21 , -172.53 , 937.5},
{-156.544 , -222.53 , 937.5},
{-206.544 , -172.53 , 937.5},
{-206.544 , -172.53 , 762.5},
{-206.544 , -182.53 , 762.5},
{-206.544 , -172.53 , 937.5},
{-206.544 , -182.53 , 937.5},
{-223.21 , -172.53 , 937.5},
{-206.544 , -172.53 , 937.5},
{-223.21 , -172.53 , 937.5},
{-206.544 , -182.53 , 937.5},
{-223.211 , -172.53 , 762.5},
{-139.877 , -222.53 , 762.5},
{-206.544 , -182.53 , 762.5},
{-206.544 , -172.53 , 762.5},
{-206.544 , -182.53 , 762.5},
{-223.211 , -172.53 , 762.5},
{-223.211 , -162.53 , 762.5},
{-239.877 , -162.53 , 937.5},
{-223.21 , -162.53 , 937.5},
{-223.211 , -162.53 , 762.5},
{-223.211 , -172.53 , 762.5},
{-223.21 , -162.53 , 937.5},
{-139.877 , -222.53 , 937.5},
{-223.21 , -162.53 , 937.5},
{-223.21 , -172.53 , 937.5},
{-223.21 , -162.53 , 937.5},
{-239.877 , -172.53 , 937.5},
{-239.877 , -162.53 , 937.5},
{-223.211 , -162.53 , 762.5},
{-223.211 , -172.53 , 762.5},
{-239.877 , -172.53 , 762.5},
{-223.211 , -162.53 , 762.5},
{-239.877 , -162.53 , 762.5},
{-156.544 , -202.53 , 762.5},
{-239.877 , -152.53 , 937.5},
{-256.544 , -152.53 , 762.5},
{-239.877 , -152.53 , 937.5},
{-239.877 , -152.53 , 762.5},
{-239.877 , -162.53 , 762.5},
{-239.877 , -152.53 , 937.5},
{-239.877 , -162.53 , 937.5},
{-256.544 , -152.53 , 937.5},
{-239.877 , -152.53 , 937.5},
{-256.544 , -152.53 , 937.5},
{-156.544 , -202.53 , 937.5},
{-239.877 , -162.53 , 937.5},
{-256.544 , -152.53 , 762.5},
{-239.877 , -162.53 , 762.5},
{-239.877 , -152.53 , 762.5},
{-239.877 , -162.53 , 762.5},
{-256.544 , -152.53 , 762.5},
{-256.544 , -142.53 , 762.5},
{-273.21 , -142.53 , 937.5},
{-256.544 , -142.53 , 937.5},
{-256.544 , -142.53 , 762.5},
{-173.211 , -202.53 , 762.5},
{-256.544 , -152.53 , 762.5},
{-256.544 , -142.53 , 937.5},
{-256.544 , -152.53 , 937.5},
{-273.21 , -142.53 , 937.5},
{-256.544 , -142.53 , 937.5},
{-273.21 , -142.53 , 937.5},
{-256.544 , -152.53 , 937.5},
{-273.211 , -142.53 , 762.5},
{-256.544 , -152.53 , 762.5},
{-256.544 , -142.53 , 762.5},
{-173.21 , -202.53 , 937.5},
{-256.544 , -152.53 , 762.5},
{-273.211 , -142.53 , 762.5},
{-273.211 , -132.53 , 762.5},
{-289.877 , -132.53 , 937.5},
{-273.21 , -132.53 , 937.5},
{-273.211 , -132.53 , 762.5},
{-273.211 , -142.53 , 762.5},
{-273.21 , -132.53 , 937.5},
{-273.21 , -132.53 , 937.5},
{-273.21 , -142.53 , 937.5},
{-173.211 , -212.53 , 762.5},
{-273.21 , -132.53 , 937.5},
{-289.877 , -142.53 , 937.5},
{-289.877 , -132.53 , 937.5},
{-273.211 , -132.53 , 762.5},
{-273.211 , -142.53 , 762.5},
{-289.877 , -142.53 , 762.5},
{-273.211 , -132.53 , 762.5},
{-289.877 , -132.53 , 762.5},
{-289.877 , -122.53 , 937.5},
{-306.544 , -122.53 , 762.5},
{-173.21 , -212.53 , 937.5},
{-289.877 , -122.53 , 937.5},
{-289.877 , -122.53 , 762.5},
{-289.877 , -132.53 , 762.5},
{-289.877 , -122.53 , 937.5},
{-289.877 , -132.53 , 937.5},
{-306.544 , -122.53 , 937.5},
{-289.877 , -122.53 , 937.5},
{-306.544 , -122.53 , 937.5},
{-289.877 , -132.53 , 937.5},
{-306.544 , -122.53 , 762.5},
{-156.544 , -212.53 , 762.5},
{-573.211 , -252.53 , 750},
{-289.877 , -132.53 , 762.5},
{-289.877 , -122.53 , 762.5},
{-289.877 , -132.53 , 762.5},
{-306.544 , -122.53 , 762.5},
{-306.544 , -112.53 , 762.5},
{-323.21 , -112.53 , 937.5},
{-306.544 , -112.53 , 937.5},
{-306.544 , -112.53 , 762.5},
{-306.544 , -122.53 , 762.5},
{-306.544 , -112.53 , 937.5},
{-156.544 , -212.53 , 937.5},
{-306.544 , -122.53 , 937.5},
{-323.21 , -112.53 , 937.5},
{-306.544 , -112.53 , 937.5},
{-323.21 , -112.53 , 937.5},
{-306.544 , -122.53 , 937.5},
{-323.21 , -112.53 , 762.5},
{-306.544 , -122.53 , 762.5},
{-306.544 , -112.53 , 762.5},
{-306.544 , -122.53 , 762.5},
{-323.21 , -112.53 , 762.5},
{-173.211 , -192.53 , 762.5},
{-323.21 , -102.53 , 762.5},
{-339.877 , -102.53 , 937.5},
{-323.21 , -102.53 , 937.5},
{-323.21 , -102.53 , 762.5},
{-323.21 , -112.53 , 762.5},
{-323.21 , -102.53 , 937.5},
{-323.21 , -102.53 , 937.5},
{-323.21 , -112.53 , 937.5},
{-323.21 , -102.53 , 937.5},
{-339.877 , -112.53 , 937.5},
{-173.21 , -192.53 , 937.5},
{-339.877 , -102.53 , 937.5},
{-339.877 , -102.53 , 762.5},
{-323.21 , -112.53 , 762.5},
{-323.21 , -102.53 , 762.5},
{-323.21 , -112.53 , 762.5},
{-339.877 , -102.53 , 762.5},
{-339.877 , -92.53 , 762.5},
{-356.544 , -92.53 , 937.5},
{-339.877 , -92.53 , 937.5},
{-339.877 , -92.53 , 762.5},
{-189.877 , -192.53 , 762.5},
{-339.877 , -102.53 , 762.5},
{-339.877 , -92.53 , 937.5},
{-339.877 , -92.53 , 937.5},
{-339.877 , -102.53 , 937.5},
{-339.877 , -92.53 , 937.5},
{-356.544 , -102.53 , 937.5},
{-356.544 , -92.53 , 937.5},
{-339.877 , -92.53 , 762.5},
{-339.877 , -102.53 , 762.5},
{-356.544 , -102.53 , 762.5},
{-189.877 , -192.53 , 937.5},
{-339.877 , -92.53 , 762.5},
{-356.544 , -92.53 , 762.5},
{-356.544 , -82.53 , 762.5},
{-373.21 , -82.53 , 937.5},
{-356.544 , -82.53 , 937.5},
{-356.544 , -82.53 , 762.5},
{-356.544 , -92.53 , 762.5},
{-356.544 , -82.53 , 937.5},
{-356.544 , -82.53 , 937.5},
{-356.544 , -92.53 , 937.5},
{-189.877 , -202.53 , 762.5},
{-356.544 , -82.53 , 937.5},
{-373.21 , -92.53 , 937.5},
{-373.21 , -82.53 , 937.5},
{-373.21 , -82.5301 , 762.5},
{-356.544 , -92.53 , 762.5},
{-356.544 , -82.53 , 762.5},
{-356.544 , -92.53 , 762.5},
{-373.21 , -82.5301 , 762.5},
{-373.21 , -72.5301 , 762.5},
{-389.877 , -72.53 , 937.5},
{-189.877 , -202.53 , 937.5},
{-373.21 , -72.5301 , 762.5},
{-373.21 , -72.53 , 937.5},
{-373.21 , -82.53 , 937.5},
{-373.21 , -72.5301 , 762.5},
{-373.21 , -82.53 , 937.5},
{-389.877 , -72.53 , 937.5},
{-373.21 , -72.53 , 937.5},
{-389.877 , -72.53 , 937.5},
{-373.21 , -82.53 , 937.5},
{-373.21 , -72.5301 , 762.5},
{-173.211 , -202.53 , 762.5},
{-373.21 , -82.5301 , 762.5},
{-389.877 , -82.53 , 762.5},
{-373.21 , -72.5301 , 762.5},
{-389.877 , -72.53 , 762.5},
{-389.877 , -62.53 , 937.5},
{-406.544 , -62.5301 , 762.5},
{-389.877 , -62.53 , 937.5},
{-389.877 , -62.53 , 762.5},
{-389.877 , -72.53 , 762.5},
{-389.877 , -62.53 , 937.5},
{-173.21 , -202.53 , 937.5},
{-389.877 , -72.53 , 937.5},
{-406.544 , -62.5301 , 937.5},
{-389.877 , -62.53 , 937.5},
{-406.544 , -62.5301 , 937.5},
{-389.877 , -72.53 , 937.5},
{-406.544 , -62.5301 , 762.5},
{-389.877 , -72.53 , 762.5},
{-389.877 , -62.53 , 762.5},
{-389.877 , -72.53 , 762.5},
{-406.544 , -62.5301 , 762.5},
{-189.877 , -182.53 , 762.5},
{-573.211 , -252.53 , 762.5},
{-406.544 , -52.53 , 762.5},
{-423.21 , -52.53 , 937.5},
{-406.544 , -52.53 , 937.5},
{-406.544 , -52.53 , 762.5},
{-406.544 , -62.53 , 762.5},
{-406.544 , -52.53 , 937.5},
{-406.544 , -52.53 , 937.5},
{-406.544 , -62.53 , 937.5},
{-406.544 , -52.53 , 937.5},
{-423.21 , -62.53 , 937.5},
{-189.877 , -182.53 , 937.5},
{-423.21 , -52.53 , 937.5},
{-423.21 , -52.5301 , 762.5},
{-406.544 , -62.53 , 762.5},
{-406.544 , -52.53 , 762.5},
{-406.544 , -62.53 , 762.5},
{-423.21 , -52.5301 , 762.5},
{-423.21 , -42.5301 , 762.5},
{-439.877 , -42.5301 , 937.5},
{-423.21 , -42.5301 , 937.5},
{-423.21 , -42.5301 , 762.5},
{-206.544 , -182.53 , 762.5},
{-423.21 , -52.5301 , 762.5},
{-423.21 , -42.5301 , 937.5},
{-423.21 , -52.53 , 937.5},
{-439.877 , -42.5301 , 937.5},
{-423.21 , -42.5301 , 937.5},
{-439.877 , -42.5301 , 937.5},
{-423.21 , -52.53 , 937.5},
{-423.21 , -42.5301 , 762.5},
{-423.21 , -52.5301 , 762.5},
{-439.877 , -52.53 , 762.5},
{-206.544 , -182.53 , 937.5},
{-423.21 , -42.5301 , 762.5},
{-439.877 , -42.5301 , 762.5},
{-439.877 , -32.53 , 937.5},
{-456.544 , -32.5301 , 762.5},
{-439.877 , -32.53 , 937.5},
{-439.877 , -32.53 , 762.5},
{-439.877 , -42.5301 , 762.5},
{-439.877 , -32.53 , 937.5},
{-439.877 , -42.5301 , 937.5},
{-456.544 , -32.5301 , 937.5},
{-206.544 , -192.53 , 762.5},
{-439.877 , -32.53 , 937.5},
{-456.544 , -32.5301 , 937.5},
{-439.877 , -42.5301 , 937.5},
{-456.544 , -32.5301 , 762.5},
{-439.877 , -42.5301 , 762.5},
{-439.877 , -32.53 , 762.5},
{-439.877 , -42.5301 , 762.5},
{-456.544 , -32.5301 , 762.5},
{-456.544 , -22.53 , 762.5},
{-473.21 , -22.53 , 937.5},
{-206.544 , -192.53 , 937.5},
{-456.544 , -22.53 , 937.5},
{-456.544 , -22.53 , 762.5},
{-456.544 , -32.53 , 762.5},
{-456.544 , -22.53 , 937.5},
{-456.544 , -22.53 , 937.5},
{-456.544 , -32.53 , 937.5},
{-456.544 , -22.53 , 937.5},
{-473.21 , -32.53 , 937.5},
{-473.21 , -22.53 , 937.5},
{-473.21 , -22.5301 , 762.5},
{-189.877 , -192.53 , 762.5},
{-456.544 , -32.53 , 762.5},
{-456.544 , -22.53 , 762.5},
{-456.544 , -32.53 , 762.5},
{-473.21 , -22.5301 , 762.5},
{-473.21 , -12.53 , 937.5},
{-489.877 , -12.53 , 762.5},
{-473.21 , -12.5301 , 762.5},
{-473.21 , -12.53 , 937.5},
{-473.21 , -22.53 , 937.5},
{-473.21 , -12.5301 , 762.5},
{-189.877 , -192.53 , 937.5},
{-473.21 , -22.53 , 937.5},
{-489.877 , -12.53 , 937.5},
{-473.21 , -12.53 , 937.5},
{-489.877 , -12.53 , 937.5},
{-473.21 , -22.53 , 937.5},
{-473.21 , -12.5301 , 762.5},
{-473.21 , -22.5301 , 762.5},
{-489.877 , -22.53 , 762.5},
{-473.21 , -12.5301 , 762.5},
{-489.877 , -12.53 , 762.5},
{-206.544 , -172.53 , 762.5},
{-489.877 , -2.53003 , 937.5},
{-506.544 , -2.53006 , 762.5},
{-489.877 , -2.53003 , 937.5},
{-489.877 , -2.53003 , 762.5},
{-489.877 , -12.53 , 762.5},
{-489.877 , -2.53003 , 937.5},
{-489.877 , -12.53 , 937.5},
{-506.544 , -2.53006 , 937.5},
{-489.877 , -2.53003 , 937.5},
{-506.544 , -2.53006 , 937.5},
{-206.544 , -172.53 , 937.5},
{-489.877 , -12.53 , 937.5},
{-506.544 , -2.53006 , 762.5},
{-489.877 , -12.53 , 762.5},
{-489.877 , -2.53003 , 762.5},
{-489.877 , -12.53 , 762.5},
{-506.544 , -2.53006 , 762.5},
{-506.544 , 7.46994 , 762.5},
{-523.21 , 7.46997 , 937.5},
{-506.544 , 7.46994 , 937.5},
{-506.544 , 7.46994 , 762.5},
{-223.211 , -172.53 , 762.5},
{-89.8772 , -252.53 , 750},
{-506.544 , -2.53006 , 762.5},
{-506.544 , 7.46994 , 937.5},
{-506.544 , 7.46994 , 937.5},
{-506.544 , -2.53006 , 937.5},
{-506.544 , 7.46994 , 937.5},
{-523.21 , -2.53003 , 937.5},
{-523.21 , 7.46997 , 937.5},
{-506.544 , 7.46994 , 762.5},
{-506.544 , -2.53006 , 762.5},
{-523.21 , -2.53003 , 762.5},
{-223.21 , -172.53 , 937.5},
{-506.544 , 7.46994 , 762.5},
{-523.21 , 7.46997 , 762.5},
{-523.21 , 17.47 , 762.5},
{-539.877 , 17.47 , 937.5},
{-523.21 , 17.47 , 762.5},
{-523.21 , 17.47 , 937.5},
{-523.21 , 7.46997 , 937.5},
{-523.21 , 17.47 , 762.5},
{-523.21 , 17.47 , 937.5},
{-523.21 , 7.46997 , 937.5},
{-223.211 , -182.53 , 762.5},
{-523.21 , 17.47 , 937.5},
{-539.877 , 7.47 , 937.5},
{-539.877 , 17.47 , 937.5},
{-523.21 , 17.47 , 762.5},
{-523.21 , 7.46997 , 762.5},
{-539.877 , 7.47 , 762.5},
{-523.21 , 17.47 , 762.5},
{-539.877 , 17.47 , 762.5},
{-539.877 , 27.47 , 937.5},
{-556.544 , 27.4699 , 762.5},
{-223.21 , -182.53 , 937.5},
{-539.877 , 27.47 , 937.5},
{-539.877 , 27.47 , 762.5},
{-539.877 , 17.47 , 762.5},
{-539.877 , 27.47 , 937.5},
{-539.877 , 17.47 , 937.5},
{-556.544 , 27.4699 , 937.5},
{-539.877 , 27.47 , 937.5},
{-556.544 , 27.4699 , 937.5},
{-539.877 , 17.47 , 937.5},
{-556.544 , 27.4699 , 762.5},
{-206.544 , -182.53 , 762.5},
{-539.877 , 17.47 , 762.5},
{-539.877 , 27.47 , 762.5},
{-539.877 , 17.47 , 762.5},
{-556.544 , 27.4699 , 762.5},
{-556.544 , 37.4699 , 762.5},
{-573.21 , 37.47 , 937.5},
{-556.544 , 37.4699 , 937.5},
{-556.544 , 37.4699 , 762.5},
{-556.544 , 27.4699 , 762.5},
{-556.544 , 37.4699 , 937.5},
{-206.544 , -182.53 , 937.5},
{-556.544 , 37.4699 , 937.5},
{-556.544 , 27.4699 , 937.5},
