return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{966.961 , 324.298 , 284.167},
{964.589 , 325.467 , 321.818},
{964.589 , 324.298 , 321.617},
{966.961 , 326.226 , 320.906},
{964.589 , 326.226 , 320.906},
{966.961 , 370.295 , 282.662},
{966.961 , 325.815 , 319.793},
{964.588 , 325.815 , 319.793},
{966.961 , 324.646 , 319.592},
{964.589 , 324.646 , 319.592},
{966.961 , 323.888 , 320.504},
{964.589 , 323.888 , 320.504},
{966.961 , 368.241 , 320.112},
{966.961 , 368.241 , 321.298},
{964.589 , 368.241 , 321.298},
{964.588 , 368.241 , 320.112},
{964.589 , 370.295 , 282.662},
{966.961 , 369.268 , 321.891},
{964.589 , 369.268 , 321.891},
{966.961 , 370.295 , 321.298},
{964.589 , 370.295 , 321.298},
{966.961 , 370.295 , 320.112},
{964.588 , 370.295 , 320.112},
{966.961 , 369.268 , 319.519},
{964.588 , 369.268 , 319.519},
{966.961 , 324.298 , 355.263},
{966.961 , 325.467 , 355.464},
{966.961 , 369.268 , 282.069},
{964.589 , 325.467 , 355.464},
{964.589 , 324.298 , 355.263},
{966.961 , 326.226 , 354.552},
{964.589 , 326.226 , 354.552},
{966.961 , 325.815 , 353.439},
{964.589 , 325.815 , 353.439},
{966.961 , 324.646 , 353.238},
{964.589 , 324.646 , 353.238},
{966.961 , 323.888 , 354.15},
{964.588 , 323.888 , 354.15},
{964.589 , 369.268 , 282.069},
{966.961 , 368.241 , 353.758},
{966.961 , 368.241 , 354.944},
{964.589 , 368.241 , 354.944},
{964.589 , 368.241 , 353.758},
{966.961 , 369.268 , 355.537},
{964.589 , 369.268 , 355.537},
{966.961 , 370.295 , 354.944},
{964.589 , 370.295 , 354.944},
{966.961 , 370.295 , 353.758},
{964.589 , 370.295 , 353.758},
{959.278 , 372.47 , 550},
{966.961 , 369.268 , 353.165},
{964.588 , 369.268 , 353.165},
{966.961 , 324.298 , 284.167},
{964.589 , 325.467 , 284.368},
{966.961 , 325.467 , 284.368},
{964.589 , 326.226 , 283.456},
{966.961 , 325.467 , 284.368},
{964.589 , 325.467 , 284.368},
{966.961 , 326.226 , 283.456},
{964.589 , 325.815 , 282.344},
{959.278 , 372.47 , 247.324},
{966.961 , 326.226 , 283.456},
{964.589 , 326.226 , 283.456},
{964.589 , 325.815 , 282.344},
{966.961 , 325.815 , 282.344},
{966.961 , 324.646 , 282.143},
{964.589 , 325.815 , 282.344},
{966.961 , 324.646 , 282.143},
{964.589 , 324.646 , 282.143},
{966.961 , 324.646 , 282.143},
{964.589 , 323.888 , 283.055},
{959.278 , 322.47 , 550},
{964.589 , 323.888 , 283.055},
{966.961 , 324.298 , 284.167},
{966.961 , 323.888 , 283.055},
{966.961 , 324.298 , 284.167},
{964.589 , 323.888 , 283.055},
{964.589 , 324.298 , 284.167},
{966.961 , 323.888 , 283.055},
{966.961 , 326.226 , 283.456},
{966.961 , 325.815 , 282.344},
{966.961 , 326.226 , 283.456},
{959.278 , 322.47 , 247.324},
{966.961 , 324.298 , 284.167},
{966.961 , 325.467 , 284.368},
{966.961 , 324.298 , 284.167},
{966.961 , 326.226 , 283.456},
{966.961 , 323.888 , 283.055},
{966.961 , 323.888 , 283.055},
{966.961 , 325.815 , 282.344},
{966.961 , 324.646 , 282.143},
{966.961 , 368.241 , 282.662},
{964.589 , 368.241 , 283.849},
{965.642 , 371.834 , 549.364},
{964.589 , 368.241 , 283.849},
{966.961 , 368.241 , 283.849},
{966.961 , 369.268 , 284.442},
{964.589 , 368.241 , 283.849},
{966.961 , 369.268 , 284.442},
{964.589 , 369.268 , 284.442},
{966.961 , 369.268 , 284.442},
{964.589 , 370.295 , 283.849},
{964.589 , 370.295 , 283.849},
{964.589 , 370.295 , 283.849},
{965.006 , 372.47 , 550},
{964.589 , 325.467 , 284.368},
{966.961 , 370.295 , 282.662},
{966.961 , 370.295 , 283.849},
{966.961 , 370.295 , 282.662},
{964.589 , 370.295 , 282.662},
{966.961 , 370.295 , 282.662},
{964.589 , 369.268 , 282.069},
{964.589 , 369.268 , 282.069},
{966.961 , 368.241 , 282.662},
{966.961 , 369.268 , 282.069},
{966.961 , 368.241 , 282.662},
{965.642 , 371.834 , 247.96},
{964.589 , 369.268 , 282.069},
{964.589 , 368.241 , 282.662},
{966.961 , 369.268 , 284.442},
{966.961 , 370.295 , 282.662},
{966.961 , 368.241 , 282.662},
{966.961 , 368.241 , 282.662},
{966.961 , 370.295 , 282.662},
{966.961 , 369.268 , 282.069},
{966.961 , 369.268 , 284.442},
{966.961 , 368.241 , 282.662},
{965.006 , 372.47 , 247.324},
{966.961 , 368.241 , 283.849},
{966.961 , 370.295 , 282.662},
{966.961 , 369.268 , 284.442},
{966.961 , 370.295 , 283.849},
{959.278 , 372.47 , 550},
{965.006 , 372.47 , 247.324},
{965.006 , 322.47 , 247.324},
{959.278 , 322.47 , 550},
{959.278 , 372.47 , 247.324},
{959.278 , 322.47 , 247.324},
{965.642 , 323.106 , 549.364},
{965.006 , 372.47 , 247.324},
{965.006 , 372.47 , 247.324},
{959.278 , 322.47 , 247.324},
{965.006 , 322.47 , 247.324},
{959.278 , 322.47 , 550},
{965.006 , 372.47 , 550},
{965.006 , 322.47 , 550},
{965.006 , 372.47 , 550},
{959.278 , 322.47 , 550},
{959.278 , 372.47 , 550},
{965.006 , 322.47 , 550},
{965.642 , 371.834 , 247.96},
{965.642 , 323.106 , 549.364},
{965.006 , 322.47 , 550},
{965.642 , 371.834 , 549.364},
{965.642 , 323.106 , 549.364},
{965.006 , 322.47 , 550},
{965.006 , 372.47 , 550},
{965.642 , 371.834 , 549.364},
{965.006 , 372.47 , 550},
{965.006 , 372.47 , 247.324},
{965.642 , 323.106 , 247.96},
{965.642 , 371.834 , 247.96},
{965.006 , 372.47 , 550},
{965.642 , 371.834 , 247.96},
{965.642 , 371.834 , 549.364},
{965.006 , 372.47 , 247.324},
{965.006 , 322.47 , 247.324},
{965.642 , 323.106 , 247.96},
{965.006 , 372.47 , 247.324},
{965.642 , 323.106 , 247.96},
{965.642 , 371.834 , 247.96},
{965.006 , 322.47 , 247.324},
{965.642 , 323.106 , 247.96},
{965.006 , 322.47 , 550},
{965.642 , 323.106 , 549.364},
{965.006 , 322.47 , 550},
{965.642 , 323.106 , 247.96},
{965.006 , 322.47 , 247.324},
{966.961 , 368.241 , 546.811},
{964.589 , 368.241 , 547.997},
{964.589 , 368.241 , 547.997},
{966.961 , 368.241 , 547.997},
{966.961 , 368.241 , 546.811},
{966.961 , 369.268 , 548.59},
{964.589 , 368.241 , 547.997},
{964.589 , 369.268 , 548.59},
{966.961 , 369.268 , 548.59},
{966.961 , 370.295 , 547.997},
{964.589 , 369.268 , 548.59},
{964.589 , 370.295 , 547.997},
{964.589 , 370.295 , 547.997},
{966.961 , 370.295 , 546.811},
{966.961 , 370.295 , 547.997},
{966.961 , 368.241 , 547.997},
{966.961 , 370.295 , 546.811},
{964.589 , 370.295 , 546.811},
{966.961 , 370.295 , 546.811},
{964.589 , 369.268 , 546.218},
{966.961 , 369.268 , 546.218},
{964.589 , 369.268 , 546.218},
{964.589 , 368.241 , 546.811},
{966.961 , 369.268 , 546.218},
{964.589 , 368.241 , 546.811},
{966.961 , 368.241 , 546.811},
{966.961 , 369.268 , 548.59},
{966.961 , 370.295 , 546.811},
{966.961 , 369.268 , 546.218},
{966.961 , 370.295 , 547.997},
{966.961 , 369.268 , 546.218},
{966.961 , 369.268 , 548.59},
{966.961 , 370.295 , 547.997},
{966.961 , 368.241 , 547.997},
{966.961 , 369.268 , 546.218},
{966.961 , 368.241 , 546.811},
{966.961 , 369.268 , 548.59},
{966.961 , 370.295 , 547.997},
{964.589 , 324.298 , 284.167},
{966.961 , 369.268 , 546.218},
{966.961 , 368.241 , 547.997},
{966.961 , 325.467 , 548.517},
{964.589 , 324.298 , 548.316},
{966.961 , 325.467 , 548.517},
{964.589 , 326.226 , 547.605},
{966.961 , 325.467 , 548.517},
{964.588 , 325.467 , 548.517},
{964.589 , 326.226 , 547.605},
{964.589 , 326.226 , 547.605},
{966.961 , 370.295 , 546.811},
{966.961 , 325.815 , 546.493},
{966.961 , 326.226 , 547.605},
{966.961 , 325.815 , 546.493},
{964.588 , 325.815 , 546.492},
{966.961 , 325.815 , 546.493},
{964.589 , 324.646 , 546.292},
{964.589 , 324.646 , 546.292},
{966.961 , 324.646 , 546.292},
{966.961 , 323.888 , 547.203},
{964.589 , 324.646 , 546.292},
{966.961 , 369.268 , 546.218},
{966.961 , 323.888 , 547.203},
{964.589 , 323.888 , 547.203},
{964.589 , 324.298 , 548.316},
{966.961 , 323.888 , 547.203},
{964.589 , 324.298 , 548.316},
{966.961 , 324.298 , 548.316},
{966.961 , 323.888 , 547.203},
{966.961 , 326.226 , 547.605},
{966.961 , 325.815 , 546.493},
{966.961 , 326.226 , 547.605},
{964.589 , 368.241 , 546.811},
{966.961 , 324.298 , 548.316},
{966.961 , 325.467 , 548.517},
{966.961 , 324.298 , 548.316},
{966.961 , 326.226 , 547.605},
{966.961 , 323.888 , 547.203},
{966.961 , 323.888 , 547.203},
{966.961 , 325.815 , 546.493},
{966.961 , 324.646 , 546.292},
{966.961 , 324.298 , 252.402},
{964.589 , 325.467 , 252.603},
{964.589 , 368.241 , 547.997},
{964.589 , 325.467 , 252.603},
{964.589 , 325.467 , 252.603},
{966.961 , 326.226 , 251.691},
{966.961 , 325.467 , 252.603},
{966.961 , 326.226 , 251.691},
{964.589 , 325.815 , 250.578},
{966.961 , 326.226 , 251.691},
{964.589 , 326.226 , 251.691},
{964.589 , 325.815 , 250.578},
{966.961 , 325.815 , 250.578},
{964.589 , 369.268 , 548.59},
{966.961 , 324.646 , 250.377},
{964.589 , 325.815 , 250.578},
{966.961 , 324.646 , 250.377},
{964.589 , 324.646 , 250.377},
{966.961 , 324.646 , 250.377},
{964.589 , 323.888 , 251.289},
{964.589 , 323.888 , 251.289},
{966.961 , 324.298 , 252.402},
{966.961 , 323.888 , 251.289},
{966.961 , 324.298 , 252.402},
{964.589 , 370.295 , 547.997},
{964.589 , 323.888 , 251.289},
{964.589 , 324.298 , 252.402},
{966.961 , 323.888 , 251.289},
{966.961 , 326.226 , 251.691},
{966.961 , 325.815 , 250.578},
{966.961 , 326.226 , 251.691},
{966.961 , 323.888 , 251.289},
{966.961 , 325.467 , 252.603},
{966.961 , 323.888 , 251.289},
{966.961 , 324.298 , 252.402},
{964.589 , 370.295 , 546.811},
{966.961 , 325.467 , 252.603},
{966.961 , 323.888 , 251.289},
{966.961 , 325.815 , 250.578},
{966.961 , 324.646 , 250.377},
{966.961 , 368.241 , 250.897},
{964.589 , 368.241 , 252.083},
{964.589 , 368.241 , 252.083},
{966.961 , 368.241 , 252.083},
{966.961 , 369.268 , 252.676},
{964.589 , 368.241 , 252.083},
{964.589 , 369.268 , 546.218},
{966.961 , 369.268 , 252.676},
{964.589 , 369.268 , 252.676},
{966.961 , 369.268 , 252.676},
{964.589 , 370.295 , 252.083},
{964.589 , 370.295 , 252.083},
{964.589 , 370.295 , 252.083},
{966.961 , 370.295 , 250.897},
{966.961 , 370.295 , 252.083},
{966.961 , 370.295 , 250.897},
{964.589 , 370.295 , 250.897},
{966.961 , 324.298 , 548.316},
{966.961 , 370.295 , 250.897},
{964.589 , 369.268 , 250.304},
{964.589 , 369.268 , 250.304},
{966.961 , 368.241 , 250.897},
{966.961 , 369.268 , 250.304},
{966.961 , 368.241 , 250.897},
{964.589 , 369.268 , 250.304},
{964.589 , 368.241 , 250.897},
{966.961 , 370.295 , 250.897},
{966.961 , 369.268 , 250.304},
{966.961 , 325.467 , 548.517},
{966.961 , 326.226 , 283.456},
{966.961 , 370.295 , 252.083},
{966.961 , 370.295 , 252.083},
{966.961 , 368.241 , 252.083},
{966.961 , 369.268 , 252.676},
{966.961 , 368.241 , 250.897},
{966.961 , 370.295 , 252.083},
{966.961 , 369.268 , 250.304},
{966.961 , 370.295 , 252.083},
{966.961 , 368.241 , 250.897},
{966.961 , 368.241 , 252.083},
{966.961 , 326.226 , 547.605},
{966.961 , 325.467 , 388.613},
{964.589 , 324.298 , 388.412},
{964.589 , 325.467 , 388.613},
{964.589 , 325.467 , 388.613},
{966.961 , 326.226 , 387.701},
{966.961 , 325.467 , 388.613},
{966.961 , 326.226 , 387.701},
{964.589 , 325.815 , 386.588},
{966.961 , 326.226 , 387.701},
{964.588 , 326.226 , 387.701},
{966.961 , 325.815 , 546.493},
{964.589 , 325.815 , 386.588},
{966.961 , 325.815 , 386.588},
{966.961 , 324.646 , 386.387},
{964.589 , 325.815 , 386.588},
{966.961 , 324.646 , 386.387},
{964.589 , 324.646 , 386.387},
{966.961 , 324.646 , 386.387},
{964.589 , 323.888 , 387.299},
{966.961 , 323.888 , 387.299},
{964.589 , 323.888 , 387.299},
{966.961 , 324.646 , 546.292},
{964.589 , 324.298 , 388.412},
{966.961 , 323.888 , 387.299},
{964.589 , 324.298 , 388.412},
{966.961 , 324.298 , 388.412},
{966.961 , 325.815 , 386.588},
{966.961 , 325.467 , 388.613},
{966.961 , 326.226 , 387.701},
{966.961 , 325.467 , 388.613},
{966.961 , 325.815 , 386.588},
{966.961 , 323.888 , 387.299},
{966.961 , 323.888 , 547.203},
{966.961 , 323.888 , 387.299},
{966.961 , 324.298 , 388.412},
{966.961 , 325.467 , 388.613},
{966.961 , 323.888 , 387.299},
{966.961 , 325.815 , 386.588},
{966.961 , 324.646 , 386.387},
{966.961 , 368.241 , 386.907},
{964.589 , 368.241 , 388.093},
{964.589 , 368.241 , 388.093},
{966.961 , 368.241 , 388.093},
{964.589 , 324.298 , 548.316},
{966.961 , 369.268 , 388.686},
{964.589 , 368.241 , 388.093},
{966.961 , 369.268 , 388.686},
{964.588 , 369.268 , 388.686},
{966.961 , 369.268 , 388.686},
{964.589 , 370.295 , 388.093},
{964.589 , 370.295 , 388.093},
{964.589 , 370.295 , 388.093},
{966.961 , 370.295 , 386.907},
{966.961 , 370.295 , 388.093},
{964.588 , 325.467 , 548.517},
{966.961 , 370.295 , 386.907},
{964.589 , 370.295 , 386.907},
{966.961 , 370.295 , 386.907},
{964.589 , 369.268 , 386.314},
{966.961 , 369.268 , 386.314},
{964.589 , 369.268 , 386.314},
{964.589 , 368.241 , 386.907},
{966.961 , 369.268 , 386.314},
{964.589 , 368.241 , 386.907},
{966.961 , 368.241 , 386.907},
{964.589 , 326.226 , 547.605},
{966.961 , 370.295 , 386.907},
{966.961 , 368.241 , 386.907},
{966.961 , 370.295 , 388.093},
{966.961 , 370.295 , 388.093},
{966.961 , 368.241 , 388.093},
{966.961 , 369.268 , 388.686},
{966.961 , 368.241 , 386.907},
{966.961 , 370.295 , 386.907},
{966.961 , 369.268 , 386.314},
{966.961 , 370.295 , 388.093},
{964.588 , 325.815 , 546.492},
{966.961 , 368.241 , 386.907},
{966.961 , 368.241 , 388.093},
{966.961 , 325.467 , 421.947},
{964.589 , 324.298 , 421.746},
{964.589 , 325.467 , 421.947},
{964.589 , 325.467 , 421.947},
{966.961 , 326.226 , 421.035},
{966.961 , 325.467 , 421.947},
{966.961 , 326.226 , 421.035},
{964.589 , 325.815 , 419.922},
{964.589 , 324.646 , 546.292},
{966.961 , 326.226 , 421.035},
{964.588 , 326.226 , 421.035},
{966.961 , 325.815 , 419.922},
{964.589 , 325.815 , 419.922},
{966.961 , 325.815 , 419.922},
{964.589 , 324.646 , 419.721},
{964.589 , 324.646 , 419.721},
{966.961 , 324.646 , 419.721},
{966.961 , 323.888 , 420.633},
{964.589 , 324.646 , 419.721},
{964.589 , 323.888 , 547.203},
{964.589 , 326.226 , 283.456},
{966.961 , 323.888 , 420.633},
{964.589 , 323.888 , 420.633},
{964.589 , 324.298 , 421.746},
{966.961 , 323.888 , 420.633},
{964.589 , 324.298 , 421.746},
{966.961 , 324.298 , 421.746},
{966.961 , 324.646 , 419.721},
{966.961 , 324.298 , 421.746},
{966.961 , 326.226 , 421.035},
{966.961 , 326.226 , 421.035},
{966.961 , 324.298 , 252.402},
{966.961 , 324.298 , 421.746},
{966.961 , 325.467 , 421.947},
{966.961 , 324.298 , 421.746},
{966.961 , 324.646 , 419.721},
{966.961 , 323.888 , 420.633},
{966.961 , 324.646 , 419.721},
{966.961 , 326.226 , 421.035},
{966.961 , 325.815 , 419.922},
{966.961 , 368.241 , 421.427},
{964.589 , 368.241 , 420.241},
{966.961 , 325.467 , 252.603},
{964.589 , 368.241 , 421.427},
{966.961 , 368.241 , 421.427},
{966.961 , 369.268 , 422.02},
{964.589 , 368.241 , 421.427},
{964.589 , 369.268 , 422.02},
{966.961 , 369.268 , 422.02},
{966.961 , 370.295 , 421.427},
{964.589 , 369.268 , 422.02},
{966.961 , 370.295 , 421.427},
{964.589 , 370.295 , 420.241},
{966.961 , 326.226 , 251.691},
{966.961 , 370.295 , 421.427},
{964.589 , 370.295 , 421.427},
{964.589 , 370.295 , 420.241},
{966.961 , 370.295 , 420.241},
{966.961 , 369.268 , 419.648},
{964.589 , 370.295 , 420.241},
{966.961 , 369.268 , 419.648},
{964.589 , 369.268 , 419.648},
{964.589 , 368.241 , 420.241},
{966.961 , 369.268 , 419.648},
{966.961 , 325.815 , 250.578},
{964.589 , 368.241 , 420.241},
{966.961 , 368.241 , 420.241},
{966.961 , 370.295 , 420.241},
{966.961 , 368.241 , 420.241},
{966.961 , 370.295 , 421.427},
{966.961 , 370.295 , 421.427},
{966.961 , 368.241 , 420.241},
{966.961 , 369.268 , 422.02},
{966.961 , 368.241 , 420.241},
{966.961 , 370.295 , 420.241},
{966.961 , 324.646 , 250.377},
{966.961 , 369.268 , 419.648},
{966.961 , 369.268 , 422.02},
{966.961 , 368.241 , 420.241},
{966.961 , 368.241 , 421.427},
{966.961 , 325.467 , 455.28},
{964.588 , 324.298 , 455.079},
{966.961 , 325.467 , 455.28},
{964.589 , 326.226 , 454.368},
{966.961 , 325.467 , 455.28},
{964.588 , 325.467 , 455.28},
{966.961 , 323.888 , 251.289},
{964.589 , 326.226 , 454.368},
{964.589 , 326.226 , 454.368},
{966.961 , 325.815 , 453.256},
{966.961 , 326.226 , 454.368},
{966.961 , 325.815 , 453.256},
{964.589 , 325.815 , 453.256},
{966.961 , 325.815 , 453.256},
{964.589 , 324.646 , 453.055},
{964.589 , 324.646 , 453.055},
{966.961 , 324.646 , 453.055},
{964.589 , 324.298 , 252.402},
{966.961 , 323.888 , 453.967},
{964.589 , 324.646 , 453.055},
{966.961 , 323.888 , 453.967},
{964.588 , 323.888 , 453.966},
{964.588 , 324.298 , 455.079},
{966.961 , 323.888 , 453.967},
{964.588 , 324.298 , 455.079},
{966.961 , 324.298 , 455.079},
{966.961 , 323.888 , 453.967},
{966.961 , 326.226 , 454.368},
{964.589 , 325.467 , 252.603},
{966.961 , 325.815 , 453.256},
{966.961 , 326.226 , 454.368},
{966.961 , 324.298 , 455.079},
{966.961 , 325.467 , 455.28},
{966.961 , 324.298 , 455.079},
{966.961 , 326.226 , 454.368},
{966.961 , 323.888 , 453.967},
{966.961 , 323.888 , 453.967},
{966.961 , 325.815 , 453.256},
{966.961 , 324.646 , 453.055},
{964.589 , 326.226 , 251.691},
{966.961 , 368.241 , 453.574},
{964.589 , 368.241 , 454.76},
{964.589 , 368.241 , 454.76},
{966.961 , 368.241 , 454.761},
{966.961 , 369.268 , 455.354},
{964.589 , 368.241 , 454.76},
{964.589 , 369.268 , 455.354},
{966.961 , 369.268 , 455.354},
{966.961 , 370.295 , 454.761},
{964.589 , 369.268 , 455.354},
{964.589 , 325.815 , 250.578},
{966.961 , 325.815 , 282.344},
{964.589 , 370.295 , 454.76},
{964.589 , 370.295 , 454.76},
{966.961 , 370.295 , 453.574},
{966.961 , 370.295 , 454.761},
{964.589 , 370.295 , 453.574},
{966.961 , 370.295 , 453.574},
{966.961 , 369.268 , 452.981},
{964.589 , 370.295 , 453.574},
{966.961 , 369.268 , 452.981},
{964.588 , 369.268 , 452.981},
{964.589 , 324.646 , 250.377},
{964.589 , 368.241 , 453.574},
{966.961 , 369.268 , 452.981},
{964.589 , 368.241 , 453.574},
{966.961 , 368.241 , 453.574},
{966.961 , 370.295 , 453.574},
{966.961 , 369.268 , 452.981},
{966.961 , 370.295 , 454.761},
{966.961 , 370.295 , 454.761},
{966.961 , 368.241 , 454.761},
{966.961 , 369.268 , 455.354},
{964.589 , 323.888 , 251.289},
{966.961 , 368.241 , 453.574},
{966.961 , 370.295 , 454.761},
{966.961 , 369.268 , 452.981},
{966.961 , 370.295 , 454.761},
{966.961 , 368.241 , 453.574},
{966.961 , 368.241 , 454.761},
{966.961 , 324.298 , 488.413},
{964.589 , 325.467 , 488.614},
{964.589 , 325.467 , 488.614},
{964.589 , 325.467 , 488.614},
{966.961 , 368.241 , 250.897},
{966.961 , 326.226 , 487.702},
{966.961 , 325.467 , 488.614},
{966.961 , 326.226 , 487.702},
{964.589 , 325.815 , 486.589},
{966.961 , 326.226 , 487.702},
{964.588 , 326.226 , 487.702},
{964.589 , 325.815 , 486.589},
{966.961 , 325.815 , 486.589},
{966.961 , 324.646 , 486.388},
{964.589 , 325.815 , 486.589},
{966.961 , 368.241 , 252.083},
{966.961 , 324.646 , 486.388},
{964.589 , 324.646 , 486.388},
{966.961 , 324.646 , 486.388},
{964.589 , 323.888 , 487.3},
{964.589 , 323.888 , 487.3},
{966.961 , 324.298 , 488.413},
{966.961 , 323.888 , 487.3},
{966.961 , 324.298 , 488.413},
{964.589 , 323.888 , 487.3},
{964.588 , 324.298 , 488.413},
{966.961 , 369.268 , 252.676},
{966.961 , 325.815 , 486.589},
{966.961 , 325.467 , 488.614},
{966.961 , 326.226 , 487.702},
{966.961 , 325.467 , 488.614},
{966.961 , 325.815 , 486.589},
{966.961 , 323.888 , 487.3},
{966.961 , 323.888 , 487.3},
{966.961 , 324.298 , 488.413},
{966.961 , 325.467 , 488.614},
{966.961 , 323.888 , 487.3},
{966.961 , 370.295 , 252.083},
{966.961 , 325.815 , 486.589},
{966.961 , 324.646 , 486.388},
{966.961 , 368.241 , 486.908},
{964.589 , 368.241 , 488.094},
{964.589 , 368.241 , 488.094},
{966.961 , 368.241 , 488.094},
{966.961 , 369.268 , 488.687},
{964.589 , 368.241 , 488.094},
{966.961 , 369.268 , 488.687},
{964.588 , 369.268 , 488.687},
{966.961 , 370.295 , 250.897},
{966.961 , 369.268 , 488.687},
{964.589 , 370.295 , 488.094},
{964.589 , 370.295 , 488.094},
{964.589 , 370.295 , 488.094},
{966.961 , 370.295 , 486.908},
{966.961 , 370.295 , 488.094},
{966.961 , 370.295 , 486.908},
{964.589 , 370.295 , 486.908},
{966.961 , 370.295 , 486.908},
{964.589 , 369.268 , 486.315},
{966.961 , 369.268 , 250.304},
{966.961 , 369.268 , 486.315},
{964.589 , 369.268 , 486.315},
{964.589 , 368.241 , 486.908},
{966.961 , 369.268 , 486.315},
