return
{
NumberOfVertices =852,
NumberOfIndices =852,
Vertices = 
{
Positions= 
{
{803.553 , 533.689 , -635.723},
{811.074 , 533.689 , -638.713},
{803.553 , 533.689 , -635.723},
{803.553 , 534.462 , -634.951},
{800.464 , 533.689 , -635.723},
{800.464 , 534.462 , -634.951},
{803.553 , 534.462 , -665.05},
{811.074 , 533.689 , -664.277},
{811.074 , 533.689 , -664.277},
{803.553 , 534.462 , -665.05},
{803.553 , 533.689 , -664.277},
{800.464 , 534.462 , -665.05},
{800.464 , 533.689 , -661.287},
{803.553 , 533.689 , -664.277},
{803.553 , 534.462 , -665.05},
{803.553 , 533.689 , -664.277},
{800.464 , 534.462 , -665.05},
{800.464 , 533.689 , -664.277},
{798.147 , 533.689 , -664.277},
{800.464 , 533.689 , -664.277},
{798.147 , 534.462 , -665.05},
{800.464 , 534.462 , -665.05},
{798.147 , 534.462 , -665.05},
{800.464 , 533.689 , -657.525},
{800.464 , 533.689 , -664.277},
{797.375 , 547.47 , -664.277},
{797.375 , 534.462 , -664.277},
{798.147 , 547.47 , -665.05},
{798.147 , 547.47 , -665.05},
{797.375 , 534.462 , -664.277},
{798.147 , 534.462 , -665.05},
{797.375 , 534.462 , -661.287},
{798.147 , 533.689 , -664.277},
{797.375 , 534.462 , -664.277},
{800.464 , 533.689 , -642.475},
{798.147 , 533.689 , -664.277},
{797.375 , 534.462 , -661.287},
{798.147 , 533.689 , -661.287},
{797.375 , 534.462 , -661.287},
{797.375 , 534.462 , -657.525},
{798.147 , 533.689 , -661.287},
{798.147 , 533.689 , -661.287},
{797.375 , 534.462 , -657.525},
{798.147 , 533.689 , -657.525},
{797.375 , 534.462 , -657.525},
{803.553 , 533.689 , -642.475},
{798.147 , 533.689 , -642.475},
{798.147 , 533.689 , -657.525},
{798.147 , 533.689 , -642.475},
{797.375 , 534.462 , -657.525},
{797.375 , 534.462 , -642.475},
{798.147 , 534.462 , -634.95},
{798.147 , 533.689 , -635.723},
{797.375 , 534.462 , -635.723},
{798.147 , 533.689 , -664.277},
{798.147 , 534.462 , -665.05},
{803.553 , 533.689 , -657.525},
{797.375 , 534.462 , -664.277},
{803.553 , 547.47 , -665.05},
{803.553 , 534.462 , -665.05},
{811.074 , 547.47 , -665.05},
{803.553 , 534.462 , -665.05},
{811.074 , 534.367 , -665.05},
{803.553 , 51.8834 , -635.723},
{811.074 , 51.8833 , -638.713},
{797.375 , 51.1111 , -635.723},
{797.375 , 38.1028 , -638.713},
{800.464 , 533.689 , -635.723},
{811.074 , 38.1028 , -634.951},
{803.553 , 51.1112 , -634.951},
{797.375 , 38.1028 , -657.525},
{797.375 , 51.1112 , -661.287},
{797.375 , 38.1028 , -657.525},
{797.375 , 51.1111 , -657.525},
{797.375 , 38.1028 , -657.525},
{797.375 , 51.1111 , -642.475},
{797.375 , 51.1111 , -642.475},
{797.375 , 38.1028 , -638.713},
{800.464 , 533.689 , -638.713},
{797.375 , 38.1028 , -642.475},
{797.375 , 38.1028 , -638.713},
{797.375 , 51.1111 , -642.475},
{797.375 , 51.1111 , -638.713},
{803.553 , 51.8834 , -661.287},
{811.074 , 51.8834 , -664.277},
{797.375 , 51.1112 , -661.287},
{797.375 , 38.1028 , -661.287},
{797.375 , 51.1112 , -661.287},
{797.375 , 38.1028 , -664.277},
{800.464 , 534.462 , -634.951},
{800.464 , 51.1111 , -665.049},
{803.553 , 38.1028 , -665.05},
{803.553 , 51.8834 , -664.277},
{800.464 , 51.8834 , -661.287},
{803.553 , 51.8834 , -664.277},
{803.553 , 51.8834 , -661.287},
{800.464 , 51.8834 , -642.475},
{803.553 , 51.8833 , -657.525},
{803.553 , 51.8833 , -638.713},
{800.464 , 51.8834 , -635.723},
{800.464 , 547.47 , -634.951},
{803.553 , 51.8833 , -638.713},
{803.553 , 51.8834 , -635.723},
{803.553 , 51.1112 , -634.951},
{803.553 , 38.1028 , -634.951},
{803.553 , 51.1112 , -634.951},
{800.464 , 38.1028 , -634.951},
{800.464 , 51.1111 , -665.049},
{800.464 , 51.1111 , -665.049},
{798.147 , 38.1028 , -665.049},
{800.464 , 38.1028 , -665.049},
{798.147 , 547.47 , -665.05},
{803.553 , 533.689 , -638.713},
{800.464 , 51.8834 , -664.277},
{800.464 , 51.8834 , -661.287},
{798.147 , 51.8834 , -664.277},
{800.464 , 51.8834 , -661.287},
{798.147 , 51.8834 , -661.287},
{800.464 , 51.8834 , -661.287},
{800.464 , 51.8834 , -657.525},
{798.147 , 51.8834 , -661.287},
{800.464 , 51.8834 , -657.525},
{800.464 , 51.8834 , -657.525},
{798.147 , 534.462 , -665.05},
{800.464 , 51.8834 , -642.475},
{798.147 , 51.8834 , -657.525},
{798.147 , 51.8834 , -657.525},
{800.464 , 51.8834 , -642.475},
{798.147 , 51.8834 , -642.475},
{800.464 , 51.8834 , -642.475},
{800.464 , 51.8834 , -638.713},
{798.147 , 51.8834 , -642.475},
{800.464 , 51.8834 , -638.713},
{800.464 , 51.8834 , -638.713},
{798.147 , 533.689 , -664.277},
{800.464 , 51.8834 , -635.723},
{798.147 , 51.8834 , -638.713},
{798.147 , 51.8834 , -638.713},
{800.464 , 51.8834 , -635.723},
{800.464 , 38.1028 , -634.951},
{800.464 , 38.1028 , -634.951},
{798.147 , 51.1112 , -634.95},
{800.464 , 51.1112 , -634.951},
{803.553 , 533.689 , -642.475},
{803.553 , 51.8833 , -642.475},
{798.147 , 533.689 , -661.287},
{803.553 , 533.689 , -657.525},
{803.553 , 51.8833 , -657.525},
{803.553 , 533.689 , -657.525},
{803.553 , 51.8833 , -642.475},
{803.553 , 533.689 , -661.287},
{811.074 , 51.8834 , -661.287},
{811.074 , 533.689 , -661.287},
{811.074 , 51.8834 , -661.287},
{803.553 , 533.689 , -661.287},
{803.553 , 51.8834 , -661.287},
{798.147 , 533.689 , -657.525},
{803.553 , 533.689 , -661.287},
{800.464 , 51.8834 , -661.287},
{803.553 , 51.8834 , -661.287},
{800.464 , 51.8834 , -661.287},
{803.553 , 533.689 , -661.287},
{800.464 , 533.689 , -661.287},
{800.464 , 533.689 , -657.525},
{800.464 , 51.8834 , -661.287},
{800.464 , 533.689 , -661.287},
{800.464 , 51.8834 , -661.287},
{798.147 , 533.689 , -642.475},
{800.464 , 533.689 , -657.525},
{800.464 , 51.8834 , -657.525},
{803.553 , 533.689 , -657.525},
{803.553 , 51.8833 , -657.525},
{800.464 , 51.8834 , -657.525},
{800.464 , 51.8834 , -657.525},
{800.464 , 533.689 , -657.525},
{803.553 , 533.689 , -657.525},
{803.553 , 533.689 , -642.475},
{800.464 , 51.8834 , -642.475},
{798.147 , 533.689 , -638.713},
{803.553 , 51.8833 , -642.475},
{800.464 , 51.8834 , -642.475},
{803.553 , 533.689 , -642.475},
{800.464 , 533.689 , -642.475},
{800.464 , 533.689 , -642.475},
{800.464 , 51.8834 , -638.713},
{800.464 , 51.8834 , -642.475},
{800.464 , 51.8834 , -638.713},
{800.464 , 533.689 , -642.475},
{800.464 , 533.689 , -638.713},
{798.147 , 533.689 , -635.723},
{803.553 , 533.689 , -638.713},
{803.553 , 51.8833 , -638.713},
{800.464 , 51.8834 , -638.713},
{800.464 , 51.8834 , -638.713},
{800.464 , 533.689 , -638.713},
{803.553 , 533.689 , -638.713},
{798.147 , 51.8834 , -635.723},
{800.464 , 51.8834 , -635.723},
{800.464 , 51.1112 , -634.951},
{798.147 , 51.8834 , -635.723},
{798.147 , 534.462 , -634.95},
{800.464 , 51.1112 , -634.951},
{798.147 , 51.1112 , -634.95},
{797.375 , 51.1111 , -638.713},
{798.147 , 51.8834 , -635.723},
{797.375 , 51.1111 , -635.723},
{798.147 , 51.8834 , -635.723},
{797.375 , 51.1111 , -638.713},
{798.147 , 51.8834 , -638.713},
{798.147 , 38.1028 , -634.95},
{797.375 , 51.1111 , -635.723},
{798.147 , 547.47 , -634.95},
{798.147 , 51.1112 , -634.95},
{797.375 , 51.1111 , -635.723},
{798.147 , 38.1028 , -634.95},
{797.375 , 38.1028 , -635.723},
{797.375 , 51.1111 , -642.475},
{798.147 , 51.8834 , -638.713},
{797.375 , 51.1111 , -638.713},
{798.147 , 51.8834 , -638.713},
{797.375 , 51.1111 , -642.475},
{798.147 , 51.8834 , -642.475},
{811.074 , 547.47 , -665.05},
{797.375 , 547.47 , -635.723},
{803.553 , 51.8834 , -635.723},
{811.074 , 51.8834 , -635.723},
{811.074 , 51.1112 , -634.951},
{803.553 , 51.8834 , -635.723},
{811.074 , 51.1112 , -634.951},
{803.553 , 51.1112 , -634.951},
{800.464 , 51.8834 , -635.723},
{803.553 , 51.8834 , -635.723},
{803.553 , 51.1112 , -634.951},
{800.464 , 51.8834 , -635.723},
{811.074 , 38.1028 , -634.951},
{803.553 , 51.1112 , -634.951},
{800.464 , 51.1112 , -634.951},
{803.553 , 51.1112 , -665.05},
{811.074 , 51.8834 , -664.277},
{803.553 , 51.8834 , -664.277},
{811.074 , 51.8834 , -664.277},
{803.553 , 51.1112 , -665.05},
{800.464 , 51.8834 , -664.277},
{803.553 , 51.1112 , -665.05},
{803.553 , 51.8834 , -664.277},
{797.375 , 38.1028 , -657.525},
{803.553 , 51.1112 , -665.05},
{800.464 , 51.8834 , -664.277},
{800.464 , 51.1111 , -665.049},
{800.464 , 51.8834 , -664.277},
{798.147 , 51.8834 , -664.277},
{798.147 , 51.1112 , -665.049},
{800.464 , 51.8834 , -664.277},
{798.147 , 51.1112 , -665.049},
{800.464 , 51.1111 , -665.049},
{798.147 , 51.1112 , -665.049},
{797.375 , 38.1028 , -642.475},
{797.375 , 38.1028 , -664.277},
{798.147 , 38.1028 , -665.049},
{797.375 , 38.1028 , -664.277},
{798.147 , 51.1112 , -665.049},
{797.375 , 51.1112 , -664.277},
{797.375 , 51.1112 , -664.277},
{798.147 , 51.8834 , -661.287},
{797.375 , 51.1112 , -661.287},
{798.147 , 51.8834 , -661.287},
{797.375 , 51.1112 , -664.277},
{811.074 , 51.8833 , -638.713},
{798.147 , 51.8834 , -664.277},
{797.375 , 51.1112 , -661.287},
{798.147 , 51.8834 , -657.525},
{797.375 , 51.1111 , -657.525},
{798.147 , 51.8834 , -657.525},
{797.375 , 51.1112 , -661.287},
{798.147 , 51.8834 , -661.287},
{797.375 , 51.1111 , -657.525},
{798.147 , 51.8834 , -642.475},
{797.375 , 51.1111 , -642.475},
{797.375 , 38.1028 , -638.713},
{798.147 , 51.8834 , -642.475},
{797.375 , 51.1111 , -657.525},
{798.147 , 51.8834 , -657.525},
{798.147 , 51.1112 , -634.95},
{797.375 , 51.1111 , -635.723},
{798.147 , 51.8834 , -635.723},
{798.147 , 51.8834 , -664.277},
{797.375 , 51.1112 , -664.277},
{798.147 , 51.1112 , -665.049},
{811.074 , 51.1111 , -665.049},
{811.074 , 51.8834 , -661.287},
{803.553 , 38.1028 , -665.05},
{803.553 , 38.1028 , -665.05},
{811.074 , 51.1111 , -665.049},
{803.553 , 51.1112 , -665.05},
{800.247 , 51.3501 , -637.863},
{800.656 , 52.9567 , -637.172},
{800.656 , 52.9567 , -637.172},
{800.656 , 51.35 , -637.172},
{800.656 , 52.9567 , -637.172},
{800.261 , 51.3501 , -636.472},
{797.375 , 38.1028 , -661.287},
{800.261 , 51.3501 , -636.472},
{800.261 , 51.3501 , -636.472},
{799.458 , 52.9567 , -636.464},
{800.261 , 52.9567 , -636.472},
{799.458 , 51.35 , -636.464},
{799.458 , 51.35 , -636.464},
{799.049 , 52.9566 , -637.155},
{799.458 , 52.9567 , -636.464},
{799.049 , 52.9566 , -637.155},
{799.049 , 51.35 , -637.155},
{803.553 , 38.1028 , -665.05},
{799.049 , 52.9566 , -637.155},
{799.444 , 51.35 , -637.855},
{799.444 , 52.9567 , -637.855},
{799.444 , 51.35 , -637.855},
{800.247 , 52.9567 , -637.863},
{800.247 , 52.9567 , -637.863},
{799.444 , 51.35 , -637.855},
{800.247 , 51.3501 , -637.863},
{800.261 , 52.9567 , -636.472},
{799.049 , 52.9566 , -637.155},
{803.553 , 51.8834 , -661.287},
{800.247 , 52.9567 , -637.863},
{800.261 , 52.9567 , -636.472},
{800.247 , 52.9567 , -637.863},
{800.656 , 52.9567 , -637.172},
{800.247 , 52.9567 , -637.863},
{799.049 , 52.9566 , -637.155},
{799.444 , 52.9567 , -637.855},
{799.049 , 52.9566 , -637.155},
{800.261 , 52.9567 , -636.472},
{799.458 , 52.9567 , -636.464},
{803.553 , 51.8833 , -657.525},
{797.375 , 534.462 , -635.723},
{806.471 , 52.9567 , -637.32},
{806.213 , 51.35 , -636.559},
{806.213 , 51.35 , -636.559},
{806.213 , 51.35 , -636.559},
{805.425 , 52.9567 , -636.403},
{806.213 , 52.9567 , -636.559},
{805.425 , 51.35 , -636.403},
{805.425 , 51.35 , -636.403},
{804.895 , 52.9566 , -637.007},
{805.425 , 52.9567 , -636.403},
{803.553 , 51.8833 , -642.475},
{804.895 , 52.9566 , -637.007},
{804.895 , 51.35 , -637.007},
{804.895 , 52.9566 , -637.007},
{805.153 , 51.35 , -637.767},
{805.153 , 52.9567 , -637.767},
{805.153 , 51.35 , -637.767},
{805.941 , 52.9567 , -637.924},
{805.153 , 51.35 , -637.767},
{806.471 , 51.35 , -637.32},
{805.941 , 52.9567 , -637.924},
{803.553 , 51.8833 , -638.713},
{805.941 , 51.35 , -637.924},
{805.941 , 52.9567 , -637.924},
{806.471 , 51.35 , -637.32},
{806.471 , 52.9567 , -637.32},
{805.425 , 52.9567 , -636.403},
{806.471 , 52.9567 , -637.32},
{806.213 , 52.9567 , -636.559},
{806.471 , 52.9567 , -637.32},
{804.895 , 52.9566 , -637.007},
{805.941 , 52.9567 , -637.924},
{803.553 , 38.1028 , -634.951},
{804.895 , 52.9566 , -637.007},
{806.471 , 52.9567 , -637.32},
{805.425 , 52.9567 , -636.403},
{805.941 , 52.9567 , -637.924},
{804.895 , 52.9566 , -637.007},
{805.153 , 52.9567 , -637.767},
{806.471 , 51.3501 , -663.084},
{806.213 , 52.9567 , -662.323},
{806.213 , 51.35 , -662.323},
{806.213 , 51.35 , -662.323},
{800.464 , 38.1028 , -665.049},
{805.425 , 52.9567 , -662.166},
{806.213 , 52.9567 , -662.323},
{805.425 , 51.35 , -662.166},
{805.425 , 51.35 , -662.166},
{804.895 , 52.9567 , -662.77},
{805.425 , 52.9567 , -662.166},
{804.895 , 52.9567 , -662.77},
{804.895 , 51.35 , -662.77},
{804.895 , 52.9567 , -662.77},
{805.153 , 51.3501 , -663.531},
{800.464 , 51.8834 , -661.287},
{805.153 , 52.9567 , -663.531},
{805.153 , 51.3501 , -663.531},
{805.941 , 52.9567 , -663.688},
{805.153 , 51.3501 , -663.531},
{806.471 , 51.3501 , -663.084},
{805.941 , 52.9567 , -663.688},
{805.941 , 51.35 , -663.688},
{805.941 , 52.9567 , -663.688},
{806.471 , 51.3501 , -663.084},
{806.471 , 52.9567 , -663.084},
{800.464 , 51.8834 , -657.525},
{806.213 , 52.9567 , -662.323},
{805.153 , 52.9567 , -663.531},
{805.941 , 52.9567 , -663.688},
{806.213 , 52.9567 , -662.323},
{805.941 , 52.9567 , -663.688},
{806.471 , 52.9567 , -663.084},
{805.425 , 52.9567 , -662.166},
{805.153 , 52.9567 , -663.531},
{806.213 , 52.9567 , -662.323},
{805.153 , 52.9567 , -663.531},
{800.464 , 51.8834 , -642.475},
{805.425 , 52.9567 , -662.166},
{804.895 , 52.9567 , -662.77},
{800.247 , 51.3501 , -663.627},
{800.656 , 52.9567 , -662.935},
{800.656 , 52.9567 , -662.935},
{800.656 , 51.35 , -662.935},
{800.656 , 52.9567 , -662.935},
{800.261 , 51.35 , -662.235},
{800.261 , 51.35 , -662.235},
{800.261 , 51.35 , -662.235},
{800.464 , 51.8834 , -638.713},
{799.458 , 52.9567 , -662.227},
{800.261 , 52.9567 , -662.235},
{799.458 , 51.35 , -662.227},
{799.458 , 51.35 , -662.227},
{799.049 , 52.9567 , -662.919},
{799.458 , 52.9567 , -662.227},
{799.049 , 52.9567 , -662.919},
{799.049 , 51.35 , -662.919},
{799.049 , 52.9567 , -662.919},
{799.444 , 51.35 , -663.619},
{800.464 , 38.1028 , -634.951},
{799.444 , 52.9567 , -663.619},
{800.247 , 51.3501 , -663.627},
{800.247 , 52.9567 , -663.627},
{800.247 , 51.3501 , -663.627},
{799.444 , 52.9567 , -663.619},
{799.444 , 51.35 , -663.619},
{800.261 , 52.9567 , -662.235},
{799.049 , 52.9567 , -662.919},
{800.247 , 52.9567 , -663.627},
{800.261 , 52.9567 , -662.235},
{798.147 , 51.1112 , -634.95},
{797.375 , 534.462 , -638.713},
{800.247 , 52.9567 , -663.627},
{800.656 , 52.9567 , -662.935},
{800.247 , 52.9567 , -663.627},
{799.049 , 52.9567 , -662.919},
{799.444 , 52.9567 , -663.619},
{799.049 , 52.9567 , -662.919},
{800.261 , 52.9567 , -662.235},
{799.458 , 52.9567 , -662.227},
{799.012 , 532.652 , -663.084},
{799.27 , 534.258 , -662.323},
{798.147 , 51.8834 , -635.723},
{799.27 , 532.652 , -662.323},
{799.27 , 534.258 , -662.323},
{800.058 , 532.652 , -662.166},
{799.27 , 534.258 , -662.323},
{800.058 , 534.258 , -662.166},
{800.058 , 534.258 , -662.166},
{800.587 , 532.652 , -662.77},
{800.058 , 532.652 , -662.166},
{800.587 , 534.258 , -662.77},
{800.587 , 534.258 , -662.77},
{797.375 , 51.1111 , -635.723},
{800.329 , 532.652 , -663.531},
{800.587 , 532.652 , -662.77},
{800.329 , 532.652 , -663.531},
{800.329 , 534.258 , -663.531},
{800.329 , 532.652 , -663.531},
{799.541 , 534.258 , -663.688},
{799.012 , 534.258 , -663.084},
{799.012 , 532.652 , -663.084},
{799.541 , 534.258 , -663.688},
{799.541 , 532.652 , -663.688},
{798.147 , 51.8834 , -638.713},
{799.541 , 534.258 , -663.688},
{799.012 , 532.652 , -663.084},
{800.058 , 532.652 , -662.166},
{799.012 , 532.652 , -663.084},
{799.27 , 532.652 , -662.323},
{799.012 , 532.652 , -663.084},
{800.329 , 532.652 , -663.531},
{799.541 , 532.652 , -663.688},
{800.058 , 532.652 , -662.166},
{800.329 , 532.652 , -663.531},
{797.375 , 51.1111 , -638.713},
{799.012 , 532.652 , -663.084},
{800.329 , 532.652 , -663.531},
{800.058 , 532.652 , -662.166},
{800.587 , 532.652 , -662.77},
{805.235 , 532.652 , -663.627},
{804.826 , 534.258 , -662.935},
{804.826 , 532.652 , -662.935},
{804.826 , 534.258 , -662.935},
{804.826 , 532.652 , -662.935},
{805.221 , 534.258 , -662.235},
{811.074 , 51.8834 , -635.723},
{805.221 , 532.652 , -662.235},
{805.221 , 534.258 , -662.235},
{806.024 , 532.652 , -662.227},
{805.221 , 534.258 , -662.235},
{806.024 , 532.652 , -662.227},
{806.024 , 534.258 , -662.227},
{806.024 , 532.652 , -662.227},
{806.433 , 534.258 , -662.919},
{806.433 , 534.258 , -662.919},
{806.433 , 534.258 , -662.919},
{811.074 , 51.1112 , -634.951},
{806.038 , 532.652 , -663.619},
{806.433 , 532.652 , -662.919},
{805.235 , 534.258 , -663.627},
{805.235 , 532.652 , -663.627},
{806.038 , 534.258 , -663.619},
{806.038 , 534.258 , -663.619},
{805.235 , 532.652 , -663.627},
{806.038 , 532.652 , -663.619},
{805.221 , 532.652 , -662.235},
{806.433 , 532.652 , -662.919},
{803.553 , 51.1112 , -634.951},
{805.235 , 532.652 , -663.627},
{805.221 , 532.652 , -662.235},
{805.235 , 532.652 , -663.627},
{804.826 , 532.652 , -662.935},
{805.235 , 532.652 , -663.627},
{806.433 , 532.652 , -662.919},
{806.038 , 532.652 , -663.619},
{806.433 , 532.652 , -662.919},
