return
{
NumberOfVertices =846,
NumberOfIndices =846,
Vertices = 
{
Positions= 
{
{-1686.75 , 533.689 , -1628.5},
{-1666.91 , 51.1111 , -1650.1},
{-1672.45 , 38.1028 , -1655.19},
{-1666.91 , 38.1028 , -1650.1},
{-1683.64 , 51.35 , -1627.61},
{-1682.87 , 52.9566 , -1627.84},
{-1674.99 , 51.8833 , -1652.42},
{-1683.64 , 51.35 , -1627.61},
{-1683.64 , 52.9567 , -1627.61},
{-1683.64 , 51.35 , -1627.61},
{-1683.82 , 52.9566 , -1626.83},
{-1683.82 , 52.9566 , -1626.83},
{-1683.82 , 52.9566 , -1626.83},
{-1683.23 , 51.35 , -1626.28},
{-1683.82 , 51.3499 , -1626.83},
{-1683.23 , 52.9567 , -1626.28},
{-1683.23 , 52.9567 , -1626.28},
{-1664.91 , 38.1028 , -1643.15},
{-1682.46 , 51.35 , -1626.51},
{-1683.23 , 51.35 , -1626.28},
{-1682.46 , 51.35 , -1626.51},
{-1682.28 , 52.9567 , -1627.29},
{-1682.46 , 51.35 , -1626.51},
{-1682.46 , 52.9567 , -1626.51},
{-1682.87 , 52.9566 , -1627.84},
{-1682.28 , 51.35 , -1627.29},
{-1682.28 , 52.9567 , -1627.29},
{-1682.28 , 51.35 , -1627.29},
{-1666.91 , 38.1028 , -1650.1},
{-1682.87 , 52.9566 , -1627.84},
{-1682.87 , 51.35 , -1627.84},
{-1682.46 , 52.9567 , -1626.51},
{-1683.82 , 52.9566 , -1626.83},
{-1682.87 , 52.9566 , -1627.84},
{-1682.46 , 52.9567 , -1626.51},
{-1682.87 , 52.9566 , -1627.84},
{-1682.28 , 52.9567 , -1627.29},
{-1682.87 , 52.9566 , -1627.84},
{-1683.82 , 52.9566 , -1626.83},
{-1669.46 , 51.8833 , -1647.33},
{-1683.64 , 52.9567 , -1627.61},
{-1683.82 , 52.9566 , -1626.83},
{-1682.46 , 52.9567 , -1626.51},
{-1683.23 , 52.9567 , -1626.28},
{-1688.14 , 51.35 , -1630.92},
{-1687.82 , 52.9567 , -1631.65},
{-1688.14 , 51.35 , -1630.92},
{-1688.14 , 52.9567 , -1630.92},
{-1688.14 , 51.35 , -1630.92},
{-1687.67 , 52.9567 , -1630.27},
{-1672 , 51.8833 , -1644.56},
{-1682.2 , 534.462 , -1624.32},
{-1687.67 , 52.9567 , -1630.27},
{-1687.67 , 52.9567 , -1630.27},
{-1686.87 , 51.35 , -1630.36},
{-1687.67 , 51.35 , -1630.27},
{-1686.87 , 51.35 , -1630.36},
{-1686.54 , 52.9567 , -1631.09},
{-1686.87 , 51.35 , -1630.36},
{-1686.87 , 52.9567 , -1630.36},
{-1686.54 , 52.9567 , -1631.09},
{-1686.54 , 52.9567 , -1631.09},
{-1682.18 , 51.8833 , -1633.48},
{-1687.02 , 51.35 , -1631.74},
{-1686.54 , 51.35 , -1631.09},
{-1687.82 , 52.9567 , -1631.65},
{-1687.02 , 51.35 , -1631.74},
{-1687.02 , 52.9567 , -1631.74},
{-1687.02 , 51.35 , -1631.74},
{-1687.82 , 52.9567 , -1631.65},
{-1687.82 , 51.35 , -1631.65},
{-1686.54 , 52.9567 , -1631.09},
{-1687.82 , 52.9567 , -1631.65},
{-1684.73 , 51.8833 , -1630.71},
{-1687.02 , 52.9567 , -1631.74},
{-1687.82 , 52.9567 , -1631.65},
{-1687.67 , 52.9567 , -1630.27},
{-1688.14 , 52.9567 , -1630.92},
{-1686.87 , 52.9567 , -1630.36},
{-1687.82 , 52.9567 , -1631.65},
{-1686.54 , 52.9567 , -1631.09},
{-1687.67 , 52.9567 , -1630.27},
{-1687.82 , 52.9567 , -1631.65},
{-1686.87 , 52.9567 , -1630.36},
{-1687.27 , 38.1028 , -1627.93},
{-1670.71 , 51.35 , -1649.89},
{-1670.39 , 52.9567 , -1650.63},
{-1670.71 , 51.35 , -1649.89},
{-1670.71 , 52.9567 , -1649.89},
{-1670.71 , 51.35 , -1649.89},
{-1670.24 , 52.9567 , -1649.24},
{-1670.24 , 52.9567 , -1649.24},
{-1670.24 , 52.9567 , -1649.24},
{-1669.44 , 51.35 , -1649.33},
{-1670.24 , 51.35 , -1649.24},
{-1664.63 , 38.1028 , -1648.01},
{-1669.44 , 51.35 , -1649.33},
{-1669.11 , 52.9567 , -1650.06},
{-1669.44 , 51.35 , -1649.33},
{-1669.44 , 52.9567 , -1649.33},
{-1669.11 , 52.9567 , -1650.06},
{-1669.11 , 52.9567 , -1650.06},
{-1669.59 , 51.35 , -1650.71},
{-1669.11 , 51.35 , -1650.06},
{-1670.39 , 52.9567 , -1650.63},
{-1669.59 , 51.35 , -1650.71},
{-1667.18 , 51.8833 , -1645.24},
{-1669.59 , 52.9567 , -1650.71},
{-1669.59 , 51.35 , -1650.71},
{-1670.39 , 52.9567 , -1650.63},
{-1670.39 , 51.35 , -1650.63},
{-1669.11 , 52.9567 , -1650.06},
{-1670.39 , 52.9567 , -1650.63},
{-1669.59 , 52.9567 , -1650.71},
{-1670.39 , 52.9567 , -1650.63},
{-1670.24 , 52.9567 , -1649.24},
{-1670.71 , 52.9567 , -1649.89},
{-1669.73 , 51.8833 , -1642.47},
{-1669.44 , 52.9567 , -1649.33},
{-1670.39 , 52.9567 , -1650.63},
{-1669.11 , 52.9567 , -1650.06},
{-1670.24 , 52.9567 , -1649.24},
{-1670.39 , 52.9567 , -1650.63},
{-1669.44 , 52.9567 , -1649.33},
{-1666.21 , 51.35 , -1646.58},
{-1665.44 , 52.9566 , -1646.82},
{-1666.21 , 51.35 , -1646.58},
{-1666.21 , 52.9567 , -1646.58},
{-1679.91 , 51.8833 , -1631.39},
{-1666.21 , 51.35 , -1646.58},
{-1666.39 , 52.9566 , -1645.8},
{-1666.39 , 52.9566 , -1645.8},
{-1666.39 , 52.9566 , -1645.8},
{-1665.8 , 51.35 , -1645.25},
{-1666.39 , 51.3499 , -1645.8},
{-1665.8 , 52.9567 , -1645.25},
{-1665.8 , 52.9567 , -1645.25},
{-1665.03 , 51.35 , -1645.48},
{-1665.8 , 51.35 , -1645.25},
{-1682.45 , 51.8833 , -1628.62},
{-1665.03 , 51.35 , -1645.48},
{-1664.85 , 52.9567 , -1646.27},
{-1665.03 , 51.35 , -1645.48},
{-1665.03 , 52.9567 , -1645.48},
