return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{919.257 , 525.421 , 219.543},
{946.305 , 526.331 , 216.577},
{947.065 , 526.331 , 216.318},
{947.222 , 526.331 , 215.53},
{946.618 , 523.761 , 215.001},
{945.857 , 523.761 , 215.259},
{945.701 , 523.76 , 216.047},
{946.305 , 523.761 , 216.577},
{947.065 , 523.76 , 216.318},
{947.222 , 523.761 , 215.53},
{941.059 , 547.47 , 213.364},
{947.161 , 526.331 , 221.224},
{946.47 , 526.331 , 220.816},
{945.77 , 526.331 , 221.21},
{945.762 , 526.331 , 222.013},
{946.453 , 526.331 , 222.422},
{947.153 , 526.331 , 222.028},
{947.161 , 523.76 , 221.224},
{946.47 , 523.761 , 220.816},
{945.77 , 523.761 , 221.21},
{945.762 , 523.76 , 222.013},
{941.059 , 526.657 , 213.364},
{946.453 , 523.761 , 222.422},
{947.153 , 523.76 , 222.028},
{920.854 , 526.331 , 215.001},
{920.094 , 526.331 , 215.259},
{919.937 , 526.331 , 216.047},
{920.541 , 526.331 , 216.577},
{921.302 , 526.331 , 216.318},
{921.458 , 526.331 , 215.53},
{920.854 , 523.761 , 215.001},
{920.094 , 523.761 , 215.259},
{944.822 , 526.657 , 213.364},
{919.937 , 523.76 , 216.047},
{920.541 , 523.761 , 216.577},
{921.302 , 523.76 , 216.318},
{921.458 , 523.761 , 215.53},
{921.397 , 526.331 , 221.224},
{920.706 , 526.331 , 220.816},
{920.006 , 526.331 , 221.21},
{919.998 , 526.331 , 222.013},
{920.689 , 526.331 , 222.422},
{921.389 , 526.331 , 222.028},
{944.822 , 547.47 , 213.364},
{921.397 , 523.76 , 221.224},
{920.706 , 523.761 , 220.816},
{920.006 , 523.761 , 221.21},
{919.998 , 523.76 , 222.013},
{920.689 , 523.761 , 222.422},
{921.389 , 523.76 , 222.028},
{919.257 , 525.421 , 219.543},
{922.247 , 525.421 , 227.064},
{919.257 , 547.47 , 213.364},
{922.247 , 526.657 , 213.364},
{926.01 , 547.47 , 213.364},
{919.257 , 525.421 , 227.064},
{918.485 , 526.657 , 227.064},
{918.485 , 547.47 , 219.543},
{941.059 , 547.47 , 213.364},
{944.822 , 526.657 , 213.364},
{941.059 , 547.47 , 213.364},
{941.059 , 547.47 , 213.364},
{926.01 , 526.657 , 213.364},
{941.059 , 526.657 , 213.364},
{926.01 , 526.657 , 213.364},
{926.01 , 547.47 , 213.364},
{926.01 , 526.657 , 213.364},
{922.247 , 547.47 , 213.364},
{922.247 , 547.47 , 213.364},
{922.247 , 526.657 , 213.364},
{926.01 , 526.657 , 213.364},
{947.812 , 525.421 , 219.543},
{944.822 , 525.421 , 227.064},
{944.822 , 547.47 , 213.364},
{944.822 , 547.47 , 213.364},
{944.822 , 526.657 , 213.364},
{947.812 , 526.657 , 213.364},
{944.822 , 525.421 , 227.064},
{948.584 , 526.657 , 216.453},
{948.584 , 547.47 , 219.543},
{944.822 , 525.421 , 219.543},
{947.812 , 525.421 , 216.453},
{944.822 , 525.421 , 219.543},
{947.812 , 525.421 , 219.543},
{941.059 , 525.421 , 216.453},
{926.01 , 525.421 , 219.543},
{922.247 , 525.421 , 219.543},
{919.257 , 525.421 , 216.453},
{947.812 , 525.421 , 227.064},
{919.257 , 525.421 , 219.543},
{922.247 , 525.421 , 219.543},
{918.485 , 547.47 , 219.543},
{918.485 , 526.657 , 216.453},
{918.485 , 547.47 , 219.543},
{918.485 , 526.657 , 219.543},
{948.584 , 547.47 , 216.453},
{948.584 , 547.47 , 216.453},
{948.584 , 526.657 , 214.136},
{948.584 , 526.657 , 216.453},
{947.812 , 525.421 , 219.543},
{944.822 , 525.421 , 216.453},
{947.812 , 525.421 , 214.136},
{944.822 , 525.421 , 216.453},
{947.812 , 525.421 , 216.453},
{944.822 , 525.421 , 214.136},
{941.059 , 525.421 , 216.453},
{944.822 , 525.421 , 214.136},
{941.059 , 525.421 , 216.453},
{944.822 , 525.421 , 216.453},
{926.01 , 525.421 , 216.453},
{944.822 , 525.421 , 219.543},
{941.059 , 525.421 , 214.136},
{941.059 , 525.421 , 214.136},
{926.01 , 525.421 , 216.453},
{941.059 , 525.421 , 216.453},
{926.01 , 525.421 , 214.136},
{922.247 , 525.421 , 216.453},
{926.01 , 525.421 , 214.136},
{922.247 , 525.421 , 216.453},
{926.01 , 525.421 , 216.453},
{919.257 , 525.421 , 216.453},
{947.812 , 526.657 , 213.364},
{922.247 , 525.421 , 214.136},
{922.247 , 525.421 , 214.136},
{919.257 , 525.421 , 216.453},
{922.247 , 525.421 , 216.453},
{918.485 , 547.47 , 216.453},
{918.485 , 526.657 , 214.136},
{918.485 , 547.47 , 216.453},
{918.485 , 526.657 , 216.453},
{918.485 , 526.657 , 214.136},
{919.257 , 525.421 , 216.453},
{947.812 , 547.47 , 213.364},
{919.257 , 525.421 , 214.136},
{919.257 , 525.421 , 216.453},
{918.485 , 526.657 , 214.136},
{918.485 , 526.657 , 216.453},
{919.257 , 525.421 , 214.136},
{922.247 , 525.421 , 214.136},
{919.257 , 526.657 , 213.364},
{922.247 , 526.657 , 213.364},
{919.257 , 526.657 , 213.364},
{922.247 , 525.421 , 214.136},
{948.584 , 526.657 , 216.453},
{918.485 , 547.47 , 214.136},
{918.485 , 526.657 , 214.136},
{919.257 , 547.47 , 213.364},
{919.257 , 547.47 , 213.364},
{918.485 , 526.657 , 214.136},
{919.257 , 526.657 , 213.364},
{922.247 , 525.421 , 214.136},
{926.01 , 525.421 , 214.136},
{922.247 , 526.657 , 213.364},
{926.01 , 526.657 , 213.364},
{948.584 , 547.47 , 216.453},
{922.247 , 526.657 , 213.364},
{926.01 , 525.421 , 214.136},
{918.485 , 526.657 , 219.543},
{919.257 , 525.421 , 227.064},
{919.257 , 525.421 , 219.543},
{919.257 , 525.421 , 227.064},
{918.485 , 526.657 , 219.543},
{918.485 , 526.657 , 227.064},
{918.485 , 526.657 , 216.453},
{918.485 , 526.657 , 219.543},
{947.812 , 525.421 , 216.453},
{922.247 , 525.421 , 227.064},
{919.257 , 525.421 , 216.453},
{919.257 , 525.421 , 216.453},
{918.485 , 526.657 , 219.543},
{919.257 , 525.421 , 219.543},
{947.812 , 525.421 , 219.543},
{948.584 , 526.657 , 219.543},
{948.584 , 526.505 , 227.064},
{947.812 , 525.421 , 219.543},
{947.812 , 525.421 , 227.064},
{947.812 , 525.421 , 216.453},
{944.822 , 525.421 , 216.453},
{948.584 , 526.657 , 219.543},
{948.584 , 526.657 , 216.453},
{948.584 , 526.657 , 219.543},
{947.812 , 525.421 , 216.453},
{947.812 , 525.421 , 219.543},
{947.812 , 525.421 , 214.136},
{947.812 , 525.421 , 216.453},
{948.584 , 526.657 , 214.136},
{948.584 , 526.657 , 214.136},
{947.812 , 525.421 , 216.453},
{941.059 , 525.421 , 216.453},
{948.584 , 526.657 , 216.453},
{947.812 , 547.47 , 213.364},
{947.812 , 526.657 , 213.364},
{948.584 , 547.47 , 214.136},
{948.584 , 547.47 , 214.136},
{947.812 , 526.657 , 213.364},
{948.584 , 526.657 , 214.136},
{944.822 , 526.657 , 213.364},
{947.812 , 525.421 , 214.136},
{947.812 , 526.657 , 213.364},
{926.01 , 525.421 , 216.453},
{947.812 , 525.421 , 214.136},
{944.822 , 526.657 , 213.364},
{944.822 , 525.421 , 214.136},
{941.059 , 525.421 , 214.136},
{944.822 , 525.421 , 214.136},
{941.059 , 526.657 , 213.364},
{944.822 , 526.657 , 213.364},
{941.059 , 526.657 , 213.364},
{944.822 , 525.421 , 214.136},
{926.01 , 526.657 , 213.364},
{926.01 , 525.421 , 219.543},
{941.059 , 525.421 , 214.136},
{941.059 , 526.657 , 213.364},
{941.059 , 525.421 , 214.136},
{926.01 , 526.657 , 213.364},
{926.01 , 525.421 , 214.136},
{918.485 , 526.657 , 214.136},
{919.257 , 525.421 , 214.136},
{919.257 , 526.657 , 213.364},
{947.812 , 525.421 , 214.136},
{948.584 , 526.657 , 214.136},
{941.059 , 525.421 , 219.543},
{947.812 , 526.657 , 213.364},
{948.584 , 526.505 , 227.064},
{948.584 , 526.657 , 219.543},
{948.584 , 547.47 , 219.543},
{948.584 , 526.657 , 219.543},
{948.584 , 547.47 , 227.064},
{919.257 , -245.469 , 219.543},
{922.247 , -245.469 , 227.064},
{922.247 , -246.704 , 213.364},
{919.257 , -267.518 , 213.364},
{919.257 , 525.421 , 216.453},
{918.485 , -267.517 , 227.064},
{918.485 , -246.704 , 219.543},
{944.822 , -246.704 , 213.364},
{941.059 , -267.518 , 213.364},
{941.059 , -267.518 , 213.364},
{941.059 , -246.704 , 213.364},
{941.059 , -267.518 , 213.364},
{926.01 , -246.704 , 213.364},
{922.247 , -246.704 , 213.364},
{922.247 , -267.518 , 213.364},
{922.247 , 525.421 , 216.453},
{926.01 , -246.704 , 213.364},
{926.01 , -246.704 , 213.364},
{922.247 , -267.518 , 213.364},
{926.01 , -267.518 , 213.364},
{944.822 , -245.469 , 227.064},
{947.812 , -245.469 , 219.543},
{944.822 , -246.704 , 213.364},
{944.822 , -267.518 , 213.364},
{947.812 , -246.704 , 213.364},
{944.822 , -267.518 , 213.364},
{918.485 , 526.657 , 216.453},
{948.584 , -246.704 , 219.543},
{948.584 , -267.517 , 216.453},
{944.822 , -245.469 , 219.543},
{944.822 , -245.469 , 219.543},
{947.812 , -245.469 , 216.453},
{947.812 , -245.469 , 219.543},
{941.059 , -245.469 , 216.453},
{926.01 , -245.469 , 219.543},
{922.247 , -245.469 , 219.543},
{919.257 , -245.469 , 216.453},
{918.485 , 547.47 , 216.453},
{922.247 , -245.469 , 219.543},
{919.257 , -245.469 , 219.543},
{918.485 , -246.704 , 219.543},
{918.485 , -267.518 , 219.543},
{918.485 , -246.704 , 219.543},
{918.485 , -267.517 , 216.453},
{948.584 , -267.517 , 216.453},
{948.584 , -246.704 , 214.136},
{948.584 , -267.517 , 216.453},
{948.584 , -246.704 , 216.453},
{948.584 , 547.47 , 214.136},
{922.247 , 525.421 , 219.543},
{944.822 , -245.469 , 216.453},
{944.822 , -245.469 , 216.453},
{947.812 , -245.469 , 214.136},
{947.812 , -245.469 , 216.453},
{944.822 , -245.469 , 214.136},
{941.059 , -245.469 , 216.453},
{941.059 , -245.469 , 216.453},
{944.822 , -245.469 , 214.136},
{944.822 , -245.469 , 216.453},
{941.059 , -245.469 , 216.453},
{948.584 , 526.657 , 214.136},
{926.01 , -245.469 , 216.453},
{941.059 , -245.469 , 214.136},
{941.059 , -245.469 , 214.136},
{926.01 , -245.469 , 216.453},
{926.01 , -245.469 , 214.136},
{922.247 , -245.469 , 216.453},
{922.247 , -245.469 , 216.453},
{926.01 , -245.469 , 214.136},
{926.01 , -245.469 , 216.453},
{922.247 , -245.469 , 214.136},
{947.812 , 525.421 , 214.136},
{919.257 , -245.469 , 216.453},
{922.247 , -245.469 , 214.136},
{922.247 , -245.469 , 216.453},
{919.257 , -245.469 , 216.453},
{918.485 , -267.517 , 216.453},
{918.485 , -267.517 , 216.453},
{918.485 , -246.704 , 214.136},
{918.485 , -246.704 , 216.453},
{926.01 , 525.421 , 219.543},
{926.01 , -245.469 , 219.543},
{944.822 , 525.421 , 214.136},
{941.059 , 525.421 , 219.543},
{941.059 , 525.421 , 219.543},
{926.01 , -245.469 , 219.543},
{941.059 , -245.469 , 219.543},
{944.822 , 525.421 , 219.543},
{944.822 , -245.469 , 219.543},
{944.822 , -245.469 , 227.064},
{944.822 , 525.421 , 219.543},
{944.822 , -245.469 , 227.064},
{944.822 , 525.421 , 227.064},
{941.059 , 525.421 , 214.136},
{922.247 , 525.421 , 219.543},
{922.247 , -245.469 , 227.064},
{922.247 , -245.469 , 219.543},
{922.247 , -245.469 , 227.064},
{922.247 , 525.421 , 219.543},
{922.247 , 525.421 , 227.064},
{944.822 , -245.469 , 216.453},
{944.822 , 525.421 , 219.543},
{944.822 , 525.421 , 216.453},
{944.822 , 525.421 , 219.543},
{926.01 , 525.421 , 214.136},
{944.822 , -245.469 , 216.453},
{944.822 , -245.469 , 219.543},
{941.059 , 525.421 , 216.453},
{944.822 , -245.469 , 216.453},
{944.822 , 525.421 , 216.453},
{944.822 , -245.469 , 216.453},
{941.059 , 525.421 , 216.453},
{941.059 , -245.469 , 216.453},
{941.059 , -245.469 , 216.453},
{941.059 , 525.421 , 216.453},
{922.247 , 525.421 , 214.136},
{941.059 , 525.421 , 219.543},
{941.059 , -245.469 , 216.453},
{941.059 , 525.421 , 219.543},
{941.059 , -245.469 , 219.543},
{926.01 , -245.469 , 216.453},
{926.01 , 525.421 , 219.543},
{926.01 , 525.421 , 216.453},
{926.01 , 525.421 , 219.543},
{926.01 , -245.469 , 216.453},
{926.01 , -245.469 , 219.543},
{919.257 , 525.421 , 214.136},
{922.247 , 525.421 , 216.453},
{926.01 , -245.469 , 216.453},
{926.01 , 525.421 , 216.453},
{926.01 , -245.469 , 216.453},
{922.247 , 525.421 , 216.453},
{922.247 , -245.469 , 216.453},
{922.247 , -245.469 , 216.453},
{922.247 , 525.421 , 216.453},
{922.247 , 525.421 , 219.543},
{922.247 , -245.469 , 216.453},
{918.485 , 526.657 , 214.136},
{922.247 , 525.421 , 219.543},
{922.247 , -245.469 , 219.543},
{918.485 , -246.704 , 216.453},
{918.485 , -246.704 , 214.136},
{919.257 , -245.469 , 214.136},
{919.257 , -245.469 , 214.136},
{919.257 , -245.469 , 216.453},
{918.485 , -246.704 , 216.453},
{922.247 , -245.469 , 214.136},
{919.257 , -245.469 , 214.136},
{918.485 , 547.47 , 214.136},
{919.257 , -246.704 , 213.364},
{922.247 , -245.469 , 214.136},
{919.257 , -246.704 , 213.364},
{922.247 , -246.704 , 213.364},
{919.257 , -246.704 , 213.364},
{918.485 , -267.517 , 214.136},
{919.257 , -267.518 , 213.364},
{918.485 , -267.517 , 214.136},
{919.257 , -246.704 , 213.364},
{918.485 , -246.704 , 214.136},
{948.584 , 547.47 , 227.064},
{919.257 , 547.47 , 213.364},
{926.01 , -245.469 , 214.136},
{922.247 , -245.469 , 214.136},
{922.247 , -246.704 , 213.364},
{926.01 , -245.469 , 214.136},
{922.247 , -246.704 , 213.364},
{926.01 , -246.704 , 213.364},
{919.257 , -245.469 , 219.543},
{918.485 , -246.704 , 227.064},
{918.485 , -246.704 , 219.543},
{918.485 , -246.704 , 227.064},
{918.485 , -267.517 , 227.064},
{919.257 , -245.469 , 219.543},
{919.257 , -245.469 , 227.064},
{918.485 , -246.704 , 216.453},
{919.257 , -245.469 , 219.543},
{918.485 , -246.704 , 219.543},
{919.257 , -245.469 , 219.543},
{918.485 , -246.704 , 216.453},
{919.257 , -245.469 , 216.453},
{947.812 , -245.469 , 219.543},
{947.812 , -245.469 , 227.064},
{941.059 , -267.518 , 213.364},
{948.584 , -246.704 , 227.064},
{947.812 , -245.469 , 219.543},
{948.584 , -246.704 , 219.543},
{948.584 , -246.704 , 216.453},
{947.812 , -245.469 , 219.543},
{947.812 , -245.469 , 216.453},
{947.812 , -245.469 , 219.543},
{948.584 , -246.704 , 216.453},
{948.584 , -246.704 , 219.543},
{947.812 , -245.469 , 214.136},
{926.01 , -267.518 , 213.364},
{948.584 , -246.704 , 216.453},
{947.812 , -245.469 , 216.453},
{948.584 , -246.704 , 216.453},
{947.812 , -245.469 , 214.136},
{948.584 , -246.704 , 214.136},
{948.584 , -267.517 , 214.136},
{948.584 , -246.704 , 214.136},
{947.812 , -246.704 , 213.364},
{947.812 , -246.704 , 213.364},
{947.812 , -267.518 , 213.364},
{922.247 , -245.469 , 227.064},
{948.584 , -267.517 , 214.136},
{947.812 , -245.469 , 214.136},
{944.822 , -245.469 , 214.136},
{944.822 , -246.704 , 213.364},
{947.812 , -245.469 , 214.136},
{944.822 , -246.704 , 213.364},
{947.812 , -246.704 , 213.364},
{944.822 , -245.469 , 214.136},
{941.059 , -245.469 , 214.136},
{941.059 , -246.704 , 213.364},
{922.247 , -267.518 , 213.364},
{944.822 , -245.469 , 214.136},
{941.059 , -246.704 , 213.364},
{944.822 , -246.704 , 213.364},
{941.059 , -245.469 , 214.136},
{926.01 , -245.469 , 214.136},
{926.01 , -246.704 , 213.364},
{941.059 , -245.469 , 214.136},
{926.01 , -246.704 , 213.364},
{941.059 , -246.704 , 213.364},
{918.485 , -246.704 , 214.136},
{944.822 , -245.469 , 227.064},
{919.257 , -246.704 , 213.364},
{919.257 , -245.469 , 214.136},
{947.812 , -245.469 , 214.136},
{947.812 , -246.704 , 213.364},
{948.584 , -246.704 , 214.136},
{948.584 , -246.704 , 219.543},
{948.584 , -267.518 , 219.543},
{948.584 , -246.704 , 219.543},
{948.584 , -267.517 , 227.064},
{948.584 , -246.704 , 227.064},
{944.822 , -267.518 , 213.364},
{921.397 , -246.322 , 216.236},
{920.706 , -243.751 , 216.645},
{920.706 , -243.751 , 216.645},
{920.706 , -246.322 , 216.645},
{920.706 , -243.751 , 216.645},
{920.006 , -246.322 , 216.251},
{920.006 , -246.322 , 216.251},
{920.006 , -246.322 , 216.251},
{919.998 , -243.751 , 215.447},
{920.006 , -243.751 , 216.251},
{948.584 , -267.518 , 219.543},
{919.998 , -243.751 , 215.447},
{919.998 , -246.322 , 215.447},
{920.689 , -243.751 , 215.039},
{919.998 , -246.322 , 215.447},
{920.689 , -243.751 , 215.039},
{921.389 , -246.322 , 215.433},
{920.689 , -243.751 , 215.039},
{920.689 , -246.322 , 215.039},
{921.397 , -246.322 , 216.236},
{921.397 , -243.751 , 216.236},
{944.822 , -245.469 , 219.543},
{921.389 , -246.322 , 215.433},
{921.389 , -243.751 , 215.433},
{921.389 , -246.322 , 215.433},
{921.397 , -243.751 , 216.236},
{920.006 , -243.751 , 216.251},
{921.397 , -243.751 , 216.236},
{920.706 , -243.751 , 216.645},
{920.006 , -243.751 , 216.251},
{920.689 , -243.751 , 215.039},
{921.389 , -243.751 , 215.433},
{941.059 , -245.469 , 219.543},
{919.257 , 526.657 , 213.364},
{921.397 , -243.751 , 216.236},
{920.006 , -243.751 , 216.251},
{921.389 , -243.751 , 215.433},
{920.689 , -243.751 , 215.039},
{920.006 , -243.751 , 216.251},
{919.998 , -243.751 , 215.447},
{920.854 , -246.322 , 222.46},
{920.094 , -243.751 , 222.202},
{920.094 , -246.322 , 222.202},
{920.094 , -246.322 , 222.202},
{926.01 , -245.469 , 219.543},
{919.937 , -243.751 , 221.414},
{920.094 , -243.751 , 222.202},
{919.937 , -243.751 , 221.414},
{920.541 , -246.322 , 220.884},
{919.937 , -243.751 , 221.414},
{919.937 , -246.322 , 221.414},
{920.541 , -243.751 , 220.884},
{920.541 , -246.322 , 220.884},
{921.302 , -243.751 , 221.142},
{920.541 , -246.322 , 220.884},
{922.247 , -245.469 , 219.543},
{921.302 , -246.322 , 221.142},
{921.302 , -243.751 , 221.142},
{921.302 , -246.322 , 221.142},
{921.458 , -243.751 , 221.93},
{920.854 , -246.322 , 222.46},
{920.854 , -243.751 , 222.46},
{921.458 , -246.322 , 221.93},
{921.458 , -246.322 , 221.93},
{920.854 , -243.751 , 222.46},
{921.458 , -243.751 , 221.93},
{918.485 , -267.518 , 219.543},
{920.541 , -243.751 , 220.884},
{920.094 , -243.751 , 222.202},
{919.937 , -243.751 , 221.414},
{920.854 , -243.751 , 222.46},
{921.302 , -243.751 , 221.142},
{921.458 , -243.751 , 221.93},
{921.302 , -243.751 , 221.142},
{920.854 , -243.751 , 222.46},
{920.094 , -243.751 , 222.202},
{921.302 , -243.751 , 221.142},
{948.584 , -267.517 , 216.453},
{920.094 , -243.751 , 222.202},
{920.541 , -243.751 , 220.884},
{946.618 , -246.322 , 222.46},
{945.857 , -243.751 , 222.202},
{945.857 , -246.322 , 222.202},
{945.857 , -246.322 , 222.202},
{945.701 , -243.751 , 221.414},
{945.857 , -243.751 , 222.202},
{945.701 , -243.751 , 221.414},
{946.305 , -246.322 , 220.884},
{944.822 , -245.469 , 216.453},
{945.701 , -243.751 , 221.414},
{945.701 , -246.322 , 221.414},
{946.305 , -243.751 , 220.884},
{946.305 , -246.322 , 220.884},
{947.065 , -243.751 , 221.142},
{946.305 , -246.322 , 220.884},
{947.065 , -246.322 , 221.142},
{947.065 , -243.751 , 221.142},
{947.065 , -246.322 , 221.142},
{947.222 , -243.751 , 221.93},
{941.059 , -245.469 , 216.453},
{946.618 , -246.322 , 222.46},
{946.618 , -243.751 , 222.46},
{947.222 , -246.322 , 221.93},
{947.222 , -246.322 , 221.93},
{946.618 , -243.751 , 222.46},
{947.222 , -243.751 , 221.93},
{946.305 , -243.751 , 220.884},
{945.857 , -243.751 , 222.202},
{945.701 , -243.751 , 221.414},
{946.618 , -243.751 , 222.46},
{926.01 , -245.469 , 216.453},
{947.065 , -243.751 , 221.142},
{947.222 , -243.751 , 221.93},
{947.065 , -243.751 , 221.142},
{946.618 , -243.751 , 222.46},
{945.857 , -243.751 , 222.202},
{947.065 , -243.751 , 221.142},
{945.857 , -243.751 , 222.202},
{946.305 , -243.751 , 220.884},
{947.161 , -246.322 , 216.236},
{946.47 , -243.751 , 216.645},
{922.247 , -245.469 , 216.453},
{946.47 , -243.751 , 216.645},
{946.47 , -246.322 , 216.645},
{946.47 , -243.751 , 216.645},
{945.77 , -246.322 , 216.251},
{945.77 , -246.322 , 216.251},
{945.77 , -246.322 , 216.251},
{945.762 , -243.751 , 215.447},
{945.77 , -243.751 , 216.251},
{945.762 , -243.751 , 215.447},
{945.762 , -246.322 , 215.447},
{918.485 , -267.517 , 216.453},
{946.453 , -243.751 , 215.039},
{945.762 , -246.322 , 215.447},
{946.453 , -243.751 , 215.039},
{947.153 , -246.322 , 215.433},
{946.453 , -243.751 , 215.039},
{946.453 , -246.322 , 215.039},
{947.161 , -246.322 , 216.236},
{947.161 , -243.751 , 216.236},
{947.153 , -246.322 , 215.433},
{947.153 , -243.751 , 215.433},
{918.485 , -246.704 , 214.136},
{922.247 , 526.657 , 213.364},
{947.153 , -246.322 , 215.433},
{947.161 , -243.751 , 216.236},
{945.77 , -243.751 , 216.251},
{947.161 , -243.751 , 216.236},
{946.47 , -243.751 , 216.645},
{945.77 , -243.751 , 216.251},
{946.453 , -243.751 , 215.039},
{947.153 , -243.751 , 215.433},
{947.161 , -243.751 , 216.236},
{945.77 , -243.751 , 216.251},
{919.257 , -245.469 , 214.136},
{947.153 , -243.751 , 215.433},
{946.453 , -243.751 , 215.039},
{945.77 , -243.751 , 216.251},
{945.762 , -243.751 , 215.447},
{946.618 , 523.761 , 215.001},
{945.857 , 526.331 , 215.259},
{945.857 , 526.331 , 215.259},
{945.857 , 523.761 , 215.259},
{945.857 , 526.331 , 215.259},
{945.701 , 523.76 , 216.047},
{919.257 , -246.704 , 213.364},
{945.701 , 523.76 , 216.047},
{945.701 , 526.331 , 216.047},
{946.305 , 523.761 , 216.577},
{945.701 , 526.331 , 216.047},
{946.305 , 523.761 , 216.577},
{947.065 , 526.331 , 216.318},
{946.305 , 523.761 , 216.577},
{946.305 , 526.331 , 216.577},
{947.065 , 523.76 , 216.318},
{947.065 , 526.331 , 216.318},
{922.247 , -245.469 , 214.136},
{947.065 , 523.76 , 216.318},
{947.222 , 526.331 , 215.53},
{946.618 , 526.331 , 215.001},
{946.618 , 523.761 , 215.001},
{947.222 , 526.331 , 215.53},
{947.222 , 526.331 , 215.53},
{946.618 , 523.761 , 215.001},
{947.222 , 523.761 , 215.53},
{946.305 , 523.761 , 216.577},
{945.857 , 523.761 , 215.259},
{922.247 , -246.704 , 213.364},
{945.701 , 523.76 , 216.047},
{945.857 , 523.761 , 215.259},
{946.305 , 523.761 , 216.577},
{947.222 , 523.761 , 215.53},
{945.857 , 523.761 , 215.259},
{947.222 , 523.761 , 215.53},
{946.618 , 523.761 , 215.001},
{947.222 , 523.761 , 215.53},
{946.305 , 523.761 , 216.577},
{947.065 , 523.76 , 216.318},
{919.257 , -245.469 , 227.064},
{947.161 , 526.331 , 221.224},
{946.47 , 523.761 , 220.816},
{946.47 , 526.331 , 220.816},
{946.47 , 526.331 , 220.816},
{945.77 , 523.761 , 221.21},
{946.47 , 523.761 , 220.816},
{945.77 , 526.331 , 221.21},
{945.77 , 523.761 , 221.21},
{945.77 , 526.331 , 221.21},
{945.762 , 523.76 , 222.013},
{918.485 , -246.704 , 227.064},
{945.762 , 523.76 , 222.013},
{945.762 , 526.331 , 222.013},
{946.453 , 523.761 , 222.422},
{945.762 , 526.331 , 222.013},
{946.453 , 523.761 , 222.422},
{946.453 , 526.331 , 222.422},
{947.153 , 523.76 , 222.028},
{946.453 , 526.331 , 222.422},
{947.161 , 523.76 , 221.224},
{947.153 , 526.331 , 222.028},
{918.485 , -246.704 , 219.543},
{947.161 , 526.331 , 221.224},
{947.153 , 526.331 , 222.028},
{947.161 , 523.76 , 221.224},
{947.153 , 523.76 , 222.028},
{945.77 , 523.761 , 221.21},
{946.453 , 523.761 , 222.422},
{947.153 , 523.76 , 222.028},
{947.161 , 523.76 , 221.224},
{945.77 , 523.761 , 221.21},
{947.153 , 523.76 , 222.028},
{919.257 , -245.469 , 219.543},
{945.77 , 523.761 , 221.21},
{947.161 , 523.76 , 221.224},
{946.47 , 523.761 , 220.816},
{946.453 , 523.761 , 222.422},
{945.77 , 523.761 , 221.21},
{945.762 , 523.76 , 222.013},
{920.854 , 523.761 , 215.001},
{920.094 , 526.331 , 215.259},
{920.094 , 526.331 , 215.259},
{920.094 , 523.761 , 215.259},
{948.584 , -246.704 , 227.064},
{920.094 , 526.331 , 215.259},
{919.937 , 523.76 , 216.047},
{919.937 , 523.76 , 216.047},
{919.937 , 526.331 , 216.047},
{920.541 , 523.761 , 216.577},
