return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{924.4 , 533.689 , -1645.88},
{895.073 , 547.47 , -1640.48},
{895.846 , 533.689 , -1645.88},
{898.836 , 533.689 , -1642.79},
{895.846 , 533.689 , -1642.79},
{898.836 , 533.689 , -1642.79},
{895.846 , 533.689 , -1640.48},
{898.836 , 533.689 , -1642.79},
{898.836 , 533.689 , -1640.48},
{902.598 , 533.689 , -1642.79},
{902.598 , 533.689 , -1642.79},
{898.836 , 533.689 , -1640.48},
{917.648 , 533.689 , -1642.79},
{898.836 , 533.689 , -1645.88},
{902.598 , 533.689 , -1642.79},
{902.598 , 533.689 , -1640.48},
{917.648 , 533.689 , -1642.79},
{902.598 , 533.689 , -1640.48},
{917.648 , 533.689 , -1642.79},
{917.648 , 533.689 , -1640.48},
{921.41 , 533.689 , -1642.79},
{921.41 , 533.689 , -1642.79},
{917.648 , 533.689 , -1640.48},
{924.4 , 533.689 , -1642.79},
{895.846 , 534.462 , -1639.71},
{921.41 , 533.689 , -1642.79},
{921.41 , 533.689 , -1640.48},
{924.4 , 533.689 , -1642.79},
{921.41 , 533.689 , -1640.48},
{925.172 , 534.462 , -1642.79},
{925.172 , 547.47 , -1642.79},
{925.172 , 547.47 , -1640.48},
{925.172 , 534.462 , -1642.79},
{924.4 , 533.689 , -1642.79},
{925.172 , 534.462 , -1640.48},
{895.846 , 547.47 , -1639.71},
{925.172 , 534.462 , -1642.79},
{925.172 , 534.462 , -1640.48},
{924.4 , 533.689 , -1642.79},
{924.4 , 533.689 , -1640.48},
{921.41 , 533.689 , -1640.48},
{924.4 , 534.462 , -1639.71},
{924.4 , 533.689 , -1640.48},
{924.4 , 534.462 , -1639.71},
{921.41 , 533.689 , -1640.48},
{921.41 , 534.462 , -1639.71},
{895.073 , 534.462 , -1642.79},
{924.4 , 534.462 , -1639.71},
{924.4 , 547.47 , -1639.71},
{925.172 , 534.462 , -1640.48},
{925.172 , 534.462 , -1640.48},
{924.4 , 547.47 , -1639.71},
{925.172 , 547.47 , -1640.48},
{917.648 , 533.689 , -1640.48},
{921.41 , 534.462 , -1639.71},
{921.41 , 533.689 , -1640.48},
{921.41 , 534.462 , -1639.71},
{895.073 , 547.47 , -1642.79},
{917.648 , 533.689 , -1640.48},
{917.648 , 534.462 , -1639.71},
{924.4 , 533.69 , -1653.41},
{925.172 , 534.461 , -1645.88},
{925.172 , 534.462 , -1653.41},
{925.172 , 534.461 , -1645.88},
{924.4 , 533.69 , -1653.41},
{924.4 , 533.689 , -1645.88},
{924.4 , 533.689 , -1645.88},
{924.4 , 533.689 , -1642.79},
{895.846 , 533.689 , -1642.79},
{921.41 , 533.69 , -1653.41},
{925.172 , 534.461 , -1645.88},
{925.172 , 534.461 , -1645.88},
{924.4 , 533.689 , -1642.79},
{925.172 , 534.462 , -1642.79},
{895.073 , 534.461 , -1645.88},
{895.846 , 533.69 , -1653.41},
{895.846 , 533.69 , -1653.41},
{895.073 , 534.461 , -1645.88},
{895.846 , 533.689 , -1645.88},
{895.073 , 534.461 , -1645.88},
{898.836 , 533.689 , -1642.79},
{895.073 , 534.462 , -1642.79},
{895.846 , 533.689 , -1645.88},
{895.846 , 533.689 , -1645.88},
{895.073 , 534.462 , -1642.79},
{895.846 , 533.689 , -1642.79},
{895.073 , 534.462 , -1642.79},
{895.073 , 534.462 , -1640.48},
{895.846 , 533.689 , -1642.79},
{895.846 , 533.689 , -1642.79},
{895.073 , 534.462 , -1640.48},
{902.598 , 533.689 , -1642.79},
{895.846 , 533.689 , -1640.48},
{895.073 , 534.462 , -1640.48},
{895.073 , 547.47 , -1640.48},
{895.846 , 534.462 , -1639.71},
{895.846 , 534.462 , -1639.71},
{895.073 , 547.47 , -1640.48},
{895.846 , 547.47 , -1639.71},
{895.846 , 534.462 , -1639.71},
{898.836 , 534.462 , -1639.71},
{895.846 , 533.689 , -1640.48},
{917.648 , 533.689 , -1642.79},
{898.836 , 533.689 , -1640.48},
{895.846 , 533.689 , -1640.48},
{898.836 , 534.462 , -1639.71},
{898.836 , 533.689 , -1640.48},
{902.598 , 534.462 , -1639.71},
{902.598 , 533.689 , -1640.48},
{902.598 , 534.462 , -1639.71},
{898.836 , 533.689 , -1640.48},
{898.836 , 534.462 , -1639.71},
{902.598 , 534.462 , -1639.71},
{917.648 , 533.689 , -1645.88},
{917.648 , 534.462 , -1639.71},
{902.598 , 533.689 , -1640.48},
{917.648 , 533.689 , -1640.48},
{902.598 , 533.689 , -1640.48},
{917.648 , 534.462 , -1639.71},
{925.172 , 534.462 , -1640.48},
{924.4 , 533.689 , -1640.48},
{924.4 , 534.462 , -1639.71},
{895.846 , 533.689 , -1640.48},
{895.073 , 534.462 , -1640.48},
{902.598 , 533.689 , -1645.88},
{895.846 , 534.462 , -1639.71},
{895.073 , 534.461 , -1645.88},
{895.073 , 534.367 , -1653.41},
{895.073 , 534.461 , -1645.88},
{895.073 , 547.47 , -1653.41},
{895.073 , 547.47 , -1645.88},
{921.41 , 51.8833 , -1653.41},
{924.4 , 51.8833 , -1645.88},
{924.4 , 38.1028 , -1639.71},
{921.41 , 51.1111 , -1639.71},
{924.4 , 533.689 , -1642.79},
{925.172 , 38.1028 , -1653.41},
{925.172 , 51.1111 , -1645.88},
{902.598 , 38.1028 , -1639.71},
{898.836 , 51.1111 , -1639.71},
{902.598 , 38.1028 , -1639.71},
{902.598 , 38.1028 , -1639.71},
{902.598 , 51.1111 , -1639.71},
{917.648 , 51.1111 , -1639.71},
{917.648 , 38.1028 , -1639.71},
{917.648 , 51.1111 , -1639.71},
{921.41 , 533.689 , -1642.79},
{921.41 , 38.1028 , -1639.71},
{921.41 , 38.1028 , -1639.71},
{917.648 , 51.1111 , -1639.71},
{921.41 , 51.1111 , -1639.71},
{898.836 , 51.8833 , -1653.41},
{895.846 , 51.8833 , -1645.88},
{898.836 , 38.1028 , -1639.71},
{898.836 , 38.1028 , -1639.71},
{895.846 , 51.1111 , -1639.71},
{898.836 , 51.1111 , -1639.71},
{925.172 , 534.462 , -1642.79},
{895.073 , 38.1028 , -1642.79},
{895.073 , 51.1111 , -1645.88},
{895.846 , 51.8833 , -1645.88},
{898.836 , 51.8833 , -1645.88},
{898.836 , 51.8833 , -1645.88},
{895.846 , 51.8833 , -1642.8},
{902.598 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1645.88},
{921.41 , 51.8833 , -1645.88},
{924.4 , 51.8833 , -1645.88},
{925.172 , 547.47 , -1642.79},
{921.41 , 51.8833 , -1645.88},
{924.4 , 51.8833 , -1642.8},
{925.172 , 51.1111 , -1645.88},
{925.172 , 38.1028 , -1645.88},
{925.172 , 51.1111 , -1645.88},
{925.172 , 38.1028 , -1642.79},
{895.073 , 51.1111 , -1642.8},
{895.073 , 38.1028 , -1642.79},
{895.073 , 38.1028 , -1640.48},
{895.073 , 51.1111 , -1642.8},
{895.073 , 547.47 , -1640.48},
{921.41 , 533.689 , -1645.88},
{895.846 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1642.8},
{895.846 , 51.8833 , -1640.48},
{898.836 , 51.8833 , -1642.8},
{902.598 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1640.48},
{902.598 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1640.48},
{917.648 , 51.8833 , -1642.8},
{895.073 , 534.462 , -1640.48},
{902.598 , 51.8833 , -1640.48},
{902.598 , 51.8833 , -1642.8},
{902.598 , 51.8833 , -1640.48},
{917.648 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1642.8},
{921.41 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1640.48},
{921.41 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1640.48},
{924.4 , 51.8833 , -1642.8},
{895.846 , 533.689 , -1640.48},
{921.41 , 51.8833 , -1640.48},
{921.41 , 51.8833 , -1642.8},
{921.41 , 51.8833 , -1640.48},
{924.4 , 51.8833 , -1642.8},
{925.172 , 51.1111 , -1642.8},
{925.172 , 38.1028 , -1642.79},
{925.172 , 51.1111 , -1642.8},
{925.172 , 38.1028 , -1640.48},
{902.598 , 51.8833 , -1645.88},
{902.598 , 533.689 , -1645.88},
{898.836 , 533.689 , -1640.48},
{917.648 , 51.8833 , -1645.88},
{917.648 , 51.8833 , -1645.88},
{902.598 , 533.689 , -1645.88},
{917.648 , 533.689 , -1645.88},
{898.836 , 533.689 , -1645.88},
{898.836 , 51.8833 , -1653.41},
{898.836 , 533.69 , -1653.41},
{898.836 , 51.8833 , -1653.41},
{898.836 , 533.689 , -1645.88},
{898.836 , 51.8833 , -1645.88},
{902.598 , 533.689 , -1640.48},
{921.41 , 51.8833 , -1653.41},
{921.41 , 533.689 , -1645.88},
{921.41 , 533.69 , -1653.41},
{921.41 , 533.689 , -1645.88},
{921.41 , 51.8833 , -1653.41},
{921.41 , 51.8833 , -1645.88},
{898.836 , 533.689 , -1645.88},
{898.836 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1645.88},
{898.836 , 51.8833 , -1642.8},
{917.648 , 533.689 , -1640.48},
{898.836 , 533.689 , -1645.88},
{898.836 , 533.689 , -1642.79},
{902.598 , 533.689 , -1642.79},
{902.598 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1642.8},
{898.836 , 51.8833 , -1642.8},
{898.836 , 533.689 , -1642.79},
{902.598 , 533.689 , -1642.79},
{902.598 , 533.689 , -1645.88},
{902.598 , 51.8833 , -1645.88},
{921.41 , 533.689 , -1640.48},
{902.598 , 51.8833 , -1642.8},
{902.598 , 533.689 , -1645.88},
{902.598 , 51.8833 , -1642.8},
{902.598 , 533.689 , -1642.79},
{917.648 , 533.689 , -1645.88},
{917.648 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1645.88},
{917.648 , 51.8833 , -1642.8},
{917.648 , 533.689 , -1645.88},
{917.648 , 533.689 , -1642.79},
{924.4 , 533.689 , -1640.48},
{921.41 , 533.689 , -1642.79},
{921.41 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1642.8},
{917.648 , 51.8833 , -1642.8},
{917.648 , 533.689 , -1642.79},
{921.41 , 533.689 , -1642.79},
{921.41 , 533.689 , -1645.88},
{921.41 , 51.8833 , -1645.88},
{921.41 , 51.8833 , -1642.8},
{921.41 , 533.689 , -1645.88},
{925.172 , 534.462 , -1640.48},
{921.41 , 51.8833 , -1642.8},
{921.41 , 533.689 , -1642.79},
{924.4 , 51.8833 , -1642.8},
{925.172 , 51.1111 , -1640.48},
{924.4 , 51.8833 , -1640.48},
{925.172 , 51.1111 , -1640.48},
{924.4 , 51.8833 , -1642.8},
{925.172 , 51.1111 , -1642.8},
{924.4 , 51.1111 , -1639.71},
{921.41 , 51.1111 , -1639.71},
{925.172 , 547.47 , -1640.48},
{921.41 , 51.8833 , -1640.48},
{924.4 , 51.1111 , -1639.71},
{921.41 , 51.8833 , -1640.48},
{924.4 , 51.8833 , -1640.48},
{925.172 , 38.1028 , -1640.48},
{924.4 , 51.1111 , -1639.71},
{925.172 , 51.1111 , -1640.48},
{924.4 , 51.1111 , -1639.71},
{925.172 , 38.1028 , -1640.48},
{924.4 , 38.1028 , -1639.71},
{895.073 , 547.47 , -1653.41},
{924.4 , 547.47 , -1639.71},
{921.41 , 51.1111 , -1639.71},
{917.648 , 51.1111 , -1639.71},
{917.648 , 51.8833 , -1640.48},
{921.41 , 51.1111 , -1639.71},
{917.648 , 51.8833 , -1640.48},
{921.41 , 51.8833 , -1640.48},
{924.4 , 51.8833 , -1645.88},
{924.4 , 51.8833 , -1653.41},
{925.172 , 51.1111 , -1653.41},
{925.172 , 51.1111 , -1653.41},
{925.172 , 38.1028 , -1653.41},
{925.172 , 51.1111 , -1645.88},
{924.4 , 51.8833 , -1645.88},
{924.4 , 51.8833 , -1645.88},
{925.172 , 51.1111 , -1642.8},
{924.4 , 51.8833 , -1642.8},
{925.172 , 51.1111 , -1642.8},
{924.4 , 51.8833 , -1645.88},
{925.172 , 51.1111 , -1645.88},
{895.073 , 51.1111 , -1645.88},
{895.846 , 51.8833 , -1653.41},
{902.598 , 38.1028 , -1639.71},
{895.846 , 51.8833 , -1653.41},
{895.846 , 51.8833 , -1645.88},
{895.073 , 51.1111 , -1645.88},
{895.073 , 51.1111 , -1642.8},
{895.073 , 51.1111 , -1645.88},
{895.846 , 51.8833 , -1645.88},
{895.846 , 51.8833 , -1645.88},
{895.846 , 51.8833 , -1642.8},
{895.073 , 51.1111 , -1642.8},
{895.846 , 51.8833 , -1642.8},
{917.648 , 38.1028 , -1639.71},
{895.073 , 51.1111 , -1640.48},
{895.073 , 51.1111 , -1642.8},
{895.073 , 51.1111 , -1640.48},
{895.846 , 51.8833 , -1642.8},
{895.846 , 51.8833 , -1640.48},
{895.073 , 38.1028 , -1640.48},
{895.846 , 51.1111 , -1639.71},
{895.846 , 38.1028 , -1639.71},
{895.846 , 51.1111 , -1639.71},
{895.073 , 38.1028 , -1640.48},
{921.41 , 51.8833 , -1653.41},
{895.073 , 51.1111 , -1640.48},
{898.836 , 51.1111 , -1639.71},
{895.846 , 51.1111 , -1639.71},
{895.846 , 51.8833 , -1640.48},
{898.836 , 51.1111 , -1639.71},
{895.846 , 51.8833 , -1640.48},
{898.836 , 51.8833 , -1640.48},
{902.598 , 51.1111 , -1639.71},
{898.836 , 51.1111 , -1639.71},
{898.836 , 51.8833 , -1640.48},
{921.41 , 38.1028 , -1639.71},
{902.598 , 51.1111 , -1639.71},
{898.836 , 51.8833 , -1640.48},
{902.598 , 51.8833 , -1640.48},
{917.648 , 51.1111 , -1639.71},
{902.598 , 51.1111 , -1639.71},
{902.598 , 51.8833 , -1640.48},
{917.648 , 51.1111 , -1639.71},
{902.598 , 51.8833 , -1640.48},
{917.648 , 51.8833 , -1640.48},
{925.172 , 51.1111 , -1640.48},
{898.836 , 51.8833 , -1653.41},
{924.4 , 51.1111 , -1639.71},
{924.4 , 51.8833 , -1640.48},
{895.846 , 51.8833 , -1640.48},
{895.846 , 51.1111 , -1639.71},
{895.073 , 51.1111 , -1640.48},
{895.073 , 51.1111 , -1653.41},
{895.073 , 51.1111 , -1645.88},
{895.073 , 38.1028 , -1653.41},
{895.073 , 51.1111 , -1645.88},
{895.073 , 38.1028 , -1645.88},
{898.836 , 38.1028 , -1639.71},
{922.951 , 51.35 , -1642.99},
{922.26 , 52.9566 , -1642.58},
{922.951 , 52.9567 , -1642.99},
{922.951 , 51.35 , -1642.99},
{923.651 , 52.9566 , -1642.59},
{922.951 , 51.35 , -1642.99},
{923.651 , 52.9566 , -1642.59},
{923.651 , 51.3499 , -1642.59},
{923.651 , 52.9566 , -1642.59},
{923.659 , 51.35 , -1641.79},
{895.073 , 38.1028 , -1645.88},
{923.659 , 52.9567 , -1641.79},
{923.659 , 51.35 , -1641.79},
{923.659 , 52.9567 , -1641.79},
{922.968 , 51.35 , -1641.38},
{922.968 , 51.35 , -1641.38},
{922.968 , 51.35 , -1641.38},
{922.268 , 52.9567 , -1641.77},
{922.968 , 52.9567 , -1641.38},
{922.26 , 52.9566 , -1642.58},
{922.268 , 51.35 , -1641.77},
{898.836 , 51.8833 , -1645.88},
{922.26 , 51.35 , -1642.58},
{922.268 , 51.35 , -1641.77},
{922.26 , 52.9566 , -1642.58},
{922.268 , 52.9567 , -1641.77},
{923.651 , 52.9566 , -1642.59},
{922.968 , 52.9567 , -1641.38},
{922.268 , 52.9567 , -1641.77},
{922.26 , 52.9566 , -1642.58},
{923.651 , 52.9566 , -1642.59},
{922.268 , 52.9567 , -1641.77},
{902.598 , 51.8833 , -1645.88},
{924.4 , 534.462 , -1639.71},
{923.651 , 52.9566 , -1642.59},
{922.26 , 52.9566 , -1642.58},
{922.951 , 52.9567 , -1642.99},
{922.968 , 52.9567 , -1641.38},
{923.651 , 52.9566 , -1642.59},
{923.659 , 52.9567 , -1641.79},
{923.564 , 51.35 , -1648.54},
{922.803 , 52.9567 , -1648.8},
{923.564 , 51.35 , -1648.54},
{923.564 , 52.9567 , -1648.54},
{917.648 , 51.8833 , -1645.88},
{923.564 , 51.35 , -1648.54},
{923.72 , 52.9567 , -1647.76},
{923.72 , 52.9567 , -1647.76},
{923.72 , 51.35 , -1647.76},
{923.72 , 52.9567 , -1647.76},
{923.116 , 51.35 , -1647.23},
{923.116 , 51.35 , -1647.23},
{923.116 , 51.35 , -1647.23},
{922.356 , 52.9567 , -1647.48},
{923.116 , 52.9567 , -1647.23},
{921.41 , 51.8833 , -1645.88},
{922.356 , 51.35 , -1647.48},
{922.356 , 51.35 , -1647.48},
{922.199 , 52.9567 , -1648.27},
{922.356 , 52.9567 , -1647.48},
{922.199 , 52.9567 , -1648.27},
{922.199 , 51.35 , -1648.27},
{922.803 , 52.9567 , -1648.8},
{922.803 , 52.9567 , -1648.8},
{922.199 , 51.35 , -1648.27},
{922.803 , 51.35 , -1648.8},
{925.172 , 38.1028 , -1645.88},
{923.116 , 52.9567 , -1647.23},
{923.564 , 52.9567 , -1648.54},
{923.72 , 52.9567 , -1647.76},
{923.116 , 52.9567 , -1647.23},
{922.803 , 52.9567 , -1648.8},
{923.564 , 52.9567 , -1648.54},
{922.803 , 52.9567 , -1648.8},
{923.116 , 52.9567 , -1647.23},
{922.199 , 52.9567 , -1648.27},
{922.199 , 52.9567 , -1648.27},
{895.073 , 38.1028 , -1642.79},
{923.116 , 52.9567 , -1647.23},
{922.356 , 52.9567 , -1647.48},
{897.8 , 51.35 , -1648.54},
{897.039 , 52.9567 , -1648.8},
{897.8 , 51.35 , -1648.54},
{897.8 , 52.9567 , -1648.54},
{897.8 , 51.35 , -1648.54},
{897.957 , 52.9567 , -1647.76},
{897.957 , 52.9567 , -1647.76},
{897.957 , 51.35 , -1647.76},
{898.836 , 51.8833 , -1642.8},
{897.957 , 52.9567 , -1647.76},
{897.353 , 51.35 , -1647.23},
{897.353 , 51.35 , -1647.23},
{897.353 , 51.35 , -1647.23},
{896.592 , 52.9567 , -1647.48},
{897.353 , 52.9567 , -1647.23},
{896.592 , 51.35 , -1647.48},
{896.592 , 51.35 , -1647.48},
{896.435 , 52.9567 , -1648.27},
{896.592 , 52.9567 , -1647.48},
{902.598 , 51.8833 , -1642.8},
{896.435 , 52.9567 , -1648.27},
{896.435 , 51.35 , -1648.27},
{897.039 , 52.9567 , -1648.8},
{897.039 , 52.9567 , -1648.8},
{896.435 , 51.35 , -1648.27},
{897.039 , 51.35 , -1648.8},
{897.353 , 52.9567 , -1647.23},
{897.8 , 52.9567 , -1648.54},
{897.957 , 52.9567 , -1647.76},
{897.353 , 52.9567 , -1647.23},
{917.648 , 51.8833 , -1642.8},
{897.039 , 52.9567 , -1648.8},
{897.8 , 52.9567 , -1648.54},
{897.039 , 52.9567 , -1648.8},
{897.353 , 52.9567 , -1647.23},
{896.435 , 52.9567 , -1648.27},
{896.435 , 52.9567 , -1648.27},
{897.353 , 52.9567 , -1647.23},
{896.592 , 52.9567 , -1647.48},
{897.188 , 51.35 , -1642.99},
{896.496 , 52.9566 , -1642.58},
{921.41 , 51.8833 , -1642.8},
{897.188 , 52.9567 , -1642.99},
{897.188 , 51.35 , -1642.99},
{897.887 , 52.9566 , -1642.59},
{897.188 , 51.35 , -1642.99},
{897.887 , 52.9566 , -1642.59},
{897.887 , 51.3499 , -1642.59},
{897.887 , 52.9566 , -1642.59},
{897.896 , 51.35 , -1641.79},
{897.896 , 52.9567 , -1641.79},
{897.896 , 51.35 , -1641.79},
{925.172 , 38.1028 , -1642.79},
{897.896 , 52.9567 , -1641.79},
{897.204 , 51.35 , -1641.38},
{897.204 , 51.35 , -1641.38},
{897.204 , 51.35 , -1641.38},
{896.504 , 52.9567 , -1641.77},
{897.204 , 52.9567 , -1641.38},
{896.496 , 52.9566 , -1642.58},
{896.504 , 51.35 , -1641.77},
{896.496 , 51.35 , -1642.58},
{896.504 , 51.35 , -1641.77},
{925.172 , 51.1111 , -1640.48},
{921.41 , 534.462 , -1639.71},
{896.496 , 52.9566 , -1642.58},
{896.504 , 52.9567 , -1641.77},
{897.887 , 52.9566 , -1642.59},
{897.204 , 52.9567 , -1641.38},
{896.504 , 52.9567 , -1641.77},
{896.496 , 52.9566 , -1642.58},
{897.887 , 52.9566 , -1642.59},
{896.504 , 52.9567 , -1641.77},
{897.887 , 52.9566 , -1642.59},
{896.496 , 52.9566 , -1642.58},
{924.4 , 51.8833 , -1640.48},
{897.188 , 52.9567 , -1642.99},
{897.204 , 52.9567 , -1641.38},
{897.887 , 52.9566 , -1642.59},
{897.896 , 52.9567 , -1641.79},
{897.8 , 532.652 , -1641.6},
{897.039 , 534.258 , -1641.34},
{897.8 , 532.652 , -1641.6},
{897.8 , 534.258 , -1641.6},
{897.8 , 532.652 , -1641.6},
{897.957 , 534.258 , -1642.39},
{924.4 , 51.1111 , -1639.71},
{897.957 , 534.258 , -1642.39},
{897.957 , 534.258 , -1642.39},
{897.353 , 532.652 , -1642.92},
{897.957 , 532.651 , -1642.39},
{897.353 , 534.258 , -1642.92},
{897.353 , 534.258 , -1642.92},
{896.592 , 532.652 , -1642.66},
{897.353 , 532.652 , -1642.92},
{896.592 , 532.652 , -1642.66},
{896.592 , 534.258 , -1642.66},
{921.41 , 51.8833 , -1640.48},
{896.592 , 532.652 , -1642.66},
{896.435 , 534.258 , -1641.87},
{896.435 , 532.651 , -1641.87},
{896.435 , 534.258 , -1641.87},
{897.039 , 532.651 , -1641.34},
{897.039 , 532.651 , -1641.34},
{896.435 , 534.258 , -1641.87},
{897.039 , 534.258 , -1641.34},
{897.957 , 532.651 , -1642.39},
{896.592 , 532.652 , -1642.66},
{921.41 , 51.1111 , -1639.71},
{897.039 , 532.651 , -1641.34},
{897.039 , 532.651 , -1641.34},
