return
{
NumberOfVertices =318,
NumberOfIndices =318,
Vertices = 
{
Positions= 
{
{-889.877 , 547.47 , 950},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
{255 , 255 , 255 , 255},
},
UVs=
{
{0.0166358 , 0.94676},
{0.439761 , 0.555159},
{0.471282 , 0.424626},
{0.439761 , 0.424626},
{0.0481564 , 0.294092},
{0.113424 , 0.416747},
{0.0481564 , 0.424626},
{0.113424 , 0.416747},
{0.0481564 , 0.294092},
{0.0481564 , 0.424626},
{0.0481564 , 0.424626},
{0.0166359 , 0.424626},
{0.0481563 , 0.555159},
{0.105545 , 0.424626},
{0.105545 , 0.424626},
{0.0481563 , 0.555159},
{0.0481563 , 0.555159},
{0.0481563 , 0.94676},
{0.113424 , 0.563039},
{0.0481563 , 0.94676},
{0.0481563 , 0.555159},
{0.113424 , 0.563039},
{0.471282 , 0.424626},
{0.105545 , 0.555159},
{0.908787 , 0.614652},
{0.877266 , 0.549384},
{0.877266 , 0.549384},
{0.908787 , 0.614652},
{0.908787 , 0.549384},
{0.862887 , 0.94676},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.862887 , 0.555159},
{0.439761 , 0.555159},
{0.797619 , 0.563039},
{0.862887 , 0.94676},
{0.862887 , 0.555159},
{0.862887 , 0.555159},
{0.862887 , 0.424626},
{0.805499 , 0.555159},
{0.805499 , 0.555159},
{0.862887 , 0.424626},
{0.862887 , 0.424626},
{0.862887 , 0.294092},
{0.0481563 , 0.555159},
{0.797619 , 0.416747},
{0.862887 , 0.294092},
{0.862887 , 0.424626},
{0.797619 , 0.416747},
{0.805499 , 0.424626},
{0.113424 , 0.294092},
{0.113424 , 0.416747},
{0.374494 , 0.294092},
{0.113424 , 0.416747},
{0.374494 , 0.563039},
{0.0166359 , 0.555159},
{0.113424 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.563039},
{0.113424 , 0.94676},
{0.374494 , 0.94676},
{0.908787 , 0.875722},
{0.877266 , 0.614652},
{0.877266 , 0.875722},
{0.877266 , 0.614652},
{0.908787 , 0.875722},
{0.471282 , 0.555159},
{0.908787 , 0.614652},
{0.536549 , 0.94676},
{0.797619 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.94676},
{0.797619 , 0.563039},
{0.536549 , 0.416747},
{0.797619 , 0.416747},
{0.797619 , 0.294092},
{0.536549 , 0.416747},
{0.113424 , 0.294092},
{0.797619 , 0.294092},
{0.536549 , 0.294092},
{0.536549 , 0.94676},
{0.536549 , 0.563039},
{0.471282 , 0.94676},
{0.471282 , 0.555159},
{0.536549 , 0.563039},
{0.52867 , 0.555159},
{0.471282 , 0.94676},
{0.536549 , 0.563039},
{0.113424 , 0.94676},
{0.471282 , 0.555159},
{0.374494 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.294092},
{0.439761 , 0.424626},
{0.374494 , 0.416747},
{0.382373 , 0.424626},
{0.439761 , 0.294092},
{0.374494 , 0.416747},
{0.439761 , 0.424626},
{0.877266 , 0.614652},
{0.942067 , 0.667602},
{0.957829 , 0.912913},
{0.957829 , 0.659722},
{0.942062 , 0.544948},
{0.957901 , 0.291759},
{0.942061 , 0.537067},
{0.957823 , 0.169097},
{0.942142 , 0.283879},
{0.942067 , 0.667602},
{0.957829 , 0.667602},
{0.797619 , 0.294092},
{0.877266 , 0.940989},
{0.942067 , 0.659723},
{0.942067 , 0.659723},
{0.957829 , 0.667602},
{0.957829 , 0.659722},
{0.121303 , 0.424626},
{0.374494 , 0.416747},
{0.113424 , 0.416747},
{0.374494 , 0.416747},
{0.121303 , 0.424626},
{0.366615 , 0.424626},
{0.374494 , 0.294092},
{0.105545 , 0.424626},
{0.105545 , 0.555159},
{0.113424 , 0.432505},
{0.113424 , 0.432505},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.942062 , 0.544948},
{0.957823 , 0.537069},
{0.942061 , 0.537067},
{0.957823 , 0.537069},
{0.908787 , 0.875722},
{0.942062 , 0.544948},
{0.957823 , 0.544947},
{0.113424 , 0.563039},
{0.374494 , 0.563039},
{0.121303 , 0.555159},
{0.121303 , 0.555159},
{0.374494 , 0.563039},
{0.366615 , 0.555159},
{0.78974 , 0.555159},
{0.536549 , 0.563039},
{0.877266 , 0.875722},
{0.797619 , 0.563039},
{0.536549 , 0.563039},
{0.78974 , 0.555159},
{0.544429 , 0.555159},
{0.805499 , 0.555159},
{0.805499 , 0.424626},
{0.797619 , 0.54728},
{0.797619 , 0.54728},
{0.805499 , 0.424626},
{0.797619 , 0.432505},
{0.536549 , 0.294092},
{0.942139 , 0.291754},
{0.957901 , 0.291759},
{0.942142 , 0.283879},
{0.942142 , 0.283879},
{0.957901 , 0.291759},
{0.957904 , 0.283876},
{0.536549 , 0.54728},
{0.52867 , 0.424626},
{0.52867 , 0.555159},
{0.52867 , 0.424626},
{0.957829 , 0.659722},
{0.536549 , 0.54728},
{0.536549 , 0.432505},
{0.797619 , 0.416747},
{0.536549 , 0.416747},
{0.78974 , 0.424626},
{0.78974 , 0.424626},
{0.536549 , 0.416747},
{0.544429 , 0.424626},
{0.942067 , 0.920792},
{0.957829 , 0.912913},
{0.957829 , 0.667602},
{0.942067 , 0.912913},
{0.957829 , 0.912913},
{0.942067 , 0.920792},
{0.957829 , 0.920792},
{0.374494 , 0.432505},
{0.382373 , 0.555159},
{0.382373 , 0.424626},
{0.382373 , 0.555159},
{0.374494 , 0.432505},
{0.374494 , 0.54728},
{0.113424 , 0.416747},
{0.113424 , 0.432505},
{0.121303 , 0.424626},
{0.113424 , 0.416747},
{0.113424 , 0.432505},
{0.113424 , 0.416747},
{0.105545 , 0.424626},
{0.113424 , 0.563039},
{0.113424 , 0.54728},
{0.105545 , 0.555159},
{0.113424 , 0.54728},
{0.105545 , 0.424626},
{0.113424 , 0.563039},
{0.121303 , 0.555159},
{0.797619 , 0.54728},
{0.78974 , 0.555159},
{0.797619 , 0.563039},
{0.797619 , 0.54728},
{0.797619 , 0.563039},
{0.805499 , 0.555159},
{0.52867 , 0.555159},
{0.544429 , 0.555159},
